 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5731  0.0038  0.1171  0.1216 -0.5879
                                            0.3241 -0.2158  0.1137  0.0953 -0.0459
                                           -0.0570  0.1076  0.0407 -0.0263  0.0190
                                           -0.0088 -0.0044  0.0001  0.0004 -0.0357
                                           -0.1038
   764. (0.00012) RY*( 9) C  26           s(  7.99%)p 2.04( 16.28%)d 9.37( 74.86%)
                                                  f 0.11(  0.88%)
                                            0.0000  0.0103  0.2725  0.0639 -0.0384
                                            0.0038  0.1302 -0.2430 -0.0107 -0.0662
                                            0.2843  0.0002 -0.0257 -0.0277 -0.2313
                                            0.0967 -0.0370  0.0036 -0.0789  0.0097
                                            0.6728 -0.4126  0.1727 -0.1590 -0.0003
                                           -0.0339  0.0045 -0.0037 -0.0167  0.0660
                                           -0.0542
   765. (0.00006) RY*(10) C  26           s(  0.03%)p21.49(  0.55%)d99.99( 96.22%)
                                                  f99.99(  3.21%)
   766. (0.00006) RY*(11) C  26           s(  6.16%)p 3.92( 24.13%)d11.06( 68.11%)
                                                  f 0.26(  1.60%)
   767. (0.00004) RY*(12) C  26           s(  0.26%)p99.99( 83.07%)d55.33( 14.30%)
                                                  f 9.16(  2.37%)
   768. (0.00003) RY*(13) C  26           s(  3.24%)p18.77( 60.72%)d10.60( 34.30%)
                                                  f 0.54(  1.74%)
   769. (0.00002) RY*(14) C  26           s(  2.43%)p 1.99(  4.84%)d30.50( 73.96%)
                                                  f 7.74( 18.78%)
   770. (0.00002) RY*(15) C  26           s(  0.53%)p 7.84(  4.14%)d99.99( 93.38%)
                                                  f 3.71(  1.96%)
   771. (0.00000) RY*(16) C  26           s(  0.01%)p34.65(  0.47%)d99.99( 99.46%)
                                                  f 4.01(  0.05%)
   772. (0.00000) RY*(17) C  26           s( 98.34%)p 0.00(  0.21%)d 0.01(  1.38%)
                                                  f 0.00(  0.07%)
   773. (0.00000) RY*(18) C  26           s( 98.08%)p 0.01(  0.68%)d 0.01(  1.18%)
                                                  f 0.00(  0.06%)
   774. (0.00000) RY*(19) C  26           s(  0.26%)p 2.48(  0.64%)d99.99( 98.96%)
                                                  f 0.56(  0.14%)
   775. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.38%)d 0.21(  0.08%)
                                                  f99.99( 99.54%)
   776. (0.00000) RY*(21) C  26           s(  0.09%)p 3.99(  0.37%)d26.41(  2.48%)
                                                  f99.99( 97.06%)
   777. (0.00000) RY*(22) C  26           s(  0.02%)p22.13(  0.42%)d99.99(  3.03%)
                                                  f99.99( 96.53%)
   778. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.26%)d 6.46(  1.69%)
                                                  f99.99( 98.04%)
   779. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.54%)d 4.95(  2.69%)
                                                  f99.99( 96.75%)
   780. (0.00000) RY*(25) C  26           s(  0.03%)p66.45(  1.93%)d99.99(  7.18%)
                                                  f99.99( 90.87%)
   781. (0.00000) RY*(26) C  26           s(  0.05%)p43.44(  2.03%)d99.99( 13.27%)
                                                  f99.99( 84.65%)
   782. (0.00058) RY*( 1) H  27           s( 98.88%)p 0.01(  1.12%)
                                           -0.0047  0.9944 -0.0037  0.0912 -0.0397
                                           -0.0363
   783. (0.00012) RY*( 2) H  27           s( 97.86%)p 0.02(  2.14%)
                                           -0.0007  0.0064  0.9892  0.0328  0.1425
                                            0.0004
   784. (0.00012) RY*( 3) H  27           s(  0.13%)p99.99( 99.87%)
                                            0.0001  0.0355  0.0035 -0.0015 -0.0280
                                            0.9990
   785. (0.00006) RY*( 4) H  27           s(  2.13%)p45.93( 97.87%)
   786. (0.00000) RY*( 5) H  27           s(  1.04%)p94.96( 98.96%)
   787. (0.00126) RY*( 1) C  28           s(  2.36%)p37.79( 89.06%)d 3.49(  8.22%)
                                                  f 0.15(  0.36%)
                                           -0.0000 -0.0052  0.1531 -0.0092  0.0035
                                           -0.0015 -0.2958 -0.0504 -0.0065 -0.8782
                                           -0.1706  0.0015  0.0088 -0.0099  0.0108
                                            0.1557 -0.0067  0.0220 -0.0106  0.0068
                                           -0.0044 -0.2287 -0.0617  0.0311  0.0035
                                            0.0079  0.0251  0.0011  0.0081 -0.0431
                                           -0.0316
   788. (0.00119) RY*( 2) C  28           s(  0.08%)p99.99( 97.63%)d27.81(  2.28%)
                                                  f 0.13(  0.01%)
                                            0.0000  0.0018  0.0283  0.0039  0.0014
                                            0.0013  0.0376 -0.0359  0.0002  0.0075
                                           -0.0061  0.0160  0.9672 -0.1941 -0.0003
                                           -0.0119 -0.0296  0.0183 -0.1462  0.0022
                                            0.0002  0.0018 -0.0068 -0.0018 -0.0010
                                            0.0015 -0.0025 -0.0097  0.0002  0.0020
                                            0.0013
   789. (0.00060) RY*( 3) C  28           s(  0.03%)p99.99( 99.33%)d11.39(  0.37%)
                                                  f 8.13(  0.27%)
                                            0.0000 -0.0002  0.0177  0.0026  0.0028
                                           -0.0210  0.9054  0.2703  0.0069 -0.3005
                                           -0.0829  0.0018 -0.0320 -0.0413 -0.0011
                                           -0.0387 -0.0340 -0.0133  0.0093  0.0020
                                           -0.0031 -0.0248 -0.0118  0.0075  0.0048
                                           -0.0356  0.0195  0.0028  0.0088  0.0204
                                           -0.0224
   790. (0.00037) RY*( 4) C  28           s( 81.04%)p 0.15( 12.34%)d 0.07(  5.88%)
                                                  f 0.01(  0.74%)
                                           -0.0000 -0.0016  0.9002 -0.0015 -0.0051
                                            0.0059  0.0386 -0.0809  0.0117  0.1753
                                           -0.2875  0.0014 -0.0420 -0.0023 -0.0847
                                           -0.0644  0.0131 -0.0006 -0.0481  0.0235
                                            0.1842  0.0597  0.0412 -0.0725 -0.0013
                                           -0.0036 -0.0028 -0.0004  0.0052 -0.0701
                                           -0.0491
   791. (0.00031) RY*( 5) C  28           s(  0.16%)p 2.22(  0.35%)d99.99( 97.49%)
                                                  f12.69(  2.00%)
                                            0.0000  0.0005  0.0378  0.0121 -0.0006
                                            0.0022 -0.0232 -0.0411 -0.0019  0.0126
                                           -0.0015  0.0005  0.0253  0.0215  0.1342
                                           -0.0232 -0.9098 -0.1467  0.3099  0.0326
                                           -0.0240 -0.0171  0.0954  0.0055 -0.0014
                                            0.0107 -0.0132  0.0816  0.1137  0.0120
                                           -0.0009
   792. (0.00021) RY*( 6) C  28           s(  0.66%)p92.07( 60.91%)d56.96( 37.69%)
                                                  f 1.12(  0.74%)
                                            0.0000 -0.0014  0.0811 -0.0014  0.0063
                                           -0.0235  0.2103 -0.6837  0.0084 -0.0756
                                            0.3007  0.0016 -0.0250  0.0124 -0.4213
                                            0.2394 -0.0275 -0.0090  0.0282  0.0026
                                           -0.3330  0.1626 -0.0510  0.0219  0.0069
                                           -0.0269  0.0278  0.0012  0.0169  0.0527
                                           -0.0527
   793. (0.00013) RY*( 7) C  28           s(  0.31%)p 7.82(  2.39%)d99.99( 97.03%)
                                                  f 0.91(  0.28%)
                                            0.0000  0.0007  0.0546  0.0054 -0.0069
                                            0.0036  0.0168 -0.0643 -0.0010 -0.0242
                                            0.0417  0.0115  0.1205 -0.0501  0.1016
                                           -0.0447  0.3002 -0.0777  0.8151 -0.4331
                                            0.0564 -0.0149  0.0572 -0.0549  0.0117
                                           -0.0011  0.0058  0.0213 -0.0275  0.0030
                                           -0.0372
   794. (0.00012) RY*( 8) C  28           s(  0.26%)p99.99( 32.35%)d99.99( 66.43%)
                                                  f 3.73(  0.97%)
                                            0.0000  0.0040  0.0376  0.0327  0.0097
                                            0.0233  0.1274 -0.5050 -0.0133 -0.0686
                                            0.2043 -0.0024 -0.0572 -0.0426  0.6755
                                           -0.3570  0.0789 -0.0098 -0.1582  0.0836
                                            0.1320 -0.1526  0.0298 -0.0248 -0.0011
                                            0.0153  0.0009 -0.0066 -0.0117  0.0945
                                           -0.0178
   795. (0.00012) RY*( 9) C  28           s(  6.32%)p 2.63( 16.63%)d12.05( 76.21%)
                                                  f 0.13(  0.84%)
                                            0.0000  0.0104  0.2436  0.0516 -0.0330
                                           -0.0098 -0.1068  0.3016 -0.0054 -0.1196
                                            0.2223  0.0001  0.0054 -0.0063  0.2619
                                           -0.1422  0.0590 -0.0129 -0.0294  0.0113
                                           -0.6931  0.3742  0.1673 -0.1421  0.0011
                                            0.0009  0.0358  0.0077 -0.0194  0.0519
                                            0.0635
   796. (0.00006) RY*(10) C  28           s(  0.00%)p 1.00(  0.38%)d99.99( 96.84%)
                                                  f 7.42(  2.78%)
   797. (0.00005) RY*(11) C  28           s(  0.17%)p99.99( 90.77%)d45.88(  7.93%)
                                                  f 6.54(  1.13%)
   798. (0.00006) RY*(12) C  28           s(  5.16%)p 2.79( 14.40%)d15.28( 78.78%)
                                                  f 0.32(  1.66%)
   799. (0.00003) RY*(13) C  28           s(  0.47%)p15.87(  7.52%)d99.99( 89.82%)
                                                  f 4.61(  2.18%)
   800. (0.00003) RY*(14) C  28           s(  1.20%)p36.68( 44.18%)d35.67( 42.97%)
                                                  f 9.67( 11.65%)
   801. (0.00000) RY*(15) C  28           s(  0.00%)p 1.00(  0.38%)d99.99( 99.60%)
                                                  f 0.04(  0.02%)
   802. (0.00000) RY*(16) C  28           s( 98.77%)p 0.00(  0.06%)d 0.01(  1.13%)
                                                  f 0.00(  0.04%)
   803. (0.00001) RY*(17) C  28           s(  2.97%)p 6.87( 20.40%)d25.08( 74.44%)
                                                  f 0.74(  2.19%)
   804. (0.00000) RY*(18) C  28           s( 98.33%)p 0.01(  0.67%)d 0.01(  0.92%)
                                                  f 0.00(  0.09%)
   805. (0.00000) RY*(19) C  28           s(  0.44%)p 2.54(  1.11%)d99.99( 98.45%)
                                                  f 0.03(  0.01%)
   806. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.37%)d 0.26(  0.10%)
                                                  f99.99( 99.53%)
   807. (0.00000) RY*(21) C  28           s(  0.07%)p11.96(  0.78%)d44.97(  2.94%)
                                                  f99.99( 96.21%)
   808. (0.00000) RY*(22) C  28           s(  0.16%)p 5.02(  0.78%)d 5.61(  0.87%)
                                                  f99.99( 98.19%)
   809. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.43%)d 3.81(  1.65%)
                                                  f99.99( 97.91%)
   810. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.34%)d 7.72(  2.59%)
                                                  f99.99( 97.07%)
   811. (0.00000) RY*(25) C  28           s(  0.70%)p 5.35(  3.77%)d 8.37(  5.89%)
                                                  f99.99( 89.63%)
   812. (0.00000) RY*(26) C  28           s(  0.46%)p 6.47(  3.00%)d 6.71(  3.11%)
                                                  f99.99( 93.43%)
   813. (0.00055) RY*( 1) H  29           s( 99.11%)p 0.01(  0.89%)
                                           -0.0045  0.9955 -0.0052 -0.0280 -0.0899
                                           -0.0001
   814. (0.00012) RY*( 2) H  29           s( 98.43%)p 0.02(  1.57%)
                                           -0.0004  0.0074  0.9921  0.1244 -0.0145
                                            0.0002
   815. (0.00012) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                            0.0006  0.0022  0.0064 -0.0448  0.0391
                                           -0.9982
   816. (0.00006) RY*( 4) H  29           s(  1.53%)p64.32( 98.47%)
   817. (0.00000) RY*( 5) H  29           s(  0.96%)p99.99( 99.04%)
   818. (0.00060) RY*( 1) C  30           s(  0.30%)p99.99( 65.09%)d99.99( 33.48%)
                                                  f 3.76(  1.13%)
                                            0.0000 -0.0002  0.0541  0.0090 -0.0006
                                            0.0014  0.1921  0.0600 -0.0021 -0.0174
                                            0.0388 -0.0158 -0.7501  0.2138  0.0213
                                            0.0333 -0.0769 -0.1473 -0.5498 -0.0155
                                            0.0430  0.0077  0.0326  0.0106  0.0674
                                           -0.0018  0.0122  0.0804  0.0033 -0.0075
                                            0.0080
   819. (0.00059) RY*( 2) C  30           s(  0.16%)p99.99( 89.50%)d64.81( 10.05%)
                                                  f 1.89(  0.29%)
                                            0.0000 -0.0003  0.0363 -0.0145 -0.0049
                                            0.0113  0.8889  0.2402 -0.0038 -0.1376
                                           -0.0022  0.0043  0.1584 -0.0547  0.1797
                                            0.1705  0.0215  0.0161  0.1198  0.0122
                                            0.1092  0.0277 -0.0572  0.0895 -0.0148
                                           -0.0073 -0.0028 -0.0202 -0.0017 -0.0300
                                            0.0367
   820. (0.00033) RY*( 3) C  30           s( 52.99%)p 0.79( 42.06%)d 0.09(  4.64%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0006  0.7022  0.1920 -0.0018
                                           -0.0088  0.0076  0.0636 -0.0068  0.5037
                                            0.4010  0.0010  0.0354 -0.0257 -0.0357
                                            0.0242  0.0086  0.0101  0.0375 -0.0020
                                            0.1403 -0.1438 -0.0504  0.0071 -0.0012
                                           -0.0298 -0.0300 -0.0022 -0.0046 -0.0354
                                           -0.0067
   821. (0.00012) RY*( 4) C  30           s(  4.97%)p 5.02( 24.99%)d13.63( 67.80%)
                                                  f 0.45(  2.24%)
                                           -0.0000 -0.0067  0.1879  0.1190  0.0156
                                           -0.0007 -0.1761  0.0763  0.0325 -0.3681
                                           -0.2746 -0.0034  0.0049  0.0324  0.1597
                                           -0.2014 -0.0303  0.0104  0.0067 -0.0199
                                            0.6966 -0.3103 -0.1459  0.0875  0.0026
                                           -0.0255  0.0325 -0.0058 -0.0032  0.0152
                                            0.1428
   822. (0.00006) RY*( 5) C  30           s(  0.08%)p99.99( 11.09%)d99.99( 88.72%)
                                                  f 1.34(  0.11%)
   823. (0.00005) RY*( 6) C  30           s(  3.13%)p 2.67(  8.34%)d28.25( 88.35%)
                                                  f 0.06(  0.19%)
   824. (0.00002) RY*( 7) C  30           s( 32.93%)p 0.78( 25.62%)d 0.89( 29.39%)
                                                  f 0.37( 12.06%)
   825. (0.00000) RY*( 8) C  30           s( 96.07%)p 0.02(  2.13%)d 0.01(  1.38%)
                                                  f 0.00(  0.42%)
   826. (0.00001) RY*( 9) C  30           s(  0.02%)p99.99( 94.92%)d99.99(  2.94%)
                                                  f99.99(  2.13%)
   827. (0.00000) RY*(10) C  30           s(  0.70%)p99.99( 96.63%)d 1.74(  1.22%)
                                                  f 2.05(  1.44%)
   828. (0.00000) RY*(11) C  30           s(  0.61%)p10.80(  6.54%)d99.99( 92.43%)
                                                  f 0.69(  0.42%)
   829. (0.00001) RY*(12) C  30           s(  2.02%)p48.22( 97.58%)d 0.19(  0.38%)
                                                  f 0.01(  0.02%)
   830. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  0.97%)d99.99( 99.01%)
                                                  f 0.02(  0.02%)
   831. (0.00001) RY*(14) C  30           s(  0.01%)p 1.00( 24.92%)d 3.01( 75.07%)
                                                  f 0.00(  0.00%)
   832. (0.00000) RY*(15) C  30           s(  0.01%)p92.86(  1.22%)d99.99( 98.77%)
                                                  f 0.06(  0.00%)
   833. (0.00000) RY*(16) C  30           s( 99.53%)p 0.00(  0.17%)d 0.00(  0.22%)
                                                  f 0.00(  0.08%)
   834. (0.00000) RY*(17) C  30           s(  1.04%)p 1.31(  1.37%)d93.65( 97.55%)
                                                  f 0.04(  0.04%)
   835. (0.00001) RY*(18) C  30           s(  0.54%)p 1.06(  0.57%)d99.99( 98.89%)
                                                  f 0.00(  0.00%)
   836. (0.00000) RY*(19) C  30           s(  0.21%)p 3.57(  0.77%)d99.99( 98.85%)
                                                  f 0.80(  0.17%)
   837. (0.00000) RY*(20) C  30           s(  0.01%)p35.24(  0.41%)d20.27(  0.23%)
                                                  f99.99( 99.35%)
   838. (0.00000) RY*(21) C  30           s(  0.25%)p 0.11(  0.03%)d 0.57(  0.15%)
                                                  f99.99( 99.57%)
   839. (0.00000) RY*(22) C  30           s(  1.66%)p 0.80(  1.32%)d 1.46(  2.43%)
                                                  f57.02( 94.59%)
   840. (0.00000) RY*(23) C  30           s(  0.01%)p99.99(  2.37%)d27.40(  0.28%)
                                                  f99.99( 97.34%)
   841. (0.00000) RY*(24) C  30           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.06%)
                                                  f99.99( 99.93%)
   842. (0.00000) RY*(25) C  30           s(  1.74%)p 0.65(  1.12%)d 0.84(  1.46%)
                                                  f54.96( 95.67%)
   843. (0.00000) RY*(26) C  30           s(  1.01%)p 0.91(  0.92%)d 5.57(  5.62%)
                                                  f91.62( 92.45%)
   844. (0.00030) RY*( 1) H  31           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0068 -0.0098 -0.0068
                                            0.0102
   845. (0.00008) RY*( 2) H  31           s( 80.69%)p 0.24( 19.31%)
   846. (0.00005) RY*( 3) H  31           s(  0.04%)p99.99( 99.96%)
   847. (0.00003) RY*( 4) H  31           s( 17.65%)p 4.66( 82.35%)
   848. (0.00000) RY*( 5) H  31           s(  1.69%)p58.33( 98.31%)
   849. (0.00032) RY*( 1) H  32           s( 99.34%)p 0.01(  0.66%)
                                           -0.0029  0.9967  0.0040  0.0085  0.0770
                                            0.0252
   850. (0.00011) RY*( 2) H  32           s( 85.08%)p 0.18( 14.92%)
                                           -0.0005 -0.0099  0.9223  0.2950  0.1198
                                           -0.2188
   851. (0.00005) RY*( 3) H  32           s(  7.67%)p12.03( 92.33%)
   852. (0.00002) RY*( 4) H  32           s(  6.19%)p15.15( 93.81%)
   853. (0.00001) RY*( 5) H  32           s(  1.76%)p55.95( 98.24%)
   854. (0.00030) RY*( 1) H  33           s( 99.37%)p 0.01(  0.63%)
                                           -0.0027  0.9968  0.0052  0.0058  0.0718
                                           -0.0329
   855. (0.00011) RY*( 2) H  33           s( 85.85%)p 0.16( 14.15%)
                                           -0.0008 -0.0096  0.9265  0.2846  0.1364
                                            0.2048
   856. (0.00005) RY*( 3) H  33           s(  6.74%)p13.84( 93.26%)
   857. (0.00003) RY*( 4) H  33           s(  7.77%)p11.87( 92.23%)
   858. (0.00001) RY*( 5) H  33           s(  0.30%)p99.99( 99.70%)
   859. (0.00061) RY*( 1) C  34           s(  0.21%)p99.99( 63.82%)d99.99( 34.81%)
                                                  f 5.38(  1.15%)
                                           -0.0000 -0.0001  0.0430  0.0171  0.0013
                                            0.0004 -0.0245 -0.0034  0.0006  0.0473
                                            0.0361 -0.0163 -0.7663  0.2156  0.0091
                                           -0.0065  0.5025  0.1013 -0.2683  0.1117
                                            0.0146 -0.0094 -0.0085 -0.0196  0.0695
                                            0.0018  0.0009 -0.0226  0.0785 -0.0017
                                            0.0048
   860. (0.00058) RY*( 2) C  34           s(  0.17%)p99.99( 90.46%)d55.21(  9.12%)
                                                  f 1.51(  0.25%)
                                           -0.0000 -0.0003  0.0381 -0.0133 -0.0048
                                           -0.0034 -0.4145 -0.1469 -0.0117 -0.8186
                                           -0.2006 -0.0001 -0.0111  0.0264  0.1721
                                            0.0823  0.0193  0.0076 -0.0228  0.0190
                                            0.1421  0.1515 -0.0499  0.0889  0.0041
                                            0.0046  0.0061  0.0012  0.0053 -0.0406
                                           -0.0273
   861. (0.00032) RY*( 3) C  34           s( 52.47%)p 0.81( 42.43%)d 0.09(  4.79%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0005  0.6990  0.1900 -0.0011
                                            0.0106 -0.4175 -0.3665  0.0029  0.2784
                                            0.1887  0.0008  0.0483 -0.0128  0.1321
                                           -0.1314 -0.0469 -0.0017  0.0048  0.0012
                                           -0.0658  0.0630 -0.0509  0.0102 -0.0093
                                            0.0415  0.0080  0.0041 -0.0042 -0.0317
                                            0.0141
   862. (0.00012) RY*( 4) C  34           s(  4.98%)p 5.15( 25.65%)d13.47( 67.06%)
                                                  f 0.47(  2.32%)
                                           -0.0000 -0.0068  0.1889  0.1176  0.0146
                                           -0.0263  0.4064  0.1900  0.0197 -0.0722
                                           -0.2195 -0.0010 -0.0274  0.0013  0.7070
                                           -0.3576 -0.0411  0.0268 -0.0044 -0.0011
                                           -0.0733 -0.0905 -0.1392  0.0860 -0.0060
                                           -0.0120  0.0401  0.0042  0.0058 -0.0265
                                           -0.1437
   863. (0.00006) RY*( 5) C  34           s(  0.03%)p99.99( 10.28%)d99.99( 89.55%)
                                                  f 4.86(  0.14%)
   864. (0.00005) RY*( 6) C  34           s(  2.93%)p 2.52(  7.38%)d30.57( 89.55%)
                                                  f 0.05(  0.14%)
   865. (0.00002) RY*( 7) C  34           s( 12.60%)p 5.04( 63.52%)d 1.30( 16.41%)
                                                  f 0.59(  7.47%)
   866. (0.00002) RY*( 8) C  34           s( 33.20%)p 0.87( 28.85%)d 0.90( 29.75%)
                                                  f 0.25(  8.20%)
   867. (0.00001) RY*( 9) C  34           s(  0.28%)p99.99( 95.71%)d 8.14(  2.27%)
                                                  f 6.29(  1.75%)
   868. (0.00000) RY*(10) C  34           s( 83.16%)p 0.19( 15.67%)d 0.01(  1.02%)
                                                  f 0.00(  0.14%)
   869. (0.00000) RY*(11) C  34           s(  1.24%)p 9.14( 11.37%)d69.98( 87.08%)
                                                  f 0.25(  0.31%)
   870. (0.00001) RY*(12) C  34           s(  0.05%)p99.99( 25.76%)d99.99( 74.18%)
                                                  f 0.04(  0.00%)
   871. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.58%)d62.33( 98.41%)
                                                  f 0.00(  0.00%)
   872. (0.00000) RY*(14) C  34           s(  1.78%)p54.53( 96.98%)d 0.52(  0.93%)
                                                  f 0.18(  0.31%)
   873. (0.00000) RY*(15) C  34           s(  0.07%)p 5.54(  0.40%)d99.99( 99.52%)
                                                  f 0.13(  0.01%)
   874. (0.00000) RY*(16) C  34           s( 99.52%)p 0.00(  0.17%)d 0.00(  0.23%)
                                                  f 0.00(  0.08%)
   875. (0.00000) RY*(17) C  34           s(  2.36%)p 3.00(  7.08%)d38.34( 90.54%)
                                                  f 0.01(  0.02%)
   876. (0.00001) RY*(18) C  34           s(  0.52%)p 1.17(  0.60%)d99.99( 98.88%)
                                                  f 0.00(  0.00%)
   877. (0.00000) RY*(19) C  34           s(  0.61%)p 6.61(  4.02%)d99.99( 94.90%)
                                                  f 0.79(  0.48%)
   878. (0.00000) RY*(20) C  34           s(  0.01%)p28.26(  0.40%)d16.19(  0.23%)
                                                  f99.99( 99.36%)
   879. (0.00000) RY*(21) C  34           s(  1.53%)p 0.43(  0.66%)d 1.22(  1.87%)
                                                  f62.65( 95.95%)
   880. (0.00000) RY*(22) C  34           s(  0.09%)p 2.02(  0.19%)d 7.72(  0.71%)
                                                  f99.99( 99.01%)
   881. (0.00000) RY*(23) C  34           s(  0.01%)p 1.00(  0.24%)d 0.44(  0.11%)
                                                  f99.99( 99.65%)
   882. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  1.86%)d 0.13(  0.23%)
                                                  f52.65( 97.90%)
   883. (0.00000) RY*(25) C  34           s(  0.72%)p 3.26(  2.35%)d 0.34(  0.25%)
                                                  f99.99( 96.69%)
   884. (0.00000) RY*(26) C  34           s(  1.47%)p 2.19(  3.22%)d 4.74(  6.97%)
                                                  f60.09( 88.34%)
   885. (0.00031) RY*( 1) H  35           s( 99.35%)p 0.01(  0.65%)
                                           -0.0027  0.9967  0.0036 -0.0606  0.0395
                                           -0.0353
   886. (0.00011) RY*( 2) H  35           s( 85.52%)p 0.17( 14.48%)
                                           -0.0007 -0.0060  0.9248 -0.2700 -0.1434
                                            0.2265
   887. (0.00005) RY*( 3) H  35           s(  6.90%)p13.48( 93.10%)
   888. (0.00003) RY*( 4) H  35           s(  7.94%)p11.59( 92.06%)
   889. (0.00001) RY*( 5) H  35           s(  0.31%)p99.99( 99.69%)
   890. (0.00031) RY*( 1) H  36           s( 99.38%)p 0.01(  0.62%)
                                           -0.0028  0.9969  0.0031 -0.0596  0.0401
                                            0.0322
   891. (0.00012) RY*( 2) H  36           s( 84.76%)p 0.18( 15.24%)
                                           -0.0007 -0.0075  0.9206 -0.2946 -0.1650
                                           -0.1959
   892. (0.00005) RY*( 3) H  36           s(  6.91%)p13.47( 93.09%)
   893. (0.00003) RY*( 4) H  36           s(  8.69%)p10.50( 91.31%)
   894. (0.00001) RY*( 5) H  36           s(  0.29%)p99.99( 99.71%)
   895. (0.00030) RY*( 1) H  37           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0069  0.0139  0.0049
                                           -0.0018
