 Entering Gaussian System, Link 0=g16
 Input=3voo01.com
 Output=3voo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933233/Gau-1111993.inp" -scrdir="/local/bebzhart_7933233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1111994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18957 -88.95634 -30.03587 -25.87733 -25.87467
 Alpha  occ. eigenvalues --  -25.87343 -19.16558 -14.34465 -14.34307 -14.34054
 Alpha  occ. eigenvalues --  -14.33157 -10.22550 -10.22409 -10.22377 -10.22175
 Alpha  occ. eigenvalues --  -10.22165 -10.22037 -10.22035 -10.22024 -10.21780
 Alpha  occ. eigenvalues --  -10.21298 -10.21128 -10.20832 -10.20611 -10.20375
 Alpha  occ. eigenvalues --  -10.20261 -10.20104 -10.20010 -10.19938 -10.19927
 Alpha  occ. eigenvalues --  -10.19908 -10.19824 -10.19804 -10.19689 -10.19683
 Alpha  occ. eigenvalues --  -10.19624 -10.19595 -10.19589 -10.19552 -10.19498
 Alpha  occ. eigenvalues --  -10.19387 -10.18756  -7.98490  -5.93037  -5.92733
 Alpha  occ. eigenvalues --   -5.92315  -3.41325  -2.18061  -2.17218  -2.17018
 Alpha  occ. eigenvalues --   -1.04329  -0.96673  -0.95905  -0.95415  -0.93313
 Alpha  occ. eigenvalues --   -0.82770  -0.81492  -0.81152  -0.80385  -0.80105
 Alpha  occ. eigenvalues --   -0.79965  -0.79673  -0.77610  -0.76868  -0.76008
 Alpha  occ. eigenvalues --   -0.74837  -0.74039  -0.72579  -0.70689  -0.69632
 Alpha  occ. eigenvalues --   -0.68484  -0.68140  -0.66331  -0.65987  -0.65222
 Alpha  occ. eigenvalues --   -0.64633  -0.60094  -0.59960  -0.59289  -0.58110
 Alpha  occ. eigenvalues --   -0.57152  -0.55186  -0.54055  -0.53885  -0.51633
 Alpha  occ. eigenvalues --   -0.51188  -0.51093  -0.50443  -0.48834  -0.48271
 Alpha  occ. eigenvalues --   -0.46711  -0.46429  -0.46388  -0.45701  -0.44930
 Alpha  occ. eigenvalues --   -0.44370  -0.43744  -0.43492  -0.43342  -0.43133
 Alpha  occ. eigenvalues --   -0.42914  -0.42801  -0.42504  -0.41674  -0.41441
 Alpha  occ. eigenvalues --   -0.41408  -0.41110  -0.40872  -0.40471  -0.40259
 Alpha  occ. eigenvalues --   -0.40217  -0.40019  -0.39727  -0.39612  -0.39274
 Alpha  occ. eigenvalues --   -0.38857  -0.38729  -0.38625  -0.38136  -0.37545
 Alpha  occ. eigenvalues --   -0.37265  -0.37070  -0.36669  -0.35958  -0.35468
 Alpha  occ. eigenvalues --   -0.35238  -0.34618  -0.33996  -0.33858  -0.33646
 Alpha  occ. eigenvalues --   -0.33203  -0.32326  -0.30939  -0.30136  -0.29636
 Alpha  occ. eigenvalues --   -0.29297  -0.28246  -0.28170  -0.27458  -0.27408
 Alpha  occ. eigenvalues --   -0.24630  -0.24131  -0.23127  -0.21921  -0.20445
 Alpha  occ. eigenvalues --   -0.19380  -0.19208  -0.19041  -0.18900
 Alpha virt. eigenvalues --   -0.07927  -0.07302  -0.02554  -0.01708  -0.00022
 Alpha virt. eigenvalues --    0.00769   0.01592   0.02800   0.03661   0.04018
 Alpha virt. eigenvalues --    0.04478   0.04881   0.05222   0.05553   0.06324
 Alpha virt. eigenvalues --    0.06562   0.06673   0.07231   0.07735   0.08139
 Alpha virt. eigenvalues --    0.08634   0.08904   0.09263   0.09336   0.09952
 Alpha virt. eigenvalues --    0.10190   0.10410   0.10482   0.10800   0.11097
 Alpha virt. eigenvalues --    0.11206   0.11352   0.11512   0.12216   0.12328
 Alpha virt. eigenvalues --    0.12666   0.12727   0.12916   0.13235   0.13766
 Alpha virt. eigenvalues --    0.13866   0.14092   0.14287   0.14431   0.14667
 Alpha virt. eigenvalues --    0.14744   0.15030   0.15110   0.15273   0.15280
 Alpha virt. eigenvalues --    0.15455   0.16043   0.16217   0.16684   0.17317
 Alpha virt. eigenvalues --    0.17511   0.17595   0.17973   0.18270   0.18651
 Alpha virt. eigenvalues --    0.18717   0.19180   0.19241   0.19695   0.20120
 Alpha virt. eigenvalues --    0.20256   0.20660   0.20954   0.21175   0.21772
 Alpha virt. eigenvalues --    0.21842   0.22153   0.22794   0.22926   0.23069
 Alpha virt. eigenvalues --    0.23334   0.23707   0.24102   0.24264   0.24463
 Alpha virt. eigenvalues --    0.24622   0.24909   0.25100   0.25231   0.25728
 Alpha virt. eigenvalues --    0.26235   0.26343   0.26764   0.26873   0.27233
 Alpha virt. eigenvalues --    0.27460   0.27643   0.28018   0.28180   0.28414
 Alpha virt. eigenvalues --    0.28789   0.28968   0.29368   0.29669   0.30034
 Alpha virt. eigenvalues --    0.30316   0.30429   0.30561   0.31076   0.31098
 Alpha virt. eigenvalues --    0.31460   0.31741   0.32120   0.32367   0.32600
 Alpha virt. eigenvalues --    0.32987   0.33255   0.33373   0.33731   0.33996
 Alpha virt. eigenvalues --    0.34489   0.34700   0.34817   0.35258   0.35414
 Alpha virt. eigenvalues --    0.35700   0.35888   0.36285   0.36691   0.37095
 Alpha virt. eigenvalues --    0.37269   0.37514   0.37707   0.38037   0.38334
 Alpha virt. eigenvalues --    0.38678   0.38886   0.39011   0.39362   0.39497
 Alpha virt. eigenvalues --    0.39893   0.40155   0.40505   0.40913   0.41094
 Alpha virt. eigenvalues --    0.41382   0.41827   0.41942   0.42140   0.42337
 Alpha virt. eigenvalues --    0.42551   0.42855   0.43062   0.43243   0.43478
 Alpha virt. eigenvalues --    0.43751   0.44147   0.44294   0.44677   0.44851
 Alpha virt. eigenvalues --    0.45121   0.45205   0.45649   0.45709   0.46000
 Alpha virt. eigenvalues --    0.46100   0.46198   0.46381   0.46715   0.46874
 Alpha virt. eigenvalues --    0.47112   0.47405   0.47656   0.47977   0.48194
 Alpha virt. eigenvalues --    0.48498   0.48583   0.49048   0.49224   0.49245
 Alpha virt. eigenvalues --    0.49516   0.49695   0.49875   0.50276   0.50383
 Alpha virt. eigenvalues --    0.50745   0.50952   0.51330   0.51594   0.51997
 Alpha virt. eigenvalues --    0.52216   0.52421   0.52927   0.53051   0.53204
 Alpha virt. eigenvalues --    0.53378   0.53809   0.53959   0.54316   0.54794
 Alpha virt. eigenvalues --    0.54908   0.55505   0.55830   0.56063   0.56407
 Alpha virt. eigenvalues --    0.56860   0.56987   0.57242   0.57488   0.57640
 Alpha virt. eigenvalues --    0.58209   0.58309   0.58495   0.59249   0.59328
 Alpha virt. eigenvalues --    0.59767   0.59785   0.60311   0.60352   0.60836
 Alpha virt. eigenvalues --    0.61237   0.61282   0.61500   0.61938   0.62114
 Alpha virt. eigenvalues --    0.62745   0.63155   0.63460   0.63928   0.64159
 Alpha virt. eigenvalues --    0.64342   0.64732   0.65361   0.65578   0.65710
 Alpha virt. eigenvalues --    0.66339   0.66605   0.67036   0.67217   0.67677
 Alpha virt. eigenvalues --    0.67826   0.68782   0.69019   0.69113   0.69398
 Alpha virt. eigenvalues --    0.69529   0.70103   0.70278   0.70528   0.70700
 Alpha virt. eigenvalues --    0.71052   0.71426   0.72057   0.72185   0.72315
 Alpha virt. eigenvalues --    0.72811   0.73181   0.73518   0.74060   0.74751
 Alpha virt. eigenvalues --    0.74900   0.75206   0.75639   0.76273   0.76588
 Alpha virt. eigenvalues --    0.76759   0.77337   0.77663   0.78024   0.78469
 Alpha virt. eigenvalues --    0.78665   0.78860   0.79205   0.79979   0.80032
 Alpha virt. eigenvalues --    0.80418   0.80798   0.81092   0.81466   0.81743
 Alpha virt. eigenvalues --    0.82591   0.82845   0.82957   0.83536   0.84003
 Alpha virt. eigenvalues --    0.84756   0.85049   0.85255   0.85341   0.85743
 Alpha virt. eigenvalues --    0.85776   0.86516   0.87082   0.87468   0.87965
 Alpha virt. eigenvalues --    0.88596   0.88983   0.89252   0.89652   0.90252
 Alpha virt. eigenvalues --    0.90408   0.90838   0.90909   0.91443   0.91693
 Alpha virt. eigenvalues --    0.91922   0.92482   0.92813   0.93079   0.93575
 Alpha virt. eigenvalues --    0.94093   0.94178   0.94278   0.94597   0.94879
 Alpha virt. eigenvalues --    0.95424   0.95728   0.95981   0.96264   0.96671
 Alpha virt. eigenvalues --    0.97009   0.97374   0.97532   0.97899   0.98304
 Alpha virt. eigenvalues --    0.98448   0.98880   0.99330   0.99568   0.99981
 Alpha virt. eigenvalues --    1.00292   1.00603   1.01336   1.01681   1.01816
 Alpha virt. eigenvalues --    1.02274   1.03071   1.03460   1.03551   1.03810
 Alpha virt. eigenvalues --    1.03903   1.04586   1.04906   1.05266   1.06026
 Alpha virt. eigenvalues --    1.06204   1.07000   1.07310   1.07919   1.08068
 Alpha virt. eigenvalues --    1.08542   1.08976   1.09251   1.10308   1.10936
 Alpha virt. eigenvalues --    1.11843   1.11934   1.12511   1.12854   1.13071
 Alpha virt. eigenvalues --    1.13504   1.14279   1.14609   1.14947   1.15844
 Alpha virt. eigenvalues --    1.15989   1.16448   1.17315   1.17469   1.17665
 Alpha virt. eigenvalues --    1.18393   1.18704   1.19387   1.19500   1.19777
 Alpha virt. eigenvalues --    1.20139   1.20430   1.20916   1.21352   1.21787
 Alpha virt. eigenvalues --    1.22406   1.22863   1.22992   1.23343   1.24044
 Alpha virt. eigenvalues --    1.25032   1.25151   1.25555   1.26169   1.26674
 Alpha virt. eigenvalues --    1.26731   1.27465   1.27602   1.28105   1.28649
 Alpha virt. eigenvalues --    1.28795   1.29932   1.30440   1.31024   1.31374
 Alpha virt. eigenvalues --    1.32293   1.33116   1.33757   1.34155   1.34340
 Alpha virt. eigenvalues --    1.35233   1.35613   1.35770   1.36378   1.37479
 Alpha virt. eigenvalues --    1.38290   1.39251   1.39517   1.40101   1.40382
 Alpha virt. eigenvalues --    1.40677   1.41511   1.41923   1.42452   1.43265
 Alpha virt. eigenvalues --    1.43437   1.44241   1.45012   1.45288   1.45672
 Alpha virt. eigenvalues --    1.46157   1.46463   1.46724   1.47104   1.47707
 Alpha virt. eigenvalues --    1.47892   1.48335   1.48545   1.48934   1.49452
 Alpha virt. eigenvalues --    1.50068   1.50655   1.50958   1.51141   1.51516
 Alpha virt. eigenvalues --    1.51783   1.51932   1.52158   1.52522   1.52837
 Alpha virt. eigenvalues --    1.53192   1.53563   1.53751   1.53997   1.54089
 Alpha virt. eigenvalues --    1.54575   1.54859   1.55143   1.55497   1.55736
 Alpha virt. eigenvalues --    1.55921   1.56321   1.56556   1.56924   1.57024
 Alpha virt. eigenvalues --    1.57458   1.57808   1.57913   1.58338   1.59004
 Alpha virt. eigenvalues --    1.59181   1.59380   1.59863   1.60015   1.60587
 Alpha virt. eigenvalues --    1.61019   1.61489   1.61602   1.61869   1.61921
 Alpha virt. eigenvalues --    1.62116   1.62589   1.62767   1.63017   1.63455
 Alpha virt. eigenvalues --    1.63906   1.64455   1.64766   1.65172   1.65453
 Alpha virt. eigenvalues --    1.65850   1.66245   1.66620   1.66884   1.66982
 Alpha virt. eigenvalues --    1.67274   1.67901   1.68153   1.68443   1.68768
 Alpha virt. eigenvalues --    1.68910   1.69262   1.69641   1.70197   1.70599
 Alpha virt. eigenvalues --    1.70765   1.71356   1.71743   1.71986   1.72184
 Alpha virt. eigenvalues --    1.73111   1.73403   1.73655   1.74497   1.74688
 Alpha virt. eigenvalues --    1.74789   1.75674   1.75960   1.76292   1.77281
 Alpha virt. eigenvalues --    1.77957   1.78320   1.78822   1.79738   1.80102
 Alpha virt. eigenvalues --    1.80663   1.81047   1.81558   1.81774   1.82799
 Alpha virt. eigenvalues --    1.82948   1.83233   1.83436   1.84199   1.84509
 Alpha virt. eigenvalues --    1.84904   1.85166   1.86085   1.86115   1.87105
 Alpha virt. eigenvalues --    1.87271   1.87813   1.88281   1.88572   1.89104
 Alpha virt. eigenvalues --    1.89575   1.90100   1.90399   1.91258   1.91631
 Alpha virt. eigenvalues --    1.92179   1.92762   1.93554   1.93859   1.94333
 Alpha virt. eigenvalues --    1.94786   1.95272   1.95835   1.96157   1.96332
 Alpha virt. eigenvalues --    1.97004   1.97172   1.97706   1.97871   1.98217
 Alpha virt. eigenvalues --    1.98756   1.98889   1.99295   1.99909   2.00720
 Alpha virt. eigenvalues --    2.01028   2.01328   2.02017   2.02081   2.02846
 Alpha virt. eigenvalues --    2.03468   2.03872   2.04685   2.05285   2.05701
 Alpha virt. eigenvalues --    2.06249   2.06358   2.06763   2.07063   2.07753
 Alpha virt. eigenvalues --    2.08068   2.08606   2.09231   2.09490   2.09914
 Alpha virt. eigenvalues --    2.10565   2.10633   2.11406   2.12629   2.13411
 Alpha virt. eigenvalues --    2.13942   2.14212   2.14591   2.14924   2.15232
 Alpha virt. eigenvalues --    2.15707   2.16207   2.16301   2.17042   2.17422
 Alpha virt. eigenvalues --    2.17868   2.18431   2.18633   2.19335   2.19755
 Alpha virt. eigenvalues --    2.20656   2.21109   2.21802   2.22164   2.22770
 Alpha virt. eigenvalues --    2.23029   2.23597   2.23980   2.24517   2.25098
 Alpha virt. eigenvalues --    2.25310   2.25735   2.26180   2.27007   2.27482
 Alpha virt. eigenvalues --    2.28463   2.29038   2.29332   2.30083   2.30664
 Alpha virt. eigenvalues --    2.31069   2.31261   2.31651   2.32371   2.32624
 Alpha virt. eigenvalues --    2.32843   2.33231   2.33492   2.33706   2.34059
 Alpha virt. eigenvalues --    2.34578   2.34877   2.35377   2.35731   2.35825
 Alpha virt. eigenvalues --    2.36040   2.36213   2.37088   2.37186   2.37528
 Alpha virt. eigenvalues --    2.37924   2.38240   2.39113   2.39459   2.39662
 Alpha virt. eigenvalues --    2.40145   2.40548   2.41006   2.41531   2.41832
 Alpha virt. eigenvalues --    2.42131   2.42299   2.43187   2.43869   2.44467
 Alpha virt. eigenvalues --    2.44880   2.45505   2.47314   2.48061   2.48550
 Alpha virt. eigenvalues --    2.48726   2.49258   2.49742   2.50153   2.50426
 Alpha virt. eigenvalues --    2.50877   2.51402   2.51771   2.52017   2.52292
 Alpha virt. eigenvalues --    2.52786   2.53021   2.53562   2.53810   2.54198
 Alpha virt. eigenvalues --    2.54327   2.54539   2.55002   2.55227   2.55572
 Alpha virt. eigenvalues --    2.56688   2.57537   2.57942   2.57997   2.58708
 Alpha virt. eigenvalues --    2.58937   2.59156   2.59532   2.59921   2.60234
 Alpha virt. eigenvalues --    2.60670   2.60806   2.61151   2.61811   2.62101
 Alpha virt. eigenvalues --    2.62392   2.63427   2.63756   2.64314   2.64798
 Alpha virt. eigenvalues --    2.65141   2.65638   2.65795   2.66724   2.67222
 Alpha virt. eigenvalues --    2.67873   2.68114   2.68447   2.68703   2.69299
 Alpha virt. eigenvalues --    2.70176   2.70531   2.70981   2.71254   2.71541
 Alpha virt. eigenvalues --    2.71898   2.72748   2.72910   2.73445   2.73856
 Alpha virt. eigenvalues --    2.74009   2.74430   2.75032   2.76222   2.76481
 Alpha virt. eigenvalues --    2.76796   2.77098   2.77277   2.77608   2.78124
 Alpha virt. eigenvalues --    2.78565   2.79103   2.79422   2.80109   2.81251
 Alpha virt. eigenvalues --    2.81494   2.81803   2.82160   2.82407   2.82684
 Alpha virt. eigenvalues --    2.83230   2.84065   2.84201   2.84487   2.85099
 Alpha virt. eigenvalues --    2.85580   2.85952   2.86286   2.86671   2.87077
 Alpha virt. eigenvalues --    2.87469   2.88179   2.88475   2.89373   2.89790
 Alpha virt. eigenvalues --    2.89978   2.90542   2.90933   2.91773   2.91870
 Alpha virt. eigenvalues --    2.92234   2.92742   2.93436   2.94009   2.94610
 Alpha virt. eigenvalues --    2.94646   2.95299   2.96141   2.96357   2.96882
 Alpha virt. eigenvalues --    2.97662   2.97984   2.98345   2.98801   2.99168
 Alpha virt. eigenvalues --    2.99600   2.99816   2.99933   3.00608   3.01154
 Alpha virt. eigenvalues --    3.01400   3.01675   3.02206   3.02821   3.03356
 Alpha virt. eigenvalues --    3.03713   3.04166   3.04273   3.04653   3.05160
 Alpha virt. eigenvalues --    3.05431   3.05816   3.06139   3.06771   3.07102
 Alpha virt. eigenvalues --    3.07762   3.07859   3.08500   3.08819   3.09096
 Alpha virt. eigenvalues --    3.09526   3.09996   3.10381   3.10627   3.10844
 Alpha virt. eigenvalues --    3.11149   3.11699   3.12287   3.12637   3.12724
 Alpha virt. eigenvalues --    3.13631   3.13785   3.14008   3.14321   3.14617
 Alpha virt. eigenvalues --    3.14835   3.15182   3.15401   3.16120   3.16228
 Alpha virt. eigenvalues --    3.16537   3.16739   3.17446   3.17649   3.17951
 Alpha virt. eigenvalues --    3.18143   3.18955   3.19117   3.19659   3.19848
 Alpha virt. eigenvalues --    3.20118   3.20682   3.20931   3.21132   3.21370
 Alpha virt. eigenvalues --    3.21612   3.21916   3.22610   3.22882   3.23047
 Alpha virt. eigenvalues --    3.23229   3.23908   3.24106   3.24508   3.24767
 Alpha virt. eigenvalues --    3.25112   3.25539   3.25837   3.26258   3.26814
 Alpha virt. eigenvalues --    3.27319   3.27557   3.27861   3.28316   3.28743
 Alpha virt. eigenvalues --    3.29404   3.29577   3.29921   3.30107   3.30280
 Alpha virt. eigenvalues --    3.30464   3.30984   3.31170   3.31680   3.31936
 Alpha virt. eigenvalues --    3.32519   3.32827   3.32952   3.33358   3.33538
 Alpha virt. eigenvalues --    3.33823   3.34141   3.34167   3.34562   3.34709
 Alpha virt. eigenvalues --    3.34896   3.35443   3.35885   3.36166   3.36232
 Alpha virt. eigenvalues --    3.36505   3.36932   3.37106   3.37686   3.37935
 Alpha virt. eigenvalues --    3.38042   3.38292   3.38819   3.39152   3.39271
 Alpha virt. eigenvalues --    3.39711   3.40173   3.40513   3.40922   3.41139
 Alpha virt. eigenvalues --    3.41454   3.41580   3.42355   3.42894   3.43105
 Alpha virt. eigenvalues --    3.43535   3.43861   3.44198   3.44273   3.44766
 Alpha virt. eigenvalues --    3.45254   3.45744   3.45838   3.46928   3.47094
 Alpha virt. eigenvalues --    3.47814   3.48479   3.49431   3.49915   3.50154
 Alpha virt. eigenvalues --    3.50508   3.51299   3.51785   3.52250   3.52741
