 Entering Gaussian System, Link 0=g16
 Input=5abo01.com
 Output=5abo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014619/Gau-2685479.inp" -scrdir="/local/becsleip_8014619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17259 -30.02207 -25.86365 -25.86002 -25.85933
 Alpha  occ. eigenvalues --  -19.15842 -14.41884 -14.36739 -14.32980 -14.32945
 Alpha  occ. eigenvalues --  -14.32848 -14.32366 -10.25612 -10.23894 -10.21225
 Alpha  occ. eigenvalues --  -10.20966 -10.20710 -10.20642 -10.20634 -10.20577
 Alpha  occ. eigenvalues --  -10.20527 -10.20325 -10.20312 -10.20202 -10.19529
 Alpha  occ. eigenvalues --  -10.19388 -10.18693 -10.18666 -10.18609 -10.18593
 Alpha  occ. eigenvalues --  -10.18583 -10.18545 -10.18468 -10.18368 -10.18362
 Alpha  occ. eigenvalues --  -10.18302 -10.18281 -10.18247 -10.18239 -10.18206
 Alpha  occ. eigenvalues --  -10.18169 -10.18044 -10.17941 -10.17883 -10.17859
 Alpha  occ. eigenvalues --  -10.17798  -3.39861  -2.16481  -2.15751  -2.15636
 Alpha  occ. eigenvalues --   -1.05430  -1.03785  -0.96485  -0.95632  -0.95457
 Alpha  occ. eigenvalues --   -0.94557  -0.91077  -0.81921  -0.81524  -0.81148
 Alpha  occ. eigenvalues --   -0.80470  -0.80379  -0.80057  -0.79288  -0.79222
 Alpha  occ. eigenvalues --   -0.76756  -0.75638  -0.74004  -0.73511  -0.72900
 Alpha  occ. eigenvalues --   -0.71955  -0.70423  -0.69664  -0.68019  -0.67599
 Alpha  occ. eigenvalues --   -0.67533  -0.64712  -0.63905  -0.63810  -0.61416
 Alpha  occ. eigenvalues --   -0.60546  -0.60062  -0.59362  -0.57117  -0.56225
 Alpha  occ. eigenvalues --   -0.55998  -0.54266  -0.53684  -0.53484  -0.51328
 Alpha  occ. eigenvalues --   -0.50850  -0.50099  -0.50018  -0.48036  -0.47920
 Alpha  occ. eigenvalues --   -0.47674  -0.47557  -0.47018  -0.45980  -0.45628
 Alpha  occ. eigenvalues --   -0.44378  -0.44256  -0.43889  -0.43437  -0.43402
 Alpha  occ. eigenvalues --   -0.43266  -0.42935  -0.42819  -0.42624  -0.42586
 Alpha  occ. eigenvalues --   -0.42094  -0.41814  -0.41385  -0.41319  -0.41230
 Alpha  occ. eigenvalues --   -0.41061  -0.40556  -0.40099  -0.39803  -0.39687
 Alpha  occ. eigenvalues --   -0.39314  -0.38960  -0.38866  -0.38697  -0.38384
 Alpha  occ. eigenvalues --   -0.38069  -0.37410  -0.37229  -0.36896  -0.36806
 Alpha  occ. eigenvalues --   -0.36419  -0.35492  -0.35321  -0.35161  -0.34252
 Alpha  occ. eigenvalues --   -0.34025  -0.33526  -0.33415  -0.32869  -0.31903
 Alpha  occ. eigenvalues --   -0.31390  -0.30905  -0.29908  -0.29138  -0.28631
 Alpha  occ. eigenvalues --   -0.28335  -0.26352  -0.26265  -0.24417  -0.23436
 Alpha  occ. eigenvalues --   -0.23022  -0.22381  -0.21841  -0.18934  -0.18080
 Alpha  occ. eigenvalues --   -0.17586  -0.17538  -0.17269
 Alpha virt. eigenvalues --   -0.06176  -0.06137  -0.01608   0.00595   0.01325
 Alpha virt. eigenvalues --    0.01395   0.02136   0.02855   0.03806   0.04502
 Alpha virt. eigenvalues --    0.04706   0.04952   0.05458   0.05969   0.06259
 Alpha virt. eigenvalues --    0.06447   0.06881   0.07257   0.08025   0.08215
 Alpha virt. eigenvalues --    0.08553   0.08830   0.09139   0.09397   0.09738
 Alpha virt. eigenvalues --    0.10073   0.10514   0.10609   0.10896   0.11018
 Alpha virt. eigenvalues --    0.11560   0.11954   0.12133   0.12256   0.12340
 Alpha virt. eigenvalues --    0.12684   0.13029   0.13284   0.13503   0.13603
 Alpha virt. eigenvalues --    0.13995   0.14191   0.14531   0.14759   0.14942
 Alpha virt. eigenvalues --    0.15091   0.15307   0.15477   0.15663   0.15804
 Alpha virt. eigenvalues --    0.15880   0.16070   0.16519   0.16709   0.16786
 Alpha virt. eigenvalues --    0.17215   0.17452   0.17661   0.17795   0.18216
 Alpha virt. eigenvalues --    0.18401   0.18946   0.19253   0.19504   0.19718
 Alpha virt. eigenvalues --    0.20020   0.20133   0.20194   0.20348   0.20753
 Alpha virt. eigenvalues --    0.21317   0.21526   0.21773   0.21988   0.22429
 Alpha virt. eigenvalues --    0.22646   0.23002   0.23235   0.23425   0.23788
 Alpha virt. eigenvalues --    0.24182   0.24249   0.25116   0.25248   0.25513
 Alpha virt. eigenvalues --    0.25876   0.25890   0.26056   0.26266   0.26995
 Alpha virt. eigenvalues --    0.27147   0.27520   0.27941   0.27995   0.28182
 Alpha virt. eigenvalues --    0.28691   0.28801   0.28969   0.29122   0.29163
 Alpha virt. eigenvalues --    0.29686   0.29998   0.30100   0.30312   0.30680
 Alpha virt. eigenvalues --    0.30878   0.31243   0.31508   0.31771   0.32416
 Alpha virt. eigenvalues --    0.32468   0.32727   0.32949   0.33286   0.33785
 Alpha virt. eigenvalues --    0.34090   0.34251   0.34500   0.34839   0.35030
 Alpha virt. eigenvalues --    0.35122   0.35562   0.35741   0.35990   0.36137
 Alpha virt. eigenvalues --    0.36440   0.36836   0.37210   0.37273   0.37619
 Alpha virt. eigenvalues --    0.37912   0.38201   0.38608   0.38870   0.39202
 Alpha virt. eigenvalues --    0.39305   0.39604   0.39826   0.40129   0.40253
 Alpha virt. eigenvalues --    0.40380   0.40469   0.40949   0.41050   0.41283
 Alpha virt. eigenvalues --    0.41374   0.41657   0.42085   0.42314   0.42319
 Alpha virt. eigenvalues --    0.42943   0.43041   0.43131   0.43290   0.43560
 Alpha virt. eigenvalues --    0.43792   0.43938   0.44264   0.44442   0.44451
 Alpha virt. eigenvalues --    0.44753   0.45006   0.45067   0.45502   0.45569
 Alpha virt. eigenvalues --    0.46079   0.46409   0.46558   0.46874   0.46877
 Alpha virt. eigenvalues --    0.47018   0.47275   0.47365   0.47539   0.47609
 Alpha virt. eigenvalues --    0.47742   0.47988   0.48185   0.48518   0.48863
 Alpha virt. eigenvalues --    0.48942   0.49036   0.49344   0.49619   0.49884
 Alpha virt. eigenvalues --    0.50364   0.50526   0.50696   0.50823   0.50928
 Alpha virt. eigenvalues --    0.51123   0.51244   0.51567   0.51592   0.51682
 Alpha virt. eigenvalues --    0.52250   0.52341   0.52612   0.52673   0.53077
 Alpha virt. eigenvalues --    0.53283   0.53636   0.53706   0.53999   0.54587
 Alpha virt. eigenvalues --    0.54998   0.55270   0.55351   0.55594   0.56205
 Alpha virt. eigenvalues --    0.56489   0.56618   0.56906   0.56988   0.57214
 Alpha virt. eigenvalues --    0.57488   0.57747   0.58127   0.58166   0.58865
 Alpha virt. eigenvalues --    0.59136   0.59308   0.59583   0.59811   0.60257
 Alpha virt. eigenvalues --    0.60537   0.60908   0.61156   0.61213   0.61350
 Alpha virt. eigenvalues --    0.61987   0.62508   0.62699   0.63222   0.63757
 Alpha virt. eigenvalues --    0.63828   0.64402   0.64761   0.64861   0.65181
 Alpha virt. eigenvalues --    0.65329   0.65699   0.65951   0.66162   0.66259
 Alpha virt. eigenvalues --    0.66662   0.66923   0.67112   0.67565   0.67973
 Alpha virt. eigenvalues --    0.68176   0.68296   0.68552   0.69112   0.69360
 Alpha virt. eigenvalues --    0.69795   0.70478   0.70631   0.70773   0.71158
 Alpha virt. eigenvalues --    0.71463   0.71722   0.71943   0.72307   0.72872
 Alpha virt. eigenvalues --    0.73077   0.73749   0.73813   0.74473   0.74926
 Alpha virt. eigenvalues --    0.75014   0.75244   0.75400   0.75611   0.76222
 Alpha virt. eigenvalues --    0.76378   0.76685   0.76889   0.77399   0.77750
 Alpha virt. eigenvalues --    0.77936   0.78388   0.78799   0.79312   0.79366
 Alpha virt. eigenvalues --    0.79626   0.79673   0.80287   0.80414   0.80584
 Alpha virt. eigenvalues --    0.81163   0.81692   0.81852   0.82089   0.82588
 Alpha virt. eigenvalues --    0.82883   0.83594   0.83992   0.84150   0.84313
 Alpha virt. eigenvalues --    0.84920   0.85491   0.85807   0.86188   0.86577
 Alpha virt. eigenvalues --    0.87090   0.87512   0.87780   0.88139   0.88467
 Alpha virt. eigenvalues --    0.89031   0.89436   0.89931   0.90217   0.90935
 Alpha virt. eigenvalues --    0.91109   0.91397   0.91984   0.92585   0.92834
 Alpha virt. eigenvalues --    0.93215   0.93575   0.93950   0.94056   0.94497
 Alpha virt. eigenvalues --    0.94576   0.94964   0.95407   0.95819   0.96195
 Alpha virt. eigenvalues --    0.96451   0.96766   0.97286   0.97609   0.97890
 Alpha virt. eigenvalues --    0.98544   0.98708   0.99085   0.99483   0.99938
 Alpha virt. eigenvalues --    0.99984   1.00678   1.00942   1.01571   1.02122
 Alpha virt. eigenvalues --    1.02257   1.02470   1.02602   1.02925   1.03042
 Alpha virt. eigenvalues --    1.03485   1.03652   1.03949   1.04323   1.04428
 Alpha virt. eigenvalues --    1.04884   1.05016   1.05636   1.05894   1.06334
 Alpha virt. eigenvalues --    1.06662   1.06724   1.07318   1.07619   1.08260
 Alpha virt. eigenvalues --    1.08441   1.08922   1.09649   1.09922   1.10116
 Alpha virt. eigenvalues --    1.10722   1.10931   1.11415   1.11996   1.12159
 Alpha virt. eigenvalues --    1.12453   1.12815   1.13371   1.13616   1.14039
 Alpha virt. eigenvalues --    1.14614   1.15462   1.15830   1.16446   1.16635
 Alpha virt. eigenvalues --    1.17293   1.17535   1.18261   1.18588   1.18845
 Alpha virt. eigenvalues --    1.19331   1.19562   1.19813   1.20250   1.20357
 Alpha virt. eigenvalues --    1.21035   1.21536   1.21766   1.22234   1.22691
 Alpha virt. eigenvalues --    1.23178   1.23595   1.24003   1.24426   1.25107
 Alpha virt. eigenvalues --    1.25260   1.25891   1.26107   1.26530   1.26944
 Alpha virt. eigenvalues --    1.27491   1.27732   1.28059   1.28299   1.28675
 Alpha virt. eigenvalues --    1.29181   1.29387   1.29673   1.29755   1.30263
 Alpha virt. eigenvalues --    1.31084   1.31122   1.31721   1.31883   1.32021
 Alpha virt. eigenvalues --    1.32428   1.32998   1.33632   1.34119   1.34504
 Alpha virt. eigenvalues --    1.35122   1.35684   1.36588   1.37279   1.37510
 Alpha virt. eigenvalues --    1.38148   1.38537   1.39355   1.39463   1.40134
 Alpha virt. eigenvalues --    1.40623   1.40978   1.41511   1.42254   1.42924
 Alpha virt. eigenvalues --    1.42968   1.43641   1.44481   1.44802   1.45399
 Alpha virt. eigenvalues --    1.45707   1.45798   1.46646   1.46888   1.47438
 Alpha virt. eigenvalues --    1.47763   1.48214   1.48575   1.48892   1.49253
 Alpha virt. eigenvalues --    1.49502   1.49860   1.50320   1.50510   1.51144
 Alpha virt. eigenvalues --    1.51612   1.51683   1.51886   1.52061   1.52163
 Alpha virt. eigenvalues --    1.52394   1.52707   1.53022   1.53412   1.53662
 Alpha virt. eigenvalues --    1.53931   1.54059   1.54439   1.54527   1.54671
 Alpha virt. eigenvalues --    1.54775   1.55317   1.55464   1.55565   1.55921
 Alpha virt. eigenvalues --    1.56087   1.56439   1.56715   1.56794   1.57135
 Alpha virt. eigenvalues --    1.57408   1.57445   1.57895   1.58241   1.58595
 Alpha virt. eigenvalues --    1.59003   1.59120   1.59781   1.60034   1.60425
 Alpha virt. eigenvalues --    1.60789   1.61077   1.61368   1.61877   1.61956
 Alpha virt. eigenvalues --    1.62435   1.62683   1.62919   1.63415   1.63617
 Alpha virt. eigenvalues --    1.63756   1.63881   1.64303   1.64504   1.64888
 Alpha virt. eigenvalues --    1.65390   1.65656   1.66049   1.66180   1.66698
 Alpha virt. eigenvalues --    1.67043   1.67371   1.68145   1.68341   1.68608
 Alpha virt. eigenvalues --    1.69139   1.69288   1.69580   1.69881   1.70250
 Alpha virt. eigenvalues --    1.70519   1.70882   1.71294   1.71625   1.72217
 Alpha virt. eigenvalues --    1.72452   1.72925   1.73467   1.73733   1.74313
 Alpha virt. eigenvalues --    1.74409   1.75131   1.75296   1.75855   1.77022
 Alpha virt. eigenvalues --    1.77224   1.77482   1.77764   1.78672   1.78918
 Alpha virt. eigenvalues --    1.79673   1.80453   1.80690   1.81397   1.81785
 Alpha virt. eigenvalues --    1.82040   1.82267   1.83127   1.83333   1.83729
 Alpha virt. eigenvalues --    1.84381   1.84564   1.85009   1.85125   1.86019
 Alpha virt. eigenvalues --    1.86890   1.87383   1.87492   1.87787   1.88334
 Alpha virt. eigenvalues --    1.89084   1.89912   1.89952   1.90862   1.91293
 Alpha virt. eigenvalues --    1.91798   1.91957   1.92235   1.92512   1.92597
 Alpha virt. eigenvalues --    1.93177   1.94224   1.95104   1.95530   1.95990
 Alpha virt. eigenvalues --    1.96245   1.96319   1.97457   1.98094   1.98173
 Alpha virt. eigenvalues --    1.98597   1.99066   1.99592   2.00003   2.00042
 Alpha virt. eigenvalues --    2.00723   2.01231   2.01317   2.01579   2.01903
 Alpha virt. eigenvalues --    2.02038   2.03008   2.03320   2.03770   2.04041
 Alpha virt. eigenvalues --    2.04864   2.05455   2.05769   2.06517   2.06819
 Alpha virt. eigenvalues --    2.07219   2.07860   2.08380   2.08850   2.08954
 Alpha virt. eigenvalues --    2.09163   2.09882   2.10342   2.10796   2.10910
 Alpha virt. eigenvalues --    2.11532   2.11874   2.12031   2.12570   2.13271
 Alpha virt. eigenvalues --    2.13755   2.14266   2.14458   2.15729   2.16201
 Alpha virt. eigenvalues --    2.16560   2.16866   2.16944   2.17817   2.18086
 Alpha virt. eigenvalues --    2.18604   2.18835   2.19433   2.19872   2.19923
 Alpha virt. eigenvalues --    2.20477   2.21274   2.21524   2.21814   2.22707
 Alpha virt. eigenvalues --    2.23868   2.24194   2.24780   2.25039   2.25433
 Alpha virt. eigenvalues --    2.26145   2.26522   2.26903   2.27621   2.28255
 Alpha virt. eigenvalues --    2.28655   2.28801   2.29152   2.29971   2.30149
 Alpha virt. eigenvalues --    2.30722   2.31324   2.31514   2.31634   2.32073
 Alpha virt. eigenvalues --    2.32219   2.32763   2.33193   2.33273   2.33822
 Alpha virt. eigenvalues --    2.34148   2.34765   2.35311   2.35625   2.35995
 Alpha virt. eigenvalues --    2.36125   2.36490   2.36850   2.37224   2.37633
 Alpha virt. eigenvalues --    2.38087   2.38497   2.39005   2.39178   2.40072
 Alpha virt. eigenvalues --    2.40702   2.40938   2.41203   2.41802   2.42056
 Alpha virt. eigenvalues --    2.42303   2.43261   2.43872   2.43998   2.44265
 Alpha virt. eigenvalues --    2.44700   2.45573   2.45942   2.46102   2.46772
 Alpha virt. eigenvalues --    2.46965   2.47872   2.47946   2.48463   2.48509
 Alpha virt. eigenvalues --    2.49533   2.49565   2.50039   2.50997   2.51445
 Alpha virt. eigenvalues --    2.51549   2.51981   2.52165   2.52767   2.52998
 Alpha virt. eigenvalues --    2.53059   2.53630   2.54171   2.55442   2.55672
 Alpha virt. eigenvalues --    2.56098   2.56352   2.56694   2.56869   2.57269
 Alpha virt. eigenvalues --    2.57746   2.57778   2.58082   2.58334   2.58444
 Alpha virt. eigenvalues --    2.59441   2.59792   2.60410   2.60689   2.61062
 Alpha virt. eigenvalues --    2.61276   2.61773   2.61975   2.62250   2.62505
 Alpha virt. eigenvalues --    2.62753   2.63471   2.63675   2.64394   2.65096
 Alpha virt. eigenvalues --    2.65194   2.65531   2.66016   2.66204   2.66714
 Alpha virt. eigenvalues --    2.66904   2.67613   2.67878   2.68443   2.68761
 Alpha virt. eigenvalues --    2.69411   2.69822   2.70105   2.70550   2.70591
 Alpha virt. eigenvalues --    2.71486   2.71770   2.72337   2.72908   2.73149
 Alpha virt. eigenvalues --    2.73614   2.74543   2.74937   2.75931   2.76093
 Alpha virt. eigenvalues --    2.76603   2.77101   2.77284   2.78062   2.78329
 Alpha virt. eigenvalues --    2.78609   2.78692   2.79392   2.79744   2.80385
 Alpha virt. eigenvalues --    2.80770   2.80818   2.81248   2.81649   2.82285
 Alpha virt. eigenvalues --    2.82412   2.82672   2.83077   2.83884   2.84103
 Alpha virt. eigenvalues --    2.84637   2.84813   2.85477   2.85593   2.86265
 Alpha virt. eigenvalues --    2.86731   2.87141   2.87529   2.87670   2.88123
 Alpha virt. eigenvalues --    2.88232   2.88630   2.89223   2.89511   2.89838
