 Entering Gaussian System, Link 0=g16
 Input=5abn01.com
 Output=5abn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014618/Gau-678099.inp" -scrdir="/local/becsleip_8014618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18063 -30.02958 -25.87147 -25.86741 -25.86680
 Alpha  occ. eigenvalues --  -14.42336 -14.37360 -14.33692 -14.33584 -14.33548
 Alpha  occ. eigenvalues --  -14.33420 -10.26149 -10.24296 -10.21534 -10.21449
 Alpha  occ. eigenvalues --  -10.21122 -10.21082 -10.20941 -10.20928 -10.20847
 Alpha  occ. eigenvalues --  -10.20810 -10.20739 -10.20722 -10.19825 -10.19610
 Alpha  occ. eigenvalues --  -10.18991 -10.18823 -10.18821 -10.18745 -10.18718
 Alpha  occ. eigenvalues --  -10.18708 -10.18697 -10.18662 -10.18648 -10.18622
 Alpha  occ. eigenvalues --  -10.18616 -10.18599 -10.18512 -10.18510 -10.18437
 Alpha  occ. eigenvalues --  -10.18378 -10.18324 -10.18248 -10.18212 -10.18111
 Alpha  occ. eigenvalues --   -3.40763  -2.17549  -2.16595  -2.16504  -1.05884
 Alpha  occ. eigenvalues --   -0.96907  -0.95955  -0.95924  -0.94965  -0.91486
 Alpha  occ. eigenvalues --   -0.82346  -0.81872  -0.81464  -0.80800  -0.80749
 Alpha  occ. eigenvalues --   -0.80462  -0.79712  -0.79587  -0.77070  -0.75955
 Alpha  occ. eigenvalues --   -0.74298  -0.73942  -0.73174  -0.72330  -0.70756
 Alpha  occ. eigenvalues --   -0.69963  -0.68283  -0.67971  -0.67865  -0.65123
 Alpha  occ. eigenvalues --   -0.64259  -0.64178  -0.61871  -0.60841  -0.60340
 Alpha  occ. eigenvalues --   -0.57507  -0.56627  -0.56396  -0.54596  -0.53977
 Alpha  occ. eigenvalues --   -0.53877  -0.51683  -0.51198  -0.50447  -0.50368
 Alpha  occ. eigenvalues --   -0.48348  -0.48297  -0.48051  -0.47890  -0.47437
 Alpha  occ. eigenvalues --   -0.46270  -0.45903  -0.44639  -0.44556  -0.44222
 Alpha  occ. eigenvalues --   -0.43775  -0.43709  -0.43627  -0.43249  -0.43162
 Alpha  occ. eigenvalues --   -0.42937  -0.42835  -0.42413  -0.42142  -0.41673
 Alpha  occ. eigenvalues --   -0.41496  -0.41463  -0.41353  -0.40361  -0.40091
 Alpha  occ. eigenvalues --   -0.39994  -0.39946  -0.39522  -0.39190  -0.39159
 Alpha  occ. eigenvalues --   -0.38753  -0.38471  -0.38058  -0.37591  -0.37226
 Alpha  occ. eigenvalues --   -0.37049  -0.36697  -0.36267  -0.35960  -0.35572
 Alpha  occ. eigenvalues --   -0.34630  -0.34313  -0.34152  -0.33782  -0.32328
 Alpha  occ. eigenvalues --   -0.31661  -0.31455  -0.30321  -0.30184  -0.29018
 Alpha  occ. eigenvalues --   -0.28766  -0.26782  -0.26635  -0.24892  -0.24142
 Alpha  occ. eigenvalues --   -0.23770  -0.22999  -0.22195  -0.19711  -0.18808
 Alpha  occ. eigenvalues --   -0.18420  -0.18154  -0.17864
 Alpha virt. eigenvalues --   -0.06502  -0.06457  -0.01814  -0.01536   0.00416
 Alpha virt. eigenvalues --    0.00916   0.01775   0.02406   0.04017   0.04396
 Alpha virt. eigenvalues --    0.04469   0.04846   0.05682   0.05917   0.06067
 Alpha virt. eigenvalues --    0.06150   0.07120   0.07298   0.07746   0.07927
 Alpha virt. eigenvalues --    0.08312   0.08721   0.09164   0.09568   0.09862
 Alpha virt. eigenvalues --    0.10360   0.10568   0.10741   0.10969   0.11137
 Alpha virt. eigenvalues --    0.11458   0.11917   0.12012   0.12316   0.12408
 Alpha virt. eigenvalues --    0.12525   0.12973   0.13105   0.13402   0.13639
 Alpha virt. eigenvalues --    0.13895   0.14119   0.14287   0.14411   0.14793
 Alpha virt. eigenvalues --    0.15088   0.15220   0.15407   0.15590   0.15727
 Alpha virt. eigenvalues --    0.15959   0.16319   0.16461   0.16607   0.16983
 Alpha virt. eigenvalues --    0.17448   0.17496   0.17525   0.17953   0.18110
 Alpha virt. eigenvalues --    0.18597   0.18740   0.19330   0.19360   0.19691
 Alpha virt. eigenvalues --    0.19896   0.20118   0.20143   0.20378   0.20685
 Alpha virt. eigenvalues --    0.21429   0.21806   0.21970   0.22258   0.22365
 Alpha virt. eigenvalues --    0.22512   0.22936   0.23042   0.23438   0.23845
 Alpha virt. eigenvalues --    0.24110   0.24231   0.24820   0.25280   0.25672
 Alpha virt. eigenvalues --    0.25742   0.25926   0.26254   0.26519   0.27167
 Alpha virt. eigenvalues --    0.27317   0.27574   0.27700   0.28228   0.28381
 Alpha virt. eigenvalues --    0.28725   0.28799   0.28876   0.28975   0.29383
 Alpha virt. eigenvalues --    0.29488   0.29846   0.30125   0.30488   0.30713
 Alpha virt. eigenvalues --    0.31119   0.31210   0.31888   0.32028   0.32213
 Alpha virt. eigenvalues --    0.32439   0.32856   0.33189   0.33457   0.33606
 Alpha virt. eigenvalues --    0.33844   0.34471   0.34537   0.34652   0.35209
 Alpha virt. eigenvalues --    0.35496   0.35544   0.35728   0.36411   0.36591
 Alpha virt. eigenvalues --    0.36915   0.37153   0.37431   0.37621   0.37754
 Alpha virt. eigenvalues --    0.38149   0.38591   0.38676   0.38971   0.39333
 Alpha virt. eigenvalues --    0.39527   0.39738   0.40004   0.40243   0.40450
 Alpha virt. eigenvalues --    0.40611   0.40894   0.41027   0.41087   0.41978
 Alpha virt. eigenvalues --    0.42084   0.42149   0.42306   0.42637   0.42887
 Alpha virt. eigenvalues --    0.42895   0.43115   0.43480   0.43736   0.43924
 Alpha virt. eigenvalues --    0.44113   0.44216   0.44485   0.44774   0.44968
 Alpha virt. eigenvalues --    0.45201   0.45298   0.45902   0.46226   0.46283
 Alpha virt. eigenvalues --    0.46492   0.46553   0.46645   0.46888   0.47011
 Alpha virt. eigenvalues --    0.47294   0.47354   0.47616   0.47732   0.47950
 Alpha virt. eigenvalues --    0.48081   0.48496   0.48522   0.48648   0.48828
 Alpha virt. eigenvalues --    0.49211   0.49345   0.49759   0.49893   0.50222
 Alpha virt. eigenvalues --    0.50357   0.50478   0.50821   0.50995   0.51261
 Alpha virt. eigenvalues --    0.51479   0.51558   0.51788   0.52039   0.52624
 Alpha virt. eigenvalues --    0.52788   0.53113   0.53215   0.53239   0.53714
 Alpha virt. eigenvalues --    0.53837   0.54352   0.54585   0.54773   0.55136
 Alpha virt. eigenvalues --    0.55284   0.55923   0.56169   0.56414   0.56638
 Alpha virt. eigenvalues --    0.56671   0.56908   0.57168   0.57416   0.57973
 Alpha virt. eigenvalues --    0.58383   0.58845   0.59113   0.59492   0.59774
 Alpha virt. eigenvalues --    0.60163   0.60273   0.60689   0.60855   0.61037
 Alpha virt. eigenvalues --    0.61439   0.61688   0.61884   0.62456   0.63017
 Alpha virt. eigenvalues --    0.63354   0.63546   0.64168   0.64411   0.64475
 Alpha virt. eigenvalues --    0.64927   0.65152   0.65361   0.65694   0.66032
 Alpha virt. eigenvalues --    0.66251   0.66629   0.66814   0.67045   0.67725
 Alpha virt. eigenvalues --    0.67869   0.68119   0.68423   0.68720   0.69357
 Alpha virt. eigenvalues --    0.69752   0.69986   0.70421   0.70564   0.70921
 Alpha virt. eigenvalues --    0.71093   0.71265   0.71412   0.71586   0.72512
 Alpha virt. eigenvalues --    0.72644   0.72797   0.73436   0.73517   0.73660
 Alpha virt. eigenvalues --    0.74491   0.74833   0.75237   0.75522   0.75666
 Alpha virt. eigenvalues --    0.75955   0.76243   0.76612   0.76866   0.77256
 Alpha virt. eigenvalues --    0.77402   0.77639   0.78249   0.78325   0.78784
 Alpha virt. eigenvalues --    0.79436   0.79699   0.79927   0.80310   0.80661
 Alpha virt. eigenvalues --    0.80981   0.81316   0.81646   0.82128   0.82247
 Alpha virt. eigenvalues --    0.82820   0.83368   0.83618   0.83924   0.84401
 Alpha virt. eigenvalues --    0.84659   0.85045   0.85508   0.86016   0.86344
 Alpha virt. eigenvalues --    0.86843   0.86968   0.87581   0.87999   0.88374
 Alpha virt. eigenvalues --    0.88931   0.89020   0.89560   0.90111   0.90793
 Alpha virt. eigenvalues --    0.90879   0.91212   0.91486   0.92114   0.92654
 Alpha virt. eigenvalues --    0.92734   0.92983   0.93714   0.93864   0.94036
 Alpha virt. eigenvalues --    0.94419   0.95032   0.95372   0.95684   0.96039
 Alpha virt. eigenvalues --    0.96239   0.96421   0.96968   0.97390   0.97896
 Alpha virt. eigenvalues --    0.98081   0.98637   0.98897   0.99072   0.99673
 Alpha virt. eigenvalues --    1.00054   1.00452   1.00656   1.01297   1.01676
 Alpha virt. eigenvalues --    1.01919   1.02072   1.02223   1.02742   1.03058
 Alpha virt. eigenvalues --    1.03209   1.03584   1.03767   1.04063   1.04352
 Alpha virt. eigenvalues --    1.04682   1.05191   1.05512   1.05793   1.06239
 Alpha virt. eigenvalues --    1.06388   1.06913   1.07262   1.07771   1.08294
 Alpha virt. eigenvalues --    1.08720   1.09102   1.09381   1.09889   1.10369
 Alpha virt. eigenvalues --    1.10692   1.11200   1.11624   1.11732   1.11990
 Alpha virt. eigenvalues --    1.12479   1.12791   1.13225   1.13828   1.14592
 Alpha virt. eigenvalues --    1.14978   1.15643   1.16474   1.16633   1.16707
 Alpha virt. eigenvalues --    1.17120   1.17509   1.18155   1.18368   1.18399
 Alpha virt. eigenvalues --    1.19116   1.19677   1.20074   1.20672   1.20835
 Alpha virt. eigenvalues --    1.21181   1.21498   1.22706   1.22752   1.23373
 Alpha virt. eigenvalues --    1.24012   1.24130   1.24737   1.25199   1.25424
 Alpha virt. eigenvalues --    1.26094   1.26187   1.26881   1.27079   1.27565
 Alpha virt. eigenvalues --    1.28206   1.28411   1.28531   1.28731   1.29348
 Alpha virt. eigenvalues --    1.29577   1.29773   1.30301   1.30851   1.30909
 Alpha virt. eigenvalues --    1.31592   1.31867   1.32035   1.32459   1.32897
 Alpha virt. eigenvalues --    1.33627   1.33900   1.34766   1.35176   1.35915
 Alpha virt. eigenvalues --    1.36661   1.37408   1.37677   1.38514   1.38700
 Alpha virt. eigenvalues --    1.39311   1.40284   1.40503   1.40651   1.41050
 Alpha virt. eigenvalues --    1.42139   1.42728   1.43022   1.43308   1.44298
 Alpha virt. eigenvalues --    1.44672   1.45050   1.45714   1.46197   1.46380
 Alpha virt. eigenvalues --    1.46998   1.47278   1.47897   1.48017   1.48414
 Alpha virt. eigenvalues --    1.49250   1.49628   1.49852   1.50181   1.50687
 Alpha virt. eigenvalues --    1.50941   1.51313   1.51520   1.51586   1.51831
 Alpha virt. eigenvalues --    1.52382   1.52536   1.52809   1.52881   1.53032
 Alpha virt. eigenvalues --    1.53323   1.53837   1.53888   1.53948   1.54383
 Alpha virt. eigenvalues --    1.54750   1.54946   1.55276   1.55450   1.55643
 Alpha virt. eigenvalues --    1.56004   1.56069   1.56217   1.56536   1.56917
 Alpha virt. eigenvalues --    1.57257   1.57452   1.57732   1.58032   1.58234
 Alpha virt. eigenvalues --    1.58596   1.58729   1.59275   1.59415   1.59913
 Alpha virt. eigenvalues --    1.60068   1.60654   1.60790   1.61079   1.61771
 Alpha virt. eigenvalues --    1.61838   1.62189   1.62437   1.62565   1.63165
 Alpha virt. eigenvalues --    1.63276   1.63789   1.64011   1.64222   1.64414
 Alpha virt. eigenvalues --    1.64777   1.65286   1.65533   1.65846   1.66347
 Alpha virt. eigenvalues --    1.66839   1.67638   1.67793   1.67921   1.68359
 Alpha virt. eigenvalues --    1.68768   1.68978   1.69478   1.70009   1.70264
 Alpha virt. eigenvalues --    1.70472   1.70825   1.71105   1.71640   1.72083
 Alpha virt. eigenvalues --    1.72513   1.72896   1.73382   1.73727   1.73990
 Alpha virt. eigenvalues --    1.74241   1.74935   1.75135   1.75689   1.77023
 Alpha virt. eigenvalues --    1.77395   1.77869   1.78519   1.78951   1.79236
 Alpha virt. eigenvalues --    1.79773   1.80351   1.81156   1.81522   1.81809
 Alpha virt. eigenvalues --    1.82018   1.82954   1.83311   1.83656   1.84061
 Alpha virt. eigenvalues --    1.84395   1.85146   1.85780   1.86026   1.86934
 Alpha virt. eigenvalues --    1.87156   1.87791   1.88305   1.88894   1.89262
 Alpha virt. eigenvalues --    1.89979   1.90304   1.90788   1.91320   1.91559
 Alpha virt. eigenvalues --    1.92187   1.92687   1.92985   1.94381   1.94636
 Alpha virt. eigenvalues --    1.94974   1.95388   1.96042   1.96104   1.96887
 Alpha virt. eigenvalues --    1.97354   1.97836   1.98123   1.98437   1.98783
 Alpha virt. eigenvalues --    1.99195   1.99813   2.00543   2.00722   2.01153
 Alpha virt. eigenvalues --    2.01350   2.01901   2.02345   2.02709   2.03008
 Alpha virt. eigenvalues --    2.03305   2.03839   2.04518   2.05174   2.06093
 Alpha virt. eigenvalues --    2.06472   2.06646   2.06895   2.07424   2.08204
 Alpha virt. eigenvalues --    2.08781   2.09038   2.09815   2.10358   2.10605
 Alpha virt. eigenvalues --    2.11015   2.11353   2.11726   2.12012   2.12354
 Alpha virt. eigenvalues --    2.12806   2.13705   2.14200   2.14845   2.15673
 Alpha virt. eigenvalues --    2.15979   2.16061   2.16488   2.16815   2.17475
 Alpha virt. eigenvalues --    2.17765   2.17979   2.18408   2.19069   2.19391
 Alpha virt. eigenvalues --    2.19782   2.20714   2.20808   2.22010   2.22047
 Alpha virt. eigenvalues --    2.22557   2.22823   2.23615   2.24487   2.24820
 Alpha virt. eigenvalues --    2.25455   2.25865   2.26118   2.26992   2.27445
 Alpha virt. eigenvalues --    2.28030   2.28325   2.28886   2.29246   2.29899
 Alpha virt. eigenvalues --    2.30365   2.30725   2.30799   2.31345   2.31467
 Alpha virt. eigenvalues --    2.31866   2.32214   2.32885   2.33689   2.34251
 Alpha virt. eigenvalues --    2.34496   2.34847   2.35182   2.35416   2.36017
 Alpha virt. eigenvalues --    2.36354   2.36780   2.37007   2.37413   2.37869
 Alpha virt. eigenvalues --    2.38421   2.38564   2.39165   2.39352   2.39808
 Alpha virt. eigenvalues --    2.40213   2.40688   2.41108   2.41852   2.42227
 Alpha virt. eigenvalues --    2.42616   2.43424   2.43605   2.43747   2.44262
 Alpha virt. eigenvalues --    2.44899   2.45489   2.46404   2.46789   2.46961
 Alpha virt. eigenvalues --    2.47280   2.47534   2.47869   2.48132   2.48354
 Alpha virt. eigenvalues --    2.49222   2.49575   2.50385   2.51038   2.51304
 Alpha virt. eigenvalues --    2.51656   2.51782   2.52138   2.52553   2.52949
 Alpha virt. eigenvalues --    2.53221   2.53755   2.55242   2.55518   2.55968
 Alpha virt. eigenvalues --    2.56194   2.56456   2.56563   2.56926   2.57077
 Alpha virt. eigenvalues --    2.57460   2.58002   2.58181   2.58442   2.59261
 Alpha virt. eigenvalues --    2.59571   2.59747   2.60409   2.60681   2.61087
 Alpha virt. eigenvalues --    2.61489   2.61706   2.62333   2.62640   2.62992
 Alpha virt. eigenvalues --    2.63425   2.63602   2.64211   2.64779   2.65157
 Alpha virt. eigenvalues --    2.65232   2.65928   2.66618   2.66674   2.67297
 Alpha virt. eigenvalues --    2.68265   2.68682   2.68879   2.69376   2.69752
 Alpha virt. eigenvalues --    2.70112   2.70413   2.71173   2.71453   2.72160
 Alpha virt. eigenvalues --    2.72365   2.73094   2.73663   2.74103   2.74895
 Alpha virt. eigenvalues --    2.75119   2.75602   2.75899   2.76355   2.76808
 Alpha virt. eigenvalues --    2.77169   2.77857   2.78592   2.79030   2.79481
 Alpha virt. eigenvalues --    2.79644   2.80012   2.80707   2.80778   2.81461
 Alpha virt. eigenvalues --    2.81809   2.81938   2.82347   2.82562   2.83327
 Alpha virt. eigenvalues --    2.84048   2.84516   2.84677   2.84955   2.85439
 Alpha virt. eigenvalues --    2.86054   2.86632   2.86913   2.87175   2.87469
 Alpha virt. eigenvalues --    2.88027   2.88390   2.88476   2.89064   2.89293
 Alpha virt. eigenvalues --    2.89697   2.89928   2.90185   2.91004   2.91360
 Alpha virt. eigenvalues --    2.91781   2.92030   2.92769   2.92863   2.93089
 Alpha virt. eigenvalues --    2.93504   2.93698   2.93955   2.94148   2.94513
 Alpha virt. eigenvalues --    2.94965   2.95422   2.95562   2.96256   2.96589
 Alpha virt. eigenvalues --    2.97289   2.97624   2.98227   2.98785   2.98949
 Alpha virt. eigenvalues --    2.99438   3.00008   3.00420   3.01038   3.01170
 Alpha virt. eigenvalues --    3.01939   3.02252   3.02666   3.02795   3.03317
 Alpha virt. eigenvalues --    3.03768   3.04052   3.04363   3.05046   3.05192
 Alpha virt. eigenvalues --    3.05673   3.05909   3.06379   3.06674   3.07166
 Alpha virt. eigenvalues --    3.07499   3.07645   3.07982   3.08239   3.08456
 Alpha virt. eigenvalues --    3.08716   3.09016   3.09223   3.09732   3.09901
 Alpha virt. eigenvalues --    3.10376   3.10951   3.11122   3.11290   3.11868
 Alpha virt. eigenvalues --    3.11994   3.12427   3.12741   3.13071   3.13617
 Alpha virt. eigenvalues --    3.13663   3.13969   3.14630   3.14761   3.15027
