 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18377 -30.03281 -25.87482 -25.87029 -25.87025
 Alpha  occ. eigenvalues --  -14.42307 -14.37321 -14.33835 -14.33789 -14.33705
 Alpha  occ. eigenvalues --  -14.33653 -10.26118 -10.24259 -10.21504 -10.21418
 Alpha  occ. eigenvalues --  -10.21209 -10.21143 -10.21137 -10.21053 -10.20956
 Alpha  occ. eigenvalues --  -10.20955 -10.20947 -10.20923 -10.19690 -10.19626
 Alpha  occ. eigenvalues --  -10.19164 -10.19057 -10.18912 -10.18857 -10.18799
 Alpha  occ. eigenvalues --  -10.18772 -10.18730 -10.18699 -10.18689 -10.18675
 Alpha  occ. eigenvalues --  -10.18662 -10.18639 -10.18597 -10.18597 -10.18526
 Alpha  occ. eigenvalues --  -10.18525 -10.18427 -10.18337 -10.18284 -10.18185
 Alpha  occ. eigenvalues --   -3.41042  -2.17849  -2.16823  -2.16803  -1.05883
 Alpha  occ. eigenvalues --   -0.97086  -0.96125  -0.96097  -0.95134  -0.91473
 Alpha  occ. eigenvalues --   -0.82450  -0.81996  -0.81687  -0.80881  -0.80778
 Alpha  occ. eigenvalues --   -0.80554  -0.79794  -0.79700  -0.76870  -0.75807
 Alpha  occ. eigenvalues --   -0.74442  -0.74161  -0.73270  -0.72313  -0.71124
 Alpha  occ. eigenvalues --   -0.70250  -0.68411  -0.68072  -0.67962  -0.65101
 Alpha  occ. eigenvalues --   -0.64304  -0.64229  -0.61857  -0.60732  -0.60116
 Alpha  occ. eigenvalues --   -0.58026  -0.56796  -0.56414  -0.54623  -0.53825
 Alpha  occ. eigenvalues --   -0.53443  -0.52751  -0.51212  -0.51176  -0.50680
 Alpha  occ. eigenvalues --   -0.48889  -0.48287  -0.48042  -0.47953  -0.47460
 Alpha  occ. eigenvalues --   -0.45139  -0.44923  -0.44655  -0.44627  -0.44218
 Alpha  occ. eigenvalues --   -0.43821  -0.43666  -0.43568  -0.43336  -0.43287
 Alpha  occ. eigenvalues --   -0.43148  -0.42916  -0.42804  -0.42486  -0.42129
 Alpha  occ. eigenvalues --   -0.41881  -0.41611  -0.41412  -0.40537  -0.40301
 Alpha  occ. eigenvalues --   -0.40268  -0.39908  -0.39605  -0.39315  -0.39252
 Alpha  occ. eigenvalues --   -0.38758  -0.38561  -0.38017  -0.37755  -0.37262
 Alpha  occ. eigenvalues --   -0.37154  -0.36652  -0.36191  -0.36161  -0.35524
 Alpha  occ. eigenvalues --   -0.34578  -0.34285  -0.34135  -0.33765  -0.32477
 Alpha  occ. eigenvalues --   -0.32141  -0.31199  -0.30306  -0.30152  -0.29541
 Alpha  occ. eigenvalues --   -0.29203  -0.26969  -0.26829  -0.24862  -0.24336
 Alpha  occ. eigenvalues --   -0.23936  -0.23022  -0.22212  -0.19937  -0.19001
 Alpha  occ. eigenvalues --   -0.18639  -0.18443  -0.17978
 Alpha virt. eigenvalues --   -0.06681  -0.06638  -0.02031  -0.01829   0.00504
 Alpha virt. eigenvalues --    0.00936   0.02087   0.02445   0.03960   0.04459
 Alpha virt. eigenvalues --    0.04665   0.04835   0.05462   0.05603   0.05906
 Alpha virt. eigenvalues --    0.06117   0.06930   0.07356   0.07815   0.08036
 Alpha virt. eigenvalues --    0.08207   0.08971   0.09289   0.09418   0.09747
 Alpha virt. eigenvalues --    0.10007   0.10772   0.10877   0.11128   0.11388
 Alpha virt. eigenvalues --    0.11426   0.11716   0.11939   0.12086   0.12360
 Alpha virt. eigenvalues --    0.12621   0.12890   0.13043   0.13251   0.13628
 Alpha virt. eigenvalues --    0.13877   0.14111   0.14239   0.14508   0.14789
 Alpha virt. eigenvalues --    0.14888   0.15285   0.15557   0.15647   0.15811
 Alpha virt. eigenvalues --    0.15967   0.16029   0.16096   0.16514   0.16809
 Alpha virt. eigenvalues --    0.17078   0.17244   0.17754   0.17797   0.18014
 Alpha virt. eigenvalues --    0.18423   0.18709   0.19323   0.19527   0.19856
 Alpha virt. eigenvalues --    0.19946   0.20038   0.20187   0.20728   0.20926
 Alpha virt. eigenvalues --    0.20992   0.21084   0.21977   0.22109   0.22475
 Alpha virt. eigenvalues --    0.22537   0.22756   0.23069   0.23410   0.23719
 Alpha virt. eigenvalues --    0.24374   0.24484   0.25231   0.25519   0.25703
 Alpha virt. eigenvalues --    0.25832   0.25925   0.26287   0.26678   0.26841
 Alpha virt. eigenvalues --    0.27135   0.27220   0.27526   0.27699   0.27946
 Alpha virt. eigenvalues --    0.28719   0.28928   0.29105   0.29440   0.29590
 Alpha virt. eigenvalues --    0.29906   0.29998   0.30233   0.30590   0.30791
 Alpha virt. eigenvalues --    0.30975   0.31187   0.31629   0.31980   0.32261
 Alpha virt. eigenvalues --    0.32290   0.32906   0.33045   0.33357   0.33457
 Alpha virt. eigenvalues --    0.33902   0.34185   0.34394   0.34796   0.34957
 Alpha virt. eigenvalues --    0.35413   0.35620   0.35916   0.36205   0.36996
 Alpha virt. eigenvalues --    0.37138   0.37355   0.37637   0.37878   0.38261
 Alpha virt. eigenvalues --    0.38402   0.38459   0.38793   0.38964   0.39070
 Alpha virt. eigenvalues --    0.39298   0.39629   0.39949   0.40077   0.40298
 Alpha virt. eigenvalues --    0.40658   0.40967   0.41116   0.41228   0.41415
 Alpha virt. eigenvalues --    0.41768   0.41872   0.42177   0.42387   0.42480
 Alpha virt. eigenvalues --    0.42689   0.42958   0.43164   0.43358   0.43715
 Alpha virt. eigenvalues --    0.43942   0.43975   0.44335   0.44504   0.44702
 Alpha virt. eigenvalues --    0.45033   0.45225   0.45474   0.45796   0.46000
 Alpha virt. eigenvalues --    0.46314   0.46451   0.46720   0.46912   0.46993
 Alpha virt. eigenvalues --    0.47263   0.47589   0.47794   0.47887   0.48139
 Alpha virt. eigenvalues --    0.48316   0.48607   0.48827   0.48935   0.49100
 Alpha virt. eigenvalues --    0.49375   0.49506   0.49730   0.49816   0.50169
 Alpha virt. eigenvalues --    0.50268   0.50594   0.50967   0.51218   0.51424
 Alpha virt. eigenvalues --    0.51675   0.51828   0.52008   0.52544   0.52545
 Alpha virt. eigenvalues --    0.52713   0.53023   0.53338   0.53692   0.53879
 Alpha virt. eigenvalues --    0.54062   0.54325   0.54570   0.54764   0.55131
 Alpha virt. eigenvalues --    0.55475   0.55776   0.56072   0.56141   0.56419
 Alpha virt. eigenvalues --    0.56671   0.56914   0.57416   0.57867   0.57926
 Alpha virt. eigenvalues --    0.58356   0.58675   0.59016   0.59058   0.59474
 Alpha virt. eigenvalues --    0.59680   0.60172   0.60547   0.60739   0.61133
 Alpha virt. eigenvalues --    0.61536   0.61727   0.62179   0.62272   0.62866
 Alpha virt. eigenvalues --    0.63098   0.63457   0.63852   0.64013   0.64102
 Alpha virt. eigenvalues --    0.64652   0.64933   0.65225   0.65580   0.65853
 Alpha virt. eigenvalues --    0.66053   0.66159   0.66394   0.66978   0.67190
 Alpha virt. eigenvalues --    0.67739   0.67996   0.68538   0.68575   0.69143
 Alpha virt. eigenvalues --    0.69901   0.70042   0.70301   0.70811   0.70924
 Alpha virt. eigenvalues --    0.71146   0.71335   0.71735   0.72023   0.72391
 Alpha virt. eigenvalues --    0.72670   0.73374   0.73417   0.73691   0.73973
 Alpha virt. eigenvalues --    0.74126   0.74364   0.74576   0.74980   0.75334
 Alpha virt. eigenvalues --    0.75615   0.76075   0.76254   0.76632   0.77038
 Alpha virt. eigenvalues --    0.77353   0.77923   0.78198   0.78240   0.78945
 Alpha virt. eigenvalues --    0.79241   0.79330   0.79671   0.80088   0.80499
 Alpha virt. eigenvalues --    0.81012   0.81283   0.81465   0.81840   0.82113
 Alpha virt. eigenvalues --    0.82634   0.83132   0.83643   0.83816   0.84487
 Alpha virt. eigenvalues --    0.84691   0.85320   0.85463   0.85666   0.86176
 Alpha virt. eigenvalues --    0.86644   0.87122   0.87144   0.87983   0.88322
 Alpha virt. eigenvalues --    0.88812   0.89114   0.89401   0.89589   0.89866
 Alpha virt. eigenvalues --    0.90116   0.90875   0.91327   0.91511   0.92101
 Alpha virt. eigenvalues --    0.92609   0.93221   0.93274   0.93399   0.93681
 Alpha virt. eigenvalues --    0.93943   0.94636   0.95212   0.95232   0.95494
 Alpha virt. eigenvalues --    0.95614   0.96418   0.97214   0.97460   0.97771
 Alpha virt. eigenvalues --    0.97915   0.98148   0.98873   0.99107   0.99338
 Alpha virt. eigenvalues --    0.99813   1.00612   1.00859   1.01435   1.01626
 Alpha virt. eigenvalues --    1.01709   1.02179   1.02245   1.02523   1.02874
 Alpha virt. eigenvalues --    1.03076   1.03275   1.03865   1.04011   1.04280
 Alpha virt. eigenvalues --    1.04487   1.04884   1.05199   1.05548   1.05897
 Alpha virt. eigenvalues --    1.06084   1.06709   1.07042   1.07849   1.08080
 Alpha virt. eigenvalues --    1.08583   1.08825   1.08990   1.09310   1.09651
 Alpha virt. eigenvalues --    1.10224   1.10688   1.11530   1.11667   1.11983
 Alpha virt. eigenvalues --    1.12563   1.13094   1.13667   1.13758   1.14334
 Alpha virt. eigenvalues --    1.15185   1.15540   1.15955   1.16316   1.16685
 Alpha virt. eigenvalues --    1.16981   1.17700   1.18129   1.18341   1.18665
 Alpha virt. eigenvalues --    1.19263   1.19397   1.20125   1.20340   1.20803
 Alpha virt. eigenvalues --    1.21104   1.21601   1.21817   1.22102   1.22468
 Alpha virt. eigenvalues --    1.22845   1.23506   1.24259   1.25115   1.25395
 Alpha virt. eigenvalues --    1.26267   1.26396   1.27125   1.27476   1.27717
 Alpha virt. eigenvalues --    1.28060   1.28458   1.28793   1.29023   1.29277
 Alpha virt. eigenvalues --    1.29436   1.29616   1.30039   1.30174   1.30600
 Alpha virt. eigenvalues --    1.31204   1.31688   1.32080   1.32473   1.32750
 Alpha virt. eigenvalues --    1.32851   1.33994   1.34821   1.35597   1.36042
 Alpha virt. eigenvalues --    1.36951   1.37673   1.38332   1.38931   1.39615
 Alpha virt. eigenvalues --    1.39670   1.40199   1.40620   1.41037   1.41309
 Alpha virt. eigenvalues --    1.41580   1.42010   1.43095   1.43844   1.44499
 Alpha virt. eigenvalues --    1.45360   1.45613   1.45989   1.46192   1.46998
 Alpha virt. eigenvalues --    1.47377   1.47816   1.47940   1.48240   1.48344
 Alpha virt. eigenvalues --    1.48914   1.49283   1.49861   1.50118   1.50308
 Alpha virt. eigenvalues --    1.50645   1.50850   1.51083   1.51271   1.51882
 Alpha virt. eigenvalues --    1.52042   1.52147   1.52640   1.52734   1.53279
 Alpha virt. eigenvalues --    1.53505   1.53710   1.53912   1.53964   1.54109
 Alpha virt. eigenvalues --    1.54758   1.54795   1.55341   1.55388   1.55596
 Alpha virt. eigenvalues --    1.55794   1.56264   1.56432   1.56639   1.56921
 Alpha virt. eigenvalues --    1.57268   1.57630   1.57860   1.58208   1.58538
 Alpha virt. eigenvalues --    1.58717   1.58968   1.59299   1.59605   1.60021
 Alpha virt. eigenvalues --    1.60287   1.60674   1.61119   1.61545   1.61729
 Alpha virt. eigenvalues --    1.62106   1.62447   1.62612   1.62936   1.63204
 Alpha virt. eigenvalues --    1.63403   1.63873   1.64284   1.64473   1.64663
 Alpha virt. eigenvalues --    1.65193   1.65417   1.65541   1.65842   1.66233
 Alpha virt. eigenvalues --    1.66514   1.66925   1.67187   1.67574   1.67801
 Alpha virt. eigenvalues --    1.67964   1.68435   1.68743   1.69454   1.69872
 Alpha virt. eigenvalues --    1.70176   1.70413   1.71000   1.71386   1.71819
 Alpha virt. eigenvalues --    1.71979   1.72403   1.73202   1.73566   1.74058
 Alpha virt. eigenvalues --    1.74471   1.74647   1.75249   1.75647   1.76777
 Alpha virt. eigenvalues --    1.77498   1.78138   1.78975   1.79333   1.79949
 Alpha virt. eigenvalues --    1.80284   1.80955   1.81747   1.81933   1.82491
 Alpha virt. eigenvalues --    1.82691   1.82773   1.83287   1.84018   1.84793
 Alpha virt. eigenvalues --    1.85109   1.85178   1.86303   1.86505   1.86909
 Alpha virt. eigenvalues --    1.87172   1.87499   1.87606   1.88338   1.88864
 Alpha virt. eigenvalues --    1.89120   1.89323   1.89826   1.90218   1.91377
 Alpha virt. eigenvalues --    1.91705   1.92743   1.93114   1.93518   1.93953
 Alpha virt. eigenvalues --    1.94263   1.94388   1.94673   1.95208   1.96235
 Alpha virt. eigenvalues --    1.97084   1.97611   1.97841   1.98293   1.98887
 Alpha virt. eigenvalues --    1.99279   1.99927   2.00108   2.00646   2.00970
 Alpha virt. eigenvalues --    2.01747   2.02010   2.02648   2.02804   2.03192
 Alpha virt. eigenvalues --    2.03359   2.03974   2.04630   2.05311   2.05874
 Alpha virt. eigenvalues --    2.06067   2.06729   2.07371   2.08036   2.08361
 Alpha virt. eigenvalues --    2.08904   2.09171   2.09487   2.09906   2.10547
 Alpha virt. eigenvalues --    2.10766   2.11183   2.11388   2.11860   2.12828
 Alpha virt. eigenvalues --    2.13142   2.13796   2.14162   2.14272   2.14817
 Alpha virt. eigenvalues --    2.15686   2.15860   2.16581   2.16739   2.17499
 Alpha virt. eigenvalues --    2.18121   2.18500   2.18817   2.19018   2.19718
 Alpha virt. eigenvalues --    2.19898   2.20233   2.20781   2.21226   2.21576
 Alpha virt. eigenvalues --    2.22309   2.22385   2.23690   2.24233   2.24473
 Alpha virt. eigenvalues --    2.25096   2.25861   2.26249   2.26525   2.26758
 Alpha virt. eigenvalues --    2.27251   2.27637   2.28240   2.28527   2.28896
 Alpha virt. eigenvalues --    2.29430   2.30424   2.30759   2.31200   2.31560
 Alpha virt. eigenvalues --    2.31824   2.32088   2.32917   2.33527   2.33631
 Alpha virt. eigenvalues --    2.34415   2.34923   2.35339   2.35714   2.36058
 Alpha virt. eigenvalues --    2.36403   2.37182   2.37383   2.37619   2.38378
 Alpha virt. eigenvalues --    2.38606   2.38859   2.39371   2.39636   2.40194
 Alpha virt. eigenvalues --    2.40757   2.40912   2.41077   2.41722   2.42382
 Alpha virt. eigenvalues --    2.42904   2.43295   2.43587   2.44764   2.45054
 Alpha virt. eigenvalues --    2.45465   2.45576   2.45899   2.46562   2.46785
 Alpha virt. eigenvalues --    2.47246   2.47632   2.47856   2.48422   2.48746
 Alpha virt. eigenvalues --    2.49148   2.49639   2.50692   2.50978   2.51531
 Alpha virt. eigenvalues --    2.51776   2.52319   2.52976   2.53019   2.53079
 Alpha virt. eigenvalues --    2.53721   2.54122   2.54521   2.55064   2.55458
 Alpha virt. eigenvalues --    2.56040   2.56305   2.56561   2.56754   2.57256
 Alpha virt. eigenvalues --    2.57726   2.58057   2.58427   2.58967   2.59568
 Alpha virt. eigenvalues --    2.59843   2.60138   2.60583   2.60860   2.60986
 Alpha virt. eigenvalues --    2.61576   2.61880   2.62500   2.62895   2.63605
 Alpha virt. eigenvalues --    2.64095   2.64388   2.65008   2.65480   2.65794
 Alpha virt. eigenvalues --    2.66190   2.66315   2.66719   2.67227   2.67579
 Alpha virt. eigenvalues --    2.67850   2.68487   2.69169   2.69274   2.69511
 Alpha virt. eigenvalues --    2.70164   2.70706   2.70801   2.71499   2.71740
 Alpha virt. eigenvalues --    2.72305   2.72766   2.73565   2.73794   2.73987
 Alpha virt. eigenvalues --    2.75083   2.75621   2.75743   2.76194   2.76689
 Alpha virt. eigenvalues --    2.76966   2.77317   2.78085   2.78395   2.79034
 Alpha virt. eigenvalues --    2.79331   2.79525   2.79993   2.80726   2.81081
 Alpha virt. eigenvalues --    2.81727   2.81923   2.82441   2.83078   2.83312
 Alpha virt. eigenvalues --    2.83795   2.84070   2.84433   2.84600   2.85278
 Alpha virt. eigenvalues --    2.86088   2.86354   2.86399   2.86711   2.87448
 Alpha virt. eigenvalues --    2.87790   2.88108   2.88572   2.88894   2.89463
 Alpha virt. eigenvalues --    2.89724   2.90341   2.90693   2.91085   2.91362
 Alpha virt. eigenvalues --    2.91690   2.92549   2.92740   2.92782   2.93299
 Alpha virt. eigenvalues --    2.93772   2.93913   2.94084   2.94190   2.94830
 Alpha virt. eigenvalues --    2.95015   2.95660   2.96327   2.96481   2.96895
 Alpha virt. eigenvalues --    2.97135   2.97267   2.98004   2.98228   2.98408
 Alpha virt. eigenvalues --    2.99111   2.99324   2.99593   3.00007   3.00362
 Alpha virt. eigenvalues --    3.00889   3.01158   3.01801   3.02092   3.02212
 Alpha virt. eigenvalues --    3.02794   3.03137   3.03629   3.03870   3.04691
 Alpha virt. eigenvalues --    3.05076   3.05476   3.05996   3.06437   3.06698
 Alpha virt. eigenvalues --    3.06998   3.07226   3.07650   3.07809   3.07970
 Alpha virt. eigenvalues --    3.08441   3.08679   3.08846   3.09330   3.09818
 Alpha virt. eigenvalues --    3.10365   3.10559   3.11170   3.11330   3.11565
 Alpha virt. eigenvalues --    3.11682   3.12136   3.12839   3.13190   3.13254
