 Entering Gaussian System, Link 0=g16
 Input=6u9712re.com
 Output=6u9712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081538/Gau-1394014.inp" -scrdir="/local/becsleip_8081538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1394015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2 N(14)  Bbb     0.0046     0.178     0.064     0.059 -0.0253  0.0718  0.9971
              Bcc     0.0077     0.298     0.106     0.099  0.8545  0.5192 -0.0157
 
              Baa    -0.0143    -0.552    -0.197    -0.184  0.9320  0.3626 -0.0043
     3 N(14)  Bbb    -0.0084    -0.324    -0.116    -0.108 -0.3625  0.9315 -0.0293
              Bcc     0.0227     0.876     0.313     0.292 -0.0066  0.0289  0.9996
 
              Baa    -0.0158    -0.611    -0.218    -0.204 -0.5843  0.8105 -0.0415
     4 N(14)  Bbb     0.0064     0.246     0.088     0.082 -0.0998 -0.0210  0.9948
              Bcc     0.0095     0.365     0.130     0.122  0.8054  0.5854  0.0932
 
              Baa    -0.0129    -0.498    -0.178    -0.166  0.9129  0.3971  0.0941
     5 N(14)  Bbb    -0.0085    -0.329    -0.117    -0.110 -0.3868  0.9155 -0.1106
              Bcc     0.0214     0.827     0.295     0.276 -0.1301  0.0646  0.9894
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.9610  0.2754  0.0262
     6 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.0486  0.0750  0.9960
              Bcc     0.0062     0.835     0.298     0.279 -0.2723  0.9584 -0.0854
 
              Baa    -0.0018    -0.244    -0.087    -0.082  0.9809  0.1549  0.1177
     7 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1186 -0.0035  0.9929
              Bcc     0.0022     0.292     0.104     0.097 -0.1542  0.9879 -0.0149
 
              Baa    -0.0014    -0.189    -0.068    -0.063  0.5028  0.6393  0.5818
     8 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055 -0.4139 -0.4129  0.8113
              Bcc     0.0026     0.355     0.127     0.118  0.7589 -0.6487  0.0570
 
              Baa    -0.0068    -0.912    -0.326    -0.304  0.7316  0.6817  0.0078
     9 C(13)  Bbb     0.0008     0.102     0.036     0.034 -0.0382  0.0295  0.9988
              Bcc     0.0060     0.811     0.289     0.270 -0.6807  0.7311 -0.0476
 
              Baa    -0.0088    -1.179    -0.421    -0.393 -0.2037  0.9790  0.0007
    10 C(13)  Bbb     0.0038     0.506     0.181     0.169 -0.2773 -0.0584  0.9590
              Bcc     0.0050     0.673     0.240     0.224  0.9389  0.1952  0.2834
 
              Baa    -0.0081    -1.088    -0.388    -0.363 -0.1060  0.9940  0.0280
    11 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.9939  0.1050  0.0337
              Bcc     0.0120     1.615     0.576     0.539 -0.0306 -0.0314  0.9990
 
              Baa    -0.0089    -1.192    -0.425    -0.397  0.7826 -0.6224  0.0101
    12 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.6195  0.7804  0.0850
              Bcc     0.0134     1.795     0.640     0.599 -0.0608 -0.0602  0.9963
 
              Baa    -0.0080    -1.072    -0.383    -0.358  0.7378 -0.6750 -0.0060
    13 C(13)  Bbb     0.0025     0.330     0.118     0.110  0.3421  0.3662  0.8654
              Bcc     0.0055     0.741     0.265     0.247  0.5819  0.6405 -0.5011
 
              Baa    -0.0060    -0.810    -0.289    -0.270  0.9462  0.2871  0.1495
    14 C(13)  Bbb     0.0001     0.015     0.005     0.005 -0.1410 -0.0502  0.9887
              Bcc     0.0059     0.795     0.284     0.265 -0.2913  0.9566  0.0070
 
              Baa    -0.0015    -0.203    -0.072    -0.068  0.9284  0.1464  0.3416
    15 C(13)  Bbb    -0.0009    -0.125    -0.045    -0.042 -0.3375 -0.0529  0.9398
              Bcc     0.0024     0.328     0.117     0.109 -0.1557  0.9878 -0.0003
 
              Baa    -0.0017    -0.227    -0.081    -0.076  0.6407  0.7677 -0.0110
    16 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0496  0.0557  0.9972
              Bcc     0.0023     0.314     0.112     0.105  0.7662 -0.6384  0.0738
 
              Baa    -0.0065    -0.877    -0.313    -0.293  0.7125  0.6872  0.1416
    17 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.1405 -0.0579  0.9884
              Bcc     0.0072     0.962     0.343     0.321 -0.6874  0.7241 -0.0553
 
              Baa    -0.0084    -1.123    -0.401    -0.375 -0.1967  0.9685 -0.1529
    18 C(13)  Bbb     0.0024     0.324     0.116     0.108 -0.5012  0.0348  0.8647
              Bcc     0.0060     0.799     0.285     0.267  0.8427  0.2467  0.4785
 
              Baa    -0.0092    -1.232    -0.439    -0.411 -0.1058  0.9762 -0.1891
    19 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.229  0.9936  0.0961 -0.0598
              Bcc     0.0143     1.917     0.684     0.639  0.0403  0.1942  0.9801
 
              Baa    -0.0091    -1.215    -0.433    -0.405  0.7841 -0.6179  0.0581
    20 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.6153  0.7617 -0.2032
              Bcc     0.0140     1.879     0.671     0.627  0.0813  0.1950  0.9774
 
              Baa    -0.0076    -1.019    -0.364    -0.340  0.7262 -0.6733  0.1388
    21 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.3996 -0.2492  0.8822
              Bcc     0.0071     0.947     0.338     0.316  0.5594  0.6961  0.4500
 
              Baa    -0.0059    -0.788    -0.281    -0.263 -0.0781  0.0907  0.9928
    22 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.9689 -0.2276  0.0971
              Bcc     0.0084     1.126     0.402     0.376  0.2348  0.9695 -0.0701
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.0462  0.0762  0.9960
    23 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.9732 -0.2216  0.0621
              Bcc     0.0030     1.594     0.569     0.532  0.2254  0.9722 -0.0639
 
              Baa    -0.0071    -0.949    -0.339    -0.316 -0.0082  0.0578  0.9983
    24 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.2989  0.9528 -0.0527
              Bcc     0.0091     1.215     0.433     0.405  0.9543 -0.2979  0.0251
 
              Baa    -0.0016    -0.874    -0.312    -0.291 -0.0394 -0.0197  0.9990
    25 H(1)   Bbb    -0.0013    -0.688    -0.246    -0.230  0.2964  0.9546  0.0305
              Bcc     0.0029     1.562     0.557     0.521  0.9542 -0.2973  0.0318
 
              Baa    -0.0065    -0.878    -0.313    -0.293 -0.0545 -0.0336  0.9979
    26 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.9739 -0.2224  0.0457
              Bcc     0.0087     1.162     0.415     0.388  0.2204  0.9744  0.0449
 
              Baa    -0.0016    -0.853    -0.304    -0.284 -0.0697 -0.0323  0.9970
    27 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.231  0.9732 -0.2218  0.0608
              Bcc     0.0029     1.546     0.552     0.516  0.2192  0.9745  0.0469
 
              Baa    -0.0061    -0.825    -0.294    -0.275 -0.1384  0.0501  0.9891
    28 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.2957  0.9552 -0.0070
              Bcc     0.0087     1.169     0.417     0.390  0.9452 -0.2915  0.1471
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0975  0.1573  0.9827
    29 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242  0.3212  0.9396 -0.1186
              Bcc     0.0030     1.612     0.575     0.538  0.9420 -0.3041  0.1421
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.7249  0.6861 -0.0616
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0131  0.0757  0.9970
              Bcc     0.0013     0.171     0.061     0.057 -0.6888  0.7235 -0.0459
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.7196  0.5205 -0.4597
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.3214  0.3372  0.8849
              Bcc     0.0010     0.558     0.199     0.186 -0.6155  0.7845 -0.0754
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.2470 -0.4360  0.8654
    32 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.114  0.6272  0.6088  0.4858
              Bcc     0.0013     0.698     0.249     0.233  0.7386 -0.6628 -0.1231
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.2865  0.5684  0.7712
    33 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.5504 -0.5612  0.6181
              Bcc     0.0014     0.755     0.269     0.252  0.7842 -0.6016  0.1521
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.9595  0.2811  0.0197
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0264  0.0200  0.9995
              Bcc     0.0012     0.167     0.060     0.056 -0.2805  0.9595 -0.0267
 
              Baa    -0.0006    -0.332    -0.119    -0.111 -0.3879  0.0722  0.9189
    35 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106  0.8968  0.2598  0.3582
              Bcc     0.0012     0.649     0.232     0.216 -0.2129  0.9630 -0.1655
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.6539 -0.0041  0.7566
    36 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.7510  0.1256 -0.6483
              Bcc     0.0015     0.792     0.283     0.264 -0.0924  0.9921  0.0852
 
              Baa    -0.0005    -0.293    -0.105    -0.098  0.6897  0.3019 -0.6582
    37 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.6333  0.1892  0.7504
              Bcc     0.0011     0.574     0.205     0.191 -0.3510  0.9344  0.0607
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.1333  0.9857  0.1027
    38 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0478 -0.1099  0.9928
              Bcc     0.0014     0.181     0.065     0.060  0.9899  0.1274  0.0618
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.2382  0.4548  0.8582
    39 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.0791  0.8897 -0.4495
              Bcc     0.0015     0.806     0.288     0.269  0.9680  0.0392  0.2479
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.0917 -0.2764  0.9566
    40 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.0322  0.9610  0.2746
              Bcc     0.0016     0.834     0.298     0.278  0.9953 -0.0056 -0.0971
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.2310  0.8461 -0.4804
    41 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.1469  0.4578  0.8768
              Bcc     0.0014     0.743     0.265     0.248  0.9618  0.2731  0.0186
 
              Baa    -0.0021    -0.284    -0.101    -0.095  0.7612 -0.3637 -0.5369
    42 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.3858 -0.4115  0.8257
              Bcc     0.0020     0.263     0.094     0.088  0.5212  0.8357  0.1729
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.1011  0.0894  0.9909
    43 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8283 -0.5441  0.1336
              Bcc     0.0014     0.734     0.262     0.245  0.5511  0.8342 -0.0190
 
              Baa    -0.0019    -0.254    -0.091    -0.085  0.2252 -0.5030  0.8344
    44 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.0758  0.8448  0.5297
              Bcc     0.0026     0.347     0.124     0.116  0.9714  0.1826 -0.1521
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.5844  0.1214  0.8023
    45 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085 -0.3800  0.8327 -0.4028
              Bcc     0.0012     0.652     0.233     0.218  0.7170  0.5403  0.4405
 
              Baa    -0.0005    -0.279    -0.099    -0.093  0.1734 -0.4174  0.8921
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.7859 -0.4873 -0.3807
              Bcc     0.0009     0.477     0.170     0.159  0.5936  0.7670  0.2435
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9550  0.2889  0.0679
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0805  0.0320  0.9962
              Bcc     0.0012     0.163     0.058     0.055 -0.2856  0.9568 -0.0538
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.2897 -0.0314  0.9566
    48 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.9298  0.2462 -0.2735
              Bcc     0.0013     0.669     0.239     0.223 -0.2270  0.9687  0.1005
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.7568 -0.0264 -0.6531
    49 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.6473  0.1684  0.7434
              Bcc     0.0015     0.776     0.277     0.259 -0.0904  0.9854 -0.1445
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.7068  0.3485  0.6156
    50 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.6175 -0.1208  0.7773
              Bcc     0.0011     0.563     0.201     0.188 -0.3452  0.9295 -0.1298
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.3964  0.4997  0.7702
    51 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.6502  0.4395 -0.6198
              Bcc     0.0012     0.164     0.058     0.055 -0.6482  0.7464 -0.1506
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.0200  0.4162  0.9091
    52 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.6617  0.6871 -0.3000
              Bcc     0.0013     0.708     0.253     0.236  0.7495 -0.5956  0.2891
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.5500 -0.3710  0.7483
    53 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.5624  0.4978  0.6602
              Bcc     0.0011     0.152     0.054     0.051 -0.6174  0.7839 -0.0652
 
              Baa    -0.0005    -0.261    -0.093    -0.087  0.1054 -0.0425  0.9935
    54 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.7903  0.6100 -0.0577
              Bcc     0.0009     0.502     0.179     0.167 -0.6036  0.7913  0.0979
 
              Baa    -0.0003    -0.170    -0.061    -0.057 -0.1978 -0.1434  0.9697
    55 H(1)   Bbb    -0.0003    -0.160    -0.057    -0.053  0.6722  0.7001  0.2406
              Bcc     0.0006     0.330     0.118     0.110  0.7134 -0.6995  0.0421
 
              Baa    -0.0008    -0.114    -0.041    -0.038 -0.1217  0.9789  0.1640
    56 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.0091 -0.1663  0.9860
              Bcc     0.0013     0.179     0.064     0.060  0.9925  0.1185  0.0291
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.0799 -0.0025  0.9968
    57 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.0382  0.9993 -0.0006
              Bcc     0.0016     0.854     0.305     0.285  0.9961 -0.0381 -0.0800
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.2541  0.6147  0.7467
    58 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.0671  0.7814 -0.6204
              Bcc     0.0015     0.793     0.283     0.265  0.9648  0.1076  0.2398
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.2283 -0.5622  0.7948
    59 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.1681  0.7814  0.6010
              Bcc     0.0015     0.778     0.278     0.259  0.9590  0.2708 -0.0839
 
              Baa    -0.0009    -0.123    -0.044    -0.041  0.7804 -0.6169 -0.1021
    60 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.0715 -0.0742  0.9947
              Bcc     0.0013     0.168     0.060     0.056  0.6212  0.7835  0.0138
 
              Baa    -0.0008    -0.411    -0.147    -0.137 -0.3647  0.6312  0.6846
    61 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133  0.6822 -0.3193  0.6578
              Bcc     0.0015     0.809     0.289     0.270  0.6338  0.7069 -0.3141
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.1202  0.0521  0.9914
    62 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122 -0.6819  0.7214 -0.1206
              Bcc     0.0014     0.768     0.274     0.256  0.7215  0.6906  0.0512
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.1381  0.1135  0.9839
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8673 -0.4658  0.1755
              Bcc     0.0016     0.830     0.296     0.277  0.4783  0.8776 -0.0341
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.2707  0.9535  0.1326
    64 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9385  0.2307  0.2569
              Bcc     0.0015     0.196     0.070     0.065 -0.2144 -0.1940  0.9573
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.7750 -0.6309 -0.0363
    65 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.6225  0.7523  0.2158
              Bcc     0.0012     0.639     0.228     0.213 -0.1089 -0.1899  0.9758
 
              Baa    -0.0008    -0.415    -0.148    -0.138 -0.3466  0.9092  0.2306
    66 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.8850  0.2355  0.4016
              Bcc     0.0015     0.808     0.288     0.270 -0.3109 -0.3433  0.8863
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.5612  0.8101 -0.1700
    67 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.7464  0.5840  0.3192
              Bcc     0.0013     0.687     0.245     0.229 -0.3578 -0.0522  0.9323
 
              Baa    -0.0030    -0.117    -0.042    -0.039  0.3042  0.9248 -0.2285
    68 N(14)  Bbb     0.0008     0.031     0.011     0.010  0.8482 -0.1538  0.5069
              Bcc     0.0022     0.086     0.031     0.029 -0.4336  0.3480  0.8312
 
              Baa    -0.0013    -0.672    -0.240    -0.224 -0.0274  0.9665 -0.2553
    69 H(1)   Bbb    -0.0011    -0.581    -0.207    -0.194  0.9991  0.0186 -0.0368
              Bcc     0.0023     1.253     0.447     0.418  0.0309  0.2561  0.9661
 
              Baa    -0.0024    -0.328    -0.117    -0.109 -0.3146  0.9374  0.1494
    70 C(13)  Bbb    -0.0010    -0.133    -0.048    -0.044  0.9443  0.2930  0.1497
              Bcc     0.0034     0.461     0.164     0.154 -0.0965 -0.1882  0.9774
 
              Baa    -0.0080    -1.072    -0.383    -0.358  0.7809  0.5863 -0.2156
    71 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111 -0.6169  0.6696 -0.4135
              Bcc     0.0105     1.406     0.502     0.469 -0.0981  0.4559  0.8846
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.5267  0.7576 -0.3856
    72 H(1)   Bbb    -0.0040    -2.141    -0.764    -0.714  0.8102  0.3101 -0.4974
              Bcc     0.0085     4.552     1.624     1.518  0.2573  0.5744  0.7771
 
              Baa    -0.0042    -0.164    -0.058    -0.055 -0.6463  0.7626  0.0275
    73 N(14)  Bbb    -0.0007    -0.026    -0.009    -0.009 -0.1995 -0.2036  0.9585
              Bcc     0.0049     0.190     0.068     0.063  0.7366  0.6140  0.2837
 
              Baa    -0.0060    -0.806    -0.288    -0.269  0.9547  0.1391  0.2632
    74 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214 -0.2289  0.9083  0.3501
              Bcc     0.0108     1.447     0.516     0.483 -0.1903 -0.3945  0.8990
 
              Baa    -0.0046    -2.459    -0.877    -0.820 -0.5302  0.7944  0.2964
    75 H(1)   Bbb    -0.0041    -2.191    -0.782    -0.731  0.7511  0.2778  0.5989
              Bcc     0.0087     4.650     1.659     1.551 -0.3934 -0.5402  0.7439
 
              Baa    -0.0020    -0.272    -0.097    -0.091  0.7350 -0.1526  0.6607
    76 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.2019  0.9794  0.0016
              Bcc     0.0040     0.532     0.190     0.177 -0.6473  0.1322  0.7507
 
              Baa    -0.0011    -0.584    -0.208    -0.195  0.6418 -0.6075  0.4681
    77 H(1)   Bbb    -0.0010    -0.553    -0.197    -0.184  0.5280  0.7927  0.3048
              Bcc     0.0021     1.137     0.406     0.379 -0.5562  0.0515  0.8295
 
              Baa    -0.0015    -0.808    -0.288    -0.270  0.4383 -0.4704  0.7659
    78 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242  0.4837  0.8417  0.2401
              Bcc     0.0029     1.535     0.548     0.512  0.7576 -0.2652 -0.5964
 
              Baa    -0.0029    -1.536    -0.548    -0.512 -0.5201  0.7328 -0.4388
    79 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.454  0.4420  0.6705  0.5958
              Bcc     0.0054     2.898     1.034     0.967  0.7308  0.1159 -0.6726
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.4465  0.7767 -0.4442
    80 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104  0.8171  0.5562  0.1513
              Bcc     0.0056     0.750     0.268     0.250 -0.3646  0.2954  0.8830
 
              Baa    -0.0042    -2.225    -0.794    -0.742  0.2511 -0.6381  0.7279
    81 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.8544  0.4995  0.1431
              Bcc     0.0076     4.032     1.439     1.345 -0.4549  0.5860  0.6706
 
              Baa    -0.0018    -0.956    -0.341    -0.319  0.7804 -0.4731  0.4089
    82 H(1)   Bbb    -0.0015    -0.827    -0.295    -0.276  0.5559  0.8243 -0.1072
              Bcc     0.0033     1.783     0.636     0.595 -0.2863  0.3109  0.9063
 
              Baa    -0.1366    -5.600    -1.998    -1.868 -0.1002 -0.2954  0.9501
    83 S(33)  Bbb     0.0557     2.284     0.815     0.762  0.9844  0.1093  0.1378
              Bcc     0.0809     3.316     1.183     1.106 -0.1446  0.9491  0.2799
 
              Baa    -0.0069    -0.920    -0.328    -0.307 -0.5498  0.8351 -0.0189
    84 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.162 -0.5862 -0.3696  0.7209
              Bcc     0.0105     1.404     0.501     0.468  0.5950  0.4075  0.6927
 
              Baa    -0.0035    -1.854    -0.662    -0.619  0.4147  0.8343 -0.3634
    85 H(1)   Bbb    -0.0033    -1.784    -0.637    -0.595  0.6673 -0.5503 -0.5019
              Bcc     0.0068     3.638     1.298     1.214  0.6187  0.0344  0.7849
 
              Baa    -0.0034    -1.832    -0.654    -0.611  0.8770  0.1317 -0.4621
    86 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.3249  0.8711 -0.3683
              Bcc     0.0063     3.379     1.206     1.127  0.3540  0.4732  0.8067
 
              Baa    -0.0020    -1.040    -0.371    -0.347  0.8963 -0.4073 -0.1754
    87 H(1)   Bbb    -0.0018    -0.940    -0.335    -0.314  0.3755  0.9075 -0.1884
              Bcc     0.0037     1.981     0.707     0.661  0.2359  0.1030  0.9663
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\14-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6u97_III_D\\1,2\Fe,0,14.8,
 5.577,7.173\N,0,16.463,4.718,6.355\N,0,13.66,4.011,6.62\N,0,13.14,6.44
 9,7.972\N,0,15.958,7.171,7.716\C,0,17.722,5.234,6.322\C,0,18.555,4.319
 ,5.554\C,0,17.824,3.283,5.196\C,0,16.473,3.509,5.704\C,0,14.099,2.916,
 5.94\C,0,13.005,1.999,5.718\C,0,11.949,2.531,6.355\C,0,12.339,3.781,6.
 927\C,0,11.888,5.929,8.052\C,0,11.028,6.952,8.606\C,0,11.774,8.029,8.8
 48\C,0,13.139,7.718,8.455\C,0,15.518,8.288,8.344\C,0,16.648,9.08,8.754
 \C,0,17.729,8.448,8.317\C,0,17.313,7.272,7.626\C,0,18.1,6.369,6.981\H,
 0,19.169,6.578,6.991\C,0,15.37,2.706,5.458\H,0,15.524,1.831,4.827\C,0,
 11.541,4.669,7.591\H,0,10.516,4.351,7.779\C,0,14.202,8.564,8.629\H,0,1
 3.983,9.552,9.033\C,0,18.245,2.091,4.382\H,0,19.352,1.999,4.405\H,0,17
 .916,2.22,3.329\H,0,17.798,1.168,4.809\C,0,20.017,4.595,5.237\H,0,20.6
 57,4.178,6.044\H,0,20.187,5.691,5.173\H,0,20.29,4.112,4.275\C,0,13.114
