 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38743 -30.25511 -26.10219 -26.09974 -26.07244
 Alpha  occ. eigenvalues --  -19.29138 -14.53434 -14.50324 -14.46120 -14.45871
 Alpha  occ. eigenvalues --  -14.45686 -14.45684 -10.38086 -10.35225 -10.32809
 Alpha  occ. eigenvalues --  -10.32772 -10.32702 -10.32584 -10.32566 -10.32556
 Alpha  occ. eigenvalues --  -10.32532 -10.32518 -10.32247 -10.30554 -10.29966
 Alpha  occ. eigenvalues --  -10.29763 -10.29740 -10.29679 -10.29593 -10.29534
 Alpha  occ. eigenvalues --  -10.29503 -10.29485 -10.29445 -10.29417 -10.29410
 Alpha  occ. eigenvalues --  -10.29095 -10.29039 -10.28537 -10.28103 -10.27967
 Alpha  occ. eigenvalues --  -10.27935 -10.27915 -10.27860 -10.27693 -10.27356
 Alpha  occ. eigenvalues --  -10.27195  -3.64007  -2.42352  -2.41769  -2.36006
 Alpha  occ. eigenvalues --   -1.17486  -1.16783  -1.08918  -1.08043  -1.07733
 Alpha  occ. eigenvalues --   -1.06877  -1.03365  -0.93513  -0.92302  -0.91793
 Alpha  occ. eigenvalues --   -0.91405  -0.91264  -0.91043  -0.90731  -0.90597
 Alpha  occ. eigenvalues --   -0.86965  -0.85617  -0.85141  -0.84345  -0.82983
 Alpha  occ. eigenvalues --   -0.82767  -0.81012  -0.80123  -0.78560  -0.78355
 Alpha  occ. eigenvalues --   -0.78135  -0.76538  -0.75273  -0.75000  -0.73013
 Alpha  occ. eigenvalues --   -0.72268  -0.70928  -0.70202  -0.68539  -0.68214
 Alpha  occ. eigenvalues --   -0.67536  -0.65166  -0.64799  -0.64051  -0.62939
 Alpha  occ. eigenvalues --   -0.61887  -0.61656  -0.61084  -0.59629  -0.59191
 Alpha  occ. eigenvalues --   -0.59028  -0.58360  -0.58035  -0.56369  -0.55915
 Alpha  occ. eigenvalues --   -0.55482  -0.55015  -0.54610  -0.54530  -0.54275
 Alpha  occ. eigenvalues --   -0.53863  -0.53629  -0.53361  -0.53067  -0.52982
 Alpha  occ. eigenvalues --   -0.52726  -0.52548  -0.52345  -0.51826  -0.51232
 Alpha  occ. eigenvalues --   -0.50858  -0.50750  -0.50634  -0.50550  -0.50219
 Alpha  occ. eigenvalues --   -0.50136  -0.49923  -0.49662  -0.49617  -0.49165
 Alpha  occ. eigenvalues --   -0.48694  -0.48394  -0.48361  -0.48186  -0.47943
 Alpha  occ. eigenvalues --   -0.47580  -0.47278  -0.47100  -0.46702  -0.46198
 Alpha  occ. eigenvalues --   -0.45939  -0.45113  -0.44933  -0.44267  -0.43928
 Alpha  occ. eigenvalues --   -0.43518  -0.43027  -0.42915  -0.42178  -0.41486
 Alpha  occ. eigenvalues --   -0.39972  -0.39607  -0.39408  -0.39347  -0.37533
 Alpha  occ. eigenvalues --   -0.37279  -0.35497  -0.34030  -0.33531  -0.32686
 Alpha  occ. eigenvalues --   -0.31910  -0.29963  -0.28936
 Alpha virt. eigenvalues --   -0.19345  -0.17836  -0.17714  -0.14502  -0.12220
 Alpha virt. eigenvalues --   -0.10453  -0.09127  -0.07887  -0.07201  -0.06554
 Alpha virt. eigenvalues --   -0.06163  -0.05479  -0.04416  -0.03938  -0.03134
 Alpha virt. eigenvalues --   -0.02668  -0.02564  -0.02441  -0.02031  -0.01312
 Alpha virt. eigenvalues --   -0.00686  -0.00449  -0.00363   0.00008   0.00386
 Alpha virt. eigenvalues --    0.00560   0.00949   0.01523   0.01846   0.02127
 Alpha virt. eigenvalues --    0.02279   0.02553   0.02759   0.03011   0.03282
 Alpha virt. eigenvalues --    0.03433   0.03499   0.03730   0.03850   0.04305
 Alpha virt. eigenvalues --    0.04411   0.04539   0.04913   0.05101   0.05332
 Alpha virt. eigenvalues --    0.05518   0.05562   0.05790   0.05980   0.06523
 Alpha virt. eigenvalues --    0.07100   0.07194   0.07266   0.07493   0.07597
 Alpha virt. eigenvalues --    0.07893   0.08098   0.08375   0.08479   0.08693
 Alpha virt. eigenvalues --    0.08944   0.09283   0.09478   0.09715   0.09998
 Alpha virt. eigenvalues --    0.10350   0.10402   0.10529   0.11030   0.11147
 Alpha virt. eigenvalues --    0.11385   0.11791   0.12224   0.12377   0.12573
 Alpha virt. eigenvalues --    0.12802   0.13179   0.13426   0.13720   0.14058
 Alpha virt. eigenvalues --    0.14176   0.14546   0.14673   0.15050   0.15303
 Alpha virt. eigenvalues --    0.15567   0.16078   0.16274   0.16701   0.16819
 Alpha virt. eigenvalues --    0.17117   0.17407   0.17569   0.17701   0.18058
 Alpha virt. eigenvalues --    0.18453   0.18604   0.19095   0.19597   0.19631
 Alpha virt. eigenvalues --    0.19740   0.19948   0.20172   0.20354   0.20523
 Alpha virt. eigenvalues --    0.20725   0.21083   0.21169   0.21658   0.21808
 Alpha virt. eigenvalues --    0.22130   0.22253   0.22875   0.23107   0.23589
 Alpha virt. eigenvalues --    0.23789   0.23963   0.24220   0.24286   0.24697
 Alpha virt. eigenvalues --    0.24812   0.25027   0.25361   0.25911   0.26102
 Alpha virt. eigenvalues --    0.26251   0.26577   0.26755   0.27076   0.27197
 Alpha virt. eigenvalues --    0.27534   0.27799   0.28400   0.28674   0.28946
 Alpha virt. eigenvalues --    0.29036   0.29491   0.29679   0.29864   0.30068
 Alpha virt. eigenvalues --    0.30125   0.30384   0.30480   0.30756   0.30964
 Alpha virt. eigenvalues --    0.31315   0.31422   0.31691   0.32050   0.32427
 Alpha virt. eigenvalues --    0.32609   0.32910   0.32990   0.33334   0.33673
 Alpha virt. eigenvalues --    0.33809   0.34023   0.34218   0.34561   0.34715
 Alpha virt. eigenvalues --    0.34776   0.34881   0.35137   0.35360   0.35945
 Alpha virt. eigenvalues --    0.36113   0.36412   0.36519   0.36724   0.36895
 Alpha virt. eigenvalues --    0.37089   0.37512   0.37585   0.37982   0.38157
 Alpha virt. eigenvalues --    0.38273   0.38499   0.38659   0.38834   0.39062
 Alpha virt. eigenvalues --    0.39294   0.39391   0.39851   0.40068   0.40157
 Alpha virt. eigenvalues --    0.40213   0.40585   0.40732   0.41037   0.41371
 Alpha virt. eigenvalues --    0.41588   0.41747   0.41807   0.42141   0.42305
 Alpha virt. eigenvalues --    0.42406   0.42599   0.42886   0.43092   0.43200
 Alpha virt. eigenvalues --    0.43484   0.43849   0.44049   0.44124   0.44343
 Alpha virt. eigenvalues --    0.44588   0.44857   0.45110   0.45731   0.45838
 Alpha virt. eigenvalues --    0.46029   0.46134   0.46406   0.46537   0.47004
 Alpha virt. eigenvalues --    0.47327   0.47512   0.47777   0.47987   0.48144
 Alpha virt. eigenvalues --    0.48621   0.48873   0.48949   0.49144   0.49990
 Alpha virt. eigenvalues --    0.50385   0.50450   0.50601   0.51037   0.51245
 Alpha virt. eigenvalues --    0.51721   0.51754   0.52279   0.52725   0.53101
 Alpha virt. eigenvalues --    0.53615   0.53758   0.54086   0.54147   0.54440
 Alpha virt. eigenvalues --    0.54564   0.54951   0.55231   0.55530   0.55873
 Alpha virt. eigenvalues --    0.56041   0.56213   0.56711   0.57022   0.57104
 Alpha virt. eigenvalues --    0.57324   0.58212   0.58336   0.58610   0.58868
 Alpha virt. eigenvalues --    0.59567   0.59788   0.60226   0.60503   0.60582
 Alpha virt. eigenvalues --    0.60655   0.61005   0.61269   0.61756   0.62027
 Alpha virt. eigenvalues --    0.62131   0.62772   0.63121   0.63426   0.63724
 Alpha virt. eigenvalues --    0.64132   0.64276   0.64599   0.64917   0.65436
 Alpha virt. eigenvalues --    0.65722   0.66026   0.66352   0.66879   0.67030
 Alpha virt. eigenvalues --    0.67352   0.67614   0.67897   0.68266   0.68682
 Alpha virt. eigenvalues --    0.68962   0.69292   0.69648   0.69976   0.70188
 Alpha virt. eigenvalues --    0.70313   0.71001   0.71237   0.71707   0.72536
 Alpha virt. eigenvalues --    0.72888   0.73000   0.73677   0.73951   0.74527
 Alpha virt. eigenvalues --    0.74809   0.75352   0.75710   0.76177   0.76577
 Alpha virt. eigenvalues --    0.76791   0.77229   0.77515   0.77720   0.77961
 Alpha virt. eigenvalues --    0.78400   0.78846   0.79257   0.79925   0.80438
 Alpha virt. eigenvalues --    0.80706   0.81728   0.81882   0.81978   0.82363
 Alpha virt. eigenvalues --    0.82495   0.82925   0.83450   0.83676   0.84003
 Alpha virt. eigenvalues --    0.84427   0.84865   0.85081   0.85264   0.85832
 Alpha virt. eigenvalues --    0.86161   0.86296   0.86427   0.86728   0.87638
 Alpha virt. eigenvalues --    0.87716   0.88325   0.88545   0.88675   0.89299
 Alpha virt. eigenvalues --    0.89629   0.90059   0.90309   0.90449   0.91090
 Alpha virt. eigenvalues --    0.91556   0.91894   0.91930   0.92164   0.92377
 Alpha virt. eigenvalues --    0.92477   0.93069   0.93262   0.93421   0.93629
 Alpha virt. eigenvalues --    0.93913   0.94327   0.94750   0.95094   0.95562
 Alpha virt. eigenvalues --    0.95651   0.95996   0.96472   0.96682   0.97148
 Alpha virt. eigenvalues --    0.97401   0.97975   0.98277   0.98855   0.99547
 Alpha virt. eigenvalues --    0.99679   0.99901   1.00247   1.00819   1.01290
 Alpha virt. eigenvalues --    1.01809   1.02256   1.02811   1.03320   1.04022
 Alpha virt. eigenvalues --    1.04218   1.04846   1.05694   1.05990   1.06113
 Alpha virt. eigenvalues --    1.06634   1.07061   1.07297   1.07500   1.07962
 Alpha virt. eigenvalues --    1.08474   1.08588   1.09064   1.09504   1.10011
 Alpha virt. eigenvalues --    1.10364   1.10589   1.10680   1.11266   1.11797
 Alpha virt. eigenvalues --    1.12111   1.12315   1.12725   1.13250   1.13747
 Alpha virt. eigenvalues --    1.13946   1.14456   1.15093   1.15386   1.15923
 Alpha virt. eigenvalues --    1.16447   1.16840   1.17119   1.17368   1.17631
 Alpha virt. eigenvalues --    1.18257   1.18293   1.18671   1.19272   1.19770
 Alpha virt. eigenvalues --    1.20038   1.20499   1.20752   1.21067   1.21674
 Alpha virt. eigenvalues --    1.21703   1.22057   1.22826   1.23347   1.23531
 Alpha virt. eigenvalues --    1.24168   1.25311   1.25820   1.26030   1.26806
 Alpha virt. eigenvalues --    1.26936   1.27506   1.28396   1.28617   1.28883
 Alpha virt. eigenvalues --    1.29425   1.30675   1.30897   1.31649   1.31992
 Alpha virt. eigenvalues --    1.32240   1.32980   1.33432   1.33971   1.34235
 Alpha virt. eigenvalues --    1.34592   1.34853   1.35143   1.35880   1.36008
