 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP (   1) N   4                /***. RY*(   4) N  76                    0.32    1.94    0.025
 157. LP (   1) N   4                /***. BD*(   1) C  74 - N  76            0.17    0.88    0.012
 157. LP (   1) N   4                /***. BD*(   2) C  74 - N  76            0.09    0.34    0.005
 157. LP (   1) N   4                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 158. LP (   2) N   4                /***. BD*(   2) C  73 - C  77            0.17    0.22    0.006
 158. LP (   2) N   4                /***. BD*(   2) C  74 - N  76            0.16    0.18    0.005
 159. LP (   1) N   5                /***. RY*(   1) N  76                    0.14    1.19    0.013
 159. LP (   1) N   5                /***. RY*(   2) N  76                    0.24    1.66    0.020
 159. LP (   1) N   5                /***. RY*(   4) N  76                    0.34    1.93    0.026
 159. LP (   1) N   5                /***. BD*(   1) C  74 - N  76            0.14    0.87    0.011
 159. LP (   1) N   5                /***. BD*(   1) N  76 - C  77            0.05    0.82    0.006
 160. LP (   1) C  18                /***. BD*(   1) C  77 - H  78            0.07    0.52    0.007
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  73 - C  77            0.06    0.02    0.001
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1) C  74 - H  75            0.06    0.37    0.008
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  73 - C  77            0.08    0.01    0.001
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  73 - C  77            0.29    0.01    0.002

 from unit  3 to unit  1
  80. BD (   1) O  64 - H  65        /150. LP*(   5)Fe   1                    0.79    0.74    0.025
  80. BD (   1) O  64 - H  65        /151. LP*(   6)Fe   1                    1.37    1.32    0.040
  80. BD (   1) O  64 - H  65        /152. LP*(   7)Fe   1                    0.06    1.39    0.008
  80. BD (   1) O  64 - H  65        /153. LP*(   8)Fe   1                    0.18    1.38    0.015
  80. BD (   1) O  64 - H  65        /154. LP*(   9)Fe   1                   11.32    1.21    0.109
  80. BD (   1) O  64 - H  65        /166. RY*(   2)Fe   1                    1.23    1.54    0.039
  80. BD (   1) O  64 - H  65        /167. RY*(   3)Fe   1                    0.10    1.57    0.011
  80. BD (   1) O  64 - H  65        /168. RY*(   4)Fe   1                    0.41    1.99    0.025
  80. BD (   1) O  64 - H  65        /174. RY*(  10)Fe   1                    0.07    3.01    0.013
  81. BD (   1) O  64 - H  66        /150. LP*(   5)Fe   1                    0.71    0.81    0.025
  81. BD (   1) O  64 - H  66        /151. LP*(   6)Fe   1                    0.85    1.39    0.033
  81. BD (   1) O  64 - H  66        /154. LP*(   9)Fe   1                    9.20    1.27    0.100
  81. BD (   1) O  64 - H  66        /166. RY*(   2)Fe   1                    1.38    1.60    0.042
  81. BD (   1) O  64 - H  66        /167. RY*(   3)Fe   1                    0.22    1.63    0.017
  81. BD (   1) O  64 - H  66        /168. RY*(   4)Fe   1                    0.71    2.05    0.034
  81. BD (   1) O  64 - H  66        /170. RY*(   6)Fe   1                    0.09    2.11    0.012
 139. CR (   1) O  64                /150. LP*(   5)Fe   1                    0.50   18.90    0.101
 139. CR (   1) O  64                /151. LP*(   6)Fe   1                    0.49   19.48    0.093
 139. CR (   1) O  64                /154. LP*(   9)Fe   1                    5.44   19.37    0.302
 161. LP (   1) O  64                /152. LP*(   7)Fe   1                    1.62    0.91    0.036
 161. LP (   1) O  64                /153. LP*(   8)Fe   1                    0.13    0.90    0.010
 161. LP (   1) O  64                /167. RY*(   3)Fe   1                    0.15    1.09    0.011
 161. LP (   1) O  64                /171. RY*(   7)Fe   1                    0.21    2.03    0.018
 162. LP (   2) O  64                /150. LP*(   5)Fe   1                    4.60    0.44    0.044
 162. LP (   2) O  64                /151. LP*(   6)Fe   1                    8.00    1.02    0.082
 162. LP (   2) O  64                /152. LP*(   7)Fe   1                    0.12    1.08    0.011
 162. LP (   2) O  64                /153. LP*(   8)Fe   1                    0.22    1.08    0.014
 162. LP (   2) O  64                /154. LP*(   9)Fe   1                   64.36    0.90    0.216
 162. LP (   2) O  64                /168. RY*(   4)Fe   1                    0.60    1.68    0.029
 162. LP (   2) O  64                /169. RY*(   5)Fe   1                    0.05    1.84    0.009
 162. LP (   2) O  64                /170. RY*(   6)Fe   1                    0.24    1.74    0.019
 162. LP (   2) O  64                /174. RY*(  10)Fe   1                    0.49    2.70    0.034
 162. LP (   2) O  64                /183. RY*(  19)Fe   1                    0.05    3.34    0.013

 from unit  3 to unit  2
  80. BD (   1) O  64 - H  65        /158. LP (   2) N   4                    0.05    0.62    0.009
  80. BD (   1) O  64 - H  65        /192. RY*(   1) N   2                    0.06    1.68    0.009
  80. BD (   1) O  64 - H  65        /194. RY*(   3) N   2                    0.05    2.72    0.011
  80. BD (   1) O  64 - H  65        /196. RY*(   5) N   2                    0.13    2.58    0.016
  80. BD (   1) O  64 - H  65        /248. RY*(   5) N   4                    0.08    2.55    0.013
  81. BD (   1) O  64 - H  66        /219. RY*(   2) N   3                    0.06    2.23    0.010
  81. BD (   1) O  64 - H  66        /247. RY*(   4) N   4                    0.12    2.45    0.015
  81. BD (   1) O  64 - H  66        /248. RY*(   5) N   4                    0.16    2.61    0.018
 162. LP (   2) O  64                /158. LP (   2) N   4                    0.08    0.32    0.007
 162. LP (   2) O  64                /192. RY*(   1) N   2                    0.12    1.38    0.012
 162. LP (   2) O  64                /194. RY*(   3) N   2                    0.09    2.41    0.014
 162. LP (   2) O  64                /195. RY*(   4) N   2                    0.06    2.03    0.010
 162. LP (   2) O  64                /218. RY*(   1) N   3                    0.15    1.35    0.013
 162. LP (   2) O  64                /220. RY*(   3) N   3                    0.16    2.44    0.019
 162. LP (   2) O  64                /221. RY*(   4) N   3                    0.11    2.03    0.014
 162. LP (   2) O  64                /244. RY*(   1) N   4                    0.06    1.39    0.009
 162. LP (   2) O  64                /246. RY*(   3) N   4                    0.12    2.43    0.016
 162. LP (   2) O  64                /247. RY*(   4) N   4                    0.16    2.08    0.017
 162. LP (   2) O  64                /270. RY*(   1) N   5                    0.15    1.37    0.013
 162. LP (   2) O  64                /272. RY*(   3) N   5                    0.15    2.45    0.018
 162. LP (   2) O  64                /273. RY*(   4) N   5                    0.14    2.04    0.016

 within unit  3
  80. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.58    2.74    0.036
  80. BD (   1) O  64 - H  65        /***. RY*(   3) H  66                    0.61    2.83    0.037
  81. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.89    3.05    0.047
 139. CR (   1) O  64                /***. RY*(   3) H  65                    0.79   21.14    0.115
 139. CR (   1) O  64                /***. RY*(   2) H  66                    0.59   20.90    0.099
 139. CR (   1) O  64                /***. RY*(   3) H  66                    0.65   20.99    0.104
 161. LP (   1) O  64                /***. RY*(   2) H  65                    1.16    2.33    0.046
 161. LP (   1) O  64                /***. RY*(   1) H  66                    1.39    2.34    0.051
 162. LP (   2) O  64                /***. RY*(   1) H  65                    1.22    1.50    0.040
 162. LP (   2) O  64                /***. RY*(   2) H  66                    1.53    2.44    0.057
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.94    0.94    0.027
 162. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.57    1.11    0.023

 from unit  3 to unit  4
  80. BD (   1) O  64 - H  65        /***. RY*(   1) N  76                    0.10    1.66    0.012
  80. BD (   1) O  64 - H  65        /***. RY*(   4) N  76                    0.06    2.41    0.011
  81. BD (   1) O  64 - H  66        /***. RY*(   1) N  76                    0.05    1.72    0.008
  81. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.15    2.47    0.017
 161. LP (   1) O  64                /***. RY*(   2) N  76                    0.08    1.65    0.011
 162. LP (   2) O  64                /***. RY*(   4) N  76                    0.22    2.10    0.020

 from unit  4 to unit  1
  85. BD (   1) C  67 - C  73        /151. LP*(   6)Fe   1                    0.06    1.19    0.008
  88. BD (   1) N  71 - C  74        /150. LP*(   5)Fe   1                    0.33    0.78    0.017
  88. BD (   1) N  71 - C  74        /151. LP*(   6)Fe   1                    0.38    1.36    0.021
  89. BD (   1) C  73 - C  77        /150. LP*(   5)Fe   1                    0.47    0.66    0.018
  89. BD (   1) C  73 - C  77        /151. LP*(   6)Fe   1                    0.49    1.24    0.023
  91. BD (   1) C  74 - H  75        /150. LP*(   5)Fe   1                    0.21    0.50    0.011
  91. BD (   1) C  74 - H  75        /151. LP*(   6)Fe   1                    0.81    1.08    0.028
  91. BD (   1) C  74 - H  75        /154. LP*(   9)Fe   1                    0.28    0.97    0.015
  91. BD (   1) C  74 - H  75        /170. RY*(   6)Fe   1                    0.07    1.80    0.010
  91. BD (   1) C  74 - H  75        /171. RY*(   7)Fe   1                    0.12    2.27    0.015
  92. BD (   1) C  74 - N  76        /150. LP*(   5)Fe   1                    8.48    0.79    0.085
  92. BD (   1) C  74 - N  76        /151. LP*(   6)Fe   1                    7.91    1.37    0.098
  92. BD (   1) C  74 - N  76        /152. LP*(   7)Fe   1                    0.21    1.44    0.016
  92. BD (   1) C  74 - N  76        /154. LP*(   9)Fe   1                    6.34    1.26    0.083
  92. BD (   1) C  74 - N  76        /166. RY*(   2)Fe   1                    0.82    1.59    0.032
  92. BD (   1) C  74 - N  76        /167. RY*(   3)Fe   1                    0.46    1.62    0.025
  92. BD (   1) C  74 - N  76        /168. RY*(   4)Fe   1                    0.27    2.04    0.021
  92. BD (   1) C  74 - N  76        /171. RY*(   7)Fe   1                    0.14    2.56    0.017
  92. BD (   1) C  74 - N  76        /182. RY*(  18)Fe   1                    0.08    4.11    0.016
  93. BD (   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.09    0.91    0.008
  93. BD (   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.64    0.90    0.022
  93. BD (   2) C  74 - N  76        /166. RY*(   2)Fe   1                    0.12    1.06    0.010
  93. BD (   2) C  74 - N  76        /167. RY*(   3)Fe   1                    0.29    1.09    0.016
  93. BD (   2) C  74 - N  76        /175. RY*(  11)Fe   1                    0.12    2.62    0.016
  93. BD (   2) C  74 - N  76        /180. RY*(  16)Fe   1                    0.08    2.96    0.014
  94. BD (   1) N  76 - C  77        /150. LP*(   5)Fe   1                    7.81    0.73    0.078
  94. BD (   1) N  76 - C  77        /151. LP*(   6)Fe   1                    7.05    1.31    0.091
  94. BD (   1) N  76 - C  77        /152. LP*(   7)Fe   1                    0.17    1.37    0.014
  94. BD (   1) N  76 - C  77        /154. LP*(   9)Fe   1                    5.43    1.20    0.074
  94. BD (   1) N  76 - C  77        /166. RY*(   2)Fe   1                    0.81    1.53    0.032
  94. BD (   1) N  76 - C  77        /167. RY*(   3)Fe   1                    0.36    1.55    0.021
  94. BD (   1) N  76 - C  77        /168. RY*(   4)Fe   1                    0.21    1.98    0.018
  94. BD (   1) N  76 - C  77        /171. RY*(   7)Fe   1                    0.09    2.50    0.013
  94. BD (   1) N  76 - C  77        /174. RY*(  10)Fe   1                    0.06    2.99    0.012
  94. BD (   1) N  76 - C  77        /182. RY*(  18)Fe   1                    0.07    4.04    0.015
  95. BD (   1) C  77 - H  78        /150. LP*(   5)Fe   1                    0.18    0.47    0.010
  95. BD (   1) C  77 - H  78        /151. LP*(   6)Fe   1                    0.73    1.05    0.026
  95. BD (   1) C  77 - H  78        /154. LP*(   9)Fe   1                    0.29    0.94    0.015
  95. BD (   1) C  77 - H  78        /171. RY*(   7)Fe   1                    0.17    2.24    0.018
 143. CR (   1) C  74                /150. LP*(   5)Fe   1                    0.24   10.06    0.051
 143. CR (   1) C  74                /151. LP*(   6)Fe   1                    0.31   10.64    0.054
 143. CR (   1) C  74                /154. LP*(   9)Fe   1                    0.05   10.52    0.022
 144. CR (   1) N  76                /150. LP*(   5)Fe   1                    5.42   14.09    0.287
 144. CR (   1) N  76                /151. LP*(   6)Fe   1                    5.24   14.67    0.264
 144. CR (   1) N  76                /154. LP*(   9)Fe   1                    4.51   14.55    0.238
 144. CR (   1) N  76                /168. RY*(   4)Fe   1                    0.13   15.33    0.039
 144. CR (   1) N  76                /172. RY*(   8)Fe   1                    0.18   16.34    0.049
 144. CR (   1) N  76                /174. RY*(  10)Fe   1                    0.10   16.35    0.036
 145. CR (   1) C  77                /150. LP*(   5)Fe   1                    0.20   10.00    0.046
 145. CR (   1) C  77                /151. LP*(   6)Fe   1                    0.23   10.57    0.047
 164. LP (   1) N  76                /150. LP*(   5)Fe   1                  104.07    0.30    0.164
 164. LP (   1) N  76                /151. LP*(   6)Fe   1                   63.26    0.88    0.219
 164. LP (   1) N  76                /154. LP*(   9)Fe   1                   29.57    0.77    0.143
 164. LP (   1) N  76                /170. RY*(   6)Fe   1                    0.81    1.60    0.036
 164. LP (   1) N  76                /174. RY*(  10)Fe   1                    0.05    2.56    0.012
 164. LP (   1) N  76                /176. RY*(  12)Fe   1                    0.07    3.02    0.014
 164. LP (   1) N  76                /178. RY*(  14)Fe   1                    0.10    2.75    0.017
 164. LP (   1) N  76                /183. RY*(  19)Fe   1                    0.23    3.21    0.027
 164. LP (   1) N  76                /184. RY*(  20)Fe   1                    0.13    4.26    0.024
 ***. BD*(   2) C  74 - N  76        /152. LP*(   7)Fe   1                    0.06    0.59    0.009
 ***. BD*(   2) C  74 - N  76        /153. LP*(   8)Fe   1                    0.48    0.58    0.026

 from unit  4 to unit  2
  90. BD (   2) C  73 - C  77        /158. LP (   2) N   4                    0.07    0.08    0.003
  91. BD (   1) C  74 - H  75        /***. BD*(   2) N   2 - C   9            0.06    0.58    0.006
  92. BD (   1) C  74 - N  76        /192. RY*(   1) N   2                    0.10    1.73    0.012
  92. BD (   1) C  74 - N  76        /218. RY*(   1) N   3                    0.11    1.71    0.012
  92. BD (   1) C  74 - N  76        /245. RY*(   2) N   4                    0.10    2.16    0.013
  92. BD (   1) C  74 - N  76        /246. RY*(   3) N   4                    0.08    2.78    0.014
  92. BD (   1) C  74 - N  76        /271. RY*(   2) N   5                    0.09    2.21    0.012
  92. BD (   1) C  74 - N  76        /272. RY*(   3) N   5                    0.08    2.80    0.013
  93. BD (   2) C  74 - N  76        /***. BD*(   2) N   3 - C  13            0.05    0.35    0.004
  94. BD (   1) N  76 - C  77        /193. RY*(   2) N   2                    0.07    2.14    0.011
  94. BD (   1) N  76 - C  77        /194. RY*(   3) N   2                    0.08    2.71    0.013
  94. BD (   1) N  76 - C  77        /195. RY*(   4) N   2                    0.05    2.33    0.010
  94. BD (   1) N  76 - C  77        /219. RY*(   2) N   3                    0.08    2.16    0.012
  94. BD (   1) N  76 - C  77        /220. RY*(   3) N   3                    0.08    2.73    0.013
  94. BD (   1) N  76 - C  77        /221. RY*(   4) N   3                    0.05    2.33    0.010
  94. BD (   1) N  76 - C  77        /244. RY*(   1) N   4                    0.09    1.69    0.011
  94. BD (   1) N  76 - C  77        /270. RY*(   1) N   5                    0.10    1.66    0.011
  95. BD (   1) C  77 - H  78        /158. LP (   2) N   4                    0.06    0.35    0.007
  95. BD (   1) C  77 - H  78        /160. LP (   1) C  18                    0.11    0.45    0.009
 164. LP (   1) N  76                /192. RY*(   1) N   2                    0.07    1.24    0.009
 164. LP (   1) N  76                /194. RY*(   3) N   2                    0.16    2.28    0.019
 164. LP (   1) N  76                /195. RY*(   4) N   2                    0.22    1.90    0.020
 164. LP (   1) N  76                /218. RY*(   1) N   3                    0.09    1.22    0.010
 164. LP (   1) N  76                /220. RY*(   3) N   3                    0.17    2.30    0.019
 164. LP (   1) N  76                /221. RY*(   4) N   3                    0.20    1.90    0.019
 164. LP (   1) N  76                /244. RY*(   1) N   4                    0.17    1.26    0.015
 164. LP (   1) N  76                /246. RY*(   3) N   4                    0.17    2.29    0.019
 164. LP (   1) N  76                /247. RY*(   4) N   4                    0.20    1.95    0.020
 164. LP (   1) N  76                /270. RY*(   1) N   5                    0.12    1.23    0.012
 164. LP (   1) N  76                /272. RY*(   3) N   5                    0.15    2.31    0.018
 164. LP (   1) N  76                /273. RY*(   4) N   5                    0.20    1.90    0.020
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.12    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.14    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   2) N   2 - C   9            0.11    0.38    0.006
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.13    0.88    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.13    0.89    0.010
 164. LP (   1) N  76                /***. BD*(   2) N   3 - C  13            0.06    0.39    0.005
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.12    0.88    0.010
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.14    0.89    0.011
 164. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.11    0.89    0.010
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   2 - C   9            0.35    0.02    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  21            0.25    0.03    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  10 - C  24            0.07    0.06    0.003

 from unit  4 to unit  3
       None above threshold

 within unit  4
  82. BD (   1) C  67 - H  68        /***. RY*(   2) C  73                    0.62    1.51    0.027
  82. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            2.67    1.10    0.048
  82. BD (   1) C  67 - H  68        /***. BD*(   2) C  73 - C  77            3.40    0.56    0.042
  83. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.73    2.03    0.034
  83. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            6.64    0.96    0.071
  84. BD (   1) C  67 - H  70        /***. RY*(   2) C  73                    0.66    1.51    0.028
  84. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            2.50    1.10    0.047
  84. BD (   1) C  67 - H  70        /***. BD*(   2) C  73 - C  77            3.58    0.56    0.043
  85. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.74    2.45    0.038
  85. BD (   1) C  67 - C  73        /***. RY*(   1) C  77                    0.69    2.17    0.035
  85. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.77    2.51    0.039
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            2.02    1.12    0.043
  85. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            1.99    1.24    0.044
  85. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            1.31    1.16    0.035
  86. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    2.11    2.42    0.064
  86. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.06    2.06    0.042
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            1.53    1.29    0.040
  86. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            1.92    1.26    0.044
  87. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.80    2.44    0.040
  87. BD (   1) N  71 - C  73        /***. RY*(   3) C  74                    0.68    2.16    0.034
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.71    1.21    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            1.08    1.28    0.033
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.59    1.40    0.026
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            2.76    1.22    0.052
  87. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            3.24    1.27    0.057
  88. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    1.11    2.54    0.048
  88. BD (   1) N  71 - C  74        /***. RY*(   3) N  76                    1.01    2.27    0.043
  88. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            4.30    1.24    0.065
  88. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            1.12    1.28    0.034
  89. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.87    1.89    0.036
  89. BD (   1) C  73 - C  77        /***. RY*(   2) N  76                    1.29    2.05    0.046
  89. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.53    2.15    0.030
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            1.90    1.12    0.041
  89. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            4.13    1.09    0.060
  89. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.95    1.16    0.030
  90. BD (   2) C  73 - C  77        /***. RY*(   2) C  67                    0.53    2.28    0.033
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  71                    1.47    0.94    0.035
  90. BD (   2) C  73 - C  77        /***. RY*(   1) N  76                    0.74    1.12    0.027
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            2.99    0.63    0.040
  90. BD (   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            3.12    0.63    0.041
  90. BD (   2) C  73 - C  77        /***. BD*(   2) C  74 - N  76           17.36    0.26    0.065
  91. BD (   1) C  74 - H  75        /***. RY*(   2) N  71                    0.55    2.34    0.032
  91. BD (   1) C  74 - H  75        /***. RY*(   3) N  76                    1.61    1.99    0.051
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            2.64    0.99    0.046
  91. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.96    1.10    0.029
  91. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            3.61    1.05    0.055
  92. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.95    2.70    0.045
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            2.55    1.22    0.050
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.78    1.25    0.028
  92. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.76    1.34    0.029
  92. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            3.03    1.29    0.056
  93. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.79    0.99    0.026
  93. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    1.95    1.05    0.041
  93. BD (   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           18.39    0.36    0.076
  94. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.80    2.13    0.037
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            4.72    1.18    0.067
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.64    1.22    0.025
  94. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            1.07    1.24    0.033
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.83    1.36    0.030
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            4.46    1.19    0.065
  94. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.84    1.33    0.030
  95. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    1.36    2.23    0.049
  95. BD (   1) C  77 - H  78        /***. RY*(   2) N  76                    0.90    1.86    0.037
  95. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            2.63    0.97    0.045
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.86    1.11    0.028
  95. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            3.07    1.08    0.051
 140. CR (   1) C  67                /***. RY*(   1) C  73                    0.56   11.75    0.072
 140. CR (   1) C  67                /***. RY*(   9) C  73                    0.58   12.56    0.076
 140. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.55   10.49    0.068
 140. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.75   10.63    0.080
 141. CR (   1) N  71                /***. RY*(   2) H  72                    0.71   16.35    0.096
 141. CR (   1) N  71                /***. RY*(   3) C  73                    1.75   15.72    0.148
 141. CR (   1) N  71                /***. RY*(   4) C  73                    0.59   16.25    0.087
 141. CR (   1) N  71                /***. RY*(   3) C  74                    2.03   15.55    0.159
 141. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.56   14.61    0.081
 142. CR (   1) C  73                /***. RY*(   3) C  67                    0.66   11.42    0.077
