 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0162 -0.0016  0.0182  0.0011  0.0021
                                           -0.0059 -0.0002 -0.0013  0.0004  0.0005
                                           -0.0020
                ( 61.49%)  -0.7842* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0109  0.0008
                                            0.0139
  1492. (0.00470) BD*( 1) C  34 - H  36  
                ( 38.62%)   0.6214* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0041  0.0005 -0.0001
                                           -0.4482  0.0011  0.0026 -0.3143 -0.0035
                                           -0.0057  0.6812 -0.0070  0.0058  0.0011
                                            0.0029 -0.0256 -0.0015 -0.0142 -0.0012
                                            0.0117 -0.0019  0.0209  0.0011 -0.0000
                                           -0.0048  0.0006 -0.0007  0.0038  0.0013
                                           -0.0017
                ( 61.38%)  -0.7835* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0094  0.0078
                                           -0.0136
  1493. (0.00300) BD*( 1) C  34 - H  37  
                ( 38.53%)   0.6208* C  34 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0012  0.0043  0.0003
                                            0.6630 -0.0088 -0.0023 -0.5382  0.0002
                                           -0.0031 -0.1627  0.0001 -0.0008 -0.0289
                                           -0.0003 -0.0086 -0.0006  0.0009  0.0019
                                            0.0192 -0.0017 -0.0095 -0.0032  0.0019
                                           -0.0061  0.0013 -0.0001  0.0031 -0.0014
                                           -0.0011
                ( 61.47%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0143  0.0128
                                            0.0039
  1494. (0.00454) BD*( 1) C  38 - H  39  
                ( 38.82%)   0.6231* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0027  0.0012 -0.0001
                                            0.1028  0.0048  0.0053 -0.6581  0.0034
                                            0.0035 -0.5634  0.0047 -0.0058  0.0066
                                           -0.0022  0.0003 -0.0001  0.0277  0.0030
                                           -0.0237  0.0015  0.0093 -0.0004  0.0047
                                           -0.0005 -0.0038  0.0027  0.0000 -0.0022
                                            0.0000
                ( 61.18%)  -0.7822* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0032  0.0134
                                            0.0109
  1495. (0.00534) BD*( 1) C  38 - H  40  
                ( 38.63%)   0.6215* C  38 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0051 -0.0016 -0.0000
                                           -0.2421 -0.0045 -0.0025  0.2827 -0.0014
                                            0.0018 -0.7918  0.0069 -0.0076 -0.0024
                                            0.0021 -0.0083 -0.0018  0.0164  0.0018
                                            0.0094 -0.0030 -0.0323 -0.0016 -0.0022
                                           -0.0016  0.0043 -0.0028  0.0033  0.0013
                                            0.0010
                ( 61.37%)  -0.7834* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002  0.0056 -0.0064
                                            0.0160
  1496. (0.00368) BD*( 1) C  38 - H  41  
                ( 37.91%)   0.6157* C  38 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0031 -0.0036 -0.0001
                                           -0.5310  0.0004 -0.0029 -0.6474  0.0084
                                            0.0021  0.2321 -0.0025  0.0043 -0.0279
                                            0.0000  0.0073  0.0014  0.0107  0.0022
                                            0.0193 -0.0015  0.0070  0.0030 -0.0045
                                            0.0012  0.0051 -0.0017  0.0025  0.0014
                                           -0.0020
                ( 62.09%)  -0.7880* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0120  0.0143
                                           -0.0047
  1497. (0.01044) BD*( 1) C  42 - H  43  
                ( 39.40%)   0.6277* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5220  0.0210 -0.0000  0.0001
                                            0.3361 -0.0096 -0.0055 -0.6700  0.0085
                                            0.0082  0.4050 -0.0033 -0.0032  0.0162
                                            0.0036 -0.0135  0.0014  0.0186  0.0030
                                            0.0064  0.0034  0.0062 -0.0011 -0.0055
                                            0.0014  0.0009 -0.0028 -0.0057 -0.0025
                                            0.0012
                ( 60.60%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0064  0.0138
                                           -0.0086
  1498. (0.00364) BD*( 1) C  42 - C  44  
                ( 48.51%)   0.6965* C  42 s( 38.94%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0261 -0.0011 -0.0005
                                           -0.7204 -0.0198 -0.0008 -0.0538 -0.0210
                                           -0.0036 -0.2943 -0.0158 -0.0015  0.0085
                                           -0.0040 -0.0220 -0.0046  0.0023 -0.0028
                                           -0.0182 -0.0056  0.0008  0.0012  0.0031
                                            0.0010  0.0003 -0.0063 -0.0021 -0.0011
                                           -0.0022
                ( 51.49%)  -0.7176* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6259 -0.0188 -0.0010  0.0005
                                            0.5879  0.0368 -0.0008  0.1235 -0.0032
                                           -0.0031  0.4929  0.0196  0.0007 -0.0110
                                           -0.0004 -0.0364 -0.0036 -0.0063 -0.0000
                                           -0.0250 -0.0018  0.0050  0.0003 -0.0059
                                            0.0036 -0.0002  0.0067  0.0027  0.0044
                                            0.0027
  1499. (0.02962) BD*( 2) C  42 - C  44  
                ( 48.84%)   0.6989* C  42 s(  0.57%)p99.99( 99.37%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0755 -0.0030  0.0015  0.0000
                                            0.4360 -0.0194  0.0085 -0.2435  0.0060
                                           -0.0063 -0.8621  0.0185 -0.0164 -0.0019
                                           -0.0031 -0.0070 -0.0051  0.0002 -0.0004
                                            0.0002  0.0044 -0.0103 -0.0096  0.0041
                                           -0.0109  0.0041  0.0042 -0.0079  0.0007
                                            0.0031
                ( 51.16%)  -0.7153* C  44 s(  0.50%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0701 -0.0060  0.0013 -0.0005
                                            0.6067 -0.0124  0.0052 -0.2414  0.0075
                                           -0.0013 -0.7529  0.0267 -0.0049  0.0017
                                            0.0005  0.0052  0.0029  0.0045  0.0025
                                           -0.0129 -0.0051  0.0168  0.0039 -0.0004
                                           -0.0142  0.0038  0.0050 -0.0066  0.0018
                                            0.0029
  1500. (0.00517) BD*( 1) C  44 - H  45  
                ( 40.17%)   0.6338* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0108 -0.0004  0.0001
                                           -0.3512 -0.0127  0.0049  0.6217 -0.0071
                                            0.0007 -0.4314 -0.0061  0.0004  0.0135
                                            0.0041  0.0016 -0.0077  0.0227  0.0018
                                            0.0241 -0.0046  0.0059 -0.0012  0.0074
                                           -0.0046  0.0006  0.0005  0.0089  0.0018
                                            0.0008
                ( 59.83%)  -0.7735* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0061 -0.0169
                                            0.0093
  1501. (0.00386) BD*( 1) C  44 - H  46  
                ( 39.54%)   0.6288* C  44 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0054  0.0013 -0.0005
                                           -0.3978 -0.0065  0.0049 -0.7340  0.0077
                                            0.0018 -0.0344 -0.0057  0.0034 -0.0153
                                           -0.0055  0.0092 -0.0032  0.0059 -0.0040
                                            0.0291 -0.0048  0.0151  0.0011  0.0018
                                            0.0040  0.0061 -0.0038 -0.0058  0.0064
                                           -0.0023
                ( 60.46%)  -0.7776* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0072  0.0194
                                           -0.0011
  1502. (0.00428) BD*( 1) C  47 - H  48  
                ( 38.72%)   0.6223* C  47 s( 23.74%)p 3.21( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4873  0.0027 -0.0009  0.0001
                                           -0.7760  0.0041  0.0016 -0.0239 -0.0055
                                           -0.0043  0.3977 -0.0031  0.0072  0.0112
                                           -0.0020  0.0213  0.0032 -0.0033  0.0001
                                           -0.0290  0.0006  0.0018  0.0014 -0.0055
                                            0.0009 -0.0011  0.0036 -0.0009 -0.0008
                                           -0.0013
                ( 61.28%)  -0.7828* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0160  0.0019
                                           -0.0079
  1503. (0.00510) BD*( 1) C  47 - H  49  
                ( 38.42%)   0.6199* C  47 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4826  0.0051 -0.0012 -0.0000
                                           -0.0898 -0.0010  0.0010 -0.3671 -0.0030
                                           -0.0041 -0.7890  0.0075 -0.0065  0.0040
                                           -0.0016 -0.0046  0.0000 -0.0176 -0.0020
                                           -0.0049  0.0032 -0.0332 -0.0015 -0.0029
                                           -0.0004 -0.0027  0.0046 -0.0031  0.0004
                                            0.0006
                ( 61.58%)  -0.7847* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002  0.0023  0.0084
                                            0.0162
  1504. (0.00373) BD*( 1) C  47 - H  50  
                ( 37.97%)   0.6162* C  47 s( 24.40%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0032 -0.0042 -0.0000
                                            0.5612 -0.0076 -0.0032 -0.4770 -0.0000
                                           -0.0025  0.4604 -0.0046  0.0042  0.0231
                                           -0.0009 -0.0202 -0.0026  0.0113  0.0023
                                           -0.0170  0.0021 -0.0024  0.0016 -0.0061
                                           -0.0001 -0.0018  0.0024 -0.0037 -0.0021
                                           -0.0000
                ( 62.03%)  -0.7876* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019 -0.0001 -0.0124  0.0110
                                           -0.0099
  1505. (0.01007) BD*( 1) C  51 - H  52  
                ( 39.14%)   0.6257* C  51 s( 27.40%)p 2.65( 72.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5230 -0.0212  0.0001 -0.0001
                                           -0.5166  0.0080  0.0062 -0.4194  0.0104
                                            0.0054 -0.5310  0.0041  0.0039  0.0147
                                            0.0041  0.0180  0.0024  0.0179  0.0009
                                           -0.0023  0.0024 -0.0003  0.0027  0.0055
                                           -0.0031 -0.0026 -0.0013 -0.0058  0.0008
                                           -0.0008
                ( 60.86%)  -0.7801* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0103  0.0083
                                            0.0111
  1506. (0.00370) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6965* C  51 s( 38.89%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0270 -0.0011 -0.0005
                                            0.1337  0.0254  0.0036 -0.7545 -0.0216
                                           -0.0016 -0.1474 -0.0055  0.0008 -0.0018
                                            0.0056  0.0032  0.0023 -0.0200 -0.0013
                                            0.0218  0.0052  0.0068  0.0035  0.0018
                                           -0.0001  0.0043  0.0040  0.0005 -0.0049
                                            0.0014
                ( 51.50%)  -0.7176* C  53 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6259 -0.0188 -0.0009  0.0005
                                           -0.2593 -0.0027  0.0031  0.6531  0.0394
                                           -0.0006  0.3316  0.0136  0.0019  0.0221
                                            0.0016  0.0059  0.0001 -0.0236 -0.0028
                                            0.0276  0.0023  0.0172  0.0012 -0.0052
                                            0.0026 -0.0019 -0.0050 -0.0036  0.0057
                                           -0.0041
  1507. (0.02871) BD*( 2) C  51 - C  53  
                ( 48.37%)   0.6955* C  51 s(  0.53%)p99.99( 99.42%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0730  0.0014 -0.0021 -0.0001
                                           -0.5030  0.0119 -0.0090 -0.3066  0.0178
                                           -0.0057  0.8037 -0.0188  0.0136 -0.0044
                                           -0.0051 -0.0042 -0.0029  0.0075  0.0067
                                           -0.0003  0.0042  0.0070  0.0069 -0.0018
                                            0.0092  0.0053 -0.0025 -0.0093 -0.0017
                                            0.0038
                ( 51.63%)  -0.7186* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0694  0.0054 -0.0004  0.0004
                                           -0.4694  0.0155 -0.0032 -0.4901  0.0085
                                           -0.0036  0.7300 -0.0241  0.0050  0.0051
                                            0.0013  0.0079  0.0021 -0.0105 -0.0038
                                           -0.0138 -0.0052 -0.0111 -0.0017 -0.0005
                                            0.0070  0.0101 -0.0024 -0.0105 -0.0015
                                            0.0058
  1508. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.11%)   0.6334* C  53 s( 30.20%)p 2.31( 69.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5495  0.0109 -0.0003  0.0001
                                           -0.4651  0.0086 -0.0008 -0.4350 -0.0130
                                            0.0042 -0.5391 -0.0016 -0.0006 -0.0171
                                           -0.0017 -0.0263  0.0006 -0.0070 -0.0078
                                           -0.0156  0.0060 -0.0069  0.0007  0.0077
                                           -0.0039 -0.0053  0.0027 -0.0068  0.0021
                                            0.0015
                ( 59.89%)  -0.7739* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0134  0.0080
                                            0.0131
  1509. (0.00384) BD*( 1) C  53 - H  55  
                ( 39.53%)   0.6287* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5479  0.0051  0.0012 -0.0005
                                            0.7033 -0.0059 -0.0025 -0.3727 -0.0076
                                            0.0052  0.2539 -0.0066  0.0018  0.0090
                                            0.0067 -0.0225  0.0029  0.0113  0.0001
                                           -0.0264  0.0037  0.0043  0.0036 -0.0044
                                           -0.0034  0.0057  0.0050 -0.0013 -0.0043
                                           -0.0065
                ( 60.47%)  -0.7777* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0180  0.0063
                                           -0.0081
  1510. (0.00461) BD*( 1) C  56 - H  57  
                ( 38.52%)   0.6206* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0043 -0.0008  0.0001
                                            0.2334  0.0045  0.0050 -0.4774  0.0018
                                            0.0027  0.6937 -0.0065  0.0060 -0.0017
                                            0.0028 -0.0085 -0.0007  0.0266  0.0018
                                            0.0141 -0.0019 -0.0213 -0.0013 -0.0007
                                           -0.0006 -0.0054  0.0002 -0.0028 -0.0021
                                           -0.0008
                ( 61.48%)  -0.7841* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0056  0.0100
                                           -0.0140
  1511. (0.00444) BD*( 1) C  56 - H  58  
                ( 38.64%)   0.6216* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0013  0.0001
                                            0.0713  0.0056  0.0029 -0.5041  0.0021
                                            0.0007 -0.7098  0.0054 -0.0072 -0.0077
                                            0.0025 -0.0035  0.0012 -0.0263 -0.0025
                                            0.0153 -0.0015 -0.0210 -0.0011  0.0016
                                           -0.0001 -0.0061  0.0007  0.0007 -0.0022
                                           -0.0004
                ( 61.36%)  -0.7833* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0029  0.0108
                                            0.0145
  1512. (0.00299) BD*( 1) C  56 - H  59  
                ( 38.54%)   0.6208* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0010 -0.0042 -0.0002
                                            0.5583 -0.0002  0.0031  0.6619 -0.0088
                                           -0.0019 -0.0768  0.0007 -0.0008 -0.0299
                                           -0.0005  0.0004  0.0008  0.0038  0.0000
                                            0.0191 -0.0019  0.0099  0.0036  0.0008
                                           -0.0019 -0.0066 -0.0001 -0.0015 -0.0011
                                            0.0019
                ( 61.46%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003 -0.0131 -0.0142
                                            0.0019
  1513. (0.00475) BD*( 1) C  60 - H  61  
                ( 38.51%)   0.6206* C  60 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0044  0.0005 -0.0001
                                            0.0926 -0.0044 -0.0055 -0.4882 -0.0013
                                           -0.0012 -0.7182  0.0066 -0.0063 -0.0126
                                            0.0023 -0.0090 -0.0002  0.0250  0.0019
                                           -0.0004 -0.0023  0.0236  0.0014 -0.0001
                                            0.0038 -0.0039  0.0030 -0.0013 -0.0001
                                            0.0019
                ( 61.49%)  -0.7842* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0009  0.0110
                                            0.0146
  1514. (0.00301) BD*( 1) C  60 - H  62  
                ( 38.54%)   0.6208* C  60 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0011  0.0044  0.0002
                                           -0.8480  0.0060 -0.0011  0.1452 -0.0066
                                           -0.0035  0.1252 -0.0011  0.0004 -0.0236
                                            0.0019 -0.0061 -0.0011  0.0036 -0.0003
                                            0.0259  0.0007 -0.0092 -0.0035 -0.0018
                                            0.0054 -0.0038  0.0019 -0.0008 -0.0021
                                           -0.0000
                ( 61.46%)  -0.7839* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0191 -0.0023
                                           -0.0028
  1515. (0.00432) BD*( 1) C  60 - H  63  
                ( 38.64%)   0.6216* C  60 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0046  0.0013 -0.0001
                                            0.3033 -0.0058 -0.0030 -0.4593 -0.0021
                                           -0.0008  0.6788 -0.0052  0.0074 -0.0181
                                            0.0019  0.0203  0.0012 -0.0187 -0.0026
                                            0.0052 -0.0020  0.0181  0.0009 -0.0024
                                            0.0037 -0.0042 -0.0006 -0.0011 -0.0009
                                            0.0020
                ( 61.36%)  -0.7833* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0058  0.0100
                                           -0.0137
  1516. (0.00238) BD*( 1) O  64 - H  65  
                ( 23.72%)   0.4870* O  64 s( 33.99%)p 1.94( 65.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5830 -0.0025 -0.0012  0.0003
                                            0.1760 -0.0058 -0.0009 -0.7857  0.0366
                                           -0.0003 -0.0969  0.0048  0.0028 -0.0134
                                            0.0003 -0.0047  0.0005  0.0134  0.0000
                                           -0.0210 -0.0004 -0.0091 -0.0017 -0.0016
                                            0.0001  0.0052 -0.0012  0.0002 -0.0043
                                            0.0079
                ( 76.28%)  -0.8734* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0077 -0.0017 -0.0012  0.0172
                                           -0.0074
  1517. (0.00125) BD*( 1) O  64 - H  66  
                ( 24.38%)   0.4937* O  64 s( 36.73%)p 1.72( 63.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6050  0.0361 -0.0006  0.0000
                                           -0.0825  0.0017 -0.0001 -0.5372  0.0278
                                           -0.0035  0.5790 -0.0169  0.0004 -0.0049
                                            0.0001  0.0074 -0.0003  0.0225  0.0033
                                            0.0067  0.0017 -0.0145 -0.0012 -0.0023
                                           -0.0015 -0.0047 -0.0083  0.0006  0.0008
                                            0.0045
                ( 75.62%)  -0.8696* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999  0.0012  0.0018 -0.0019  0.0138
                                           -0.0071
  1518. (0.00153) BD*( 1) C  67 - H  68  
                ( 37.95%)   0.6160* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0014  0.0001
                                           -0.7675  0.0036 -0.0011  0.3612 -0.0027
                                            0.0001 -0.1871  0.0072 -0.0001 -0.0187
                                           -0.0026  0.0237 -0.0019 -0.0100  0.0000
                                            0.0118  0.0029 -0.0129  0.0000 -0.0022
                                            0.0018  0.0015 -0.0016  0.0031 -0.0014
                                            0.0058
                ( 62.05%)  -0.7877* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0157 -0.0073
                                            0.0032
  1519. (0.00500) BD*( 1) C  67 - H  69  
                ( 38.32%)   0.6190* C  67 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0045 -0.0011  0.0000
                                           -0.4046  0.0107 -0.0020 -0.4942  0.0008
                                           -0.0060 -0.5910 -0.0014 -0.0020 -0.0194
                                           -0.0005 -0.0258  0.0015 -0.0189 -0.0034
                                           -0.0001  0.0012  0.0037 -0.0026 -0.0002
                                           -0.0009 -0.0030  0.0027 -0.0045  0.0003
                                           -0.0035
                ( 61.68%)  -0.7854* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0066  0.0098
                                            0.0130
  1520. (0.00487) BD*( 1) C  67 - H  70  
                ( 38.40%)   0.6197* C  67 s( 24.09%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0046  0.0010 -0.0000
                                           -0.1384 -0.0071 -0.0032 -0.7869  0.0074
                                           -0.0056  0.3450  0.0034 -0.0003  0.0027
                                            0.0026  0.0041 -0.0033 -0.0174 -0.0019
                                           -0.0282 -0.0005 -0.0171  0.0009 -0.0009
                                           -0.0002  0.0007 -0.0036  0.0047  0.0000
                                            0.0037
                ( 61.60%)  -0.7848* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0039  0.0151
                                           -0.0082
  1521. (0.00608) BD*( 1) C  67 - C  73  
                ( 51.64%)   0.7186* C  67 s( 27.38%)p 2.64( 72.38%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0112 -0.0040  0.0000
                                            0.4752  0.0121 -0.0095 -0.0667 -0.0025
                                            0.0019 -0.7022 -0.0136  0.0109 -0.0041
                                           -0.0008 -0.0380 -0.0001  0.0055 -0.0005
                                            0.0130  0.0007  0.0239  0.0010 -0.0017
                                            0.0079 -0.0001 -0.0061  0.0038  0.0008
                                            0.0023
                ( 48.36%)  -0.6954* C  73 s( 36.70%)p 1.72( 63.28%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6058  0.0041  0.0024  0.0003
                                           -0.4441 -0.0014  0.0054  0.0622  0.0024
                                           -0.0019  0.6570 -0.0082 -0.0047  0.0013
                                            0.0013 -0.0042 -0.0076  0.0031  0.0017
                                            0.0002  0.0007 -0.0032  0.0047  0.0032
                                           -0.0057 -0.0007  0.0042 -0.0018 -0.0016
                                            0.0015
  1522. (0.00641) BD*( 1) N  71 - H  72  
                ( 28.00%)   0.5291* N  71 s( 30.57%)p 2.27( 69.34%)d 0.00(  0.07%)
