 Entering Gaussian System, Link 0=g16
 Input=5kke12.com
 Output=5kke12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039816/Gau-149859.inp" -scrdir="/local/becsleip_8039816/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39080 -30.25839 -26.10121 -26.09652 -26.08646
 Alpha  occ. eigenvalues --  -19.29830 -14.53126 -14.49572 -14.46025 -14.45889
 Alpha  occ. eigenvalues --  -14.45818 -14.45805 -10.37730 -10.34875 -10.32758
 Alpha  occ. eigenvalues --  -10.32741 -10.32686 -10.32684 -10.32639 -10.32467
 Alpha  occ. eigenvalues --  -10.32447 -10.32445 -10.32374 -10.30306 -10.29792
 Alpha  occ. eigenvalues --  -10.29733 -10.29644 -10.29620 -10.29598 -10.29560
 Alpha  occ. eigenvalues --  -10.29531 -10.29491 -10.29474 -10.29462 -10.29441
 Alpha  occ. eigenvalues --  -10.29335 -10.28814 -10.28671 -10.27964 -10.27916
 Alpha  occ. eigenvalues --  -10.27912 -10.27846 -10.27667 -10.27594 -10.27493
 Alpha  occ. eigenvalues --  -10.27295  -3.64430  -2.41927  -2.40662  -2.38923
 Alpha  occ. eigenvalues --   -1.17413  -1.17125  -1.08955  -1.07996  -1.07873
 Alpha  occ. eigenvalues --   -1.06951  -1.02925  -0.93530  -0.92241  -0.91933
 Alpha  occ. eigenvalues --   -0.91437  -0.91074  -0.90908  -0.90746  -0.90646
 Alpha  occ. eigenvalues --   -0.86750  -0.85537  -0.85248  -0.84318  -0.82975
 Alpha  occ. eigenvalues --   -0.82453  -0.81209  -0.80213  -0.78571  -0.78353
 Alpha  occ. eigenvalues --   -0.78150  -0.76154  -0.75167  -0.75118  -0.72867
 Alpha  occ. eigenvalues --   -0.72697  -0.70697  -0.70075  -0.68861  -0.68247
 Alpha  occ. eigenvalues --   -0.67259  -0.65195  -0.64502  -0.63643  -0.63421
 Alpha  occ. eigenvalues --   -0.61922  -0.61868  -0.61499  -0.59375  -0.59299
 Alpha  occ. eigenvalues --   -0.58841  -0.58307  -0.58149  -0.56242  -0.55524
 Alpha  occ. eigenvalues --   -0.55160  -0.54849  -0.54592  -0.54161  -0.54149
 Alpha  occ. eigenvalues --   -0.53907  -0.53483  -0.53426  -0.53264  -0.52939
 Alpha  occ. eigenvalues --   -0.52858  -0.52412  -0.52261  -0.52072  -0.51661
 Alpha  occ. eigenvalues --   -0.50745  -0.50685  -0.50494  -0.50468  -0.50297
 Alpha  occ. eigenvalues --   -0.50196  -0.49966  -0.49828  -0.49548  -0.49160
 Alpha  occ. eigenvalues --   -0.48645  -0.48340  -0.48280  -0.47988  -0.47820
 Alpha  occ. eigenvalues --   -0.47588  -0.47409  -0.46948  -0.46709  -0.46313
 Alpha  occ. eigenvalues --   -0.45951  -0.45830  -0.44939  -0.44526  -0.43650
 Alpha  occ. eigenvalues --   -0.43153  -0.42819  -0.42672  -0.42066  -0.41354
 Alpha  occ. eigenvalues --   -0.40987  -0.40655  -0.39748  -0.39426  -0.37504
 Alpha  occ. eigenvalues --   -0.37474  -0.35268  -0.33913  -0.33490  -0.32443
 Alpha  occ. eigenvalues --   -0.32176  -0.29924  -0.28952
 Alpha virt. eigenvalues --   -0.18825  -0.17812  -0.17766  -0.15237  -0.12155
 Alpha virt. eigenvalues --   -0.10132  -0.08950  -0.07735  -0.07608  -0.06243
 Alpha virt. eigenvalues --   -0.06138  -0.05448  -0.04506  -0.03599  -0.03418
 Alpha virt. eigenvalues --   -0.02901  -0.02566  -0.02167  -0.02067  -0.01146
 Alpha virt. eigenvalues --   -0.00654  -0.00622  -0.00192   0.00072   0.00392
 Alpha virt. eigenvalues --    0.00586   0.01027   0.01503   0.01954   0.01975
 Alpha virt. eigenvalues --    0.02540   0.02703   0.02799   0.03224   0.03320
 Alpha virt. eigenvalues --    0.03592   0.03663   0.03886   0.04051   0.04217
 Alpha virt. eigenvalues --    0.04460   0.04611   0.04813   0.04888   0.05425
 Alpha virt. eigenvalues --    0.05559   0.05738   0.06052   0.06160   0.06292
 Alpha virt. eigenvalues --    0.06797   0.07145   0.07490   0.07697   0.07729
 Alpha virt. eigenvalues --    0.07866   0.08057   0.08288   0.08803   0.08843
 Alpha virt. eigenvalues --    0.08965   0.09051   0.09571   0.09816   0.10013
 Alpha virt. eigenvalues --    0.10205   0.10682   0.10728   0.11088   0.11395
 Alpha virt. eigenvalues --    0.11576   0.11781   0.12148   0.12509   0.12638
 Alpha virt. eigenvalues --    0.12863   0.13134   0.13313   0.13485   0.13822
 Alpha virt. eigenvalues --    0.14048   0.14210   0.14440   0.14714   0.15490
 Alpha virt. eigenvalues --    0.15747   0.16010   0.16566   0.16695   0.16760
 Alpha virt. eigenvalues --    0.17165   0.17424   0.17677   0.17841   0.17927
 Alpha virt. eigenvalues --    0.18189   0.18478   0.18819   0.19454   0.19651
 Alpha virt. eigenvalues --    0.19826   0.20282   0.20388   0.20711   0.20970
 Alpha virt. eigenvalues --    0.21070   0.21222   0.21380   0.21871   0.21994
 Alpha virt. eigenvalues --    0.22363   0.22466   0.22858   0.23165   0.23438
 Alpha virt. eigenvalues --    0.23784   0.23884   0.24000   0.24243   0.24501
 Alpha virt. eigenvalues --    0.24762   0.25147   0.25355   0.25630   0.25925
 Alpha virt. eigenvalues --    0.26351   0.26379   0.26907   0.27534   0.27613
 Alpha virt. eigenvalues --    0.27946   0.28263   0.28338   0.28604   0.28911
 Alpha virt. eigenvalues --    0.29299   0.29332   0.29787   0.30020   0.30174
 Alpha virt. eigenvalues --    0.30364   0.30420   0.30677   0.30921   0.30964
 Alpha virt. eigenvalues --    0.31557   0.31595   0.31748   0.32062   0.32477
 Alpha virt. eigenvalues --    0.32604   0.32658   0.32903   0.33401   0.33563
 Alpha virt. eigenvalues --    0.33639   0.33879   0.33971   0.34441   0.34595
 Alpha virt. eigenvalues --    0.34896   0.35197   0.35397   0.35533   0.35726
 Alpha virt. eigenvalues --    0.35914   0.36240   0.36417   0.36942   0.37248
 Alpha virt. eigenvalues --    0.37348   0.37655   0.37715   0.37976   0.38059
 Alpha virt. eigenvalues --    0.38398   0.38411   0.38560   0.38781   0.39284
 Alpha virt. eigenvalues --    0.39481   0.39782   0.39978   0.40282   0.40342
 Alpha virt. eigenvalues --    0.40565   0.40828   0.40902   0.41220   0.41415
 Alpha virt. eigenvalues --    0.41744   0.41928   0.42019   0.42382   0.42559
 Alpha virt. eigenvalues --    0.42767   0.42940   0.43100   0.43346   0.43619
 Alpha virt. eigenvalues --    0.43742   0.43917   0.44310   0.44669   0.44795
 Alpha virt. eigenvalues --    0.44917   0.45135   0.45557   0.45643   0.46069
 Alpha virt. eigenvalues --    0.46245   0.46400   0.46615   0.46758   0.47005
 Alpha virt. eigenvalues --    0.47231   0.47630   0.48071   0.48151   0.48363
 Alpha virt. eigenvalues --    0.48698   0.48884   0.49236   0.49745   0.50078
 Alpha virt. eigenvalues --    0.50169   0.50639   0.50853   0.51111   0.51210
 Alpha virt. eigenvalues --    0.52017   0.52162   0.52411   0.52595   0.53120
 Alpha virt. eigenvalues --    0.53435   0.53645   0.54143   0.54268   0.54681
 Alpha virt. eigenvalues --    0.54832   0.55073   0.55268   0.55507   0.55625
 Alpha virt. eigenvalues --    0.55849   0.56271   0.56780   0.56799   0.57066
 Alpha virt. eigenvalues --    0.57269   0.57888   0.58024   0.58308   0.58875
 Alpha virt. eigenvalues --    0.59267   0.59437   0.59959   0.60523   0.60724
 Alpha virt. eigenvalues --    0.61149   0.61175   0.61899   0.61964   0.62349
 Alpha virt. eigenvalues --    0.62594   0.62948   0.63106   0.63411   0.63484
 Alpha virt. eigenvalues --    0.63643   0.64355   0.64475   0.64925   0.65835
 Alpha virt. eigenvalues --    0.66107   0.66304   0.66704   0.67022   0.67208
 Alpha virt. eigenvalues --    0.67565   0.67716   0.68104   0.68448   0.68734
 Alpha virt. eigenvalues --    0.69465   0.69485   0.69701   0.70126   0.70385
 Alpha virt. eigenvalues --    0.70671   0.70977   0.71460   0.71848   0.72260
 Alpha virt. eigenvalues --    0.72641   0.73435   0.73598   0.73754   0.74230
 Alpha virt. eigenvalues --    0.74676   0.75125   0.75839   0.76095   0.76289
 Alpha virt. eigenvalues --    0.76843   0.77036   0.77457   0.77934   0.78227
 Alpha virt. eigenvalues --    0.78619   0.78860   0.79121   0.79582   0.79856
 Alpha virt. eigenvalues --    0.80515   0.80753   0.81058   0.81372   0.81788
 Alpha virt. eigenvalues --    0.82457   0.82830   0.83223   0.83587   0.83854
 Alpha virt. eigenvalues --    0.84222   0.84601   0.85153   0.85390   0.85670
 Alpha virt. eigenvalues --    0.86110   0.86332   0.86669   0.86881   0.87029
 Alpha virt. eigenvalues --    0.87535   0.88355   0.88482   0.88877   0.89222
 Alpha virt. eigenvalues --    0.89481   0.90040   0.90211   0.90634   0.90985
 Alpha virt. eigenvalues --    0.91191   0.91398   0.91660   0.91921   0.92324
 Alpha virt. eigenvalues --    0.92742   0.92853   0.93597   0.93729   0.93964
 Alpha virt. eigenvalues --    0.94179   0.94328   0.94774   0.95096   0.95357
 Alpha virt. eigenvalues --    0.95666   0.96275   0.96777   0.97037   0.97288
 Alpha virt. eigenvalues --    0.97856   0.98024   0.98347   0.98955   0.99165
 Alpha virt. eigenvalues --    0.99969   1.00344   1.00465   1.01106   1.01319
 Alpha virt. eigenvalues --    1.01546   1.02510   1.02976   1.03666   1.03779
 Alpha virt. eigenvalues --    1.04258   1.04603   1.05323   1.05792   1.05979
 Alpha virt. eigenvalues --    1.06889   1.07272   1.07554   1.07838   1.07948
 Alpha virt. eigenvalues --    1.08965   1.09010   1.09351   1.09421   1.09727
 Alpha virt. eigenvalues --    1.10481   1.10607   1.11066   1.11182   1.11673
 Alpha virt. eigenvalues --    1.12157   1.12478   1.12792   1.13330   1.13891
 Alpha virt. eigenvalues --    1.14138   1.14838   1.15402   1.15535   1.16459
 Alpha virt. eigenvalues --    1.16890   1.17188   1.17801   1.17942   1.18150
 Alpha virt. eigenvalues --    1.18666   1.18808   1.19026   1.19486   1.19592
 Alpha virt. eigenvalues --    1.20284   1.20357   1.20891   1.21322   1.21648
 Alpha virt. eigenvalues --    1.21744   1.22361   1.23021   1.23514   1.23976
 Alpha virt. eigenvalues --    1.24138   1.24684   1.26106   1.26388   1.26591
 Alpha virt. eigenvalues --    1.27179   1.27808   1.28536   1.29309   1.29473
 Alpha virt. eigenvalues --    1.29729   1.30641   1.30967   1.32074   1.32585
 Alpha virt. eigenvalues --    1.33262   1.33858   1.33943   1.34362   1.34951
 Alpha virt. eigenvalues --    1.35363   1.35888   1.36510   1.36967   1.37265
