 Entering Gaussian System, Link 0=g16
 Input=2eus16re.com
 Output=2eus16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989699/Gau-2524353.inp" -scrdir="/local/becsleip_7989699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0244    -3.268    -1.166    -1.090 -0.1142  0.2738  0.9550
              Bcc     0.0549     7.366     2.628     2.457  0.9739  0.2208  0.0531
 
              Baa    -0.0186    -2.494    -0.890    -0.832 -0.5669  0.8238 -0.0006
    19 C(13)  Bbb     0.0040     0.539     0.192     0.180  0.0341  0.0242  0.9991
              Bcc     0.0146     1.954     0.697     0.652  0.8231  0.5664 -0.0418
 
              Baa    -0.0183    -2.453    -0.875    -0.818 -0.6948  0.7148 -0.0793
    20 C(13)  Bbb     0.0035     0.472     0.168     0.157 -0.0846  0.0283  0.9960
              Bcc     0.0148     1.981     0.707     0.661  0.7142  0.6987  0.0408
 
              Baa    -0.0303    -4.064    -1.450    -1.356  0.8999 -0.3857 -0.2034
    21 C(13)  Bbb    -0.0234    -3.134    -1.118    -1.045  0.1823 -0.0911  0.9790
              Bcc     0.0536     7.198     2.568     2.401  0.3961  0.9181  0.0117
 
              Baa    -0.0223    -2.997    -1.069    -1.000  0.0869 -0.0392  0.9954
    22 C(13)  Bbb    -0.0124    -1.660    -0.592    -0.554  0.9921 -0.0870 -0.0900
              Bcc     0.0347     4.657     1.662     1.553  0.0901  0.9954  0.0313
 
              Baa    -0.0083    -4.445    -1.586    -1.483  0.0155 -0.0203  0.9997
    23 H(1)   Bbb    -0.0071    -3.766    -1.344    -1.256  0.9953 -0.0950 -0.0173
              Bcc     0.0154     8.210     2.930     2.739  0.0953  0.9953  0.0188
 
              Baa    -0.0197    -2.637    -0.941    -0.880 -0.0151 -0.3843  0.9231
    24 C(13)  Bbb    -0.0135    -1.812    -0.646    -0.604  0.1132  0.9166  0.3835
              Bcc     0.0332     4.449     1.587     1.484  0.9935 -0.1103 -0.0297
 
              Baa    -0.0083    -4.435    -1.583    -1.479 -0.0093 -0.1174  0.9930
    25 H(1)   Bbb    -0.0072    -3.846    -1.372    -1.283  0.1070  0.9873  0.1177
              Bcc     0.0155     8.281     2.955     2.762  0.9942 -0.1073 -0.0034
 
              Baa    -0.0230    -3.081    -1.100    -1.028 -0.2498 -0.0152  0.9682
    26 C(13)  Bbb    -0.0129    -1.733    -0.618    -0.578  0.9623 -0.1150  0.2465
              Bcc     0.0359     4.815     1.718     1.606  0.1076  0.9932  0.0433
 
              Baa    -0.0086    -4.605    -1.643    -1.536 -0.1264 -0.0458  0.9909
    27 H(1)   Bbb    -0.0073    -3.898    -1.391    -1.300  0.9866 -0.1097  0.1208
              Bcc     0.0159     8.503     3.034     2.836  0.1031  0.9929  0.0591
 
              Baa    -0.0250    -3.349    -1.195    -1.117 -0.0919  0.0770  0.9928
    28 C(13)  Bbb    -0.0119    -1.596    -0.569    -0.532  0.0973  0.9929 -0.0680
              Bcc     0.0368     4.944     1.764     1.649  0.9910 -0.0904  0.0987
 
              Baa    -0.0086    -4.587    -1.637    -1.530 -0.0708  0.0254  0.9972
    29 H(1)   Bbb    -0.0071    -3.800    -1.356    -1.267  0.0954  0.9953 -0.0186
              Bcc     0.0157     8.386     2.992     2.797  0.9929 -0.0938  0.0729
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.5087  0.8483  0.1469
    30 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.0462 -0.1435  0.9886
              Bcc     0.0092     1.230     0.439     0.410  0.8597 -0.5096 -0.0338
 
              Baa    -0.0031    -1.646    -0.587    -0.549 -0.0045 -0.0784  0.9969
    31 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.6453  0.7614  0.0627
              Bcc     0.0059     3.172     1.132     1.058  0.7640 -0.6435 -0.0472
 
              Baa    -0.0039    -2.056    -0.734    -0.686 -0.3273 -0.3918  0.8598
    32 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.3273  0.8066  0.4922
              Bcc     0.0073     3.881     1.385     1.295  0.8864 -0.4426  0.1357
 
              Baa    -0.0039    -2.076    -0.741    -0.693  0.3294  0.2700  0.9048
    33 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.3250  0.8673 -0.3771
              Bcc     0.0073     3.920     1.399     1.308  0.8865 -0.4182 -0.1979
 
              Baa    -0.0047    -0.627    -0.224    -0.209  0.9409  0.3195  0.1127
    34 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0845 -0.1007  0.9913
              Bcc     0.0092     1.233     0.440     0.411 -0.3281  0.9422  0.0677
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.3493 -0.2986  0.8881
    35 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.9055  0.1362  0.4019
              Bcc     0.0074     3.941     1.406     1.315 -0.2410  0.9446  0.2228
 
              Baa    -0.0038    -2.028    -0.723    -0.676  0.4009  0.2064  0.8926
    36 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.8803  0.1831 -0.4377
              Bcc     0.0072     3.853     1.375     1.285 -0.2538  0.9612 -0.1083
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.0149 -0.0858  0.9962
    37 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.8790  0.4738  0.0539
              Bcc     0.0059     3.154     1.126     1.052 -0.4766  0.8764  0.0684
 
              Baa    -0.0048    -0.646    -0.231    -0.216 -0.3167  0.9345 -0.1624
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.0872  0.1418  0.9860
              Bcc     0.0094     1.257     0.449     0.419  0.9445  0.3264  0.0366
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.1656 -0.3069  0.9372
    39 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637 -0.1619  0.9290  0.3328
              Bcc     0.0077     4.105     1.465     1.369  0.9728  0.2069 -0.1042
 
              Baa    -0.0036    -1.919    -0.685    -0.640 -0.3359  0.5132  0.7898
    40 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586 -0.1068  0.8124 -0.5733
              Bcc     0.0069     3.677     1.312     1.227  0.9358  0.2769  0.2180
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0921 -0.1212  0.9883
    41 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.4681  0.8708  0.1504
              Bcc     0.0061     3.243     1.157     1.082  0.8789  0.4765 -0.0234
 
              Baa    -0.0088    -1.182    -0.422    -0.394 -0.5021  0.1366  0.8540
    42 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124  0.7085 -0.5013  0.4967
              Bcc     0.0116     1.555     0.555     0.519  0.4960  0.8544  0.1549
 
              Baa    -0.0041    -2.186    -0.780    -0.729 -0.1873  0.0836  0.9787
    43 H(1)   Bbb    -0.0037    -1.966    -0.702    -0.656  0.8925 -0.4016  0.2051
              Bcc     0.0078     4.153     1.482     1.385  0.4102  0.9120  0.0006
 
              Baa    -0.0072    -0.964    -0.344    -0.322  0.6291 -0.6160  0.4741
    44 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.3417  0.7670  0.5431
              Bcc     0.0070     0.944     0.337     0.315  0.6982  0.1797 -0.6930
 
              Baa    -0.0025    -1.348    -0.481    -0.450 -0.4204  0.1035  0.9014
    45 H(1)   Bbb    -0.0019    -1.006    -0.359    -0.335 -0.5383  0.7713 -0.3396
              Bcc     0.0044     2.354     0.840     0.785  0.7304  0.6281  0.2685
 
              Baa    -0.0021    -1.130    -0.403    -0.377  0.5786 -0.4364  0.6890
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.310 -0.6471  0.2686  0.7135
              Bcc     0.0039     2.061     0.735     0.687  0.4964  0.8587  0.1270
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.7862  0.2900  0.5457
    47 C(13)  Bbb    -0.0046    -0.621    -0.221    -0.207 -0.5302 -0.1373  0.8367
              Bcc     0.0096     1.286     0.459     0.429 -0.3176  0.9471 -0.0458
 
              Baa    -0.0043    -2.300    -0.821    -0.767  0.1108  0.1746  0.9784
    48 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657  0.9793  0.1486 -0.1374
              Bcc     0.0080     4.269     1.523     1.424 -0.1694  0.9734 -0.1545
 
              Baa    -0.0036    -1.946    -0.694    -0.649 -0.6174 -0.3148  0.7209
    49 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591  0.7233  0.1330  0.6776
              Bcc     0.0070     3.718     1.327     1.240 -0.3092  0.9398  0.1456
 
              Baa    -0.0033    -1.780    -0.635    -0.594 -0.0426  0.1389  0.9894
    50 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.8918  0.4518 -0.0250
              Bcc     0.0063     3.344     1.193     1.115 -0.4505  0.8812 -0.1431
 
              Baa    -0.0112    -1.504    -0.537    -0.502 -0.3196 -0.4764  0.8191
    51 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.3811  0.7268  0.5714
              Bcc     0.0130     1.751     0.625     0.584  0.8675 -0.4948  0.0507
 
              Baa    -0.0043    -2.279    -0.813    -0.760 -0.2962 -0.1843  0.9372
    52 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681  0.3400  0.8966  0.2838
              Bcc     0.0081     4.320     1.541     1.441  0.8925 -0.4027  0.2029
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.4838  0.6514  0.5845
    53 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.8667 -0.4494 -0.2165
              Bcc     0.0114     1.534     0.547     0.512 -0.1216 -0.6113  0.7820
 
              Baa    -0.0026    -1.370    -0.489    -0.457 -0.3063 -0.3976  0.8649
    54 H(1)   Bbb    -0.0016    -0.870    -0.311    -0.290  0.6944  0.5282  0.4887
              Bcc     0.0042     2.241     0.799     0.747 -0.6511  0.7503  0.1143
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.2604  0.6559  0.7086
    55 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317 -0.3996 -0.5949  0.6975
              Bcc     0.0041     2.200     0.785     0.734  0.8789 -0.4647  0.1072
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.3192  0.8947 -0.3124
    56 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0724  0.3057  0.9494
              Bcc     0.0094     1.260     0.450     0.420  0.9449  0.3257 -0.0328
 
              Baa    -0.0039    -2.056    -0.734    -0.686 -0.2435  0.3693  0.8968
    57 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614 -0.1703  0.8940 -0.4144
              Bcc     0.0073     3.898     1.391     1.300  0.9548  0.2536  0.1549
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.2576 -0.3802  0.8883
    58 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648 -0.1373  0.8956  0.4231
              Bcc     0.0078     4.148     1.480     1.384  0.9564  0.2310 -0.1785
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0524 -0.0030  0.9986
    59 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.4745  0.8798  0.0275
              Bcc     0.0061     3.258     1.163     1.087  0.8787  0.4753 -0.0447
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8338 -0.5067 -0.2193
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.2195 -0.0603  0.9738
              Bcc     0.0093     1.251     0.446     0.417  0.5066  0.8600 -0.0609
 
              Baa    -0.0032    -1.683    -0.601    -0.561 -0.0198  0.1030  0.9945
    61 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.7684 -0.6348  0.0811
              Bcc     0.0061     3.247     1.159     1.083  0.6397  0.7658 -0.0665
 
              Baa    -0.0041    -2.183    -0.779    -0.728 -0.3701  0.3829  0.8464
    62 H(1)   Bbb    -0.0036    -1.937    -0.691    -0.646  0.8288 -0.2755  0.4870
              Bcc     0.0077     4.120     1.470     1.374  0.4196  0.8818 -0.2154
 
              Baa    -0.0038    -2.026    -0.723    -0.676  0.2994 -0.2638  0.9169
    63 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.8518 -0.3590 -0.3815
              Bcc     0.0072     3.850     1.374     1.284  0.4298  0.8953  0.1173
 
              Baa    -0.1245     9.009     3.215     3.005 -0.6010  0.7898 -0.1224
    64 O(17)  Bbb    -0.0934     6.756     2.411     2.254  0.7866  0.6116  0.0845
              Bcc     0.2179   -15.765    -5.625    -5.259 -0.1416  0.0455  0.9889
 
              Baa    -0.0389   -20.779    -7.414    -6.931  0.7699  0.6309  0.0960
    65 H(1)   Bbb    -0.0305   -16.282    -5.810    -5.431 -0.5408  0.7248 -0.4268
              Bcc     0.0695    37.060    13.224    12.362 -0.3389  0.2767  0.8992
 
              Baa    -0.0320   -17.065    -6.089    -5.692  0.8168  0.5683  0.0990
    66 H(1)   Bbb    -0.0251   -13.374    -4.772    -4.461 -0.5730  0.7793  0.2539
              Bcc     0.0571    30.439    10.861    10.153  0.0671 -0.2641  0.9622
 
              Baa    -0.0050    -0.671    -0.240    -0.224 -0.3756  0.9244 -0.0661
    67 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.8640  0.3750  0.3360
              Bcc     0.0100     1.339     0.478     0.447 -0.3354 -0.0690  0.9395
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.8423 -0.4724  0.2594
    68 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553  0.4778  0.8772  0.0461
              Bcc     0.0064     3.391     1.210     1.131 -0.2493  0.0852  0.9647
 
              Baa    -0.0033    -1.736    -0.619    -0.579  0.8739  0.3530  0.3342
    69 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.4066  0.9076  0.1046
              Bcc     0.0064     3.391     1.210     1.131 -0.2664 -0.2273  0.9367
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.0426  0.9957  0.0821
    70 H(1)   Bbb    -0.0037    -1.963    -0.700    -0.655  0.8611 -0.0783  0.5024
              Bcc     0.0076     4.077     1.455     1.360 -0.5067 -0.0493  0.8607
 
              Baa    -0.0159    -0.612    -0.218    -0.204  0.9932 -0.1006 -0.0589
    71 N(14)  Bbb    -0.0063    -0.244    -0.087    -0.081  0.1066  0.9883  0.1089
              Bcc     0.0222     0.856     0.305     0.286  0.0472 -0.1144  0.9923
 
              Baa    -0.0062    -3.322    -1.185    -1.108  0.0639  0.9924  0.1052
    72 H(1)   Bbb    -0.0058    -3.112    -1.111    -1.038  0.9695 -0.0367 -0.2423
              Bcc     0.0121     6.434     2.296     2.146  0.2366 -0.1175  0.9645
 
              Baa    -0.0123    -1.647    -0.588    -0.549  0.9849 -0.0634  0.1609
    73 C(13)  Bbb    -0.0085    -1.137    -0.406    -0.379  0.0475  0.9938  0.1009
              Bcc     0.0207     2.784     0.993     0.929 -0.1663 -0.0917  0.9818
 
              Baa    -0.0279    -3.747    -1.337    -1.250  0.9026  0.1632 -0.3983
    74 C(13)  Bbb    -0.0242    -3.248    -1.159    -1.083 -0.0967  0.9786  0.1817
              Bcc     0.0521     6.995     2.496     2.333  0.4194 -0.1255  0.8991
 
              Baa    -0.0217   -11.586    -4.134    -3.865  0.0953  0.9922  0.0808
    75 H(1)   Bbb    -0.0201   -10.717    -3.824    -3.575  0.7801 -0.0240 -0.6253
              Bcc     0.0418    22.303     7.958     7.439  0.6184 -0.1226  0.7762
 
              Baa    -0.1808    -6.974    -2.489    -2.326  0.9940 -0.0961  0.0533
    76 N(14)  Bbb    -0.1469    -5.665    -2.021    -1.890  0.0908  0.9915  0.0936
              Bcc     0.3277    12.639     4.510     4.216 -0.0618 -0.0882  0.9942
 
              Baa    -0.0352    -4.726    -1.686    -1.576  0.0804  0.9926  0.0907
    77 C(13)  Bbb    -0.0244    -3.281    -1.171    -1.094  0.8559 -0.1154  0.5040
              Bcc     0.0597     8.007     2.857     2.671 -0.5108 -0.0371  0.8589
 
              Baa    -0.0214   -11.432    -4.079    -3.813  0.0540  0.9972  0.0512
    78 H(1)   Bbb    -0.0202   -10.775    -3.845    -3.594  0.7048 -0.0744  0.7055
              Bcc     0.0416    22.207     7.924     7.407  0.7074 -0.0020 -0.7069
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1018\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\23-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2eus_III_H\\1,6\Fe,0,-9.25
 83346362,75.5686870911,20.3605110584\N,0,-10.8889778421,74.6474445456,
 19.5883741753\N,0,-9.7859806486,77.2441200097,19.3967920383\N,0,-7.752
 939661,76.4996245578,21.2361556316\N,0,-8.8852974578,73.8966060231,21.
 4272347908\C,0,-11.2652743641,73.3530662915,19.7694345207\C,0,-12.5028
 47486,73.0761514714,19.0758125632\C,0,-12.8563436129,74.2301411828,18.
 448410797\C,0,-11.8264305358,75.1945117731,18.7645302835\C,0,-10.86573
 69613,77.4457195782,18.5947742953\C,0,-10.8588847878,78.7777388214,18.
 0477555405\C,0,-9.7400527928,79.3923734454,18.5462028\C,0,-9.099802119
 9,78.4164167633,19.4079961493\C,0,-7.3775680522,77.7936280795,21.04633
 32027\C,0,-6.2944998659,78.1461614683,21.9299148444\C,0,-5.9924797154,
 77.0137796451,22.6396707578\C,0,-6.9144861427,75.9941517933,22.1747440
 951\C,0,-7.7520818414,73.6881025712,22.1512039807\C,0,-7.5804662648,72
 .2841124626,22.4516539021\C,0,-8.6063986414,71.6374866315,21.836535868
 7\C,0,-9.4024313514,72.6607646024,21.1972422294\C,0,-10.5573979971,72.
 4046619426,20.4836270845\H,0,-10.9199597572,71.388300187,20.4606321331
 \C,0,-11.8370862373,76.4992755379,18.3127638217\H,0,-12.6469142532,76.
 7921711556,17.6620221557\C,0,-7.964827361,78.6727206089,20.1531468311\
 H,0,-7.5219250007,79.6530012454,20.0635640804\C,0,-6.8924975372,74.677
 2589098,22.5965172114\H,0,-6.097937783,74.3802190812,23.2646922335\C,0
 ,-14.0430004458,74.515139336,17.5923242287\H,0,-14.6759245959,73.63556
 12989,17.5039469654\H,0,-13.731980457,74.8149033616,16.5911074139\H,0,
 -14.6380367824,75.3243546289,18.0166781472\C,0,-13.2016953689,71.75996
 06251,19.0967290553\H,0,-13.4238402914,71.460899287,20.1211143531\H,0,
 -12.5773374458,70.9867902647,18.6478546062\H,0,-14.1363664537,71.80843
 85351,18.5432708032\C,0,-11.9218228063,79.3531762278,17.1775868699\H,0
 ,-12.9050813303,78.999161331,17.4839254628\H,0,-11.7706694667,79.06775
 07014,16.1348702889\H,0,-11.9081172188,80.4393736155,17.2406528384\C,0
 ,-9.265707001,80.739783915,18.324947222\H,0,-8.7522414926,81.199761790
 9,19.1612074738\C,0,-9.4015265369,81.4315945721,17.1978681776\H,0,-9.8
 582892113,81.0120386747,16.3186015253\H,0,-9.0329733398,82.4400521945,
 17.1081394488\C,0,-5.7059741956,79.5076587474,22.0609532802\H,0,-6.478
 4884381,80.2701466708,21.9738638658\H,0,-4.964057295,79.6884638657,21.
 2814642555\H,0,-5.220518617,79.6135349038,23.028889428\C,0,-5.00459520
 73,76.8123226688,23.6759290828\H,0,-5.2746089917,76.0951073996,24.4426
 46986\C,0,-3.8225680989,77.4164428318,23.7484009051\H,0,-3.480515986,7
 8.100648919,22.9917656862\H,0,-3.1414739416,77.224810216,24.5611031759
 \C,0,-6.4552969334,71.7255977512,23.2538162925\H,0,-6.4660376973,72.13
 48424434,24.2643346402\H,0,-5.49651994,71.97625654,22.7990469388\H,0,-
 6.5294014983,70.6430642185,23.3234020199\C,0,-8.9164059399,70.18044760
 31,21.793011119\H,0,-8.1617147062,69.6078031432,22.3265283462\H,0,-8.9
 514206659,69.827276705,20.7622618528\H,0,-9.88533194,69.9804803643,22.
 2514180534\O,0,-10.657,76.207,22.03\H,0,-11.504,75.835,21.785\H,0,-10.
 497,76.739,22.724\C,0,-5.2412387988,73.3957121076,17.1524452527\H,0,-4
 .6938378322,74.0687708384,16.4927222092\H,0,-5.4725383061,72.487369567
 6,16.5964994437\H,0,-4.6034801343,73.1375481978,17.9917849092\N,0,-7.4
 959100653,74.4307325132,16.8151211222\H,0,-7.5040579228,74.3304739449,
 15.813407337\C,0,-6.4832182165,74.0389589659,17.6508576187\C,0,-8.4710
 27101,74.9731905521,17.5791195206\H,0,-9.3887927001,75.3668201656,17.1
 938890806\N,0,-8.1376175732,74.9480676196,18.847159564\C,0,-6.90258545
 09,74.3714559922,18.907272188\H,0,-6.4029752867,74.2342656562,19.84410
 46274\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2097851\S2=8.758395
 \S2-1=0.\S2A=8.750021\RMSD=7.423e-09\Dipole=0.2838096,-0.7273035,-1.34
 63534\Quadrupole=0.0185942,0.9285264,-0.9471206,1.1228271,8.2083971,-0
 .276186\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 If your ship doesn't come in, swim out to it!
                          -- Jonathan Winters
 Job cpu time:       0 days  2 hours 47 minutes  2.3 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 21:05:18 2024.
