 Entering Gaussian System, Link 0=g16
 Input=6j9512re.com
 Output=6j9512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078227/Gau-1590196.inp" -scrdir="/local/becsleip_8078227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1590197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.0214  0.1941  0.9808
              Bcc     0.0013     0.671     0.239     0.224  0.7035 -0.7000  0.1232
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.7036  0.2272 -0.6733
    41 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.5855  0.3516  0.7304
              Bcc     0.0012     0.623     0.222     0.208 -0.4027  0.9082 -0.1144
 
              Baa    -0.0056    -0.758    -0.270    -0.253  0.4808 -0.2582  0.8380
    42 C(13)  Bbb     0.0013     0.177     0.063     0.059  0.8263 -0.1865 -0.5315
              Bcc     0.0043     0.581     0.207     0.194  0.2935  0.9479  0.1237
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.8485 -0.4411  0.2924
    43 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.2537  0.1458  0.9562
              Bcc     0.0014     0.763     0.272     0.254  0.4644  0.8855 -0.0118
 
              Baa    -0.0058    -0.783    -0.279    -0.261  0.8083 -0.2025 -0.5529
    44 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.3814  0.8954  0.2296
              Bcc     0.0102     1.370     0.489     0.457  0.4486 -0.3965  0.8010
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.4736  0.0171  0.8806
    45 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003  0.7290  0.5535 -0.4028
              Bcc     0.0006     0.326     0.116     0.109 -0.4943  0.8327  0.2497
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.7221 -0.3541 -0.5943
    46 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.061  0.5479 -0.2318  0.8038
              Bcc     0.0013     0.679     0.242     0.226  0.4223  0.9060 -0.0266
 
              Baa    -0.0014    -0.185    -0.066    -0.062 -0.5919  0.8059 -0.0154
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.0361  0.0456  0.9983
              Bcc     0.0018     0.242     0.086     0.081  0.8052  0.5904 -0.0560
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.5437 -0.5689  0.6170
    48 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115 -0.5653  0.2952  0.7703
              Bcc     0.0017     0.886     0.316     0.296  0.6203  0.7676  0.1611
 
              Baa    -0.0009    -0.491    -0.175    -0.164 -0.6179  0.7790  0.1065
    49 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.1701  0.0002  0.9854
              Bcc     0.0015     0.811     0.289     0.270  0.7676  0.6270 -0.1326
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.2863  0.8994 -0.3302
    50 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.2770  0.2523  0.9272
              Bcc     0.0016     0.841     0.300     0.281  0.9172  0.3569  0.1769
 
              Baa    -0.0022    -0.289    -0.103    -0.096  0.2000  0.3985  0.8951
    51 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.2566  0.8604 -0.4404
              Bcc     0.0025     0.333     0.119     0.111  0.9456 -0.3178 -0.0699
 
              Baa    -0.0009    -0.500    -0.178    -0.167  0.5074  0.7638  0.3989
    52 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.2765 -0.2941  0.9149
              Bcc     0.0015     0.814     0.290     0.271  0.8161 -0.5745  0.0620
 
              Baa    -0.0021    -0.287    -0.102    -0.096  0.2127  0.8469 -0.4873
    53 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.8622 -0.3973 -0.3142
              Bcc     0.0029     0.394     0.141     0.131  0.4597  0.3533  0.8148
 
              Baa    -0.0006    -0.310    -0.111    -0.103  0.1004  0.1304  0.9864
    54 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.064 -0.0537  0.9906 -0.1255
              Bcc     0.0009     0.500     0.179     0.167  0.9935  0.0404 -0.1065
 
              Baa    -0.0005    -0.266    -0.095    -0.089  0.3280  0.7777 -0.5363
    55 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.1583  0.5145  0.8428
              Bcc     0.0008     0.451     0.161     0.150  0.9313 -0.3614  0.0456
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.7850  0.6154 -0.0708
    56 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.1565 -0.0864  0.9839
              Bcc     0.0013     0.179     0.064     0.060 -0.5993  0.7835  0.1642
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.7031  0.6531 -0.2812
    57 H(1)   Bbb    -0.0006    -0.296    -0.105    -0.099  0.1503  0.2501  0.9565
              Bcc     0.0014     0.743     0.265     0.248 -0.6950  0.7148 -0.0777
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.7110  0.6290  0.3144
    58 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096 -0.1302 -0.3215  0.9379
              Bcc     0.0014     0.745     0.266     0.248 -0.6911  0.7078  0.1467
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.9130  0.4023  0.0684
    59 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.0419 -0.0744  0.9963
              Bcc     0.0013     0.703     0.251     0.234 -0.4059  0.9125  0.0511
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.9213 -0.3889 -0.0031
    60 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.0385 -0.0993  0.9943
              Bcc     0.0016     0.209     0.075     0.070  0.3870  0.9159  0.1064
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.8121 -0.4216  0.4034
    61 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.2752  0.3329  0.9019
              Bcc     0.0015     0.809     0.289     0.270  0.5145  0.8435 -0.1543
 
              Baa    -0.0008    -0.439    -0.156    -0.146  0.9912 -0.1190 -0.0582
    62 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.0550 -0.0303  0.9980
              Bcc     0.0014     0.761     0.271     0.254  0.1206  0.9924  0.0235
 
              Baa    -0.0009    -0.505    -0.180    -0.168  0.7966 -0.4335 -0.4214
    63 H(1)   Bbb    -0.0005    -0.288    -0.103    -0.096  0.2818 -0.3504  0.8932
              Bcc     0.0015     0.793     0.283     0.265  0.5348  0.8303  0.1570
 
              Baa    -0.0090    -1.201    -0.429    -0.401 -0.1268  0.9331  0.3365
    64 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.6545 -0.1763  0.7353
              Bcc     0.0162     2.180     0.778     0.727  0.7454  0.3134 -0.5883
 
              Baa    -0.0023    -1.204    -0.430    -0.402  0.7314  0.6232  0.2769
    65 H(1)   Bbb    -0.0020    -1.062    -0.379    -0.354 -0.6040  0.7805 -0.1613
              Bcc     0.0042     2.266     0.809     0.756 -0.3166 -0.0493  0.9473
 
              Baa    -0.0050    -2.662    -0.950    -0.888  0.5930  0.4962  0.6341
    66 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.6773  0.7333  0.0596
              Bcc     0.0084     4.493     1.603     1.499 -0.4354 -0.4648  0.7709
 
              Baa    -0.0048    -2.580    -0.921    -0.861  0.3943  0.8144  0.4257
    67 H(1)   Bbb    -0.0039    -2.063    -0.736    -0.688  0.5935 -0.5793  0.5587
              Bcc     0.0087     4.643     1.657     1.549 -0.7017 -0.0324  0.7118
 
              Baa    -0.3829   -15.700    -5.602    -5.237  0.2217 -0.0126  0.9750
    68 S(33)  Bbb     0.1716     7.034     2.510     2.346  0.8011  0.5724 -0.1747
              Bcc     0.2114     8.666     3.092     2.891 -0.5559  0.8198  0.1370
 
              Baa    -0.0104    -5.535    -1.975    -1.846 -0.2461  0.8578 -0.4511
    69 H(1)   Bbb    -0.0048    -2.553    -0.911    -0.851  0.9611  0.2763  0.0011
              Bcc     0.0152     8.088     2.886     2.698 -0.1256  0.4333  0.8924
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\12-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6j95_III_D\\1,2\Fe,0,-22.9
 520277863,9.9468396651,-13.4607909882\N,0,-22.3794434398,10.426390398,
 -15.3279741705\N,0,-22.1578798683,8.1338291487,-13.7081299977\N,0,-23.
 9010484426,9.2940999687,-11.8085977221\N,0,-24.1108678181,11.583468777
 9,-13.4357909758\C,0,-22.5339740133,11.6336856391,-15.940194979\C,0,-2
 1.7509915794,11.7045646409,-17.1517683649\C,0,-21.1129672743,10.508253
 047,-17.2644780826\C,0,-21.512802494,9.7273877079,-16.1165309242\C,0,-
 21.3584725753,7.7122472105,-14.731909272\C,0,-20.7878755011,6.42184268
 76,-14.4481462191\C,0,-21.249543202,6.0619788091,-13.2103275188\C,0,-2
 2.0992566854,7.1482901275,-12.7680813909\C,0,-23.5373600483,8.19863223
 17,-11.0810677622\C,0,-24.0825918097,8.2508185591,-9.749884285\C,0,-24
 .8074744366,9.4101460705,-9.6800948119\C,0,-24.663884663,10.0479076934
 ,-10.9728188995\C,0,-24.9924665221,11.9564919725,-12.4667411586\C,0,-2
 5.5728343521,13.2474627929,-12.7635889494\C,0,-25.0119501366,13.657936
 3243,-13.9314030042\C,0,-24.1051047869,12.6070757363,-14.3362942304\C,
 0,-23.3460205407,12.6555692617,-15.4880292673\H,0,-23.4066066683,13.54
 88517613,-16.0899940623\C,0,-21.0686236628,8.4446062996,-15.8688149701
 \H,0,-20.4029359855,8.0006478149,-16.592436008\C,0,-22.7487960294,7.16
 47082231,-11.5502810565\H,0,-22.5830678974,6.3283885331,-10.8891349391
 \C,0,-25.2522906566,11.251797751,-11.3087614716\H,0,-25.9260849733,11.
 6988181796,-10.5946417576\C,0,-20.1811083297,10.0289853326,-18.3230255
 637\H,0,-20.0187447811,10.7997507882,-19.0721407418\H,0,-20.588595273,
 9.1485895883,-18.8201869549\H,0,-19.216146156,9.7583951767,-17.8933710
 371\C,0,-21.702742201,12.890328699,-18.051498754\H,0,-21.3625336315,13
 .7720950986,-17.5075113711\H,0,-22.6924401106,13.1034561417,-18.456195
 0648\H,0,-21.0238906012,12.7174023345,-18.8830280459\C,0,-19.93314494,
 5.6403507048,-15.3827156936\H,0,-18.8962043125,5.9776795692,-15.337506
 6823\H,0,-20.281059914,5.7538157887,-16.4081752853\H,0,-19.96241274,4.
 5852191949,-15.1193087978\C,0,-20.9985780927,4.8518390966,-12.45771487
 64\H,0,-21.8262731205,4.4940720471,-11.8570047009\C,0,-19.8547577792,4
 .1761475019,-12.4518383599\H,0,-18.9878350133,4.5121980354,-12.9938099
 246\H,0,-19.7378184064,3.2718388076,-11.8784874165\C,0,-23.821233613,7
 .2509137384,-8.6794304181\H,0,-22.7871317794,6.9107046998,-8.715476516
 3\H,0,-24.4693496275,6.3803098451,-8.7944904517\H,0,-24.0091521845,7.6
 933168901,-7.703222061\C,0,-25.5484161893,9.9642425366,-8.5674377016\H
 ,0,-25.5503438549,11.0454674272,-8.4987132627\C,0,-26.2110297379,9.256
 5303496,-7.6588660335\H,0,-26.2806716773,8.1838501723,-7.7073178207\H,
 0,-26.7337390371,9.7324785117,-6.8460132458\C,0,-26.5828664732,13.9289
 40094,-11.9075478533\H,0,-26.1639318226,14.1523922838,-10.9259912855\H
 ,0,-27.4559019864,13.2922339665,-11.7663126081\H,0,-26.9076344612,14.8
 619749732,-12.3611392022\C,0,-25.2419327222,14.9114785641,-14.70232051
 2\H,0,-24.3144248593,15.4755935314,-14.8052664073\H,0,-25.9720326697,1
 5.5430441158,-14.2023237376\H,0,-25.6124641819,14.6833752063,-15.70194
 65524\C,0,-20.2565335501,12.0040028281,-13.4246126331\H,0,-19.33923805
 43,12.3137880952,-12.9334929105\H,0,-20.9171805792,12.8538245469,-13.5
 606990256\H,0,-20.0514508913,11.5402530789,-14.3830221972\S,0,-21.1460
 857441,10.8252504769,-12.3393157521\H,0,-20.2227250516,9.8581331293,-1
 2.4488153016\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.033536\S2=1.
 233569\S2-1=0.\S2A=0.783953\RMSD=2.958e-09\Dipole=1.3765063,0.9246826,
 0.0032363\Quadrupole=-9.6389909,7.3185208,2.32047,-14.8626871,-19.6680
 314,-12.1953964\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE MORE POWERFUL THE METHOD, THE MORE CATASTROPHIC THE ERRORS.
     -- M.D. KAMEN
 Job cpu time:       0 days  4 hours 16 minutes 33.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 20.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Nov 12 16:57:59 2024.
