 Entering Gaussian System, Link 0=g16
 Input=6hqs16.com
 Output=6hqs16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077256/Gau-167417.inp" -scrdir="/local/becsleip_8077256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43930 -89.10708 -30.34509 -26.17556 -26.17495
 Alpha  occ. eigenvalues --  -26.17429 -14.47166 -14.46999 -14.46954 -14.46926
 Alpha  occ. eigenvalues --  -10.35192 -10.34130 -10.34080 -10.34071 -10.34016
 Alpha  occ. eigenvalues --  -10.33984 -10.33948 -10.33902 -10.33863 -10.31213
 Alpha  occ. eigenvalues --  -10.31009 -10.30974 -10.30953 -10.30934 -10.30908
 Alpha  occ. eigenvalues --  -10.30889 -10.30873 -10.30859 -10.30849 -10.30804
 Alpha  occ. eigenvalues --  -10.30661 -10.29732 -10.29564 -10.28896 -10.28891
 Alpha  occ. eigenvalues --  -10.28881 -10.28790 -10.28658 -10.28474 -10.28363
 Alpha  occ. eigenvalues --  -10.28296  -8.13672  -6.08171  -6.07944  -6.07565
 Alpha  occ. eigenvalues --   -3.79565  -2.56314  -2.56095  -2.56023  -1.10552
 Alpha  occ. eigenvalues --   -1.09565  -1.09426  -1.08485  -0.94955  -0.94778
 Alpha  occ. eigenvalues --   -0.93595  -0.93255  -0.92831  -0.92521  -0.92129
 Alpha  occ. eigenvalues --   -0.92072  -0.87937  -0.86689  -0.86646  -0.85528
 Alpha  occ. eigenvalues --   -0.84114  -0.82424  -0.81424  -0.80310  -0.79825
 Alpha  occ. eigenvalues --   -0.79598  -0.79491  -0.76462  -0.76414  -0.71979
 Alpha  occ. eigenvalues --   -0.71284  -0.70312  -0.69728  -0.66548  -0.65891
 Alpha  occ. eigenvalues --   -0.65255  -0.64993  -0.63398  -0.63285  -0.63106
 Alpha  occ. eigenvalues --   -0.62752  -0.61349  -0.59849  -0.59788  -0.59048
 Alpha  occ. eigenvalues --   -0.58900  -0.58078  -0.57437  -0.57049  -0.56604
 Alpha  occ. eigenvalues --   -0.56313  -0.55842  -0.55338  -0.55281  -0.55006
 Alpha  occ. eigenvalues --   -0.54800  -0.54614  -0.54413  -0.54272  -0.53564
 Alpha  occ. eigenvalues --   -0.53546  -0.53083  -0.52870  -0.52072  -0.51747
 Alpha  occ. eigenvalues --   -0.51653  -0.51449  -0.51234  -0.51099  -0.50890
 Alpha  occ. eigenvalues --   -0.50622  -0.50349  -0.49896  -0.49765  -0.49382
 Alpha  occ. eigenvalues --   -0.49308  -0.48797  -0.48542  -0.48159  -0.47784
 Alpha  occ. eigenvalues --   -0.47218  -0.46714  -0.46475  -0.46133  -0.44892
 Alpha  occ. eigenvalues --   -0.44658  -0.44276  -0.43733  -0.43585  -0.41580
 Alpha  occ. eigenvalues --   -0.40779  -0.40125  -0.38971  -0.38903  -0.35402
 Alpha  occ. eigenvalues --   -0.35348  -0.34578  -0.33960  -0.33661  -0.31306
 Alpha  occ. eigenvalues --   -0.30194
 Alpha virt. eigenvalues --   -0.19300  -0.19262  -0.13336  -0.12456  -0.09983
 Alpha virt. eigenvalues --   -0.09053  -0.08698  -0.07059  -0.05943  -0.04704
 Alpha virt. eigenvalues --   -0.04187  -0.04036  -0.03691  -0.03372  -0.03084
 Alpha virt. eigenvalues --   -0.02712  -0.02059  -0.01713  -0.01192  -0.01021
 Alpha virt. eigenvalues --   -0.00437  -0.00359   0.00571   0.00833   0.01072
 Alpha virt. eigenvalues --    0.01486   0.01780   0.01980   0.02083   0.02309
 Alpha virt. eigenvalues --    0.02454   0.02637   0.02897   0.03210   0.03486
 Alpha virt. eigenvalues --    0.03638   0.03723   0.04192   0.04470   0.04491
 Alpha virt. eigenvalues --    0.04886   0.05235   0.05510   0.05613   0.05809
 Alpha virt. eigenvalues --    0.06191   0.06302   0.06596   0.06710   0.06833
 Alpha virt. eigenvalues --    0.07089   0.07292   0.07528   0.07907   0.08169
 Alpha virt. eigenvalues --    0.08526   0.08577   0.08888   0.09103   0.09495
 Alpha virt. eigenvalues --    0.09628   0.09715   0.10315   0.10491   0.10749
 Alpha virt. eigenvalues --    0.10971   0.11255   0.11624   0.11805   0.11895
 Alpha virt. eigenvalues --    0.12233   0.12631   0.12991   0.13086   0.13521
 Alpha virt. eigenvalues --    0.13684   0.14652   0.14824   0.14993   0.15666
 Alpha virt. eigenvalues --    0.15833   0.16028   0.16260   0.16372   0.16843
 Alpha virt. eigenvalues --    0.16951   0.17190   0.17456   0.17802   0.18395
 Alpha virt. eigenvalues --    0.18430   0.18655   0.18836   0.19212   0.19682
 Alpha virt. eigenvalues --    0.19988   0.20312   0.20413   0.20489   0.20760
 Alpha virt. eigenvalues --    0.20893   0.21617   0.21907   0.22167   0.22647
 Alpha virt. eigenvalues --    0.22731   0.23086   0.23375   0.23650   0.23829
 Alpha virt. eigenvalues --    0.24127   0.24817   0.24854   0.25035   0.25503
 Alpha virt. eigenvalues --    0.25762   0.25893   0.26085   0.27263   0.27337
 Alpha virt. eigenvalues --    0.27741   0.27882   0.28318   0.28394   0.28455
 Alpha virt. eigenvalues --    0.28939   0.29142   0.29316   0.29704   0.29982
 Alpha virt. eigenvalues --    0.30212   0.30287   0.30677   0.30983   0.31287
 Alpha virt. eigenvalues --    0.31389   0.31515   0.31597   0.31961   0.32098
 Alpha virt. eigenvalues --    0.32533   0.32703   0.33072   0.33312   0.33399
 Alpha virt. eigenvalues --    0.34022   0.34244   0.34508   0.34855   0.35162
 Alpha virt. eigenvalues --    0.35290   0.35635   0.36073   0.36097   0.36532
 Alpha virt. eigenvalues --    0.36790   0.36881   0.37158   0.37305   0.37542
 Alpha virt. eigenvalues --    0.37727   0.37780   0.38317   0.38685   0.39037
 Alpha virt. eigenvalues --    0.39215   0.39341   0.39439   0.39702   0.40322
 Alpha virt. eigenvalues --    0.40459   0.40803   0.40906   0.41059   0.41197
 Alpha virt. eigenvalues --    0.41440   0.41525   0.41731   0.41964   0.42238
 Alpha virt. eigenvalues --    0.42633   0.42778   0.42851   0.43251   0.43666
 Alpha virt. eigenvalues --    0.43866   0.44219   0.44376   0.44637   0.44708
 Alpha virt. eigenvalues --    0.45021   0.45243   0.45684   0.45912   0.46299
 Alpha virt. eigenvalues --    0.46506   0.46698   0.47470   0.47640   0.47757
 Alpha virt. eigenvalues --    0.48384   0.48610   0.48809   0.49605   0.50099
 Alpha virt. eigenvalues --    0.50266   0.50540   0.50700   0.50984   0.51322
 Alpha virt. eigenvalues --    0.51491   0.51812   0.52205   0.52641   0.52710
 Alpha virt. eigenvalues --    0.52948   0.53230   0.53762   0.54134   0.54245
 Alpha virt. eigenvalues --    0.54576   0.55043   0.55631   0.55707   0.56208
 Alpha virt. eigenvalues --    0.56469   0.56830   0.57031   0.57317   0.57698
 Alpha virt. eigenvalues --    0.57953   0.58105   0.58481   0.58947   0.58988
 Alpha virt. eigenvalues --    0.59315   0.60093   0.60147   0.60431   0.60752
 Alpha virt. eigenvalues --    0.61147   0.61320   0.61876   0.61992   0.62194
 Alpha virt. eigenvalues --    0.62818   0.63040   0.63390   0.63545   0.64243
 Alpha virt. eigenvalues --    0.64415   0.64690   0.64871   0.65461   0.65753
 Alpha virt. eigenvalues --    0.66660   0.66700   0.67592   0.68040   0.68216
 Alpha virt. eigenvalues --    0.68355   0.68631   0.69077   0.69456   0.69771
 Alpha virt. eigenvalues --    0.70273   0.70737   0.71058   0.71509   0.71825
 Alpha virt. eigenvalues --    0.72330   0.72577   0.73297   0.73785   0.74029
 Alpha virt. eigenvalues --    0.74130   0.74535   0.75160   0.75726   0.76190
 Alpha virt. eigenvalues --    0.76579   0.77785   0.78081   0.78503   0.78679
 Alpha virt. eigenvalues --    0.78860   0.79613   0.79896   0.80161   0.80549
 Alpha virt. eigenvalues --    0.81092   0.81450   0.81863   0.82408   0.82821
 Alpha virt. eigenvalues --    0.83142   0.83632   0.83862   0.84648   0.85031
 Alpha virt. eigenvalues --    0.85362   0.85633   0.85818   0.86513   0.86634
 Alpha virt. eigenvalues --    0.87099   0.87386   0.87695   0.88434   0.88519
 Alpha virt. eigenvalues --    0.89055   0.89536   0.89718   0.90079   0.90386
 Alpha virt. eigenvalues --    0.90672   0.90920   0.91178   0.91218   0.91643
 Alpha virt. eigenvalues --    0.92164   0.92408   0.92618   0.92773   0.93133
 Alpha virt. eigenvalues --    0.93710   0.94057   0.94713   0.94829   0.95316
 Alpha virt. eigenvalues --    0.95915   0.96119   0.96811   0.97436   0.97507
 Alpha virt. eigenvalues --    0.98067   0.98285   0.98591   0.99061   0.99866
 Alpha virt. eigenvalues --    1.00679   1.01278   1.01967   1.02271   1.02615
 Alpha virt. eigenvalues --    1.03653   1.04542   1.05293   1.05725   1.06037
 Alpha virt. eigenvalues --    1.06301   1.06671   1.07428   1.07766   1.07999
 Alpha virt. eigenvalues --    1.08426   1.08623   1.08947   1.09224   1.09877
 Alpha virt. eigenvalues --    1.10392   1.10730   1.10937   1.11087   1.11829
 Alpha virt. eigenvalues --    1.12621   1.12979   1.13464   1.13572   1.14253
 Alpha virt. eigenvalues --    1.15173   1.15828   1.15942   1.16175   1.16743
 Alpha virt. eigenvalues --    1.16847   1.17558   1.17682   1.17894   1.18287
 Alpha virt. eigenvalues --    1.18726   1.18912   1.19723   1.19941   1.20116
 Alpha virt. eigenvalues --    1.21133   1.22066   1.22895   1.23982   1.24560
 Alpha virt. eigenvalues --    1.24656   1.25078   1.25797   1.26327   1.27353
 Alpha virt. eigenvalues --    1.27867   1.28122   1.29487   1.30096   1.31158
 Alpha virt. eigenvalues --    1.31694   1.32104   1.32275   1.32588   1.33474
 Alpha virt. eigenvalues --    1.33658   1.33976   1.34968   1.35426   1.35689
 Alpha virt. eigenvalues --    1.36253   1.36457   1.37355   1.37508   1.37659
 Alpha virt. eigenvalues --    1.37743   1.38190   1.38856   1.39570   1.39727
 Alpha virt. eigenvalues --    1.40027   1.40280   1.40579   1.41223   1.41324
 Alpha virt. eigenvalues --    1.41749   1.42124   1.42326   1.42393   1.42986
 Alpha virt. eigenvalues --    1.43427   1.44030   1.44399   1.44460   1.44648
 Alpha virt. eigenvalues --    1.44873   1.45108   1.45694   1.45837   1.46077
 Alpha virt. eigenvalues --    1.46340   1.46371   1.46961   1.47178   1.47371
 Alpha virt. eigenvalues --    1.47618   1.47962   1.48778   1.48868   1.49287
 Alpha virt. eigenvalues --    1.49627   1.49758   1.50154   1.50608   1.50735
 Alpha virt. eigenvalues --    1.51154   1.51329   1.51677   1.52081   1.52227
 Alpha virt. eigenvalues --    1.52810   1.52887   1.53373   1.53744   1.53841
 Alpha virt. eigenvalues --    1.54341   1.54493   1.54730   1.55285   1.55399
 Alpha virt. eigenvalues --    1.55829   1.56347   1.56689   1.56763   1.57432
 Alpha virt. eigenvalues --    1.57593   1.58116   1.58353   1.58545   1.58785
 Alpha virt. eigenvalues --    1.59000   1.59601   1.59859   1.60351   1.60586
 Alpha virt. eigenvalues --    1.61068   1.61221   1.61790   1.62096   1.62355
 Alpha virt. eigenvalues --    1.62507   1.63372   1.64011   1.64496   1.65567
 Alpha virt. eigenvalues --    1.66125   1.66283   1.67274   1.68273   1.69095
 Alpha virt. eigenvalues --    1.69217   1.70014   1.70316   1.70891   1.71421
 Alpha virt. eigenvalues --    1.72022   1.72230   1.73051   1.73512   1.73869
 Alpha virt. eigenvalues --    1.74206   1.74301   1.75403   1.75583   1.75911
 Alpha virt. eigenvalues --    1.76569   1.77268   1.77409   1.77869   1.78045
 Alpha virt. eigenvalues --    1.78264   1.78674   1.78833   1.79163   1.79947
 Alpha virt. eigenvalues --    1.81287   1.82306   1.82517   1.83164   1.83952
 Alpha virt. eigenvalues --    1.84160   1.84799   1.85196   1.86025   1.86178
 Alpha virt. eigenvalues --    1.86741   1.87502   1.87853   1.88781   1.88989
 Alpha virt. eigenvalues --    1.89110   1.89382   1.89673   1.90118   1.90497
 Alpha virt. eigenvalues --    1.90930   1.91750   1.92207   1.92796   1.93607
 Alpha virt. eigenvalues --    1.94377   1.95011   1.95248   1.95986   1.96357
 Alpha virt. eigenvalues --    1.97009   1.97445   1.98102   1.98457   1.98672
 Alpha virt. eigenvalues --    1.99478   1.99720   2.00367   2.00532   2.01000
 Alpha virt. eigenvalues --    2.01836   2.02269   2.03058   2.03296   2.03589
 Alpha virt. eigenvalues --    2.03810   2.04582   2.04881   2.06215   2.06650
 Alpha virt. eigenvalues --    2.07046   2.07173   2.08111   2.08575   2.08658
 Alpha virt. eigenvalues --    2.09393   2.10436   2.10906   2.11421   2.12427
 Alpha virt. eigenvalues --    2.12655   2.13844   2.14124   2.14416   2.14802
 Alpha virt. eigenvalues --    2.15371   2.15643   2.15859   2.16606   2.16932
 Alpha virt. eigenvalues --    2.17333   2.17441   2.17706   2.18426   2.18947
 Alpha virt. eigenvalues --    2.19215   2.19715   2.20075   2.20552   2.21019
 Alpha virt. eigenvalues --    2.21917   2.22512   2.23464   2.24073   2.24851
 Alpha virt. eigenvalues --    2.25159   2.25402   2.26000   2.26295   2.26574
 Alpha virt. eigenvalues --    2.27006   2.27287   2.27975   2.28288   2.28795
 Alpha virt. eigenvalues --    2.29034   2.29432   2.29871   2.30253   2.30475
 Alpha virt. eigenvalues --    2.31243   2.31907   2.32565   2.32773   2.33121
 Alpha virt. eigenvalues --    2.33760   2.34084   2.34202   2.34938   2.35234
 Alpha virt. eigenvalues --    2.35903   2.36054   2.36714   2.37002   2.37116
 Alpha virt. eigenvalues --    2.37716   2.38684   2.39797   2.40872   2.41082
 Alpha virt. eigenvalues --    2.41637   2.42421   2.42610   2.42688   2.42969
 Alpha virt. eigenvalues --    2.43618   2.44381   2.44699   2.45287   2.45605
 Alpha virt. eigenvalues --    2.45787   2.46148   2.46518   2.46721   2.46929
