 Entering Gaussian System, Link 0=g16
 Input=6jt616.com
 Output=6jt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078622/Gau-1318726.inp" -scrdir="/local/becsleip_8078622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0867 -0.0623  0.0138 -0.0675  0.0294
                                           -0.0032 -0.0177  0.1104  0.0935  0.0094
                                            0.0084
   622. (0.00046) RY*( 6) C  18           s( 14.59%)p 2.33( 34.00%)d 3.48( 50.78%)
                                                  f 0.04(  0.64%)
                                           -0.0000 -0.0026  0.3396 -0.1746 -0.0072
                                            0.0010 -0.0458  0.0107  0.0150  0.1019
                                           -0.5625 -0.0042 -0.1037  0.0014  0.2339
                                           -0.2408  0.4936  0.2777  0.1921  0.0170
                                            0.0637 -0.0447 -0.1707 -0.0443  0.0029
                                            0.0081  0.0114 -0.0681  0.0028 -0.0317
                                           -0.0228
   623. (0.00043) RY*( 7) C  18           s( 11.16%)p 2.22( 24.81%)d 5.67( 63.28%)
                                                  f 0.07(  0.75%)
                                            0.0000  0.0028 -0.2277  0.2444 -0.0035
                                            0.0030  0.0199 -0.0697 -0.0100 -0.0657
                                            0.4868 -0.0026 -0.0111 -0.0363 -0.0490
                                            0.2329  0.6297  0.2698  0.2814 -0.0391
                                            0.0862  0.0360 -0.0971 -0.0894  0.0059
                                            0.0275 -0.0364 -0.0723 -0.0007 -0.0089
                                           -0.0092
   624. (0.00029) RY*( 8) C  18           s( 32.98%)p 0.23(  7.46%)d 1.76( 58.19%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0116 -0.0186  0.5738 -0.0090
                                           -0.0003  0.0606 -0.1666  0.0090  0.1605
                                            0.1290  0.0005  0.0008 -0.0273  0.6113
                                           -0.3847 -0.1289 -0.0676 -0.0512  0.0019
                                            0.1712 -0.0124 -0.0480 -0.0682 -0.0164
                                            0.0527  0.0445  0.0344  0.0046 -0.0863
                                            0.0089
   625. (0.00018) RY*( 9) C  18           s( 28.21%)p 1.53( 43.02%)d 0.97( 27.49%)
                                                  f 0.05(  1.27%)
                                           -0.0000 -0.0071  0.4779  0.2306 -0.0211
                                            0.0091 -0.0607  0.6033  0.0067  0.0069
                                            0.1374  0.0002  0.0654 -0.1981 -0.0602
                                            0.2050 -0.1095  0.0203  0.0153 -0.1203
                                            0.2830 -0.2403 -0.2243  0.1187  0.0103
                                            0.0164  0.0519 -0.0209 -0.0266 -0.0353
                                            0.0853
   626. (0.00014) RY*(10) C  18           s( 30.45%)p 0.97( 29.49%)d 1.28( 39.07%)
                                                  f 0.03(  0.98%)
                                            0.0000  0.0101 -0.0572  0.5486  0.0121
                                           -0.0074  0.2140  0.2876 -0.0024 -0.1263
                                           -0.3677  0.0021  0.0761 -0.0970 -0.1255
                                            0.0803  0.1372  0.0062 -0.1054 -0.0091
                                           -0.5193  0.1845  0.1661 -0.0845  0.0558
                                           -0.0433  0.0052 -0.0038 -0.0438 -0.0209
                                           -0.0495
   627. (0.00009) RY*(11) C  18           s( 11.80%)p 4.47( 52.74%)d 2.86( 33.75%)
                                                  f 0.14(  1.70%)
   628. (0.00007) RY*(12) C  18           s(  1.18%)p 3.12(  3.68%)d78.69( 92.83%)
                                                  f 1.96(  2.31%)
   629. (0.00007) RY*(13) C  18           s(  1.35%)p20.02( 27.09%)d51.29( 69.40%)
                                                  f 1.59(  2.15%)
   630. (0.00003) RY*(14) C  18           s(  3.04%)p17.90( 54.37%)d11.86( 36.04%)
                                                  f 2.15(  6.55%)
   631. (0.00003) RY*(15) C  18           s(  0.61%)p 1.77(  1.09%)d99.99( 90.55%)
                                                  f12.60(  7.75%)
   632. (0.00004) RY*(16) C  18           s(  2.15%)p 2.48(  5.32%)d39.62( 85.09%)
                                                  f 3.46(  7.44%)
   633. (0.00001) RY*(17) C  18           s(  1.59%)p 6.05(  9.64%)d53.49( 85.23%)
                                                  f 2.22(  3.53%)
   634. (0.00000) RY*(18) C  18           s( 98.88%)p 0.00(  0.08%)d 0.01(  1.02%)
                                                  f 0.00(  0.03%)
   635. (0.00001) RY*(19) C  18           s(  0.15%)p14.44(  2.12%)d99.99( 97.68%)
                                                  f 0.37(  0.05%)
   636. (0.00000) RY*(20) C  18           s(  0.03%)p46.01(  1.50%)d31.69(  1.04%)
                                                  f99.99( 97.43%)
   637. (0.00000) RY*(21) C  18           s(  0.01%)p35.40(  0.53%)d99.99(  4.69%)
                                                  f99.99( 94.77%)
   638. (0.00000) RY*(22) C  18           s(  0.02%)p19.81(  0.37%)d99.99(  5.19%)
                                                  f99.99( 94.43%)
   639. (0.00000) RY*(23) C  18           s(  0.08%)p 2.17(  0.18%)d99.99(  9.06%)
                                                  f99.99( 90.68%)
   640. (0.00000) RY*(24) C  18           s(  0.01%)p 1.00(  1.05%)d 2.94(  3.10%)
                                                  f90.93( 95.84%)
   641. (0.00001) RY*(25) C  18           s(  1.14%)p 1.65(  1.88%)d 6.18(  7.04%)
                                                  f78.95( 89.94%)
   642. (0.00001) RY*(26) C  18           s(  0.44%)p 2.00(  0.88%)d 7.51(  3.29%)
                                                  f99.99( 95.39%)
   643. (0.00162) RY*( 1) C  19           s(  0.09%)p99.99( 89.93%)d99.99(  9.47%)
                                                  f 5.32(  0.50%)
                                            0.0000 -0.0097  0.0268 -0.0116  0.0014
                                            0.0035  0.7421  0.0460  0.0151  0.5645
                                            0.0654 -0.0023 -0.1521 -0.0140  0.0491
                                           -0.0335 -0.0549 -0.0082 -0.0383  0.0342
                                           -0.0786  0.2761 -0.0550 -0.0032 -0.0147
                                            0.0317  0.0423 -0.0067  0.0108  0.0268
                                            0.0340
   644. (0.00123) RY*( 2) C  19           s(  6.37%)p13.77( 87.75%)d 0.91(  5.82%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0133  0.2010  0.1516  0.0134
                                            0.0139 -0.5408 -0.0188 -0.0107  0.7591
                                           -0.0842 -0.0013 -0.0327  0.0037 -0.0322
                                           -0.2015  0.0165  0.0359 -0.0088  0.0129
                                            0.0028 -0.1215  0.0002 -0.0043  0.0000
                                           -0.0138 -0.0019 -0.0086 -0.0045  0.0147
                                           -0.0008
   645. (0.00097) RY*( 3) C  19           s(  1.00%)p82.44( 82.51%)d16.44( 16.46%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0013 -0.0690  0.0716 -0.0108
                                            0.0017  0.1002 -0.0648  0.0025  0.1232
                                            0.0278  0.0026  0.8867  0.0931 -0.0765
                                            0.0186 -0.0485  0.1896  0.1581 -0.2957
                                           -0.0526  0.0476  0.0479 -0.0174 -0.0038
                                           -0.0002  0.0092  0.0050  0.0128  0.0011
                                            0.0091
   646. (0.00048) RY*( 4) C  19           s(  2.87%)p 1.16(  3.32%)d32.55( 93.36%)
                                                  f 0.15(  0.44%)
                                           -0.0000 -0.0157  0.1022  0.1134  0.0716
                                           -0.0039 -0.0257 -0.1334  0.0017  0.0023
                                            0.0964 -0.0029 -0.0513  0.0532 -0.8154
                                            0.3253  0.0346 -0.0888 -0.0600  0.0389
                                           -0.2396  0.0693 -0.2940 -0.0103 -0.0124
                                            0.0530 -0.0065 -0.0031  0.0141  0.0322
                                            0.0137
   647. (0.00032) RY*( 5) C  19           s(  2.36%)p 7.35( 17.31%)d33.35( 78.58%)
                                                  f 0.74(  1.75%)
                                           -0.0000 -0.0082 -0.0353  0.1491 -0.0001
                                            0.0010  0.1957 -0.1390  0.0092  0.0878
                                           -0.2516  0.0126 -0.0370  0.2069  0.1048
                                            0.2970  0.3580  0.0060  0.4551  0.1283
                                            0.2378 -0.4627 -0.2510  0.0356  0.0112
                                           -0.0325  0.0143  0.0579  0.0168  0.0696
                                           -0.0876
   648. (0.00028) RY*( 6) C  19           s(  9.74%)p 1.95( 19.02%)d 7.15( 69.68%)
                                                  f 0.16(  1.56%)
                                           -0.0000 -0.0001 -0.1587  0.2681  0.0185
                                           -0.0036  0.1561 -0.2355  0.0026  0.0561
                                           -0.2591 -0.0158 -0.0345 -0.1964 -0.0855
                                            0.1945 -0.2787 -0.0521 -0.4999 -0.2459
                                            0.2395 -0.3735  0.2530  0.0090 -0.0017
                                           -0.0229  0.0088 -0.0940  0.0117  0.0492
                                           -0.0605
   649. (0.00018) RY*( 7) C  19           s( 27.00%)p 0.88( 23.63%)d 1.78( 48.06%)
                                                  f 0.05(  1.30%)
                                            0.0000 -0.0062  0.5176 -0.0439 -0.0110
                                            0.0080  0.0789 -0.0007 -0.0002 -0.0829
                                           -0.1318 -0.0021  0.1704  0.4205  0.0907
                                           -0.0299 -0.4899 -0.3696 -0.0426  0.2562
                                           -0.0151 -0.1355 -0.0507  0.0795  0.0391
                                            0.0273  0.0228 -0.0858  0.0379 -0.0302
                                            0.0218
   650. (0.00015) RY*( 8) C  19           s( 58.42%)p 0.27( 15.98%)d 0.42( 24.36%)
                                                  f 0.02(  1.24%)
                                            0.0000  0.0042  0.7093  0.2775 -0.0638
                                            0.0063  0.0426  0.1807 -0.0028 -0.1040
                                            0.1395 -0.0004 -0.0461 -0.3048  0.1142
                                            0.2842  0.1483  0.1315  0.0670 -0.2846
                                            0.0853  0.0750  0.1099 -0.0097 -0.0195
                                           -0.0264  0.0842  0.0094  0.0031 -0.0385
                                           -0.0513
   651. (0.00013) RY*( 9) C  19           s(  9.02%)p 4.42( 39.84%)d 4.95( 44.58%)
                                                  f 0.73(  6.56%)
                                            0.0000  0.0003  0.1106  0.2789  0.0122
                                            0.0126 -0.0068 -0.5284  0.0093 -0.1074
                                           -0.3118 -0.0038  0.0121  0.0994  0.2151
                                           -0.0035  0.2316  0.1691 -0.1625  0.2202
                                           -0.3767  0.2475  0.1210 -0.1572 -0.0409
                                            0.0126  0.0851  0.0321 -0.0562  0.0009
                                            0.2289
   652. (0.00010) RY*(10) C  19           s( 40.74%)p 0.59( 23.84%)d 0.83( 33.72%)
                                                  f 0.04(  1.70%)
                                           -0.0000  0.0092 -0.2905  0.5621 -0.0834
                                           -0.0075 -0.1061  0.3007  0.0040  0.0459
                                            0.2980  0.0010  0.0574  0.2060  0.1121
                                            0.2862 -0.0084 -0.2636 -0.0057  0.2733
                                            0.0465  0.1785  0.2279 -0.1116  0.0101
                                           -0.0387  0.0461 -0.0411  0.0156  0.1066
                                            0.0044
   653. (0.00009) RY*(11) C  19           s(  6.31%)p 1.76( 11.08%)d12.73( 80.28%)
                                                  f 0.37(  2.33%)
   654. (0.00005) RY*(12) C  19           s( 16.79%)p 0.61( 10.21%)d 4.20( 70.58%)
                                                  f 0.14(  2.42%)
   655. (0.00004) RY*(13) C  19           s( 12.18%)p 0.73(  8.85%)d 4.43( 54.01%)
                                                  f 2.05( 24.96%)
   656. (0.00004) RY*(14) C  19           s(  1.97%)p 3.84(  7.57%)d44.30( 87.27%)
                                                  f 1.62(  3.19%)
   657. (0.00001) RY*(15) C  19           s(  0.32%)p93.82( 29.60%)d99.99( 57.32%)
                                                  f40.45( 12.76%)
   658. (0.00002) RY*(16) C  19           s(  4.50%)p14.65( 65.95%)d 4.48( 20.14%)
                                                  f 2.09(  9.40%)
   659. (0.00001) RY*(17) C  19           s( 93.68%)p 0.04(  4.11%)d 0.02(  1.64%)
                                                  f 0.01(  0.57%)
   660. (0.00001) RY*(18) C  19           s(  0.02%)p99.99( 33.03%)d99.99( 66.50%)
                                                  f28.88(  0.45%)
   661. (0.00000) RY*(19) C  19           s(  0.35%)p 1.21(  0.42%)d99.99( 99.15%)
                                                  f 0.22(  0.08%)
   662. (0.00000) RY*(20) C  19           s(  0.08%)p 8.73(  0.68%)d21.06(  1.64%)
                                                  f99.99( 97.61%)
   663. (0.00000) RY*(21) C  19           s(  0.26%)p 3.05(  0.80%)d 4.38(  1.14%)
                                                  f99.99( 97.80%)
   664. (0.00000) RY*(22) C  19           s(  0.68%)p12.49(  8.54%)d 5.40(  3.69%)
                                                  f99.99( 87.09%)
   665. (0.00000) RY*(23) C  19           s(  0.09%)p47.60(  4.48%)d92.49(  8.71%)
                                                  f99.99( 86.71%)
   666. (0.00000) RY*(24) C  19           s(  0.08%)p 0.85(  0.06%)d31.44(  2.39%)
                                                  f99.99( 97.47%)
   667. (0.00001) RY*(25) C  19           s(  4.85%)p 1.94(  9.42%)d 2.86( 13.85%)
                                                  f14.83( 71.88%)
   668. (0.00000) RY*(26) C  19           s(  0.36%)p 6.61(  2.35%)d20.25(  7.21%)
                                                  f99.99( 90.08%)
   669. (0.00165) RY*( 1) C  20           s(  0.21%)p99.99( 91.11%)d40.09(  8.27%)
                                                  f 2.00(  0.41%)
                                            0.0000 -0.0115  0.0384 -0.0185  0.0107
                                           -0.0058  0.2713 -0.0083 -0.0145 -0.9064
                                           -0.0824  0.0008  0.0937  0.0049  0.0474
                                           -0.2488  0.0021  0.0120 -0.0484  0.0584
                                           -0.0478  0.0712 -0.0726 -0.0039  0.0094
                                           -0.0028 -0.0500  0.0089 -0.0095 -0.0363
                                           -0.0063
   670. (0.00124) RY*( 2) C  20           s(  4.46%)p19.94( 88.95%)d 1.46(  6.51%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0122  0.1001  0.1855  0.0059
                                            0.0157 -0.8754  0.0197 -0.0005 -0.3144
                                            0.0721 -0.0036 -0.1314 -0.0346 -0.0178
                                            0.1436  0.0428 -0.1158  0.0195 -0.0236
                                            0.0008  0.1655  0.0125  0.0207  0.0026
                                           -0.0126  0.0079  0.0017 -0.0025 -0.0112
                                           -0.0206
   671. (0.00097) RY*( 3) C  20           s(  4.04%)p19.45( 78.49%)d 4.32( 17.42%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0034  0.1819 -0.0850  0.0060
                                            0.0086 -0.1480  0.0593  0.0024  0.0448
                                            0.0023  0.0012  0.8677  0.0669 -0.1052
                                            0.1234 -0.1247  0.2946 -0.0645  0.0985
                                           -0.1013  0.1314 -0.0195 -0.0614  0.0019
                                            0.0021  0.0129 -0.0104 -0.0089  0.0112
                                           -0.0088
   672. (0.00049) RY*( 4) C  20           s(  6.11%)p 0.70(  4.25%)d14.62( 89.25%)
                                                  f 0.06(  0.39%)
                                           -0.0000 -0.0153  0.1087  0.2112  0.0664
                                           -0.0035 -0.0706 -0.1582 -0.0002  0.0068
                                            0.0346  0.0038  0.1034  0.0241  0.4026
                                           -0.1026 -0.2346  0.0928 -0.1121 -0.0005
                                            0.7131 -0.2839 -0.2311 -0.0346 -0.0067
                                            0.0328 -0.0297  0.0293  0.0036 -0.0255
                                           -0.0190
   673. (0.00033) RY*( 5) C  20           s(  8.25%)p 2.42( 19.96%)d 8.49( 70.08%)
                                                  f 0.21(  1.71%)
                                           -0.0000 -0.0051 -0.1409  0.2502 -0.0076
                                           -0.0053  0.1296  0.0743 -0.0069 -0.1979
                                            0.3495 -0.0058  0.0568 -0.1124 -0.2524
                                            0.4597 -0.0830  0.0845  0.4626 -0.0410
                                            0.0089 -0.4380 -0.0639  0.0104  0.0091
                                           -0.0424  0.0163 -0.0190  0.0512  0.0542
                                           -0.0953
   674. (0.00027) RY*( 6) C  20           s(  7.15%)p 1.81( 12.91%)d10.99( 78.55%)
                                                  f 0.19(  1.38%)
                                            0.0000 -0.0010  0.2065 -0.1685  0.0216
                                            0.0001 -0.0693 -0.0399 -0.0022  0.0809
                                           -0.2151 -0.0179 -0.0500 -0.2591  0.2469
                                           -0.1830 -0.0112  0.1184  0.7247  0.2842
                                           -0.0735  0.1155 -0.2224 -0.0523  0.0035
                                            0.0270 -0.0286 -0.0296  0.0904 -0.0146
                                            0.0550
   675. (0.00018) RY*( 7) C  20           s(  2.04%)p22.34( 45.66%)d24.65( 50.39%)
                                                  f 0.93(  1.90%)
                                            0.0000 -0.0065  0.1405 -0.0095  0.0238
                                            0.0006  0.0389 -0.0987 -0.0069  0.0072
                                            0.3471  0.0012 -0.1974 -0.5346  0.0306
                                            0.0608  0.2296  0.5375 -0.3256  0.0990
                                           -0.0870  0.0725 -0.1343 -0.1050 -0.0241
                                           -0.0172  0.0003  0.0398 -0.0773 -0.1019
                                            0.0140
   676. (0.00015) RY*( 8) C  20           s( 68.67%)p 0.06(  4.04%)d 0.38( 25.75%)
                                                  f 0.02(  1.54%)
                                            0.0000  0.0018  0.8123  0.1584 -0.0424
                                            0.0059  0.0583  0.0721 -0.0024  0.0347
                                           -0.1423 -0.0041 -0.0526  0.0871 -0.1914
                                           -0.0817  0.2470 -0.0523 -0.0232 -0.1659
                                           -0.0762 -0.3368  0.0129  0.0545  0.0166
                                           -0.0612 -0.0539  0.0119 -0.0250  0.0838
                                            0.0257
   677. (0.00012) RY*( 9) C  20           s( 14.99%)p 2.14( 32.15%)d 3.06( 45.85%)
                                                  f 0.47(  7.02%)
                                            0.0000  0.0026  0.1385  0.3615 -0.0053
                                            0.0068  0.0770 -0.0844 -0.0161  0.0838
                                            0.5314  0.0015  0.0924  0.1006  0.3294
                                           -0.2045 -0.1464 -0.2826  0.0234  0.2301
                                           -0.3385  0.0299  0.1870 -0.0538  0.0437
                                           -0.0342 -0.0684 -0.0368  0.0133 -0.2091
                                            0.1311
   678. (0.00010) RY*(10) C  20           s( 39.95%)p 0.67( 26.68%)d 0.81( 32.35%)
                                                  f 0.03(  1.01%)
                                           -0.0000  0.0124 -0.2333  0.5804 -0.0898
                                           -0.0037 -0.0600  0.1050  0.0024  0.0462
                                           -0.4620  0.0038  0.0165 -0.1907 -0.0558
                                           -0.2333 -0.0615  0.2725 -0.0339  0.1324
                                           -0.1157 -0.1651  0.3204 -0.1611  0.0228
                                           -0.0516 -0.0120 -0.0405 -0.0253 -0.0218
                                           -0.0633
   679. (0.00007) RY*(11) C  20           s(  8.73%)p 1.11(  9.71%)d 9.00( 78.56%)
                                                  f 0.34(  3.00%)
   680. (0.00004) RY*(12) C  20           s(  3.58%)p 3.13( 11.18%)d21.89( 78.34%)
                                                  f 1.93(  6.90%)
   681. (0.00004) RY*(13) C  20           s( 14.30%)p 0.49(  7.00%)d 5.37( 76.84%)
                                                  f 0.13(  1.86%)
   682. (0.00003) RY*(14) C  20           s( 10.40%)p 0.40(  4.19%)d 5.61( 58.37%)
                                                  f 2.60( 27.03%)
   683. (0.00002) RY*(15) C  20           s(  0.65%)p 8.22(  5.35%)d99.99( 82.13%)
                                                  f18.23( 11.86%)
   684. (0.00002) RY*(16) C  20           s(  6.32%)p12.92( 81.65%)d 1.49(  9.42%)
                                                  f 0.41(  2.61%)
   685. (0.00000) RY*(17) C  20           s(  0.89%)p67.42( 60.17%)d43.20( 38.56%)
                                                  f 0.43(  0.38%)
   686. (0.00000) RY*(18) C  20           s( 92.47%)p 0.05(  4.97%)d 0.03(  2.41%)
                                                  f 0.00(  0.15%)
   687. (0.00000) RY*(19) C  20           s(  0.34%)p 9.07(  3.07%)d99.99( 96.21%)
                                                  f 1.11(  0.38%)
   688. (0.00000) RY*(20) C  20           s(  0.07%)p 4.64(  0.34%)d22.26(  1.61%)
                                                  f99.99( 97.98%)
   689. (0.00000) RY*(21) C  20           s(  0.22%)p 3.77(  0.83%)d 9.79(  2.17%)
                                                  f99.99( 96.77%)
   690. (0.00000) RY*(22) C  20           s(  0.38%)p 2.93(  1.12%)d 9.66(  3.69%)
                                                  f99.99( 94.81%)
   691. (0.00000) RY*(23) C  20           s(  0.16%)p 1.55(  0.24%)d21.12(  3.30%)
                                                  f99.99( 96.30%)
   692. (0.00000) RY*(24) C  20           s(  0.10%)p18.03(  1.86%)d99.99( 13.88%)
                                                  f99.99( 84.16%)
   693. (0.00000) RY*(25) C  20           s(  2.51%)p 0.84(  2.12%)d 5.25( 13.19%)
                                                  f32.70( 82.18%)
   694. (0.00001) RY*(26) C  20           s(  3.13%)p 0.72(  2.25%)d 5.29( 16.53%)
                                                  f24.97( 78.09%)
   695. (0.00287) RY*( 1) C  21           s(  2.39%)p37.19( 88.75%)d 3.54(  8.44%)
                                                  f 0.18(  0.42%)
                                            0.0000 -0.0063  0.1213 -0.0955 -0.0022
                                            0.0087  0.7837 -0.0268  0.0068  0.5034
                                            0.0096 -0.0007 -0.1373  0.0083 -0.1674
                                            0.1344  0.0196 -0.0525  0.0216 -0.0163
                                           -0.0650  0.1600  0.0648 -0.0210 -0.0187
                                            0.0447  0.0362  0.0024  0.0121  0.0198
                                            0.0034
   696. (0.00189) RY*( 2) C  21           s( 12.80%)p 5.22( 66.77%)d 1.54( 19.74%)
                                                  f 0.05(  0.70%)
                                            0.0000 -0.0034  0.3524  0.0616  0.0018
                                            0.0163 -0.3899 -0.2199 -0.0138  0.6560
                                           -0.1116 -0.0008  0.1479  0.0458  0.2594
                                           -0.2701 -0.0354 -0.0100 -0.1101  0.0443
                                           -0.0214  0.2012  0.0176 -0.0220  0.0023
                                           -0.0203  0.0391 -0.0283  0.0001  0.0379
                                            0.0527
   697. (0.00118) RY*( 3) C  21           s(  0.36%)p99.99( 77.33%)d61.45( 21.90%)
                                                  f 1.14(  0.41%)
                                            0.0000  0.0007  0.0492 -0.0337 -0.0012
                                            0.0006 -0.1921 -0.0385 -0.0018  0.0615
                                           -0.0004 -0.0003 -0.8277 -0.2148  0.0830
                                            0.0099  0.2213  0.1446  0.3344  0.1081
                                           -0.0239  0.0723 -0.1010 -0.0517 -0.0394
                                           -0.0255 -0.0012  0.0107  0.0373  0.0076
                                            0.0174
   698. (0.00078) RY*( 4) C  21           s( 41.51%)p 1.18( 48.83%)d 0.22(  9.17%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0177  0.6351  0.1070 -0.0011
                                            0.0060  0.2068 -0.4930  0.0032 -0.4293
                                            0.1063 -0.0018 -0.0626  0.0539  0.1340
                                           -0.0785 -0.0057 -0.0107  0.0089 -0.0449
                                            0.1524 -0.0681  0.1922 -0.0224 -0.0215
                                            0.0343  0.0128 -0.0138  0.0085  0.0535
                                           -0.0043
   699. (0.00060) RY*( 5) C  21           s(  0.45%)p32.15( 14.53%)d99.99( 84.40%)
                                                  f 1.38(  0.62%)
                                           -0.0000 -0.0007  0.0603  0.0293 -0.0046
                                            0.0017  0.0453  0.0236  0.0001 -0.0034
                                            0.0057  0.0190  0.3205  0.1988  0.0848
                                            0.0645 -0.1088  0.0671  0.7727  0.4389
                                           -0.1055  0.0034 -0.0634 -0.1064 -0.0218
                                           -0.0091 -0.0006  0.0671 -0.0063  0.0324
                                            0.0091
   700. (0.00046) RY*( 6) C  21           s( 21.65%)p 2.48( 53.71%)d 1.12( 24.15%)
                                                  f 0.02(  0.49%)
                                           -0.0000 -0.0027  0.4000 -0.2376  0.0022
                                           -0.0109 -0.1238  0.4599 -0.0132 -0.0900
                                            0.5254  0.0034  0.0132 -0.1603 -0.0196
                                            0.0591 -0.1636 -0.2260  0.0098 -0.0642
                                           -0.2363  0.3072 -0.0045  0.0728  0.0199
                                           -0.0193 -0.0082 -0.0196 -0.0594  0.0122
                                            0.0038
   701. (0.00043) RY*( 7) C  21           s(  2.58%)p 4.06( 10.46%)d32.63( 84.17%)
                                                  f 1.08(  2.79%)
                                           -0.0000 -0.0019  0.1194 -0.1074  0.0019
                                           -0.0026  0.0007  0.0809 -0.0043 -0.0435
                                            0.1972  0.0030  0.2003  0.1310 -0.0378
                                            0.1361  0.6193  0.5290 -0.2393  0.2111
                                            0.0274  0.1736 -0.0889 -0.1334 -0.0136
                                           -0.0352 -0.0235  0.0499  0.1508  0.0057
                                            0.0258
   702. (0.00029) RY*( 8) C  21           s( 32.78%)p 0.20(  6.48%)d 1.81( 59.37%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0133 -0.0200  0.5719 -0.0099
                                           -0.0048 -0.0811 -0.1976 -0.0078 -0.1125
                                           -0.0753  0.0003 -0.0027  0.0270 -0.3723
                                            0.1044  0.0552 -0.0574 -0.0227 -0.0669
                                           -0.5402  0.3657 -0.0559 -0.0643  0.0157
                                            0.0344 -0.0626  0.0031 -0.0097  0.0233
                                            0.0881
   703. (0.00017) RY*( 9) C  21           s( 24.54%)p 1.19( 29.14%)d 1.80( 44.29%)
                                                  f 0.08(  2.02%)
                                           -0.0000 -0.0093  0.4937 -0.0249 -0.0319
                                            0.0031 -0.1597  0.2391 -0.0104  0.0694
                                           -0.4505  0.0015  0.0167  0.0239 -0.4073
                                            0.3351  0.0061  0.0431  0.0465 -0.1046
                                            0.1063 -0.3066 -0.1799  0.1101 -0.0002
                                            0.0328 -0.0688  0.0223 -0.0201 -0.1064
                                            0.0463
