 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18137 -88.93746 -30.03066 -25.87121 -25.86938
 Alpha  occ. eigenvalues --  -25.86832 -14.41576 -14.36148 -14.34064 -14.33628
 Alpha  occ. eigenvalues --  -14.33549 -14.33321 -10.25759 -10.23752 -10.23452
 Alpha  occ. eigenvalues --  -10.22942 -10.22451 -10.22259 -10.22218 -10.22210
 Alpha  occ. eigenvalues --  -10.22133 -10.22116 -10.21971 -10.21822 -10.21780
 Alpha  occ. eigenvalues --  -10.21764 -10.21761 -10.21725 -10.21713 -10.21376
 Alpha  occ. eigenvalues --  -10.21202 -10.20984 -10.20900 -10.20889 -10.20774
 Alpha  occ. eigenvalues --  -10.20770 -10.20697 -10.20490 -10.20322 -10.20282
 Alpha  occ. eigenvalues --  -10.20231 -10.20109 -10.20077 -10.19941 -10.19928
 Alpha  occ. eigenvalues --  -10.19927 -10.19683 -10.19537 -10.19299  -7.96499
 Alpha  occ. eigenvalues --   -5.91127  -5.90800  -5.90232  -3.40686  -2.17206
 Alpha  occ. eigenvalues --   -2.16713  -2.16511  -1.05261  -0.97224  -0.96374
 Alpha  occ. eigenvalues --   -0.95850  -0.95104  -0.90100  -0.81793  -0.81588
 Alpha  occ. eigenvalues --   -0.81391  -0.80133  -0.79920  -0.79891  -0.79344
 Alpha  occ. eigenvalues --   -0.78003  -0.77784  -0.75955  -0.74534  -0.73916
 Alpha  occ. eigenvalues --   -0.73714  -0.73121  -0.71381  -0.71284  -0.69554
 Alpha  occ. eigenvalues --   -0.69044  -0.68132  -0.67594  -0.67411  -0.65926
 Alpha  occ. eigenvalues --   -0.64446  -0.63421  -0.62429  -0.61313  -0.60900
 Alpha  occ. eigenvalues --   -0.59933  -0.57761  -0.56206  -0.55574  -0.55092
 Alpha  occ. eigenvalues --   -0.54301  -0.53704  -0.53168  -0.51543  -0.51134
 Alpha  occ. eigenvalues --   -0.49998  -0.49131  -0.47755  -0.47492  -0.47411
 Alpha  occ. eigenvalues --   -0.47193  -0.47033  -0.46345  -0.45847  -0.45411
 Alpha  occ. eigenvalues --   -0.45286  -0.44753  -0.44475  -0.44366  -0.43808
 Alpha  occ. eigenvalues --   -0.43486  -0.43234  -0.43141  -0.42889  -0.42712
 Alpha  occ. eigenvalues --   -0.42508  -0.42390  -0.42105  -0.42083  -0.42055
 Alpha  occ. eigenvalues --   -0.41439  -0.41294  -0.40993  -0.40666  -0.40589
 Alpha  occ. eigenvalues --   -0.40067  -0.39873  -0.39659  -0.39202  -0.39036
 Alpha  occ. eigenvalues --   -0.38937  -0.38611  -0.38274  -0.37599  -0.37340
 Alpha  occ. eigenvalues --   -0.37136  -0.36562  -0.36270  -0.35972  -0.35717
 Alpha  occ. eigenvalues --   -0.35284  -0.34869  -0.34334  -0.33913  -0.33516
 Alpha  occ. eigenvalues --   -0.33290  -0.32215  -0.32101  -0.31705  -0.31288
 Alpha  occ. eigenvalues --   -0.30006  -0.29614  -0.29400  -0.29070  -0.28814
 Alpha  occ. eigenvalues --   -0.27979  -0.25756  -0.25104  -0.24493  -0.24104
 Alpha  occ. eigenvalues --   -0.22270  -0.21375  -0.21189  -0.20291  -0.20093
 Alpha  occ. eigenvalues --   -0.18471  -0.17985  -0.17708  -0.16816
 Alpha virt. eigenvalues --   -0.07670  -0.06996  -0.03660  -0.01823   0.01056
 Alpha virt. eigenvalues --    0.01479   0.01873   0.02839   0.03029   0.03259
 Alpha virt. eigenvalues --    0.04012   0.04645   0.04995   0.05297   0.05557
 Alpha virt. eigenvalues --    0.05841   0.05950   0.06425   0.06656   0.07155
 Alpha virt. eigenvalues --    0.07433   0.07596   0.07830   0.08012   0.08049
 Alpha virt. eigenvalues --    0.08215   0.08609   0.08823   0.09046   0.09136
 Alpha virt. eigenvalues --    0.09426   0.10103   0.10241   0.10287   0.10389
 Alpha virt. eigenvalues --    0.10653   0.10888   0.10989   0.11096   0.11480
 Alpha virt. eigenvalues --    0.11835   0.12011   0.12088   0.12248   0.12437
 Alpha virt. eigenvalues --    0.12747   0.13022   0.13039   0.13273   0.13540
 Alpha virt. eigenvalues --    0.13808   0.13844   0.13982   0.14304   0.14405
 Alpha virt. eigenvalues --    0.14605   0.14995   0.15368   0.15460   0.15934
 Alpha virt. eigenvalues --    0.16024   0.16314   0.17298   0.17459   0.17559
 Alpha virt. eigenvalues --    0.18003   0.18157   0.18531   0.18574   0.18937
 Alpha virt. eigenvalues --    0.19074   0.19242   0.19378   0.19557   0.20033
 Alpha virt. eigenvalues --    0.20101   0.20221   0.20325   0.20547   0.20770
 Alpha virt. eigenvalues --    0.20923   0.21150   0.21420   0.21497   0.21638
 Alpha virt. eigenvalues --    0.21830   0.21899   0.22303   0.22602   0.22842
 Alpha virt. eigenvalues --    0.23174   0.23212   0.23461   0.23623   0.23685
 Alpha virt. eigenvalues --    0.24135   0.24178   0.24335   0.24429   0.24870
 Alpha virt. eigenvalues --    0.25072   0.25270   0.25798   0.25893   0.26007
 Alpha virt. eigenvalues --    0.26464   0.26670   0.26783   0.27005   0.27060
 Alpha virt. eigenvalues --    0.27475   0.27596   0.27892   0.28333   0.28617
 Alpha virt. eigenvalues --    0.29145   0.29355   0.29564   0.29667   0.30108
 Alpha virt. eigenvalues --    0.30302   0.30443   0.30810   0.31346   0.31521
 Alpha virt. eigenvalues --    0.31726   0.31792   0.32170   0.32481   0.32561
 Alpha virt. eigenvalues --    0.32960   0.33329   0.33547   0.33938   0.34147
 Alpha virt. eigenvalues --    0.34364   0.34591   0.34800   0.35082   0.35280
 Alpha virt. eigenvalues --    0.35331   0.35799   0.35880   0.36075   0.36230
 Alpha virt. eigenvalues --    0.36491   0.36842   0.37187   0.37366   0.37564
 Alpha virt. eigenvalues --    0.37738   0.38058   0.38335   0.38603   0.38831
 Alpha virt. eigenvalues --    0.39019   0.39378   0.39490   0.39716   0.40196
 Alpha virt. eigenvalues --    0.40499   0.40727   0.40975   0.41300   0.41472
 Alpha virt. eigenvalues --    0.41560   0.41671   0.41764   0.41882   0.42216
 Alpha virt. eigenvalues --    0.42347   0.42566   0.42867   0.43057   0.43204
 Alpha virt. eigenvalues --    0.43465   0.43623   0.43820   0.44027   0.44172
 Alpha virt. eigenvalues --    0.44404   0.44438   0.44639   0.44854   0.44972
 Alpha virt. eigenvalues --    0.45155   0.45510   0.45748   0.45946   0.46045
 Alpha virt. eigenvalues --    0.46248   0.46333   0.46732   0.46759   0.46938
 Alpha virt. eigenvalues --    0.47287   0.47386   0.47631   0.47869   0.48093
 Alpha virt. eigenvalues --    0.48137   0.48204   0.48396   0.48491   0.48625
 Alpha virt. eigenvalues --    0.48908   0.49452   0.49534   0.49596   0.49857
 Alpha virt. eigenvalues --    0.50112   0.50205   0.50407   0.50573   0.50731
 Alpha virt. eigenvalues --    0.50887   0.51127   0.51295   0.51554   0.51940
 Alpha virt. eigenvalues --    0.51987   0.52186   0.52433   0.52919   0.53153
 Alpha virt. eigenvalues --    0.53384   0.53636   0.53874   0.54199   0.54318
 Alpha virt. eigenvalues --    0.54520   0.54715   0.54833   0.55099   0.55230
 Alpha virt. eigenvalues --    0.55387   0.55595   0.55951   0.56324   0.56560
 Alpha virt. eigenvalues --    0.56668   0.56774   0.57092   0.57274   0.57421
 Alpha virt. eigenvalues --    0.57768   0.57785   0.58263   0.58481   0.58704
 Alpha virt. eigenvalues --    0.59212   0.59519   0.59873   0.60285   0.60497
 Alpha virt. eigenvalues --    0.60610   0.60769   0.60795   0.61025   0.61426
 Alpha virt. eigenvalues --    0.62128   0.62338   0.62633   0.62773   0.62924
 Alpha virt. eigenvalues --    0.63180   0.63363   0.64137   0.64220   0.64353
 Alpha virt. eigenvalues --    0.64720   0.65048   0.65416   0.65756   0.65941
 Alpha virt. eigenvalues --    0.66190   0.66628   0.66933   0.67198   0.67443
 Alpha virt. eigenvalues --    0.67736   0.68263   0.68438   0.68780   0.68940
 Alpha virt. eigenvalues --    0.69270   0.69328   0.69468   0.69857   0.70055
 Alpha virt. eigenvalues --    0.70447   0.70895   0.71134   0.71330   0.72008
 Alpha virt. eigenvalues --    0.72219   0.72397   0.72593   0.72678   0.73260
 Alpha virt. eigenvalues --    0.73472   0.73718   0.74293   0.74497   0.74792
 Alpha virt. eigenvalues --    0.75484   0.75631   0.76004   0.76409   0.76630
 Alpha virt. eigenvalues --    0.76988   0.77103   0.77670   0.78047   0.78560
 Alpha virt. eigenvalues --    0.79039   0.79319   0.79855   0.80049   0.80372
 Alpha virt. eigenvalues --    0.80566   0.81032   0.81437   0.81837   0.82224
 Alpha virt. eigenvalues --    0.83221   0.83459   0.83895   0.84149   0.84571
 Alpha virt. eigenvalues --    0.84701   0.84973   0.85260   0.85558   0.85830
 Alpha virt. eigenvalues --    0.86583   0.86828   0.87137   0.87475   0.88312
 Alpha virt. eigenvalues --    0.88650   0.88936   0.89086   0.89548   0.89825
 Alpha virt. eigenvalues --    0.89993   0.90173   0.90280   0.90632   0.91035
 Alpha virt. eigenvalues --    0.91178   0.91422   0.91625   0.91947   0.92199
 Alpha virt. eigenvalues --    0.92580   0.92847   0.93138   0.93413   0.93569
 Alpha virt. eigenvalues --    0.93869   0.94226   0.94359   0.94585   0.94747
 Alpha virt. eigenvalues --    0.95224   0.95479   0.95783   0.95857   0.96093
 Alpha virt. eigenvalues --    0.96543   0.96818   0.97066   0.97282   0.97781
 Alpha virt. eigenvalues --    0.98028   0.98194   0.98527   0.98685   0.99211
 Alpha virt. eigenvalues --    0.99310   0.99444   0.99903   1.00079   1.00345
 Alpha virt. eigenvalues --    1.00544   1.00817   1.00928   1.01714   1.01925
 Alpha virt. eigenvalues --    1.01969   1.02508   1.03243   1.03805   1.04268
 Alpha virt. eigenvalues --    1.04329   1.04467   1.04705   1.05170   1.05734
 Alpha virt. eigenvalues --    1.05990   1.06084   1.06706   1.06897   1.07257
 Alpha virt. eigenvalues --    1.07546   1.08064   1.08304   1.08562   1.08601
 Alpha virt. eigenvalues --    1.09047   1.09414   1.10036   1.10132   1.10612
 Alpha virt. eigenvalues --    1.10857   1.11307   1.11773   1.12087   1.12674
 Alpha virt. eigenvalues --    1.12941   1.13345   1.13598   1.13830   1.14228
 Alpha virt. eigenvalues --    1.14346   1.15110   1.15369   1.15465   1.16507
 Alpha virt. eigenvalues --    1.16676   1.16776   1.17392   1.17692   1.18224
 Alpha virt. eigenvalues --    1.18645   1.18986   1.19329   1.19725   1.19800
 Alpha virt. eigenvalues --    1.20176   1.20316   1.20443   1.20955   1.21096
 Alpha virt. eigenvalues --    1.21354   1.21758   1.22162   1.22320   1.22592
 Alpha virt. eigenvalues --    1.22676   1.23440   1.23879   1.24166   1.24917
 Alpha virt. eigenvalues --    1.24976   1.25728   1.26142   1.26492   1.26655
 Alpha virt. eigenvalues --    1.27180   1.27461   1.27838   1.28593   1.28774
 Alpha virt. eigenvalues --    1.29180   1.29534   1.30082   1.30614   1.31051
 Alpha virt. eigenvalues --    1.31356   1.31727   1.32302   1.32825   1.33210
 Alpha virt. eigenvalues --    1.33623   1.34103   1.34445   1.35027   1.35619
 Alpha virt. eigenvalues --    1.36743   1.37086   1.37353   1.37977   1.38182
 Alpha virt. eigenvalues --    1.38828   1.39060   1.39822   1.40219   1.40561
 Alpha virt. eigenvalues --    1.40991   1.41128   1.42345   1.43018   1.43380
 Alpha virt. eigenvalues --    1.43674   1.43984   1.44083   1.44744   1.45035
 Alpha virt. eigenvalues --    1.45312   1.45650   1.46063   1.46545   1.46664
 Alpha virt. eigenvalues --    1.47322   1.47535   1.47821   1.48111   1.48218
 Alpha virt. eigenvalues --    1.48564   1.48809   1.49187   1.49720   1.49806
 Alpha virt. eigenvalues --    1.50087   1.50301   1.50724   1.51070   1.51143
 Alpha virt. eigenvalues --    1.51458   1.51748   1.51900   1.52072   1.52443
 Alpha virt. eigenvalues --    1.52493   1.52675   1.53017   1.53320   1.53557
 Alpha virt. eigenvalues --    1.53875   1.54008   1.54373   1.54988   1.55218
 Alpha virt. eigenvalues --    1.55630   1.55699   1.56019   1.56226   1.56248
 Alpha virt. eigenvalues --    1.56737   1.57147   1.57423   1.57871   1.58216
 Alpha virt. eigenvalues --    1.58534   1.59014   1.59095   1.59452   1.59950
 Alpha virt. eigenvalues --    1.60004   1.60665   1.60989   1.61116   1.61320
 Alpha virt. eigenvalues --    1.61752   1.62001   1.62100   1.62619   1.63046
 Alpha virt. eigenvalues --    1.63293   1.63859   1.64028   1.64080   1.64482
 Alpha virt. eigenvalues --    1.64666   1.64865   1.65470   1.65659   1.65691
 Alpha virt. eigenvalues --    1.66156   1.66347   1.66464   1.66754   1.67271
 Alpha virt. eigenvalues --    1.67481   1.67701   1.68067   1.68261   1.68653
 Alpha virt. eigenvalues --    1.68740   1.69148   1.69363   1.69509   1.70058
 Alpha virt. eigenvalues --    1.70246   1.70463   1.70857   1.71260   1.71315
 Alpha virt. eigenvalues --    1.71600   1.71797   1.72213   1.72525   1.72959
 Alpha virt. eigenvalues --    1.73200   1.73796   1.73938   1.74134   1.74664
 Alpha virt. eigenvalues --    1.75095   1.75695   1.76179   1.76534   1.76787
 Alpha virt. eigenvalues --    1.77397   1.77761   1.78264   1.78366   1.78804
 Alpha virt. eigenvalues --    1.79123   1.80294   1.80403   1.80613   1.81372
 Alpha virt. eigenvalues --    1.81554   1.81831   1.82277   1.82695   1.82942
 Alpha virt. eigenvalues --    1.83117   1.83715   1.83902   1.84301   1.84633
 Alpha virt. eigenvalues --    1.84911   1.85627   1.85738   1.86454   1.86823
 Alpha virt. eigenvalues --    1.87272   1.87922   1.88113   1.88502   1.89200
 Alpha virt. eigenvalues --    1.89914   1.90221   1.90684   1.90870   1.91357
 Alpha virt. eigenvalues --    1.91664   1.92273   1.92376   1.93059   1.93260
 Alpha virt. eigenvalues --    1.93871   1.94194   1.94534   1.94842   1.95229
 Alpha virt. eigenvalues --    1.95337   1.95636   1.96238   1.96407   1.96967
 Alpha virt. eigenvalues --    1.97251   1.97478   1.97819   1.98136   1.98441
 Alpha virt. eigenvalues --    1.98830   1.99376   1.99504   2.00019   2.00044
 Alpha virt. eigenvalues --    2.00489   2.01277   2.01474   2.01851   2.01941
 Alpha virt. eigenvalues --    2.03019   2.03200   2.03276   2.03520   2.04285
