 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0055 -0.0006 -0.0006  0.0000 -0.0060
                                            0.0007
  1441. (0.01426) BD*( 1) N   4 - C  14  
                ( 40.39%)   0.6355* N   4 s( 30.27%)p 2.29( 69.43%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5491  0.0350  0.0022 -0.0000
                                            0.7900 -0.0232 -0.0028  0.2592 -0.0146
                                            0.0065  0.0472  0.0006 -0.0006 -0.0080
                                           -0.0029 -0.0087  0.0003 -0.0010 -0.0003
                                           -0.0414 -0.0031  0.0326 -0.0012 -0.0010
                                           -0.0067 -0.0009  0.0005  0.0003  0.0011
                                            0.0048
                ( 59.61%)  -0.7721* C  14 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5499 -0.0038  0.0003  0.0004
                                           -0.8185  0.0136 -0.0087 -0.1498 -0.0044
                                            0.0034 -0.0649  0.0032 -0.0004 -0.0015
                                           -0.0058 -0.0002 -0.0034  0.0009 -0.0009
                                            0.0066 -0.0207  0.0107  0.0082  0.0010
                                            0.0050  0.0016 -0.0015 -0.0006 -0.0048
                                           -0.0036
  1442. (0.33823) BD*( 2) N   4 - C  14  
                ( 29.12%)   0.5397* N   4 s(  0.02%)p99.99( 99.88%)d 3.88(  0.09%)
                                                  f 0.78(  0.02%)
                                           -0.0001 -0.0116  0.0092  0.0010  0.0002
                                            0.0569 -0.0023  0.0008 -0.0182  0.0029
                                           -0.0005 -0.9970  0.0348 -0.0024  0.0023
                                           -0.0002  0.0242  0.0025 -0.0138  0.0015
                                           -0.0016 -0.0001  0.0076 -0.0006  0.0129
                                           -0.0019  0.0003 -0.0005 -0.0012  0.0002
                                            0.0003
                ( 70.88%)  -0.8419* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0017 -0.0026  0.0010 -0.0000
                                            0.0849  0.0001  0.0007 -0.0261  0.0016
                                            0.0004 -0.9954  0.0090  0.0007 -0.0001
                                            0.0000 -0.0283 -0.0126 -0.0063 -0.0004
                                            0.0017  0.0011 -0.0020 -0.0026  0.0156
                                           -0.0033  0.0003 -0.0028 -0.0039  0.0001
                                            0.0002
  1443. (0.01353) BD*( 1) N   4 - C  17  
                ( 40.35%)   0.6352* N   4 s( 30.43%)p 2.28( 69.26%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5504  0.0361  0.0028 -0.0000
                                           -0.1132  0.0099 -0.0065 -0.8239  0.0263
                                            0.0013  0.0156  0.0023 -0.0008  0.0069
                                           -0.0016 -0.0007  0.0004  0.0053 -0.0004
                                            0.0423  0.0038  0.0337 -0.0015 -0.0005
                                           -0.0002  0.0066  0.0001 -0.0002  0.0035
                                            0.0035
                ( 59.65%)  -0.7723* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5529  0.0065  0.0011  0.0003
                                            0.0039  0.0081 -0.0049  0.8319 -0.0127
                                            0.0077 -0.0334  0.0024 -0.0012 -0.0039
                                            0.0019 -0.0014  0.0004 -0.0012  0.0023
                                           -0.0074  0.0215  0.0106  0.0087  0.0003
                                           -0.0006 -0.0053  0.0012  0.0002 -0.0008
                                           -0.0059
  1444. (0.01388) BD*( 1) N   5 - C  18  
                ( 40.42%)   0.6357* N   5 s( 30.29%)p 2.29( 69.40%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5493  0.0337  0.0025 -0.0001
                                            0.2597 -0.0138  0.0062 -0.7911  0.0230
                                            0.0020  0.0037  0.0015 -0.0006  0.0083
                                            0.0029 -0.0001 -0.0003  0.0036 -0.0001
                                            0.0417  0.0030  0.0340 -0.0017 -0.0004
                                           -0.0009  0.0067 -0.0001  0.0002 -0.0047
                                            0.0012
                ( 59.58%)  -0.7719* C  18 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5527  0.0062  0.0019  0.0004
                                           -0.1489 -0.0052  0.0033  0.8185 -0.0130
                                            0.0083 -0.0376  0.0012 -0.0011  0.0015
                                            0.0058  0.0011 -0.0008  0.0004  0.0014
                                           -0.0073  0.0208  0.0109  0.0082  0.0003
                                            0.0016 -0.0052  0.0010  0.0003  0.0038
                                           -0.0047
  1445. (0.32498) BD*( 2) N   5 - C  18  
                ( 28.93%)   0.5379* N   5 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0047  0.0013  0.0006  0.0001
                                           -0.0480 -0.0030 -0.0009 -0.0235 -0.0013
                                           -0.0006 -0.9972  0.0403 -0.0020 -0.0017
                                           -0.0002 -0.0143  0.0016 -0.0240 -0.0026
                                           -0.0002  0.0001  0.0042 -0.0005  0.0131
                                            0.0012  0.0006  0.0007  0.0012 -0.0001
                                            0.0002
                ( 71.07%)  -0.8430* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0049  0.0003 -0.0004 -0.0001
                                           -0.0358  0.0005  0.0003 -0.0489  0.0007
                                           -0.0003 -0.9973  0.0180  0.0054 -0.0006
                                            0.0014 -0.0070  0.0008  0.0276  0.0146
                                           -0.0003 -0.0016 -0.0011 -0.0016  0.0159
                                            0.0008  0.0016  0.0031  0.0043  0.0002
                                            0.0003
  1446. (0.01388) BD*( 1) N   5 - C  21  
                ( 40.41%)   0.6357* N   5 s( 30.38%)p 2.28( 69.32%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5501  0.0349  0.0021 -0.0000
                                           -0.8239  0.0244  0.0007  0.1117 -0.0093
                                            0.0068  0.0344 -0.0001 -0.0002 -0.0069
                                            0.0016  0.0062 -0.0002  0.0009 -0.0003
                                           -0.0412 -0.0040  0.0334 -0.0015 -0.0008
                                            0.0068  0.0003  0.0004  0.0000 -0.0034
                                            0.0035
                ( 59.59%)  -0.7719* C  21 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0020 -0.0009  0.0003
                                            0.8317 -0.0085  0.0110  0.0030 -0.0083
                                            0.0039 -0.0490  0.0016 -0.0003  0.0035
                                           -0.0020  0.0008  0.0024  0.0010 -0.0006
                                            0.0065 -0.0213  0.0117  0.0080  0.0006
                                           -0.0053  0.0009 -0.0015 -0.0001  0.0060
                                           -0.0006
  1447. (0.01774) BD*( 1) C   6 - C   7  
                ( 48.98%)   0.6999* C   6 s( 32.43%)p 2.08( 67.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5695  0.0044  0.0033  0.0001
                                           -0.4995  0.0094 -0.0009  0.6519  0.0087
                                           -0.0109  0.0221  0.0019  0.0010  0.0112
                                            0.0099 -0.0004  0.0004 -0.0001 -0.0003
                                            0.0055 -0.0014  0.0136  0.0007 -0.0004
                                            0.0029 -0.0041 -0.0000 -0.0002  0.0055
                                            0.0028
                ( 51.02%)  -0.7143* C   7 s( 30.12%)p 2.31( 69.54%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5488  0.0000 -0.0030  0.3843
                                            0.0172 -0.0047 -0.7398  0.0022 -0.0024
                                           -0.0128 -0.0005  0.0002  0.0200  0.0129
                                            0.0012  0.0001 -0.0018 -0.0000 -0.0029
                                            0.0066  0.0516 -0.0004  0.0002 -0.0053
                                            0.0046  0.0001  0.0003 -0.0080  0.0017
  1448. (0.01028) BD*( 1) C   6 - C  22  
                ( 49.38%)   0.7027* C   6 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6079 -0.0071 -0.0016 -0.0005
                                           -0.2776  0.0096 -0.0057 -0.7433 -0.0011
                                            0.0014 -0.0182 -0.0010  0.0018 -0.0064
                                           -0.0081  0.0001 -0.0003 -0.0014  0.0004
                                            0.0104  0.0061  0.0097  0.0028  0.0002
                                            0.0017  0.0041  0.0001 -0.0001  0.0053
                                            0.0022
                ( 50.62%)  -0.7115* C  22 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0031 -0.0048 -0.0005
                                            0.3140 -0.0024 -0.0042  0.7372  0.0163
                                            0.0038 -0.0031  0.0017  0.0017 -0.0285
                                            0.0002  0.0007 -0.0005 -0.0000 -0.0003
                                            0.0159  0.0040  0.0212 -0.0000  0.0001
                                           -0.0027 -0.0059 -0.0002  0.0000 -0.0066
                                           -0.0031
  1449. (0.01163) BD*( 1) C   7 - C   8  
                ( 50.22%)   0.7087* C   7 s( 35.34%)p 1.82( 64.27%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5945  0.0031  0.0013 -0.4368
                                           -0.0219  0.0025 -0.6716  0.0179 -0.0033
                                           -0.0078  0.0005 -0.0003  0.0200  0.0132
                                           -0.0006  0.0003  0.0010 -0.0001  0.0081
                                           -0.0064 -0.0559  0.0026  0.0000  0.0052
                                            0.0037  0.0001 -0.0002  0.0087 -0.0002
                ( 49.78%)  -0.7056* C   8 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0059  0.0033  0.0008
                                            0.5813 -0.0237  0.0007  0.5521  0.0045
                                           -0.0068  0.0014  0.0003 -0.0001  0.0177
                                            0.0103  0.0001  0.0001  0.0005 -0.0001
                                           -0.0097  0.0037 -0.0185 -0.0014 -0.0001
                                           -0.0030 -0.0043 -0.0000  0.0000 -0.0029
                                            0.0057
  1450. (0.11862) BD*( 2) C   7 - C   8  
                ( 49.86%)   0.7061* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007 -0.0011 -0.0003 -0.0057
                                            0.0006  0.0003  0.0147 -0.0000 -0.0001
                                           -0.9993 -0.0051 -0.0038 -0.0004 -0.0000
                                            0.0251  0.0072  0.0095  0.0070  0.0005
                                            0.0001 -0.0008  0.0002  0.0134  0.0002
                                           -0.0004 -0.0000 -0.0022 -0.0000 -0.0000
                ( 50.14%)  -0.7081* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011 -0.0006  0.0005 -0.0001
                                           -0.0080 -0.0000 -0.0000  0.0122 -0.0008
                                           -0.0001 -0.9993 -0.0076 -0.0059 -0.0001
                                            0.0000 -0.0060 -0.0045 -0.0276 -0.0032
                                           -0.0005 -0.0000 -0.0009  0.0001  0.0135
                                            0.0002 -0.0005  0.0007 -0.0021 -0.0000
                                           -0.0000
  1451. (0.00831) BD*( 1) C   7 - C  34  
                ( 49.55%)   0.7039* C   7 s( 33.69%)p 1.96( 66.12%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5804  0.0054  0.0046 -0.8129
                                            0.0089  0.0086  0.0111 -0.0055  0.0005
                                            0.0052 -0.0002  0.0001 -0.0008  0.0007
                                            0.0004  0.0000 -0.0008  0.0002 -0.0092
                                           -0.0097  0.0401 -0.0044 -0.0000  0.0037
                                            0.0003  0.0001  0.0001 -0.0094  0.0005
                ( 50.45%)  -0.7103* C  34 s( 28.78%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5361 -0.0193  0.0019 -0.0000
                                            0.8426  0.0206 -0.0092 -0.0103  0.0005
                                            0.0019 -0.0063 -0.0001  0.0002  0.0006
                                            0.0001  0.0006 -0.0000 -0.0000  0.0000
                                           -0.0340 -0.0009  0.0189  0.0013 -0.0001
                                           -0.0049 -0.0029 -0.0002 -0.0001  0.0086
                                           -0.0002
  1452. (0.01726) BD*( 1) C   8 - C   9  
                ( 50.79%)   0.7127* C   8 s( 30.02%)p 2.33( 69.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5478  0.0094 -0.0098  0.0002
                                           -0.7978 -0.0007 -0.0016  0.2483  0.0126
                                           -0.0059  0.0088  0.0004 -0.0002 -0.0211
                                           -0.0058 -0.0010 -0.0000  0.0008 -0.0001
                                            0.0099  0.0086 -0.0245 -0.0014 -0.0002
                                            0.0053 -0.0034  0.0001 -0.0002 -0.0039
                                            0.0041
                ( 49.21%)  -0.7015* C   9 s( 32.34%)p 2.09( 67.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685  0.0116  0.0010  0.0001
                                            0.7313  0.0169 -0.0046 -0.3747  0.0056
                                           -0.0063 -0.0163 -0.0008 -0.0005 -0.0099
                                           -0.0091 -0.0003 -0.0004  0.0001  0.0002
                                            0.0095  0.0028 -0.0194  0.0012  0.0002
                                           -0.0056  0.0021 -0.0003  0.0003  0.0009
                                           -0.0063
  1453. (0.00810) BD*( 1) C   8 - C  30  
                ( 49.34%)   0.7024* C   8 s( 34.30%)p 1.91( 65.67%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856  0.0043 -0.0069  0.0010
                                           -0.1544  0.0019 -0.0029  0.7954  0.0014
                                           -0.0053  0.0116 -0.0002 -0.0001  0.0028
                                            0.0033  0.0001  0.0000 -0.0002 -0.0003
                                            0.0058  0.0085  0.0059  0.0029 -0.0002
                                            0.0006 -0.0049 -0.0002 -0.0001  0.0028
                                           -0.0049
                ( 50.66%)  -0.7118* C  30 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0120  0.0067  0.0000
                                            0.1601  0.0024 -0.0041 -0.8275 -0.0186
                                            0.0116 -0.0134 -0.0003  0.0003  0.0162
                                           -0.0009  0.0003 -0.0000 -0.0013  0.0000
                                            0.0359  0.0002  0.0226  0.0001  0.0001
                                            0.0020  0.0062  0.0004  0.0001 -0.0052
                                            0.0067
  1454. (0.01001) BD*( 1) C   9 - C  24  
                ( 49.32%)   0.7023* C   9 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6088 -0.0110 -0.0007  0.0003
                                           -0.6810 -0.0018  0.0028 -0.4060  0.0112
                                           -0.0029  0.0123 -0.0000 -0.0004  0.0098
                                            0.0095 -0.0008  0.0001 -0.0003 -0.0002
                                            0.0073  0.0028 -0.0090 -0.0028 -0.0001
                                            0.0039  0.0024  0.0000  0.0000  0.0008
                                           -0.0057
                ( 50.68%)  -0.7119* C  24 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0033  0.0053  0.0005
                                            0.6677 -0.0153  0.0042  0.4420 -0.0007
                                           -0.0027 -0.0105  0.0008 -0.0005  0.0318
                                            0.0018 -0.0009 -0.0002 -0.0004 -0.0001
                                            0.0055  0.0034 -0.0216  0.0002  0.0002
                                           -0.0052 -0.0038 -0.0002 -0.0002 -0.0006
                                            0.0071
  1455. (0.19144) BD*( 2) C   9 - C  24  
                ( 52.86%)   0.7271* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0016  0.0009 -0.0006 -0.0000
                                            0.0203 -0.0001  0.0000 -0.0063  0.0003
                                           -0.0003  0.9995 -0.0012 -0.0011  0.0001
                                           -0.0002 -0.0119 -0.0072 -0.0083 -0.0045
                                           -0.0004 -0.0005  0.0008 -0.0000 -0.0139
                                           -0.0007  0.0001  0.0027  0.0037  0.0001
                                            0.0001
                ( 47.14%)  -0.6866* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0011 -0.0001 -0.0001  0.0002
                                            0.0262 -0.0002  0.0003 -0.0144 -0.0006
                                           -0.0004  0.9992  0.0076  0.0057  0.0005
                                            0.0002  0.0077  0.0026  0.0125  0.0039
                                           -0.0001  0.0003 -0.0001  0.0001 -0.0163
                                           -0.0010  0.0004  0.0027  0.0019  0.0000
                                            0.0000
  1456. (0.01678) BD*( 1) C  10 - C  11  
                ( 49.19%)   0.7014* C  10 s( 32.53%)p 2.07( 67.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703  0.0102  0.0010  0.0001
                                           -0.6499 -0.0170  0.0058 -0.5007  0.0033
                                           -0.0048 -0.0226 -0.0002 -0.0001  0.0133
                                            0.0095  0.0010 -0.0003  0.0004 -0.0003
                                            0.0052 -0.0005 -0.0193  0.0012  0.0004
                                            0.0051  0.0031  0.0002  0.0000  0.0026
                                           -0.0060
                ( 50.81%)  -0.7128* C  11 s( 30.57%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5528 -0.0106 -0.0003 -0.0001
                                            0.7355 -0.0029  0.0026  0.3894  0.0123
                                           -0.0052  0.0153  0.0004  0.0005  0.0225
                                            0.0089  0.0006  0.0005  0.0008  0.0000
                                            0.0013  0.0063 -0.0241 -0.0018 -0.0002
                                           -0.0045 -0.0043  0.0002  0.0003  0.0012
                                            0.0056
  1457. (0.01018) BD*( 1) C  10 - C  24  
                ( 49.31%)   0.7022* C  10 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073  0.0099  0.0009 -0.0003
                                           -0.7449 -0.0008  0.0021  0.2751 -0.0108
                                            0.0034  0.0000 -0.0008  0.0003  0.0068
                                            0.0078  0.0009 -0.0000 -0.0005  0.0000
                                           -0.0104 -0.0058  0.0093  0.0025 -0.0000
                                            0.0044 -0.0017  0.0000 -0.0001 -0.0024
                                            0.0053
                ( 50.69%)  -0.7119* C  24 s( 35.55%)p 1.81( 64.29%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0027 -0.0051 -0.0005
                                            0.7383 -0.0148  0.0035 -0.3112 -0.0023
                                            0.0036 -0.0245  0.0001 -0.0003  0.0275
                                            0.0005  0.0013  0.0003 -0.0007 -0.0000
                                           -0.0166 -0.0038  0.0215 -0.0001  0.0004
                                           -0.0059  0.0028 -0.0004  0.0004  0.0033
                                           -0.0065
  1458. (0.01252) BD*( 1) C  11 - C  12  
                ( 50.48%)   0.7105* C  11 s( 34.78%)p 1.87( 65.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0022  0.0026  0.0003
                                           -0.6752  0.0136 -0.0057  0.4392  0.0108
                                           -0.0042 -0.0430 -0.0002 -0.0007 -0.0197
                                           -0.0103  0.0019  0.0001 -0.0005 -0.0006
                                           -0.0025  0.0062 -0.0237 -0.0008  0.0005
                                            0.0039 -0.0041 -0.0003  0.0004 -0.0005
                                            0.0055
                ( 49.52%)  -0.7037* C  12 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5886 -0.0018  0.0007 -0.0002
                                            0.5621  0.0086 -0.0041 -0.5794  0.0160
                                           -0.0055 -0.0181 -0.0020 -0.0003 -0.0192
                                           -0.0093  0.0014 -0.0009  0.0003 -0.0004
                                            0.0079 -0.0034 -0.0231  0.0011  0.0001
                                           -0.0052  0.0033  0.0002 -0.0001 -0.0043
                                           -0.0032
  1459. (0.13623) BD*( 2) C  11 - C  12  
                ( 51.13%)   0.7151* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0077  0.0002  0.0003 -0.0001
                                           -0.0401  0.0019 -0.0001  0.0257  0.0012
                                            0.0003  0.9984  0.0009  0.0002 -0.0007
                                           -0.0007 -0.0092 -0.0057  0.0246  0.0034
                                            0.0003  0.0003 -0.0001 -0.0004 -0.0134
                                            0.0005 -0.0004  0.0004 -0.0021 -0.0000
                                            0.0002
                ( 48.87%)  -0.6991* C  12 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0096 -0.0003  0.0023  0.0002
                                           -0.0045  0.0031 -0.0020 -0.0259  0.0035
                                            0.0004  0.9992 -0.0004  0.0014  0.0019
                                           -0.0001  0.0234  0.0004 -0.0043 -0.0054
                                           -0.0002  0.0000  0.0035 -0.0014 -0.0142
                                            0.0008  0.0005  0.0018 -0.0022  0.0003
                                           -0.0006
  1460. (0.00767) BD*( 1) C  11 - C  38  
                ( 49.31%)   0.7022* C  11 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0146  0.0024  0.0001
                                            0.0137 -0.0017  0.0023  0.8086 -0.0010
                                           -0.0053 -0.0158  0.0016  0.0008 -0.0007
                                           -0.0004 -0.0002  0.0003  0.0007  0.0004
                                            0.0057  0.0091  0.0047  0.0030  0.0004
                                            0.0002 -0.0049  0.0001  0.0000 -0.0000
                                           -0.0058
                ( 50.69%)  -0.7120* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0132  0.0072 -0.0001
                                           -0.0225 -0.0005  0.0009 -0.8424 -0.0197
                                            0.0129  0.0361  0.0008 -0.0014 -0.0024
                                            0.0002 -0.0000  0.0001  0.0036 -0.0003
                                            0.0395 -0.0001  0.0228 -0.0000  0.0017
                                           -0.0014  0.0058 -0.0024  0.0001  0.0007
                                            0.0082
  1461. (0.01709) BD*( 1) C  12 - C  13  
                ( 50.33%)   0.7094* C  12 s( 29.72%)p 2.36( 70.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0089 -0.0005 -0.0001
                                            0.2523  0.0125 -0.0080  0.7984 -0.0002
                                           -0.0012  0.0166  0.0020 -0.0011  0.0190
                                            0.0044  0.0012 -0.0000  0.0023 -0.0000
                                           -0.0123 -0.0066 -0.0233 -0.0001 -0.0004
                                           -0.0038 -0.0057 -0.0002  0.0001 -0.0043
                                           -0.0031
                ( 49.67%)  -0.7048* C  13 s( 32.13%)p 2.11( 67.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5667 -0.0130  0.0019  0.0003
                                           -0.3776  0.0026 -0.0064 -0.7313 -0.0158
                                            0.0038 -0.0145 -0.0010 -0.0008  0.0097
                                            0.0094  0.0005  0.0002  0.0007  0.0004
                                           -0.0084 -0.0041 -0.0187 -0.0003  0.0004
                                            0.0020  0.0057  0.0002 -0.0003  0.0064
                                            0.0010
  1462. (0.01327) BD*( 1) C  12 - C  42  
                ( 48.43%)   0.6959* C  12 s( 35.51%)p 1.81( 64.44%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0119  0.0012 -0.0002
                                            0.7870  0.0039 -0.0010  0.1578  0.0051
                                            0.0029  0.0133  0.0038 -0.0008 -0.0080
                                           -0.0019 -0.0012  0.0001 -0.0002  0.0004
                                           -0.0120 -0.0066  0.0083  0.0024 -0.0006
                                           -0.0058 -0.0008  0.0012 -0.0000  0.0056
                                            0.0038
                ( 51.57%)  -0.7182* C  42 s( 33.21%)p 2.01( 66.64%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5763  0.0051  0.0012  0.0005
                                           -0.8007 -0.0114  0.0101 -0.1577 -0.0089
                                            0.0022 -0.0055 -0.0052 -0.0015 -0.0107
                                           -0.0014  0.0005  0.0002 -0.0027  0.0016
                                           -0.0286 -0.0054  0.0197  0.0020 -0.0002
                                            0.0073  0.0016 -0.0000 -0.0019 -0.0074
                                           -0.0049
  1463. (0.01018) BD*( 1) C  13 - C  26  
                ( 49.33%)   0.7023* C  13 s( 37.15%)p 1.69( 62.81%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
