 Entering Gaussian System, Link 0=g16
 Input=5ibj12.com
 Output=5ibj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038675/Gau-97741.inp" -scrdir="/local/becsleip_8038675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40413 -89.10639 -30.27219 -26.11778 -26.11717
 Alpha  occ. eigenvalues --  -26.09028 -19.30056 -14.47666 -14.47370 -14.47322
 Alpha  occ. eigenvalues --  -14.47125 -10.34216 -10.34067 -10.33891 -10.33809
 Alpha  occ. eigenvalues --  -10.33718 -10.33642 -10.33599 -10.33589 -10.33586
 Alpha  occ. eigenvalues --  -10.30883 -10.30781 -10.30693 -10.30636 -10.30512
 Alpha  occ. eigenvalues --  -10.30487 -10.30485 -10.30380 -10.30296 -10.30269
 Alpha  occ. eigenvalues --  -10.30236 -10.30157 -10.29550 -10.29281 -10.28591
 Alpha  occ. eigenvalues --  -10.28526 -10.28480 -10.28358 -10.28323 -10.28304
 Alpha  occ. eigenvalues --  -10.28200 -10.27984  -8.13353  -6.07873  -6.07613
 Alpha  occ. eigenvalues --   -6.07179  -3.66012  -2.43998  -2.43865  -2.38399
 Alpha  occ. eigenvalues --   -1.17728  -1.10240  -1.09244  -1.09154  -1.08178
 Alpha  occ. eigenvalues --   -0.94651  -0.93676  -0.93055  -0.92850  -0.92252
 Alpha  occ. eigenvalues --   -0.91951  -0.91761  -0.91671  -0.87607  -0.86401
 Alpha  occ. eigenvalues --   -0.86291  -0.85129  -0.83642  -0.82103  -0.81118
 Alpha  occ. eigenvalues --   -0.79502  -0.79205  -0.79050  -0.78840  -0.76159
 Alpha  occ. eigenvalues --   -0.76127  -0.73249  -0.71646  -0.70962  -0.69825
 Alpha  occ. eigenvalues --   -0.69440  -0.66125  -0.65478  -0.64607  -0.64407
 Alpha  occ. eigenvalues --   -0.62897  -0.62853  -0.62547  -0.60395  -0.59600
 Alpha  occ. eigenvalues --   -0.59214  -0.59059  -0.57790  -0.57090  -0.56310
 Alpha  occ. eigenvalues --   -0.55750  -0.55517  -0.55008  -0.54686  -0.54571
 Alpha  occ. eigenvalues --   -0.54266  -0.54081  -0.53929  -0.53614  -0.53250
 Alpha  occ. eigenvalues --   -0.52884  -0.52648  -0.51700  -0.51453  -0.51368
 Alpha  occ. eigenvalues --   -0.51276  -0.51176  -0.51090  -0.50883  -0.50667
 Alpha  occ. eigenvalues --   -0.50342  -0.50227  -0.49682  -0.49543  -0.49390
 Alpha  occ. eigenvalues --   -0.49035  -0.48962  -0.48547  -0.48362  -0.47521
 Alpha  occ. eigenvalues --   -0.47491  -0.47192  -0.46592  -0.46063  -0.45702
 Alpha  occ. eigenvalues --   -0.45217  -0.44512  -0.44107  -0.43927  -0.43575
 Alpha  occ. eigenvalues --   -0.43027  -0.42813  -0.42292  -0.41534  -0.40482
 Alpha  occ. eigenvalues --   -0.40137  -0.38360  -0.38294  -0.34796  -0.34295
 Alpha  occ. eigenvalues --   -0.33359  -0.33094  -0.31027  -0.29952
 Alpha virt. eigenvalues --   -0.20968  -0.18837  -0.18800  -0.18320  -0.13038
 Alpha virt. eigenvalues --   -0.11045  -0.09783  -0.08650  -0.08215  -0.06621
 Alpha virt. eigenvalues --   -0.06493  -0.04960  -0.04433  -0.03582  -0.03230
 Alpha virt. eigenvalues --   -0.03010  -0.02860  -0.02273  -0.01874  -0.01236
 Alpha virt. eigenvalues --   -0.01103  -0.00450  -0.00152   0.00231   0.00712
 Alpha virt. eigenvalues --    0.00999   0.01375   0.01623   0.01796   0.01916
 Alpha virt. eigenvalues --    0.02118   0.02362   0.02558   0.02752   0.02899
 Alpha virt. eigenvalues --    0.03240   0.03346   0.03956   0.04126   0.04226
 Alpha virt. eigenvalues --    0.04559   0.04634   0.04915   0.04994   0.05259
 Alpha virt. eigenvalues --    0.05653   0.06201   0.06625   0.06816   0.06905
 Alpha virt. eigenvalues --    0.07103   0.07210   0.07428   0.07574   0.07893
 Alpha virt. eigenvalues --    0.08046   0.08182   0.08484   0.08652   0.08932
 Alpha virt. eigenvalues --    0.09506   0.09958   0.10032   0.10248   0.10664
 Alpha virt. eigenvalues --    0.10709   0.11036   0.11243   0.11701   0.11939
 Alpha virt. eigenvalues --    0.12141   0.12311   0.12509   0.12891   0.13165
 Alpha virt. eigenvalues --    0.13345   0.13920   0.14101   0.14489   0.14872
 Alpha virt. eigenvalues --    0.15057   0.15550   0.15873   0.16344   0.16542
 Alpha virt. eigenvalues --    0.16701   0.16903   0.17054   0.17246   0.17641
 Alpha virt. eigenvalues --    0.17828   0.17939   0.18750   0.18831   0.19085
 Alpha virt. eigenvalues --    0.19509   0.19717   0.19821   0.20152   0.20246
 Alpha virt. eigenvalues --    0.20595   0.20892   0.21045   0.21575   0.21845
 Alpha virt. eigenvalues --    0.22115   0.22417   0.22558   0.22625   0.23355
 Alpha virt. eigenvalues --    0.23503   0.23650   0.24012   0.24378   0.24569
 Alpha virt. eigenvalues --    0.24961   0.25382   0.25744   0.26138   0.26609
 Alpha virt. eigenvalues --    0.26994   0.27237   0.27610   0.27933   0.28151
 Alpha virt. eigenvalues --    0.28522   0.28705   0.28898   0.28978   0.29127
 Alpha virt. eigenvalues --    0.29518   0.29807   0.29852   0.30000   0.30112
 Alpha virt. eigenvalues --    0.30615   0.30827   0.31054   0.31472   0.31661
 Alpha virt. eigenvalues --    0.31978   0.32110   0.32285   0.32608   0.33092
 Alpha virt. eigenvalues --    0.33323   0.33570   0.33709   0.34000   0.34168
 Alpha virt. eigenvalues --    0.34337   0.34893   0.35174   0.35273   0.35439
 Alpha virt. eigenvalues --    0.35769   0.35911   0.36373   0.36497   0.37014
 Alpha virt. eigenvalues --    0.37186   0.37397   0.37674   0.37810   0.37913
 Alpha virt. eigenvalues --    0.38093   0.38421   0.38694   0.39035   0.39222
 Alpha virt. eigenvalues --    0.39428   0.39625   0.40132   0.40388   0.40526
 Alpha virt. eigenvalues --    0.40762   0.41007   0.41269   0.41423   0.41695
 Alpha virt. eigenvalues --    0.41788   0.42033   0.42464   0.42580   0.42713
 Alpha virt. eigenvalues --    0.43004   0.43145   0.43382   0.43485   0.43758
 Alpha virt. eigenvalues --    0.44220   0.44574   0.44604   0.44736   0.45180
 Alpha virt. eigenvalues --    0.45480   0.45888   0.45922   0.46297   0.46784
 Alpha virt. eigenvalues --    0.46917   0.47107   0.47310   0.47447   0.47694
 Alpha virt. eigenvalues --    0.48407   0.48489   0.48756   0.49086   0.49764
 Alpha virt. eigenvalues --    0.49894   0.50213   0.50708   0.51061   0.51630
 Alpha virt. eigenvalues --    0.51730   0.52062   0.52419   0.52481   0.52663
 Alpha virt. eigenvalues --    0.53140   0.53487   0.53839   0.54086   0.54782
 Alpha virt. eigenvalues --    0.54936   0.55221   0.55362   0.55608   0.56043
 Alpha virt. eigenvalues --    0.56449   0.56757   0.57206   0.57332   0.57533
 Alpha virt. eigenvalues --    0.57932   0.58219   0.58813   0.59058   0.59336
 Alpha virt. eigenvalues --    0.59497   0.59935   0.60675   0.60960   0.61068
 Alpha virt. eigenvalues --    0.61317   0.61977   0.62134   0.62448   0.62493
 Alpha virt. eigenvalues --    0.62518   0.62822   0.63398   0.63716   0.64132
 Alpha virt. eigenvalues --    0.64482   0.64737   0.65417   0.65633   0.65842
 Alpha virt. eigenvalues --    0.65879   0.66498   0.66920   0.67213   0.67676
 Alpha virt. eigenvalues --    0.68232   0.68351   0.68739   0.69025   0.69214
 Alpha virt. eigenvalues --    0.69402   0.70194   0.70390   0.70730   0.71135
 Alpha virt. eigenvalues --    0.71709   0.71909   0.72462   0.73181   0.73785
 Alpha virt. eigenvalues --    0.74353   0.74755   0.75478   0.75787   0.75966
 Alpha virt. eigenvalues --    0.76322   0.76544   0.77281   0.77908   0.78316
 Alpha virt. eigenvalues --    0.78585   0.78871   0.79344   0.79641   0.80143
 Alpha virt. eigenvalues --    0.80554   0.80897   0.81581   0.81686   0.81764
 Alpha virt. eigenvalues --    0.82840   0.82869   0.83403   0.83499   0.84168
 Alpha virt. eigenvalues --    0.84587   0.85125   0.85740   0.85741   0.86199
 Alpha virt. eigenvalues --    0.86335   0.87200   0.87596   0.87753   0.88353
 Alpha virt. eigenvalues --    0.88586   0.89021   0.89079   0.89441   0.89865
 Alpha virt. eigenvalues --    0.90303   0.90782   0.91055   0.91365   0.91537
 Alpha virt. eigenvalues --    0.91766   0.92122   0.92206   0.92448   0.92834
 Alpha virt. eigenvalues --    0.93029   0.93411   0.94001   0.94328   0.94438
 Alpha virt. eigenvalues --    0.94877   0.95536   0.95780   0.96056   0.96522
 Alpha virt. eigenvalues --    0.96651   0.97409   0.97585   0.98216   0.98924
 Alpha virt. eigenvalues --    0.99172   0.99519   1.00445   1.01022   1.01262
 Alpha virt. eigenvalues --    1.02095   1.02514   1.03217   1.03606   1.04432
 Alpha virt. eigenvalues --    1.05425   1.05443   1.05751   1.05864   1.06642
 Alpha virt. eigenvalues --    1.07106   1.07434   1.08053   1.08745   1.08941
 Alpha virt. eigenvalues --    1.09362   1.09614   1.09817   1.10065   1.10576
 Alpha virt. eigenvalues --    1.10878   1.11232   1.11813   1.12428   1.13044
 Alpha virt. eigenvalues --    1.13725   1.14336   1.15000   1.15213   1.15641
 Alpha virt. eigenvalues --    1.15856   1.16361   1.16566   1.17100   1.17220
 Alpha virt. eigenvalues --    1.17504   1.17738   1.17813   1.18658   1.19077
 Alpha virt. eigenvalues --    1.19313   1.19866   1.20929   1.21184   1.21615
 Alpha virt. eigenvalues --    1.22026   1.22990   1.23480   1.24614   1.25153
 Alpha virt. eigenvalues --    1.25724   1.26225   1.26817   1.27554   1.28811
 Alpha virt. eigenvalues --    1.29229   1.29877   1.30151   1.30413   1.30740
 Alpha virt. eigenvalues --    1.31746   1.31785   1.32625   1.33183   1.33674
 Alpha virt. eigenvalues --    1.34272   1.34709   1.35007   1.35462   1.35637
 Alpha virt. eigenvalues --    1.36086   1.36417   1.36730   1.37429   1.37788
 Alpha virt. eigenvalues --    1.38196   1.38547   1.38873   1.39331   1.39703
 Alpha virt. eigenvalues --    1.39803   1.40469   1.40838   1.40995   1.41397
 Alpha virt. eigenvalues --    1.41672   1.42149   1.42339   1.42473   1.43266
 Alpha virt. eigenvalues --    1.43708   1.43916   1.44295   1.44764   1.45065
 Alpha virt. eigenvalues --    1.45350   1.45525   1.45732   1.46321   1.46335
 Alpha virt. eigenvalues --    1.46452   1.46633   1.47038   1.47089   1.47461
 Alpha virt. eigenvalues --    1.47753   1.48295   1.48475   1.48710   1.49216
 Alpha virt. eigenvalues --    1.49277   1.49559   1.49691   1.50350   1.50860
 Alpha virt. eigenvalues --    1.51187   1.51432   1.51839   1.51869   1.52030
 Alpha virt. eigenvalues --    1.52546   1.52970   1.53587   1.53869   1.54047
 Alpha virt. eigenvalues --    1.54417   1.54544   1.55137   1.55291   1.55584
 Alpha virt. eigenvalues --    1.55832   1.56383   1.56656   1.56983   1.57281
 Alpha virt. eigenvalues --    1.57608   1.57730   1.58330   1.58447   1.58725
 Alpha virt. eigenvalues --    1.59208   1.59294   1.59871   1.60383   1.60731
 Alpha virt. eigenvalues --    1.61186   1.61277   1.61654   1.61875   1.62298
 Alpha virt. eigenvalues --    1.62724   1.63272   1.63609   1.64015   1.64983
 Alpha virt. eigenvalues --    1.65633   1.65910   1.66059   1.66524   1.67942
 Alpha virt. eigenvalues --    1.68244   1.69259   1.69585   1.70002   1.70371
 Alpha virt. eigenvalues --    1.71266   1.71589   1.71982   1.72830   1.72946
 Alpha virt. eigenvalues --    1.73404   1.73905   1.74150   1.74709   1.75242
 Alpha virt. eigenvalues --    1.75975   1.76406   1.76463   1.77153   1.77292
 Alpha virt. eigenvalues --    1.77550   1.78115   1.78525   1.78732   1.79175
 Alpha virt. eigenvalues --    1.79472   1.80340   1.80792   1.80907   1.82033
 Alpha virt. eigenvalues --    1.82402   1.83037   1.83142   1.84032   1.84757
 Alpha virt. eigenvalues --    1.85174   1.85838   1.86181   1.86338   1.87306
 Alpha virt. eigenvalues --    1.87798   1.88154   1.88744   1.89134   1.89418
 Alpha virt. eigenvalues --    1.89584   1.90090   1.90393   1.90571   1.91287
 Alpha virt. eigenvalues --    1.91700   1.91757   1.92458   1.93411   1.94147
 Alpha virt. eigenvalues --    1.94784   1.95357   1.95588   1.96749   1.97167
 Alpha virt. eigenvalues --    1.97793   1.98017   1.98234   1.98660   1.99205
