 Entering Gaussian System, Link 0=g16
 Input=5abo05.com
 Output=5abo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015178/Gau-2977642.inp" -scrdir="/local/becsleip_8015178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2977643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.13    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    2.63    0.029
 102. CR (   7)Fe   1                /193. RY*(   2) N   2                    0.03    4.00    0.014
 102. CR (   7)Fe   1                /245. RY*(   2) N   4                    0.03    3.97    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    2.63    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.62    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.17    2.63    0.027
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    2.62    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.23    2.63    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.15    2.63    0.026
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.14    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.14    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.14    0.015
 146. LP (   1)Fe   1                /159. LP (   1) C  17                    0.04    0.04    0.002
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    1.73    1.32    0.061
 146. LP (   1)Fe   1                /197. RY*(   6) N   2                    0.08    2.07    0.017
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    1.50    1.34    0.057
 146. LP (   1)Fe   1                /222. RY*(   5) N   3                    0.09    2.06    0.018
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    1.69    1.36    0.061
 146. LP (   1)Fe   1                /248. RY*(   5) N   4                    0.10    2.03    0.018
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    1.55    1.27    0.057
 146. LP (   1)Fe   1                /274. RY*(   5) N   5                    0.07    2.06    0.015
 146. LP (   1)Fe   1                /296. RY*(   1) C   6                    0.03    1.72    0.009
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.14    1.58    0.019
 146. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.03    1.66    0.009
 146. LP (   1)Fe   1                /375. RY*(   2) C   9                    0.13    1.64    0.019
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.13    1.65    0.019
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.03    1.65    0.009
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.21    1.54    0.023
 146. LP (   1)Fe   1                /480. RY*(   3) C  13                    0.04    1.52    0.010
 146. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.17    1.60    0.021
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.03    1.67    0.009
 146. LP (   1)Fe   1                /583. RY*(   2) C  17                    0.10    1.59    0.016
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.04    1.04    0.008
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.16    1.61    0.020
 146. LP (   1)Fe   1                /623. RY*(  16) C  18                    0.03    2.44    0.011
 146. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.06    1.68    0.013
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.18    1.60    0.022
 146. LP (   1)Fe   1                /720. RY*(   9) C  22                    0.04    2.31    0.013
 146. LP (   1)Fe   1                /751. RY*(   9) C  24                    0.04    2.54    0.014
 146. LP (   1)Fe   1                /781. RY*(   8) C  26                    0.03    2.00    0.009
 146. LP (   1)Fe   1                /783. RY*(  10) C  26                    0.03    2.31    0.010
 146. LP (   1)Fe   1                /812. RY*(   8) C  28                    0.03    2.16    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    0.64    0.028
 146. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.06    0.14    0.004
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.79    0.64    0.029
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.83    0.65    0.030
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.80    0.65    0.029
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.84    0.64    0.030
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.84    0.65    0.030
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.73    0.65    0.028
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.70    0.65    0.027
 147. LP*(   2)Fe   1                /193. RY*(   2) N   2                    0.10    1.86    0.036
 147. LP*(   2)Fe   1                /195. RY*(   4) N   2                    0.24    1.27    0.047
 147. LP*(   2)Fe   1                /219. RY*(   2) N   3                    0.06    1.84    0.028
 147. LP*(   2)Fe   1                /221. RY*(   4) N   3                    0.23    1.31    0.046
 147. LP*(   2)Fe   1                /245. RY*(   2) N   4                    0.07    1.83    0.030
 147. LP*(   2)Fe   1                /247. RY*(   4) N   4                    0.23    1.28    0.046
 147. LP*(   2)Fe   1                /271. RY*(   2) N   5                    0.07    1.73    0.030
 147. LP*(   2)Fe   1                /273. RY*(   4) N   5                    0.21    1.37    0.046
 147. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.55    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.55    0.013
 147. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.55    0.014
 147. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.55    0.014
 147. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.55    0.014
 147. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.55    0.014
 147. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.55    0.014
 147. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.55    0.013
 148. LP*(   3)Fe   1                /193. RY*(   2) N   2                    0.08    1.85    0.034
 148. LP*(   3)Fe   1                /194. RY*(   3) N   2                    0.20    0.82    0.036
 148. LP*(   3)Fe   1                /202. RY*(  11) N   2                    0.03    3.10    0.027
 148. LP*(   3)Fe   1                /219. RY*(   2) N   3                    0.18    1.83    0.050
 148. LP*(   3)Fe   1                /220. RY*(   3) N   3                    0.15    0.81    0.031
 148. LP*(   3)Fe   1                /229. RY*(  12) N   3                    0.04    4.14    0.035
 148. LP*(   3)Fe   1                /245. RY*(   2) N   4                    0.08    1.82    0.034
 148. LP*(   3)Fe   1                /246. RY*(   3) N   4                    0.31    0.83    0.045
 148. LP*(   3)Fe   1                /255. RY*(  12) N   4                    0.05    4.00    0.038
 148. LP*(   3)Fe   1                /271. RY*(   2) N   5                    0.24    1.72    0.056
 148. LP*(   3)Fe   1                /272. RY*(   3) N   5                    0.05    0.87    0.017
 148. LP*(   3)Fe   1                /281. RY*(  12) N   5                    0.03    4.05    0.030
 148. LP*(   3)Fe   1                /687. RY*(   2) C  21                    0.03    1.44    0.018
 148. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.48    0.010
 148. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.49    0.010
 148. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.48    0.010
 148. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.03    0.49    0.010
 148. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    0.49    0.011
 148. LP*(   3)Fe   1                /***. BD*(   2) C   9 - C  24            0.08    0.01    0.002
 148. LP*(   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.02    0.001
 149. LP*(   4)Fe   1                /193. RY*(   2) N   2                    3.58    1.44    0.257
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.27    0.40    0.037
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    2.08    0.85    0.152
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.06    2.36    0.043
 149. LP*(   4)Fe   1                /199. RY*(   8) N   2                    0.08    2.42    0.051
 149. LP*(   4)Fe   1                /218. RY*(   1) N   3                    0.09    0.77    0.029
 149. LP*(   4)Fe   1                /219. RY*(   2) N   3                    2.40    1.42    0.209
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    1.37    0.39    0.083
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    2.08    0.90    0.156
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.12    2.47    0.063
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.03    1.94    0.026
 149. LP*(   4)Fe   1                /244. RY*(   1) N   4                    0.20    0.78    0.044
 149. LP*(   4)Fe   1                /245. RY*(   2) N   4                    3.81    1.41    0.263
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.11    0.42    0.025
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    2.04    0.86    0.151
 149. LP*(   4)Fe   1                /250. RY*(   7) N   4                    0.15    2.11    0.065
 149. LP*(   4)Fe   1                /271. RY*(   2) N   5                    2.58    1.31    0.209
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    2.99    0.46    0.133
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    3.25    0.95    0.201
 149. LP*(   4)Fe   1                /275. RY*(   6) N   5                    0.05    1.93    0.034
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.03    2.21    0.032
 149. LP*(   4)Fe   1                /277. RY*(   8) N   5                    0.11    2.07    0.055
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.11    1.15    0.040
 149. LP*(   4)Fe   1                /298. RY*(   3) C   6                    0.09    0.97    0.033
 149. LP*(   4)Fe   1                /299. RY*(   4) C   6                    0.08    1.09    0.033
 149. LP*(   4)Fe   1                /303. RY*(   8) C   6                    0.04    1.86    0.029
 149. LP*(   4)Fe   1                /305. RY*(  10) C   6                    0.03    2.07    0.029
 149. LP*(   4)Fe   1                /323. RY*(   2) C   7                    0.04    1.26    0.026
 149. LP*(   4)Fe   1                /349. RY*(   2) C   8                    0.04    1.28    0.024
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.11    1.15    0.041
 149. LP*(   4)Fe   1                /375. RY*(   2) C   9                    0.04    1.07    0.024
 149. LP*(   4)Fe   1                /376. RY*(   3) C   9                    0.15    0.98    0.044
 149. LP*(   4)Fe   1                /377. RY*(   4) C   9                    0.06    0.38    0.017
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.13    0.038
 149. LP*(   4)Fe   1                /403. RY*(   4) C  10                    0.15    1.12    0.046
 149. LP*(   4)Fe   1                /410. RY*(  11) C  10                    0.04    1.71    0.030
 149. LP*(   4)Fe   1                /427. RY*(   2) C  11                    0.03    1.20    0.021
 149. LP*(   4)Fe   1                /453. RY*(   2) C  12                    0.06    1.24    0.031
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.11    1.08    0.040
 149. LP*(   4)Fe   1                /480. RY*(   3) C  13                    0.29    0.95    0.060
 149. LP*(   4)Fe   1                /483. RY*(   6) C  13                    0.04    2.39    0.036
 149. LP*(   4)Fe   1                /486. RY*(   9) C  13                    0.08    1.76    0.043
 149. LP*(   4)Fe   1                /487. RY*(  10) C  13                    0.03    2.41    0.028
 149. LP*(   4)Fe   1                /488. RY*(  11) C  13                    0.03    2.04    0.029
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.11    1.15    0.041
 149. LP*(   4)Fe   1                /506. RY*(   3) C  14                    0.06    0.88    0.025
 149. LP*(   4)Fe   1                /507. RY*(   4) C  14                    0.11    1.20    0.042
 149. LP*(   4)Fe   1                /511. RY*(   8) C  14                    0.03    2.75    0.034
 149. LP*(   4)Fe   1                /513. RY*(  10) C  14                    0.03    2.26    0.030
 149. LP*(   4)Fe   1                /514. RY*(  11) C  14                    0.03    1.74    0.025
 149. LP*(   4)Fe   1                /516. RY*(  13) C  14                    0.03    2.47    0.029
 149. LP*(   4)Fe   1                /530. RY*(   1) C  15                    0.05    0.98    0.024
 149. LP*(   4)Fe   1                /531. RY*(   2) C  15                    0.03    1.13    0.020
 149. LP*(   4)Fe   1                /557. RY*(   2) C  16                    0.05    1.25    0.029
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.13    1.09    0.043
 149. LP*(   4)Fe   1                /583. RY*(   2) C  17                    0.06    1.01    0.029
 149. LP*(   4)Fe   1                /584. RY*(   3) C  17                    0.18    0.88    0.045
 149. LP*(   4)Fe   1                /591. RY*(  10) C  17                    0.03    2.63    0.030
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.21    1.12    0.054
 149. LP*(   4)Fe   1                /610. RY*(   3) C  18                    0.06    1.09    0.030
 149. LP*(   4)Fe   1                /611. RY*(   4) C  18                    0.14    0.99    0.042
 149. LP*(   4)Fe   1                /613. RY*(   6) C  18                    0.03    1.43    0.024
 149. LP*(   4)Fe   1                /615. RY*(   8) C  18                    0.03    2.82    0.032
 149. LP*(   4)Fe   1                /618. RY*(  11) C  18                    0.10    1.62    0.046
 149. LP*(   4)Fe   1                /619. RY*(  12) C  18                    0.04    1.85    0.032
 149. LP*(   4)Fe   1                /635. RY*(   2) C  19                    0.03    1.29    0.022
 149. LP*(   4)Fe   1                /661. RY*(   2) C  20                    0.04    1.28    0.024
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.16    1.11    0.048
 149. LP*(   4)Fe   1                /688. RY*(   3) C  21                    0.24    1.07    0.057
 149. LP*(   4)Fe   1                /689. RY*(   4) C  21                    0.10    0.45    0.024
 149. LP*(   4)Fe   1                /693. RY*(   8) C  21                    0.06    2.44    0.042
 149. LP*(   4)Fe   1                /696. RY*(  11) C  21                    0.03    1.91    0.027
 149. LP*(   4)Fe   1                /698. RY*(  13) C  21                    0.03    2.31    0.028
 149. LP*(   4)Fe   1                /712. RY*(   1) C  22                    1.90    0.06    0.038
 149. LP*(   4)Fe   1                /713. RY*(   2) C  22                    0.12    1.07    0.042
 149. LP*(   4)Fe   1                /715. RY*(   4) C  22                    0.16    1.09    0.048
 149. LP*(   4)Fe   1                /718. RY*(   7) C  22                    0.03    1.62    0.026
 149. LP*(   4)Fe   1                /720. RY*(   9) C  22                    0.05    1.74    0.032
 149. LP*(   4)Fe   1                /721. RY*(  10) C  22                    0.11    0.74    0.033
 149. LP*(   4)Fe   1                /738. RY*(   1) H  23                    0.27    0.14    0.022
 149. LP*(   4)Fe   1                /744. RY*(   2) C  24                    0.10    1.20    0.039
 149. LP*(   4)Fe   1                /746. RY*(   4) C  24                    0.18    1.06    0.050
 149. LP*(   4)Fe   1                /751. RY*(   9) C  24                    0.03    1.97    0.028
 149. LP*(   4)Fe   1                /769. RY*(   1) H  25                    0.27    0.14    0.023
 149. LP*(   4)Fe   1                /774. RY*(   1) C  26                    0.35    0.66    0.054
 149. LP*(   4)Fe   1                /775. RY*(   2) C  26                    0.04    0.56    0.017
 149. LP*(   4)Fe   1                /777. RY*(   4) C  26                    0.15    1.06    0.045
 149. LP*(   4)Fe   1                /782. RY*(   9) C  26                    0.03    0.80    0.019
 149. LP*(   4)Fe   1                /783. RY*(  10) C  26                    0.06    1.74    0.038
 149. LP*(   4)Fe   1                /787. RY*(  14) C  26                    0.03    1.44    0.023
 149. LP*(   4)Fe   1                /800. RY*(   1) H  27                    0.14    0.30    0.023
 149. LP*(   4)Fe   1                /805. RY*(   1) C  28                    0.04    0.68    0.019
 149. LP*(   4)Fe   1                /806. RY*(   2) C  28                    0.23    0.60    0.042
 149. LP*(   4)Fe   1                /808. RY*(   4) C  28                    0.18    1.05    0.050
 149. LP*(   4)Fe   1                /831. RY*(   1) H  29                    0.10    0.29    0.019
 149. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.63    0.07    0.023
 149. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.22    0.07    0.031
 149. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.89    0.07    0.027
 149. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    0.07    0.024
 149. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            1.04    0.07    0.029
 149. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    0.07    0.025
 149. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.94    0.07    0.029
 149. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.97    0.08    0.029
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.17    0.05    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.13    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    0.05    0.005
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.09    0.13    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    0.05    0.006
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.13    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.10    0.04    0.007
 149. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  42            0.03    0.05    0.004
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.13    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.09    0.05    0.007
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.10    0.13    0.013
 149. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.16    0.04    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.13    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  19            0.11    0.05    0.008
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.13    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.12    0.05    0.008
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.13    0.013
 150. LP*(   5)Fe   1                /192. RY*(   1) N   2                    1.61    0.72    0.124
 150. LP*(   5)Fe   1                /193. RY*(   2) N   2                    1.91    1.41    0.190
 150. LP*(   5)Fe   1                /194. RY*(   3) N   2                    0.12    0.37    0.025
 150. LP*(   5)Fe   1                /195. RY*(   4) N   2                    1.04    0.82    0.107
 150. LP*(   5)Fe   1                /196. RY*(   5) N   2                    0.05    1.52    0.031
 150. LP*(   5)Fe   1                /197. RY*(   6) N   2                    0.08    1.47    0.039
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.08    1.93    0.046
 150. LP*(   5)Fe   1                /202. RY*(  11) N   2                    0.03    2.65    0.032
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    1.94    0.74    0.138
 150. LP*(   5)Fe   1                /219. RY*(   2) N   3                    2.18    1.39    0.201
 150. LP*(   5)Fe   1                /220. RY*(   3) N   3                    0.55    0.36    0.052
 150. LP*(   5)Fe   1                /221. RY*(   4) N   3                    1.12    0.86    0.115
 150. LP*(   5)Fe   1                /222. RY*(   5) N   3                    0.10    1.46    0.044
 150. LP*(   5)Fe   1                /223. RY*(   6) N   3                    0.04    1.44    0.026
 150. LP*(   5)Fe   1                /224. RY*(   7) N   3                    0.05    2.44    0.042
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.15    1.91    0.062
 150. LP*(   5)Fe   1                /229. RY*(  12) N   3                    0.05    3.70    0.052
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    2.13    0.75    0.146
 150. LP*(   5)Fe   1                /245. RY*(   2) N   4                    1.00    1.38    0.136
 150. LP*(   5)Fe   1                /247. RY*(   4) N   4                    0.44    0.83    0.071
 150. LP*(   5)Fe   1                /248. RY*(   5) N   4                    0.13    1.43    0.051
 150. LP*(   5)Fe   1                /250. RY*(   7) N   4                    0.05    2.08    0.038
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.11    1.98    0.053
 150. LP*(   5)Fe   1                /255. RY*(  12) N   4                    0.03    3.56    0.037
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    1.04    0.67    0.096
 150. LP*(   5)Fe   1                /271. RY*(   2) N   5                    1.36    1.28    0.152
 150. LP*(   5)Fe   1                /272. RY*(   3) N   5                    0.58    0.43    0.057
 150. LP*(   5)Fe   1                /273. RY*(   4) N   5                    0.67    0.92    0.091
 150. LP*(   5)Fe   1                /274. RY*(   5) N   5                    0.11    1.46    0.046
 150. LP*(   5)Fe   1                /277. RY*(   8) N   5                    0.04    2.04    0.034
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.13    1.68    0.055
 150. LP*(   5)Fe   1                /281. RY*(  12) N   5                    0.04    3.61    0.044
 150. LP*(   5)Fe   1                /296. RY*(   1) C   6                    0.10    1.12    0.039
 150. LP*(   5)Fe   1                /297. RY*(   2) C   6                    0.08    0.97    0.033
 150. LP*(   5)Fe   1                /298. RY*(   3) C   6                    0.04    0.94    0.022
 150. LP*(   5)Fe   1                /309. RY*(  14) C   6                    0.03    2.82    0.033
 150. LP*(   5)Fe   1                /374. RY*(   1) C   9                    0.09    1.12    0.036
 150. LP*(   5)Fe   1                /400. RY*(   1) C  10                    0.14    1.10    0.046
 150. LP*(   5)Fe   1                /478. RY*(   1) C  13                    0.15    1.05    0.046
 150. LP*(   5)Fe   1                /479. RY*(   2) C  13                    0.08    0.94    0.031
 150. LP*(   5)Fe   1                /480. RY*(   3) C  13                    0.05    0.92    0.025
 150. LP*(   5)Fe   1                /504. RY*(   1) C  14                    0.08    1.12    0.035
 150. LP*(   5)Fe   1                /505. RY*(   2) C  14                    0.08    1.00    0.033
 150. LP*(   5)Fe   1                /582. RY*(   1) C  17                    0.07    1.06    0.032
 150. LP*(   5)Fe   1                /608. RY*(   1) C  18                    0.12    1.09    0.042
 150. LP*(   5)Fe   1                /609. RY*(   2) C  18                    0.03    1.00    0.018
 150. LP*(   5)Fe   1                /610. RY*(   3) C  18                    0.03    1.06    0.022
 150. LP*(   5)Fe   1                /686. RY*(   1) C  21                    0.08    1.08    0.035
 150. LP*(   5)Fe   1                /687. RY*(   2) C  21                    0.09    1.00    0.035
 150. LP*(   5)Fe   1                /714. RY*(   3) C  22                    0.05    0.91    0.026
 150. LP*(   5)Fe   1                /744. RY*(   2) C  24                    0.07    1.17    0.033
 150. LP*(   5)Fe   1                /746. RY*(   4) C  24                    0.03    1.03    0.021
 150. LP*(   5)Fe   1                /776. RY*(   3) C  26                    0.07    0.93    0.029
 150. LP*(   5)Fe   1                /805. RY*(   1) C  28                    0.03    0.65    0.016
 150. LP*(   5)Fe   1                /806. RY*(   2) C  28                    0.05    0.57    0.020
 150. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            3.71    0.04    0.043
 150. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.32    0.04    0.012
 150. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    0.04    0.007
 150. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            2.94    0.04    0.039
 150. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            2.76    0.04    0.036
 150. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.55    0.04    0.017
 150. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.22    0.04    0.011
 150. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            2.25    0.05    0.035
 150. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.26    0.02    0.007
 150. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.50    0.10    0.025
 150. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            3.51    0.02    0.025
 150. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            2.13    0.02    0.024
 150. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.01    0.003
 150. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.47    0.10    0.025
