 Entering Gaussian System, Link 0=g16
 Input=1cpg05re.com
 Output=1cpg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061395/Gau-716311.inp" -scrdir="/local/bebjones_8061395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    716312.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0140     1.881     0.671     0.627 -0.3365  0.9377  0.0863
 
              Baa    -0.0607    -8.145    -2.906    -2.717  0.6246  0.7784  0.0638
    16 C(13)  Bbb    -0.0449    -6.027    -2.150    -2.010  0.7534 -0.6220  0.2133
              Bcc     0.1056    14.171     5.057     4.727 -0.2057  0.0851  0.9749
 
              Baa    -0.0400    -5.369    -1.916    -1.791 -0.0537  0.0975  0.9938
    17 C(13)  Bbb     0.0042     0.563     0.201     0.188  0.4851  0.8725 -0.0594
              Bcc     0.0358     4.806     1.715     1.603  0.8728 -0.4789  0.0941
 
              Baa    -0.0319    -4.284    -1.529    -1.429 -0.1477  0.1656  0.9751
    18 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.2270  0.9539 -0.1964
              Bcc     0.0327     4.383     1.564     1.462  0.9626  0.2503  0.1033
 
              Baa    -0.0670    -8.988    -3.207    -2.998 -0.3607  0.9162 -0.1746
    19 C(13)  Bbb    -0.0508    -6.819    -2.433    -2.275  0.9292  0.3370 -0.1517
              Bcc     0.1178    15.807     5.640     5.273  0.0801  0.2170  0.9729
 
              Baa    -0.0259    -3.469    -1.238    -1.157 -0.1289  0.0809  0.9884
    20 C(13)  Bbb     0.0046     0.623     0.222     0.208  0.8136 -0.5612  0.1520
              Bcc     0.0212     2.847     1.016     0.949  0.5670  0.8237  0.0065
 
              Baa    -0.0947   -12.706    -4.534    -4.238  0.8261 -0.5552  0.0965
    21 C(13)  Bbb    -0.0577    -7.744    -2.763    -2.583  0.5627  0.8033 -0.1951
              Bcc     0.1524    20.450     7.297     6.821  0.0309  0.2155  0.9760
 
              Baa    -0.1022   -13.713    -4.893    -4.574 -0.0133  0.0796  0.9967
    22 C(13)  Bbb     0.0406     5.451     1.945     1.818  0.9885 -0.1491  0.0250
              Bcc     0.0616     8.262     2.948     2.756  0.1506  0.9856 -0.0767
 
              Baa    -0.0073    -3.876    -1.383    -1.293 -0.0001  0.0834  0.9965
    23 H(1)   Bbb     0.0015     0.774     0.276     0.258  0.9814 -0.1915  0.0161
              Bcc     0.0058     3.102     1.107     1.035  0.1921  0.9780 -0.0818
 
              Baa    -0.1556   -20.877    -7.449    -6.964  0.1337  0.9901 -0.0415
    24 C(13)  Bbb    -0.1205   -16.165    -5.768    -5.392  0.9782 -0.1386 -0.1547
              Bcc     0.2760    37.041    13.217    12.356  0.1589  0.0199  0.9871
 
              Baa    -0.0218   -11.619    -4.146    -3.876  0.1344  0.9900 -0.0435
    25 H(1)   Bbb    -0.0062    -3.291    -1.174    -1.098  0.0326  0.0395  0.9987
              Bcc     0.0279    14.910     5.320     4.973  0.9904 -0.1356 -0.0270
 
              Baa    -0.0750   -10.059    -3.589    -3.355 -0.0889 -0.0040  0.9960
    26 C(13)  Bbb     0.0249     3.344     1.193     1.115  0.9842 -0.1540  0.0872
              Bcc     0.0500     6.716     2.396     2.240  0.1530  0.9881  0.0176
 
              Baa    -0.0068    -3.625    -1.293    -1.209 -0.1089  0.0035  0.9940
    27 H(1)   Bbb    -0.0002    -0.108    -0.039    -0.036  0.9830 -0.1480  0.1082
              Bcc     0.0070     3.733     1.332     1.245  0.1475  0.9890  0.0127
 
              Baa    -0.1269   -17.030    -6.077    -5.681  0.1247  0.9921  0.0101
    28 C(13)  Bbb    -0.0890   -11.939    -4.260    -3.982  0.9896 -0.1251  0.0708
              Bcc     0.2159    28.969    10.337     9.663 -0.0715 -0.0011  0.9974
 
              Baa    -0.0186    -9.920    -3.540    -3.309  0.1174  0.9907  0.0689
    29 H(1)   Bbb    -0.0065    -3.474    -1.240    -1.159 -0.0824 -0.0594  0.9948
              Bcc     0.0251    13.394     4.779     4.468  0.9897 -0.1225  0.0747
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.1425  0.2367  0.9611
    30 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.5764  0.7695 -0.2750
              Bcc     0.0073     0.982     0.350     0.328  0.8046 -0.5932  0.0268
 
              Baa    -0.0041    -2.193    -0.783    -0.732  0.2319 -0.0206  0.9725
    31 H(1)   Bbb    -0.0032    -1.696    -0.605    -0.566  0.4742  0.8753 -0.0945
              Bcc     0.0073     3.890     1.388     1.297  0.8493 -0.4831 -0.2128
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.6873  0.7197  0.0979
    32 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.0737 -0.0650  0.9952
              Bcc     0.0062     3.322     1.185     1.108  0.7226 -0.6912  0.0084
 
              Baa    -0.0044    -2.338    -0.834    -0.780 -0.1283  0.1736  0.9764
    33 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.4746  0.8752 -0.0932
              Bcc     0.0073     3.920     1.399     1.307  0.8708 -0.4515  0.1946
 
              Baa    -0.0037    -0.496    -0.177    -0.165 -0.6067 -0.2221  0.7633
    34 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.7329  0.2156  0.6453
              Bcc     0.0063     0.847     0.302     0.283 -0.3079  0.9509  0.0320
 
              Baa    -0.0034    -1.789    -0.638    -0.597 -0.4216 -0.2856  0.8606
    35 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.8869  0.0678  0.4570
              Bcc     0.0061     3.277     1.169     1.093 -0.1889  0.9559  0.2247
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.0413  0.1113  0.9929
    36 H(1)   Bbb    -0.0025    -1.353    -0.483    -0.451  0.9773  0.2022 -0.0633
              Bcc     0.0056     2.979     1.063     0.994 -0.2078  0.9730 -0.1005
 
              Baa    -0.0026    -1.400    -0.500    -0.467 -0.0626 -0.1343  0.9890
    37 H(1)   Bbb    -0.0020    -1.090    -0.389    -0.364  0.9232  0.3687  0.1085
              Bcc     0.0047     2.490     0.889     0.831 -0.3792  0.9198  0.1009
 
              Baa    -0.0038    -0.508    -0.181    -0.169 -0.0981  0.2842  0.9537
    38 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142 -0.3811  0.8746 -0.2998
              Bcc     0.0070     0.935     0.334     0.312  0.9193  0.3929 -0.0225
 
              Baa    -0.0043    -2.320    -0.828    -0.774  0.1612 -0.1148  0.9802
    39 H(1)   Bbb    -0.0030    -1.620    -0.578    -0.540 -0.2259  0.9626  0.1499
              Bcc     0.0074     3.940     1.406     1.314  0.9607  0.2456 -0.1292
 
              Baa    -0.0039    -2.069    -0.738    -0.690 -0.1850 -0.2622  0.9471
    40 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528 -0.3158  0.9285  0.1953
              Bcc     0.0068     3.652     1.303     1.218  0.9306  0.2630  0.2546
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.2988 -0.4722  0.8293
    41 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.3969  0.7288  0.5580
              Bcc     0.0060     3.216     1.148     1.073  0.8679  0.4959 -0.0303
 
              Baa    -0.0046    -0.613    -0.219    -0.205  0.6562 -0.4501  0.6057
    42 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.4620  0.3951  0.7940
              Bcc     0.0046     0.623     0.222     0.208  0.5967  0.8008 -0.0514
 
              Baa    -0.0030    -1.588    -0.567    -0.530 -0.1005  0.0596  0.9932
    43 H(1)   Bbb    -0.0025    -1.359    -0.485    -0.453  0.9206 -0.3729  0.1155
              Bcc     0.0055     2.947     1.052     0.983  0.3773  0.9259 -0.0174
 
              Baa    -0.0044    -0.589    -0.210    -0.197 -0.2578 -0.0650  0.9640
    44 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.7517 -0.6403  0.1578
              Bcc     0.0048     0.644     0.230     0.215  0.6070  0.7654  0.2140
 
              Baa    -0.0022    -1.161    -0.414    -0.387  0.3251 -0.6040  0.7277
    45 H(1)   Bbb    -0.0020    -1.074    -0.383    -0.358  0.6796 -0.3859 -0.6239
              Bcc     0.0042     2.235     0.797     0.745  0.6577  0.6973  0.2850
 
              Baa    -0.0014    -0.759    -0.271    -0.253 -0.0940 -0.1474  0.9846
    46 H(1)   Bbb    -0.0012    -0.635    -0.226    -0.212  0.8120 -0.5835 -0.0098
              Bcc     0.0026     1.393     0.497     0.465  0.5760  0.7986  0.1746
 
              Baa    -0.0032    -0.430    -0.153    -0.143  0.2088  0.1122  0.9715
    47 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121  0.9311  0.2811 -0.2326
              Bcc     0.0059     0.792     0.283     0.264 -0.2992  0.9531 -0.0458
 
              Baa    -0.0034    -1.807    -0.645    -0.603  0.0727  0.1637  0.9838
    48 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.9923  0.0873 -0.0878
              Bcc     0.0060     3.212     1.146     1.071 -0.1002  0.9826 -0.1561
 
              Baa    -0.0029    -1.557    -0.556    -0.519 -0.2973 -0.2067  0.9321
    49 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.9175  0.2084  0.3388
              Bcc     0.0051     2.706     0.965     0.902 -0.2643  0.9559  0.1277
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.0640  0.1935  0.9790
    50 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273  0.9222  0.3634 -0.1320
              Bcc     0.0046     2.439     0.870     0.813 -0.3813  0.9113 -0.1552
 
              Baa    -0.0289    -3.883    -1.385    -1.295 -0.3109 -0.4590  0.8323
    51 C(13)  Bbb     0.0071     0.952     0.340     0.318  0.5348  0.6394  0.5524
              Bcc     0.0218     2.930     1.046     0.977  0.7857 -0.6168 -0.0467
 
              Baa    -0.0046    -2.469    -0.881    -0.823 -0.1119  0.1911  0.9752
    52 H(1)   Bbb    -0.0040    -2.153    -0.768    -0.718  0.5235  0.8455 -0.1056
              Bcc     0.0087     4.622     1.649     1.542  0.8447 -0.4987  0.1946
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.4043  0.6862  0.6047
    53 C(13)  Bbb    -0.0271    -3.639    -1.298    -1.214  0.8860 -0.4580 -0.0727
              Bcc     0.0602     8.084     2.884     2.696 -0.2270 -0.5652  0.7931
 
              Baa    -0.0025    -1.346    -0.480    -0.449 -0.5093 -0.2609  0.8201
    54 H(1)   Bbb    -0.0009    -0.486    -0.173    -0.162  0.8498 -0.3025  0.4316
              Bcc     0.0034     1.832     0.654     0.611  0.1355  0.9167  0.3758
 
              Baa    -0.0049    -2.596    -0.926    -0.866  0.0959  0.7613  0.6412
    55 H(1)   Bbb    -0.0015    -0.781    -0.279    -0.261 -0.3681 -0.5714  0.7335
              Bcc     0.0063     3.377     1.205     1.126  0.9248 -0.3063  0.2254
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0688  0.1976  0.9779
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.3583  0.9099 -0.2090
              Bcc     0.0075     1.002     0.358     0.334  0.9311  0.3648 -0.0082
 
              Baa    -0.0041    -2.178    -0.777    -0.726 -0.1804  0.0423  0.9827
    57 H(1)   Bbb    -0.0030    -1.593    -0.568    -0.531 -0.2161  0.9730 -0.0816
              Bcc     0.0071     3.771     1.346     1.258  0.9596  0.2271  0.1664
 
              Baa    -0.0042    -2.260    -0.806    -0.754  0.2159  0.1033  0.9709
    58 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562 -0.2287  0.9721 -0.0525
              Bcc     0.0074     3.944     1.407     1.316  0.9493  0.2107 -0.2335
 
              Baa    -0.0031    -1.664    -0.594    -0.555 -0.4761  0.8669 -0.1479
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.0146  0.1604  0.9869
              Bcc     0.0060     3.225     1.151     1.076  0.8793  0.4720 -0.0637
 
              Baa    -0.0035    -0.468    -0.167    -0.156  0.7351 -0.4796 -0.4792
    60 C(13)  Bbb    -0.0031    -0.415    -0.148    -0.138  0.4316 -0.2141  0.8763
              Bcc     0.0066     0.883     0.315     0.295  0.5228  0.8510 -0.0495
 
              Baa    -0.0026    -1.395    -0.498    -0.465  0.0518  0.1134  0.9922
    61 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.7921 -0.6097  0.0283
              Bcc     0.0048     2.554     0.911     0.852  0.6081  0.7845 -0.1214
 
              Baa    -0.0032    -1.725    -0.616    -0.575 -0.3230  0.4259  0.8452
    62 H(1)   Bbb    -0.0028    -1.472    -0.525    -0.491  0.8551 -0.2514  0.4535
              Bcc     0.0060     3.197     1.141     1.066  0.4056  0.8692 -0.2829
 
              Baa    -0.0031    -1.650    -0.589    -0.550  0.2108 -0.1528  0.9655
    63 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.8725 -0.4160 -0.2563
              Bcc     0.0057     3.057     1.091     1.020  0.4408  0.8964  0.0456
 
              Baa    -0.0979     7.083     2.527     2.363 -0.3988  0.8966 -0.1925
    64 O(17)  Bbb    -0.0670     4.846     1.729     1.616  0.9050  0.4186  0.0752
              Bcc     0.1649   -11.929    -4.256    -3.979 -0.1480  0.1442  0.9784
 
              Baa    -0.0277   -14.756    -5.265    -4.922  0.8420  0.5369  0.0532
    65 H(1)   Bbb    -0.0206   -10.983    -3.919    -3.664 -0.4379  0.7376 -0.5140
              Bcc     0.0482    25.739     9.184     8.586 -0.3152  0.4095  0.8561
 
              Baa    -0.0226   -12.038    -4.295    -4.015  0.8815  0.4559  0.1232
    66 H(1)   Bbb    -0.0175    -9.321    -3.326    -3.109 -0.4721  0.8562  0.2098
              Bcc     0.0400    21.359     7.621     7.125 -0.0098 -0.2431  0.9700
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.0208  0.9993  0.0313
    67 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.9381 -0.0303  0.3449
              Bcc     0.0075     1.005     0.359     0.335 -0.3456 -0.0222  0.9381
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.0206  0.9993  0.0328
    68 H(1)   Bbb    -0.0025    -1.335    -0.476    -0.445  0.8705 -0.0341  0.4910
              Bcc     0.0055     2.918     1.041     0.973 -0.4917 -0.0184  0.8706
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.4594  0.8540 -0.2444
    69 H(1)   Bbb    -0.0023    -1.206    -0.430    -0.402  0.8509  0.5020  0.1546
              Bcc     0.0046     2.450     0.874     0.817 -0.2548  0.1369  0.9573
 
              Baa    -0.0024    -1.260    -0.450    -0.420  0.5335  0.7934  0.2929
    70 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397  0.8061 -0.5819  0.1081
              Bcc     0.0046     2.450     0.874     0.817 -0.2562 -0.1784  0.9500
 
              Baa    -0.0106    -0.410    -0.146    -0.137  0.9960 -0.0880 -0.0172
    71 N(14)  Bbb    -0.0052    -0.199    -0.071    -0.066  0.0888  0.9946  0.0540
              Bcc     0.0158     0.609     0.217     0.203  0.0124 -0.0553  0.9984
 
              Baa    -0.0046    -2.442    -0.871    -0.815  0.0418  0.9988  0.0265
    72 H(1)   Bbb    -0.0040    -2.131    -0.761    -0.711  0.9743 -0.0348 -0.2225
              Bcc     0.0086     4.574     1.632     1.526  0.2213 -0.0352  0.9746
 
              Baa    -0.0077    -1.028    -0.367    -0.343  0.9700  0.1901  0.1512
    73 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328 -0.1935  0.9811  0.0078
              Bcc     0.0150     2.012     0.718     0.671 -0.1468 -0.0368  0.9885
 
              Baa    -0.0192    -2.575    -0.919    -0.859  0.8566  0.2849 -0.4301
    74 C(13)  Bbb    -0.0158    -2.118    -0.756    -0.707 -0.2251  0.9565  0.1853
              Bcc     0.0350     4.694     1.675     1.566  0.4642 -0.0619  0.8836
 
              Baa    -0.0154    -8.219    -2.933    -2.741  0.0872  0.9957 -0.0300
    75 H(1)   Bbb    -0.0119    -6.346    -2.264    -2.117  0.7730 -0.0866 -0.6285
              Bcc     0.0273    14.564     5.197     4.858  0.6284 -0.0316  0.7773
 
              Baa    -0.1393    -5.373    -1.917    -1.792  0.9974 -0.0353  0.0621
    76 N(14)  Bbb    -0.1213    -4.680    -1.670    -1.561  0.0335  0.9990  0.0293
              Bcc     0.2607    10.053     3.587     3.353 -0.0631 -0.0272  0.9976
 
              Baa    -0.0247    -3.309    -1.181    -1.104  0.0356  0.9992  0.0204
    77 C(13)  Bbb    -0.0172    -2.309    -0.824    -0.770  0.8310 -0.0410  0.5547
              Bcc     0.0419     5.618     2.005     1.874 -0.5551  0.0029  0.8318
 
              Baa    -0.0152    -8.095    -2.888    -2.700  0.0614  0.9965  0.0564
    78 H(1)   Bbb    -0.0110    -5.876    -2.097    -1.960  0.6887 -0.0832  0.7203
              Bcc     0.0262    13.970     4.985     4.660  0.7225 -0.0054 -0.6914
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cpg_II_Q\\0,5\Fe,0,-5.983524
 0474,57.1184426909,20.8359644095\N,0,-6.8818665298,56.1579983012,22.40
 20150257\N,0,-6.870689418,58.8423077579,21.4549901216\N,0,-5.224752439
 7,58.0801665555,19.3097819588\N,0,-4.9960743964,55.4243468126,20.44361
 09106\C,0,-6.5667776939,54.9142685236,22.8544191784\C,0,-7.1729342744,
 54.6552305224,24.1400247394\C,0,-7.8570345732,55.7829898779,24.4683520
 304\C,0,-7.5689789533,56.7482116027,23.4270147986\C,0,-7.6327646684,59
 .0310249512,22.5620063378\C,0,-8.2166390285,60.3448250916,22.57129808\
 C,0,-7.7798751023,60.9645530931,21.428690686\C,0,-6.9934992373,59.9774
 648793,20.7124802466\C,0,-5.4098996897,59.3764918751,18.9398326049\C,0
 ,-4.5733245246,59.705153365,17.8110382091\C,0,-3.8633031447,58.5705817
 535,17.517343918\C,0,-4.3997336838,57.5325866434,18.3810405928\C,0,-4.
 312722085,55.2365567821,19.2817333788\C,0,-4.0343462644,53.8304435674,
 19.0750735075\C,0,-4.671223924,53.1670651998,20.0766735646\C,0,-5.2142
 912991,54.1827978819,20.9513654105\C,0,-5.9865131061,53.9250471477,22.
 0672080143\H,0,-6.0094116522,52.9115178647,22.4400617988\C,0,-7.809290
 7099,58.0962621867,23.5743448986\H,0,-8.3452388064,58.4109504436,24.45
 69936379\C,0,-6.2036597987,60.2848941713,19.6185452053\H,0,-6.29573633
 66,61.2740441538,19.1965827386\C,0,-3.9336653959,56.2276022001,18.3925
 759219\H,0,-3.3075395665,55.926370958,17.5650973416\C,0,-8.6667431306,
 56.0705733377,25.6866490416\H,0,-8.1368973477,56.7517089891,26.3545067
 854\H,0,-8.8778819089,55.153995807,26.2323587247\H,0,-9.6142033961,56.
 534212262,25.4141272382\C,0,-7.062405292,53.3659740051,24.8792716753\H
 ,0,-6.0165862431,53.0800736554,24.9878718059\H,0,-7.5758759744,52.5669
 314587,24.3427774983\H,0,-7.5005151431,53.4502195015,25.8708770242\C,0
 ,-9.0286668918,60.9163834233,23.6815849806\H,0,-8.6573648196,60.577648
 4153,24.6477745782\H,0,-10.0737242018,60.612467933,23.5977958142\H,0,-
 8.9845975616,62.003207554,23.6542208891\C,0,-8.0745287352,62.296241744
 8,20.9470861859\H,0,-7.2878595522,62.7713143613,20.372609673\C,0,-9.20
 87965601,62.9598600817,21.1467360144\H,0,-10.045359667,62.525541746,21
 .6657451254\H,0,-9.3503176043,63.9593297434,20.7696597388\C,0,-4.41851
 22364,61.0676128392,17.229679399\H,0,-4.4917566006,61.8311691665,18.00
 23693115\H,0,-5.195702943,61.2621761417,16.4885588034\H,0,-3.449833655
 5,61.1575699166,16.7421965654\C,0,-2.8557120151,58.3532595005,16.50173
 25079\H,0,-2.0911877981,57.6281761267,16.7565899195\C,0,-2.7999916243,
 58.9577348691,15.3193962711\H,0,-3.5558692736,59.6503510932,14.9928477
 603\H,0,-2.0040545384,58.7569557594,14.6212297669\C,0,-3.2770926658,53
 .2816707612,17.9143160834\H,0,-2.2808225855,53.7213593621,17.868594241
 4\H,0,-3.7874572726,53.5054017213,16.9767652291\H,0,-3.170741027,52.20
 2763252,17.9974713524\C,0,-4.765531816,51.7023525661,20.3341194137\H,0
 ,-4.2805714568,51.136935152,19.5421429371\H,0,-5.8094862424,51.3931124
 808,20.3878908069\H,0,-4.2892339525,51.4459851057,21.2811138115\O,0,-4
 .291,57.635,22.258\H,0,-4.496,57.111,23.032\H,0,-3.643,58.239,22.189\C
 ,0,-9.3863314952,55.1275408154,16.8683478231\H,0,-8.576206682,54.77537
 65962,16.2375356684\H,0,-9.983244726,55.8430335719,16.3025962322\H,0,-
 10.0228027369,54.2809803277,17.1257058184\N,0,-9.6178573227,56.2614866
 439,19.0892714206\H,0,-10.6246131847,56.2611978881,19.0990947796\C,0,-
 8.8265018171,55.7567726725,18.0911488751\C,0,-8.8028920719,56.75533739
 43,20.0480258296\H,0,-9.1463099051,57.2139058516,20.9519384384\N,0,-7.
 5442007055,56.5944100531,19.7182610044\C,0,-7.5428554647,55.9757622533
 ,18.502679175\H,0,-6.6257874983,55.7288106092,18.0088684711\\Version=E
 S64L-G16RevC.02\State=5-A\HF=-2983.3316986\S2=6.08803\S2-1=0.\S2A=6.00
 2161\RMSD=8.047e-09\Dipole=-1.5103961,-0.8551425,-0.3406915\Quadrupole
 =7.7022375,-5.7720841,-1.9301533,4.3996452,8.6573325,1.8919726\PG=C01 
 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 QUHEN THE CAUSS IS TAKEN AWAY THE EFFECT WANISHETH.
 -- PROVERBS AND REASONS OF THE YEAR 1585
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 Job cpu time:       0 days  4 hours  2 minutes 15.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  6.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 15:07:22 2024.
