 Entering Gaussian System, Link 0=g16
 Input=1cpf12re.com
 Output=1cpf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061401/Gau-698661.inp" -scrdir="/local/bebjones_8061401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0036     0.482     0.172     0.161 -0.2668  0.9542 -0.1352
 
              Baa    -0.0041    -0.550    -0.196    -0.183  0.3709  0.8969  0.2409
    16 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.9154 -0.3969  0.0681
              Bcc     0.0044     0.590     0.211     0.197 -0.1567 -0.1953  0.9682
 
              Baa    -0.0078    -1.049    -0.374    -0.350  0.5907  0.8069 -0.0084
    17 C(13)  Bbb     0.0023     0.313     0.112     0.104  0.1180 -0.0761  0.9901
              Bcc     0.0055     0.736     0.263     0.245  0.7982 -0.5858 -0.1401
 
              Baa    -0.0097    -1.298    -0.463    -0.433 -0.3115  0.9502 -0.0114
    18 C(13)  Bbb     0.0017     0.223     0.080     0.074 -0.4153 -0.1253  0.9010
              Bcc     0.0080     1.075     0.384     0.359  0.8547  0.2855  0.4336
 
              Baa    -0.0079    -1.061    -0.379    -0.354 -0.3802  0.9096 -0.1677
    19 C(13)  Bbb    -0.0037    -0.490    -0.175    -0.164  0.9141  0.3420 -0.2177
              Bcc     0.0116     1.551     0.554     0.517  0.1406  0.2361  0.9615
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.9372 -0.3488 -0.0020
    20 C(13)  Bbb    -0.0059    -0.789    -0.282    -0.263  0.3424  0.9211 -0.1853
              Bcc     0.0161     2.157     0.770     0.720  0.0664  0.1729  0.9827
 
              Baa    -0.0063    -0.842    -0.300    -0.281  0.8181 -0.5593  0.1339
    21 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.2950 -0.2083  0.9325
              Bcc     0.0067     0.901     0.321     0.300  0.4937  0.8024  0.3354
 
              Baa    -0.0107    -1.439    -0.513    -0.480 -0.1004  0.1313  0.9863
    22 C(13)  Bbb     0.0000     0.007     0.002     0.002  0.9940 -0.0303  0.1052
              Bcc     0.0107     1.432     0.511     0.478  0.0437  0.9909 -0.1274
 
              Baa    -0.0015    -0.816    -0.291    -0.272 -0.0398  0.0647  0.9971
    23 H(1)   Bbb    -0.0010    -0.519    -0.185    -0.173  0.9989 -0.0224  0.0414
              Bcc     0.0025     1.335     0.476     0.445  0.0250  0.9977 -0.0638
 
              Baa    -0.0095    -1.272    -0.454    -0.424 -0.0084 -0.0737  0.9972
    24 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.1203  0.9900  0.0742
              Bcc     0.0100     1.336     0.477     0.446  0.9927 -0.1206 -0.0005
 
              Baa    -0.0016    -0.844    -0.301    -0.281  0.0085 -0.1150  0.9933
    25 H(1)   Bbb    -0.0010    -0.532    -0.190    -0.177  0.1508  0.9822  0.1124
              Bcc     0.0026     1.376     0.491     0.459  0.9885 -0.1488 -0.0257
 
              Baa    -0.0092    -1.232    -0.440    -0.411  0.0665 -0.1041  0.9923
    26 C(13)  Bbb    -0.0010    -0.136    -0.048    -0.045  0.9972 -0.0263 -0.0696
              Bcc     0.0102     1.368     0.488     0.456  0.0333  0.9942  0.1021
 
              Baa    -0.0017    -0.918    -0.327    -0.306 -0.0087 -0.0675  0.9977
    27 H(1)   Bbb    -0.0012    -0.665    -0.237    -0.222  0.9996 -0.0275  0.0068
              Bcc     0.0030     1.582     0.565     0.528  0.0270  0.9973  0.0677
 
              Baa    -0.0109    -1.463    -0.522    -0.488 -0.0104  0.0810  0.9967
    28 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.1264  0.9888 -0.0791
              Bcc     0.0108     1.446     0.516     0.482  0.9919 -0.1251  0.0205
 
              Baa    -0.0017    -0.886    -0.316    -0.295 -0.0267  0.1458  0.9889
    29 H(1)   Bbb    -0.0010    -0.537    -0.192    -0.179  0.1160  0.9831 -0.1418
              Bcc     0.0027     1.423     0.508     0.475  0.9929 -0.1110  0.0432
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.5479  0.8160 -0.1843
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.1139  0.1455  0.9828
              Bcc     0.0014     0.181     0.065     0.060  0.8288 -0.5594 -0.0132
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.6068  0.7378 -0.2957
    31 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.2524  0.1739  0.9519
              Bcc     0.0010     0.551     0.197     0.184  0.7537 -0.6522 -0.0807
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.3605 -0.5615  0.7448
    32 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.3211  0.6750  0.6643
              Bcc     0.0013     0.682     0.243     0.228  0.8757 -0.4787  0.0630
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.0354 -0.4849  0.8739
    33 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.4956  0.7508  0.4367
              Bcc     0.0014     0.733     0.262     0.244  0.8678 -0.4486 -0.2137
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8920  0.4282 -0.1450
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.1335  0.0569  0.9894
              Bcc     0.0012     0.164     0.059     0.055 -0.4319  0.9019  0.0064
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.6704  0.0772  0.7380
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.6843  0.3202 -0.6552
              Bcc     0.0014     0.721     0.257     0.241 -0.2869  0.9442  0.1618
 
              Baa    -0.0007    -0.348    -0.124    -0.116 -0.6048 -0.1303  0.7856
    36 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.7238  0.3214  0.6105
              Bcc     0.0013     0.679     0.242     0.227 -0.3321  0.9379 -0.1001
 
              Baa    -0.0005    -0.282    -0.101    -0.094  0.8572  0.5064 -0.0932
    37 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.1108 -0.0045  0.9938
              Bcc     0.0010     0.544     0.194     0.182 -0.5029  0.8623  0.0600
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.2401  0.9660  0.0963
    38 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0022 -0.0986  0.9951
              Bcc     0.0015     0.204     0.073     0.068  0.9707  0.2392  0.0215
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.1723 -0.2968  0.9393
    39 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.0756  0.9468  0.3130
              Bcc     0.0016     0.866     0.309     0.289  0.9821  0.1249 -0.1407
 
              Baa    -0.0008    -0.449    -0.160    -0.150 -0.3013  0.6817  0.6667
    40 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.0200 -0.7036  0.7104
              Bcc     0.0016     0.833     0.297     0.278  0.9533  0.2007  0.2256
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.3304 -0.5391  0.7747
    41 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.3240  0.7062  0.6296
              Bcc     0.0015     0.804     0.287     0.268  0.8865  0.4590 -0.0587
 
              Baa    -0.0042    -0.560    -0.200    -0.187 -0.5126  0.0975  0.8531
    42 C(13)  Bbb     0.0008     0.105     0.037     0.035  0.7506 -0.4316  0.5004
              Bcc     0.0034     0.455     0.162     0.152  0.4170  0.8968  0.1481
 
              Baa    -0.0009    -0.478    -0.171    -0.160 -0.2760  0.0883  0.9571
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8815 -0.3737  0.2887
              Bcc     0.0017     0.904     0.322     0.301  0.3831  0.9234  0.0252
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.7441 -0.4370  0.5052
    44 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.3463  0.8991  0.2677
              Bcc     0.0068     0.916     0.327     0.305 -0.5713 -0.0243  0.8204
 
              Baa    -0.0006    -0.320    -0.114    -0.107 -0.3942  0.0489  0.9177
    45 H(1)   Bbb    -0.0002    -0.088    -0.031    -0.029 -0.5028  0.8244 -0.2599
              Bcc     0.0008     0.408     0.146     0.136  0.7693  0.5639  0.3003
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7548 -0.3223  0.5713
    46 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.5567  0.1458  0.8178
              Bcc     0.0011     0.601     0.214     0.200  0.3468  0.9354  0.0694
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.2240 -0.0078  0.9746
    47 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.8775  0.4335  0.2052
              Bcc     0.0013     0.180     0.064     0.060 -0.4241  0.9011 -0.0903
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.7342  0.1445 -0.6634
    48 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.6193  0.2579  0.7416
              Bcc     0.0015     0.804     0.287     0.268 -0.2783  0.9553 -0.0999
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.0891 -0.1002  0.9910
    49 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9079  0.4172 -0.0395
              Bcc     0.0013     0.671     0.239     0.224 -0.4095  0.9033  0.1281
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.1153  0.1905  0.9749
    50 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.8563  0.4784 -0.1947
              Bcc     0.0011     0.572     0.204     0.191 -0.5035  0.8572 -0.1080
 
              Baa    -0.0022    -0.292    -0.104    -0.097 -0.3609 -0.5397  0.7606
    51 C(13)  Bbb    -0.0000    -0.007    -0.002    -0.002  0.4192  0.6346  0.6493
              Bcc     0.0022     0.298     0.106     0.100  0.8331 -0.5531  0.0028
 
              Baa    -0.0008    -0.433    -0.155    -0.144  0.0530  0.5362  0.8424
    52 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138  0.4705  0.7307 -0.4947
              Bcc     0.0016     0.846     0.302     0.282  0.8808 -0.4226  0.2136
 
              Baa    -0.0022    -0.295    -0.105    -0.098  0.3665  0.6447  0.6708
    53 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.9125 -0.3900 -0.1238
              Bcc     0.0032     0.434     0.155     0.145 -0.1818 -0.6574  0.7312
 
              Baa    -0.0005    -0.244    -0.087    -0.081 -0.4309 -0.4605  0.7761
    54 H(1)   Bbb    -0.0002    -0.127    -0.045    -0.042  0.6352  0.4561  0.6233
              Bcc     0.0007     0.371     0.132     0.124 -0.6410  0.7616  0.0960
 
              Baa    -0.0005    -0.255    -0.091    -0.085  0.1661  0.6331  0.7560
    55 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058  0.4333  0.6418 -0.6327
              Bcc     0.0008     0.428     0.153     0.143  0.8858 -0.4327  0.1677
 
              Baa    -0.0009    -0.123    -0.044    -0.041 -0.2811  0.9570 -0.0714
    56 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035 -0.1001  0.0448  0.9940
              Bcc     0.0017     0.230     0.082     0.077  0.9545  0.2865  0.0832
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.2395  0.4881  0.8393
    57 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1022  0.8470 -0.5217
              Bcc     0.0015     0.799     0.285     0.267  0.9655  0.2107  0.1529
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.2499 -0.3156  0.9154
    58 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.1004  0.9319  0.3487
              Bcc     0.0016     0.849     0.303     0.283  0.9631  0.1790 -0.2012
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.3713  0.7932  0.4827
    59 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.2513 -0.4147  0.8746
              Bcc     0.0014     0.754     0.269     0.251  0.8939  0.4460 -0.0454
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.9085 -0.4177 -0.0141
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.0070 -0.0490  0.9988
              Bcc     0.0014     0.184     0.066     0.061  0.4178  0.9073  0.0474
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.8198 -0.5727  0.0060
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.0396  0.0671  0.9970
              Bcc     0.0014     0.762     0.272     0.254  0.5713  0.8170 -0.0777
 
              Baa    -0.0009    -0.455    -0.162    -0.152 -0.3507  0.3455  0.8704
    62 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.8851 -0.1814  0.4286
              Bcc     0.0015     0.823     0.294     0.275  0.3060  0.9207 -0.2422
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.4640 -0.2611  0.8465
    63 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.8206 -0.2332 -0.5217
              Bcc     0.0015     0.791     0.282     0.264  0.3337  0.9367  0.1061
 
              Baa    -0.0255     1.842     0.657     0.614 -0.5921  0.7699  0.2380
    64 O(17)  Bbb     0.0107    -0.778    -0.277    -0.259  0.4504  0.0712  0.8900
              Bcc     0.0147    -1.064    -0.380    -0.355  0.6682  0.6342 -0.3890
 
              Baa    -0.0092    -4.902    -1.749    -1.635 -0.6044  0.6632 -0.4415
    65 H(1)   Bbb    -0.0083    -4.407    -1.572    -1.470  0.7356  0.6773  0.0105
              Bcc     0.0174     9.309     3.322     3.105 -0.3060  0.3184  0.8972
 
              Baa    -0.0062    -3.290    -1.174    -1.098 -0.6115  0.7556  0.2349
    66 H(1)   Bbb    -0.0053    -2.827    -1.009    -0.943  0.7817  0.6229  0.0310
              Bcc     0.0115     6.117     2.183     2.041  0.1229 -0.2026  0.9715
 
              Baa    -0.0006    -0.080    -0.028    -0.027  0.8304 -0.4810  0.2812
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4981  0.8670  0.0123
              Bcc     0.0011     0.152     0.054     0.051 -0.2497  0.1298  0.9596
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.8081 -0.4607  0.3671
    68 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.4255  0.8875  0.1770
              Bcc     0.0015     0.775     0.277     0.259 -0.4073  0.0132  0.9132
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.0930  0.9875 -0.1272
    69 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9754  0.1160  0.1873
              Bcc     0.0012     0.627     0.224     0.209 -0.1998  0.1066  0.9740
 
              Baa    -0.0007    -0.364    -0.130    -0.121 -0.3973  0.9154  0.0642
    70 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.8920  0.3688  0.2613
              Bcc     0.0012     0.659     0.235     0.220 -0.2156 -0.1611  0.9631
 
              Baa    -0.0046    -0.178    -0.063    -0.059  0.9734 -0.0906 -0.2105
    71 N(14)  Bbb    -0.0008    -0.032    -0.012    -0.011  0.1571 -0.4049  0.9007
              Bcc     0.0055     0.210     0.075     0.070  0.1669  0.9098  0.3799
 
              Baa    -0.0013    -0.702    -0.251    -0.234  0.9428 -0.1324 -0.3059
    72 H(1)   Bbb    -0.0011    -0.596    -0.213    -0.199  0.1487  0.9884  0.0302
              Bcc     0.0024     1.298     0.463     0.433  0.2984 -0.0740  0.9516
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.4448  0.8003 -0.4021
    73 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.8744  0.4853 -0.0014
              Bcc     0.0038     0.504     0.180     0.168 -0.1940  0.3522  0.9156
 
              Baa    -0.0104    -1.395    -0.498    -0.465  0.9082 -0.1276 -0.3986
    74 C(13)  Bbb     0.0031     0.415     0.148     0.139  0.2487  0.9305  0.2689
              Bcc     0.0073     0.979     0.349     0.327  0.3366 -0.3433  0.8768
 
              Baa    -0.0045    -2.389    -0.853    -0.797 -0.3086  0.8490  0.4289
    75 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.6752  0.5131 -0.5300
              Bcc     0.0081     4.302     1.535     1.435  0.6700 -0.1260  0.7316
 
              Baa    -0.0183    -0.704    -0.251    -0.235 -0.1860  0.4140  0.8911
    76 N(14)  Bbb     0.0068     0.262     0.093     0.087 -0.2668  0.8515 -0.4513
              Bcc     0.0115     0.443     0.158     0.148  0.9456  0.3217  0.0479
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.8562  0.5165  0.0092
    77 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.4597  0.7699 -0.4427
              Bcc     0.0104     1.392     0.497     0.464 -0.2358  0.3748  0.8966
 
              Baa    -0.0048    -2.559    -0.913    -0.854  0.7145 -0.3373  0.6130
    78 H(1)   Bbb    -0.0043    -2.312    -0.825    -0.771  0.3065  0.9385  0.1591
              Bcc     0.0091     4.871     1.738     1.625 -0.6290  0.0742  0.7739
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cpf_III_D\\1,2\Fe,0,-5.87
 84563094,56.9725678928,21.0883093464\N,0,-6.6090934417,55.9994183093,2
 2.7218472012\N,0,-6.7344866855,58.6304970691,21.7768092814\N,0,-5.1590
 175964,57.8607593148,19.4900615102\N,0,-4.9445817948,55.2607522383,20.
 5711389591\C,0,-6.4805615043,54.6790786277,23.0171848453\C,0,-7.033066
 9454,54.3901114859,24.3205617976\C,0,-7.5727082479,55.5541646225,24.77
 49457911\C,0,-7.3102217284,56.5449863583,23.7563894017\C,0,-7.62634529
 59,58.7772264573,22.7935690663\C,0,-8.0671013422,60.1444965757,22.8909
 64315\C,0,-7.6564578549,60.7537904003,21.7335237853\C,0,-6.7848605017,
 59.7973786101,21.0723047941\C,0,-5.2972492612,59.1856397573,19.2075565
 365\C,0,-4.4525270465,59.5599352703,18.1024644552\C,0,-3.6530177009,58
 .4743568641,17.8551618246\C,0,-4.0967619474,57.4317199079,18.762914203
 8\C,0,-4.2580498404,55.0762100607,19.4086132677\C,0,-3.8650501207,53.6
 909922967,19.2641753593\C,0,-4.4808073797,53.0186259787,20.2723527466\
 C,0,-5.0701838395,54.0280688308,21.1294873594\C,0,-5.8723628942,53.729
 8005137,22.2124135525\H,0,-5.9207718661,52.700663472,22.5342648492\C,0
 ,-7.7666443843,57.848039402,23.8172042513\H,0,-8.3763611748,58.1203016
 432,24.6656254975\C,0,-6.1450470296,60.0546479407,19.8748458423\H,0,-6
 .2665509387,61.0420877296,19.4551797174\C,0,-3.7999941232,56.088883734
 5,18.5821748323\H,0,-3.1185702707,55.8217412662,17.7886547721\C,0,-8.2
 723420291,55.8329320753,26.0613876723\H,0,-8.2937719322,54.9459587486,
 26.6897945905\H,0,-9.3008023652,56.1465339628,25.8787092123\H,0,-7.769
 3866093,56.6303161772,26.6088700362\C,0,-7.009741765,53.0461716816,24.
 9645611593\H,0,-5.9856168629,52.6845983012,25.057202902\H,0,-7.5693409
 743,52.3244571293,24.3686649991\H,0,-7.4510070193,53.0846615202,25.957
 5921188\C,0,-8.8939842651,60.7058766483,23.9945529588\H,0,-8.553795637
 9,60.3280741063,24.9577704552\H,0,-9.9452030811,60.4354133015,23.87903
 69143\H,0,-8.8167928154,61.7910582187,23.999908355\C,0,-7.8806367578,6
 2.1129147066,21.2939140106\H,0,-7.0676128568,62.573476518,20.744848922
 2\C,0,-8.9933738499,62.8116359153,21.4962284789\H,0,-9.8513895377,62.3
 925508551,21.9923130001\H,0,-9.0928539559,63.8263604772,21.1479787664\
 C,0,-4.377412672,60.9163241695,17.4921595418\H,0,-4.5313106444,61.6892
 584151,18.2430188696\H,0,-5.1431151078,61.035995421,16.7238439715\H,0,
 -3.4027685891,61.0672568697,17.0323045825\C,0,-2.5730299755,58.3153189
 197,16.9086540452\H,0,-1.7766023591,57.651551428,17.2264031156\C,0,-2.
 492955308,58.8943307222,15.714240541\H,0,-3.2769706839,59.5217445072,1
 5.3278563108\H,0,-1.6457782502,58.7363849056,15.0674621452\C,0,-3.0657
 93031,53.1595142693,18.1237899078\H,0,-2.0768662587,53.6181924448,18.1
 079751009\H,0,-3.5534408447,53.3780622151,17.1734714245\H,0,-2.9402888
 142,52.0826785253,18.2068543484\C,0,-4.4578540424,51.5618693144,20.587
 5676862\H,0,-3.9221910983,51.0081653031,19.8203011114\H,0,-5.473629666
 5,51.1703218595,20.6459561522\H,0,-3.9705868505,51.3805711447,21.54602
 15109\O,0,-4.085,57.462,22.395\H,0,-4.369,57.049,23.211\H,0,-3.35,57.9
 49,22.28\C,0,-9.4556709817,55.1888708888,17.2105956318\H,0,-8.67452080
 04,54.9915684983,16.4832297375\H,0,-10.1559802209,55.9075313437,16.784
 9148486\H,0,-9.9947622076,54.2616874437,17.4049697218\N,0,-9.597785686
 5,56.0498490763,19.5577538047\H,0,-10.5988598366,55.9743138276,19.6330
 024946\C,0,-8.849790365,55.7182063889,18.4585664616\C,0,-8.7488710808,
 56.4940670549,20.5120765305\H,0,-9.0574633478,56.8231282252,21.4827340
 353\N,0,-7.5101316996,56.4641932003,20.0839849049\C,0,-7.5569457691,55
 .9841677656,18.807915998\H,0,-6.662818464,55.8628747823,18.2322967628\
 \Version=ES64L-G16RevC.02\State=2-A\HF=-2983.1906205\S2=0.856038\S2-1=
 0.\S2A=0.752188\RMSD=3.072e-09\Dipole=-1.4189675,-0.6724481,-0.1824642
 \Quadrupole=1.1960377,-0.2160522,-0.9799855,-2.0139305,-6.9308023,-0.7
 98783\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 What some people mistake for the high cost
 of living is really the cost of living high.
                              -- Doug Larson
 Job cpu time:       0 days  4 hours 55 minutes 11.1 seconds.
 Elapsed time:       0 days  0 hours  5 minutes  0.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 17:04:00 2024.
