 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.77   11.25    0.083
 110. CR (   1) C   9                /344. RY*(   2) C   8                    0.53   11.72    0.071
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.88   11.31    0.089
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.51   10.64    0.066
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.74   10.63    0.080
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.54   11.45    0.070
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.90   11.23    0.090
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.92   11.31    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.72   10.64    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.11   11.65    0.102
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.42   11.46    0.114
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.84   11.41    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.91   10.61    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.50   10.53    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.97   11.20    0.093
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.98   11.60    0.095
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.13   11.67    0.103
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.64   11.47    0.076
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.58   11.67    0.073
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.61    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.84   10.61    0.085
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.59   11.45    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.88   11.33    0.089
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.03   11.35    0.097
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.94   10.56    0.089
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.64    0.078
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.60   11.48    0.074
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.00   11.27    0.095
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.95   11.34    0.093
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.079
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.12   11.64    0.102
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.51   11.42    0.117
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.61    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.53   10.53    0.114
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.79   11.24    0.084
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.15   11.59    0.103
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.10   11.59    0.101
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.076
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.53   11.48    0.070
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.90   11.33    0.091
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.90   11.34    0.090
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.078
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.59   11.43    0.073
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.79   11.25    0.084
 119. CR (   1) C  18                /630. RY*(   2) C  19                    0.52   11.74    0.070
 119. CR (   1) C  18                /802. RY*(   3) C  28                    1.08   11.34    0.099
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.088
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.93   11.58    0.093
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.14   11.26    0.101
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.97   11.67    0.095
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.89   10.61    0.087
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.63    0.096
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.36   11.22    0.110
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.77   11.71    0.085
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.90   11.61    0.091
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.63    0.096
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.61    0.086
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.54   11.43    0.070
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.90   11.29    0.090
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.96   11.31    0.093
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.64    0.077
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.59   11.72    0.075
 123. CR (   1) C  22                /294. RY*(   4) C   6                    1.19   11.83    0.106
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.57   11.70    0.073
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.22   11.74    0.107
 123. CR (   1) C  22                /735. RY*(   3) H  23                    0.58   12.23    0.075
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.14   10.53    0.098
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.76   10.51    0.080
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.78   10.51    0.082
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.63   11.70    0.077
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.12   11.87    0.103
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.58   11.71    0.074
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.85   11.66    0.089
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.18   10.53    0.100
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.53    0.098
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.52    0.081
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.65   11.73    0.078
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.09   11.88    0.101
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.58   11.75    0.074
 125. CR (   1) C  26                /502. RY*(   4) C  14                    1.05   11.88    0.100
 125. CR (   1) C  26                /796. RY*(   2) H  27                    0.54   12.24    0.072
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.53    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.65   11.72    0.078
 126. CR (   1) C  28                /580. RY*(   4) C  17                    1.04   11.56    0.098
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.62   11.69    0.076
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.84   11.71    0.088
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.53    0.099
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.77   10.51    0.081
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.52    0.081
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.85   11.71    0.089
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.83   11.66    0.088
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.067
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.87   11.61    0.090
 129. CR (   1) C  38                /945. RY*(   2) H  40                    0.54   11.78    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.85   11.47    0.088
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.50   12.30    0.070
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.74   10.96    0.123
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.07   11.41    0.137
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.10   11.34    0.100
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.85   11.61    0.089
 132. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.77    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.82   11.43    0.087
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.29    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.79   10.98    0.125
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.087
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 134. CR (   1) C  53                /***. RY*(   5) C  51                    1.13   11.32    0.101
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.85    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.86   11.72    0.089
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.84   11.68    0.088
 136. CR (   1) C  60                /***. RY*(   2) H  62                    0.51   11.88    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.068
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.78    2.39    0.043
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.19    1.78    0.045
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.90    2.07    0.076
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.54    1.96    0.032
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.56    2.17    0.035
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.78    2.04    0.074
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.51    1.93    0.031
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.61    2.21    0.036
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.56    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.80    0.94    0.027
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.65    0.86    0.068
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77    0.94    0.026
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.82    2.38    0.043
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.27    1.80    0.047
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.80    2.05    0.075
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.54    2.00    0.032
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.88    2.07    0.076
 153. LP (   1) N   3                /476. RY*(   4) C  13                    0.65    2.23    0.038
 153. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.50    0.87    0.020
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.65    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.80    0.94    0.027
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.68    0.85    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.82    0.94    0.027
 154. LP (   1) N   4                /241. RY*(   3) N   4                    0.79    2.36    0.043
 154. LP (   1) N   4                /242. RY*(   4) N   4                    1.16    1.80    0.045
 154. LP (   1) N   4                /499. RY*(   1) C  14                    2.86    2.09    0.076
 154. LP (   1) N   4                /502. RY*(   4) C  14                    0.55    2.22    0.035
 154. LP (   1) N   4                /577. RY*(   1) C  17                    2.86    2.06    0.076
 154. LP (   1) N   4                /579. RY*(   3) C  17                    0.51    1.36    0.026
 154. LP (   1) N   4                /580. RY*(   4) C  17                    0.50    1.90    0.030
 154. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.54    0.87    0.021
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.51    0.86    0.067
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.83    0.94    0.027
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.73    0.85    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.82    0.94    0.027
 155. LP (   2) N   4                /239. RY*(   1) N   4                    0.68    1.05    0.028
 155. LP (   2) N   4                /501. RY*(   3) C  14                    1.22    0.80    0.033
 155. LP (   2) N   4                /581. RY*(   5) C  17                    0.58    2.23    0.038
 155. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           55.52    0.24    0.108
 155. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           57.98    0.24    0.110
 156. LP (   1) N   5                /157. LP (   1) C  18                    0.53    0.27    0.013
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.82    2.33    0.043
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.28    1.80    0.047
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.74    2.03    0.073
 156. LP (   1) N   5                /604. RY*(   2) C  18                    0.52    1.91    0.031
 156. LP (   1) N   5                /606. RY*(   4) C  18                    0.66    2.05    0.036
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.82    2.04    0.075
 156. LP (   1) N   5                /682. RY*(   2) C  21                    0.56    1.94    0.032
 156. LP (   1) N   5                /684. RY*(   4) C  21                    0.51    2.08    0.032
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.51    0.87    0.021
 156. LP (   1) N   5                /***. BD*(   2) N   5 - C  21            0.88    0.37    0.017
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.70    0.85    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.79    0.94    0.027
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.62    0.85    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81    0.94    0.027
 157. LP (   1) C  18                /265. RY*(   1) N   5                    0.94    1.00    0.039
 157. LP (   1) C  18                /269. RY*(   5) N   5                    0.57    2.61    0.049
 157. LP (   1) C  18                /605. RY*(   3) C  18                    0.75    0.94    0.034
 157. LP (   1) C  18                /800. RY*(   1) C  28                    1.68    0.60    0.040
 157. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           60.15    0.10    0.079
 157. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           71.26    0.14    0.106
 157. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.62    0.16    0.089
 ***. BD*(   2) N   2 - C   9        /187. RY*(   1) N   2                    1.46    0.85    0.056
 ***. BD*(   2) N   2 - C   9        /371. RY*(   3) C   9                    2.50    0.89    0.074
 ***. BD*(   2) N   2 - C   9        /738. RY*(   1) C  24                    0.99    0.42    0.032
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.87    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           47.48    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          165.94    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /213. RY*(   1) N   3                    1.35    0.85    0.054
 ***. BD*(   2) N   3 - C  13        /475. RY*(   3) C  13                    2.70    0.93    0.080
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           67.59    0.03    0.059
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           53.24    0.06    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          148.26    0.04    0.094
 ***. BD*(   2) N   5 - C  21        /265. RY*(   1) N   5                    1.14    0.90    0.051
 ***. BD*(   2) N   5 - C  21        /683. RY*(   3) C  21                    2.40    0.97    0.077
 ***. BD*(   2) N   5 - C  21        /707. RY*(   1) C  22                    1.04    0.41    0.033
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          145.99    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.80    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /293. RY*(   3) C   6                    0.63    0.57    0.037
 ***. BD*(   2) C   6 - C  22        /295. RY*(   5) C   6                    0.78    1.82    0.074
 ***. BD*(   2) C   6 - C  22        /707. RY*(   1) C  22                    3.06    0.37    0.066
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.60    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.07    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.05    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.09    0.31    0.045
 ***. BD*(   2) C  10 - C  24        /397. RY*(   3) C  10                    0.84    0.72    0.047
 ***. BD*(   2) C  10 - C  24        /399. RY*(   5) C  10                    0.63    1.83    0.065
 ***. BD*(   2) C  10 - C  24        /738. RY*(   1) C  24                    3.12    0.38    0.066
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           97.70    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.61    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.71    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /501. RY*(   3) C  14                    0.72    0.57    0.039
 ***. BD*(   2) C  14 - C  26        /503. RY*(   5) C  14                    0.69    1.80    0.069
 ***. BD*(   2) C  14 - C  26        /769. RY*(   1) C  26                    1.47    0.62    0.059
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          106.02    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.88    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.60    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.69    0.31    0.053
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.60    1.99    0.068
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    2.20    0.46    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           93.02    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.42    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.14    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.98    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.05    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.07    0.31    0.045

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.08    2.18    0.012
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.05    2.28    0.010
   2. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.07    1.66    0.010
   3. BD (   2) N   2 - C   9        /***. BD*(   1) N  73 - C  74            0.06    0.76    0.006
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.08    1.66    0.011
   5. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.10    2.18    0.014
   6. BD (   2) N   3 - C  13        /***. BD*(   1) N  73 - C  74            0.09    0.76    0.008
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.12    2.17    0.014
   8. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.07    1.67    0.009
   9. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.08    1.66    0.010
  10. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.12    2.17    0.014
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  70 - C  74            0.06    0.32    0.004
  11. BD (   2) N   5 - C  21        /***. BD*(   1) C  71 - N  73            0.08    0.82    0.008
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  71 - N  73            0.16    0.27    0.006
