 Entering Gaussian System, Link 0=g16
 Input=2mbw12re.com
 Output=2mbw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999754/Gau-3036692.inp" -scrdir="/local/becsleip_7999754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3036693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0030     0.406     0.145     0.135 -0.2474  0.9401 -0.2344
 
              Baa    -0.0020    -0.266    -0.095    -0.089  0.4942  0.8287  0.2626
    16 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025 -0.4564 -0.0098  0.8897
              Bcc     0.0025     0.340     0.121     0.113  0.7399 -0.5596  0.3734
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.6095  0.7925 -0.0188
    17 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.0132  0.0339  0.9993
              Bcc     0.0073     0.978     0.349     0.326  0.7927 -0.6089  0.0311
 
              Baa    -0.0083    -1.118    -0.399    -0.373 -0.2303  0.9647  0.1278
    18 C(13)  Bbb     0.0002     0.025     0.009     0.008 -0.2606 -0.1877  0.9470
              Bcc     0.0081     1.093     0.390     0.365  0.9376  0.1848  0.2946
 
              Baa    -0.0113    -1.513    -0.540    -0.505 -0.3376  0.9412  0.0092
    19 C(13)  Bbb    -0.0070    -0.941    -0.336    -0.314  0.9384  0.3373 -0.0744
              Bcc     0.0183     2.454     0.876     0.819  0.0732  0.0165  0.9972
 
              Baa    -0.0094    -1.255    -0.448    -0.419  0.9175 -0.3969 -0.0266
    20 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.228  0.3962  0.9178 -0.0270
              Bcc     0.0145     1.940     0.692     0.647  0.0352  0.0143  0.9993
 
              Baa    -0.0086    -1.160    -0.414    -0.387  0.7560 -0.6527 -0.0495
    21 C(13)  Bbb     0.0031     0.415     0.148     0.138  0.6288  0.7451 -0.2223
              Bcc     0.0056     0.746     0.266     0.249  0.1820  0.1369  0.9737
 
              Baa    -0.0105    -1.414    -0.505    -0.472  0.0127 -0.0540  0.9985
    22 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.9943 -0.1054 -0.0184
              Bcc     0.0107     1.431     0.511     0.477  0.1062  0.9930  0.0523
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.0150 -0.0553  0.9984
    23 H(1)   Bbb    -0.0010    -0.541    -0.193    -0.181  0.9957 -0.0905 -0.0200
              Bcc     0.0026     1.399     0.499     0.467  0.0915  0.9944  0.0537
 
              Baa    -0.0107    -1.442    -0.515    -0.481  0.0038 -0.0479  0.9988
    24 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.1875  0.9812  0.0463
              Bcc     0.0106     1.426     0.509     0.476  0.9823 -0.1871 -0.0128
 
              Baa    -0.0016    -0.852    -0.304    -0.284  0.0345 -0.0506  0.9981
    25 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.2105  0.9767  0.0423
              Bcc     0.0025     1.357     0.484     0.453  0.9770 -0.2087 -0.0443
 
              Baa    -0.0068    -0.917    -0.327    -0.306  0.0770 -0.0230  0.9968
    26 C(13)  Bbb    -0.0020    -0.274    -0.098    -0.091  0.9904 -0.1132 -0.0791
              Bcc     0.0089     1.191     0.425     0.397  0.1146  0.9933  0.0140
 
              Baa    -0.0016    -0.853    -0.305    -0.285  0.0084 -0.0079  0.9999
    27 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.9926 -0.1214 -0.0093
              Bcc     0.0029     1.522     0.543     0.508  0.1214  0.9926  0.0068
 
              Baa    -0.0076    -1.015    -0.362    -0.339 -0.0055 -0.0950  0.9955
    28 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.1921  0.9768  0.0943
              Bcc     0.0092     1.241     0.443     0.414  0.9814 -0.1917 -0.0128
 
              Baa    -0.0016    -0.873    -0.311    -0.291 -0.0339 -0.0493  0.9982
    29 H(1)   Bbb    -0.0012    -0.643    -0.229    -0.214  0.1944  0.9794  0.0550
              Bcc     0.0028     1.516     0.541     0.506  0.9803 -0.1959  0.0237
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9244  0.3815 -0.0071
    30 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0266 -0.0459  0.9986
              Bcc     0.0012     0.165     0.059     0.055 -0.3806  0.9232  0.0526
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.5208 -0.0497  0.8522
    31 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.8179  0.3152 -0.4814
              Bcc     0.0013     0.718     0.256     0.239 -0.2447  0.9477  0.2048
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.5701 -0.0906  0.8166
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.7824  0.2432  0.5733
              Bcc     0.0014     0.723     0.258     0.241 -0.2506  0.9657 -0.0677
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.8932  0.4413  0.0859
    33 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0485 -0.0955  0.9943
              Bcc     0.0010     0.556     0.198     0.185 -0.4470  0.8923  0.0639
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.6089  0.7920 -0.0449
    34 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0485  0.0193  0.9986
              Bcc     0.0013     0.175     0.062     0.058  0.7918 -0.6102 -0.0267
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.3812 -0.5047  0.7745
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.3574  0.6922  0.6270
              Bcc     0.0014     0.724     0.258     0.242  0.8526 -0.5159  0.0834
 
              Baa    -0.0007    -0.366    -0.131    -0.122  0.2426  0.0187  0.9700
    36 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.4774  0.8681 -0.1361
              Bcc     0.0014     0.723     0.258     0.241  0.8446 -0.4960 -0.2016
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.6869  0.7144 -0.1333
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.1356  0.0542  0.9893
              Bcc     0.0011     0.568     0.203     0.190  0.7140 -0.6976 -0.0597
 
              Baa    -0.0007    -0.101    -0.036    -0.034  0.8618 -0.4731 -0.1829
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.1120 -0.1742  0.9783
              Bcc     0.0013     0.171     0.061     0.057  0.4947  0.8636  0.0971
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.1696  0.1611  0.9723
    39 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9174 -0.3345  0.2155
              Bcc     0.0016     0.844     0.301     0.282  0.3599  0.9285 -0.0910
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.3265 -0.4000  0.8564
    40 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8377 -0.2972 -0.4582
              Bcc     0.0015     0.779     0.278     0.260  0.4378  0.8670  0.2380
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.3686  0.3467  0.8625
    41 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.6932 -0.5157  0.5035
              Bcc     0.0014     0.761     0.272     0.254  0.6194  0.7835 -0.0502
 
              Baa    -0.0054    -0.726    -0.259    -0.242 -0.0082 -0.5749  0.8182
    42 C(13)  Bbb     0.0012     0.155     0.055     0.052 -0.3100  0.7794  0.5445
              Bcc     0.0043     0.571     0.204     0.190  0.9507  0.2491  0.1846
 
              Baa    -0.0009    -0.503    -0.179    -0.168  0.0838 -0.3612  0.9287
    43 H(1)   Bbb    -0.0008    -0.436    -0.155    -0.145 -0.1190  0.9217  0.3692
              Bcc     0.0018     0.939     0.335     0.313  0.9894  0.1414 -0.0343
 
              Baa    -0.0054    -0.724    -0.258    -0.241 -0.2782  0.7467  0.6042
    44 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168  0.9481  0.1129  0.2971
              Bcc     0.0092     1.228     0.438     0.410 -0.1536 -0.6555  0.7394
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.0543 -0.4325  0.9000
    45 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013  0.8080 -0.5105 -0.2940
              Bcc     0.0007     0.397     0.142     0.132  0.5866  0.7432  0.3217
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.0547  0.7159  0.6961
    46 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070  0.0623 -0.6933  0.7180
              Bcc     0.0013     0.684     0.244     0.228  0.9966  0.0826 -0.0067
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.5818  0.6900 -0.4305
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2263  0.3711  0.9006
              Bcc     0.0014     0.183     0.065     0.061  0.7812 -0.6214  0.0598
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1783 -0.4630  0.8683
    48 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.4670  0.7369  0.4888
              Bcc     0.0014     0.766     0.273     0.256  0.8661 -0.4926 -0.0849
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.3542  0.6939  0.6270
    49 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.4798 -0.4406  0.7587
              Bcc     0.0013     0.675     0.241     0.225  0.8027 -0.5695  0.1769
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.6956  0.7094 -0.1135
    50 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.0994  0.0614  0.9932
              Bcc     0.0011     0.573     0.205     0.191  0.7115 -0.7021 -0.0278
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.7766  0.3605  0.5167
    51 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002 -0.3893 -0.3703  0.8434
              Bcc     0.0011     0.142     0.051     0.047 -0.4954  0.8561  0.1472
 
              Baa    -0.0007    -0.376    -0.134    -0.125  0.4298  0.0304  0.9024
    52 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8799  0.2100 -0.4261
              Bcc     0.0014     0.731     0.261     0.244 -0.2025  0.9772  0.0635
 
              Baa    -0.0017    -0.227    -0.081    -0.076 -0.5000 -0.0786  0.8624
    53 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.7648  0.4271  0.4824
              Bcc     0.0015     0.204     0.073     0.068 -0.4062  0.9008 -0.1534
 
              Baa    -0.0005    -0.272    -0.097    -0.091  0.5574  0.4922  0.6686
    54 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077 -0.6579 -0.2292  0.7173
              Bcc     0.0009     0.504     0.180     0.168 -0.5064  0.8397 -0.1961
 
              Baa    -0.0003    -0.167    -0.060    -0.056 -0.4652 -0.0677  0.8826
    55 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049  0.7799  0.4403  0.4449
              Bcc     0.0006     0.313     0.112     0.105 -0.4187  0.8953 -0.1520
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.8385 -0.5023 -0.2114
    56 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.2535  0.0162  0.9672
              Bcc     0.0014     0.186     0.066     0.062  0.4824  0.8645 -0.1409
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.2374 -0.2885  0.9276
    57 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.8857 -0.3279 -0.3287
              Bcc     0.0016     0.832     0.297     0.278  0.3989  0.8996  0.1777
 
              Baa    -0.0008    -0.439    -0.157    -0.147 -0.3469  0.3232  0.8805
    58 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8435 -0.3030  0.4435
              Bcc     0.0015     0.801     0.286     0.267  0.4101  0.8965 -0.1675
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.7590 -0.6096 -0.2288
    59 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.1760 -0.1461  0.9735
              Bcc     0.0014     0.763     0.272     0.254  0.6269  0.7791  0.0036
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.1927  0.9750  0.1110
    60 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.0571 -0.1018  0.9932
              Bcc     0.0016     0.210     0.075     0.070  0.9796  0.1977 -0.0360
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.1646  0.4732  0.8655
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0239  0.8753 -0.4831
              Bcc     0.0015     0.826     0.295     0.275  0.9861  0.1002  0.1327
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.3820  0.9225  0.0545
    62 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0569 -0.0353  0.9978
              Bcc     0.0014     0.773     0.276     0.258  0.9224  0.3843 -0.0390
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.2573 -0.4949  0.8300
    63 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.0204  0.8615  0.5074
              Bcc     0.0016     0.830     0.296     0.277  0.9661  0.1136 -0.2317
 
              Baa    -0.0137     0.993     0.355     0.331  0.7455 -0.6625 -0.0729
    64 O(17)  Bbb    -0.0027     0.196     0.070     0.065  0.3614  0.3100  0.8793
              Bcc     0.0164    -1.190    -0.425    -0.397  0.5600  0.6819 -0.4706
 
              Baa    -0.0076    -4.049    -1.445    -1.351 -0.6044  0.6363  0.4793
    65 H(1)   Bbb    -0.0067    -3.598    -1.284    -1.200  0.7325  0.6805  0.0203
              Bcc     0.0143     7.647     2.729     2.551  0.3133 -0.3634  0.8774
 
              Baa    -0.0069    -3.697    -1.319    -1.233  0.8001 -0.5821  0.1448
    66 H(1)   Bbb    -0.0055    -2.911    -1.039    -0.971  0.5831  0.8114  0.0397
              Bcc     0.0124     6.608     2.358     2.204 -0.1406  0.0527  0.9887
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8842 -0.3833  0.2669
    67 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.4009  0.9160 -0.0127
              Bcc     0.0012     0.162     0.058     0.054 -0.2396  0.1182  0.9637
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.3295  0.9413  0.0730
    68 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9201  0.3028  0.2483
              Bcc     0.0012     0.663     0.237     0.221 -0.2116 -0.1490  0.9659
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.7145 -0.6129  0.3374
    69 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.5746  0.7892  0.2168
              Bcc     0.0015     0.784     0.280     0.261 -0.3992  0.0390  0.9160
 
              Baa    -0.0006    -0.335    -0.120    -0.112 -0.0685  0.9880 -0.1384
    70 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.9819  0.0913  0.1658
              Bcc     0.0012     0.640     0.228     0.214 -0.1765  0.1246  0.9764
 
              Baa    -0.0043    -0.165    -0.059    -0.055  0.9514 -0.1559 -0.2658
    71 N(14)  Bbb    -0.0001    -0.004    -0.002    -0.001  0.2062 -0.3187  0.9251
              Bcc     0.0044     0.169     0.060     0.056  0.2289  0.9349  0.2711
 
              Baa    -0.0013    -0.693    -0.247    -0.231  0.9081 -0.2797 -0.3117
    72 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.2911  0.9566 -0.0104
              Bcc     0.0024     1.285     0.458     0.428  0.3011 -0.0813  0.9501
 
              Baa    -0.0033    -0.445    -0.159    -0.149 -0.5265  0.7530 -0.3948
    73 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.8381  0.5376 -0.0924
              Bcc     0.0034     0.460     0.164     0.154 -0.1426  0.3795  0.9141
 
              Baa    -0.0108    -1.447    -0.516    -0.483  0.9117 -0.1214 -0.3925
    74 C(13)  Bbb     0.0022     0.300     0.107     0.100  0.3267  0.7933  0.5137
              Bcc     0.0085     1.147     0.409     0.383  0.2490 -0.5966  0.7629
 
              Baa    -0.0044    -2.362    -0.843    -0.788 -0.2064  0.8923  0.4016
    75 H(1)   Bbb    -0.0037    -1.982    -0.707    -0.661  0.7119  0.4185 -0.5640
              Bcc     0.0081     4.344     1.550     1.449  0.6713 -0.1695  0.7216
 
              Baa    -0.0176    -0.678    -0.242    -0.226 -0.1453  0.4695  0.8709
    76 N(14)  Bbb     0.0066     0.256     0.091     0.085 -0.2773  0.8256 -0.4914
              Bcc     0.0110     0.423     0.151     0.141  0.9497  0.3129 -0.0102
 
              Baa    -0.0067    -0.901    -0.321    -0.300  0.8555  0.5159  0.0431
    77 C(13)  Bbb    -0.0038    -0.512    -0.183    -0.171 -0.4590  0.7944 -0.3979
              Bcc     0.0105     1.413     0.504     0.471 -0.2395  0.3206  0.9164
 
              Baa    -0.0048    -2.549    -0.910    -0.850  0.7070 -0.3716  0.6017
    78 H(1)   Bbb    -0.0044    -2.369    -0.845    -0.790  0.3422  0.9243  0.1688
              Bcc     0.0092     4.918     1.755     1.641 -0.6189  0.0866  0.7807
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\31-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2mbw_III_D\\1,2\Fe,0,35.18
 81814451,4.0091720501,10.3956946511\N,0,37.0885288351,3.7342976308,9.7
 995066862\N,0,35.5548275,2.8500500168,11.994762423\N,0,33.3450790803,4
 .3735444361,11.0849329242\N,0,34.9203504067,5.3110661868,8.9006680315\
 C,0,37.686519595,4.2794044772,8.7057500923\C,0,39.0466721418,3.8044211
 338,8.5735574529\C,0,39.2652783985,2.9770622017,9.6298710302\C,0,38.03
 5964352,2.9610193263,10.3921636521\C,0,36.7024515463,2.1878437869,12.2
 952494326\C,0,36.5708223646,1.4686358573,13.5433340091\C,0,35.29534392
 61,1.6736113602,13.966665558\C,0,34.6853855305,2.5617012791,13.0002063
 84\C,0,32.7988074196,3.9392356473,12.2488963032\C,0,31.5011900261,4.54
 55479904,12.4671588406\C,0,31.2786403061,5.3588423974,11.3860586308\C,
 0,32.4448545108,5.2468107791,10.5491302828\C,0,33.7776897308,5.9904031
 492,8.6204858667\C,0,33.9354211121,6.7867399293,7.4176047963\C,0,35.20
 47114079,6.5391334757,6.9677691538\C,0,35.7960315489,5.6215662873,7.90
 86954528\C,0,37.096652212,5.1587621536,7.8200530028\H,0,37.6969309611,
 5.5093559958,6.9944523121\C,0,37.863734204,2.2211094104,11.5473670846\
 H,0,38.706615094,1.6497056817,11.905538719\C,0,33.4032333356,3.0594611
 115,13.1285203063\H,0,32.8479400223,2.7717279582,14.0081294088\C,0,32.
 6323095948,5.9865720492,9.3929768236\H,0,31.8226020056,6.6296010853,9.
 0829256226\C,0,39.9725068802,4.1940428427,7.4724282725\H,0,40.13792013
 21,5.2716809038,7.4737806114\H,0,39.5547329773,3.9177917602,6.50402210
 35\H,0,40.93509259,3.7006308095,7.5834053247\C,0,40.4940846523,2.21759
 01368,9.998128307\H,0,40.2873535844,1.1478286921,10.0424045688\H,0,40.
 8596213045,2.5309837971,10.9763561106\H,0,41.2839166291,2.3830427636,9
 .2694961516\C,0,35.8628878437,7.0387699615,5.7292292359\H,0,36.4544035
 773,6.2515388443,5.2640013216\H,0,36.5285316865,7.8745698839,5.9515828
 326\H,0,35.1123561888,7.3776593787,5.0179385942\C,0,32.9063605999,7.62
 42665993,6.8422369899\H,0,31.8887180552,7.2745504545,6.9745685632\C,0,
 33.1137260246,8.7644178875,6.1912320127\H,0,34.0965595746,9.1855040015
 ,6.0718705111\H,0,32.2975541106,9.3331196405,5.7772458782\C,0,30.06981
 3037,6.1692108424,11.0705017172\H,0,29.8502791778,6.1351768077,10.0043
 350572\H,0,30.2145556195,7.2141033231,11.3509121148\H,0,29.210182872,5
 .7837683594,11.6151148023\C,0,30.6525350991,4.2873113305,13.6087985253
 \H,0,30.7189508429,3.2883518631,14.0241745556\C,0,29.8297615129,5.1645
 02575,14.1749988936\H,0,29.7557396828,6.1834802508,13.83740245\H,0,29.
 2151718562,4.8962572881,15.018408549\C,0,34.6129674609,1.1634509514,15
 .1895903541\H,0,33.7011752195,0.6289335104,14.9231869507\H,0,34.340810
 7009,1.9870981201,15.8504307766\H,0,35.2601350629,0.4842338096,15.7392
 644956\C,0,37.6544625719,0.6544321861,14.1636927021\H,0,37.975679101,-
 0.1397923667,13.4887094897\H,0,37.3135803073,0.1990017614,15.090367583
 \H,0,38.5207068425,1.2777882596,14.3870007717\O,0,35.794,5.801,11.663\
 H,0,34.976,6.208,11.949\H,0,36.613,6.028,11.924\C,0,32.3112965609,0.64
 19971168,7.0295848255\H,0,32.7718994127,0.3369616847,6.0899852541\H,0,
 31.552703464,1.3891334143,6.8185534314\H,0,31.8295787024,-0.2299750865
 ,7.471910345\N,0,34.3951351192,0.48603605,8.4100227146\H,0,34.59995194
 18,-0.4713148813,8.1758431652\C,0,33.3245556923,1.2101787822,7.9545154
 328\C,0,35.1155338743,1.2890123428,9.2265812187\H,0,36.011610622,0.988
 4833207,9.7296597072\N,0,34.566124645,2.4763699911,9.3147230282\C,0,33
 .4514849425,2.442534819,8.5284524775\H,0,32.8207270205,3.3016024507,8.
 4303463601\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2097972\S2=0.8
 27868\S2-1=0.\S2A=0.751527\RMSD=5.550e-09\Dipole=0.1323037,-1.4083655,
 -0.5455606\Quadrupole=-0.8549773,2.6197692,-1.7647919,-6.644472,-1.323
 5189,-2.8349518\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IT WAS AN ACT OF DESPARATION. FOR SIX YEARS I HAD STRUGGLED WITH THE
 BLACKBODY THEORY. I KNEW THE PROBLEM WAS FUNDAMENTAL, AND I KNEW
 THE ANSWER. I HAD TO FIND A THEORETICAL EXPLANATION AT ANY COST,
 EXCEPT FOR THE INVIOLABLITY OF THE TWO LAWS OF THERMODYNAMICS.
   -- MAX PLANCK, 1931
 Job cpu time:       0 days  7 hours 38 minutes 39.7 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 48.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Aug 31 23:22:17 2024.
