 Entering Gaussian System, Link 0=g16
 Input=2zwu05re.com
 Output=2zwu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011416/Gau-3382130.inp" -scrdir="/local/becsleip_8011416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3382131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0050    -0.675    -0.241    -0.225  0.1219 -0.0536  0.9911
    38 C(13)  Bbb    -0.0031    -0.416    -0.149    -0.139  0.0730  0.9963  0.0449
              Bcc     0.0081     1.091     0.389     0.364  0.9899 -0.0669 -0.1253
 
              Baa    -0.0044    -2.323    -0.829    -0.775 -0.1525  0.0274  0.9879
    39 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.0440  0.9984 -0.0344
              Bcc     0.0071     3.767     1.344     1.256  0.9873  0.0487  0.1511
 
              Baa    -0.0049    -2.617    -0.934    -0.873  0.2440  0.1446  0.9589
    40 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.514 -0.1416  0.9835 -0.1123
              Bcc     0.0078     4.156     1.483     1.386  0.9594  0.1084 -0.2604
 
              Baa    -0.0039    -2.107    -0.752    -0.703  0.2056  0.2901  0.9347
    41 H(1)   Bbb    -0.0022    -1.148    -0.410    -0.383  0.1335  0.9378 -0.3204
              Bcc     0.0061     3.255     1.161     1.086  0.9695 -0.1907 -0.1541
 
              Baa    -0.0251    -3.365    -1.201    -1.122 -0.3706 -0.2001  0.9070
    42 C(13)  Bbb     0.0050     0.670     0.239     0.224  0.5057  0.7756  0.3778
              Bcc     0.0201     2.694     0.961     0.899  0.7790 -0.5987  0.1863
 
              Baa    -0.0048    -2.547    -0.909    -0.850 -0.0600 -0.1229  0.9906
    43 H(1)   Bbb    -0.0037    -1.994    -0.711    -0.665  0.7260  0.6757  0.1278
              Bcc     0.0085     4.541     1.620     1.515 -0.6851  0.7268  0.0486
 
              Baa    -0.0340    -4.569    -1.630    -1.524  0.5169  0.6898  0.5070
    44 C(13)  Bbb    -0.0272    -3.655    -1.304    -1.219 -0.6595  0.6985 -0.2779
              Bcc     0.0613     8.224     2.934     2.743 -0.5458 -0.1907  0.8160
 
              Baa    -0.0029    -1.551    -0.553    -0.517 -0.2052 -0.2822  0.9372
    45 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018 -0.5192  0.8431  0.1402
              Bcc     0.0030     1.606     0.573     0.536  0.8296  0.4578  0.3195
 
              Baa    -0.0053    -2.809    -1.002    -0.937  0.6419  0.4495  0.6213
    46 H(1)   Bbb    -0.0016    -0.840    -0.300    -0.280 -0.5039 -0.3635  0.7836
              Bcc     0.0068     3.649     1.302     1.217 -0.5781  0.8160  0.0068
 
              Baa    -0.0047    -0.637    -0.227    -0.213  0.0770  0.0143  0.9969
    47 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.9954 -0.0584 -0.0761
              Bcc     0.0083     1.120     0.400     0.373  0.0571  0.9982 -0.0187
 
              Baa    -0.0047    -2.532    -0.903    -0.845 -0.0990  0.1822  0.9783
    48 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9919  0.0962  0.0824
              Bcc     0.0077     4.102     1.464     1.368 -0.0791  0.9785 -0.1902
 
              Baa    -0.0048    -2.556    -0.912    -0.853  0.0278 -0.2460  0.9689
    49 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9978  0.0648 -0.0122
              Bcc     0.0077     4.109     1.466     1.370 -0.0597  0.9671  0.2473
 
              Baa    -0.0036    -1.903    -0.679    -0.635 -0.0842  0.0013  0.9964
    50 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9778 -0.1923  0.0829
              Bcc     0.0064     3.418     1.220     1.140  0.1917  0.9813  0.0149
 
              Baa    -0.0168    -2.249    -0.803    -0.750 -0.3748  0.3913  0.8405
    51 C(13)  Bbb     0.0031     0.416     0.149     0.139 -0.5010  0.6773 -0.5387
              Bcc     0.0137     1.833     0.654     0.611  0.7801  0.6230  0.0578
 
              Baa    -0.0034    -1.825    -0.651    -0.609 -0.2154  0.2628  0.9405
    52 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455  0.7345 -0.5911  0.3334
              Bcc     0.0060     3.191     1.139     1.064  0.6435  0.7626 -0.0657
 
              Baa    -0.0244    -3.270    -1.167    -1.091  0.3205 -0.5369  0.7804
    53 C(13)  Bbb    -0.0160    -2.147    -0.766    -0.716  0.8359  0.5479  0.0337
              Bcc     0.0404     5.417     1.933     1.807 -0.4457  0.6415  0.6244
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.6911 -0.4114 -0.5942
    54 H(1)   Bbb    -0.0012    -0.635    -0.226    -0.212  0.3111 -0.5728  0.7584
              Bcc     0.0052     2.782     0.993     0.928  0.6524  0.7089  0.2679
 
              Baa    -0.0047    -2.529    -0.902    -0.844  0.3389 -0.5098  0.7907
    55 H(1)   Bbb    -0.0017    -0.933    -0.333    -0.311 -0.5454  0.5784  0.6066
              Bcc     0.0065     3.461     1.235     1.155  0.7666  0.6369  0.0820
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.0251 -0.0364  0.9990
    56 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.0630  0.9974  0.0347
              Bcc     0.0081     1.085     0.387     0.362  0.9977 -0.0621 -0.0274
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.2392  0.0098  0.9709
    57 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.0486  0.9988  0.0019
              Bcc     0.0072     3.859     1.377     1.287  0.9698  0.0476 -0.2394
 
              Baa    -0.0044    -2.372    -0.846    -0.791 -0.1810 -0.0803  0.9802
    58 H(1)   Bbb    -0.0027    -1.461    -0.521    -0.487 -0.0471  0.9962  0.0729
              Bcc     0.0072     3.833     1.368     1.279  0.9824  0.0329  0.1841
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0305 -0.0308  0.9991
    59 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.1970  0.9801  0.0242
              Bcc     0.0058     3.103     1.107     1.035  0.9799 -0.1961 -0.0359
 
              Baa    -0.0043    -0.577    -0.206    -0.193  0.0132 -0.0385  0.9992
    60 C(13)  Bbb    -0.0035    -0.475    -0.169    -0.158  0.6476  0.7617  0.0208
              Bcc     0.0078     1.052     0.375     0.351  0.7618 -0.6468 -0.0350
 
              Baa    -0.0042    -2.239    -0.799    -0.747  0.1322 -0.2107  0.9686
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.7361  0.6752  0.0464
              Bcc     0.0071     3.780     1.349     1.261 -0.6638  0.7069  0.2444
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0413 -0.0187  0.9990
    62 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.5489  0.8359 -0.0070
              Bcc     0.0056     2.990     1.067     0.997  0.8349 -0.5486 -0.0448
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.0558  0.1828  0.9816
    63 H(1)   Bbb    -0.0028    -1.481    -0.529    -0.494  0.7261  0.6822 -0.0857
              Bcc     0.0070     3.741     1.335     1.248 -0.6853  0.7080 -0.1708
 
              Baa    -0.0296     2.140     0.763     0.714 -0.1975  0.9747 -0.1047
    64 O(17)  Bbb    -0.0177     1.279     0.456     0.427  0.9786  0.1897 -0.0799
              Bcc     0.0472    -3.418    -1.220    -1.140  0.0580  0.1183  0.9913
 
              Baa    -0.0157    -8.400    -2.997    -2.802 -0.2581  0.9115 -0.3203
    65 H(1)   Bbb    -0.0126    -6.741    -2.405    -2.249  0.9654  0.2305 -0.1218
              Bcc     0.0284    15.141     5.403     5.050  0.0372  0.3407  0.9394
 
              Baa    -0.0125    -6.651    -2.373    -2.219 -0.4459  0.8674  0.2207
    66 H(1)   Bbb    -0.0121    -6.469    -2.308    -2.158  0.8871  0.4611 -0.0198
              Bcc     0.0246    13.120     4.682     4.376  0.1190 -0.1870  0.9751
 
              Baa    -0.0094    -1.261    -0.450    -0.421  0.6808  0.6379 -0.3599
    67 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270 -0.6461  0.7545  0.1151
              Bcc     0.0154     2.069     0.738     0.690  0.3450  0.1542  0.9259
 
              Baa    -0.0095    -5.042    -1.799    -1.682 -0.2756  0.9612 -0.0135
    68 H(1)   Bbb    -0.0084    -4.476    -1.597    -1.493  0.6945  0.1893 -0.6942
              Bcc     0.0178     9.518     3.396     3.175  0.6647  0.2007  0.7197
 
              Baa    -0.0047    -2.486    -0.887    -0.829  0.5252  0.7749 -0.3516
    69 H(1)   Bbb    -0.0041    -2.203    -0.786    -0.735  0.7585 -0.6137 -0.2194
              Bcc     0.0088     4.689     1.673     1.564  0.3858  0.1514  0.9101
 
              Baa    -0.0076    -4.071    -1.453    -1.358 -0.3368  0.8727 -0.3535
    70 H(1)   Bbb    -0.0070    -3.732    -1.332    -1.245  0.8794  0.1575 -0.4492
              Bcc     0.0146     7.803     2.784     2.603  0.3364  0.4622  0.8205
 
              Baa    -0.0552    -2.265    -0.808    -0.756 -0.2305 -0.1110  0.9667
    71 S(33)  Bbb     0.0225     0.924     0.330     0.308  0.1478  0.9779  0.1476
              Bcc     0.0327     1.341     0.479     0.447  0.9618 -0.1769  0.2090
 
              Baa    -0.0135    -7.210    -2.573    -2.405  0.6469  0.7505  0.1350
    72 H(1)   Bbb    -0.0132    -7.025    -2.507    -2.343  0.7170 -0.5384 -0.4427
              Bcc     0.0267    14.235     5.079     4.748  0.2596 -0.3832  0.8864
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\10-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwu_II_Q\\0,5\Fe,0,44.5724
 622384,21.5046053576,23.288043927\N,0,44.1290715116,20.1340141296,21.8
 780419593\N,0,44.8428038688,22.8791181816,21.8313515412\N,0,45.4147695
 438,22.7596679398,24.606856595\N,0,44.7015331804,20.0206955553,24.6342
 335113\C,0,43.8284118893,18.8247317825,22.0758431084\C,0,43.4553677225
 ,18.1888481397,20.8311483748\C,0,43.5599189622,19.1438246163,19.869369
 6682\C,0,43.9724077352,20.3552513699,20.5447392839\C,0,44.5296143831,2
 2.7462704656,20.5132115021\C,0,44.58145627,24.0175178907,19.8397411699
 \C,0,44.9215219947,24.9434889486,20.7911688214\C,0,45.0931333073,24.20
 23003837,22.0243948084\C,0,45.662064443,24.0849624206,24.4119832385\C,
 0,46.1869570834,24.6852954861,25.609119122\C,0,46.2664396299,23.684942
 0977,26.5403584649\C,0,45.7511024559,22.4946128943,25.8950112508\C,0,4
 5.0877370595,20.1335246259,25.9314775087\C,0,44.912837918,18.878434059
 1,26.6314001306\C,0,44.4104951139,18.0031297502,25.7216777271\C,0,44.2
 984231031,18.7336957716,24.4770354552\C,0,43.876512288,18.1670863811,2
 3.2902217313\H,0,43.5931184557,17.1261478447,23.3056627756\C,0,44.1738
 578106,21.5575551702,19.8970031299\H,0,43.9888996796,21.5841883145,18.
 8342226064\C,0,45.4684504262,24.7727411813,23.225910276\H,0,45.6535164
 576,25.8357113301,23.2388946301\C,0,45.5943606391,21.2736923644,26.523
 6655276\H,0,45.8508775822,21.2210085618,27.5696928142\C,0,43.307515531
 9,19.0418188823,18.404494817\H,0,43.0252201424,18.0282497955,18.131012
 8544\H,0,44.201329228,19.3120443191,17.842007875\H,0,42.5031515883,19.
 7145004048,18.1050616933\C,0,43.0640731821,16.7570165141,20.703887314\
 H,0,42.2013487755,16.5387691879,21.3334403765\H,0,43.8820610965,16.106
 6505229,21.0147165888\H,0,42.8072450582,16.5161541976,19.6753089735\C,
 0,44.3614506474,24.2260159797,18.382511037\H,0,43.296088823,24.2881422
 246,18.153139227\H,0,44.7819770586,23.402438667,17.8075176256\H,0,44.8
 352633692,25.1519989493,18.0630048417\C,0,45.1161748477,26.3694376888,
 20.6514175156\H,0,45.878183695,26.8033581984,21.2882929394\C,0,44.4372
 994626,27.1619241481,19.8285000415\H,0,43.6380740514,26.7953382419,19.
 2082160125\H,0,44.6426719829,28.2176290017,19.7671605834\C,0,46.600175
 463,26.1099534503,25.7414981803\H,0,45.7723280924,26.7748031049,25.493
 3022182\H,0,47.426753066,26.3352705657,25.066582949\H,0,46.924164127,2
 6.3205307965,26.7574053113\C,0,46.7806225926,23.7972492603,27.89106941
 59\H,0,46.5142452104,24.7109805113,28.4114109972\C,0,47.5623998027,22.
 9128565172,28.4986796103\H,0,47.9005463653,22.0157329412,28.0082143842
 \H,0,47.9131788523,23.0688071873,29.5053168002\C,0,45.2396324422,18.66
 70736244,28.0691003407\H,0,44.6569492174,19.3424927236,28.6954788236\H
 ,0,46.2959854617,18.8613832403,28.2554570167\H,0,45.0211694616,17.6452
 853302,28.3693380257\C,0,44.0384006003,16.5704799906,25.890675617\H,0,
 42.9886929297,16.4171728936,25.640079358\H,0,44.1961769027,16.24904021
 75,26.9170761238\H,0,44.6385000973,15.9372174729,25.2367016446\O,0,46.
 724,20.992,22.834\H,0,47.256,21.761,23.04\H,0,47.028,20.191,22.5950000
 001\C,0,41.4323863221,22.0485158693,22.2555268691\H,0,42.0273547052,22
 .4035953857,21.4208577131\H,0,40.5216120116,22.6280281927,22.369348173
 \H,0,41.1951933155,20.99905968,22.1169831338\S,0,42.4126778775,22.1583
 43621,23.7967001155\H,0,42.5771210816,23.4863807323,23.7328920045\\Ver
 sion=ES64L-G16RevC.02\State=5-A\HF=-3095.3356359\S2=6.071601\S2-1=0.\S
 2A=6.001021\RMSD=7.834e-09\Dipole=5.5874955,-1.6684882,-1.8418276\Quad
 rupole=36.8339214,-17.3761154,-19.457806,-14.0778842,-10.0035541,4.303
 434\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 Sorry, no quote for you today!
 Job cpu time:       0 days  1 hours 39 minutes 20.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 42.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 16:50:45 2024.
