 Entering Gaussian System, Link 0=g16
 Input=6mi005.com
 Output=6mi005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079199/Gau-313948.inp" -scrdir="/local/becsleip_8079199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19547 -88.94305 -30.08521 -25.93176 -25.91170
 Alpha  occ. eigenvalues --  -25.90757 -19.17541 -14.33429 -14.33054 -14.33033
 Alpha  occ. eigenvalues --  -14.33028 -10.21851 -10.21744 -10.21714 -10.21607
 Alpha  occ. eigenvalues --  -10.21577 -10.21344 -10.21322 -10.21310 -10.21293
 Alpha  occ. eigenvalues --  -10.20097 -10.19667 -10.19544 -10.19531 -10.19416
 Alpha  occ. eigenvalues --  -10.19381 -10.19312 -10.19282 -10.19241 -10.19233
 Alpha  occ. eigenvalues --  -10.19161 -10.19100 -10.19053 -10.19031 -10.18951
 Alpha  occ. eigenvalues --  -10.18936 -10.18895 -10.18721 -10.18720 -10.18502
 Alpha  occ. eigenvalues --  -10.18501 -10.18332  -7.97216  -5.91795  -5.91490
 Alpha  occ. eigenvalues --   -5.90987  -3.54134  -2.34112  -2.29562  -2.29061
 Alpha  occ. eigenvalues --   -1.05739  -0.97794  -0.96800  -0.96635  -0.95645
 Alpha  occ. eigenvalues --   -0.82988  -0.82353  -0.81902  -0.81548  -0.81034
 Alpha  occ. eigenvalues --   -0.80310  -0.80047  -0.79247  -0.77369  -0.76102
 Alpha  occ. eigenvalues --   -0.74824  -0.74531  -0.73666  -0.71259  -0.70409
 Alpha  occ. eigenvalues --   -0.69056  -0.68706  -0.68404  -0.65605  -0.64913
 Alpha  occ. eigenvalues --   -0.64590  -0.61384  -0.61082  -0.60563  -0.58283
 Alpha  occ. eigenvalues --   -0.57343  -0.55114  -0.54709  -0.54041  -0.52930
 Alpha  occ. eigenvalues --   -0.51795  -0.51289  -0.51134  -0.49525  -0.48556
 Alpha  occ. eigenvalues --   -0.48263  -0.46746  -0.46026  -0.45919  -0.45532
 Alpha  occ. eigenvalues --   -0.44864  -0.44490  -0.44134  -0.44052  -0.43646
 Alpha  occ. eigenvalues --   -0.43530  -0.43405  -0.43169  -0.42631  -0.42509
 Alpha  occ. eigenvalues --   -0.42186  -0.42139  -0.41692  -0.41226  -0.40730
 Alpha  occ. eigenvalues --   -0.40703  -0.40587  -0.40328  -0.40016  -0.39795
 Alpha  occ. eigenvalues --   -0.39553  -0.39457  -0.39077  -0.39000  -0.38575
 Alpha  occ. eigenvalues --   -0.38373  -0.37760  -0.37528  -0.37390  -0.36851
 Alpha  occ. eigenvalues --   -0.36502  -0.35507  -0.35307  -0.35145  -0.34724
 Alpha  occ. eigenvalues --   -0.34438  -0.33712  -0.32721  -0.32350  -0.31770
 Alpha  occ. eigenvalues --   -0.31233  -0.31072  -0.30182  -0.29902  -0.29262
 Alpha  occ. eigenvalues --   -0.28482  -0.27089  -0.26847  -0.23949  -0.23269
 Alpha  occ. eigenvalues --   -0.22337  -0.21714  -0.21334  -0.18850  -0.18383
 Alpha  occ. eigenvalues --   -0.16868
 Alpha virt. eigenvalues --   -0.07404  -0.07010  -0.02300  -0.00024   0.01386
 Alpha virt. eigenvalues --    0.01743   0.03128   0.04026   0.04470   0.04887
 Alpha virt. eigenvalues --    0.05030   0.05896   0.06300   0.06603   0.07113
 Alpha virt. eigenvalues --    0.07330   0.08269   0.08374   0.08668   0.08979
 Alpha virt. eigenvalues --    0.09515   0.09751   0.10095   0.10183   0.10284
 Alpha virt. eigenvalues --    0.10918   0.11091   0.11354   0.12073   0.12323
 Alpha virt. eigenvalues --    0.12343   0.12522   0.12932   0.13185   0.13300
 Alpha virt. eigenvalues --    0.13544   0.13740   0.13881   0.14097   0.14280
 Alpha virt. eigenvalues --    0.14694   0.14866   0.15234   0.15267   0.15608
 Alpha virt. eigenvalues --    0.15704   0.15781   0.16097   0.16181   0.16396
 Alpha virt. eigenvalues --    0.16852   0.17139   0.17265   0.17650   0.18011
 Alpha virt. eigenvalues --    0.18525   0.18644   0.18951   0.19430   0.19806
 Alpha virt. eigenvalues --    0.19991   0.20130   0.20551   0.20962   0.21013
 Alpha virt. eigenvalues --    0.21283   0.21605   0.21782   0.22251   0.22514
 Alpha virt. eigenvalues --    0.22837   0.22964   0.23177   0.23457   0.24126
 Alpha virt. eigenvalues --    0.24514   0.24723   0.25146   0.25407   0.25536
 Alpha virt. eigenvalues --    0.26033   0.26206   0.26483   0.26710   0.26881
 Alpha virt. eigenvalues --    0.27167   0.27782   0.27956   0.28084   0.28250
 Alpha virt. eigenvalues --    0.28439   0.28786   0.29259   0.29559   0.29817
 Alpha virt. eigenvalues --    0.29830   0.30174   0.30413   0.30868   0.31105
 Alpha virt. eigenvalues --    0.31287   0.31563   0.32097   0.32263   0.32347
 Alpha virt. eigenvalues --    0.32872   0.33080   0.33586   0.33935   0.34170
 Alpha virt. eigenvalues --    0.34512   0.34595   0.35019   0.35184   0.35642
 Alpha virt. eigenvalues --    0.35914   0.36145   0.36554   0.36939   0.37285
 Alpha virt. eigenvalues --    0.37502   0.37809   0.38127   0.38157   0.38530
 Alpha virt. eigenvalues --    0.38758   0.39101   0.39364   0.39872   0.39901
 Alpha virt. eigenvalues --    0.40111   0.40506   0.40892   0.40953   0.41214
 Alpha virt. eigenvalues --    0.41457   0.41551   0.42059   0.42269   0.42426
 Alpha virt. eigenvalues --    0.42635   0.42781   0.43124   0.43399   0.43487
 Alpha virt. eigenvalues --    0.43784   0.43855   0.44113   0.44385   0.44624
 Alpha virt. eigenvalues --    0.44764   0.45008   0.45253   0.45702   0.45918
 Alpha virt. eigenvalues --    0.46078   0.46307   0.46346   0.46700   0.47110
 Alpha virt. eigenvalues --    0.47283   0.47422   0.47592   0.48134   0.48232
 Alpha virt. eigenvalues --    0.48420   0.48659   0.48831   0.48876   0.49275
 Alpha virt. eigenvalues --    0.49777   0.49908   0.50300   0.50543   0.50748
 Alpha virt. eigenvalues --    0.50877   0.51143   0.51260   0.51700   0.51774
 Alpha virt. eigenvalues --    0.52201   0.52257   0.52636   0.52833   0.53233
 Alpha virt. eigenvalues --    0.53617   0.53847   0.54053   0.54067   0.54368
 Alpha virt. eigenvalues --    0.54824   0.55132   0.55423   0.55797   0.56085
 Alpha virt. eigenvalues --    0.56287   0.56651   0.57105   0.57431   0.57701
 Alpha virt. eigenvalues --    0.57926   0.58281   0.58773   0.58837   0.59093
 Alpha virt. eigenvalues --    0.59473   0.59742   0.59979   0.60511   0.60905
 Alpha virt. eigenvalues --    0.61302   0.61740   0.62265   0.62314   0.62613
 Alpha virt. eigenvalues --    0.62722   0.63149   0.63641   0.63791   0.63933
 Alpha virt. eigenvalues --    0.64563   0.64793   0.65037   0.65489   0.65764
 Alpha virt. eigenvalues --    0.66059   0.66587   0.66845   0.67145   0.67175
 Alpha virt. eigenvalues --    0.67650   0.68066   0.68211   0.68770   0.68865
 Alpha virt. eigenvalues --    0.69397   0.69595   0.69805   0.70442   0.70854
 Alpha virt. eigenvalues --    0.71377   0.71597   0.71655   0.72024   0.72499
 Alpha virt. eigenvalues --    0.72940   0.73419   0.73591   0.73691   0.73892
 Alpha virt. eigenvalues --    0.74270   0.74763   0.75314   0.75450   0.75690
 Alpha virt. eigenvalues --    0.76064   0.76223   0.76342   0.76882   0.77019
 Alpha virt. eigenvalues --    0.77246   0.77702   0.78167   0.78690   0.78746
 Alpha virt. eigenvalues --    0.79583   0.80058   0.80212   0.80853   0.81345
 Alpha virt. eigenvalues --    0.81644   0.82109   0.83182   0.83584   0.83649
 Alpha virt. eigenvalues --    0.84240   0.84583   0.85145   0.85311   0.85664
 Alpha virt. eigenvalues --    0.85922   0.86536   0.86770   0.87259   0.87529
 Alpha virt. eigenvalues --    0.87858   0.88269   0.88894   0.89411   0.89669
 Alpha virt. eigenvalues --    0.89968   0.90498   0.91029   0.91286   0.91397
 Alpha virt. eigenvalues --    0.91743   0.92567   0.93193   0.93560   0.93766
 Alpha virt. eigenvalues --    0.93942   0.94503   0.94724   0.94921   0.95121
 Alpha virt. eigenvalues --    0.95411   0.95867   0.96567   0.96889   0.97220
 Alpha virt. eigenvalues --    0.97440   0.98089   0.98423   0.98634   0.99252
 Alpha virt. eigenvalues --    0.99760   0.99997   1.00306   1.00314   1.01258
 Alpha virt. eigenvalues --    1.01442   1.01537   1.02104   1.02381   1.02434
 Alpha virt. eigenvalues --    1.02724   1.03074   1.03436   1.03494   1.03934
 Alpha virt. eigenvalues --    1.04601   1.05672   1.05928   1.06180   1.06455
 Alpha virt. eigenvalues --    1.06795   1.07304   1.07768   1.07848   1.08839
 Alpha virt. eigenvalues --    1.09216   1.09396   1.09649   1.09774   1.10348
 Alpha virt. eigenvalues --    1.10850   1.11475   1.11800   1.11985   1.12459
 Alpha virt. eigenvalues --    1.13931   1.14250   1.15001   1.16147   1.16327
 Alpha virt. eigenvalues --    1.16440   1.16701   1.17386   1.17597   1.18148
 Alpha virt. eigenvalues --    1.18435   1.19136   1.19540   1.19764   1.20369
 Alpha virt. eigenvalues --    1.20602   1.20926   1.21295   1.22276   1.22853
 Alpha virt. eigenvalues --    1.23647   1.23825   1.24402   1.24716   1.25053
 Alpha virt. eigenvalues --    1.25909   1.26402   1.26481   1.27031   1.27123
 Alpha virt. eigenvalues --    1.27651   1.27777   1.28471   1.28677   1.28824
 Alpha virt. eigenvalues --    1.29178   1.29529   1.29802   1.30257   1.30704
 Alpha virt. eigenvalues --    1.31282   1.31415   1.31822   1.33135   1.33550
 Alpha virt. eigenvalues --    1.34445   1.36009   1.37098   1.37233   1.37810
 Alpha virt. eigenvalues --    1.38016   1.38602   1.38950   1.39689   1.40151
 Alpha virt. eigenvalues --    1.40686   1.41483   1.41742   1.42806   1.43054
 Alpha virt. eigenvalues --    1.43274   1.43995   1.44775   1.45559   1.45982
 Alpha virt. eigenvalues --    1.46435   1.46811   1.47373   1.47994   1.48112
 Alpha virt. eigenvalues --    1.48577   1.48964   1.49312   1.49694   1.49864
 Alpha virt. eigenvalues --    1.50377   1.50422   1.50915   1.51141   1.51624
 Alpha virt. eigenvalues --    1.51995   1.52188   1.52379   1.52675   1.53014
 Alpha virt. eigenvalues --    1.53119   1.53394   1.53459   1.53899   1.54171
 Alpha virt. eigenvalues --    1.54439   1.54504   1.54678   1.54933   1.55066
 Alpha virt. eigenvalues --    1.55459   1.55771   1.55783   1.56300   1.56426
 Alpha virt. eigenvalues --    1.56789   1.57144   1.57604   1.57714   1.58111
 Alpha virt. eigenvalues --    1.58130   1.58996   1.59181   1.59640   1.59996
 Alpha virt. eigenvalues --    1.60412   1.60605   1.61262   1.61442   1.61753
 Alpha virt. eigenvalues --    1.62032   1.62494   1.62886   1.62940   1.63243
 Alpha virt. eigenvalues --    1.63313   1.64067   1.64404   1.64552   1.65187
 Alpha virt. eigenvalues --    1.65383   1.65738   1.66095   1.66162   1.66591
 Alpha virt. eigenvalues --    1.67172   1.67495   1.68058   1.68312   1.68908
 Alpha virt. eigenvalues --    1.69096   1.69526   1.69782   1.70129   1.70237
 Alpha virt. eigenvalues --    1.70850   1.71221   1.71571   1.71878   1.72000
 Alpha virt. eigenvalues --    1.72259   1.72855   1.73498   1.73947   1.74177
 Alpha virt. eigenvalues --    1.74464   1.75049   1.75755   1.76544   1.76614
 Alpha virt. eigenvalues --    1.77043   1.78231   1.78293   1.79089   1.79681
 Alpha virt. eigenvalues --    1.80193   1.80401   1.80613   1.81704   1.81860
 Alpha virt. eigenvalues --    1.82191   1.82453   1.82999   1.83849   1.84156
 Alpha virt. eigenvalues --    1.85063   1.85523   1.85732   1.86054   1.86558
 Alpha virt. eigenvalues --    1.86665   1.87008   1.87751   1.88095   1.88387
 Alpha virt. eigenvalues --    1.88952   1.89941   1.90076   1.90384   1.90692
 Alpha virt. eigenvalues --    1.91749   1.92003   1.92666   1.93381   1.94028
 Alpha virt. eigenvalues --    1.94486   1.95222   1.95413   1.95781   1.96031
 Alpha virt. eigenvalues --    1.96509   1.97588   1.98070   1.98385   1.98723
 Alpha virt. eigenvalues --    1.99598   1.99828   2.00149   2.00395   2.00958
 Alpha virt. eigenvalues --    2.01138   2.01325   2.02102   2.02366   2.03324
 Alpha virt. eigenvalues --    2.03445   2.04059   2.04609   2.04893   2.05910
 Alpha virt. eigenvalues --    2.06597   2.06831   2.07363   2.07428   2.07900
