 Entering Gaussian System, Link 0=g16
 Input=1rf905re.com
 Output=1rf905re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030202/Gau-3481071.inp" -scrdir="/local/bebjones_8030202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3481072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0041    -0.544    -0.194    -0.182 -0.0135 -0.0490  0.9987
    34 C(13)  Bbb    -0.0034    -0.455    -0.163    -0.152  0.9969  0.0769  0.0172
              Bcc     0.0074     1.000     0.357     0.333 -0.0776  0.9958  0.0478
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.1881  0.1293  0.9736
    35 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.9675  0.1949  0.1611
              Bcc     0.0068     3.610     1.288     1.204 -0.1689  0.9723 -0.1617
 
              Baa    -0.0041    -2.178    -0.777    -0.726  0.0067 -0.2444  0.9696
    36 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.9782  0.2028  0.0444
              Bcc     0.0069     3.670     1.310     1.224 -0.2075  0.9482  0.2405
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.0863 -0.0638  0.9942
    37 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.9956 -0.0419  0.0838
              Bcc     0.0055     2.936     1.048     0.979  0.0363  0.9971  0.0671
 
              Baa    -0.0047    -0.631    -0.225    -0.210 -0.1176  0.0774  0.9900
    38 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143 -0.0461  0.9955 -0.0833
              Bcc     0.0079     1.058     0.378     0.353  0.9920  0.0554  0.1135
 
              Baa    -0.0041    -2.197    -0.784    -0.733  0.1858 -0.0189  0.9824
    39 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480 -0.1611  0.9857  0.0494
              Bcc     0.0068     3.637     1.298     1.213  0.9693  0.1675 -0.1801
 
              Baa    -0.0047    -2.508    -0.895    -0.837 -0.1798 -0.1997  0.9632
    40 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.2552  0.9551  0.1504
              Bcc     0.0076     4.048     1.444     1.350  0.9500  0.2188  0.2227
 
              Baa    -0.0037    -1.998    -0.713    -0.666 -0.1467 -0.3128  0.9384
    41 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.0280  0.9470  0.3201
              Bcc     0.0058     3.111     1.110     1.038  0.9888 -0.0733  0.1302
 
              Baa    -0.0242    -3.244    -1.158    -1.082  0.3358  0.2696  0.9025
    42 C(13)  Bbb     0.0048     0.641     0.229     0.214  0.3999  0.8267 -0.3957
              Bcc     0.0194     2.603     0.929     0.868  0.8528 -0.4939 -0.1698
 
              Baa    -0.0046    -2.429    -0.867    -0.810  0.0921  0.1710  0.9810
    43 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.6205  0.7606 -0.1908
              Bcc     0.0082     4.386     1.565     1.463  0.7788 -0.6262  0.0361
 
              Baa    -0.0308    -4.134    -1.475    -1.379  0.4074  0.7535 -0.5160
    44 C(13)  Bbb    -0.0244    -3.280    -1.170    -1.094  0.7489 -0.5990 -0.2835
              Bcc     0.0553     7.414     2.646     2.473  0.5228  0.2709  0.8083
 
              Baa    -0.0027    -1.451    -0.518    -0.484  0.1924  0.3021  0.9337
    45 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006 -0.5735  0.8066 -0.1428
              Bcc     0.0028     1.469     0.524     0.490  0.7963  0.5080 -0.3285
 
              Baa    -0.0048    -2.557    -0.912    -0.853 -0.5665 -0.5293  0.6316
    46 H(1)   Bbb    -0.0015    -0.812    -0.290    -0.271  0.4569  0.4360  0.7753
              Bcc     0.0063     3.369     1.202     1.124 -0.6858  0.7278 -0.0052
 
              Baa    -0.0045    -0.607    -0.217    -0.203  0.1435 -0.0584  0.9879
    47 C(13)  Bbb    -0.0032    -0.435    -0.155    -0.145  0.9870  0.0815 -0.1386
              Bcc     0.0078     1.042     0.372     0.348 -0.0724  0.9950  0.0693
 
              Baa    -0.0045    -2.397    -0.855    -0.800  0.1097 -0.2326  0.9664
    48 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.9713  0.2315 -0.0545
              Bcc     0.0074     3.948     1.409     1.317 -0.2111  0.9446  0.2513
 
              Baa    -0.0042    -2.264    -0.808    -0.755 -0.0447  0.1623  0.9857
    49 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.9843  0.1757  0.0157
              Bcc     0.0070     3.734     1.332     1.245 -0.1707  0.9710 -0.1676
 
              Baa    -0.0033    -1.761    -0.628    -0.588  0.1449 -0.0853  0.9858
    50 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.9875 -0.0493 -0.1495
              Bcc     0.0060     3.216     1.147     1.073  0.0613  0.9951  0.0771
 
              Baa    -0.0189    -2.531    -0.903    -0.844  0.5007 -0.3255  0.8021
    51 C(13)  Bbb     0.0046     0.618     0.220     0.206 -0.5623  0.5822  0.5872
              Bcc     0.0143     1.913     0.683     0.638  0.6581  0.7451 -0.1085
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.4078 -0.2910  0.8655
    52 H(1)   Bbb    -0.0023    -1.252    -0.447    -0.418  0.7391 -0.4513 -0.5000
              Bcc     0.0056     2.994     1.068     0.999  0.5361  0.8436  0.0311
 
              Baa    -0.0277    -3.710    -1.324    -1.238 -0.3923  0.4673  0.7923
    53 C(13)  Bbb    -0.0191    -2.558    -0.913    -0.853  0.7302  0.6820 -0.0407
              Bcc     0.0467     6.269     2.237     2.091  0.5594 -0.5626  0.6087
 
              Baa    -0.0040    -2.146    -0.766    -0.716  0.8058 -0.3717  0.4609
    54 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182 -0.3092  0.3998  0.8629
              Bcc     0.0050     2.693     0.961     0.898  0.5050  0.8379 -0.2072
 
              Baa    -0.0051    -2.728    -0.973    -0.910 -0.3850  0.4696  0.7945
    55 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.6378 -0.4869  0.5968
              Bcc     0.0068     3.645     1.301     1.216  0.6671  0.7365 -0.1120
 
              Baa    -0.0041    -0.550    -0.196    -0.183 -0.0457 -0.1191  0.9918
    56 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149 -0.0589  0.9915  0.1164
              Bcc     0.0074     0.996     0.355     0.332  0.9972  0.0531  0.0523
 
              Baa    -0.0042    -2.231    -0.796    -0.744 -0.2291 -0.0344  0.9728
    57 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.1778  0.9840 -0.0071
              Bcc     0.0070     3.719     1.327     1.240  0.9570  0.1746  0.2315
 
              Baa    -0.0042    -2.244    -0.801    -0.749  0.1671  0.0929  0.9816
    58 H(1)   Bbb    -0.0027    -1.459    -0.521    -0.487 -0.1800  0.9817 -0.0623
              Bcc     0.0069     3.703     1.321     1.235  0.9694  0.1662 -0.1808
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.0428 -0.0191  0.9989
    59 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.0643  0.9977  0.0218
              Bcc     0.0056     3.005     1.072     1.002  0.9970 -0.0652  0.0415
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.0912  0.2370  0.9672
    60 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.5104  0.8229 -0.2497
              Bcc     0.0072     0.961     0.343     0.321  0.8551 -0.5164  0.0459
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.1593  0.1682  0.9728
    61 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.6316  0.7747 -0.0305
              Bcc     0.0068     3.622     1.292     1.208  0.7588 -0.6095  0.2296
 
              Baa    -0.0029    -1.571    -0.561    -0.524 -0.0383  0.0144  0.9992
    62 H(1)   Bbb    -0.0024    -1.299    -0.464    -0.433  0.4284  0.9036  0.0034
              Bcc     0.0054     2.870     1.024     0.957  0.9028 -0.4281  0.0408
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.0822 -0.1705  0.9819
    63 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.6224  0.7783  0.0830
              Bcc     0.0067     3.573     1.275     1.192  0.7784 -0.6043 -0.1701
 
              Baa    -0.0269     1.944     0.694     0.648  0.2346  0.9701  0.0617
    64 O(17)  Bbb    -0.0262     1.898     0.677     0.633  0.9677 -0.2391  0.0794
              Bcc     0.0531    -3.842    -1.371    -1.282 -0.0918 -0.0411  0.9949
 
              Baa    -0.0170    -9.076    -3.239    -3.027  0.1923  0.9789  0.0697
    65 H(1)   Bbb    -0.0136    -7.276    -2.596    -2.427  0.9432 -0.1648 -0.2885
              Bcc     0.0306    16.351     5.835     5.454  0.2709 -0.1212  0.9549
 
              Baa    -0.0130    -6.916    -2.468    -2.307  0.8674 -0.4486  0.2153
    66 H(1)   Bbb    -0.0121    -6.447    -2.300    -2.150  0.4367  0.8937  0.1026
              Bcc     0.0250    13.362     4.768     4.457 -0.2384  0.0050  0.9712
 
              Baa    -0.0094    -1.256    -0.448    -0.419  0.7428  0.6327  0.2187
    67 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329  0.6620 -0.6457 -0.3804
              Bcc     0.0167     2.243     0.800     0.748  0.0995 -0.4274  0.8986
 
              Baa    -0.0094    -4.996    -1.783    -1.666  0.8864  0.4624  0.0238
    68 H(1)   Bbb    -0.0062    -3.305    -1.179    -1.102 -0.3729  0.6825  0.6286
              Bcc     0.0156     8.301     2.962     2.769  0.2744 -0.5661  0.7773
 
              Baa    -0.0077    -4.113    -1.468    -1.372  0.9850 -0.1338  0.1093
    69 H(1)   Bbb    -0.0057    -3.059    -1.092    -1.020  0.0432  0.8035  0.5937
              Bcc     0.0134     7.172     2.559     2.392 -0.1673 -0.5801  0.7972
 
              Baa    -0.0056    -2.976    -1.062    -0.993  0.9724  0.2328 -0.0158
    70 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569 -0.2058  0.8875  0.4122
              Bcc     0.0088     4.683     1.671     1.562  0.1100 -0.3975  0.9110
 
              Baa    -0.1608    -6.594    -2.353    -2.200  0.7368 -0.6712  0.0809
    71 S(33)  Bbb    -0.1498    -6.142    -2.192    -2.049  0.6760  0.7296 -0.1039
              Bcc     0.3107    12.737     4.545     4.249  0.0107  0.1312  0.9913
 
              Baa    -0.0167    -8.931    -3.187    -2.979 -0.3660  0.9299 -0.0366
    72 H(1)   Bbb    -0.0109    -5.825    -2.079    -1.943  0.8422  0.3142 -0.4381
              Bcc     0.0277    14.756     5.265     4.922  0.3959  0.1912  0.8982
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\26-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1rf9_II_Q\\0,5\Fe,0,33.6096
 452289,22.2956355938,27.7788583786\N,0,31.8629400465,21.7323831834,26.
 9866856379\N,0,32.6417424348,23.1246961416,29.3319966655\N,0,35.343030
 5848,22.986874011,28.4938827893\N,0,34.5600015637,21.5788563826,26.172
 2252549\C,0,31.6725767514,21.0039786742,25.8556198257\C,0,30.262380178
 ,20.7951170046,25.6123223082\C,0,29.6086538128,21.3464861662,26.668910
 112\C,0,30.6280967998,21.9100983374,27.5277179297\C,0,31.3065519792,23
 .0591754669,29.5860441681\C,0,30.9977530545,23.6509463089,30.861945843
 6\C,0,32.1961332299,24.018176446,31.4146831258\C,0,33.2103164531,23.67
 08490026,30.4387742341\C,0,35.5473347913,23.578806309,29.7008073194\C,
 0,36.9384962004,23.9074361332,29.8776799049\C,0,37.5507572394,23.63282
 14632,28.6843440412\C,0,36.5462975088,22.9791832665,27.8668237317\C,0,
 35.8888896506,21.6718103655,25.9009630735\C,0,36.2051720361,21.0017394
 685,24.6594945927\C,0,35.0314954,20.5053083128,24.1835775628\C,0,34.01
 15739225,20.8997726178,25.129248766\C,0,32.6677262714,20.6130336558,24
 .9789002008\H,0,32.3715800737,20.0565648398,24.1031510386\C,0,30.35403
 23133,22.5671799893,28.7099586247\H,0,29.3208573119,22.6219140939,29.0
 162194699\C,0,34.5586746673,23.9158291294,30.6063444581\H,0,34.8731412
 737,24.3690704194,31.5334596697\C,0,36.819404787,22.3424810415,26.6713
 994574\H,0,37.8407579842,22.3516739421,26.3257723565\C,0,28.1463232171
 ,21.4083559998,26.9471084057\H,0,27.5823503399,20.9115619769,26.161589
 9665\H,0,27.8100767174,22.4435959213,27.0087956449\H,0,27.9161213357,2
 0.9212352352,27.8949349023\C,0,29.7124630197,20.0743450566,24.42998281
 67\H,0,30.0935590859,19.0534443409,24.3905145251\H,0,30.0001268013,20.
 5782875115,23.5071117652\H,0,28.6270147545,20.0329478645,24.4727785513
 \C,0,29.6274765725,23.840530086,31.4112692083\H,0,29.2665722154,22.924
 3279072,31.8812025083\H,0,28.9284963077,24.1117045177,30.6213892319\H,
 0,29.6323420252,24.6310526665,32.1589360223\C,0,32.4596127175,24.65762
 12757,32.6850520149\H,0,33.2997292632,25.3422371591,32.6999036501\C,0,
 31.7691669308,24.4620189973,33.8034231622\H,0,30.9580787592,23.7574748
 765,33.8605411826\H,0,32.0144092818,24.9823832012,34.7143453312\C,0,37
 .5150357563,24.5579055304,31.0864336784\H,0,37.2052028967,24.029964239
 9,31.9877111415\H,0,37.1781126859,25.5924719783,31.1668606383\H,0,38.6
 012835743,24.5598710249,31.038387607\C,0,38.9333139424,23.8809682749,2
 8.3366786016\H,0,39.6431464977,23.7790835303,29.1504607856\C,0,39.3712
 640724,24.2644979697,27.1425564396\H,0,38.70151884,24.4356455273,26.31
 68198043\H,0,40.4168077966,24.4457355227,26.9566846421\C,0,37.57558554
 51,20.9071301583,24.0832500182\H,0,38.255462564,20.4268738977,24.78714
 73614\H,0,37.9672313522,21.9002162832,23.8621471355\H,0,37.5692772673,
 20.3292066766,23.1624010286\C,0,34.768372077,19.7286229986,22.93944093
 61\H,0,34.3094451132,18.7681030203,23.1756087432\H,0,35.6925031252,19.
 5422706138,22.3981368082\H,0,34.0903764615,20.2741509177,22.2826396493
 \O,0,33.339,24.276,26.7760000001\H,0,32.857,24.819,27.4000000001\H,0,3
 3.5900000001,24.5130000001,25.9570000001\C,0,33.0408257609,18.94541241
 ,28.144249366\H,0,33.1931580815,19.0104900433,27.072404734\H,0,31.9893
 346138,19.081214271,28.3748809959\H,0,33.3912628597,17.9963690806,28.5
 381747772\S,0,33.9355149725,20.3061201859,28.9755419302\H,0,35.1366031
 665,19.9720975346,28.4892666573\\Version=ES64L-G16RevC.02\State=5-A\HF
 =-3095.2600883\S2=6.043427\S2-1=0.\S2A=6.000482\RMSD=5.518e-09\Dipole=
 -1.3066661,5.1488498,-3.4458925\Quadrupole=-15.6506176,28.6603682,-13.
 0097505,-6.0357352,8.2972843,-19.51686\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IN-LAWS ARE LIKE SEEDS. YOU DON'T NEED THEM
 BUT THEY COME WITH THE TOMATO.
 Job cpu time:       0 days  4 hours 11 minutes 34.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 19.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 00:42:00 2024.
