 Entering Gaussian System, Link 0=g16
 Input=5mjc05re.com
 Output=5mjc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046151/Gau-316275.inp" -scrdir="/local/becsleip_8046151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316276.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5473   -44.100   -15.736   -14.710  0.9485 -0.2398 -0.2069
     1 Fe(57) Bbb    -2.3723   -41.071   -14.655   -13.700  0.2384  0.9706 -0.0318
              Bcc     4.9195    85.171    30.391    28.410  0.2085 -0.0192  0.9778
 
              Baa    -0.0367    -1.417    -0.506    -0.473 -0.2715  0.3043  0.9131
     2 N(14)  Bbb    -0.0246    -0.947    -0.338    -0.316 -0.5630  0.7192 -0.4071
              Bcc     0.0613     2.364     0.844     0.789  0.7806  0.6246  0.0240
 
              Baa    -0.0845    -3.260    -1.163    -1.087  0.8232  0.5593 -0.0982
     3 N(14)  Bbb    -0.0553    -2.134    -0.761    -0.712 -0.4995  0.7954  0.3433
              Bcc     0.1398     5.393     1.924     1.799  0.2701 -0.2335  0.9341
 
              Baa    -0.0302    -1.165    -0.416    -0.389  0.7060 -0.5775 -0.4098
     4 N(14)  Bbb    -0.0041    -0.158    -0.057    -0.053  0.3492  0.7874 -0.5080
              Bcc     0.0343     1.323     0.472     0.441  0.6161  0.2156  0.7576
 
              Baa    -0.0983    -3.791    -1.353    -1.264  0.7703  0.6055 -0.2001
     5 N(14)  Bbb    -0.0314    -1.210    -0.432    -0.404 -0.5203  0.7782  0.3517
              Bcc     0.1297     5.001     1.784     1.668  0.3687 -0.1668  0.9145
 
              Baa    -0.0917   -12.311    -4.393    -4.107 -0.3487  0.9062  0.2390
     6 C(13)  Bbb    -0.0527    -7.076    -2.525    -2.360  0.9076  0.3901 -0.1550
              Bcc     0.1445    19.387     6.918     6.467  0.2337 -0.1629  0.9586
 
              Baa    -0.0137    -1.833    -0.654    -0.611 -0.3220  0.8957  0.3065
     7 C(13)  Bbb     0.0005     0.072     0.026     0.024  0.9466  0.3104  0.0874
              Bcc     0.0131     1.761     0.628     0.587  0.0169 -0.3183  0.9478
 
              Baa    -0.0772   -10.363    -3.698    -3.457  0.7588 -0.5916 -0.2724
     8 C(13)  Bbb    -0.0613    -8.220    -2.933    -2.742  0.6035  0.7959 -0.0474
              Bcc     0.1385    18.583     6.631     6.199  0.2448 -0.1285  0.9610
 
              Baa    -0.0175    -2.345    -0.837    -0.782  0.8064 -0.4943 -0.3248
     9 C(13)  Bbb     0.0018     0.240     0.086     0.080  0.5366  0.3804  0.7532
              Bcc     0.0157     2.106     0.751     0.702  0.2487  0.7816 -0.5720
 
              Baa    -0.0515    -6.907    -2.464    -2.304  0.1998 -0.0940  0.9753
    10 C(13)  Bbb     0.0101     1.361     0.486     0.454  0.9721  0.1439 -0.1853
              Bcc     0.0413     5.545     1.979     1.850 -0.1229  0.9851  0.1202
 
              Baa    -0.0304    -4.077    -1.455    -1.360  0.9073  0.4142 -0.0729
    11 C(13)  Bbb    -0.0165    -2.214    -0.790    -0.739 -0.3998  0.9032  0.1562
              Bcc     0.0469     6.292     2.245     2.099  0.1305 -0.1125  0.9850
 
              Baa    -0.0322    -4.314    -1.540    -1.439  0.1477 -0.1361  0.9796
    12 C(13)  Bbb     0.0097     1.296     0.463     0.432  0.5748  0.8179  0.0270
              Bcc     0.0225     3.018     1.077     1.007  0.8049 -0.5591 -0.1990
 
              Baa    -0.0403    -5.403    -1.928    -1.802  0.4715  0.8818 -0.0084
    13 C(13)  Bbb    -0.0021    -0.276    -0.098    -0.092  0.8482 -0.4561 -0.2694
              Bcc     0.0423     5.678     2.026     1.894  0.2414 -0.1199  0.9630
 
              Baa    -0.0699    -9.382    -3.348    -3.130 -0.3879  0.9168  0.0949
    14 C(13)  Bbb    -0.0317    -4.253    -1.518    -1.419  0.9137  0.3960 -0.0908
              Bcc     0.1016    13.636     4.866     4.548  0.1208 -0.0515  0.9913
 
              Baa    -0.0294    -3.941    -1.406    -1.315 -0.3634  0.9234  0.1240
    15 C(13)  Bbb    -0.0155    -2.075    -0.740    -0.692  0.9316  0.3606  0.0444
              Bcc     0.0448     6.015     2.146     2.007  0.0037 -0.1316  0.9913
 
              Baa    -0.0755   -10.126    -3.613    -3.378  0.8013 -0.5924 -0.0833
    16 C(13)  Bbb    -0.0614    -8.242    -2.941    -2.749  0.5912  0.8055 -0.0419
              Bcc     0.1369    18.368     6.554     6.127  0.0919 -0.0157  0.9956
 
              Baa    -0.0129    -1.735    -0.619    -0.579  0.8453 -0.5006 -0.1865
    17 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260  0.3537  0.2628  0.8977
              Bcc     0.0187     2.515     0.898     0.839  0.4004  0.8248 -0.3992
 
              Baa    -0.0545    -7.318    -2.611    -2.441  0.2305  0.0102  0.9730
    18 C(13)  Bbb     0.0092     1.231     0.439     0.411  0.9654  0.1227 -0.2299
              Bcc     0.0454     6.086     2.172     2.030 -0.1217  0.9924  0.0185
 
              Baa    -0.0544    -7.302    -2.605    -2.436  0.8357  0.4526 -0.3112
    19 C(13)  Bbb    -0.0380    -5.096    -1.818    -1.700 -0.4390  0.8909  0.1169
              Bcc     0.0924    12.398     4.424     4.135  0.3301  0.0389  0.9431
 
              Baa    -0.0393    -5.278    -1.883    -1.761  0.3129  0.0510  0.9484
    20 C(13)  Bbb     0.0122     1.635     0.584     0.546  0.4870  0.8487 -0.2063
              Bcc     0.0271     3.643     1.300     1.215  0.8154 -0.5265 -0.2407
 
              Baa    -0.0777   -10.427    -3.721    -3.478  0.4652  0.8577 -0.2190
    21 C(13)  Bbb    -0.0377    -5.063    -1.807    -1.689  0.8306 -0.5084 -0.2270
              Bcc     0.1154    15.491     5.527     5.167  0.3061  0.0763  0.9490
 
              Baa    -0.0618    -8.289    -2.958    -2.765  0.3499 -0.0843  0.9330
    22 C(13)  Bbb     0.0188     2.528     0.902     0.843  0.1031  0.9934  0.0511
              Bcc     0.0429     5.762     2.056     1.922  0.9311 -0.0783 -0.3563
 
              Baa    -0.0071    -3.782    -1.349    -1.261  0.2811 -0.0922  0.9552
    23 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.0559  0.9953  0.0796
              Bcc     0.0083     4.421     1.577     1.475  0.9581 -0.0310 -0.2849
 
              Baa    -0.1176   -15.782    -5.631    -5.264  0.9709 -0.1093 -0.2133
    24 C(13)  Bbb    -0.0858   -11.520    -4.111    -3.843  0.1325  0.9863  0.0979
              Bcc     0.2035    27.302     9.742     9.107  0.1997 -0.1233  0.9721
 
              Baa    -0.0172    -9.170    -3.272    -3.059  0.9714 -0.1060 -0.2125
    25 H(1)   Bbb    -0.0060    -3.178    -1.134    -1.060  0.2004 -0.1145  0.9730
              Bcc     0.0231    12.348     4.406     4.119  0.1274  0.9878  0.0900
 
              Baa    -0.0125    -1.681    -0.600    -0.561  0.0993 -0.1844  0.9778
    26 C(13)  Bbb    -0.0079    -1.053    -0.376    -0.351  0.1218  0.9775  0.1720
              Bcc     0.0204     2.734     0.976     0.912  0.9876 -0.1020 -0.1195
 
              Baa    -0.0066    -3.522    -1.257    -1.175  0.1340 -0.0013  0.9910
    27 H(1)   Bbb    -0.0041    -2.188    -0.781    -0.730  0.0737  0.9972 -0.0087
              Bcc     0.0107     5.709     2.037     1.904  0.9882 -0.0742 -0.1338
 
              Baa    -0.1302   -17.471    -6.234    -5.828  0.9849 -0.0883 -0.1491
    28 C(13)  Bbb    -0.0994   -13.335    -4.758    -4.448  0.0645  0.9854 -0.1578
              Bcc     0.2296    30.806    10.993    10.276  0.1609  0.1458  0.9761
 
              Baa    -0.0185    -9.885    -3.527    -3.297  0.9835 -0.0685 -0.1677
    29 H(1)   Bbb    -0.0063    -3.380    -1.206    -1.128  0.1747  0.1142  0.9780
              Bcc     0.0249    13.266     4.733     4.425  0.0478  0.9911 -0.1242
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.0808 -0.0250  0.9964
    30 C(13)  Bbb    -0.0036    -0.489    -0.174    -0.163  0.8177 -0.5700 -0.0806
              Bcc     0.0076     1.020     0.364     0.340  0.5700  0.8212 -0.0257
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.7192 -0.6676 -0.1924
    31 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555  0.1839 -0.0842  0.9793
              Bcc     0.0064     3.426     1.223     1.143  0.6700  0.7397 -0.0622
 
              Baa    -0.0043    -2.285    -0.815    -0.762  0.3103  0.0768  0.9475
    32 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.573  0.8758 -0.4106 -0.2536
              Bcc     0.0075     4.002     1.428     1.335  0.3696  0.9086 -0.1947
 
              Baa    -0.0043    -2.276    -0.812    -0.759  0.1738 -0.3261  0.9292
    33 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574  0.8679 -0.3951 -0.3010
              Bcc     0.0075     3.997     1.426     1.333  0.4653  0.8588  0.2144
 
              Baa    -0.0040    -0.535    -0.191    -0.178  0.1465  0.2197  0.9645
    34 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.3339  0.9288 -0.1609
              Bcc     0.0073     0.977     0.349     0.326  0.9312  0.2985 -0.2094
 
              Baa    -0.0036    -1.931    -0.689    -0.644  0.1314  0.0097  0.9913
    35 H(1)   Bbb    -0.0031    -1.677    -0.598    -0.559 -0.0874  0.9962  0.0019
              Bcc     0.0068     3.607     1.287     1.203  0.9875  0.0869 -0.1317
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.4925 -0.3686  0.7884
    36 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482 -0.0844  0.8814  0.4648
              Bcc     0.0060     3.190     1.138     1.064  0.8662  0.2954 -0.4030
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.0743 -0.0056  0.9972
    37 H(1)   Bbb    -0.0025    -1.352    -0.482    -0.451 -0.3752  0.9263  0.0331
              Bcc     0.0056     2.979     1.063     0.994  0.9240  0.3766 -0.0667
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.0729 -0.1390  0.9876
    38 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.8990  0.4379 -0.0047
              Bcc     0.0064     0.863     0.308     0.288 -0.4318  0.8882  0.1568
 
              Baa    -0.0036    -1.937    -0.691    -0.646  0.4009 -0.1674  0.9007
    39 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493  0.8737  0.3656 -0.3209
              Bcc     0.0064     3.415     1.219     1.139 -0.2756  0.9156  0.2928
 
              Baa    -0.0037    -1.955    -0.697    -0.652  0.0383  0.0885  0.9953
    40 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.9268  0.3692 -0.0685
              Bcc     0.0064     3.420     1.221     1.141 -0.3735  0.9251 -0.0679
 
              Baa    -0.0025    -1.349    -0.481    -0.450  0.7615  0.3520  0.5443
    41 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.4095 -0.3897  0.8249
              Bcc     0.0049     2.627     0.937     0.876 -0.5025  0.8510  0.1526
 
              Baa    -0.0042    -0.565    -0.202    -0.188 -0.0740 -0.4524  0.8887
    42 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.7136  0.5985  0.3641
              Bcc     0.0053     0.708     0.252     0.236  0.6966 -0.6612 -0.2786
 
              Baa    -0.0027    -1.458    -0.520    -0.486  0.3149 -0.0919  0.9447
    43 H(1)   Bbb    -0.0022    -1.176    -0.419    -0.392  0.4806  0.8737 -0.0752
              Bcc     0.0049     2.633     0.940     0.878  0.8184 -0.4777 -0.3193
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.3552  0.7799  0.5154
    44 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.2695 -0.4425  0.8553
              Bcc     0.0050     0.673     0.240     0.224  0.8951 -0.4427  0.0530
 
              Baa    -0.0025    -1.323    -0.472    -0.441 -0.3691 -0.2560  0.8934
    45 H(1)   Bbb    -0.0019    -0.993    -0.355    -0.331  0.5316  0.7304  0.4289
              Bcc     0.0043     2.316     0.826     0.773  0.7624 -0.6332  0.1335
 
              Baa    -0.0013    -0.687    -0.245    -0.229  0.3196  0.4533  0.8321
    46 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211  0.4744  0.6836 -0.5546
              Bcc     0.0025     1.319     0.471     0.440  0.8203 -0.5720 -0.0034
 
              Baa    -0.0040    -0.540    -0.193    -0.180  0.0382  0.4910  0.8703
    47 C(13)  Bbb    -0.0030    -0.408    -0.146    -0.136 -0.4071  0.8031 -0.4352
              Bcc     0.0071     0.948     0.338     0.316  0.9126  0.3377 -0.2305
 
              Baa    -0.0041    -2.166    -0.773    -0.722  0.2634 -0.1337  0.9554
    48 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.0488  0.9872  0.1516
              Bcc     0.0069     3.669     1.309     1.224  0.9635  0.0866 -0.2535
 
              Baa    -0.0036    -1.925    -0.687    -0.642 -0.1439  0.1449  0.9789
    49 H(1)   Bbb    -0.0026    -1.392    -0.497    -0.464 -0.1925  0.9662 -0.1713
              Bcc     0.0062     3.317     1.183     1.106  0.9707  0.2131  0.1111
 
              Baa    -0.0038    -2.030    -0.724    -0.677  0.2828 -0.0887  0.9551
    50 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239 -0.3674  0.9098  0.1932
              Bcc     0.0051     2.745     0.980     0.916  0.8860  0.4056 -0.2247
 
              Baa    -0.0367    -4.925    -1.757    -1.643 -0.1499  0.0722  0.9861
    51 C(13)  Bbb     0.0118     1.589     0.567     0.530  0.7497 -0.6420  0.1610
              Bcc     0.0249     3.336     1.190     1.113  0.6446  0.7633  0.0421
 
              Baa    -0.0046    -2.480    -0.885    -0.827 -0.1797  0.1896  0.9653
    52 H(1)   Bbb    -0.0039    -2.083    -0.743    -0.695  0.8618 -0.4427  0.2474
              Bcc     0.0086     4.563     1.628     1.522  0.4743  0.8764 -0.0838
 
              Baa    -0.0427    -5.726    -2.043    -1.910  0.8090 -0.4782  0.3419
    53 C(13)  Bbb    -0.0342    -4.589    -1.638    -1.531  0.5192  0.8540 -0.0342
              Bcc     0.0769    10.316     3.681     3.441 -0.2756  0.2051  0.9391
 
              Baa    -0.0062    -3.307    -1.180    -1.103  0.8898 -0.3144  0.3307
    54 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328 -0.2604  0.2453  0.9338
              Bcc     0.0080     4.290     1.531     1.431  0.3747  0.9171 -0.1364
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.2043  0.1314  0.9700
    55 H(1)   Bbb     0.0004     0.203     0.072     0.068  0.5030  0.8642 -0.0111
              Bcc     0.0029     1.534     0.547     0.512  0.8398 -0.4857  0.2427
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.0961 -0.0265  0.9950
    56 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.9008  0.4275 -0.0756
              Bcc     0.0073     0.980     0.350     0.327 -0.4234  0.9036  0.0650
 
              Baa    -0.0041    -2.207    -0.788    -0.736  0.1343  0.2459  0.9600
    57 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.9183  0.3333 -0.2138
              Bcc     0.0071     3.793     1.354     1.265 -0.3725  0.9102 -0.1810
 
              Baa    -0.0044    -2.338    -0.834    -0.780  0.3420 -0.1083  0.9334
    58 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.9034  0.3113 -0.2949
              Bcc     0.0074     3.944     1.407     1.315 -0.2587  0.9441  0.2043
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.7087  0.4793 -0.5178
    59 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502  0.4860  0.2004  0.8507
              Bcc     0.0058     3.082     1.100     1.028 -0.5115  0.8545  0.0909
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.2939  0.0359  0.9552
    60 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.4862  0.8548 -0.1817
              Bcc     0.0062     0.828     0.295     0.276  0.8230 -0.5178 -0.2338
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.0645 -0.0131  0.9978
    61 H(1)   Bbb    -0.0021    -1.131    -0.403    -0.377  0.5092  0.8604 -0.0216
              Bcc     0.0048     2.580     0.920     0.860  0.8582 -0.5095 -0.0621
 
              Baa    -0.0026    -1.383    -0.493    -0.461  0.3655 -0.0447  0.9297
    62 H(1)   Bbb    -0.0020    -1.093    -0.390    -0.365  0.5553  0.8121 -0.1793
              Bcc     0.0046     2.476     0.883     0.826  0.7470 -0.5818 -0.3216
 
              Baa    -0.0032    -1.695    -0.605    -0.566  0.3951  0.0419  0.9177
    63 H(1)   Bbb    -0.0028    -1.475    -0.526    -0.492  0.3535  0.9151 -0.1940
              Bcc     0.0059     3.170     1.131     1.058  0.8479 -0.4011 -0.3467
 
              Baa    -0.0036    -0.483    -0.172    -0.161 -0.4651  0.8290  0.3105
    64 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.6865  0.5593 -0.4646
              Bcc     0.0071     0.954     0.340     0.318  0.5588  0.0029  0.8293
 
              Baa    -0.0027    -1.422    -0.507    -0.474 -0.1899  0.9524  0.2386
    65 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.7070  0.3013 -0.6398
              Bcc     0.0053     2.804     1.000     0.935  0.6812 -0.0471  0.7305
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.8584 -0.2162 -0.4651
    66 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373  0.1045  0.9615 -0.2541
              Bcc     0.0044     2.360     0.842     0.787  0.5022  0.1695  0.8480
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.7464 -0.5016 -0.4374
    67 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.4995  0.8565 -0.1299
              Bcc     0.0044     2.348     0.838     0.783  0.4398 -0.1215  0.8898
 
              Baa    -0.0087    -0.336    -0.120    -0.112  0.9740 -0.1331 -0.1836
    68 N(14)  Bbb    -0.0058    -0.222    -0.079    -0.074  0.1103  0.9854 -0.1296
              Bcc     0.0145     0.559     0.199     0.186  0.1981  0.1059  0.9744
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.5499  0.8307 -0.0867
    69 H(1)   Bbb    -0.0039    -2.097    -0.748    -0.700  0.8347  0.5429 -0.0923
              Bcc     0.0080     4.264     1.522     1.422  0.0297  0.1231  0.9919
 
              Baa    -0.0075    -1.006    -0.359    -0.335  0.9121 -0.0800 -0.4021
    70 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260  0.0424  0.9939 -0.1016
              Bcc     0.0133     1.784     0.637     0.595  0.4078  0.0756  0.9099
 
              Baa    -0.0168    -2.250    -0.803    -0.751  0.9242 -0.2836  0.2558
    71 C(13)  Bbb    -0.0160    -2.152    -0.768    -0.718  0.3153  0.9445 -0.0923
              Bcc     0.0328     4.403     1.571     1.469 -0.2154  0.1660  0.9623
 
              Baa    -0.0130    -6.957    -2.483    -2.321  0.0557  0.9825 -0.1776
    72 H(1)   Bbb    -0.0120    -6.391    -2.280    -2.132  0.9141  0.0214  0.4048
              Bcc     0.0250    13.348     4.763     4.453 -0.4016  0.1848  0.8970
 
              Baa    -0.1229    -4.739    -1.691    -1.581  0.9371 -0.2050 -0.2826
    73 N(14)  Bbb    -0.1044    -4.028    -1.437    -1.344  0.1745  0.9761 -0.1294
              Bcc     0.2273     8.767     3.128     2.924  0.3024  0.0719  0.9505
 
              Baa    -0.0212    -2.847    -1.016    -0.950  0.1096  0.9911 -0.0755
    74 C(13)  Bbb    -0.0153    -2.055    -0.733    -0.685 -0.6762  0.1300  0.7251
              Bcc     0.0365     4.902     1.749     1.635  0.7285 -0.0285  0.6845
 
              Baa    -0.0126    -6.743    -2.406    -2.249  0.2073  0.9687 -0.1368
    75 H(1)   Bbb    -0.0120    -6.421    -2.291    -2.142 -0.5004  0.2252  0.8360
              Bcc     0.0247    13.164     4.697     4.391  0.8406 -0.1048  0.5314
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.9412 -0.0325 -0.3364
    76 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.1504  0.9316  0.3309
              Bcc     0.0072     0.969     0.346     0.323  0.3026 -0.3621  0.8817
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.7428 -0.4878 -0.4586
    77 H(1)   Bbb    -0.0020    -1.085    -0.387    -0.362  0.5311  0.8464 -0.0399
              Bcc     0.0043     2.317     0.827     0.773  0.4076 -0.2139  0.8877
 
              Baa    -0.0028    -1.478    -0.527    -0.493  0.9165  0.0352 -0.3985
    78 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.1666  0.8720  0.4602
              Bcc     0.0052     2.796     0.998     0.933  0.3637 -0.4882  0.7934
 
              Baa    -0.0023    -1.248    -0.445    -0.416 -0.5785  0.7402  0.3426
    79 H(1)   Bbb    -0.0022    -1.170    -0.418    -0.390  0.8056  0.5842  0.0981
              Bcc     0.0045     2.418     0.863     0.806  0.1276 -0.3327  0.9344
 
              Baa    -0.0089    -0.343    -0.123    -0.115 -0.3183  0.9469  0.0452
    80 N(14)  Bbb    -0.0059    -0.227    -0.081    -0.076  0.9205  0.3201 -0.2242
              Bcc     0.0148     0.570     0.204     0.190  0.2268  0.0297  0.9735
 
              Baa    -0.0042    -2.260    -0.806    -0.754  0.9892  0.0533 -0.1365
    81 H(1)   Bbb    -0.0039    -2.101    -0.750    -0.701 -0.0741  0.9856 -0.1522
              Bcc     0.0082     4.360     1.556     1.454  0.1264  0.1607  0.9789
 
              Baa    -0.0075    -1.012    -0.361    -0.338 -0.6307  0.7011  0.3326
    82 C(13)  Bbb    -0.0061    -0.820    -0.293    -0.273  0.7154  0.6914 -0.1009
              Bcc     0.0137     1.832     0.654     0.611  0.3007 -0.1743  0.9377
 
              Baa    -0.0201    -2.701    -0.964    -0.901  0.9732 -0.2267  0.0380
    83 C(13)  Bbb    -0.0139    -1.865    -0.666    -0.622  0.2228  0.8896 -0.3986
              Bcc     0.0340     4.566     1.629     1.523  0.0566  0.3964  0.9163
 
              Baa    -0.0142    -7.564    -2.699    -2.523  0.9749  0.2084 -0.0783
    84 H(1)   Bbb    -0.0120    -6.425    -2.293    -2.143 -0.2172  0.8136 -0.5394
              Bcc     0.0262    13.989     4.991     4.666 -0.0487  0.5428  0.8384
 
              Baa    -0.1256    -4.843    -1.728    -1.615 -0.3569  0.9194  0.1654
    85 N(14)  Bbb    -0.1054    -4.064    -1.450    -1.356  0.9038  0.3846 -0.1875
              Bcc     0.2309     8.907     3.178     2.971  0.2360 -0.0826  0.9682
 
              Baa    -0.0223    -2.987    -1.066    -0.996  0.9323  0.2829 -0.2255
    86 C(13)  Bbb    -0.0159    -2.138    -0.763    -0.713 -0.0854  0.7779  0.6226
              Bcc     0.0382     5.125     1.829     1.710  0.3516 -0.5611  0.7494
 
              Baa    -0.0135    -7.192    -2.566    -2.399  0.8735 -0.0089 -0.4867
    87 H(1)   Bbb    -0.0110    -5.888    -2.101    -1.964  0.3510  0.7042  0.6172
              Bcc     0.0245    13.080     4.667     4.363 -0.3372  0.7100 -0.6182
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C38H40Fe1N8(5)\BECSLEIP\12-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5mjc_II_Q\\0,5\Fe,0,17.321,54.9
 23,35.485\N,0,16.929,56.9,35.346\N,0,15.399,54.552,34.905\N,0,17.721,5
 2.983,35.619\N,0,19.128,55.286,36.041\C,0,17.831,57.908,35.642\C,0,17.
 274,59.158,35.309\C,0,16.016,58.927,34.815\C,0,15.832,57.53,34.828\C,0
 ,14.559,55.514,34.481\C,0,13.359,54.87,34.104\C,0,13.519,53.532,34.421
 \C,0,14.881,53.334,34.861\C,0,16.777,51.989,35.497\C,0,17.367,50.788,3
 5.845\C,0,18.708,51.055,36.128\C,0,18.89,52.424,36.015\C,0,20.098,54.4
 05,36.243\C,0,21.338,55.091,36.634\C,0,21.073,56.397,36.646\C,0,19.672
 ,56.519,36.246\C,0,19.08,57.784,36.16\H,0,19.618,58.665,36.507\C,0,14.
