 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37636 -30.24465 -26.09187 -26.08908 -26.06194
 Alpha  occ. eigenvalues --  -19.30173 -14.52536 -14.48482 -14.45829 -14.45775
 Alpha  occ. eigenvalues --  -14.45723 -14.45564 -10.37000 -10.33978 -10.33761
 Alpha  occ. eigenvalues --  -10.33255 -10.33200 -10.33037 -10.32964 -10.32724
 Alpha  occ. eigenvalues --  -10.32614 -10.32561 -10.32370 -10.32057 -10.31971
 Alpha  occ. eigenvalues --  -10.31934 -10.31737 -10.31602 -10.31225 -10.31047
 Alpha  occ. eigenvalues --  -10.30765 -10.30651 -10.30472 -10.30326 -10.30314
 Alpha  occ. eigenvalues --  -10.30070 -10.30064 -10.29851 -10.29305 -10.29233
 Alpha  occ. eigenvalues --  -10.29211 -10.29028 -10.28884 -10.28522 -10.28517
 Alpha  occ. eigenvalues --  -10.28501  -3.62872  -2.41177  -2.40595  -2.34948
 Alpha  occ. eigenvalues --   -1.17789  -1.16853  -1.06449  -1.05577  -1.05032
 Alpha  occ. eigenvalues --   -1.04042  -1.01788  -0.92411  -0.91344  -0.90679
 Alpha  occ. eigenvalues --   -0.90537  -0.90116  -0.90014  -0.89640  -0.89471
 Alpha  occ. eigenvalues --   -0.85717  -0.84224  -0.83583  -0.82978  -0.82096
 Alpha  occ. eigenvalues --   -0.81011  -0.78983  -0.78405  -0.78306  -0.77442
 Alpha  occ. eigenvalues --   -0.77243  -0.75739  -0.74303  -0.73803  -0.73134
 Alpha  occ. eigenvalues --   -0.72413  -0.70947  -0.70468  -0.67331  -0.66947
 Alpha  occ. eigenvalues --   -0.66157  -0.64549  -0.63543  -0.63233  -0.61959
 Alpha  occ. eigenvalues --   -0.61024  -0.60471  -0.60044  -0.58555  -0.58197
 Alpha  occ. eigenvalues --   -0.58006  -0.57385  -0.57319  -0.56538  -0.55500
 Alpha  occ. eigenvalues --   -0.55009  -0.54915  -0.54485  -0.54031  -0.53906
 Alpha  occ. eigenvalues --   -0.53582  -0.53286  -0.52470  -0.52408  -0.52231
 Alpha  occ. eigenvalues --   -0.51724  -0.51591  -0.51422  -0.51242  -0.50859
 Alpha  occ. eigenvalues --   -0.50563  -0.50346  -0.50275  -0.50139  -0.50003
 Alpha  occ. eigenvalues --   -0.49684  -0.49517  -0.49447  -0.48954  -0.48797
 Alpha  occ. eigenvalues --   -0.48665  -0.48373  -0.48233  -0.47453  -0.46990
 Alpha  occ. eigenvalues --   -0.46671  -0.46620  -0.45886  -0.45581  -0.44941
 Alpha  occ. eigenvalues --   -0.44367  -0.43232  -0.43155  -0.42445  -0.42153
 Alpha  occ. eigenvalues --   -0.41637  -0.41552  -0.40895  -0.40531  -0.40348
 Alpha  occ. eigenvalues --   -0.39806  -0.38350  -0.37267  -0.37072  -0.35699
 Alpha  occ. eigenvalues --   -0.34648  -0.33180  -0.32922  -0.32085  -0.32033
 Alpha  occ. eigenvalues --   -0.30411  -0.29368  -0.28456
 Alpha virt. eigenvalues --   -0.18596  -0.18120  -0.17710  -0.14199  -0.13259
 Alpha virt. eigenvalues --   -0.12457  -0.10745  -0.09116  -0.07307  -0.05958
 Alpha virt. eigenvalues --   -0.05779  -0.05645  -0.04468  -0.04039  -0.03598
 Alpha virt. eigenvalues --   -0.03525  -0.02674  -0.02317  -0.01874  -0.01624
 Alpha virt. eigenvalues --   -0.01449  -0.00911  -0.00720  -0.00493  -0.00215
 Alpha virt. eigenvalues --    0.00001   0.00291   0.00561   0.00773   0.00890
 Alpha virt. eigenvalues --    0.01088   0.01355   0.01703   0.01739   0.01969
 Alpha virt. eigenvalues --    0.02114   0.02191   0.02687   0.03017   0.03112
 Alpha virt. eigenvalues --    0.03377   0.03465   0.03618   0.03897   0.03963
 Alpha virt. eigenvalues --    0.04280   0.04719   0.05231   0.05471   0.05535
 Alpha virt. eigenvalues --    0.05884   0.06027   0.06225   0.06474   0.06946
 Alpha virt. eigenvalues --    0.07229   0.07388   0.07798   0.08643   0.08726
 Alpha virt. eigenvalues --    0.09192   0.09309   0.09886   0.10028   0.10169
 Alpha virt. eigenvalues --    0.10306   0.10637   0.11191   0.11334   0.11651
 Alpha virt. eigenvalues --    0.11885   0.12062   0.12142   0.12339   0.12567
 Alpha virt. eigenvalues --    0.12626   0.12856   0.12973   0.13100   0.13400
 Alpha virt. eigenvalues --    0.13772   0.13845   0.14258   0.14395   0.14582
 Alpha virt. eigenvalues --    0.14826   0.14885   0.15185   0.15263   0.15528
 Alpha virt. eigenvalues --    0.15552   0.16028   0.16454   0.16559   0.16987
 Alpha virt. eigenvalues --    0.17104   0.17751   0.18037   0.18140   0.18330
 Alpha virt. eigenvalues --    0.18518   0.18812   0.19086   0.19442   0.19632
 Alpha virt. eigenvalues --    0.20009   0.20190   0.20510   0.20779   0.21076
 Alpha virt. eigenvalues --    0.21136   0.21291   0.21642   0.22005   0.22326
 Alpha virt. eigenvalues --    0.22679   0.22796   0.23530   0.23730   0.23896
 Alpha virt. eigenvalues --    0.24539   0.24709   0.24802   0.24947   0.25087
 Alpha virt. eigenvalues --    0.25588   0.25706   0.26160   0.26450   0.26595
 Alpha virt. eigenvalues --    0.26906   0.27308   0.27471   0.27696   0.27814
 Alpha virt. eigenvalues --    0.28506   0.28600   0.28909   0.29073   0.29509
 Alpha virt. eigenvalues --    0.29613   0.29631   0.29887   0.30037   0.30284
 Alpha virt. eigenvalues --    0.30576   0.30789   0.31505   0.31677   0.31938
 Alpha virt. eigenvalues --    0.32059   0.32112   0.32413   0.32808   0.32948
 Alpha virt. eigenvalues --    0.33104   0.33230   0.33498   0.33731   0.33852
 Alpha virt. eigenvalues --    0.34126   0.34391   0.34487   0.34604   0.34686
 Alpha virt. eigenvalues --    0.34902   0.35527   0.35796   0.36057   0.36091
 Alpha virt. eigenvalues --    0.36400   0.36665   0.36711   0.36970   0.37165
 Alpha virt. eigenvalues --    0.37302   0.37481   0.37819   0.38010   0.38180
 Alpha virt. eigenvalues --    0.38337   0.38510   0.38627   0.38714   0.39014
 Alpha virt. eigenvalues --    0.39154   0.39237   0.39503   0.39784   0.40112
 Alpha virt. eigenvalues --    0.40258   0.40628   0.40831   0.41069   0.41213
 Alpha virt. eigenvalues --    0.41479   0.41589   0.41905   0.42110   0.42550
 Alpha virt. eigenvalues --    0.42628   0.42886   0.43117   0.43464   0.43488
 Alpha virt. eigenvalues --    0.43563   0.43908   0.44136   0.44249   0.44645
 Alpha virt. eigenvalues --    0.45063   0.45236   0.45590   0.45880   0.46049
 Alpha virt. eigenvalues --    0.46186   0.46395   0.46694   0.47103   0.47499
 Alpha virt. eigenvalues --    0.47646   0.47920   0.48127   0.48292   0.48473
 Alpha virt. eigenvalues --    0.48866   0.49028   0.49373   0.49524   0.49877
 Alpha virt. eigenvalues --    0.50132   0.50565   0.51062   0.51351   0.51555
 Alpha virt. eigenvalues --    0.51979   0.52132   0.52565   0.53002   0.53193
 Alpha virt. eigenvalues --    0.53407   0.53651   0.54162   0.54298   0.54513
 Alpha virt. eigenvalues --    0.55135   0.55348   0.55800   0.55968   0.56221
 Alpha virt. eigenvalues --    0.56444   0.56630   0.57008   0.57389   0.57609
 Alpha virt. eigenvalues --    0.57941   0.58317   0.58639   0.59048   0.59285
 Alpha virt. eigenvalues --    0.59583   0.60014   0.60326   0.60743   0.61093
 Alpha virt. eigenvalues --    0.61538   0.61809   0.62149   0.62510   0.62552
 Alpha virt. eigenvalues --    0.63388   0.63520   0.63850   0.64089   0.64161
 Alpha virt. eigenvalues --    0.64625   0.64901   0.65232   0.65696   0.66645
 Alpha virt. eigenvalues --    0.66753   0.66853   0.67545   0.67924   0.68065
 Alpha virt. eigenvalues --    0.68840   0.69241   0.69399   0.69937   0.70523
 Alpha virt. eigenvalues --    0.71045   0.71094   0.71462   0.71762   0.71861
 Alpha virt. eigenvalues --    0.72579   0.73129   0.73328   0.74191   0.75028
 Alpha virt. eigenvalues --    0.75284   0.75731   0.75929   0.76291   0.76629
 Alpha virt. eigenvalues --    0.77439   0.77638   0.78062   0.78923   0.79239
 Alpha virt. eigenvalues --    0.79442   0.79520   0.79984   0.80274   0.80877
 Alpha virt. eigenvalues --    0.81024   0.81086   0.81414   0.81742   0.82106
 Alpha virt. eigenvalues --    0.82302   0.82734   0.82791   0.83196   0.83421
 Alpha virt. eigenvalues --    0.83755   0.84041   0.84430   0.84977   0.85352
 Alpha virt. eigenvalues --    0.85702   0.85905   0.86341   0.86524   0.86858
 Alpha virt. eigenvalues --    0.87088   0.87432   0.87912   0.88067   0.88460
 Alpha virt. eigenvalues --    0.88804   0.89359   0.89516   0.89658   0.89915
 Alpha virt. eigenvalues --    0.90001   0.90368   0.90902   0.91188   0.91395
 Alpha virt. eigenvalues --    0.92004   0.92153   0.92587   0.92750   0.92980
 Alpha virt. eigenvalues --    0.93267   0.93494   0.93985   0.94492   0.94765
 Alpha virt. eigenvalues --    0.95223   0.95336   0.95996   0.96082   0.96425
 Alpha virt. eigenvalues --    0.96689   0.97031   0.97180   0.97898   0.98120
 Alpha virt. eigenvalues --    0.98469   0.98992   0.99126   0.99771   1.00437
 Alpha virt. eigenvalues --    1.00908   1.01141   1.01425   1.02084   1.02215
 Alpha virt. eigenvalues --    1.02416   1.02997   1.03370   1.03610   1.04014
 Alpha virt. eigenvalues --    1.04681   1.05055   1.05476   1.05719   1.06078
 Alpha virt. eigenvalues --    1.06735   1.07212   1.07475   1.07794   1.07876
 Alpha virt. eigenvalues --    1.08662   1.09295   1.09652   1.10125   1.10473
 Alpha virt. eigenvalues --    1.11000   1.11155   1.11664   1.11898   1.12299
 Alpha virt. eigenvalues --    1.12383   1.12809   1.13065   1.13194   1.13905
 Alpha virt. eigenvalues --    1.14203   1.14715   1.15337   1.15536   1.15991
 Alpha virt. eigenvalues --    1.16110   1.16686   1.17093   1.17177   1.17500
 Alpha virt. eigenvalues --    1.17764   1.18597   1.19249   1.19500   1.19809
 Alpha virt. eigenvalues --    1.20226   1.20462   1.21068   1.21265   1.21701
 Alpha virt. eigenvalues --    1.22001   1.22724   1.23257   1.23951   1.24542
 Alpha virt. eigenvalues --    1.24887   1.25363   1.26513   1.26615   1.26981
 Alpha virt. eigenvalues --    1.27509   1.28058   1.28151   1.28873   1.29577
 Alpha virt. eigenvalues --    1.30087   1.30526   1.31108   1.31990   1.32181
 Alpha virt. eigenvalues --    1.32960   1.33496   1.33878   1.34377   1.34661
 Alpha virt. eigenvalues --    1.34971   1.35464   1.35617   1.35879   1.36319
 Alpha virt. eigenvalues --    1.36471   1.37363   1.37449   1.38030   1.38467
 Alpha virt. eigenvalues --    1.38725   1.38926   1.39280   1.39718   1.40048
 Alpha virt. eigenvalues --    1.40357   1.41004   1.41101   1.41412   1.41808
 Alpha virt. eigenvalues --    1.42033   1.42394   1.42809   1.43081   1.43435
 Alpha virt. eigenvalues --    1.43996   1.44201   1.44523   1.44655   1.44832
 Alpha virt. eigenvalues --    1.45174   1.45403   1.45463   1.46442   1.46585
 Alpha virt. eigenvalues --    1.46915   1.47311   1.47785   1.47908   1.48256
 Alpha virt. eigenvalues --    1.48425   1.48660   1.48993   1.49083   1.49482
 Alpha virt. eigenvalues --    1.49578   1.50356   1.50634   1.50693   1.50949
 Alpha virt. eigenvalues --    1.51458   1.51936   1.52097   1.52458   1.52669
 Alpha virt. eigenvalues --    1.52882   1.53266   1.53388   1.53627   1.53914
