 Entering Gaussian System, Link 0=g16
 Input=1iwj16.com
 Output=1iwj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979758/Gau-2477869.inp" -scrdir="/local/bebjones_7979758/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2477870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.25(  0.24%)
                                            0.0000  0.0082 -0.0522  0.0818 -0.0023
                                            0.0011  0.8710  0.0205  0.0150  0.1392
                                            0.0118 -0.0049  0.3782 -0.0012  0.0350
                                            0.0206  0.0562 -0.0402  0.0177  0.0654
                                            0.0928 -0.2009  0.0773 -0.0174 -0.0066
                                            0.0324  0.0012 -0.0194  0.0096  0.0233
                                            0.0168
   442. (0.00153) RY*( 2) C  12           s(  5.52%)p16.26( 89.78%)d 0.85(  4.67%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0086  0.2286  0.0538  0.0043
                                           -0.0113  0.1721 -0.0233  0.0107 -0.9289
                                            0.0627  0.0000 -0.0245  0.0070 -0.0189
                                           -0.2081 -0.0114  0.0181 -0.0067 -0.0122
                                           -0.0234 -0.0339 -0.0178  0.0189  0.0012
                                            0.0040 -0.0122  0.0033 -0.0017 -0.0047
                                            0.0079
   443. (0.00076) RY*( 3) C  12           s(  1.88%)p45.64( 85.84%)d 6.21( 11.67%)
                                                  f 0.32(  0.61%)
                                            0.0000  0.0059  0.0804  0.1109  0.0028
                                            0.0031  0.3293  0.0060  0.0101  0.1283
                                            0.0532  0.0025 -0.8483 -0.1045 -0.1738
                                           -0.0256 -0.0872  0.0087 -0.1143 -0.1872
                                            0.0049 -0.1368  0.1058 -0.0108 -0.0210
                                            0.0166  0.0527  0.0422 -0.0244  0.0148
                                           -0.0001
   444. (0.00048) RY*( 4) C  12           s(  7.70%)p 2.54( 19.58%)d 9.34( 71.97%)
                                                  f 0.10(  0.75%)
                                            0.0000 -0.0075 -0.1358  0.2410  0.0213
                                           -0.0090 -0.0408  0.3415 -0.0006 -0.0938
                                            0.0825  0.0111  0.1486  0.1989 -0.5412
                                            0.3836  0.1233  0.0071 -0.3262 -0.1730
                                           -0.3500 -0.0501  0.0204 -0.0512  0.0247
                                           -0.0031 -0.0013  0.0159  0.0140 -0.0485
                                            0.0639
   445. (0.00037) RY*( 5) C  12           s(  9.74%)p 1.54( 14.95%)d 7.63( 74.32%)
                                                  f 0.10(  0.99%)
                                            0.0000  0.0118 -0.2074  0.2328 -0.0055
                                            0.0067 -0.1589 -0.3088  0.0002 -0.1086
                                           -0.1259  0.0188  0.0118  0.0271  0.1748
                                            0.1088  0.2752 -0.1072 -0.4838 -0.0602
                                            0.4591 -0.1925  0.3525 -0.0627 -0.0193
                                            0.0544 -0.0225  0.0331 -0.0580  0.0236
                                            0.0315
   446. (0.00030) RY*( 6) C  12           s( 27.10%)p 1.50( 40.59%)d 1.14( 30.96%)
                                                  f 0.05(  1.35%)
                                           -0.0000 -0.0075  0.4645  0.2345  0.0142
                                            0.0084  0.0332 -0.3292  0.0079  0.0627
                                           -0.5363  0.0009  0.0388 -0.0566 -0.3896
                                            0.1760  0.1031 -0.0948  0.1104  0.0958
                                            0.1172  0.1972 -0.1762  0.0473 -0.0053
                                           -0.0025 -0.0804  0.0035 -0.0247  0.0778
                                           -0.0179
   447. (0.00023) RY*( 7) C  12           s( 55.51%)p 0.42( 23.19%)d 0.37( 20.61%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0000  0.7445 -0.0100 -0.0259
                                           -0.0069 -0.0917  0.2190  0.0046  0.1784
                                            0.3508  0.0054  0.0801  0.1190  0.1552
                                            0.0083  0.3178  0.1143 -0.0830 -0.1313
                                            0.1087 -0.1406  0.1086 -0.0196  0.0313
                                            0.0191 -0.0501 -0.0069 -0.0162  0.0176
                                           -0.0488
   448. (0.00018) RY*( 8) C  12           s( 19.80%)p 0.28(  5.57%)d 3.69( 73.02%)
                                                  f 0.08(  1.61%)
                                            0.0000  0.0061 -0.2041  0.3953 -0.0072
                                           -0.0017 -0.0468  0.0187 -0.0060 -0.0856
                                            0.1199 -0.0165 -0.1007 -0.1449  0.1162
                                            0.2212  0.4409  0.0487  0.6631 -0.1486
                                           -0.0009 -0.0416  0.0402 -0.0767  0.0084
                                            0.0139 -0.0742 -0.0655 -0.0301 -0.0711
                                           -0.0078
   449. (0.00016) RY*( 9) C  12           s( 31.47%)p 0.18(  5.78%)d 1.86( 58.67%)
                                                  f 0.13(  4.08%)
                                            0.0000  0.0051  0.0996  0.5513 -0.0299
                                           -0.0100  0.0311 -0.0034 -0.0050  0.1016
                                           -0.1848  0.0026  0.0679  0.0872  0.3445
                                           -0.2845 -0.1781  0.0560 -0.1237 -0.1511
                                           -0.3809  0.3250  0.2213 -0.1195 -0.0165
                                           -0.0261  0.0791 -0.0263  0.0182 -0.1710
                                           -0.0575
   450. (0.00014) RY*(10) C  12           s( 10.37%)p 2.28( 23.67%)d 6.08( 63.04%)
                                                  f 0.28(  2.93%)
                                           -0.0000 -0.0018  0.1353  0.2919 -0.0138
                                            0.0010 -0.1021  0.3229 -0.0048 -0.0442
                                            0.1179  0.0010  0.0439 -0.3227  0.0948
                                            0.2836 -0.5075 -0.4192  0.0456  0.2160
                                            0.2103 -0.1030  0.0596 -0.0221 -0.0159
                                           -0.0218 -0.1115  0.1117 -0.0239 -0.0554
                                            0.0012
   451. (0.00009) RY*(11) C  12           s(  2.22%)p13.28( 29.51%)d28.89( 64.19%)
                                                  f 1.83(  4.07%)
   452. (0.00007) RY*(12) C  12           s(  2.13%)p21.97( 46.69%)d22.88( 48.64%)
                                                  f 1.20(  2.55%)
   453. (0.00004) RY*(13) C  12           s(  9.07%)p 1.27( 11.52%)d 6.79( 61.58%)
                                                  f 1.97( 17.84%)
   454. (0.00001) RY*(14) C  12           s(  0.73%)p70.11( 51.18%)d46.95( 34.28%)
                                                  f18.91( 13.81%)
   455. (0.00002) RY*(15) C  12           s(  1.65%)p14.49( 23.89%)d40.30( 66.48%)
                                                  f 4.84(  7.98%)
   456. (0.00001) RY*(16) C  12           s(  0.66%)p24.28( 15.94%)d99.99( 82.37%)
                                                  f 1.57(  1.03%)
   457. (0.00002) RY*(17) C  12           s(  5.16%)p 0.47(  2.42%)d17.16( 88.54%)
                                                  f 0.75(  3.87%)
   458. (0.00000) RY*(18) C  12           s( 98.98%)p 0.00(  0.13%)d 0.01(  0.86%)
                                                  f 0.00(  0.03%)
   459. (0.00000) RY*(19) C  12           s(  0.25%)p 5.96(  1.46%)d99.99( 98.16%)
                                                  f 0.56(  0.14%)
   460. (0.00000) RY*(20) C  12           s(  0.11%)p 7.80(  0.84%)d12.59(  1.35%)
                                                  f99.99( 97.70%)
   461. (0.00000) RY*(21) C  12           s(  0.18%)p 6.42(  1.17%)d 8.35(  1.52%)
                                                  f99.99( 97.13%)
   462. (0.00000) RY*(22) C  12           s(  0.73%)p 6.31(  4.59%)d17.38( 12.66%)
                                                  f99.99( 82.01%)
   463. (0.00000) RY*(23) C  12           s(  0.08%)p18.67(  1.54%)d75.34(  6.21%)
                                                  f99.99( 92.17%)
   464. (0.00000) RY*(24) C  12           s(  0.07%)p25.53(  1.83%)d40.95(  2.94%)
                                                  f99.99( 95.16%)
   465. (0.00001) RY*(25) C  12           s(  7.68%)p 0.77(  5.95%)d 1.48( 11.34%)
                                                  f 9.77( 75.03%)
   466. (0.00000) RY*(26) C  12           s(  0.38%)p 1.23(  0.47%)d 7.75(  2.98%)
                                                  f99.99( 96.17%)
   467. (0.00266) RY*( 1) C  13           s(  3.13%)p29.03( 90.86%)d 1.76(  5.50%)
                                                  f 0.16(  0.51%)
                                           -0.0000  0.0040  0.1533  0.0882  0.0006
                                            0.0109  0.0253 -0.0735 -0.0099 -0.9393
                                            0.0329  0.0001  0.1374  0.0027  0.0647
                                            0.2022 -0.0273  0.0053 -0.0525 -0.0202
                                           -0.0376  0.0405 -0.0264  0.0473  0.0126
                                           -0.0039 -0.0550  0.0178 -0.0023 -0.0344
                                           -0.0207
   468. (0.00186) RY*( 2) C  13           s(  2.59%)p33.53( 86.90%)d 3.85(  9.98%)
                                                  f 0.20(  0.53%)
                                            0.0000  0.0094  0.1555 -0.0406 -0.0007
                                            0.0159 -0.9262 -0.0472  0.0107  0.0094
                                            0.0744 -0.0057  0.0528 -0.0079  0.0577
                                            0.0345 -0.0423 -0.0003 -0.0224 -0.0230
                                            0.0488 -0.2979  0.0372  0.0019  0.0014
                                           -0.0557  0.0230 -0.0072 -0.0100 -0.0381
                                            0.0069
   469. (0.00121) RY*( 3) C  13           s( 23.74%)p 1.25( 29.61%)d 1.92( 45.50%)
                                                  f 0.05(  1.15%)
                                           -0.0000 -0.0061  0.4860 -0.0346  0.0003
                                            0.0081  0.1038 -0.1318 -0.0045  0.0039
                                            0.1176  0.0191 -0.4866 -0.1299  0.0815
                                            0.0697  0.1949 -0.0347  0.5926  0.0573
                                            0.0113 -0.1573 -0.1478  0.0559 -0.0308
                                           -0.0097 -0.0155 -0.0413 -0.0795 -0.0405
                                           -0.0235
   470. (0.00085) RY*( 4) C  13           s( 41.43%)p 0.54( 22.50%)d 0.85( 35.19%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0132  0.6390 -0.0766 -0.0011
                                            0.0081  0.2669 -0.1581 -0.0110  0.1866
                                            0.0690 -0.0013  0.2841  0.0909  0.0525
                                            0.0038 -0.2051  0.0678 -0.4121 -0.0340
                                            0.1824 -0.2864 -0.0787  0.0998  0.0267
                                           -0.0167  0.0125  0.0318  0.0299 -0.0650
                                           -0.0391
   471. (0.00046) RY*( 5) C  13           s(  0.24%)p30.22(  7.15%)d99.99( 90.70%)
                                                  f 8.07(  1.91%)
                                            0.0000  0.0029  0.0454 -0.0172 -0.0016
                                            0.0006 -0.0240  0.0004  0.0007 -0.0083
                                            0.0056 -0.0093 -0.2363 -0.1222 -0.1065
                                            0.0389 -0.8865  0.0317  0.0772  0.2252
                                           -0.1479  0.1336  0.0797 -0.0665 -0.0157
                                            0.0267  0.0025 -0.1309 -0.0271  0.0028
                                           -0.0163
   472. (0.00035) RY*( 6) C  13           s( 18.14%)p 1.32( 24.00%)d 3.13( 56.78%)
                                                  f 0.06(  1.09%)
                                           -0.0000 -0.0122 -0.2877  0.3138  0.0031
                                           -0.0008  0.0772 -0.3573 -0.0085 -0.0187
                                            0.1140 -0.0014  0.2627  0.1547  0.4043
                                           -0.3832 -0.2172 -0.0044  0.3341 -0.0025
                                            0.1283 -0.2562 -0.1186  0.0495  0.0142
                                           -0.0408 -0.0453 -0.0507 -0.0283  0.0062
                                           -0.0598
   473. (0.00030) RY*( 7) C  13           s( 42.39%)p 0.86( 36.27%)d 0.50( 21.14%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0022  0.2154  0.6143 -0.0098
                                            0.0031 -0.0717 -0.0622  0.0127  0.1826
                                           -0.5327 -0.0001  0.1678  0.0911  0.0484
                                            0.3688  0.0046 -0.0526  0.1410 -0.0202
                                           -0.0487  0.2027  0.0636 -0.0495 -0.0038
                                            0.0043  0.0135 -0.0064 -0.0066  0.0109
                                           -0.0397
   474. (0.00023) RY*( 8) C  13           s( 28.09%)p 1.17( 32.91%)d 1.36( 38.27%)
                                                  f 0.03(  0.73%)
                                           -0.0000 -0.0044  0.0644  0.5260  0.0016
                                            0.0024 -0.0315  0.1117 -0.0044 -0.0674
                                            0.0543 -0.0023 -0.5171 -0.2017  0.2014
                                           -0.3478  0.0551  0.0616 -0.4514 -0.0356
                                            0.0872  0.0045  0.0047 -0.0403  0.0002
                                           -0.0166  0.0118  0.0521  0.0392  0.0506
                                            0.0107
   475. (0.00013) RY*( 9) C  13           s( 11.87%)p 4.61( 54.71%)d 2.68( 31.76%)
                                                  f 0.14(  1.65%)
                                            0.0000  0.0032  0.3153  0.1378  0.0185
                                            0.0057 -0.0427  0.6045 -0.0043 -0.0301
                                            0.2358  0.0050  0.3466  0.0560 -0.0272
                                           -0.3621  0.0216 -0.0285  0.2442  0.1868
                                            0.0763  0.2343  0.0472 -0.1644  0.0173
                                            0.0184  0.0075 -0.0725 -0.0475  0.0280
                                            0.0866
   476. (0.00011) RY*(10) C  13           s( 10.03%)p 1.97( 19.72%)d 6.93( 69.56%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0029 -0.2116  0.2355  0.0098
                                           -0.0066  0.1280  0.3840  0.0025 -0.0217
                                            0.1496 -0.0030 -0.0841  0.0584 -0.2392
                                            0.3712 -0.1257 -0.0756  0.0924 -0.1239
                                            0.4660 -0.4737  0.1032  0.0537  0.0047
                                            0.0124 -0.0118 -0.0298  0.0316 -0.0208
                                            0.0648
   477. (0.00009) RY*(11) C  13           s(  9.79%)p 5.66( 55.37%)d 3.49( 34.13%)
                                                  f 0.07(  0.71%)
   478. (0.00004) RY*(12) C  13           s(  2.79%)p 3.58(  9.98%)d26.41( 73.66%)
                                                  f 4.86( 13.57%)
   479. (0.00002) RY*(13) C  13           s(  1.16%)p80.91( 93.76%)d 1.64(  1.90%)
                                                  f 2.75(  3.19%)
   480. (0.00003) RY*(14) C  13           s(  0.32%)p43.68( 14.02%)d99.99( 78.19%)
                                                  f23.29(  7.47%)
   481. (0.00003) RY*(15) C  13           s(  1.57%)p 0.84(  1.31%)d56.95( 89.14%)
                                                  f 5.10(  7.99%)
   482. (0.00001) RY*(16) C  13           s(  0.19%)p12.62(  2.42%)d99.99( 92.06%)
                                                  f27.75(  5.33%)
   483. (0.00002) RY*(17) C  13           s(  1.30%)p 6.15(  7.98%)d63.23( 82.03%)
                                                  f 6.69(  8.68%)
   484. (0.00000) RY*(18) C  13           s( 96.22%)p 0.00(  0.28%)d 0.00(  0.28%)
                                                  f 0.03(  3.22%)
   485. (0.00000) RY*(19) C  13           s(  0.16%)p 3.05(  0.47%)d99.99( 98.97%)
                                                  f 2.60(  0.40%)
   486. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.22%)d 0.72(  0.16%)
                                                  f99.99( 99.61%)
   487. (0.00000) RY*(21) C  13           s(  0.01%)p75.26(  0.86%)d99.99(  3.27%)
                                                  f99.99( 95.85%)
   488. (0.00000) RY*(22) C  13           s(  0.16%)p 9.14(  1.42%)d43.62(  6.78%)
                                                  f99.99( 91.65%)
   489. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.11%)d75.15(  8.01%)
                                                  f99.99( 91.88%)
   490. (0.00000) RY*(24) C  13           s(  0.01%)p 3.03(  0.04%)d99.99(  9.66%)
                                                  f99.99( 90.29%)
   491. (0.00001) RY*(25) C  13           s(  4.52%)p 0.15(  0.66%)d 2.95( 13.36%)
                                                  f18.00( 81.45%)
   492. (0.00001) RY*(26) C  13           s(  0.22%)p30.68(  6.66%)d17.51(  3.80%)
                                                  f99.99( 89.32%)
   493. (0.00254) RY*( 1) C  14           s(  3.26%)p27.95( 90.98%)d 1.61(  5.23%)
                                                  f 0.16(  0.53%)
                                           -0.0000  0.0039  0.1377  0.1165  0.0014
                                            0.0002  0.6479  0.0083 -0.0156 -0.6873
                                            0.0815  0.0039  0.1035  0.0070 -0.0178
                                            0.0589  0.0284  0.0038 -0.0066 -0.0079
                                            0.0878  0.1888 -0.0373  0.0539  0.0088
                                            0.0430 -0.0358 -0.0038  0.0136 -0.0139
                                            0.0407
   494. (0.00187) RY*( 2) C  14           s(  4.07%)p20.70( 84.32%)d 2.71( 11.05%)
                                                  f 0.14(  0.56%)
                                            0.0000  0.0090  0.1949 -0.0518 -0.0011
                                           -0.0197  0.6364 -0.0054 -0.0079  0.6521
                                            0.1083 -0.0028  0.0256  0.0045  0.0610
                                           -0.3061  0.0245  0.0222  0.0148 -0.0125
                                            0.0697  0.0790  0.0168  0.0143 -0.0009
                                            0.0249  0.0535 -0.0080 -0.0009 -0.0399
                                            0.0219
   495. (0.00099) RY*( 3) C  14           s( 37.62%)p 0.62( 23.16%)d 1.01( 38.19%)
                                                  f 0.03(  1.02%)
                                           -0.0000 -0.0106  0.6130 -0.0195 -0.0005
                                            0.0004 -0.2219  0.0313 -0.0131 -0.1079
                                            0.2325  0.0003 -0.3324 -0.0712  0.0731
                                           -0.2168 -0.4894  0.0027  0.2113  0.0498
                                            0.0988  0.0590 -0.1511  0.0823 -0.0265
                                            0.0166  0.0016 -0.0624 -0.0375 -0.0273
                                            0.0567
   496. (0.00077) RY*( 4) C  14           s( 22.33%)p 1.63( 36.42%)d 1.80( 40.18%)
                                                  f 0.05(  1.06%)
                                           -0.0000 -0.0113  0.4714 -0.0314  0.0002
                                            0.0018 -0.2829  0.0637 -0.0100 -0.0502
                                            0.1686  0.0082  0.4764  0.1484  0.1403
                                           -0.2037  0.5002  0.0147 -0.2636 -0.0843
                                            0.0317  0.0406 -0.0617  0.0851  0.0344
                                            0.0014  0.0116  0.0436  0.0601 -0.0221
                                            0.0575
   497. (0.00051) RY*( 5) C  14           s(  0.51%)p14.40(  7.34%)d99.99( 90.20%)
                                                  f 3.82(  1.95%)
                                           -0.0000 -0.0016  0.0694  0.0164 -0.0020
                                           -0.0006 -0.0112  0.0880 -0.0029 -0.0153
                                            0.0187 -0.0030 -0.2080 -0.1473 -0.0364
                                            0.0230  0.5900 -0.1630  0.7156  0.0949
                                            0.0362 -0.0482 -0.0144 -0.0256 -0.0105
                                            0.0073 -0.0156 -0.0083 -0.1365  0.0046
                                            0.0183
   498. (0.00031) RY*( 6) C  14           s( 46.22%)p 0.81( 37.44%)d 0.34( 15.62%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0083 -0.0020  0.6798 -0.0020
                                           -0.0017 -0.0241  0.5568  0.0059  0.0942
                                           -0.2294 -0.0018 -0.0190  0.0433  0.1834
                                            0.0316 -0.0404  0.0141 -0.0411 -0.0419
                                            0.3283 -0.0667 -0.0634 -0.0067  0.0059
                                            0.0474  0.0275  0.0010  0.0230  0.0588
                                            0.0110
   499. (0.00029) RY*( 7) C  14           s( 13.41%)p 1.59( 21.35%)d 4.82( 64.63%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0124  0.3636  0.0419 -0.0073
                                           -0.0129 -0.0283  0.0795  0.0061  0.1383
                                           -0.4304  0.0000 -0.0421  0.0064 -0.1998
                                            0.3489  0.0214  0.0131 -0.0299  0.0484
                                           -0.3182  0.5927  0.1569 -0.0604 -0.0128
                                           -0.0692  0.0008  0.0094 -0.0084 -0.0256
                                            0.0171
   500. (0.00021) RY*( 8) C  14           s(  0.45%)p99.99( 56.66%)d91.03( 41.25%)
                                                  f 3.61(  1.63%)
                                           -0.0000 -0.0023  0.0650  0.0174 -0.0012
                                            0.0019  0.0325 -0.1043 -0.0007 -0.0795
                                           -0.1027 -0.0001 -0.6768 -0.2823  0.1243
                                           -0.1251  0.3579  0.1214 -0.4727 -0.1065
                                           -0.0078 -0.0506  0.0265  0.0229 -0.0057
                                            0.0025  0.0209  0.0826  0.0902 -0.0190
                                           -0.0234
   501. (0.00013) RY*( 9) C  14           s( 26.10%)p 1.86( 48.67%)d 0.93( 24.33%)
                                                  f 0.03(  0.91%)
                                            0.0000  0.0016  0.0430  0.5090 -0.0003
                                            0.0020 -0.0278 -0.6532  0.0022 -0.0232
                                           -0.1850 -0.0004  0.0656  0.1418  0.3374
                                           -0.1934 -0.0215  0.0509  0.1767 -0.0079
                                           -0.2185 -0.0100  0.0876 -0.0470  0.0031
                                           -0.0154 -0.0033  0.0084 -0.0346  0.0070
                                           -0.0867
   502. (0.00012) RY*(10) C  14           s( 17.38%)p 0.59( 10.33%)d 4.14( 71.97%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0042  0.3697  0.1925  0.0006
                                           -0.0063  0.0827 -0.2744 -0.0125  0.1126
                                            0.0886  0.0022  0.0076  0.0180 -0.4140
                                            0.4607  0.0245 -0.0688 -0.1196  0.0135
                                            0.1895 -0.5040  0.0373 -0.1578  0.0016
                                           -0.0239 -0.0088  0.0105  0.0007  0.0036
                                           -0.0502
   503. (0.00008) RY*(11) C  14           s( 18.28%)p 2.75( 50.24%)d 1.57( 28.69%)
                                                  f 0.15(  2.79%)
   504. (0.00004) RY*(12) C  14           s(  1.62%)p 6.44( 10.45%)d46.44( 75.33%)
                                                  f 7.77( 12.60%)
   505. (0.00004) RY*(13) C  14           s(  3.14%)p14.04( 44.11%)d14.44( 45.38%)
                                                  f 2.34(  7.37%)
   506. (0.00002) RY*(14) C  14           s(  0.46%)p24.74( 11.48%)d99.99( 68.47%)
                                                  f42.19( 19.59%)
   507. (0.00001) RY*(15) C  14           s(  0.68%)p52.70( 35.65%)d85.82( 58.05%)
                                                  f 8.32(  5.63%)
   508. (0.00001) RY*(16) C  14           s(  0.12%)p99.99( 12.56%)d99.99( 79.52%)
                                                  f66.42(  7.80%)
   509. (0.00002) RY*(17) C  14           s(  1.94%)p 5.09(  9.88%)d41.05( 79.74%)
                                                  f 4.35(  8.44%)
   510. (0.00000) RY*(18) C  14           s( 99.09%)p 0.00(  0.19%)d 0.01(  0.59%)
                                                  f 0.00(  0.13%)
   511. (0.00000) RY*(19) C  14           s(  0.12%)p10.20(  1.25%)d99.99( 97.55%)
                                                  f 8.76(  1.08%)
   512. (0.00001) RY*(20) C  14           s(  0.37%)p 3.10(  1.14%)d 8.25(  3.04%)
                                                  f99.99( 95.45%)
   513. (0.00000) RY*(21) C  14           s(  0.03%)p19.05(  0.51%)d99.99(  4.71%)
                                                  f99.99( 94.75%)
   514. (0.00000) RY*(22) C  14           s(  0.09%)p42.99(  4.07%)d99.99( 11.27%)
                                                  f99.99( 84.57%)
   515. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.22%)d50.30( 11.07%)
                                                  f99.99( 88.71%)
   516. (0.00000) RY*(24) C  14           s(  0.00%)p 1.00(  0.20%)d63.23( 12.90%)
                                                  f99.99( 86.89%)
   517. (0.00001) RY*(25) C  14           s(  2.74%)p 0.46(  1.25%)d 7.48( 20.47%)
                                                  f27.60( 75.54%)
   518. (0.00000) RY*(26) C  14           s(  0.02%)p11.99(  0.29%)d17.12(  0.41%)
                                                  f99.99( 99.28%)
   519. (0.00160) RY*( 1) C  15           s(  3.42%)p25.20( 86.07%)d 3.00( 10.26%)
                                                  f 0.07(  0.25%)
                                            0.0000  0.0155  0.1839  0.0083 -0.0056
                                           -0.0107 -0.3139 -0.0664  0.0118 -0.8694
                                            0.0372 -0.0005  0.0074  0.0149  0.0869
                                           -0.2791 -0.0198  0.0056  0.0121 -0.0333
                                           -0.0542 -0.0840  0.0732 -0.0116 -0.0061
                                           -0.0394 -0.0133  0.0048 -0.0069 -0.0007
                                           -0.0255
   520. (0.00155) RY*( 2) C  15           s(  3.72%)p23.86( 88.81%)d 1.91(  7.10%)
                                                  f 0.10(  0.37%)
                                            0.0000 -0.0011  0.1928 -0.0038  0.0067
                                            0.0084  0.8798  0.0398  0.0082 -0.3298
                                           -0.0061  0.0006  0.0577  0.0092 -0.1014
                                            0.1386  0.0101 -0.0061 -0.0136  0.0014
                                            0.0038 -0.1760 -0.0996  0.0158  0.0090
                                            0.0457 -0.0038 -0.0103  0.0044 -0.0130
                                            0.0355
   521. (0.00086) RY*( 3) C  15           s(  0.05%)p99.99( 82.05%)d99.99( 17.80%)
                                                  f 1.97(  0.10%)
                                           -0.0000  0.0004  0.0199  0.0092  0.0028
                                           -0.0003 -0.0478 -0.0050 -0.0000  0.0266
                                            0.0271 -0.0051  0.9037 -0.0041  0.0290
                                           -0.0098 -0.1873 -0.1359 -0.1371  0.3177
                                            0.0438 -0.0065  0.0255 -0.0344  0.0109
                                            0.0058  0.0015  0.0156 -0.0231 -0.0047
                                           -0.0023
   522. (0.00055) RY*( 4) C  15           s(  2.25%)p 3.69(  8.31%)d39.59( 89.23%)
                                                  f 0.09(  0.20%)
                                           -0.0000 -0.0123  0.1402  0.0225  0.0470
                                           -0.0008 -0.0818  0.0864 -0.0054 -0.0467
                                           -0.2561 -0.0001  0.0234 -0.0251 -0.4084
                                            0.1084 -0.0376 -0.0008 -0.0540  0.0594
                                           -0.7253  0.3298 -0.2665 -0.0079  0.0019
                                            0.0167  0.0278  0.0077  0.0070 -0.0288
                                           -0.0072
   523. (0.00026) RY*( 5) C  15           s(  0.70%)p21.93( 15.43%)d99.99( 81.44%)
                                                  f 3.45(  2.43%)
                                            0.0000  0.0019  0.0793  0.0241 -0.0127
                                            0.0021  0.2570 -0.1995  0.0013  0.0933
                                           -0.0209  0.0091  0.1103  0.1646  0.3598
