 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008  0.3453  0.0133  0.0009 -0.0118
                                            0.0012 -0.0226 -0.0034 -0.0071  0.0029
                                           -0.0119 -0.0053 -0.0014 -0.0004 -0.0052
                                            0.0012 -0.0003  0.0085  0.0004  0.0034
                                           -0.0026
                ( 51.25%)  -0.7159* C  44 s( 36.57%)p 1.73( 63.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6044 -0.0187  0.0039  0.0001
                                           -0.5543 -0.0307  0.0042  0.0351 -0.0101
                                           -0.0013 -0.5690 -0.0192  0.0026  0.0003
                                            0.0002 -0.0187  0.0040 -0.0008 -0.0010
                                           -0.0103  0.0035 -0.0017 -0.0009  0.0044
                                           -0.0043 -0.0013 -0.0052  0.0005 -0.0033
                                           -0.0000
  1667. (0.10327) BD*( 2) C  42 - C  44  
                ( 51.63%)   0.7185* C  42 s(  0.93%)p99.99( 99.02%)d 0.02(  0.02%)
                                                  f 0.03(  0.03%)
                                            0.0001 -0.0965 -0.0011  0.0028  0.0001
                                           -0.4420  0.0231 -0.0040 -0.3204  0.0086
                                           -0.0030  0.8313 -0.0191  0.0109  0.0040
                                            0.0029 -0.0064 -0.0013 -0.0008 -0.0008
                                            0.0005  0.0013 -0.0083 -0.0077 -0.0022
                                            0.0123  0.0040 -0.0028 -0.0100 -0.0018
                                            0.0038
                ( 48.37%)  -0.6955* C  44 s(  0.80%)p99.99( 99.15%)d 0.04(  0.03%)
                                                  f 0.02(  0.02%)
                                           -0.0001 -0.0891 -0.0061  0.0005 -0.0002
                                           -0.6318  0.0157 -0.0025 -0.3406  0.0115
                                           -0.0006  0.6893 -0.0306  0.0025 -0.0047
                                           -0.0025  0.0025  0.0010 -0.0027  0.0016
                                           -0.0084  0.0012  0.0126  0.0034  0.0007
                                            0.0080  0.0055 -0.0050 -0.0077 -0.0007
                                            0.0031
  1668. (0.00762) BD*( 1) C  44 - H  45  
                ( 40.15%)   0.6336* C  44 s( 31.45%)p 2.18( 68.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5607  0.0108 -0.0016  0.0001
                                            0.1990  0.0120  0.0038  0.6707  0.0035
                                           -0.0036  0.4415  0.0094  0.0034 -0.0051
                                            0.0037  0.0006  0.0043 -0.0154  0.0016
                                            0.0156  0.0023  0.0038  0.0024 -0.0044
                                            0.0029  0.0019 -0.0070  0.0070 -0.0031
                                           -0.0012
                ( 59.85%)  -0.7736* H  45 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0016  0.0002 -0.0078 -0.0214
                                           -0.0144
  1669. (0.00493) BD*( 1) C  44 - H  46  
                ( 40.02%)   0.6326* C  44 s( 31.17%)p 2.21( 68.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5582  0.0057 -0.0017 -0.0002
                                            0.5015  0.0083  0.0031 -0.6573  0.0017
                                            0.0028  0.0628  0.0060  0.0030  0.0160
                                           -0.0028  0.0035  0.0030  0.0002 -0.0032
                                            0.0098  0.0041  0.0100 -0.0006 -0.0012
                                           -0.0053  0.0044  0.0024 -0.0054 -0.0065
                                           -0.0047
                ( 59.98%)  -0.7745* H  46 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0007  0.0004 -0.0166  0.0201
                                           -0.0029
  1670. (0.01054) BD*( 1) C  47 - H  48  
                ( 38.88%)   0.6236* C  47 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4848  0.0072 -0.0010 -0.0001
                                           -0.1328  0.0039  0.0051 -0.3917 -0.0011
                                           -0.0057 -0.7702  0.0042 -0.0053 -0.0052
                                           -0.0021 -0.0057  0.0025 -0.0130  0.0004
                                           -0.0009 -0.0020 -0.0159  0.0038  0.0002
                                           -0.0015 -0.0059  0.0025  0.0027  0.0049
                                            0.0010
                ( 61.12%)  -0.7818* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0000  0.0045  0.0086
                                            0.0218
  1671. (0.00638) BD*( 1) C  47 - H  49  
                ( 39.03%)   0.6247* C  47 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4901 -0.0037  0.0035 -0.0001
                                           -0.8594  0.0056  0.0002 -0.0578  0.0043
                                            0.0105 -0.1310  0.0009 -0.0025  0.0083
                                           -0.0005  0.0047 -0.0012  0.0006 -0.0008
                                            0.0179  0.0002 -0.0079  0.0030  0.0026
                                            0.0036  0.0058 -0.0006 -0.0007 -0.0045
                                            0.0034
                ( 60.97%)  -0.7809* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0002  0.0233  0.0030
                                            0.0034
  1672. (0.00884) BD*( 1) C  47 - H  50  
                ( 38.70%)   0.6221* C  47 s( 24.38%)p 3.10( 75.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4937  0.0071 -0.0020 -0.0000
                                           -0.3432  0.0057  0.0058 -0.4987  0.0000
                                           -0.0060  0.6237 -0.0036  0.0046 -0.0100
                                           -0.0011  0.0110 -0.0033  0.0138 -0.0017
                                           -0.0013 -0.0013 -0.0074  0.0012 -0.0037
                                           -0.0015 -0.0056 -0.0006  0.0003  0.0055
                                            0.0018
                ( 61.30%)  -0.7829* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0106  0.0132
                                           -0.0177
  1673. (0.01707) BD*( 1) C  51 - H  52  
                ( 39.38%)   0.6275* C  51 s( 28.92%)p 2.45( 70.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5375  0.0181 -0.0004  0.0001
                                            0.2389 -0.0065 -0.0042 -0.7442  0.0093
                                            0.0107 -0.3142  0.0017  0.0035  0.0151
                                            0.0017  0.0085 -0.0022 -0.0174 -0.0016
                                            0.0110  0.0056  0.0087 -0.0011  0.0055
                                           -0.0004  0.0027  0.0041  0.0044 -0.0027
                                            0.0034
                ( 60.62%)  -0.7786* H  52 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0008 -0.0044  0.0171
                                            0.0070
  1674. (0.00681) BD*( 1) C  51 - C  53  
                ( 48.78%)   0.6984* C  51 s( 34.98%)p 1.86( 64.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5911 -0.0205 -0.0005 -0.0007
                                           -0.7692 -0.0171  0.0011  0.0864 -0.0181
                                           -0.0042  0.2214  0.0106 -0.0017  0.0181
                                           -0.0019  0.0191  0.0016 -0.0066  0.0029
                                           -0.0168 -0.0059  0.0060 -0.0002 -0.0042
                                            0.0040  0.0005  0.0072 -0.0009 -0.0036
                                           -0.0014
                ( 51.22%)  -0.7157* C  53 s( 37.44%)p 1.67( 62.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6116 -0.0197  0.0034 -0.0000
                                            0.6649  0.0342 -0.0031 -0.0387 -0.0138
                                           -0.0016 -0.4241 -0.0138  0.0010  0.0023
                                           -0.0012  0.0160 -0.0025 -0.0025 -0.0025
                                           -0.0136  0.0042  0.0057  0.0000  0.0058
                                           -0.0005 -0.0005 -0.0045  0.0008  0.0038
                                            0.0000
  1675. (0.11679) BD*( 2) C  51 - C  53  
                ( 51.65%)   0.7187* C  51 s(  0.60%)p99.99( 99.34%)d 0.04(  0.03%)
                                                  f 0.05(  0.03%)
                                            0.0001 -0.0776 -0.0000 -0.0002 -0.0003
                                            0.2980 -0.0172  0.0076 -0.2367  0.0090
                                           -0.0071  0.9203 -0.0271  0.0184 -0.0007
                                           -0.0035  0.0101  0.0036 -0.0026 -0.0029
                                           -0.0008  0.0016 -0.0085 -0.0061 -0.0088
                                           -0.0121  0.0061 -0.0000  0.0073  0.0021
                                            0.0020
                ( 48.35%)  -0.6953* C  53 s(  0.49%)p99.99( 99.46%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0702 -0.0029 -0.0020 -0.0002
                                            0.4590 -0.0099  0.0015 -0.2622  0.0068
                                            0.0016  0.8449 -0.0323  0.0049  0.0041
                                            0.0018 -0.0090 -0.0005 -0.0002  0.0049
                                           -0.0069  0.0019  0.0114  0.0025 -0.0053
                                           -0.0095  0.0058 -0.0033  0.0046  0.0010
                                            0.0018
  1676. (0.00942) BD*( 1) C  53 - H  54  
                ( 40.37%)   0.6354* C  53 s( 31.44%)p 2.18( 68.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5606  0.0107  0.0000  0.0002
                                           -0.2681 -0.0146 -0.0031  0.7140  0.0043
                                           -0.0074  0.3207  0.0065  0.0059  0.0067
                                           -0.0053 -0.0002 -0.0040 -0.0115 -0.0009
                                            0.0165  0.0012  0.0063 -0.0001 -0.0054
                                           -0.0011 -0.0021 -0.0048 -0.0067  0.0054
                                           -0.0010
                ( 59.63%)  -0.7722* H  54 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0017 -0.0002  0.0103 -0.0225
                                           -0.0105
  1677. (0.00627) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6334* C  53 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5533  0.0065 -0.0028 -0.0003
                                           -0.5221 -0.0082 -0.0039 -0.6474  0.0044
                                            0.0031  0.0368  0.0038  0.0021 -0.0159
                                            0.0032 -0.0032 -0.0023 -0.0004 -0.0023
                                            0.0105  0.0048  0.0085 -0.0010  0.0002
                                            0.0054  0.0060  0.0020  0.0043  0.0050
                                           -0.0056
                ( 59.89%)  -0.7739* H  55 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0009  0.0002  0.0172  0.0195
                                           -0.0017
  1678. (0.00951) BD*( 1) C  56 - H  57  
                ( 38.92%)   0.6239* C  56 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4867  0.0065  0.0000  0.0001
                                           -0.0401 -0.0027 -0.0092 -0.5952  0.0005
                                           -0.0003 -0.6376  0.0049 -0.0051  0.0038
                                            0.0017 -0.0006 -0.0025 -0.0178  0.0029
                                            0.0096  0.0008 -0.0077  0.0021  0.0035
                                           -0.0012 -0.0050 -0.0004 -0.0013  0.0028
                                            0.0043
                ( 61.08%)  -0.7815* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0002  0.0158
                                            0.0182
  1679. (0.00930) BD*( 1) C  56 - H  58  
                ( 38.97%)   0.6242* C  56 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0058 -0.0008  0.0001
                                           -0.0867 -0.0023 -0.0093 -0.4118  0.0004
                                            0.0008  0.7634 -0.0053  0.0050  0.0033
                                            0.0025  0.0012  0.0014  0.0147 -0.0015
                                            0.0052  0.0011 -0.0149  0.0034 -0.0001
                                           -0.0017 -0.0058  0.0014  0.0024  0.0022
                                            0.0043
                ( 61.03%)  -0.7812* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0013  0.0106
                                           -0.0216
  1680. (0.00563) BD*( 1) C  56 - H  59  
                ( 39.06%)   0.6250* C  56 s( 24.23%)p 3.13( 75.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0051 -0.0051 -0.0001
                                           -0.6680  0.0028 -0.0060  0.5494 -0.0063
                                           -0.0073 -0.0950  0.0013  0.0010  0.0190
                                           -0.0008 -0.0031  0.0004  0.0029 -0.0007
                                            0.0013 -0.0002  0.0078 -0.0032  0.0024
                                           -0.0004 -0.0069  0.0006  0.0004 -0.0018
                                            0.0054
                ( 60.94%)  -0.7806* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0012 -0.0002  0.0192 -0.0172
                                            0.0030
  1681. (0.00982) BD*( 1) C  60 - H  61  
                ( 39.03%)   0.6247* C  60 s( 23.69%)p 3.22( 76.17%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.4867  0.0042 -0.0022 -0.0001
                                           -0.5627  0.0018 -0.0005 -0.2622  0.0075
                                            0.0013 -0.6133  0.0047 -0.0057 -0.0224
                                            0.0019 -0.0214 -0.0033 -0.0159 -0.0017
                                           -0.0023 -0.0008 -0.0134 -0.0001  0.0037
                                           -0.0044 -0.0017 -0.0015 -0.0024 -0.0022
                                            0.0008
                ( 60.97%)  -0.7808* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024 -0.0002  0.0117  0.0063
                                            0.0134
  1682. (0.01210) BD*( 1) C  60 - H  62  
                ( 39.04%)   0.6249* C  60 s( 23.56%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4854  0.0048 -0.0023 -0.0001
                                           -0.4393  0.0003 -0.0010  0.0920  0.0040
                                            0.0021  0.7492 -0.0078  0.0067 -0.0096
                                            0.0032  0.0235  0.0020 -0.0024  0.0002
                                           -0.0032 -0.0009 -0.0286 -0.0016  0.0014
                                           -0.0047 -0.0013  0.0020 -0.0039 -0.0013
                                            0.0019
                ( 60.96%)  -0.7807* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0002  0.0089 -0.0007
                                           -0.0161
  1683. (0.00695) BD*( 1) C  60 - H  63  
                ( 39.30%)   0.6269* C  60 s( 23.42%)p 3.26( 76.43%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4839 -0.0007  0.0018 -0.0002
                                           -0.3051  0.0077  0.0027 -0.7858  0.0038
                                            0.0002  0.2314 -0.0027  0.0032  0.0334
                                           -0.0009 -0.0078 -0.0005 -0.0106 -0.0015
                                           -0.0131 -0.0004 -0.0064 -0.0029 -0.0043
                                            0.0033  0.0039 -0.0020  0.0026  0.0006
                                            0.0008
                ( 60.70%)  -0.7791* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0011  0.0002  0.0067  0.0142
                                           -0.0042
  1684. (0.01232) BD*( 1) C  64 - H  65  
                ( 39.03%)   0.6248* C  64 s( 23.78%)p 3.20( 76.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4876 -0.0073  0.0007 -0.0000
                                           -0.6214  0.0063 -0.0023 -0.2691 -0.0075
                                           -0.0047 -0.5504  0.0003 -0.0041  0.0074
                                           -0.0011  0.0178 -0.0016  0.0035 -0.0032
                                            0.0084 -0.0024 -0.0011 -0.0002 -0.0002
                                           -0.0020  0.0004 -0.0024 -0.0076 -0.0002
                                            0.0021
                ( 60.97%)  -0.7808* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023 -0.0000  0.0169  0.0080
                                            0.0148
  1685. (0.00324) BD*( 1) C  64 - H  66  
                ( 38.24%)   0.6184* C  64 s( 24.59%)p 3.07( 75.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4958  0.0021 -0.0035 -0.0000
                                           -0.3732  0.0013 -0.0025  0.6969 -0.0039
                                            0.0018 -0.3586  0.0077  0.0038  0.0090
                                           -0.0032 -0.0077  0.0004  0.0148 -0.0014
                                            0.0067 -0.0021  0.0015  0.0001 -0.0020
                                            0.0031 -0.0034  0.0036  0.0064  0.0026
                                           -0.0009
                ( 61.76%)  -0.7859* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000  0.0102 -0.0192
                                            0.0098
  1686. (0.01085) BD*( 1) C  64 - H  67  
                ( 39.11%)   0.6254* C  64 s( 23.77%)p 3.20( 76.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4875  0.0060 -0.0010  0.0000
                                           -0.6024 -0.0034 -0.0052 -0.4329  0.0098
                                            0.0014  0.4597 -0.0002  0.0028 -0.0134
                                            0.0026  0.0102 -0.0030  0.0120  0.0004
                                           -0.0017  0.0008  0.0052  0.0000  0.0000
                                            0.0009 -0.0009  0.0049  0.0063  0.0002
                                            0.0012
                ( 60.89%)  -0.7803* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0000  0.0171  0.0115
                                           -0.0126
  1687. (0.01534) BD*( 1) C  64 - C  70  
                ( 50.83%)   0.7130* C  64 s( 27.87%)p 2.59( 72.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0183 -0.0056  0.0000
                                           -0.3331 -0.0058  0.0064  0.5036  0.0108
                                           -0.0090  0.5964  0.0084 -0.0067 -0.0104
                                            0.0018 -0.0112  0.0017  0.0170 -0.0022
                                           -0.0054 -0.0001  0.0040 -0.0033  0.0019
                                           -0.0014  0.0000 -0.0033 -0.0059 -0.0025
                                            0.0005
                ( 49.17%)  -0.7012* C  70 s( 35.20%)p 1.84( 64.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5932  0.0033  0.0021  0.0010
                                            0.3334 -0.0016 -0.0042 -0.4594 -0.0008
                                            0.0080 -0.5701  0.0079  0.0059 -0.0038
                                           -0.0039 -0.0048 -0.0064  0.0150  0.0118
                                           -0.0026 -0.0010 -0.0016  0.0005 -0.0014
                                            0.0055 -0.0053  0.0024  0.0085 -0.0052
                                           -0.0010
  1688. (0.01583) BD*( 1) N  68 - H  69  
                ( 29.01%)   0.5386* N  68 s( 28.95%)p 2.45( 70.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5380 -0.0102  0.0012 -0.0004
                                           -0.0409  0.0010  0.0024  0.3462  0.0006
                                           -0.0044 -0.7668 -0.0057  0.0029  0.0001
                                            0.0013  0.0021  0.0009 -0.0173 -0.0031
                                           -0.0033  0.0003  0.0207  0.0032 -0.0075
                                            0.0009  0.0083  0.0044  0.0033  0.0014
                                           -0.0013
                ( 70.99%)  -0.8425* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0001  0.0005 -0.0070
                                            0.0171
  1689. (0.02888) BD*( 1) N  68 - C  70  
                ( 38.16%)   0.6177* N  68 s( 34.82%)p 1.86( 64.91%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5900 -0.0105 -0.0017 -0.0003
                                           -0.3829  0.0094  0.0007  0.7044 -0.0103
                                           -0.0069 -0.0754 -0.0139  0.0122  0.0345
                                           -0.0004 -0.0078  0.0001  0.0218 -0.0022
                                            0.0252 -0.0008  0.0108  0.0031  0.0026
                                            0.0018 -0.0037  0.0027  0.0022  0.0104
                                           -0.0009
                ( 61.84%)  -0.7864* C  70 s( 26.91%)p 2.71( 73.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5186 -0.0125 -0.0012  0.0009
                                            0.3521  0.0071 -0.0031 -0.7338 -0.0219
                                            0.0039  0.2579  0.0254  0.0060  0.0033
                                            0.0118  0.0054 -0.0066 -0.0103  0.0097
                                           -0.0013  0.0091 -0.0014  0.0124  0.0007
                                            0.0001 -0.0010 -0.0017 -0.0009 -0.0004
                                            0.0006
  1690. (0.01912) BD*( 1) N  68 - C  71  
                ( 37.73%)   0.6142* N  68 s( 35.99%)p 1.77( 63.73%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5999  0.0026  0.0030 -0.0002
                                            0.3321 -0.0151 -0.0018 -0.3867  0.0268
                                           -0.0010 -0.6135 -0.0013  0.0088  0.0172
                                           -0.0010  0.0269  0.0007 -0.0217 -0.0027
                                            0.0039 -0.0011 -0.0341  0.0021 -0.0032
                                            0.0066 -0.0052  0.0010  0.0071 -0.0028
                                           -0.0012
                ( 62.27%)  -0.7891* C  71 s( 30.81%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5545 -0.0255 -0.0010 -0.0006
                                           -0.2888 -0.0045 -0.0015  0.2524 -0.0109
                                           -0.0006  0.7358  0.0485  0.0140  0.0035
                                           -0.0049  0.0124 -0.0065 -0.0123  0.0076
                                           -0.0011 -0.0009 -0.0141  0.0056  0.0018
                                           -0.0042  0.0042 -0.0005 -0.0037  0.0003
                                            0.0008
  1691. (0.02164) BD*( 1) C  70 - C  74  
                ( 48.38%)   0.6956* C  70 s( 37.80%)p 1.64( 62.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6147  0.0082  0.0031  0.0002
                                            0.0527 -0.0073 -0.0028  0.1906  0.0211
                                           -0.0001 -0.7624 -0.0107  0.0123  0.0095
                                           -0.0012  0.0091  0.0037  0.0021  0.0061
                                            0.0062 -0.0001 -0.0168 -0.0176 -0.0069
                                            0.0015  0.0045  0.0003  0.0006 -0.0032
                                           -0.0005
                ( 51.62%)  -0.7185* C  74 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5980  0.0089 -0.0132 -0.0010
                                           -0.1595 -0.0156 -0.0046 -0.0464  0.0184
                                            0.0089  0.7823  0.0080  0.0092  0.0034
                                           -0.0031  0.0079  0.0029  0.0148 -0.0020
                                            0.0043 -0.0027 -0.0348 -0.0062  0.0056
                                           -0.0027 -0.0013  0.0001  0.0007 -0.0014
                                            0.0001
  1692. (0.28885) BD*( 2) C  70 - C  74  
                ( 48.47%)   0.6962* C  70 s(  0.04%)p99.99( 99.86%)d 1.50(  0.06%)
                                                  f 1.00(  0.04%)
                                           -0.0001 -0.0197  0.0021 -0.0010 -0.0000
                                           -0.8719  0.0246 -0.0144 -0.4604  0.0123
                                           -0.0068 -0.1595  0.0045 -0.0012  0.0016
                                            0.0010 -0.0135 -0.0143 -0.0085 -0.0075
                                            0.0050  0.0028 -0.0045 -0.0045 -0.0064
                                           -0.0125 -0.0078  0.0072  0.0024  0.0007
                                            0.0087
                ( 51.53%)  -0.7178* C  74 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0074  0.0065 -0.0014  0.0001
                                           -0.8677  0.0193 -0.0174 -0.4537  0.0110
                                           -0.0114 -0.1982  0.0029 -0.0054 -0.0093
                                           -0.0007  0.0205  0.0064  0.0091  0.0033
                                            0.0051 -0.0013  0.0051  0.0036 -0.0041
                                           -0.0084 -0.0027 -0.0013  0.0068  0.0023
                                            0.0082
  1693. (0.01856) BD*( 1) C  71 - H  72  
                ( 38.58%)   0.6211* C  71 s( 34.71%)p 1.88( 65.24%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5888  0.0201  0.0019  0.0002
                                            0.3946 -0.0074 -0.0101 -0.7026  0.0151
                                            0.0188 -0.0465 -0.0099  0.0105  0.0119
                                            0.0010 -0.0006  0.0001 -0.0003  0.0012
                                            0.0076  0.0008  0.0102 -0.0003  0.0011
                                           -0.0025  0.0039 -0.0006  0.0009 -0.0097
                                            0.0005
                ( 61.42%)  -0.7837* H  72 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997  0.0018 -0.0010 -0.0126  0.0219
                                            0.0036
  1694. (0.01763) BD*( 1) C  71 - N  73  
                ( 58.96%)   0.7678* C  71 s( 34.51%)p 1.90( 65.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874  0.0096  0.0016 -0.0000
                                            0.1240 -0.0064 -0.0040 -0.4656 -0.0015
                                            0.0021  0.6486  0.0355  0.0007 -0.0029
                                            0.0048  0.0048 -0.0041 -0.0144  0.0126
                                           -0.0050  0.0057  0.0056 -0.0059  0.0003
                                            0.0014 -0.0069 -0.0048 -0.0039 -0.0011
                                            0.0016
                ( 41.04%)  -0.6406* N  73 s( 36.36%)p 1.74( 63.24%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6020 -0.0335  0.0050 -0.0000
