 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42212 -30.33148 -26.16176 -26.16050 -26.16006
 Alpha  occ. eigenvalues --  -19.28673 -14.52962 -14.48200 -14.45006 -14.44898
 Alpha  occ. eigenvalues --  -14.44745 -14.44556 -10.37570 -10.34728 -10.32791
 Alpha  occ. eigenvalues --  -10.32788 -10.32725 -10.32584 -10.32520 -10.32484
 Alpha  occ. eigenvalues --  -10.32449 -10.32431 -10.32194 -10.30202 -10.29974
 Alpha  occ. eigenvalues --  -10.29721 -10.29661 -10.29658 -10.29582 -10.29579
 Alpha  occ. eigenvalues --  -10.29565 -10.29518 -10.29490 -10.29481 -10.29403
 Alpha  occ. eigenvalues --  -10.29320 -10.28877 -10.28876 -10.27976 -10.27917
 Alpha  occ. eigenvalues --  -10.27898 -10.27890 -10.27839 -10.27754 -10.27612
 Alpha  occ. eigenvalues --  -10.27506  -3.78483  -2.55166  -2.55031  -2.54945
 Alpha  occ. eigenvalues --   -1.16943  -1.16745  -1.09028  -1.08089  -1.07884
 Alpha  occ. eigenvalues --   -1.06999  -1.02903  -0.93552  -0.92409  -0.92033
 Alpha  occ. eigenvalues --   -0.91529  -0.91207  -0.90792  -0.90766  -0.90688
 Alpha  occ. eigenvalues --   -0.86963  -0.85825  -0.85210  -0.84363  -0.82997
 Alpha  occ. eigenvalues --   -0.82368  -0.81269  -0.80168  -0.78712  -0.78456
 Alpha  occ. eigenvalues --   -0.78310  -0.76327  -0.75292  -0.75100  -0.72614
 Alpha  occ. eigenvalues --   -0.72187  -0.71234  -0.70365  -0.68662  -0.68407
 Alpha  occ. eigenvalues --   -0.67243  -0.65316  -0.64993  -0.64056  -0.63757
 Alpha  occ. eigenvalues --   -0.62232  -0.61997  -0.61703  -0.61250  -0.60587
 Alpha  occ. eigenvalues --   -0.59068  -0.58690  -0.58408  -0.58306  -0.56803
 Alpha  occ. eigenvalues --   -0.56393  -0.56320  -0.55846  -0.55606  -0.55389
 Alpha  occ. eigenvalues --   -0.54916  -0.54570  -0.54179  -0.53789  -0.53640
 Alpha  occ. eigenvalues --   -0.53580  -0.53313  -0.53170  -0.53104  -0.52598
 Alpha  occ. eigenvalues --   -0.52451  -0.52052  -0.51998  -0.51506  -0.51009
 Alpha  occ. eigenvalues --   -0.50767  -0.50632  -0.50308  -0.50193  -0.49908
 Alpha  occ. eigenvalues --   -0.49603  -0.49435  -0.49351  -0.49123  -0.48942
 Alpha  occ. eigenvalues --   -0.48762  -0.48416  -0.48219  -0.47671  -0.47454
 Alpha  occ. eigenvalues --   -0.46918  -0.46559  -0.45881  -0.45462  -0.45285
 Alpha  occ. eigenvalues --   -0.44917  -0.43996  -0.43825  -0.43203  -0.42876
 Alpha  occ. eigenvalues --   -0.42395  -0.41722  -0.40060  -0.39480  -0.38240
 Alpha  occ. eigenvalues --   -0.37612  -0.37500  -0.35172  -0.34136  -0.33755
 Alpha  occ. eigenvalues --   -0.32848  -0.32556  -0.32490  -0.29816  -0.29000
 Alpha virt. eigenvalues --   -0.17928  -0.17846  -0.12172  -0.10130  -0.09132
 Alpha virt. eigenvalues --   -0.08053  -0.07402  -0.06258  -0.06039  -0.05444
 Alpha virt. eigenvalues --   -0.04295  -0.03920  -0.03109  -0.02942  -0.02670
 Alpha virt. eigenvalues --   -0.02156  -0.02134  -0.01385  -0.00826  -0.00506
 Alpha virt. eigenvalues --   -0.00134   0.00159   0.00219   0.00603   0.00841
 Alpha virt. eigenvalues --    0.01622   0.01704   0.02164   0.02237   0.02509
 Alpha virt. eigenvalues --    0.02629   0.03081   0.03195   0.03336   0.03718
 Alpha virt. eigenvalues --    0.03916   0.04043   0.04159   0.04397   0.04541
 Alpha virt. eigenvalues --    0.04616   0.04892   0.05127   0.05385   0.05649
 Alpha virt. eigenvalues --    0.05916   0.06245   0.06469   0.06789   0.06903
 Alpha virt. eigenvalues --    0.07540   0.07625   0.07809   0.07934   0.08047
 Alpha virt. eigenvalues --    0.08397   0.08430   0.08741   0.08775   0.09250
 Alpha virt. eigenvalues --    0.09409   0.09759   0.10295   0.10451   0.10670
 Alpha virt. eigenvalues --    0.10803   0.10895   0.10916   0.11495   0.11632
 Alpha virt. eigenvalues --    0.12171   0.12381   0.12436   0.12967   0.13065
 Alpha virt. eigenvalues --    0.13319   0.13538   0.13717   0.13995   0.14219
 Alpha virt. eigenvalues --    0.14633   0.14655   0.14938   0.15214   0.15857
 Alpha virt. eigenvalues --    0.16318   0.16611   0.16769   0.17057   0.17251
 Alpha virt. eigenvalues --    0.17531   0.17604   0.17955   0.18044   0.18225
 Alpha virt. eigenvalues --    0.18797   0.19093   0.19531   0.19813   0.20007
 Alpha virt. eigenvalues --    0.20083   0.20463   0.20552   0.20705   0.20915
 Alpha virt. eigenvalues --    0.21285   0.21383   0.21798   0.22146   0.22184
 Alpha virt. eigenvalues --    0.22708   0.22997   0.23082   0.23470   0.23795
 Alpha virt. eigenvalues --    0.24003   0.24083   0.24400   0.24735   0.24963
 Alpha virt. eigenvalues --    0.25305   0.25596   0.25882   0.26028   0.26445
 Alpha virt. eigenvalues --    0.26671   0.26921   0.27060   0.27562   0.27865
 Alpha virt. eigenvalues --    0.28035   0.28560   0.28786   0.28823   0.29287
 Alpha virt. eigenvalues --    0.29503   0.29685   0.29932   0.30023   0.30307
 Alpha virt. eigenvalues --    0.30693   0.30777   0.31178   0.31430   0.31484
 Alpha virt. eigenvalues --    0.31775   0.32201   0.32430   0.32532   0.32782
 Alpha virt. eigenvalues --    0.32860   0.33092   0.33211   0.33474   0.33857
 Alpha virt. eigenvalues --    0.33968   0.34294   0.34783   0.34871   0.35033
 Alpha virt. eigenvalues --    0.35101   0.35617   0.35739   0.35892   0.35970
 Alpha virt. eigenvalues --    0.36504   0.36754   0.36982   0.37389   0.37474
 Alpha virt. eigenvalues --    0.37721   0.37827   0.38058   0.38204   0.38458
 Alpha virt. eigenvalues --    0.38684   0.38825   0.39114   0.39271   0.39646
 Alpha virt. eigenvalues --    0.39802   0.39964   0.40166   0.40295   0.40451
 Alpha virt. eigenvalues --    0.40840   0.41266   0.41358   0.41639   0.41762
 Alpha virt. eigenvalues --    0.41996   0.42083   0.42102   0.42518   0.42673
 Alpha virt. eigenvalues --    0.43031   0.43182   0.43434   0.43610   0.43822
 Alpha virt. eigenvalues --    0.43957   0.44256   0.44429   0.44550   0.44921
 Alpha virt. eigenvalues --    0.45200   0.45537   0.45738   0.45966   0.46173
 Alpha virt. eigenvalues --    0.46554   0.46846   0.47010   0.47241   0.47477
 Alpha virt. eigenvalues --    0.47767   0.48168   0.48314   0.48446   0.48798
 Alpha virt. eigenvalues --    0.49105   0.49335   0.49825   0.49939   0.50194
 Alpha virt. eigenvalues --    0.50395   0.50923   0.51127   0.51451   0.51939
 Alpha virt. eigenvalues --    0.52434   0.52561   0.53108   0.53379   0.53417
 Alpha virt. eigenvalues --    0.53748   0.54331   0.54568   0.54724   0.55075
 Alpha virt. eigenvalues --    0.55504   0.55755   0.56044   0.56286   0.56457
 Alpha virt. eigenvalues --    0.56777   0.56932   0.57169   0.57570   0.57765
 Alpha virt. eigenvalues --    0.57905   0.58386   0.58777   0.58994   0.59559
 Alpha virt. eigenvalues --    0.59728   0.60349   0.61013   0.61080   0.61291
 Alpha virt. eigenvalues --    0.61616   0.61748   0.62244   0.62402   0.62810
 Alpha virt. eigenvalues --    0.62906   0.63270   0.63685   0.63856   0.64018
 Alpha virt. eigenvalues --    0.64297   0.65022   0.65254   0.65456   0.65626
 Alpha virt. eigenvalues --    0.66359   0.66569   0.66649   0.67286   0.67693
 Alpha virt. eigenvalues --    0.68189   0.68265   0.68559   0.69120   0.69329
 Alpha virt. eigenvalues --    0.69600   0.70254   0.70358   0.70586   0.70926
 Alpha virt. eigenvalues --    0.71192   0.71391   0.72050   0.72739   0.73086
 Alpha virt. eigenvalues --    0.73739   0.74231   0.74401   0.74751   0.75215
 Alpha virt. eigenvalues --    0.75436   0.76164   0.76668   0.76847   0.77094
 Alpha virt. eigenvalues --    0.77451   0.77679   0.78054   0.78393   0.78792
 Alpha virt. eigenvalues --    0.79455   0.79930   0.80285   0.80510   0.80773
 Alpha virt. eigenvalues --    0.81150   0.81621   0.82153   0.82405   0.82836
 Alpha virt. eigenvalues --    0.83056   0.83194   0.83752   0.84231   0.84574
 Alpha virt. eigenvalues --    0.84699   0.85120   0.85517   0.85972   0.86415
 Alpha virt. eigenvalues --    0.86563   0.86988   0.87176   0.87627   0.87978
 Alpha virt. eigenvalues --    0.88213   0.88620   0.89003   0.89269   0.89923
 Alpha virt. eigenvalues --    0.90023   0.90484   0.90851   0.91680   0.91825
 Alpha virt. eigenvalues --    0.91959   0.92192   0.92525   0.92769   0.92825
 Alpha virt. eigenvalues --    0.93343   0.93506   0.93700   0.93828   0.94305
 Alpha virt. eigenvalues --    0.94598   0.94748   0.95120   0.95633   0.96033
 Alpha virt. eigenvalues --    0.96496   0.96776   0.97060   0.97408   0.97558
 Alpha virt. eigenvalues --    0.98233   0.98472   0.98571   0.99507   0.99579
 Alpha virt. eigenvalues --    1.00126   1.01282   1.01415   1.02094   1.02379
 Alpha virt. eigenvalues --    1.02494   1.02591   1.03409   1.03670   1.04293
 Alpha virt. eigenvalues --    1.05616   1.05784   1.06404   1.06569   1.07399
 Alpha virt. eigenvalues --    1.07687   1.07941   1.08288   1.08446   1.09020
 Alpha virt. eigenvalues --    1.09083   1.09586   1.09913   1.10040   1.10463
 Alpha virt. eigenvalues --    1.10759   1.11355   1.11442   1.11986   1.12219
 Alpha virt. eigenvalues --    1.12606   1.12998   1.13814   1.13954   1.14529
 Alpha virt. eigenvalues --    1.15219   1.15261   1.16084   1.16341   1.16820
 Alpha virt. eigenvalues --    1.17018   1.17491   1.18082   1.18261   1.18700
 Alpha virt. eigenvalues --    1.18838   1.19210   1.19545   1.19819   1.20445
 Alpha virt. eigenvalues --    1.20911   1.20994   1.21501   1.21918   1.22208
 Alpha virt. eigenvalues --    1.22479   1.22930   1.23130   1.23389   1.23660
 Alpha virt. eigenvalues --    1.25725   1.25960   1.26585   1.26896   1.27857
 Alpha virt. eigenvalues --    1.28108   1.28359   1.28634   1.29436   1.30422
 Alpha virt. eigenvalues --    1.30720   1.31190   1.31380   1.32689   1.33075
 Alpha virt. eigenvalues --    1.33708   1.34017   1.34790   1.35527   1.35757
 Alpha virt. eigenvalues --    1.35780   1.35970   1.36351   1.36681   1.37253
 Alpha virt. eigenvalues --    1.37514   1.37865   1.38477   1.38882   1.39000
