 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16354 -30.01552 -25.85670 -25.85304 -25.85296
 Alpha  occ. eigenvalues --  -14.40860 -14.40776 -14.35156 -14.34962 -14.32317
 Alpha  occ. eigenvalues --  -14.32289 -14.32206 -14.32137 -10.24488 -10.24373
 Alpha  occ. eigenvalues --  -10.22884 -10.22802 -10.20496 -10.20462 -10.20237
 Alpha  occ. eigenvalues --  -10.20185 -10.19962 -10.19944 -10.19941 -10.19936
 Alpha  occ. eigenvalues --  -10.19923 -10.19899 -10.19882 -10.19861 -10.19300
 Alpha  occ. eigenvalues --  -10.19104 -10.18323 -10.18228 -10.18195 -10.18153
 Alpha  occ. eigenvalues --  -10.18143 -10.18112 -10.18111 -10.17937 -10.17923
 Alpha  occ. eigenvalues --  -10.17873 -10.17861 -10.17852 -10.17813 -10.17798
 Alpha  occ. eigenvalues --  -10.17785 -10.17675 -10.17668 -10.17592 -10.17547
 Alpha  occ. eigenvalues --  -10.17515  -3.38919  -2.15430  -2.14809  -2.14793
 Alpha  occ. eigenvalues --   -1.04418  -1.04340  -0.96119  -0.95169  -0.95125
 Alpha  occ. eigenvalues --   -0.94184  -0.89999  -0.89861  -0.81514  -0.81198
 Alpha  occ. eigenvalues --   -0.80858  -0.79967  -0.79689  -0.79475  -0.79428
 Alpha  occ. eigenvalues --   -0.78886  -0.78767  -0.76294  -0.75181  -0.73636
 Alpha  occ. eigenvalues --   -0.73151  -0.72525  -0.71073  -0.71004  -0.70168
 Alpha  occ. eigenvalues --   -0.69453  -0.67560  -0.67221  -0.67156  -0.63733
 Alpha  occ. eigenvalues --   -0.63626  -0.63508  -0.63231  -0.60447  -0.60378
 Alpha  occ. eigenvalues --   -0.60063  -0.59674  -0.56837  -0.55853  -0.55130
 Alpha  occ. eigenvalues --   -0.55040  -0.53721  -0.53457  -0.52694  -0.51421
 Alpha  occ. eigenvalues --   -0.50534  -0.50011  -0.49685  -0.47815  -0.47378
 Alpha  occ. eigenvalues --   -0.47076  -0.46850  -0.46775  -0.46692  -0.46539
 Alpha  occ. eigenvalues --   -0.45464  -0.44159  -0.43921  -0.43860  -0.43441
 Alpha  occ. eigenvalues --   -0.43191  -0.42773  -0.42629  -0.42543  -0.42478
 Alpha  occ. eigenvalues --   -0.42309  -0.42184  -0.41890  -0.41836  -0.41778
 Alpha  occ. eigenvalues --   -0.41718  -0.41462  -0.41061  -0.40968  -0.40953
 Alpha  occ. eigenvalues --   -0.40874  -0.40796  -0.39664  -0.39554  -0.39406
 Alpha  occ. eigenvalues --   -0.39008  -0.38898  -0.38452  -0.38246  -0.37923
 Alpha  occ. eigenvalues --   -0.37642  -0.37167  -0.37016  -0.36595  -0.36224
 Alpha  occ. eigenvalues --   -0.36020  -0.35936  -0.35169  -0.34590  -0.33876
 Alpha  occ. eigenvalues --   -0.33560  -0.33097  -0.32566  -0.32286  -0.31158
 Alpha  occ. eigenvalues --   -0.31089  -0.30866  -0.30333  -0.29165  -0.28937
 Alpha  occ. eigenvalues --   -0.27778  -0.27691  -0.26006  -0.25905  -0.23519
 Alpha  occ. eigenvalues --   -0.23349  -0.22614  -0.22495  -0.21840  -0.21152
 Alpha  occ. eigenvalues --   -0.18168  -0.17301  -0.17156  -0.16555  -0.16505
 Alpha virt. eigenvalues --   -0.05768  -0.05659  -0.01360   0.00877   0.02268
 Alpha virt. eigenvalues --    0.02514   0.02569   0.02662   0.03455   0.04537
 Alpha virt. eigenvalues --    0.04997   0.05519   0.05582   0.06027   0.06204
 Alpha virt. eigenvalues --    0.06212   0.06495   0.06678   0.07019   0.07404
 Alpha virt. eigenvalues --    0.07544   0.08325   0.08556   0.08769   0.08905
 Alpha virt. eigenvalues --    0.09518   0.09830   0.09858   0.09961   0.10236
 Alpha virt. eigenvalues --    0.10454   0.10989   0.11466   0.11626   0.11821
 Alpha virt. eigenvalues --    0.12030   0.12276   0.12433   0.12805   0.12854
 Alpha virt. eigenvalues --    0.12943   0.13054   0.13325   0.13422   0.13597
 Alpha virt. eigenvalues --    0.13891   0.14319   0.14499   0.14820   0.14973
 Alpha virt. eigenvalues --    0.14999   0.15376   0.15400   0.15641   0.15855
 Alpha virt. eigenvalues --    0.16107   0.16261   0.16327   0.16429   0.16712
 Alpha virt. eigenvalues --    0.17031   0.17153   0.17454   0.17567   0.17855
 Alpha virt. eigenvalues --    0.17960   0.18428   0.18705   0.18771   0.19126
 Alpha virt. eigenvalues --    0.19346   0.19689   0.20017   0.20239   0.20521
 Alpha virt. eigenvalues --    0.20694   0.20971   0.21211   0.21305   0.21714
 Alpha virt. eigenvalues --    0.21880   0.21963   0.22351   0.22421   0.22886
 Alpha virt. eigenvalues --    0.22972   0.23420   0.23763   0.24100   0.24229
 Alpha virt. eigenvalues --    0.24528   0.24693   0.25020   0.25483   0.25629
 Alpha virt. eigenvalues --    0.25853   0.26167   0.26371   0.26624   0.26905
 Alpha virt. eigenvalues --    0.27461   0.27600   0.28129   0.28185   0.28372
 Alpha virt. eigenvalues --    0.28827   0.28997   0.29144   0.29300   0.29479
 Alpha virt. eigenvalues --    0.29636   0.29722   0.29974   0.30273   0.30394
 Alpha virt. eigenvalues --    0.30593   0.30836   0.31079   0.31470   0.31970
 Alpha virt. eigenvalues --    0.32209   0.32448   0.32604   0.33039   0.33282
 Alpha virt. eigenvalues --    0.33359   0.33531   0.33831   0.34100   0.34378
 Alpha virt. eigenvalues --    0.34569   0.34810   0.34864   0.35461   0.35563
 Alpha virt. eigenvalues --    0.36086   0.36115   0.36400   0.37043   0.37331
 Alpha virt. eigenvalues --    0.37411   0.37709   0.38010   0.38153   0.38343
 Alpha virt. eigenvalues --    0.38483   0.38551   0.38756   0.38921   0.39394
 Alpha virt. eigenvalues --    0.39559   0.39689   0.39838   0.40262   0.40365
 Alpha virt. eigenvalues --    0.40710   0.40773   0.40899   0.41051   0.41750
 Alpha virt. eigenvalues --    0.41770   0.41969   0.42208   0.42447   0.42796
 Alpha virt. eigenvalues --    0.43004   0.43083   0.43271   0.43393   0.43484
 Alpha virt. eigenvalues --    0.43568   0.43626   0.43876   0.43967   0.44090
 Alpha virt. eigenvalues --    0.44410   0.44575   0.44794   0.44985   0.45078
 Alpha virt. eigenvalues --    0.45284   0.45457   0.45895   0.46009   0.46133
 Alpha virt. eigenvalues --    0.46294   0.46436   0.46613   0.47018   0.47203
 Alpha virt. eigenvalues --    0.47511   0.47594   0.47731   0.47806   0.47850
 Alpha virt. eigenvalues --    0.48061   0.48183   0.48230   0.48632   0.48690
 Alpha virt. eigenvalues --    0.48906   0.49369   0.49418   0.49674   0.49881
 Alpha virt. eigenvalues --    0.49974   0.50047   0.50275   0.50355   0.50568
 Alpha virt. eigenvalues --    0.50793   0.51164   0.51405   0.51673   0.51914
 Alpha virt. eigenvalues --    0.52079   0.52275   0.52302   0.52516   0.52817
 Alpha virt. eigenvalues --    0.52916   0.53102   0.53721   0.53799   0.54193
 Alpha virt. eigenvalues --    0.54354   0.54455   0.54751   0.55070   0.55492
 Alpha virt. eigenvalues --    0.55571   0.55699   0.55922   0.56281   0.56396
 Alpha virt. eigenvalues --    0.56701   0.56968   0.57065   0.57223   0.57550
 Alpha virt. eigenvalues --    0.58137   0.58191   0.58283   0.58563   0.58748
 Alpha virt. eigenvalues --    0.59078   0.59236   0.59529   0.59563   0.59988
 Alpha virt. eigenvalues --    0.60061   0.60562   0.60785   0.60922   0.61302
 Alpha virt. eigenvalues --    0.61571   0.61632   0.61922   0.62133   0.62321
 Alpha virt. eigenvalues --    0.62777   0.63297   0.63772   0.64060   0.64140
 Alpha virt. eigenvalues --    0.64443   0.64900   0.65223   0.65393   0.65909
 Alpha virt. eigenvalues --    0.66185   0.66386   0.66625   0.66948   0.67114
 Alpha virt. eigenvalues --    0.67276   0.67550   0.67588   0.67813   0.68227
 Alpha virt. eigenvalues --    0.68359   0.69264   0.69382   0.69872   0.69917
 Alpha virt. eigenvalues --    0.70624   0.70842   0.71152   0.71786   0.71934
 Alpha virt. eigenvalues --    0.72285   0.72988   0.73207   0.73380   0.73662
 Alpha virt. eigenvalues --    0.74053   0.74303   0.74414   0.74644   0.75000
 Alpha virt. eigenvalues --    0.75115   0.75781   0.75915   0.76561   0.76847
 Alpha virt. eigenvalues --    0.76993   0.77108   0.77170   0.77452   0.78328
 Alpha virt. eigenvalues --    0.78574   0.78622   0.78761   0.79000   0.79205
 Alpha virt. eigenvalues --    0.79816   0.79993   0.80549   0.80763   0.81012
 Alpha virt. eigenvalues --    0.81352   0.81682   0.81861   0.82283   0.82460
 Alpha virt. eigenvalues --    0.82790   0.83012   0.83418   0.83847   0.84199
 Alpha virt. eigenvalues --    0.84533   0.84781   0.84892   0.85416   0.85879
 Alpha virt. eigenvalues --    0.85955   0.86783   0.87134   0.87540   0.87702
 Alpha virt. eigenvalues --    0.88230   0.88678   0.89105   0.89317   0.89458
 Alpha virt. eigenvalues --    0.89990   0.90425   0.90839   0.90964   0.91169
 Alpha virt. eigenvalues --    0.91362   0.91607   0.91745   0.92236   0.92639
 Alpha virt. eigenvalues --    0.93014   0.93291   0.93661   0.93809   0.94423
 Alpha virt. eigenvalues --    0.95057   0.95211   0.95601   0.95638   0.95952
 Alpha virt. eigenvalues --    0.96421   0.96709   0.96964   0.97364   0.97652
 Alpha virt. eigenvalues --    0.97909   0.98226   0.98516   0.98680   0.99128
 Alpha virt. eigenvalues --    0.99350   0.99715   0.99958   1.00368   1.00474
 Alpha virt. eigenvalues --    1.00758   1.01099   1.01307   1.01666   1.01913
 Alpha virt. eigenvalues --    1.02110   1.02923   1.02970   1.03266   1.03472
 Alpha virt. eigenvalues --    1.04038   1.04131   1.04532   1.04638   1.04960
 Alpha virt. eigenvalues --    1.05186   1.05622   1.06164   1.06237   1.06941
 Alpha virt. eigenvalues --    1.07141   1.07615   1.07840   1.08061   1.08399
 Alpha virt. eigenvalues --    1.09012   1.09161   1.09656   1.09891   1.10053
 Alpha virt. eigenvalues --    1.10375   1.10651   1.10768   1.11072   1.11674
 Alpha virt. eigenvalues --    1.11758   1.12300   1.12520   1.13192   1.13644
 Alpha virt. eigenvalues --    1.13981   1.14023   1.14335   1.15011   1.15901
 Alpha virt. eigenvalues --    1.16149   1.16470   1.16694   1.16879   1.17270
 Alpha virt. eigenvalues --    1.17819   1.18436   1.18513   1.18702   1.19377
 Alpha virt. eigenvalues --    1.19698   1.19822   1.20121   1.20365   1.20760
 Alpha virt. eigenvalues --    1.21229   1.21367   1.21680   1.22093   1.22377
 Alpha virt. eigenvalues --    1.22825   1.23534   1.23717   1.23943   1.24461
 Alpha virt. eigenvalues --    1.25128   1.25629   1.25939   1.26439   1.26707
 Alpha virt. eigenvalues --    1.26810   1.27514   1.27679   1.27925   1.28053
 Alpha virt. eigenvalues --    1.28554   1.28731   1.29058   1.29284   1.29555
 Alpha virt. eigenvalues --    1.29756   1.29926   1.30427   1.30889   1.31305
 Alpha virt. eigenvalues --    1.31403   1.31863   1.32200   1.33043   1.33905
 Alpha virt. eigenvalues --    1.33968   1.34630   1.34732   1.35362   1.35936
 Alpha virt. eigenvalues --    1.36330   1.36776   1.37160   1.37657   1.38073
 Alpha virt. eigenvalues --    1.38238   1.38401   1.39040   1.39833   1.40100
 Alpha virt. eigenvalues --    1.40443   1.41322   1.41520   1.41618   1.42026
 Alpha virt. eigenvalues --    1.42227   1.42715   1.43755   1.44137   1.44435
 Alpha virt. eigenvalues --    1.44886   1.45332   1.45866   1.46224   1.46510
 Alpha virt. eigenvalues --    1.47175   1.47439   1.47735   1.48144   1.48410
 Alpha virt. eigenvalues --    1.48598   1.49120   1.49639   1.49885   1.50108
 Alpha virt. eigenvalues --    1.50254   1.50701   1.50821   1.51187   1.51770
 Alpha virt. eigenvalues --    1.52106   1.52408   1.52527   1.52637   1.52735
 Alpha virt. eigenvalues --    1.52948   1.53054   1.53423   1.53466   1.53838
 Alpha virt. eigenvalues --    1.53882   1.54192   1.54405   1.54681   1.54952
 Alpha virt. eigenvalues --    1.55110   1.55326   1.55801   1.55907   1.55979
 Alpha virt. eigenvalues --    1.56293   1.56374   1.56522   1.56851   1.57070
 Alpha virt. eigenvalues --    1.57326   1.57436   1.57515   1.58173   1.58565
 Alpha virt. eigenvalues --    1.58721   1.58990   1.59453   1.59691   1.59864
 Alpha virt. eigenvalues --    1.60135   1.60498   1.60954   1.61364   1.61577
 Alpha virt. eigenvalues --    1.61945   1.62125   1.62465   1.62775   1.62963
 Alpha virt. eigenvalues --    1.63263   1.63430   1.63493   1.64014   1.64166
 Alpha virt. eigenvalues --    1.64662   1.64865   1.65054   1.65322   1.65951
 Alpha virt. eigenvalues --    1.66032   1.66358   1.66473   1.67131   1.67512
 Alpha virt. eigenvalues --    1.67803   1.68160   1.68498   1.68700   1.68831
 Alpha virt. eigenvalues --    1.68967   1.69260   1.69750   1.70244   1.70322
 Alpha virt. eigenvalues --    1.70703   1.70839   1.71240   1.71423   1.71705
 Alpha virt. eigenvalues --    1.72178   1.72650   1.72725   1.72911   1.73214
 Alpha virt. eigenvalues --    1.73483   1.74357   1.74372   1.74560   1.75056
 Alpha virt. eigenvalues --    1.75318   1.75849   1.76112   1.77016   1.77268
 Alpha virt. eigenvalues --    1.77564   1.78025   1.79087   1.79740   1.80381
 Alpha virt. eigenvalues --    1.80736   1.81091   1.81934   1.82811   1.83221
 Alpha virt. eigenvalues --    1.83383   1.83564   1.84196   1.84789   1.85061
 Alpha virt. eigenvalues --    1.85321   1.85826   1.85899   1.86662   1.87044
 Alpha virt. eigenvalues --    1.87213   1.87439   1.87680   1.88432   1.88827
 Alpha virt. eigenvalues --    1.88931   1.89218   1.89791   1.90108   1.90349
 Alpha virt. eigenvalues --    1.90513   1.91539   1.91962   1.92830   1.93053
