 Entering Gaussian System, Link 0=g16
 Input=4tpn01.com
 Output=4tpn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064751/Gau-842285.inp" -scrdir="/local/bebjones_8064751/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    842286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18896 -88.96441 -30.03828 -25.88014 -25.87601
 Alpha  occ. eigenvalues --  -25.87556 -19.17601 -14.34071 -14.33792 -14.33771
 Alpha  occ. eigenvalues --  -14.33647 -10.22053 -10.21637 -10.21498 -10.21360
 Alpha  occ. eigenvalues --  -10.21246 -10.21229 -10.21203 -10.21203 -10.21020
 Alpha  occ. eigenvalues --  -10.20027 -10.19856 -10.19610 -10.19175 -10.19163
 Alpha  occ. eigenvalues --  -10.19100 -10.19059 -10.19048 -10.19013 -10.18942
 Alpha  occ. eigenvalues --  -10.18919 -10.18904 -10.18899 -10.18879 -10.18859
 Alpha  occ. eigenvalues --  -10.18852 -10.18822 -10.18750 -10.18715 -10.18567
 Alpha  occ. eigenvalues --  -10.18412 -10.18378  -7.99186  -5.93756  -5.93474
 Alpha  occ. eigenvalues --   -5.92972  -3.41439  -2.18167  -2.17262  -2.17177
 Alpha  occ. eigenvalues --   -1.05471  -0.97433  -0.96548  -0.96401  -0.95500
 Alpha  occ. eigenvalues --   -0.82710  -0.82336  -0.81843  -0.81140  -0.80777
 Alpha  occ. eigenvalues --   -0.80318  -0.80036  -0.80015  -0.77241  -0.76230
 Alpha  occ. eigenvalues --   -0.74589  -0.74381  -0.73480  -0.71357  -0.70332
 Alpha  occ. eigenvalues --   -0.68587  -0.68294  -0.68241  -0.66484  -0.64694
 Alpha  occ. eigenvalues --   -0.64446  -0.61319  -0.61052  -0.60317  -0.58036
 Alpha  occ. eigenvalues --   -0.57052  -0.54945  -0.54484  -0.53809  -0.52502
 Alpha  occ. eigenvalues --   -0.51537  -0.51253  -0.50791  -0.48988  -0.48162
 Alpha  occ. eigenvalues --   -0.47752  -0.46603  -0.46382  -0.45730  -0.45230
 Alpha  occ. eigenvalues --   -0.44972  -0.44465  -0.44053  -0.43810  -0.43716
 Alpha  occ. eigenvalues --   -0.43652  -0.43449  -0.43106  -0.42471  -0.41884
 Alpha  occ. eigenvalues --   -0.41820  -0.41708  -0.41596  -0.41177  -0.40597
 Alpha  occ. eigenvalues --   -0.40402  -0.40186  -0.39958  -0.39807  -0.39669
 Alpha  occ. eigenvalues --   -0.39287  -0.39038  -0.38786  -0.38143  -0.37884
 Alpha  occ. eigenvalues --   -0.37605  -0.37508  -0.36733  -0.36516  -0.36339
 Alpha  occ. eigenvalues --   -0.35851  -0.34986  -0.34688  -0.34316  -0.34295
 Alpha  occ. eigenvalues --   -0.34152  -0.32298  -0.31676  -0.30741  -0.30194
 Alpha  occ. eigenvalues --   -0.29931  -0.29001  -0.28344  -0.27182  -0.27035
 Alpha  occ. eigenvalues --   -0.24706  -0.24200  -0.23148  -0.22582  -0.20346
 Alpha  occ. eigenvalues --   -0.19165  -0.18908  -0.18788  -0.18311
 Alpha virt. eigenvalues --   -0.07018  -0.06818  -0.02192  -0.00933   0.00242
 Alpha virt. eigenvalues --    0.01196   0.01588   0.03184   0.03843   0.04106
 Alpha virt. eigenvalues --    0.04635   0.05331   0.05523   0.05564   0.06214
 Alpha virt. eigenvalues --    0.06893   0.07319   0.07826   0.08097   0.08255
 Alpha virt. eigenvalues --    0.08590   0.09031   0.09247   0.10130   0.10163
 Alpha virt. eigenvalues --    0.10223   0.10419   0.10841   0.11330   0.11544
 Alpha virt. eigenvalues --    0.11890   0.12132   0.12405   0.12656   0.12841
 Alpha virt. eigenvalues --    0.13122   0.13291   0.13527   0.13890   0.14174
 Alpha virt. eigenvalues --    0.14344   0.14689   0.14923   0.15037   0.15083
 Alpha virt. eigenvalues --    0.15391   0.15564   0.15661   0.16024   0.16351
 Alpha virt. eigenvalues --    0.16446   0.16914   0.16955   0.17147   0.17766
 Alpha virt. eigenvalues --    0.17790   0.18158   0.18218   0.18851   0.19198
 Alpha virt. eigenvalues --    0.19482   0.19831   0.19923   0.20065   0.20596
 Alpha virt. eigenvalues --    0.20865   0.21043   0.21430   0.21511   0.21911
 Alpha virt. eigenvalues --    0.22199   0.22562   0.22868   0.23220   0.23620
 Alpha virt. eigenvalues --    0.24011   0.24186   0.24492   0.24941   0.25373
 Alpha virt. eigenvalues --    0.25685   0.25756   0.25840   0.26184   0.26434
 Alpha virt. eigenvalues --    0.26933   0.27127   0.27496   0.27971   0.28117
 Alpha virt. eigenvalues --    0.28682   0.28776   0.28822   0.28939   0.29416
 Alpha virt. eigenvalues --    0.29606   0.29691   0.29882   0.30319   0.30618
 Alpha virt. eigenvalues --    0.30820   0.30930   0.31335   0.32014   0.32163
 Alpha virt. eigenvalues --    0.32585   0.33042   0.33223   0.33416   0.33770
 Alpha virt. eigenvalues --    0.34203   0.34278   0.34553   0.35112   0.35606
 Alpha virt. eigenvalues --    0.36090   0.36228   0.36541   0.36697   0.36833
 Alpha virt. eigenvalues --    0.37212   0.37283   0.37652   0.37738   0.38215
 Alpha virt. eigenvalues --    0.38675   0.38906   0.39247   0.39589   0.39774
 Alpha virt. eigenvalues --    0.40029   0.40185   0.40312   0.40595   0.40890
 Alpha virt. eigenvalues --    0.41212   0.41430   0.41631   0.41776   0.42107
 Alpha virt. eigenvalues --    0.42176   0.42525   0.42681   0.43119   0.43344
 Alpha virt. eigenvalues --    0.43386   0.43786   0.43919   0.44219   0.44498
 Alpha virt. eigenvalues --    0.44703   0.44869   0.44951   0.45563   0.45765
 Alpha virt. eigenvalues --    0.45867   0.46192   0.46412   0.46546   0.46653
 Alpha virt. eigenvalues --    0.46944   0.47288   0.47512   0.47549   0.47898
 Alpha virt. eigenvalues --    0.48065   0.48183   0.48489   0.48618   0.49094
 Alpha virt. eigenvalues --    0.49307   0.49498   0.49841   0.49998   0.50144
 Alpha virt. eigenvalues --    0.50401   0.50691   0.50763   0.51317   0.51628
 Alpha virt. eigenvalues --    0.51800   0.51949   0.52338   0.52468   0.52717
 Alpha virt. eigenvalues --    0.52764   0.53131   0.53570   0.53608   0.53923
 Alpha virt. eigenvalues --    0.54213   0.54451   0.55123   0.55262   0.55478
 Alpha virt. eigenvalues --    0.55778   0.55877   0.56272   0.56680   0.56956
 Alpha virt. eigenvalues --    0.57297   0.57758   0.58223   0.58653   0.58977
 Alpha virt. eigenvalues --    0.59051   0.59200   0.59968   0.60190   0.60497
 Alpha virt. eigenvalues --    0.60939   0.61340   0.61712   0.61734   0.62114
 Alpha virt. eigenvalues --    0.62428   0.62801   0.63186   0.63406   0.63542
 Alpha virt. eigenvalues --    0.64267   0.64648   0.65008   0.65505   0.65610
 Alpha virt. eigenvalues --    0.65903   0.66129   0.66376   0.66748   0.66955
 Alpha virt. eigenvalues --    0.67253   0.67436   0.67609   0.67934   0.68308
 Alpha virt. eigenvalues --    0.68857   0.68992   0.69425   0.69962   0.70543
 Alpha virt. eigenvalues --    0.70688   0.71198   0.71361   0.71678   0.72494
 Alpha virt. eigenvalues --    0.72589   0.72829   0.73262   0.73439   0.73559
 Alpha virt. eigenvalues --    0.73995   0.74165   0.74362   0.74759   0.75298
 Alpha virt. eigenvalues --    0.75495   0.75860   0.76390   0.76753   0.76829
 Alpha virt. eigenvalues --    0.77105   0.77711   0.78016   0.78168   0.78278
 Alpha virt. eigenvalues --    0.78623   0.79203   0.79723   0.80310   0.80375
 Alpha virt. eigenvalues --    0.81055   0.81539   0.81596   0.82100   0.82755
 Alpha virt. eigenvalues --    0.83808   0.83975   0.84060   0.84487   0.84835
 Alpha virt. eigenvalues --    0.85105   0.85683   0.86112   0.86283   0.87274
 Alpha virt. eigenvalues --    0.87448   0.87744   0.88008   0.88636   0.88924
 Alpha virt. eigenvalues --    0.89372   0.89777   0.90243   0.90686   0.90923
 Alpha virt. eigenvalues --    0.91192   0.91584   0.92575   0.92717   0.93359
 Alpha virt. eigenvalues --    0.93511   0.93942   0.94197   0.94803   0.94983
 Alpha virt. eigenvalues --    0.95808   0.96050   0.96220   0.96405   0.96784
 Alpha virt. eigenvalues --    0.97363   0.97718   0.98128   0.98511   0.98794
 Alpha virt. eigenvalues --    0.98997   0.99813   0.99925   1.00569   1.00850
 Alpha virt. eigenvalues --    1.00982   1.01135   1.01641   1.01691   1.02012
 Alpha virt. eigenvalues --    1.02520   1.03075   1.03279   1.03494   1.03945
 Alpha virt. eigenvalues --    1.04098   1.04709   1.04834   1.05395   1.05730
 Alpha virt. eigenvalues --    1.05994   1.06337   1.07022   1.07689   1.07944
 Alpha virt. eigenvalues --    1.08351   1.08979   1.09319   1.09622   1.10204
 Alpha virt. eigenvalues --    1.10571   1.11053   1.11428   1.11576   1.12560
 Alpha virt. eigenvalues --    1.12847   1.13640   1.14068   1.14692   1.15540
 Alpha virt. eigenvalues --    1.16233   1.16684   1.17166   1.17893   1.18037
 Alpha virt. eigenvalues --    1.18287   1.18696   1.19044   1.19443   1.19647
 Alpha virt. eigenvalues --    1.20187   1.20661   1.20878   1.21404   1.21902
 Alpha virt. eigenvalues --    1.22285   1.22766   1.23549   1.24031   1.24488
 Alpha virt. eigenvalues --    1.24573   1.25352   1.25673   1.26255   1.26476
 Alpha virt. eigenvalues --    1.26853   1.27491   1.27840   1.28340   1.28494
 Alpha virt. eigenvalues --    1.29015   1.29115   1.29815   1.29956   1.30699
 Alpha virt. eigenvalues --    1.31239   1.31511   1.31898   1.32190   1.32683
 Alpha virt. eigenvalues --    1.33597   1.34188   1.34887   1.35837   1.35889
 Alpha virt. eigenvalues --    1.36794   1.37118   1.38146   1.38605   1.39319
 Alpha virt. eigenvalues --    1.39795   1.41078   1.41305   1.41549   1.42352
 Alpha virt. eigenvalues --    1.42893   1.43537   1.43771   1.44687   1.45276
 Alpha virt. eigenvalues --    1.45702   1.46023   1.46322   1.46822   1.46974
 Alpha virt. eigenvalues --    1.47860   1.48236   1.48399   1.48664   1.48952
 Alpha virt. eigenvalues --    1.49061   1.49209   1.49601   1.50573   1.51111
 Alpha virt. eigenvalues --    1.51254   1.51316   1.51978   1.52467   1.52702
 Alpha virt. eigenvalues --    1.52975   1.53297   1.53508   1.53776   1.54015
 Alpha virt. eigenvalues --    1.54274   1.54533   1.54620   1.54907   1.55176
 Alpha virt. eigenvalues --    1.55364   1.55698   1.55794   1.55927   1.56124
 Alpha virt. eigenvalues --    1.56477   1.56638   1.56991   1.57680   1.57847
 Alpha virt. eigenvalues --    1.58061   1.58575   1.58787   1.59192   1.59744
 Alpha virt. eigenvalues --    1.59820   1.60533   1.60668   1.60693   1.61025
 Alpha virt. eigenvalues --    1.61669   1.61991   1.62309   1.62495   1.62882
 Alpha virt. eigenvalues --    1.63735   1.63755   1.64012   1.64130   1.64635
 Alpha virt. eigenvalues --    1.65198   1.65373   1.65429   1.65949   1.66237
 Alpha virt. eigenvalues --    1.66392   1.66727   1.67046   1.67189   1.67396
 Alpha virt. eigenvalues --    1.68300   1.68851   1.68987   1.69817   1.70096
 Alpha virt. eigenvalues --    1.70538   1.70770   1.71186   1.71471   1.71839
 Alpha virt. eigenvalues --    1.72107   1.72854   1.73212   1.73576   1.73780
 Alpha virt. eigenvalues --    1.74090   1.74235   1.74816   1.75222   1.75799
 Alpha virt. eigenvalues --    1.76634   1.77192   1.77760   1.78092   1.78398
 Alpha virt. eigenvalues --    1.79299   1.79642   1.80156   1.80598   1.81316
 Alpha virt. eigenvalues --    1.81376   1.81972   1.82914   1.83593   1.83785
 Alpha virt. eigenvalues --    1.84205   1.85007   1.85339   1.85840   1.86160
 Alpha virt. eigenvalues --    1.86672   1.86905   1.87315   1.87549   1.87881
 Alpha virt. eigenvalues --    1.88520   1.88880   1.89657   1.90256   1.90597
 Alpha virt. eigenvalues --    1.90793   1.90907   1.92113   1.92852   1.93591
 Alpha virt. eigenvalues --    1.94073   1.94699   1.95640   1.95936   1.96771
 Alpha virt. eigenvalues --    1.97043   1.97532   1.97717   1.98217   1.98527
 Alpha virt. eigenvalues --    1.98974   1.99215   1.99503   2.00051   2.00283
 Alpha virt. eigenvalues --    2.00793   2.01195   2.01744   2.01808   2.02605
 Alpha virt. eigenvalues --    2.02847   2.03251   2.03425   2.05096   2.05271
 Alpha virt. eigenvalues --    2.05318   2.06572   2.06926   2.07570   2.07936
 Alpha virt. eigenvalues --    2.08461   2.08829   2.09763   2.09954   2.10230
 Alpha virt. eigenvalues --    2.10493   2.10989   2.11817   2.12324   2.12665
 Alpha virt. eigenvalues --    2.13229   2.14007   2.14419   2.14557   2.15302
 Alpha virt. eigenvalues --    2.15704   2.16536   2.16891   2.17449   2.17888
 Alpha virt. eigenvalues --    2.18746   2.18930   2.19377   2.19665   2.19920
 Alpha virt. eigenvalues --    2.20028   2.21083   2.21799   2.22330   2.23256
 Alpha virt. eigenvalues --    2.23577   2.23745   2.24490   2.25199   2.25722
 Alpha virt. eigenvalues --    2.26222   2.26454   2.27003   2.27471   2.27727
 Alpha virt. eigenvalues --    2.28476   2.28659   2.29139   2.29857   2.30202
 Alpha virt. eigenvalues --    2.30516   2.31078   2.31629   2.31856   2.32101
 Alpha virt. eigenvalues --    2.32624   2.32831   2.33920   2.34050   2.35104
 Alpha virt. eigenvalues --    2.35272   2.35475   2.35854   2.36491   2.36781
 Alpha virt. eigenvalues --    2.37095   2.37585   2.37711   2.38306   2.38894
 Alpha virt. eigenvalues --    2.39727   2.39973   2.40388   2.40997   2.41224
 Alpha virt. eigenvalues --    2.41926   2.42247   2.42471   2.43374   2.43906
 Alpha virt. eigenvalues --    2.44044   2.44884   2.45141   2.45329   2.46520
 Alpha virt. eigenvalues --    2.46865   2.46946   2.47565   2.47689   2.48270
 Alpha virt. eigenvalues --    2.48692   2.49383   2.49814   2.50351   2.50841
 Alpha virt. eigenvalues --    2.51537   2.52328   2.52786   2.53109   2.53357
 Alpha virt. eigenvalues --    2.53653   2.54255   2.54494   2.55601   2.55908
 Alpha virt. eigenvalues --    2.56014   2.56228   2.56635   2.56666   2.57287
 Alpha virt. eigenvalues --    2.57529   2.57698   2.58175   2.58686   2.59235
 Alpha virt. eigenvalues --    2.59549   2.59639   2.60121   2.60144   2.61171
 Alpha virt. eigenvalues --    2.61465   2.61844   2.61861   2.62481   2.63117
 Alpha virt. eigenvalues --    2.63511   2.63572   2.64316   2.64835   2.65122
 Alpha virt. eigenvalues --    2.65922   2.66134   2.67004   2.67644   2.67950
 Alpha virt. eigenvalues --    2.68212   2.68725   2.68973   2.69235   2.69311
 Alpha virt. eigenvalues --    2.70046   2.70872   2.71004   2.71331   2.71954
 Alpha virt. eigenvalues --    2.72402   2.72831   2.73601   2.74841   2.75027
 Alpha virt. eigenvalues --    2.75380   2.75794   2.75907   2.76736   2.77411
 Alpha virt. eigenvalues --    2.77606   2.77930   2.78264   2.78805   2.79515
 Alpha virt. eigenvalues --    2.79774   2.80107   2.80526   2.80932   2.81201
 Alpha virt. eigenvalues --    2.81286   2.82464   2.82683   2.83458   2.83913
 Alpha virt. eigenvalues --    2.84241   2.84859   2.85339   2.85439   2.85961
 Alpha virt. eigenvalues --    2.86379   2.86774   2.87297   2.88022   2.88176
 Alpha virt. eigenvalues --    2.88415   2.88527   2.89095   2.89437   2.89933
 Alpha virt. eigenvalues --    2.90336   2.90644   2.91494   2.92254   2.92431
 Alpha virt. eigenvalues --    2.92793   2.92991   2.93521   2.93723   2.94363
 Alpha virt. eigenvalues --    2.94834   2.95285   2.95695   2.95950   2.96382
 Alpha virt. eigenvalues --    2.96931   2.97381   2.97973   2.98170   2.98922
 Alpha virt. eigenvalues --    2.99296   2.99687   2.99765   3.00539   3.00960
 Alpha virt. eigenvalues --    3.01316   3.01442   3.01990   3.02694   3.03542
 Alpha virt. eigenvalues --    3.03801   3.04209   3.04742   3.05038   3.05251
 Alpha virt. eigenvalues --    3.05999   3.06458   3.07064   3.07141   3.07776
 Alpha virt. eigenvalues --    3.08070   3.08420   3.08652   3.08740   3.09293
 Alpha virt. eigenvalues --    3.09667   3.09715   3.10119   3.10875   3.10993
 Alpha virt. eigenvalues --    3.11555   3.11622   3.11954   3.12508   3.12668
 Alpha virt. eigenvalues --    3.13272   3.13526   3.13815   3.14123   3.14405
 Alpha virt. eigenvalues --    3.15084   3.15472   3.15973   3.16176   3.16504
 Alpha virt. eigenvalues --    3.16642   3.17403   3.18141   3.18359   3.18960
 Alpha virt. eigenvalues --    3.19201   3.19366   3.19984   3.20186   3.20284
 Alpha virt. eigenvalues --    3.20759   3.21306   3.21684   3.21964   3.22511
 Alpha virt. eigenvalues --    3.23261   3.23361   3.23723   3.24072   3.24489
 Alpha virt. eigenvalues --    3.24600   3.24935   3.25323   3.25664   3.25825
 Alpha virt. eigenvalues --    3.26075   3.26441   3.26753   3.27040   3.27610
 Alpha virt. eigenvalues --    3.27955   3.28102   3.28560   3.29168   3.29397
 Alpha virt. eigenvalues --    3.29618   3.29872   3.30210   3.30309   3.30673
 Alpha virt. eigenvalues --    3.30817   3.30941   3.31247   3.31680   3.31902
 Alpha virt. eigenvalues --    3.32045   3.32349   3.33091   3.33216   3.33828
 Alpha virt. eigenvalues --    3.33914   3.34338   3.34814   3.34937   3.35332
 Alpha virt. eigenvalues --    3.35550   3.35716   3.36066   3.36378   3.36427
 Alpha virt. eigenvalues --    3.36638   3.36988   3.37579   3.37718   3.38005
 Alpha virt. eigenvalues --    3.38156   3.38748   3.38861   3.39376   3.39594
 Alpha virt. eigenvalues --    3.40146   3.40202   3.40558   3.40889   3.41188
 Alpha virt. eigenvalues --    3.41616   3.41806   3.42751   3.43092   3.43703
 Alpha virt. eigenvalues --    3.44180   3.44350   3.44781   3.45236   3.45536
 Alpha virt. eigenvalues --    3.45965   3.46583   3.46749   3.47409   3.47725
 Alpha virt. eigenvalues --    3.48141   3.48340   3.48937   3.49936   3.50155
