 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17487 -30.02445 -25.86612 -25.86217 -25.86186
 Alpha  occ. eigenvalues --  -19.16826 -14.41680 -14.36420 -14.33074 -14.33053
 Alpha  occ. eigenvalues --  -14.33034 -14.32771 -10.25361 -10.23653 -10.21025
 Alpha  occ. eigenvalues --  -10.20754 -10.20747 -10.20726 -10.20713 -10.20619
 Alpha  occ. eigenvalues --  -10.20591 -10.20587 -10.20584 -10.20394 -10.19396
 Alpha  occ. eigenvalues --  -10.19348 -10.18851 -10.18765 -10.18754 -10.18664
 Alpha  occ. eigenvalues --  -10.18604 -10.18553 -10.18530 -10.18400 -10.18340
 Alpha  occ. eigenvalues --  -10.18318 -10.18274 -10.18269 -10.18266 -10.18243
 Alpha  occ. eigenvalues --  -10.18182 -10.18181 -10.18143 -10.18065 -10.17990
 Alpha  occ. eigenvalues --  -10.17951  -3.40058  -2.16693  -2.15917  -2.15863
 Alpha  occ. eigenvalues --   -1.05261  -1.04654  -0.96664  -0.95821  -0.95615
 Alpha  occ. eigenvalues --   -0.94733  -0.90873  -0.82015  -0.81610  -0.81343
 Alpha  occ. eigenvalues --   -0.80603  -0.80220  -0.80159  -0.79395  -0.79292
 Alpha  occ. eigenvalues --   -0.76540  -0.75486  -0.74123  -0.73731  -0.73033
 Alpha  occ. eigenvalues --   -0.71761  -0.70772  -0.69914  -0.68143  -0.67735
 Alpha  occ. eigenvalues --   -0.67640  -0.64518  -0.63935  -0.63855  -0.61238
 Alpha  occ. eigenvalues --   -0.60444  -0.60173  -0.59809  -0.57615  -0.56381
 Alpha  occ. eigenvalues --   -0.55868  -0.54292  -0.53413  -0.53076  -0.52380
 Alpha  occ. eigenvalues --   -0.50896  -0.50835  -0.50348  -0.48545  -0.47729
 Alpha  occ. eigenvalues --   -0.47634  -0.47440  -0.47093  -0.44761  -0.44599
 Alpha  occ. eigenvalues --   -0.44501  -0.44352  -0.43918  -0.43486  -0.43252
 Alpha  occ. eigenvalues --   -0.43218  -0.43123  -0.42874  -0.42707  -0.42427
 Alpha  occ. eigenvalues --   -0.42360  -0.42219  -0.41640  -0.41590  -0.41444
 Alpha  occ. eigenvalues --   -0.41222  -0.40964  -0.40024  -0.40007  -0.39793
 Alpha  occ. eigenvalues --   -0.39412  -0.39210  -0.39075  -0.38940  -0.38405
 Alpha  occ. eigenvalues --   -0.38167  -0.37625  -0.37357  -0.36974  -0.36742
 Alpha  occ. eigenvalues --   -0.36082  -0.35777  -0.35490  -0.35043  -0.34211
 Alpha  occ. eigenvalues --   -0.34021  -0.33783  -0.33515  -0.33343  -0.31994
 Alpha  occ. eigenvalues --   -0.31478  -0.31047  -0.29759  -0.29345  -0.28963
 Alpha  occ. eigenvalues --   -0.28503  -0.26604  -0.26383  -0.24334  -0.23787
 Alpha  occ. eigenvalues --   -0.22887  -0.22491  -0.21895  -0.19040  -0.18287
 Alpha  occ. eigenvalues --   -0.17793  -0.17619  -0.17522
 Alpha virt. eigenvalues --   -0.06398  -0.06277  -0.01910   0.00656   0.01272
 Alpha virt. eigenvalues --    0.01567   0.02443   0.03053   0.03642   0.04884
 Alpha virt. eigenvalues --    0.04932   0.05256   0.05467   0.05817   0.05994
 Alpha virt. eigenvalues --    0.06146   0.06604   0.07184   0.08023   0.08186
 Alpha virt. eigenvalues --    0.08595   0.08890   0.09338   0.09496   0.09719
 Alpha virt. eigenvalues --    0.09994   0.10574   0.10774   0.11000   0.11161
 Alpha virt. eigenvalues --    0.11650   0.11835   0.12109   0.12342   0.12474
 Alpha virt. eigenvalues --    0.12565   0.12959   0.13224   0.13355   0.13630
 Alpha virt. eigenvalues --    0.13737   0.14188   0.14444   0.14657   0.14772
 Alpha virt. eigenvalues --    0.14825   0.15242   0.15430   0.15610   0.15856
 Alpha virt. eigenvalues --    0.16023   0.16078   0.16251   0.16390   0.16657
 Alpha virt. eigenvalues --    0.16949   0.17307   0.17476   0.17798   0.18132
 Alpha virt. eigenvalues --    0.18273   0.19195   0.19495   0.19687   0.19824
 Alpha virt. eigenvalues --    0.20024   0.20112   0.20307   0.20636   0.21155
 Alpha virt. eigenvalues --    0.21258   0.21651   0.21973   0.22163   0.22528
 Alpha virt. eigenvalues --    0.22746   0.22907   0.23163   0.23566   0.23861
 Alpha virt. eigenvalues --    0.24401   0.24760   0.25045   0.25434   0.25593
 Alpha virt. eigenvalues --    0.25978   0.26074   0.26301   0.26489   0.26917
 Alpha virt. eigenvalues --    0.27006   0.27424   0.27533   0.27592   0.27700
 Alpha virt. eigenvalues --    0.28381   0.28876   0.29128   0.29386   0.29577
 Alpha virt. eigenvalues --    0.29685   0.29870   0.30008   0.30424   0.30543
 Alpha virt. eigenvalues --    0.30892   0.31161   0.31524   0.32010   0.32149
 Alpha virt. eigenvalues --    0.32422   0.32609   0.32877   0.33289   0.33432
 Alpha virt. eigenvalues --    0.34052   0.34118   0.34274   0.34591   0.35211
 Alpha virt. eigenvalues --    0.35253   0.35510   0.35622   0.36115   0.36506
 Alpha virt. eigenvalues --    0.36764   0.37267   0.37352   0.37496   0.37762
 Alpha virt. eigenvalues --    0.38267   0.38282   0.38554   0.38719   0.38913
 Alpha virt. eigenvalues --    0.39378   0.39511   0.39718   0.39977   0.40022
 Alpha virt. eigenvalues --    0.40175   0.40569   0.40706   0.40951   0.41297
 Alpha virt. eigenvalues --    0.41305   0.41520   0.41817   0.42062   0.42250
 Alpha virt. eigenvalues --    0.42513   0.42644   0.42903   0.43277   0.43373
 Alpha virt. eigenvalues --    0.43511   0.43693   0.43898   0.44177   0.44355
 Alpha virt. eigenvalues --    0.44631   0.44978   0.45065   0.45531   0.45581
 Alpha virt. eigenvalues --    0.45819   0.46146   0.46488   0.46611   0.46833
 Alpha virt. eigenvalues --    0.46973   0.47052   0.47245   0.47566   0.47699
 Alpha virt. eigenvalues --    0.47936   0.48008   0.48243   0.48599   0.48730
 Alpha virt. eigenvalues --    0.48965   0.49149   0.49431   0.49721   0.49895
 Alpha virt. eigenvalues --    0.50010   0.50280   0.50632   0.50888   0.51071
 Alpha virt. eigenvalues --    0.51423   0.51679   0.51754   0.52025   0.52209
 Alpha virt. eigenvalues --    0.52600   0.52809   0.52978   0.53217   0.53503
 Alpha virt. eigenvalues --    0.53714   0.53867   0.54153   0.54313   0.54708
 Alpha virt. eigenvalues --    0.54912   0.55154   0.55515   0.55594   0.56202
 Alpha virt. eigenvalues --    0.56325   0.56483   0.56777   0.57050   0.57141
 Alpha virt. eigenvalues --    0.57684   0.57876   0.58012   0.58016   0.58554
 Alpha virt. eigenvalues --    0.58786   0.59004   0.59532   0.59895   0.60023
 Alpha virt. eigenvalues --    0.60549   0.60783   0.61152   0.61240   0.61846
 Alpha virt. eigenvalues --    0.62124   0.62459   0.62823   0.63081   0.63145
 Alpha virt. eigenvalues --    0.63697   0.63905   0.64332   0.64741   0.64940
 Alpha virt. eigenvalues --    0.65430   0.65644   0.65707   0.65992   0.66365
 Alpha virt. eigenvalues --    0.66563   0.66966   0.67134   0.67411   0.67608
 Alpha virt. eigenvalues --    0.67963   0.68127   0.68698   0.68839   0.69567
 Alpha virt. eigenvalues --    0.69812   0.70511   0.70611   0.71003   0.71434
 Alpha virt. eigenvalues --    0.71621   0.72116   0.72370   0.72657   0.72797
 Alpha virt. eigenvalues --    0.73245   0.73374   0.73620   0.74059   0.74360
 Alpha virt. eigenvalues --    0.74897   0.75118   0.75341   0.75878   0.76047
 Alpha virt. eigenvalues --    0.76497   0.76883   0.77169   0.77341   0.77574
 Alpha virt. eigenvalues --    0.77646   0.78083   0.78242   0.78916   0.79318
 Alpha virt. eigenvalues --    0.79662   0.79834   0.80089   0.80528   0.81168
 Alpha virt. eigenvalues --    0.81359   0.81718   0.81814   0.82256   0.82537
 Alpha virt. eigenvalues --    0.83137   0.83472   0.83774   0.84213   0.84669
 Alpha virt. eigenvalues --    0.85037   0.85507   0.85813   0.86565   0.86746
 Alpha virt. eigenvalues --    0.87014   0.87449   0.87687   0.88447   0.88626
 Alpha virt. eigenvalues --    0.89370   0.89527   0.89849   0.90275   0.90763
 Alpha virt. eigenvalues --    0.90975   0.91099   0.91190   0.91643   0.92213
 Alpha virt. eigenvalues --    0.92718   0.93235   0.93627   0.94094   0.94386
 Alpha virt. eigenvalues --    0.94860   0.95018   0.95138   0.95441   0.95553
 Alpha virt. eigenvalues --    0.96127   0.96405   0.97343   0.97690   0.97721
 Alpha virt. eigenvalues --    0.98346   0.98658   0.98740   0.99070   0.99480
 Alpha virt. eigenvalues --    0.99731   1.00670   1.00930   1.01040   1.01498
 Alpha virt. eigenvalues --    1.01851   1.01966   1.02155   1.02533   1.02689
 Alpha virt. eigenvalues --    1.02909   1.03144   1.03466   1.04107   1.04338
 Alpha virt. eigenvalues --    1.04569   1.04689   1.04923   1.05629   1.05854
 Alpha virt. eigenvalues --    1.06083   1.06449   1.07280   1.07386   1.07791
 Alpha virt. eigenvalues --    1.07971   1.08332   1.08743   1.09693   1.09931
 Alpha virt. eigenvalues --    1.10458   1.10715   1.11317   1.11765   1.12274
 Alpha virt. eigenvalues --    1.12732   1.13197   1.13479   1.13858   1.14228
 Alpha virt. eigenvalues --    1.14558   1.14961   1.15568   1.16171   1.16310
 Alpha virt. eigenvalues --    1.16927   1.17408   1.17586   1.17986   1.18176
 Alpha virt. eigenvalues --    1.19316   1.19401   1.19588   1.20030   1.20102
 Alpha virt. eigenvalues --    1.20516   1.20988   1.21239   1.21944   1.22268
 Alpha virt. eigenvalues --    1.22435   1.22903   1.23283   1.24032   1.24554
 Alpha virt. eigenvalues --    1.24973   1.25279   1.25849   1.26491   1.27144
 Alpha virt. eigenvalues --    1.27174   1.27711   1.28033   1.28206   1.28602
 Alpha virt. eigenvalues --    1.28944   1.29283   1.29579   1.30040   1.30348
 Alpha virt. eigenvalues --    1.30878   1.31357   1.31524   1.31880   1.32834
 Alpha virt. eigenvalues --    1.32973   1.33198   1.33936   1.34187   1.34649
 Alpha virt. eigenvalues --    1.35803   1.36495   1.37049   1.37410   1.37838
 Alpha virt. eigenvalues --    1.38760   1.39008   1.39224   1.39840   1.40196
 Alpha virt. eigenvalues --    1.40412   1.41618   1.42316   1.42635   1.43367
 Alpha virt. eigenvalues --    1.43556   1.44087   1.44637   1.45023   1.45615
 Alpha virt. eigenvalues --    1.46137   1.46473   1.46872   1.47159   1.47317
 Alpha virt. eigenvalues --    1.47470   1.48225   1.48569   1.48628   1.49223
 Alpha virt. eigenvalues --    1.49531   1.49842   1.50188   1.50393   1.50854
 Alpha virt. eigenvalues --    1.51347   1.51588   1.51874   1.52037   1.52282
 Alpha virt. eigenvalues --    1.52402   1.52554   1.52598   1.53327   1.53414
 Alpha virt. eigenvalues --    1.54039   1.54176   1.54493   1.54699   1.54819
 Alpha virt. eigenvalues --    1.55116   1.55395   1.55481   1.55837   1.56087
 Alpha virt. eigenvalues --    1.56234   1.56440   1.56756   1.57119   1.57422
 Alpha virt. eigenvalues --    1.57676   1.57872   1.58073   1.58467   1.58803
 Alpha virt. eigenvalues --    1.59231   1.59430   1.59663   1.59899   1.60040
 Alpha virt. eigenvalues --    1.60432   1.60887   1.61289   1.61518   1.62262
 Alpha virt. eigenvalues --    1.62378   1.62571   1.62904   1.63234   1.63387
 Alpha virt. eigenvalues --    1.63837   1.63944   1.64164   1.64652   1.64777
 Alpha virt. eigenvalues --    1.65489   1.65633   1.65895   1.66411   1.67036
 Alpha virt. eigenvalues --    1.67303   1.67480   1.67671   1.68277   1.68422
 Alpha virt. eigenvalues --    1.68700   1.69433   1.69728   1.70052   1.70358
 Alpha virt. eigenvalues --    1.70567   1.71026   1.71175   1.71779   1.72195
 Alpha virt. eigenvalues --    1.72778   1.72856   1.73225   1.73440   1.73777
 Alpha virt. eigenvalues --    1.74551   1.75281   1.75883   1.76218   1.76543
 Alpha virt. eigenvalues --    1.77744   1.77850   1.78206   1.79185   1.79520
 Alpha virt. eigenvalues --    1.80079   1.81011   1.81245   1.81686   1.81993
 Alpha virt. eigenvalues --    1.82213   1.82655   1.83791   1.84225   1.84576
 Alpha virt. eigenvalues --    1.85004   1.85281   1.85571   1.85875   1.86396
 Alpha virt. eigenvalues --    1.87000   1.87141   1.87899   1.88057   1.88336
 Alpha virt. eigenvalues --    1.88440   1.89255   1.89720   1.90032   1.90326
 Alpha virt. eigenvalues --    1.90782   1.91893   1.92178   1.92635   1.92992
 Alpha virt. eigenvalues --    1.93280   1.93921   1.94509   1.95376   1.95553
 Alpha virt. eigenvalues --    1.95902   1.96382   1.97231   1.97626   1.98201
 Alpha virt. eigenvalues --    1.98771   1.99155   1.99207   1.99574   1.99990
 Alpha virt. eigenvalues --    2.00558   2.00768   2.00977   2.01791   2.02160
 Alpha virt. eigenvalues --    2.02848   2.03098   2.03398   2.04176   2.04598
 Alpha virt. eigenvalues --    2.04811   2.05143   2.05651   2.06602   2.07203
 Alpha virt. eigenvalues --    2.07709   2.08349   2.08571   2.09051   2.09463
 Alpha virt. eigenvalues --    2.09584   2.10471   2.10591   2.11068   2.11679
 Alpha virt. eigenvalues --    2.11848   2.12423   2.12651   2.13724   2.13948
 Alpha virt. eigenvalues --    2.14526   2.14574   2.15001   2.15371   2.15877
 Alpha virt. eigenvalues --    2.16037   2.17231   2.17539   2.17868   2.18491
 Alpha virt. eigenvalues --    2.19068   2.19332   2.19605   2.19958   2.20189
 Alpha virt. eigenvalues --    2.20481   2.21045   2.21484   2.21986   2.22299
 Alpha virt. eigenvalues --    2.22674   2.23527   2.24158   2.24694   2.25264
 Alpha virt. eigenvalues --    2.25638   2.25801   2.26457   2.27215   2.27620
 Alpha virt. eigenvalues --    2.28090   2.28690   2.28987   2.29422   2.29611
 Alpha virt. eigenvalues --    2.30166   2.30738   2.31056   2.31072   2.32017
 Alpha virt. eigenvalues --    2.32475   2.32617   2.32888   2.33507   2.33920
 Alpha virt. eigenvalues --    2.33930   2.35119   2.35344   2.36013   2.36193
 Alpha virt. eigenvalues --    2.36882   2.37009   2.37454   2.37655   2.37872
 Alpha virt. eigenvalues --    2.38160   2.38828   2.39108   2.39769   2.40417
 Alpha virt. eigenvalues --    2.40431   2.40648   2.41764   2.42170   2.42905
 Alpha virt. eigenvalues --    2.43303   2.43657   2.44011   2.44209   2.44572
 Alpha virt. eigenvalues --    2.45412   2.45784   2.46252   2.46670   2.47047
 Alpha virt. eigenvalues --    2.47245   2.47464   2.48281   2.48388   2.48989
 Alpha virt. eigenvalues --    2.49420   2.49954   2.50354   2.50629   2.51357
 Alpha virt. eigenvalues --    2.52164   2.52315   2.52709   2.53002   2.53152
 Alpha virt. eigenvalues --    2.53609   2.54116   2.54636   2.55250   2.55364
 Alpha virt. eigenvalues --    2.56080   2.56172   2.56607   2.56690   2.56880
 Alpha virt. eigenvalues --    2.57086   2.58253   2.58450   2.58820   2.59310
 Alpha virt. eigenvalues --    2.59601   2.59923   2.60659   2.60734   2.61314
 Alpha virt. eigenvalues --    2.61575   2.61843   2.62351   2.62733   2.63019
 Alpha virt. eigenvalues --    2.63324   2.63639   2.64068   2.64990   2.65476
 Alpha virt. eigenvalues --    2.65625   2.66034   2.66771   2.67068   2.67396
 Alpha virt. eigenvalues --    2.67594   2.67771   2.68323   2.68803   2.68908
 Alpha virt. eigenvalues --    2.69525   2.69886   2.69943   2.70587   2.70925
 Alpha virt. eigenvalues --    2.71515   2.71690   2.71775   2.72532   2.72775
 Alpha virt. eigenvalues --    2.73176   2.74089   2.74243   2.74933   2.75436
 Alpha virt. eigenvalues --    2.75886   2.76416   2.76616   2.77764   2.78053
 Alpha virt. eigenvalues --    2.78419   2.78570   2.78725   2.79367   2.79540
 Alpha virt. eigenvalues --    2.79783   2.80292   2.80533   2.81397   2.81773
 Alpha virt. eigenvalues --    2.81987   2.82455   2.83301   2.83741   2.84063
 Alpha virt. eigenvalues --    2.84268   2.84376   2.84750   2.85568   2.85901
 Alpha virt. eigenvalues --    2.86160   2.86746   2.87246   2.87342   2.87534
 Alpha virt. eigenvalues --    2.88082   2.88567   2.89261   2.89477   2.90032
 Alpha virt. eigenvalues --    2.90438   2.90881   2.91054   2.91523   2.91613
