 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 126. CR (   1) C  51                /***. RY*(   2) C  53                    1.09   11.08    0.139
 126. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 126. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.075
 126. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 127. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 127. CR (   1) C  53                /***. RY*(   5) C  51                    0.46   11.49    0.092
 127. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 128. CR (   1) C  56                /619. RY*(   2) C  19                    0.42   11.60    0.088
 128. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 128. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /645. RY*(   2) C  20                    0.43   11.63    0.089
 129. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 129. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 144. LP (   1) N   2                /177. RY*(   2) N   2                    0.25    1.77    0.029
 144. LP (   1) N   2                /178. RY*(   3) N   2                    0.30    1.86    0.033
 144. LP (   1) N   2                /179. RY*(   4) N   2                    0.34    1.86    0.035
 144. LP (   1) N   2                /280. RY*(   1) C   6                    1.18    1.96    0.067
 144. LP (   1) N   2                /282. RY*(   3) C   6                    0.26    1.53    0.028
 144. LP (   1) N   2                /283. RY*(   4) C   6                    0.31    2.02    0.035
 144. LP (   1) N   2                /358. RY*(   1) C   9                    1.27    2.02    0.071
 144. LP (   1) N   2                /359. RY*(   2) C   9                    0.28    1.95    0.032
 144. LP (   1) N   2                /360. RY*(   3) C   9                    0.32    1.76    0.033
 144. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            1.00    0.38    0.027
 144. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.64    0.88    0.067
 144. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38    0.96    0.027
 144. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.61    0.88    0.066
 144. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38    0.96    0.027
 144. LP (   1) N   2                /***. BD*(   2) C   9 - C  24            0.38    0.43    0.016
 145. LP (   1) N   3                /204. RY*(   3) N   3                    0.34    2.21    0.039
 145. LP (   1) N   3                /205. RY*(   4) N   3                    0.37    1.83    0.036
 145. LP (   1) N   3                /384. RY*(   1) C  10                    1.28    2.09    0.073
 145. LP (   1) N   3                /387. RY*(   4) C  10                    0.27    2.03    0.033
 145. LP (   1) N   3                /462. RY*(   1) C  13                    1.29    2.05    0.072
 145. LP (   1) N   3                /465. RY*(   4) C  13                    0.38    2.27    0.041
 145. LP (   1) N   3                /***. BD*(   2) N   3 - C  10            0.31    0.39    0.015
 145. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.28    0.88    0.022
 145. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.57    0.89    0.067
 145. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39    0.96    0.027
 145. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.58    0.88    0.066
 145. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38    0.97    0.027
 146. LP (   1) N   4                /230. RY*(   3) N   4                    0.34    2.13    0.038
 146. LP (   1) N   4                /231. RY*(   4) N   4                    0.42    1.86    0.039
 146. LP (   1) N   4                /488. RY*(   1) C  14                    1.20    2.02    0.069
 146. LP (   1) N   4                /490. RY*(   3) C  14                    0.32    1.49    0.030
 146. LP (   1) N   4                /491. RY*(   4) C  14                    0.33    2.18    0.038
 146. LP (   1) N   4                /566. RY*(   1) C  17                    1.27    2.07    0.072
 146. LP (   1) N   4                /568. RY*(   3) C  17                    0.29    2.03    0.034
 146. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            1.30    0.38    0.030
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.55    0.88    0.066
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.96    0.027
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.61    0.87    0.066
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.027
 146. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.47    0.43    0.018
 147. LP (   1) N   5                /256. RY*(   3) N   5                    0.33    2.18    0.038
 147. LP (   1) N   5                /257. RY*(   4) N   5                    0.41    1.77    0.038
 147. LP (   1) N   5                /592. RY*(   1) C  18                    1.34    2.07    0.074
 147. LP (   1) N   5                /595. RY*(   4) C  18                    0.31    2.10    0.036
 147. LP (   1) N   5                /670. RY*(   1) C  21                    1.32    2.06    0.073
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.25    0.88    0.021
 147. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.29    0.88    0.022
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.58    0.88    0.066
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.40    0.97    0.028
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.55    0.88    0.066
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38    0.97    0.027
 ***. BD*(   2) N   2 - C   6        /178. RY*(   3) N   2                    0.25    1.47    0.042
 ***. BD*(   2) N   2 - C   6        /280. RY*(   1) C   6                    0.33    1.58    0.050
 ***. BD*(   2) N   2 - C   6        /282. RY*(   3) C   6                    1.15    1.15    0.080
 ***. BD*(   2) N   2 - C   6        /696. RY*(   1) C  22                    0.64    0.43    0.036
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.41    0.08    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           19.49    0.05    0.053
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           60.52    0.05    0.093
 ***. BD*(   2) N   3 - C  10        /203. RY*(   2) N   3                    0.49    0.93    0.046
 ***. BD*(   2) N   3 - C  10        /206. RY*(   5) N   3                    0.26    2.41    0.055
 ***. BD*(   2) N   3 - C  10        /386. RY*(   3) C  10                    1.48    1.19    0.092
 ***. BD*(   2) N   3 - C  10        /727. RY*(   1) C  24                    0.52    0.45    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           60.90    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.12    0.08    0.078
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           20.12    0.05    0.055
 ***. BD*(   2) N   4 - C  14        /229. RY*(   2) N   4                    0.68    0.84    0.051
 ***. BD*(   2) N   4 - C  14        /488. RY*(   1) C  14                    0.30    1.64    0.048
 ***. BD*(   2) N   4 - C  14        /490. RY*(   3) C  14                    1.26    1.11    0.080
 ***. BD*(   2) N   4 - C  14        /758. RY*(   1) C  26                    0.26    0.78    0.031
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           61.19    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           22.67    0.08    0.078
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           18.99    0.05    0.053
 ***. BD*(   2) N   5 - C  18        /254. RY*(   1) N   5                    0.37    0.96    0.041
 ***. BD*(   2) N   5 - C  18        /594. RY*(   3) C  18                    1.51    1.23    0.095
 ***. BD*(   2) N   5 - C  18        /790. RY*(   2) C  28                    0.43    0.52    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           64.38    0.05    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.16    0.08    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.52    0.04    0.055
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.49    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.46    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /362. RY*(   5) C   9                    0.39    1.62    0.072
 ***. BD*(   2) C   9 - C  24        /727. RY*(   1) C  24                    1.31    0.40    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           27.56    0.03    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.73    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.28    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.37    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           37.41    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /464. RY*(   3) C  13                    0.34    0.60    0.040
 ***. BD*(   2) C  13 - C  26        /466. RY*(   5) C  13                    0.30    1.69    0.064
 ***. BD*(   2) C  13 - C  26        /758. RY*(   1) C  26                    0.50    0.73    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           31.15    0.03    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.71    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /570. RY*(   5) C  17                    0.33    1.77    0.068
 ***. BD*(   2) C  17 - C  28        /790. RY*(   2) C  28                    1.03    0.48    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           31.60    0.03    0.065
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.47    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.43    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.44    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /672. RY*(   3) C  21                    0.25    0.84    0.041
 ***. BD*(   2) C  21 - C  22        /674. RY*(   5) C  21                    0.31    1.68    0.065
 ***. BD*(   2) C  21 - C  22        /696. RY*(   1) C  22                    1.20    0.38    0.061
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           24.38    0.03    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          0.99172    -0.64395  1357(v),1358(g),139(g)
                                                    143(g),204(r),1279(r),230(r)
                                                    256(r),178(r),1282(r)
                                                    1286(r),1275(r),1280(r)
                                                    1281(r),1276(r),229(r)
                                                    176(r),1278(r),1283(r)
                                                    1284(r)
    82. BD (   1) C  64 - H  65          0.99481    -0.66079  1359(v),1242(v),1358(g)
                                                    1276(r)
    83. BD (   1) C  64 - H  66          0.99700    -0.66296  1242(v),1358(g),1295(r)
                                                    360(r),179(r)
    84. BD (   1) C  64 - H  67          0.99523    -0.66512  1274(v)
    85. BD (   1) C  64 - S  68          0.99468    -0.75211  151(v),143(v)
    86. BD (   1) S  68 - H  69          0.99139    -0.69376  1355(v),1358(g),150(v)
                                                    141(v),142(v),207(r),203(r)
    87. CR (   1)Fe   1                  1.00000  -250.56180  1278(r),1283(r),1286(r)
                                                    1275(r),1284(r),1280(r)
                                                    1281(r),1277(r)
    88. CR (   2)Fe   1                  1.00000   -34.72005  139(g),1278(r),1286(r)
                                                    1283(r),1275(r),1284(r)
                                                    1280(r),1281(r),1277(r)
    89. CR (   3)Fe   1                  0.99782    -4.82884  139(g),143(g),1278(r)
                                                    1283(r),1286(r),1284(r)
                                                    1275(r),1277(r),1280(r)
                                                    1281(r),1282(r),1276(r)
                                                    1279(r),1301(r),1305(r)
                                                    1303(r),1321(r),1297(r)
                                                    1312(r),1315(r),1287(r)
                                                    1306(r),1288(r),1294(r)
                                                    230(r),1319(r),1292(r)
                                                    1310(r),1314(r),204(r)
                                                    1296(r)
    90. CR (   4)Fe   1                  1.00000   -26.00360   
    91. CR (   5)Fe   1                  0.99918    -2.39197  1275(r),1281(r),1283(r)
                                                    1277(r),1282(r),1280(r)
                                                    1276(r),1286(r),1284(r)
                                                    1278(r)
    92. CR (   6)Fe   1                  1.00000   -26.00192   
    93. CR (   7)Fe   1                  0.99922    -2.39074  1278(r),1284(r),1286(r)
                                                    1280(r),1277(r),1283(r)
                                                    1279(r),1281(r),1275(r)
    94. CR (   8)Fe   1                  1.00000   -26.00063   
    95. CR (   9)Fe   1                  0.99929    -2.39241  143(g),1285(r),1279(r)
                                                    1282(r),1276(r)
   130. CR (   1) C  64                  0.99966   -10.22180  1358(g),1231(v),1226(v)
   131. CR (   1) S  68                  1.00000   -87.83016   
   132. CR (   2) S  68                  0.99961    -9.19201  143(v),1358(g),1274(g)
                                                    139(v),1269(v)
   133. CR (   3) S  68                  0.99997    -6.07770   
   134. CR (   4) S  68                  0.99995    -6.07947   
   135. CR (   5) S  68                  0.99988    -6.07692   
   136. LP (   1)Fe   1                  0.98330    -0.39372  255(r),202(r),228(r),177(r)
                                                    149(g),139(g),176(r),254(r)
                                                    161(g),203(r),171(g),1284(r)
                                                    1278(r),1283(r),1286(r)
                                                    1277(r),1280(r),1281(r)
                                                    1275(r),153(g),229(r)
                                                    1282(r),179(r),231(r),257(r)
                                                    1279(r),205(r),256(r)
                                                    1276(r),670(r),569(r),230(r)
                                                    178(r),488(r),462(r),280(r)
                                                    204(r),806(r),360(r),368(r)
                                                    242(r),743(r),260(r),575(r)
   137. LP (   2)Fe   1                  0.97229    -0.38379  254(r),176(r),203(r),229(r)
                                                    1279(r),1285(r),141(g)
                                                    177(r),1241(v),1358(v)
                                                    1282(r),255(r),1276(r)
                                                    256(r),178(r),228(r),257(r)
                                                    202(r),179(r),211(r),237(r)
                                                    1280(r),1281(r),263(r)
                                                    358(r),464(r),696(r),1277(r)
                                                    592(r),1286(r),1313(r)
                                                    569(r)
   138. LP (   3)Fe   1                  0.35499    -0.26596  156(g),1282(r),1276(r)
                                                    256(r),231(r),204(r),205(r)
                                                    230(r),178(r),179(r),257(r)
                                                    177(r),1279(r),255(r),228(r)
                                                    202(r),670(r),592(r),358(r)
                                                    280(r),384(r),462(r),566(r)
                                                    698(r),760(r),488(r),791(r)
                                                    729(r),1315(r),236(r)
                                                    1303(r),262(r),1321(r)
                                                    1306(r),210(r),1297(r)
                                                    1312(r),1288(r),1294(r)
                                                    260(r),203(r),1278(r),235(r)
                                                    209(r)
   139. LP*(   4)Fe   1                  0.16670     0.08652  1274(g),143(g),153(g),204(r)
                                                    256(r),230(r),178(r),177(r)
                                                    1248(v),1245(v),255(r)
                                                    140(g),1246(v),151(g)
                                                    1359(v),155(g),231(r),228(r)
                                                    205(r),202(r),168(g),179(r)
                                                    1269(r),257(r),1278(r)
                                                    162(g),1283(r),1284(r)
                                                    1277(r),142(g),167(g)
                                                    1282(r),1276(r),1275(r)
                                                    384(r),670(r),1286(r),462(r)
                                                    203(r),488(r),1280(r)
                                                    1281(r),592(r),566(r),568(r)
                                                    207(r),815(r),267(r),360(r)
                                                    283(r),280(r),727(r),183(r)
                                                    671(r),387(r),358(r),722(r)
                                                    753(r),233(r),573(r),790(r)
                                                    784(r),806(r),281(r),1279(r)
                                                    385(r),287(r),759(r),465(r)
                                                    672(r),491(r),359(r),593(r)
                                                    699(r),761(r),185(r),216(r)
                                                    713(r),241(r),390(r),696(r)
                                                    730(r),471(r),238(r),1297(r)
                                                    577(r),1321(r),567(r)
                                                    1312(r),212(r),595(r),463(r)
                                                    366(r),260(r),363(r),1303(r)
                                                    235(r),1288(r),1306(r)
                                                    675(r),1315(r),290(r)
                                                    1285(r),575(r),215(r),499(r)
                                                    1305(r),1294(r),393(r)
                                                    1301(r),410(r),600(r),792(r)
                                                    631(r),795(r),209(r),673(r)
                                                    743(r),619(r),467(r),181(r)
                                                    189(r),369(r),789(r)
   140. LP*(   5)Fe   1                  0.12100     0.05186  142(g),143(g),1359(v)
                                                    1244(v),1243(v),139(g)
                                                    228(r),255(r),202(r),1247(v)
                                                    230(r),1274(g),178(r),177(r)
                                                    256(r),231(r),254(r),1280(r)
                                                    1286(r),1281(r),1275(r)
                                                    488(r),204(r),257(r),176(r)
                                                    179(r),280(r),566(r),670(r)
                                                    205(r),238(r),462(r),1285(r)
                                                    189(r),358(r),1314(r)
                                                    1278(r),575(r),236(r),698(r)
                                                    1296(r),1306(r),760(r)
                                                    1321(r),267(r),1292(r)
                                                    1310(r),1303(r),216(r)
                                                    1288(r),229(r),592(r),203(r)
                                                    1326(r),384(r),184(r),600(r)
                                                    360(r),1324(r),790(r),262(r)
                                                    210(r),568(r),1284(r),366(r)
   141. LP*(   6)Fe   1                  0.10561     0.34118  1241(v),1277(r),1278(r)
                                                    1283(r),1284(r),256(r)
                                                    204(r),178(r),176(r),230(r)
                                                    1301(r),1287(r),1281(r)
                                                    1305(r),1319(r),1325(r)
                                                    254(r),1244(v),1246(v)
                                                    1242(v),257(r),1275(r)
                                                    1323(r),205(r),150(g),229(r)
                                                    1243(v),1357(r),231(r)
                                                    1248(v),1245(v),384(r)
                                                    592(r),1359(v),1315(r)
                                                    1297(r),1294(r),1358(v)
                                                    670(r),1312(r),1280(r)
                                                    1310(r),179(r),462(r)
                                                    1292(r),228(r),566(r),729(r)
                                                    358(r),791(r),267(r),255(r)
                                                    216(r),471(r),1339(r),678(r)
                                                    177(r),262(r),280(r),359(r)
                                                    1286(r),210(r),488(r),288(r)
                                                    238(r),211(r),283(r),567(r)
                                                    264(r),236(r),202(r),759(r)
                                                    189(r),593(r),496(r),465(r)
                                                    489(r),464(r),697(r),1336(r)
                                                    234(r),621(r),385(r),699(r)
                                                    761(r),672(r),184(r),237(r)
                                                    491(r),683(r),758(r),182(r)
                                                    203(r),207(r),393(r),284(r)
                                                    497(r),675(r),290(r),577(r)
                                                    600(r)
   142. LP*(   7)Fe   1                  0.08998     0.10185   
   143. LP*(   8)Fe   1                  0.05216     0.03928   
   148. LP (   1) S  68                  0.97627    -0.65712  142(v),139(v),1356(v),143(v)
                                                    1274(g),256(r),203(r),230(r)
                                                    231(r)
   149. RY*(   1)Fe   1                  0.00363     1.16746   
   150. RY*(   2)Fe   1                  0.00140     0.51941   
   151. RY*(   3)Fe   1                  0.00132     0.55511   
   152. RY*(   4)Fe   1                  0.00064     1.16402   
   153. RY*(   5)Fe   1                  0.00045     1.10255   
   154. RY*(   6)Fe   1                  0.00028     0.84473   
   155. RY*(   7)Fe   1                  0.00017     1.28991   
   156. RY*(   8)Fe   1                  0.00014     2.38211   
   157. RY*(   9)Fe   1                  0.00008     1.96970   
   158. RY*(  10)Fe   1                  0.00006     1.56738   
   159. RY*(  11)Fe   1                  0.00007     1.80520   
   160. RY*(  12)Fe   1                  0.00006     3.30927   
   161. RY*(  13)Fe   1                  0.00006     1.81817   
   162. RY*(  14)Fe   1                  0.00003     2.09814   
   163. RY*(  15)Fe   1                  0.00004     3.90033   
   164. RY*(  16)Fe   1                  0.00003     3.74809   
   165. RY*(  17)Fe   1                  0.00003     2.12096   
   166. RY*(  18)Fe   1                  0.00002     2.13937   
   167. RY*(  19)Fe   1                  0.00001     1.84635   
   168. RY*(  20)Fe   1                  0.00000     3.00705   
   169. RY*(  21)Fe   1                  0.00001     4.00437   
   170. RY*(  22)Fe   1                  0.00000     3.02188   
   171. RY*(  23)Fe   1                  0.00001     2.49349   
   172. RY*(  24)Fe   1                  0.00000     3.82443   
   173. RY*(  25)Fe   1                  0.00000     4.05453   
   174. RY*(  26)Fe   1                  0.00001     4.15619   
   175. RY*(  27)Fe   1                  0.00001     4.09572   
  1200. RY*(   1) C  64                  0.00060     1.28105   
  1201. RY*(   2) C  64                  0.00036     1.03866   
  1202. RY*(   3) C  64                  0.00032     0.97801   
  1203. RY*(   4) C  64                  0.00018     1.15838   
  1204. RY*(   5) C  64                  0.00015     1.03747   
  1205. RY*(   6) C  64                  0.00008     1.01591   
  1206. RY*(   7) C  64                  0.00004     1.20137   
  1207. RY*(   8) C  64                  0.00003     0.96108   
  1208. RY*(   9) C  64                  0.00003     1.46910   
  1209. RY*(  10) C  64                  0.00001     1.20431   
  1210. RY*(  11) C  64                  0.00000     2.70888   
  1211. RY*(  12) C  64                  0.00000    20.63140   
  1212. RY*(  13) C  64                  0.00000     2.82553   
  1213. RY*(  14) C  64                  0.00000     1.39110   
  1214. RY*(  15) C  64                  0.00000     2.97103   
  1215. RY*(  16) C  64                  0.00000     2.11500   
  1216. RY*(  17) C  64                  0.00000     2.94368   
  1217. RY*(  18) C  64                  0.00001     1.70063   
  1218. RY*(  19) C  64                  0.00000     2.56810   
  1219. RY*(  20) C  64                  0.00000     3.52196   
  1220. RY*(  21) C  64                  0.00000     3.02531   
  1221. RY*(  22) C  64                  0.00000     3.20204   
  1222. RY*(  23) C  64                  0.00000     3.10522   
  1223. RY*(  24) C  64                  0.00000     3.25994   
  1224. RY*(  25) C  64                  0.00000     3.02672   
  1225. RY*(  26) C  64                  0.00000     3.38992   
  1226. RY*(   1) H  65                  0.00027     1.44694   
  1227. RY*(   2) H  65                  0.00009     1.77914   
  1228. RY*(   3) H  65                  0.00004     2.09420   
  1229. RY*(   4) H  65                  0.00002     2.74394   
  1230. RY*(   5) H  65                  0.00002     1.50291   
  1231. RY*(   1) H  66                  0.00035     1.39602   
  1232. RY*(   2) H  66                  0.00009     1.91679   
  1233. RY*(   3) H  66                  0.00005     2.13742   
  1234. RY*(   4) H  66                  0.00002     2.60151   
  1235. RY*(   5) H  66                  0.00001     1.80294   
  1236. RY*(   1) H  67                  0.00026     1.25414   
  1237. RY*(   2) H  67                  0.00005     1.06688   
  1238. RY*(   3) H  67                  0.00003     2.07702   
  1239. RY*(   4) H  67                  0.00004     2.02978   
  1240. RY*(   5) H  67                  0.00000     2.79176   
  1241. RY*(   1) S  68                  0.00243     0.58376   
  1242. RY*(   2) S  68                  0.00154     0.52889   
  1243. RY*(   3) S  68                  0.00131     0.66170   
  1244. RY*(   4) S  68                  0.00072     0.66500   
  1245. RY*(   5) S  68                  0.00050     1.08738   
  1246. RY*(   6) S  68                  0.00040     1.14440   
  1247. RY*(   7) S  68                  0.00017     1.01548   
  1248. RY*(   8) S  68                  0.00012     1.38312   
  1249. RY*(   9) S  68                  0.00007     1.74139   
  1250. RY*(  10) S  68                  0.00006     2.23926   
  1251. RY*(  11) S  68                  0.00003     1.85517   
  1252. RY*(  12) S  68                  0.00000     8.49428   
  1253. RY*(  13) S  68                  0.00001     1.79029   
  1254. RY*(  14) S  68                  0.00000    17.28832   
  1255. RY*(  15) S  68                  0.00000     2.03032   
  1256. RY*(  16) S  68                  0.00000     8.50916   
  1257. RY*(  17) S  68                  0.00001     1.55890   
  1258. RY*(  18) S  68                  0.00001     1.84033   
  1259. RY*(  19) S  68                  0.00001     2.22431   
  1260. RY*(  20) S  68                  0.00000     8.31840   
  1261. RY*(  21) S  68                  0.00001     1.77519   
  1262. RY*(  22) S  68                  0.00000     1.99749   
  1263. RY*(  23) S  68                  0.00000     1.93129   
  1264. RY*(  24) S  68                  0.00000     1.92730   
  1265. RY*(  25) S  68                  0.00000     1.83314   
  1266. RY*(  26) S  68                  0.00000     1.75096   
  1267. RY*(  27) S  68                  0.00000     1.89644   
  1268. RY*(  28) S  68                  0.00000     1.96373   
  1269. RY*(   1) H  69                  0.00080     0.70459   
  1270. RY*(   2) H  69                  0.00014     1.73937   
  1271. RY*(   3) H  69                  0.00014     1.93210   
  1272. RY*(   4) H  69                  0.00005     1.90119   
