 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 160. LP (   3)Fe   1                /197. RY*(   2) N   2                    0.51    1.29    0.024
 160. LP (   3)Fe   1                /222. RY*(   1) N   3                    2.46    1.12    0.048
 160. LP (   3)Fe   1                /248. RY*(   1) N   4                    2.41    1.03    0.046
 160. LP (   3)Fe   1                /274. RY*(   1) N   5                    2.73    1.06    0.050
 160. LP (   3)Fe   1                /***. RY*(   1) S  80                    0.66    0.79    0.021
 160. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            2.14    0.20    0.021
 160. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            2.36    0.20    0.023
 160. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  17            1.18    0.21    0.016
 161. LP*(   4)Fe   1                /170. RY*(   2)Fe   1                    0.84    0.37    0.038
 161. LP*(   4)Fe   1                /171. RY*(   3)Fe   1                    2.81    0.40    0.074
 161. LP*(   4)Fe   1                /197. RY*(   2) N   2                    4.67    0.74    0.127
 161. LP*(   4)Fe   1                /222. RY*(   1) N   3                    1.57    0.57    0.065
 161. LP*(   4)Fe   1                /224. RY*(   3) N   3                    3.67    1.52    0.163
 161. LP*(   4)Fe   1                /226. RY*(   5) N   3                    0.79    1.56    0.077
 161. LP*(   4)Fe   1                /231. RY*(  10) N   3                    0.64    2.86    0.094
 161. LP*(   4)Fe   1                /248. RY*(   1) N   4                    2.98    0.48    0.082
 161. LP*(   4)Fe   1                /249. RY*(   2) N   4                    2.72    1.00    0.113
 161. LP*(   4)Fe   1                /274. RY*(   1) N   5                    1.53    0.51    0.060
 161. LP*(   4)Fe   1                /276. RY*(   3) N   5                    5.90    1.50    0.205
 161. LP*(   4)Fe   1                /277. RY*(   4) N   5                    3.64    1.27    0.149
 161. LP*(   4)Fe   1                /612. RY*(   1) C  18                    0.66    1.23    0.062
 161. LP*(   4)Fe   1                /690. RY*(   1) C  21                    0.71    1.21    0.064
 161. LP*(   4)Fe   1                /747. RY*(   1) C  24                    0.88    0.09    0.019
 161. LP*(   4)Fe   1                /778. RY*(   1) C  26                    0.52    0.14    0.019
 161. LP*(   4)Fe   1                /809. RY*(   1) C  28                    0.60    0.18    0.023
 161. LP*(   4)Fe   1                /***. RY*(   2) S  80                    2.99    0.36    0.071
 161. LP*(   4)Fe   1                /***. RY*(   3) S  80                    1.46    0.42    0.054
 161. LP*(   4)Fe   1                /***. RY*(   5) S  80                    2.45    0.60    0.084
 161. LP*(   4)Fe   1                /***. RY*(   6) S  80                    0.81    0.78    0.055
 161. LP*(   4)Fe   1                /***. RY*(   8) S  80                    0.91    0.92    0.064
 161. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   2            7.11    0.05    0.037
 161. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   4            2.40    0.06    0.024
 161. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.85    0.16    0.024
 161. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.94    0.15    0.025
 161. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            1.11    0.16    0.028
 161. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.80    0.16    0.024
 161. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.50    0.14    0.017
 161. LP*(   4)Fe   1                /***. BD*(   1) C  76 - H  79            1.26    0.02    0.011
 162. LP*(   5)Fe   1                /171. RY*(   3)Fe   1                    0.69    0.25    0.033
 162. LP*(   5)Fe   1                /173. RY*(   5)Fe   1                    1.84    0.68    0.088
 162. LP*(   5)Fe   1                /174. RY*(   6)Fe   1                    6.82    0.82    0.187
 162. LP*(   5)Fe   1                /175. RY*(   7)Fe   1                    0.51    1.86    0.077
 162. LP*(   5)Fe   1                /182. RY*(  14)Fe   1                    0.50    2.41    0.087
 162. LP*(   5)Fe   1                /196. RY*(   1) N   2                    3.65    0.57    0.112
 162. LP*(   5)Fe   1                /198. RY*(   3) N   2                    3.53    1.35    0.171
 162. LP*(   5)Fe   1                /199. RY*(   4) N   2                    2.98    1.31    0.156
 162. LP*(   5)Fe   1                /222. RY*(   1) N   3                    2.24    0.41    0.075
 162. LP*(   5)Fe   1                /223. RY*(   2) N   3                    0.63    0.76    0.054
 162. LP*(   5)Fe   1                /224. RY*(   3) N   3                    9.82    1.36    0.287
 162. LP*(   5)Fe   1                /225. RY*(   4) N   3                    4.18    1.20    0.177
 162. LP*(   5)Fe   1                /248. RY*(   1) N   4                    2.65    0.33    0.073
 162. LP*(   5)Fe   1                /249. RY*(   2) N   4                    2.57    0.85    0.115
 162. LP*(   5)Fe   1                /250. RY*(   3) N   4                    2.92    1.34    0.155
 162. LP*(   5)Fe   1                /251. RY*(   4) N   4                    2.33    1.13    0.128
 162. LP*(   5)Fe   1                /274. RY*(   1) N   5                    2.05    0.36    0.067
 162. LP*(   5)Fe   1                /404. RY*(   1) C  10                    0.79    1.10    0.073
 162. LP*(   5)Fe   1                /482. RY*(   1) C  13                    0.75    1.09    0.071
 162. LP*(   5)Fe   1                /692. RY*(   3) C  21                    0.72    0.12    0.024
 162. LP*(   5)Fe   1                /773. RY*(   1) H  25                    0.81    0.09    0.022
 162. LP*(   5)Fe   1                /804. RY*(   1) H  27                    0.58    0.13    0.022
 162. LP*(   5)Fe   1                /809. RY*(   1) C  28                    5.28    0.03    0.029
 162. LP*(   5)Fe   1                /***. RY*(   1) S  80                    3.32    0.08    0.041
 162. LP*(   5)Fe   1                /***. RY*(   2) S  80                    2.88    0.21    0.060
 162. LP*(   5)Fe   1                /***. RY*(   3) S  80                    1.77    0.27    0.054
 162. LP*(   5)Fe   1                /***. RY*(   7) S  80                    0.65    0.32    0.036
 162. LP*(   5)Fe   1                /***. RY*(   1) H  81                    0.66    0.43    0.042
 162. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17           16.41    0.01    0.034
 162. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.52    0.01    0.006
 162. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            1.02    0.06    0.019
 162. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.97    0.06    0.019
 163. LP (   1) N   3                /161. LP*(   4)Fe   1                   69.54    0.70    0.200
 163. LP (   1) N   3                /162. LP*(   5)Fe   1                   77.25    0.85    0.238
 163. LP (   1) N   3                /174. RY*(   6)Fe   1                    0.82    1.67    0.037
 163. LP (   1) N   3                /224. RY*(   3) N   3                    0.92    2.21    0.045
 163. LP (   1) N   3                /225. RY*(   4) N   3                    1.02    2.05    0.046
 163. LP (   1) N   3                /404. RY*(   1) C  10                    1.98    1.95    0.062
 163. LP (   1) N   3                /405. RY*(   2) C  10                    0.56    1.89    0.033
 163. LP (   1) N   3                /482. RY*(   1) C  13                    2.05    1.94    0.063
 163. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   2            0.62    0.74    0.021
 163. LP (   1) N   3                /***. BD*(   1)Fe   1 - N   5            2.70    0.66    0.041
 163. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            1.06    0.85    0.030
 163. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            1.17    0.85    0.031
 163. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.52    0.84    0.067
 163. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            1.03    0.91    0.030
 163. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.80    0.83    0.068
 163. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            1.00    0.91    0.030
 164. LP (   1) N   5                /161. LP*(   4)Fe   1                    1.48    0.55    0.027
 164. LP (   1) N   5                /162. LP*(   5)Fe   1                    1.23    0.70    0.029
 164. LP (   1) N   5                /274. RY*(   1) N   5                    0.71    1.06    0.029
 164. LP (   1) N   5                /614. RY*(   3) C  18                    2.08    0.84    0.044
 164. LP (   1) N   5                /616. RY*(   5) C  18                    0.70    2.13    0.041
 164. LP (   1) N   5                /617. RY*(   6) C  18                    0.64    2.40    0.042
 164. LP (   1) N   5                /692. RY*(   3) C  21                    1.60    0.82    0.039
 164. LP (   1) N   5                /694. RY*(   5) C  21                    0.90    2.18    0.047
 164. LP (   1) N   5                /695. RY*(   6) C  21                    0.54    2.24    0.037
 164. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  80            0.91    0.49    0.022
 164. LP (   1) N   5                /***. BD*(   2) C  18 - C  28           58.69    0.24    0.111
 164. LP (   1) N   5                /***. BD*(   2) C  21 - C  22           62.24    0.23    0.111
 165. LP (   1) C  10                /222. RY*(   1) N   3                    0.86    1.02    0.037
 165. LP (   1) C  10                /227. RY*(   6) N   3                    0.59    2.82    0.051
 165. LP (   1) C  10                /406. RY*(   3) C  10                    1.40    0.70    0.040
 165. LP (   1) C  10                /747. RY*(   1) C  24                    1.74    0.54    0.039
 165. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           63.70    0.11    0.082
 165. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           70.95    0.14    0.106
 165. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           43.00    0.16    0.092
 168. LP (   1) S  80                /***. BD*(   1)Fe   1 - N   4            1.28    0.92    0.031
 168. LP (   1) S  80                /***. BD*(   1)Fe   1 - N   5            0.60    0.82    0.020
 168. LP (   1) S  80                /***. BD*(   1)Fe   1 - S  80            1.32    0.81    0.030
 168. LP (   1) S  80                /***. BD*(   1) C  76 - H  79            2.45    0.88    0.042
 ***. BD*(   1)Fe   1 - N   5        /161. LP*(   4)Fe   1                  466.24    0.04    0.252
 ***. BD*(   1)Fe   1 - N   5        /162. LP*(   5)Fe   1                    1.29    0.19    0.033
 ***. BD*(   1)Fe   1 - N   5        /170. RY*(   2)Fe   1                    1.18    0.41    0.081
 ***. BD*(   1)Fe   1 - N   5        /174. RY*(   6)Fe   1                    0.53    1.01    0.087
 ***. BD*(   1)Fe   1 - N   5        /196. RY*(   1) N   2                    0.57    0.76    0.075
 ***. BD*(   1)Fe   1 - N   5        /198. RY*(   3) N   2                    0.81    1.54    0.131
 ***. BD*(   1)Fe   1 - N   5        /249. RY*(   2) N   4                    0.59    1.04    0.090
 ***. BD*(   1)Fe   1 - N   5        /250. RY*(   3) N   4                    0.91    1.53    0.138
 ***. BD*(   1)Fe   1 - N   5        /276. RY*(   3) N   5                    2.12    1.54    0.211
 ***. BD*(   1)Fe   1 - N   5        /277. RY*(   4) N   5                    0.75    1.31    0.118
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) S  80                    0.73    0.46    0.069
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2           10.69    0.08    0.090
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4           10.48    0.10    0.096
 ***. BD*(   2) N   2 - C   6        /161. LP*(   4)Fe   1                    0.70    0.35    0.020
 ***. BD*(   2) N   2 - C   6        /196. RY*(   1) N   2                    0.71    1.07    0.044
 ***. BD*(   2) N   2 - C   6        /302. RY*(   3) C   6                    2.60    1.08    0.085
 ***. BD*(   2) N   2 - C   6        /304. RY*(   5) C   6                    0.51    1.89    0.050
 ***. BD*(   2) N   2 - C   6        /716. RY*(   1) C  22                    1.10    0.42    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           50.54    0.06    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           63.12    0.04    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          168.50    0.03    0.093
 ***. BD*(   2) N   3 - C  13        /161. LP*(   4)Fe   1                    0.85    0.35    0.022
 ***. BD*(   2) N   3 - C  13        /222. RY*(   1) N   3                    1.23    0.91    0.054
 ***. BD*(   2) N   3 - C  13        /484. RY*(   3) C  13                    3.28    1.04    0.094
 ***. BD*(   2) N   3 - C  13        /778. RY*(   1) C  26                    0.82    0.49    0.032
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           54.80    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          167.23    0.03    0.093
 ***. BD*(   2) N   4 - C  17        /161. LP*(   4)Fe   1                    0.53    0.34    0.018
 ***. BD*(   2) N   4 - C  17        /248. RY*(   1) N   4                    1.38    0.82    0.055
 ***. BD*(   2) N   4 - C  17        /588. RY*(   3) C  17                    2.76    1.06    0.088
 ***. BD*(   2) N   4 - C  17        /809. RY*(   1) C  28                    0.67    0.52    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           82.21    0.03    0.061
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           55.04    0.05    0.071
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          163.05    0.03    0.093
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.15    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.00    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.97    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.19    0.31    0.047
 ***. BD*(   2) C   9 - C  24        /382. RY*(   5) C   9                    0.81    1.86    0.076
 ***. BD*(   2) C   9 - C  24        /747. RY*(   1) C  24                    3.02    0.40    0.068
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           90.13    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.69    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.60    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.52    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /510. RY*(   3) C  14                    0.52    0.62    0.035
 ***. BD*(   2) C  14 - C  26        /512. RY*(   5) C  14                    0.71    1.90    0.071
 ***. BD*(   2) C  14 - C  26        /778. RY*(   1) C  26                    2.70    0.46    0.068
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           92.71    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.76    0.01    0.005
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.58    0.32    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.68    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.031
 ***. BD*(   2) C  18 - C  28        /616. RY*(   5) C  18                    0.76    1.90    0.075
 ***. BD*(   2) C  18 - C  28        /809. RY*(   1) C  28                    2.31    0.49    0.066
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           92.58    0.02    0.065
 ***. BD*(   2) C  19 - C  20        /668. RY*(   5) C  20                    0.50    1.57    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.11    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.99    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.14    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.99    0.31    0.043
 ***. BD*(   2) C  21 - C  22        /692. RY*(   3) C  21                    0.68    0.59    0.038
 ***. BD*(   2) C  21 - C  22        /694. RY*(   5) C  21                    0.68    1.95    0.070
 ***. BD*(   2) C  21 - C  22        /716. RY*(   1) C  22                    2.86    0.39    0.064
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           69.14    0.03    0.065

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.18    1.32    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    1.00    1.77    0.038
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.31    1.86    0.022
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.24    2.19    0.021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.11    2.49    0.015
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.06    0.94    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.16    0.49    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.52    0.97    0.020
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.46    1.31    0.022
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.91    1.77    0.036
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.11    1.86    0.013
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.30    2.19    0.023
   2. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.07    2.49    0.012
   2. BD (   1)Fe   1 - N   4        /***. RY*(   7) N  73                    0.05    3.89    0.013
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.07    1.06    0.008
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.45    1.02    0.020
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.23    0.48    0.010
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.28    1.33    0.017
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.25    1.78    0.019
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.58    1.87    0.030
   3. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.14    2.10    0.016
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.13    2.20    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(  10) N  73                    0.11    3.93    0.019
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  74                    0.07    1.98    0.011
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.06    1.04    0.007
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.09    0.50    0.007
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.52    0.98    0.020
   4. BD (   1)Fe   1 - S  80        /***. RY*(   2) N  73                    0.06    1.77    0.010
   4. BD (   1)Fe   1 - S  80        /***. RY*(   3) N  73                    0.06    1.86    0.010
   4. BD (   1)Fe   1 - S  80        /***. RY*(   4) N  73                    0.08    2.09    0.012
   4. BD (   1)Fe   1 - S  80        /***. BD*(   1) N  73 - C  74            0.06    0.97    0.007
   5. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.08    1.60    0.010
   6. BD (   2) N   2 - C   6        /***. BD*(   1) N  68 - C  71            0.06    0.74    0.006
   6. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.09    0.77    0.008
   7. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.16    2.05    0.016
   8. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.19    2.07    0.018
   9. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.08    1.61    0.010
  10. BD (   2) N   3 - C  13        /***. BD*(   1) C  70 - C  74            0.06    0.86    0.007
  10. BD (   2) N   3 - C  13        /***. BD*(   2) C  70 - C  74            0.16    0.32    0.007
  10. BD (   2) N   3 - C  13        /***. BD*(   1) C  71 - N  73            0.06    0.82    0.007
  10. BD (   2) N   3 - C  13        /***. BD*(   2) C  71 - N  73            0.10    0.28    0.005
  11. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.08    1.60    0.010
  12. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.15    2.06    0.016
  13. BD (   2) N   4 - C  17        /***. BD*(   2) C  70 - C  74            0.08    0.32    0.005
  13. BD (   2) N   4 - C  17        /***. BD*(   1) C  71 - N  73            0.06    0.82    0.006
  13. BD (   2) N   4 - C  17        /***. BD*(   2) C  71 - N  73            0.13    0.28    0.006
  14. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.14    2.05    0.015
  15. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.08    1.60    0.010
  35. BD (   2) C  14 - C  26        /***. BD*(   1) C  74 - H  75            0.32    0.68    0.014
  51. BD (   2) C  21 - C  22        /***. BD*(   1) C  71 - H  72            0.45    0.64    0.017
 101. BD (   1) C  76 - S  80        /***. RY*(   2) N  73                    0.21    1.88    0.018
 101. BD (   1) C  76 - S  80        /***. RY*(   4) N  73                    0.08    2.20    0.012
 102. BD (   1) S  80 - H  81        /***. RY*(   1) N  73                    0.20    1.36    0.015
 102. BD (   1) S  80 - H  81        /***. RY*(   2) N  73                    0.13    1.82    0.014
 103. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.80    0.114
 103. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.75    0.123
 104. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.13   35.06    0.060
 104. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.15   35.01    0.065
 105. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.16    6.09    0.028
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.06    5.11    0.016
 105. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.18    5.25    0.071
 105. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.38    5.20    0.076
 107. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    2.76    0.017
 107. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.11    2.70    0.015
 109. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.15    2.22    0.018
 111. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.25    2.77    0.024
 111. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.72    0.026
 159. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.11    1.77    0.013
 159. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.09    1.53    0.011
 159. LP (   2)Fe   1                /***. RY*(   2) N  73                    5.62    1.47    0.083
 159. LP (   2)Fe   1                /***. RY*(   3) N  73                    0.14    1.56    0.013
 159. LP (   2)Fe   1                /***. RY*(  21) N  73                    0.05    5.06    0.015
 159. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.16    1.67    0.015
 159. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.08    0.73    0.026
 159. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.12    0.67    0.025
 160. LP (   3)Fe   1                /***. RY*(   1) N  73                    5.85    1.01    0.071
 160. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.25    3.53    0.028
 160. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            4.95    0.18    0.029
 161. LP*(   4)Fe   1                /***. RY*(   6) C  70                    0.05    1.38    0.019
 161. LP*(   4)Fe   1                /***. RY*(  14) C  70                    0.07    1.29    0.021
 161. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.21    1.22    0.035
 161. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.12    0.97    0.023
 161. LP*(   4)Fe   1                /***. RY*(   9) C  71                    0.14    2.60    0.041
 161. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.28    0.27    0.019
 161. LP*(   4)Fe   1                /***. RY*(   1) N  73                    3.72    0.46    0.090
 161. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.38    0.92    0.077
 161. LP*(   4)Fe   1                /***. RY*(   3) N  73                    3.43    1.01    0.128
 161. LP*(   4)Fe   1                /***. RY*(   4) N  73                    3.81    1.24    0.151
 161. LP*(   4)Fe   1                /***. RY*(   5) N  73                    0.26    1.34    0.041
 161. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.07    1.64    0.024
 161. LP*(   4)Fe   1                /***. RY*(   7) N  73                    0.05    3.04    0.028
 161. LP*(   4)Fe   1                /***. RY*(  10) N  73                    0.21    3.06    0.056
