 Entering Gaussian System, Link 0=g16
 Input=2ohb12.com
 Output=2ohb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002898/Gau-3133795.inp" -scrdir="/local/becsleip_8002898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0153 -0.0060  0.0012  0.0011 -0.0057
                                            0.0050 -0.0001  0.0003 -0.0064 -0.0081
                ( 19.37%)  -0.4401* N   5 s( 35.86%)p 1.79( 64.13%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5983  0.0237  0.0026 -0.0001
                                           -0.5902 -0.0345 -0.0002  0.5363  0.0358
                                            0.0005  0.0546  0.0015  0.0000  0.0005
                                            0.0009  0.0012 -0.0001 -0.0000 -0.0003
                                           -0.0002  0.0000 -0.0020  0.0031 -0.0009
                                            0.0048 -0.0044 -0.0001 -0.0007  0.0036
                                            0.0045
  1437. (0.03869) BD*( 1)Fe   1 - N  76  
                ( 79.43%)   0.8912*Fe   1 s( 25.69%)p 0.84( 21.58%)d 2.05( 52.73%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5067 -0.0115
                                            0.0004  0.0000  0.0000  0.0162  0.0003
                                            0.0000  0.0000  0.0062  0.0014 -0.0000
                                           -0.0007 -0.4636 -0.0243 -0.0023  0.0017
                                           -0.0004  0.0014  0.0368  0.0085 -0.0003
                                            0.0006  0.0063  0.0030  0.0001  0.0006
                                           -0.0470  0.0020 -0.0029  0.0015 -0.7215
                                           -0.0532  0.0060 -0.0147 -0.0066  0.0007
                                            0.0003  0.0000 -0.0005  0.0002  0.0000
                ( 20.57%)  -0.4536* N  76 s( 36.42%)p 1.75( 63.57%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6028 -0.0285 -0.0012  0.0002
                                           -0.0140 -0.0015 -0.0027 -0.0067  0.0008
                                           -0.0001  0.7953  0.0535 -0.0003  0.0003
                                            0.0003  0.0005  0.0002  0.0020 -0.0005
                                           -0.0015  0.0018 -0.0018  0.0041  0.0120
                                           -0.0013 -0.0003  0.0029  0.0004 -0.0001
                                           -0.0002
  1438. (0.01337) BD*( 1) N   2 - C   6  
                ( 40.74%)   0.6383* N   2 s( 31.40%)p 2.17( 68.27%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5600 -0.0204 -0.0017  0.0001
                                            0.2247 -0.0120  0.0072 -0.7946  0.0207
                                            0.0030 -0.0114  0.0007  0.0001 -0.0022
                                           -0.0031  0.0011 -0.0005  0.0019 -0.0000
                                           -0.0423 -0.0036 -0.0370  0.0027  0.0004
                                           -0.0005  0.0068  0.0002 -0.0002 -0.0047
                                            0.0022
                ( 59.26%)  -0.7698* C   6 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0130 -0.0016 -0.0003
                                           -0.1009 -0.0067  0.0057  0.8271 -0.0187
                                            0.0053  0.0155  0.0004  0.0001 -0.0037
                                           -0.0023  0.0006 -0.0005  0.0006  0.0002
                                            0.0007 -0.0220 -0.0135 -0.0051 -0.0001
                                            0.0013 -0.0053 -0.0004 -0.0001  0.0028
                                           -0.0059
  1439. (0.31570) BD*( 2) N   2 - C   6  
                ( 28.93%)   0.5379* N   2 s(  0.10%)p99.99( 99.77%)d 1.17(  0.12%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0313  0.0010  0.0002 -0.0000
                                            0.0650  0.0032  0.0005  0.0547  0.0004
                                           -0.0002 -0.9950  0.0199 -0.0021 -0.0017
                                           -0.0002  0.0195 -0.0025  0.0275  0.0016
                                           -0.0003  0.0002  0.0019  0.0002  0.0117
                                           -0.0012 -0.0009  0.0010  0.0019 -0.0001
                                            0.0000
                ( 71.07%)  -0.8430* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0025 -0.0044 -0.0005 -0.0000
                                            0.0368 -0.0017 -0.0014  0.0250  0.0035
                                           -0.0009 -0.9983  0.0053  0.0011  0.0005
                                            0.0023  0.0038 -0.0014 -0.0315 -0.0065
                                           -0.0021  0.0000  0.0004 -0.0014  0.0154
                                           -0.0011 -0.0006  0.0039  0.0036 -0.0006
                                           -0.0005
  1440. (0.01361) BD*( 1) N   2 - C   9  
                ( 40.75%)   0.6384* N   2 s( 31.54%)p 2.16( 68.14%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5612  0.0203  0.0013 -0.0001
                                            0.8076 -0.0215 -0.0026 -0.1670  0.0096
                                           -0.0075  0.0258 -0.0026  0.0000 -0.0040
                                            0.0025 -0.0031 -0.0002 -0.0011  0.0004
                                           -0.0418 -0.0041  0.0367 -0.0027 -0.0007
                                           -0.0069 -0.0001  0.0005  0.0000  0.0032
                                           -0.0042
                ( 59.25%)  -0.7697* C   9 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5503 -0.0111  0.0013  0.0004
                                           -0.8327  0.0184 -0.0054  0.0384  0.0073
                                           -0.0060 -0.0308 -0.0001  0.0011  0.0038
                                           -0.0009 -0.0017 -0.0005 -0.0008  0.0005
                                            0.0001 -0.0220  0.0133  0.0053  0.0006
                                            0.0053 -0.0009 -0.0004  0.0001 -0.0064
                                            0.0014
  1441. (0.01373) BD*( 1) N   3 - C  10  
                ( 40.72%)   0.6381* N   3 s( 32.07%)p 2.11( 67.62%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5660  0.0192  0.0012 -0.0001
                                            0.7887 -0.0182 -0.0036  0.2312 -0.0112
                                            0.0066  0.0068 -0.0042  0.0008 -0.0025
                                           -0.0031  0.0002 -0.0005 -0.0010  0.0004
                                           -0.0415 -0.0038  0.0362 -0.0025 -0.0002
                                           -0.0070 -0.0005  0.0007  0.0005  0.0023
                                            0.0047
                ( 59.28%)  -0.7699* C  10 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5486 -0.0103  0.0004  0.0004
                                           -0.8286  0.0175 -0.0058 -0.0979 -0.0073
                                            0.0050 -0.0403 -0.0018  0.0017 -0.0034
                                           -0.0023 -0.0025  0.0002 -0.0015  0.0007
                                            0.0010 -0.0216  0.0133  0.0053  0.0007
                                            0.0052  0.0011 -0.0002 -0.0002 -0.0058
                                           -0.0026
  1442. (0.33254) BD*( 2) N   3 - C  10  
                ( 28.66%)   0.5354* N   3 s(  0.20%)p99.99( 99.68%)d 0.54(  0.11%)
                                                  f 0.08(  0.02%)
                                            0.0001  0.0445 -0.0030 -0.0002 -0.0001
                                            0.0335  0.0071  0.0009  0.0261 -0.0001
                                            0.0005 -0.9969  0.0327 -0.0020 -0.0015
                                            0.0001  0.0269  0.0008 -0.0179  0.0029
                                           -0.0014  0.0003 -0.0045  0.0010  0.0120
                                           -0.0009 -0.0015 -0.0009 -0.0013 -0.0003
                                           -0.0002
                ( 71.34%)  -0.8446* C  10 s(  0.01%)p99.99( 99.85%)d 9.62(  0.11%)
                                                  f 2.38(  0.03%)
                                            0.0000  0.0105  0.0021 -0.0012  0.0001
                                            0.0350  0.0005 -0.0037  0.0555  0.0049
                                            0.0026 -0.9970  0.0122  0.0003  0.0019
                                           -0.0013 -0.0321 -0.0064 -0.0047  0.0006
                                            0.0019  0.0007 -0.0032  0.0007  0.0157
                                           -0.0008 -0.0018 -0.0040 -0.0033  0.0002
                                           -0.0001
  1443. (0.01318) BD*( 1) N   3 - C  13  
                ( 40.73%)   0.6382* N   3 s( 31.80%)p 2.13( 67.88%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5635  0.0198  0.0017 -0.0001
                                           -0.1675  0.0106 -0.0066 -0.8047  0.0196
                                            0.0029 -0.0519  0.0013  0.0005  0.0038
                                           -0.0025 -0.0010  0.0000 -0.0083  0.0003
                                            0.0414  0.0043  0.0362 -0.0026  0.0010
                                           -0.0001  0.0068  0.0009 -0.0006  0.0040
                                            0.0032
                ( 59.27%)  -0.7699* C  13 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514 -0.0113  0.0001  0.0003
                                            0.0395  0.0096 -0.0055  0.8304 -0.0165
                                            0.0052  0.0590 -0.0024  0.0008 -0.0034
                                            0.0009 -0.0007  0.0004 -0.0016 -0.0032
                                           -0.0016  0.0221  0.0133  0.0051 -0.0012
                                           -0.0008 -0.0051 -0.0010  0.0003 -0.0014
                                           -0.0062
  1444. (0.01370) BD*( 1) N   4 - C  14  
                ( 40.78%)   0.6386* N   4 s( 31.32%)p 2.18( 68.35%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5593  0.0206  0.0017 -0.0001
                                            0.2275 -0.0132  0.0070 -0.7944  0.0212
                                            0.0035  0.0012  0.0022 -0.0005  0.0023
                                            0.0031  0.0008 -0.0003  0.0016 -0.0002
                                            0.0427  0.0037  0.0367 -0.0025 -0.0002
                                           -0.0005  0.0068  0.0002  0.0003 -0.0049
                                            0.0022
                ( 59.22%)  -0.7696* C  14 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5494 -0.0113  0.0007  0.0003
                                           -0.1035 -0.0074  0.0058  0.8283 -0.0187
                                            0.0052  0.0058  0.0019 -0.0005  0.0038
                                            0.0024  0.0014 -0.0007 -0.0009  0.0006
                                           -0.0001  0.0217  0.0136  0.0049 -0.0002
                                            0.0012 -0.0053  0.0001 -0.0001  0.0027
                                           -0.0059
  1445. (0.32975) BD*( 2) N   4 - C  14  
                ( 28.77%)   0.5364* N   4 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0036  0.0069  0.0006  0.0001
                                           -0.0500 -0.0003 -0.0006 -0.0128  0.0034
                                            0.0003 -0.9978  0.0177 -0.0021 -0.0017
                                           -0.0001 -0.0198  0.0023 -0.0276 -0.0016
                                           -0.0008  0.0003  0.0048 -0.0009  0.0115
                                            0.0013  0.0001  0.0008  0.0020  0.0001
                                            0.0001
                ( 71.23%)  -0.8440* C  14 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0058 -0.0050  0.0010 -0.0000
                                           -0.0595  0.0005  0.0003 -0.0046 -0.0065
                                           -0.0031 -0.9975  0.0048 -0.0002  0.0008
                                            0.0009 -0.0040  0.0012  0.0307  0.0067
                                           -0.0009  0.0004  0.0027 -0.0019  0.0151
                                            0.0018 -0.0001  0.0038  0.0033  0.0004
                                            0.0000
  1446. (0.01320) BD*( 1) N   4 - C  17  
                ( 40.71%)   0.6381* N   4 s( 31.65%)p 2.15( 68.02%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5622  0.0214  0.0013 -0.0000
                                           -0.8068  0.0227  0.0030  0.1643 -0.0106
                                            0.0073  0.0405 -0.0003 -0.0002 -0.0039
                                            0.0024  0.0057 -0.0000  0.0004 -0.0002
                                           -0.0422 -0.0043  0.0366 -0.0026 -0.0008
                                            0.0067  0.0001  0.0007 -0.0002 -0.0032
                                            0.0042
                ( 59.29%)  -0.7700* C  17 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5514 -0.0111  0.0003  0.0004
                                            0.8315 -0.0186  0.0058 -0.0404 -0.0085
                                            0.0055 -0.0388  0.0023  0.0008  0.0037
                                           -0.0009  0.0011  0.0016  0.0008 -0.0005
                                            0.0006 -0.0223  0.0134  0.0052  0.0006
                                           -0.0053  0.0008 -0.0007  0.0001  0.0064
                                           -0.0014
  1447. (0.01346) BD*( 1) N   5 - C  18  
                ( 40.67%)   0.6377* N   5 s( 32.23%)p 2.09( 67.46%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5674  0.0194  0.0014 -0.0000
                                           -0.7871  0.0188  0.0035 -0.2336  0.0106
                                           -0.0065  0.0026  0.0016 -0.0002 -0.0027
                                           -0.0032  0.0013 -0.0001 -0.0015  0.0005
                                           -0.0413 -0.0037  0.0362 -0.0026 -0.0002
                                            0.0070  0.0005 -0.0000 -0.0005 -0.0022
                                           -0.0047
                ( 59.33%)  -0.7703* C  18 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0117  0.0013  0.0004
                                            0.8286 -0.0178  0.0050  0.0999  0.0069
                                           -0.0052 -0.0076  0.0006  0.0007 -0.0034
                                           -0.0023  0.0003  0.0001 -0.0012  0.0009
                                            0.0013 -0.0217  0.0133  0.0053 -0.0002
                                           -0.0052 -0.0012 -0.0007 -0.0000  0.0058
                                            0.0027
  1448. (0.33066) BD*( 2) N   5 - C  18  
                ( 28.49%)   0.5337* N   5 s(  0.02%)p99.99( 99.86%)d 4.93(  0.10%)
                                                  f 0.76(  0.02%)
                                            0.0000  0.0142 -0.0000 -0.0003 -0.0000
                                           -0.0293 -0.0047 -0.0003  0.0530  0.0007
                                           -0.0000 -0.9969  0.0331 -0.0019  0.0007
                                            0.0003 -0.0263 -0.0008  0.0172 -0.0029
                                            0.0001  0.0001  0.0012 -0.0000  0.0121
                                            0.0005 -0.0016 -0.0010 -0.0014 -0.0000
                                            0.0001
                ( 71.51%)  -0.8457* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0052  0.0005 -0.0010 -0.0001
                                           -0.0166  0.0003  0.0008  0.0328 -0.0030
                                           -0.0017 -0.9985  0.0134  0.0018 -0.0007
                                           -0.0018  0.0323  0.0070  0.0035 -0.0003
                                            0.0012  0.0004 -0.0009 -0.0002  0.0156
                                            0.0006 -0.0009 -0.0040 -0.0037 -0.0005
                                            0.0005
  1449. (0.01347) BD*( 1) N   5 - C  21  
                ( 40.70%)   0.6379* N   5 s( 31.69%)p 2.15( 67.99%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5625 -0.0200 -0.0017  0.0001
                                           -0.1657  0.0103 -0.0068 -0.8069  0.0188
                                            0.0027 -0.0299  0.0011  0.0002 -0.0041
                                            0.0025 -0.0003  0.0002  0.0052 -0.0001
                                           -0.0414 -0.0041 -0.0364  0.0027  0.0009
                                           -0.0001  0.0070  0.0007 -0.0001  0.0040
                                            0.0032
                ( 59.30%)  -0.7701* C  21 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0136 -0.0017 -0.0003
                                            0.0368  0.0088 -0.0057  0.8316 -0.0173
                                            0.0041  0.0524 -0.0012  0.0004  0.0036
                                           -0.0011  0.0001  0.0002  0.0019  0.0017
                                            0.0007 -0.0218 -0.0135 -0.0050 -0.0007
                                           -0.0009 -0.0051 -0.0011  0.0001 -0.0014
                                           -0.0061
  1450. (0.01732) BD*( 1) C   6 - C   7  
                ( 49.25%)   0.7018* C   6 s( 32.64%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0160 -0.0000 -0.0000
                                           -0.6761 -0.0176  0.0055 -0.4625  0.0033
                                           -0.0054 -0.0379 -0.0011 -0.0002  0.0157
                                            0.0072  0.0013 -0.0002  0.0003 -0.0000
                                            0.0070  0.0001 -0.0174  0.0022  0.0007
                                            0.0057  0.0030 -0.0001 -0.0003  0.0018
                                           -0.0065
                ( 50.75%)  -0.7124* C   7 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0089 -0.0007  0.0002
                                            0.7601 -0.0040 -0.0013  0.3472  0.0103
                                           -0.0075  0.0239  0.0001  0.0000  0.0224
                                            0.0071  0.0014  0.0004  0.0008  0.0002
                                            0.0046  0.0066 -0.0234 -0.0014 -0.0004
                                           -0.0050 -0.0041  0.0004  0.0004  0.0021
                                            0.0051
  1451. (0.01024) BD*( 1) C   6 - C  22  
                ( 49.39%)   0.7028* C   6 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072 -0.0084 -0.0002 -0.0003
                                           -0.7282 -0.0014  0.0022  0.3164 -0.0087
                                            0.0030 -0.0174 -0.0004  0.0005  0.0100
                                            0.0069 -0.0001 -0.0001 -0.0002  0.0002
                                           -0.0110 -0.0038  0.0089  0.0021  0.0002
                                            0.0042 -0.0018 -0.0001  0.0001 -0.0014
                                            0.0054
                ( 50.61%)  -0.7114* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0052 -0.0001  0.0000
                                            0.7203  0.0166  0.0028 -0.3512  0.0003
                                            0.0040 -0.0091  0.0007  0.0002  0.0291
                                            0.0008 -0.0001  0.0001 -0.0003  0.0001
                                           -0.0146 -0.0029  0.0215 -0.0002  0.0002
                                           -0.0063  0.0033  0.0001  0.0001  0.0021
                                           -0.0072
  1452. (0.01145) BD*( 1) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0006  0.0009 -0.0001
                                           -0.6459  0.0159 -0.0078  0.4744  0.0125
                                           -0.0054 -0.0169  0.0011 -0.0002 -0.0215
                                           -0.0091  0.0011  0.0002 -0.0005 -0.0004
                                           -0.0045  0.0056 -0.0207 -0.0020  0.0002
                                            0.0033 -0.0042 -0.0001  0.0003  0.0007
                                            0.0055
                ( 49.98%)  -0.7070* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0008  0.0010 -0.0001
                                            0.5213  0.0112 -0.0048 -0.6089  0.0165
                                           -0.0086  0.0133  0.0004 -0.0003 -0.0207
                                           -0.0097  0.0016 -0.0001 -0.0005 -0.0003
                                            0.0075 -0.0041 -0.0207 -0.0020 -0.0003
                                           -0.0045  0.0029  0.0001 -0.0001 -0.0052
                                           -0.0019
  1453. (0.11686) BD*( 2) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0031 -0.0009  0.0001 -0.0000
                                           -0.0297 -0.0006 -0.0006 -0.0087  0.0006
                                            0.0004  0.9990  0.0057  0.0041 -0.0009
                                            0.0000 -0.0097 -0.0050  0.0262  0.0020
                                            0.0010  0.0000 -0.0000 -0.0003 -0.0129
                                            0.0009  0.0001 -0.0005 -0.0028  0.0001
                                            0.0002
                ( 49.98%)  -0.7069* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0010 -0.0014  0.0001 -0.0000
                                           -0.0342  0.0004  0.0002 -0.0084  0.0000
                                            0.0001  0.9989  0.0064  0.0043 -0.0001
                                            0.0002  0.0267  0.0024 -0.0077 -0.0049
                                           -0.0012  0.0001  0.0024 -0.0003 -0.0128
                                            0.0012  0.0002  0.0009 -0.0027 -0.0000
                                            0.0001
  1454. (0.00812) BD*( 1) C   7 - C  34  
                ( 49.35%)   0.7025* C   7 s( 34.34%)p 1.91( 65.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859 -0.0102  0.0005 -0.0001
                                            0.0522 -0.0029  0.0029  0.8084 -0.0011
                                           -0.0066  0.0104  0.0000 -0.0000 -0.0013
                                           -0.0013  0.0000  0.0000 -0.0004 -0.0002
                                            0.0067  0.0089  0.0037  0.0037 -0.0001
                                            0.0001 -0.0051 -0.0001  0.0000 -0.0008
                                           -0.0056
                ( 50.65%)  -0.7117* C  34 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0122  0.0068 -0.0000
                                           -0.0538 -0.0005  0.0021 -0.8412 -0.0189
                                            0.0122 -0.0107 -0.0004  0.0002 -0.0057
                                            0.0005 -0.0001 -0.0000 -0.0010 -0.0000
                                            0.0388 -0.0002  0.0227  0.0001  0.0001
                                           -0.0027  0.0061  0.0003  0.0000  0.0023
                                            0.0080
  1455. (0.01755) BD*( 1) C   8 - C   9  
                ( 50.77%)   0.7125* C   8 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0084 -0.0007  0.0002
                                            0.2887  0.0102 -0.0075  0.7842 -0.0035
                                           -0.0021  0.0171  0.0011 -0.0004  0.0209
                                            0.0063  0.0016 -0.0002  0.0020  0.0000
                                           -0.0077 -0.0076 -0.0233 -0.0014 -0.0004
                                           -0.0037 -0.0053 -0.0001  0.0003 -0.0045
                                           -0.0032
                ( 49.23%)  -0.7016* C   9 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0158  0.0015 -0.0000
                                           -0.4094  0.0049 -0.0055 -0.7094 -0.0179
                                            0.0036 -0.0306 -0.0021 -0.0017  0.0149
                                            0.0069  0.0005  0.0003  0.0006  0.0007
                                           -0.0094 -0.0013 -0.0178  0.0022  0.0005
                                            0.0026  0.0059  0.0004 -0.0007  0.0068
                                           -0.0002
  1456. (0.00816) BD*( 1) C   8 - C  30  
                ( 49.37%)   0.7026* C   8 s( 34.32%)p 1.91( 65.66%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5858 -0.0099  0.0005 -0.0001
                                            0.8018 -0.0008 -0.0068  0.1132 -0.0032
                                            0.0027  0.0278 -0.0004 -0.0002 -0.0022
                                           -0.0027 -0.0002 -0.0007 -0.0001 -0.0001
                                           -0.0064 -0.0086  0.0036  0.0038 -0.0004
                                           -0.0051 -0.0003  0.0006  0.0001  0.0053
                                            0.0021
                ( 50.63%)  -0.7116* C  30 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5356 -0.0121  0.0068  0.0000
                                           -0.8340 -0.0188  0.0120 -0.1175 -0.0018
                                            0.0029 -0.0311 -0.0006  0.0006 -0.0115
                                            0.0006 -0.0029  0.0001 -0.0005  0.0001
                                           -0.0374  0.0001  0.0225  0.0001  0.0003
                                            0.0063 -0.0022 -0.0008 -0.0001 -0.0073
                                           -0.0040
  1457. (0.01030) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0092  0.0016 -0.0004
                                            0.3696 -0.0102  0.0018 -0.7024 -0.0005
                                            0.0040 -0.0085 -0.0014  0.0020  0.0114
                                            0.0077  0.0003  0.0002 -0.0016  0.0009
                                            0.0096  0.0030  0.0091  0.0021  0.0001
                                           -0.0021  0.0040  0.0000 -0.0000 -0.0056
                                            0.0003
                ( 50.58%)  -0.7112* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0040 -0.0048 -0.0006
                                           -0.4070 -0.0011  0.0036  0.6893  0.0170
                                            0.0034  0.0171  0.0010  0.0017  0.0313
                                            0.0013 -0.0006  0.0007 -0.0002 -0.0003
                                            0.0097  0.0028  0.0214  0.0000 -0.0003
                                            0.0038 -0.0059 -0.0003 -0.0002  0.0075
                                           -0.0003
  1458. (0.19889) BD*( 2) C   9 - C  24  
                ( 52.64%)   0.7256* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0046 -0.0049  0.0004  0.0001
                                           -0.0351 -0.0015 -0.0007 -0.0265  0.0053
                                            0.0023  0.9987  0.0028 -0.0008 -0.0009
                                            0.0003 -0.0075 -0.0022  0.0143  0.0040
                                            0.0008  0.0004  0.0033 -0.0017 -0.0135
