 Entering Gaussian System, Link 0=g16
 Input=1h5i16re.com
 Output=1h5i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949483/Gau-1386328.inp" -scrdir="/local/bebjones_7949483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1386329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0085    -4.517    -1.612    -1.507  0.0717  0.0072  0.9974
    25 H(1)   Bbb    -0.0075    -4.024    -1.436    -1.342  0.6535  0.7551 -0.0525
              Bcc     0.0160     8.542     3.048     2.849  0.7535 -0.6556 -0.0494
 
              Baa    -0.0177    -2.377    -0.848    -0.793  0.7248 -0.6456  0.2403
    26 C(13)  Bbb    -0.0123    -1.652    -0.590    -0.551 -0.2521  0.0761  0.9647
              Bcc     0.0300     4.030     1.438     1.344  0.6412  0.7598  0.1076
 
              Baa    -0.0085    -4.509    -1.609    -1.504 -0.0143 -0.0407  0.9991
    27 H(1)   Bbb    -0.0077    -4.102    -1.464    -1.368  0.7575 -0.6526 -0.0157
              Bcc     0.0161     8.611     3.072     2.872  0.6526  0.7566  0.0402
 
              Baa    -0.0187    -2.515    -0.897    -0.839  0.6468  0.7501  0.1375
    28 C(13)  Bbb    -0.0107    -1.439    -0.514    -0.480 -0.1153 -0.0821  0.9899
              Bcc     0.0295     3.954     1.411     1.319  0.7539 -0.6562  0.0334
 
              Baa    -0.0086    -4.579    -1.634    -1.527 -0.0966 -0.1174  0.9884
    29 H(1)   Bbb    -0.0079    -4.193    -1.496    -1.399  0.6516  0.7432  0.1520
              Bcc     0.0164     8.772     3.130     2.926  0.7524 -0.6587 -0.0047
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.4097  0.9121  0.0156
    30 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.195  0.0436  0.0025  0.9990
              Bcc     0.0092     1.237     0.441     0.412  0.9112  0.4100 -0.0408
 
              Baa    -0.0041    -2.162    -0.771    -0.721  0.1243 -0.4732  0.8722
    31 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624 -0.4802  0.7405  0.4702
              Bcc     0.0076     4.031     1.439     1.345  0.8683  0.4772  0.1351
 
              Baa    -0.0039    -2.092    -0.747    -0.698 -0.0202  0.4242  0.9053
    32 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608 -0.5221  0.7677 -0.3714
              Bcc     0.0073     3.914     1.397     1.306  0.8526  0.4802 -0.2060
 
              Baa    -0.0032    -1.697    -0.606    -0.566  0.0459 -0.0356  0.9983
    33 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.2526  0.9665  0.0461
              Bcc     0.0061     3.256     1.162     1.086  0.9665  0.2543 -0.0354
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.2859  0.9396  0.1883
    34 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198  0.0055 -0.1981  0.9802
              Bcc     0.0092     1.238     0.442     0.413  0.9582 -0.2792 -0.0618
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.0635 -0.4140  0.9081
    35 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614  0.4179  0.8373  0.3525
              Bcc     0.0074     3.953     1.411     1.319  0.9063 -0.3571 -0.2262
 
              Baa    -0.0040    -2.121    -0.757    -0.707  0.0727  0.4745  0.8772
    36 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620  0.3614  0.8072 -0.4666
              Bcc     0.0075     3.979     1.420     1.327  0.9296 -0.3510  0.1128
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0633 -0.0128  0.9979
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.1214  0.9926  0.0050
              Bcc     0.0061     3.239     1.156     1.080  0.9906 -0.1208 -0.0644
 
              Baa    -0.0049    -0.664    -0.237    -0.221  0.9485 -0.2701 -0.1653
    38 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.1515 -0.0714  0.9859
              Bcc     0.0094     1.258     0.449     0.420  0.2781  0.9602  0.0268
 
              Baa    -0.0040    -2.109    -0.753    -0.704  0.4842 -0.0276  0.8745
    39 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.8043 -0.3795 -0.4573
              Bcc     0.0074     3.943     1.407     1.315  0.3445  0.9248 -0.1615
 
              Baa    -0.0040    -2.151    -0.767    -0.717 -0.4280 -0.0077  0.9037
    40 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.8271 -0.4065  0.3883
              Bcc     0.0075     4.015     1.433     1.339  0.3644  0.9136  0.1803
 
              Baa    -0.0032    -1.712    -0.611    -0.571  0.0038 -0.0335  0.9994
    41 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.9935 -0.1138 -0.0076
              Bcc     0.0062     3.289     1.174     1.097  0.1140  0.9929  0.0328
 
              Baa    -0.0097    -1.304    -0.465    -0.435  0.5850  0.2583  0.7688
    42 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.084  0.6755  0.3695 -0.6381
              Bcc     0.0116     1.554     0.555     0.518 -0.4488  0.8926  0.0416
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.3135  0.1092  0.9433
    43 H(1)   Bbb    -0.0027    -1.441    -0.514    -0.481  0.9014  0.2782 -0.3318
              Bcc     0.0060     3.200     1.142     1.067 -0.2987  0.9543 -0.0113
 
              Baa    -0.0088    -1.176    -0.420    -0.392 -0.5049 -0.4735  0.7217
    44 C(13)  Bbb     0.0009     0.126     0.045     0.042 -0.6350  0.7701  0.0610
              Bcc     0.0078     1.050     0.375     0.350  0.5847  0.4274  0.6895
 
              Baa    -0.0041    -2.194    -0.783    -0.732  0.6002  0.1167  0.7913
    45 H(1)   Bbb    -0.0033    -1.764    -0.630    -0.588  0.5791  0.6189 -0.5306
              Bcc     0.0074     3.959     1.413     1.320 -0.5517  0.7767  0.3039
 
              Baa    -0.0027    -1.457    -0.520    -0.486 -0.4854 -0.4608  0.7430
    46 H(1)   Bbb    -0.0021    -1.102    -0.393    -0.368  0.6984  0.3068  0.6466
              Bcc     0.0048     2.559     0.913     0.854 -0.5259  0.8328  0.1728
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.1913  0.8331  0.5190
    47 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.2216 -0.4785  0.8497
              Bcc     0.0093     1.251     0.447     0.417  0.9562 -0.2776  0.0931
 
              Baa    -0.0043    -2.307    -0.823    -0.769 -0.1346  0.1797  0.9745
    48 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.4356  0.8940 -0.1047
              Bcc     0.0079     4.237     1.512     1.413  0.8900 -0.4104  0.1986
 
              Baa    -0.0036    -1.940    -0.692    -0.647 -0.0939 -0.6045  0.7910
    49 H(1)   Bbb    -0.0033    -1.748    -0.624    -0.583  0.2905  0.7434  0.6025
              Bcc     0.0069     3.689     1.316     1.230  0.9523 -0.2863 -0.1058
 
              Baa    -0.0033    -1.784    -0.637    -0.595 -0.1761  0.0741  0.9816
    50 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.1427  0.9886 -0.0490
              Bcc     0.0062     3.318     1.184     1.107  0.9740 -0.1315  0.1846
 
              Baa    -0.0113    -1.521    -0.543    -0.507  0.1773 -0.5196  0.8358
    51 C(13)  Bbb    -0.0016    -0.219    -0.078    -0.073 -0.3868  0.7442  0.5446
              Bcc     0.0130     1.740     0.621     0.580  0.9050  0.4199  0.0690
 
              Baa    -0.0043    -2.288    -0.816    -0.763 -0.0752 -0.2977  0.9517
    52 H(1)   Bbb    -0.0038    -2.012    -0.718    -0.671 -0.5404  0.8143  0.2120
              Bcc     0.0081     4.300     1.534     1.434  0.8381  0.4983  0.2221
 
              Baa    -0.0100    -1.346    -0.480    -0.449 -0.2749  0.7829  0.5581
    53 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105  0.8769  0.4422 -0.1885
              Bcc     0.0124     1.660     0.592     0.554  0.3944 -0.4375  0.8081
 
              Baa    -0.0026    -1.370    -0.489    -0.457  0.1164 -0.4497  0.8856
    54 H(1)   Bbb    -0.0016    -0.829    -0.296    -0.277 -0.0453  0.8883  0.4570
              Bcc     0.0041     2.199     0.785     0.734  0.9922  0.0933 -0.0831
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.4152  0.5984  0.6853
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.2356 -0.6568  0.7163
              Bcc     0.0042     2.217     0.791     0.740  0.8787  0.4589  0.1317
 
              Baa    -0.0049    -0.660    -0.235    -0.220  0.9536 -0.2687  0.1359
    56 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.1096  0.1103  0.9878
              Bcc     0.0093     1.242     0.443     0.414  0.2804  0.9569 -0.0757
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.4792  0.0670  0.8752
    57 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.8095 -0.3517  0.4701
              Bcc     0.0072     3.848     1.373     1.284  0.3393  0.9337  0.1143
 
              Baa    -0.0042    -2.242    -0.800    -0.748  0.4139  0.0544  0.9087
    58 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.8315 -0.4290 -0.3531
              Bcc     0.0078     4.165     1.486     1.389  0.3706  0.9017 -0.2227
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.0441  0.0994  0.9941
    59 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.9920 -0.1224 -0.0317
              Bcc     0.0062     3.300     1.177     1.101  0.1185  0.9875 -0.1040
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.8671  0.3788 -0.3236
    60 C(13)  Bbb    -0.0044    -0.590    -0.210    -0.197  0.2754  0.1768  0.9449
              Bcc     0.0093     1.249     0.446     0.417 -0.4151  0.9084 -0.0489
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.4796  0.1193  0.8693
    61 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.605  0.7433  0.4713 -0.4747
              Bcc     0.0073     3.872     1.382     1.292 -0.4664  0.8738  0.1373
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.0112  0.0840  0.9964
    62 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9650  0.2600 -0.0328
              Bcc     0.0062     3.283     1.172     1.095 -0.2618  0.9619 -0.0781
 
              Baa    -0.0041    -2.213    -0.790    -0.738 -0.4074 -0.0249  0.9129
    63 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.7652  0.5363  0.3561
              Bcc     0.0077     4.124     1.472     1.376 -0.4985  0.8436 -0.1994
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.7577 -0.6526  0.0033
    64 C(13)  Bbb    -0.0050    -0.671    -0.240    -0.224  0.6278  0.7303  0.2695
              Bcc     0.0100     1.348     0.481     0.450 -0.1783 -0.2021  0.9630
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.9225  0.3081  0.2326
    65 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546 -0.3083  0.9506 -0.0365
              Bcc     0.0063     3.366     1.201     1.123 -0.2323 -0.0381  0.9719
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.3889  0.8870  0.2489
    66 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546  0.9212 -0.3787 -0.0899
              Bcc     0.0063     3.359     1.199     1.121 -0.0145 -0.2642  0.9643
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.6973  0.7164  0.0210
    67 H(1)   Bbb    -0.0037    -1.955    -0.697    -0.652  0.6469  0.6165  0.4487
              Bcc     0.0076     4.068     1.452     1.357 -0.3085 -0.3265  0.8934
 
              Baa    -0.0156    -0.600    -0.214    -0.200  0.6964  0.7094 -0.1081
    68 N(14)  Bbb    -0.0077    -0.297    -0.106    -0.099  0.7126 -0.7015 -0.0125
              Bcc     0.0233     0.897     0.320     0.299  0.0847  0.0684  0.9941
 
              Baa    -0.0061    -3.276    -1.169    -1.093 -0.6950  0.7186  0.0220
    69 H(1)   Bbb    -0.0057    -3.043    -1.086    -1.015  0.6802  0.6672 -0.3036
              Bcc     0.0118     6.319     2.255     2.108  0.2328  0.1960  0.9526
 
              Baa    -0.0123    -1.649    -0.589    -0.550  0.7012  0.7066  0.0952
    70 C(13)  Bbb    -0.0089    -1.200    -0.428    -0.400  0.7112 -0.7027 -0.0227
              Bcc     0.0212     2.849     1.017     0.950 -0.0508 -0.0836  0.9952
 
              Baa    -0.0271    -3.641    -1.299    -1.215  0.9159 -0.3045 -0.2616
    71 C(13)  Bbb    -0.0257    -3.453    -1.232    -1.152  0.1757  0.8899 -0.4209
              Bcc     0.0529     7.094     2.531     2.366  0.3610  0.3396  0.8685
 
              Baa    -0.0207   -11.065    -3.948    -3.691 -0.6999  0.7134  0.0330
    72 H(1)   Bbb    -0.0191   -10.184    -3.634    -3.397 -0.5127 -0.5341  0.6723
              Bcc     0.0398    21.249     7.582     7.088  0.4972  0.4536  0.7396
 
              Baa    -0.1905    -7.347    -2.622    -2.451  0.7021  0.7121 -0.0060
    73 N(14)  Bbb    -0.1522    -5.872    -2.095    -1.959  0.7117 -0.7019 -0.0287
              Bcc     0.3427    13.219     4.717     4.409  0.0246 -0.0158  0.9996
 
              Baa    -0.0356    -4.780    -1.706    -1.595 -0.7027  0.7110  0.0271
    74 C(13)  Bbb    -0.0242    -3.246    -1.158    -1.083  0.6429  0.6182  0.4522
              Bcc     0.0598     8.026     2.864     2.677 -0.3048 -0.3351  0.8915
 
              Baa    -0.0216   -11.504    -4.105    -3.837 -0.6704  0.7394  0.0630
    75 H(1)   Bbb    -0.0201   -10.729    -3.828    -3.579  0.5871  0.4765  0.6544
              Bcc     0.0417    22.232     7.933     7.416 -0.4538 -0.4757  0.7535
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5i_III_H\\1,6\Fe,0,3.28126
 94467,1.9798027769,11.6935910367\N,0,1.6661347587,1.8947542846,10.5252
 341164\N,0,2.2934962023,3.1627803497,12.9595424416\N,0,4.9640801973,2.
 3690875975,12.6747956376\N,0,4.2944561856,0.8913178656,10.3695923187\C
 ,0,1.5228873804,1.1772506954,9.3728963785\C,0,0.1565874003,1.224828963
 1,8.9031096994\C,0,-0.5177326258,2.0225005373,9.7734167666\C,0,0.43773
 22838,2.4248245613,10.7815425145\C,0,0.9612756588,3.4410941781,12.9457
 169678\C,0,0.5595630113,4.0939925167,14.1717401427\C,0,1.6892766673,4.
 2378362216,14.915338292\C,0,2.7669440733,3.6915140367,14.1222014655\C,
 0,5.1306979522,3.2005773503,13.7391380749\C,0,6.5286866288,3.300209580
 3,14.1051283422\C,0,7.1997958806,2.4548480693,13.2618381153\C,0,6.2053
 436585,1.8696344718,12.3995597211\C,0,5.5911499657,0.4876168653,10.472
 2575925\C,0,5.9286551255,-0.4261272979,9.399882238\C,0,4.8128479586,-0
 .5089862111,8.6105822827\C,0,3.810285101,0.310421706,9.2359503526\C,0,
 2.519671737,0.4506192984,8.7547647958\H,0,2.2703905312,-0.0656656271,7
 .8401487095\C,0,0.0938748102,3.1333465118,11.9165101683\H,0,-0.9316523
 631,3.4549456417,12.0135698956\C,0,4.1018495903,3.7663998638,14.469142
 4746\H,0,4.3586436845,4.301125097,15.370998837\C,0,6.4980805893,0.9658
 325007,11.3956453393\H,0,7.5195464672,0.6317775531,11.3043422088\C,0,-
 0.3363272402,0.5326910038,7.6787010639\H,0,-0.1826353847,-0.5440466627
 ,7.7561397577\H,0,0.1983971779,0.8875028903,6.7974463149\H,0,-1.397707
 5303,0.7165014428,7.5320246882\C,0,-1.9512658369,2.4288906357,9.764841
 9212\H,0,-2.0389242385,3.5150224429,9.7756554116\H,0,-2.4674685553,2.0
 39112847,10.6428679469\H,0,-2.4545180859,2.0533666194,8.8772816151\C,0
 ,4.6124286748,-1.3068978188,7.3685629776\H,0,4.3195886728,-0.659790814
 5,6.5412879867\H,0,3.8265101204,-2.0499590775,7.508555677\H,0,5.527426
 2813,-1.8266551676,7.0965345358\C,0,7.1893074891,-1.1102545583,9.19805
 48878\H,0,7.4967908407,-1.2195235844,8.1636151331\C,0,7.9487495483,-1.
 6319247865,10.1547966427\H,0,7.6641809538,-1.5979983967,11.1928547384\
 H,0,8.8751569597,-2.1331515592,9.9279412877\C,0,8.6655254116,2.2149523
 496,13.1630606504\H,0,8.9709991408,2.118608222,12.1225218027\H,0,8.945
 2592751,1.2974123885,13.6835398343\H,0,9.2096558416,3.043790907,13.611
 0985604\C,0,7.0402083782,4.162586924,15.1473028401\H,0,6.4965915831,5.
 089321053,15.2909118155\C,0,8.0913644791,3.9036444135,15.918362301\H,0
 ,8.6380738413,2.9793486973,15.8504720721\H,0,8.426868723,4.6023260803,
 16.666704613\C,0,1.8655483479,4.8531434486,16.2608886757\H,0,2.4456388
 306,5.7737251739,16.1874449018\H,0,2.3950533621,4.1730705039,16.927815
 0156\H,0,0.9027630724,5.0924142757,16.7056850322\C,0,-0.8374773435,4.5
 049587846,14.48684526\H,0,-1.1811729989,5.260862359,13.780243663\H,0,-
 0.9010121793,4.9214249946,15.4890485213\H,0,-1.5125891802,3.6515412895
 ,14.4239358862\C,0,2.5082640132,-1.7742574345,15.7599032767\H,0,3.1133
 614868,-2.6803000212,15.7367118659\H,0,1.4866149563,-2.0531552313,16.0
 170853389\H,0,2.8946597941,-1.1171675147,16.5324941803\N,0,2.134250779
 3,-1.6720235987,13.2863125719\H,0,1.7711039878,-2.6072057106,13.200648
 7785\C,0,2.5509098381,-1.0790697363,14.448795193\C,0,2.3047009636,-0.7
 794079631,12.2854082146\H,0,2.061197279,-0.9727281161,11.2601281068\N,
 0,2.8044046252,0.3461215353,12.7424109238\C,0,2.9625197738,0.172201024
 3,14.0892534205\H,0,3.359186113,0.9548154881,14.703627171\\Version=ES6
 4L-G16RevC.02\State=6-A\HF=-2906.8401959\S2=8.760661\S2-1=0.\S2A=8.750
 034\RMSD=9.681e-09\Dipole=-1.0385576,-2.0701883,0.9543736\Quadrupole=6
 .2166519,-6.6115732,0.3949213,-1.4309458,4.9046878,12.7219969\PG=C01 [
 X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE ONLY DIFFERENCE BETWEEN ECCENTRICS AND JOGGERS
 IS THAT JOGGERS WEAR SWEATBANDS WHEN THEY RUN IN THE RAIN.
 Job cpu time:       0 days  1 hours 39 minutes 15.9 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 43.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 21:05:21 2024.
