 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17978 -30.02871 -25.87047 -25.86670 -25.86589
 Alpha  occ. eigenvalues --  -14.42451 -14.37506 -14.33690 -14.33577 -14.33575
 Alpha  occ. eigenvalues --  -14.33214 -10.26286 -10.24425 -10.21624 -10.21569
 Alpha  occ. eigenvalues --  -10.21129 -10.21096 -10.20939 -10.20935 -10.20857
 Alpha  occ. eigenvalues --  -10.20769 -10.20717 -10.20693 -10.19825 -10.19593
 Alpha  occ. eigenvalues --  -10.19053 -10.18853 -10.18836 -10.18759 -10.18744
 Alpha  occ. eigenvalues --  -10.18698 -10.18696 -10.18666 -10.18642 -10.18615
 Alpha  occ. eigenvalues --  -10.18613 -10.18599 -10.18542 -10.18519 -10.18442
 Alpha  occ. eigenvalues --  -10.18365 -10.18288 -10.18242 -10.18201 -10.18085
 Alpha  occ. eigenvalues --   -3.40706  -2.17459  -2.16559  -2.16442  -1.05978
 Alpha  occ. eigenvalues --   -0.96857  -0.95911  -0.95866  -0.94899  -0.91593
 Alpha  occ. eigenvalues --   -0.82316  -0.81872  -0.81465  -0.80892  -0.80733
 Alpha  occ. eigenvalues --   -0.80424  -0.79685  -0.79566  -0.77067  -0.75943
 Alpha  occ. eigenvalues --   -0.74279  -0.73910  -0.73160  -0.72428  -0.70749
 Alpha  occ. eigenvalues --   -0.69973  -0.68254  -0.67934  -0.67846  -0.65228
 Alpha  occ. eigenvalues --   -0.64232  -0.64149  -0.61971  -0.60847  -0.60340
 Alpha  occ. eigenvalues --   -0.57489  -0.56618  -0.56446  -0.54583  -0.53945
 Alpha  occ. eigenvalues --   -0.53865  -0.51642  -0.51145  -0.50406  -0.50359
 Alpha  occ. eigenvalues --   -0.48386  -0.48351  -0.48111  -0.47908  -0.47359
 Alpha  occ. eigenvalues --   -0.46280  -0.45898  -0.44624  -0.44533  -0.44183
 Alpha  occ. eigenvalues --   -0.43851  -0.43718  -0.43578  -0.43295  -0.43167
 Alpha  occ. eigenvalues --   -0.43015  -0.42851  -0.42381  -0.42220  -0.41641
 Alpha  occ. eigenvalues --   -0.41484  -0.41461  -0.41347  -0.40368  -0.40143
 Alpha  occ. eigenvalues --   -0.39982  -0.39930  -0.39506  -0.39165  -0.39126
 Alpha  occ. eigenvalues --   -0.38726  -0.38436  -0.38010  -0.37561  -0.37218
 Alpha  occ. eigenvalues --   -0.37058  -0.36695  -0.36249  -0.35856  -0.35502
 Alpha  occ. eigenvalues --   -0.34610  -0.34332  -0.34191  -0.33780  -0.32378
 Alpha  occ. eigenvalues --   -0.31699  -0.31423  -0.30422  -0.30071  -0.29148
 Alpha  occ. eigenvalues --   -0.28868  -0.26713  -0.26615  -0.24934  -0.23965
 Alpha  occ. eigenvalues --   -0.23682  -0.22999  -0.22181  -0.19699  -0.18816
 Alpha  occ. eigenvalues --   -0.18317  -0.18010  -0.17842
 Alpha virt. eigenvalues --   -0.06498  -0.06488  -0.01820  -0.01475   0.00445
 Alpha virt. eigenvalues --    0.00785   0.01783   0.02307   0.03920   0.04050
 Alpha virt. eigenvalues --    0.04347   0.04793   0.05677   0.05920   0.06083
 Alpha virt. eigenvalues --    0.06400   0.07093   0.07354   0.07800   0.07964
 Alpha virt. eigenvalues --    0.08333   0.08713   0.09061   0.09491   0.09865
 Alpha virt. eigenvalues --    0.10370   0.10544   0.10771   0.10918   0.11158
 Alpha virt. eigenvalues --    0.11476   0.11876   0.11992   0.12328   0.12446
 Alpha virt. eigenvalues --    0.12573   0.12952   0.13117   0.13404   0.13611
 Alpha virt. eigenvalues --    0.13883   0.14133   0.14252   0.14429   0.14810
 Alpha virt. eigenvalues --    0.15119   0.15279   0.15430   0.15545   0.15731
 Alpha virt. eigenvalues --    0.15959   0.16335   0.16458   0.16589   0.17085
 Alpha virt. eigenvalues --    0.17274   0.17453   0.17573   0.17922   0.17989
 Alpha virt. eigenvalues --    0.18571   0.18668   0.19243   0.19440   0.19708
 Alpha virt. eigenvalues --    0.19903   0.20033   0.20077   0.20364   0.20679
 Alpha virt. eigenvalues --    0.21412   0.21768   0.22017   0.22213   0.22384
 Alpha virt. eigenvalues --    0.22567   0.22987   0.23062   0.23338   0.23846
 Alpha virt. eigenvalues --    0.24023   0.24299   0.24816   0.25273   0.25650
 Alpha virt. eigenvalues --    0.25762   0.25901   0.26283   0.26429   0.27220
 Alpha virt. eigenvalues --    0.27284   0.27482   0.27584   0.28180   0.28352
 Alpha virt. eigenvalues --    0.28647   0.28762   0.28825   0.28935   0.29326
 Alpha virt. eigenvalues --    0.29492   0.29695   0.29964   0.30480   0.30678
 Alpha virt. eigenvalues --    0.30990   0.31198   0.31842   0.32017   0.32128
 Alpha virt. eigenvalues --    0.32461   0.32775   0.33205   0.33550   0.33651
 Alpha virt. eigenvalues --    0.33856   0.34249   0.34460   0.34641   0.35147
 Alpha virt. eigenvalues --    0.35446   0.35517   0.35631   0.36391   0.36627
 Alpha virt. eigenvalues --    0.36832   0.37029   0.37353   0.37556   0.37594
 Alpha virt. eigenvalues --    0.38176   0.38598   0.38665   0.38928   0.39310
 Alpha virt. eigenvalues --    0.39464   0.39699   0.39907   0.40207   0.40342
 Alpha virt. eigenvalues --    0.40527   0.40750   0.40931   0.41028   0.41837
 Alpha virt. eigenvalues --    0.41939   0.42079   0.42289   0.42317   0.42792
 Alpha virt. eigenvalues --    0.42826   0.42993   0.43368   0.43635   0.43804
 Alpha virt. eigenvalues --    0.44055   0.44175   0.44460   0.44854   0.44925
 Alpha virt. eigenvalues --    0.44960   0.45133   0.45761   0.46155   0.46295
 Alpha virt. eigenvalues --    0.46435   0.46624   0.46699   0.46768   0.46976
 Alpha virt. eigenvalues --    0.47162   0.47296   0.47373   0.47770   0.47936
 Alpha virt. eigenvalues --    0.47976   0.48325   0.48549   0.48645   0.48772
 Alpha virt. eigenvalues --    0.49262   0.49365   0.49563   0.49783   0.50364
 Alpha virt. eigenvalues --    0.50445   0.50451   0.50718   0.50990   0.51199
 Alpha virt. eigenvalues --    0.51383   0.51461   0.51750   0.52006   0.52355
 Alpha virt. eigenvalues --    0.52672   0.52788   0.53078   0.53128   0.53407
 Alpha virt. eigenvalues --    0.53800   0.54284   0.54471   0.54608   0.54993
 Alpha virt. eigenvalues --    0.55222   0.55760   0.55958   0.56245   0.56628
 Alpha virt. eigenvalues --    0.56768   0.56998   0.57106   0.57432   0.57868
 Alpha virt. eigenvalues --    0.58318   0.58651   0.58888   0.59317   0.59538
 Alpha virt. eigenvalues --    0.59961   0.60209   0.60720   0.60743   0.61008
 Alpha virt. eigenvalues --    0.61458   0.61548   0.61877   0.62446   0.63173
 Alpha virt. eigenvalues --    0.63338   0.63667   0.63981   0.64378   0.64590
 Alpha virt. eigenvalues --    0.64757   0.65098   0.65305   0.65394   0.65830
 Alpha virt. eigenvalues --    0.66249   0.66598   0.66786   0.66948   0.67492
 Alpha virt. eigenvalues --    0.67523   0.68119   0.68344   0.68649   0.69422
 Alpha virt. eigenvalues --    0.69653   0.69953   0.70100   0.70467   0.70737
 Alpha virt. eigenvalues --    0.71006   0.71205   0.71363   0.71531   0.72285
 Alpha virt. eigenvalues --    0.72515   0.72974   0.73124   0.73453   0.73657
 Alpha virt. eigenvalues --    0.74443   0.74762   0.74906   0.75349   0.75619
 Alpha virt. eigenvalues --    0.75698   0.76258   0.76485   0.76609   0.77219
 Alpha virt. eigenvalues --    0.77516   0.77541   0.78040   0.78270   0.78757
 Alpha virt. eigenvalues --    0.79170   0.79516   0.79835   0.80090   0.80612
 Alpha virt. eigenvalues --    0.80884   0.81320   0.81615   0.81875   0.82201
 Alpha virt. eigenvalues --    0.82637   0.82774   0.83550   0.83946   0.84000
 Alpha virt. eigenvalues --    0.84544   0.84919   0.85679   0.85727   0.86207
 Alpha virt. eigenvalues --    0.86455   0.86656   0.87417   0.87948   0.88135
 Alpha virt. eigenvalues --    0.88524   0.88797   0.89246   0.89808   0.90506
 Alpha virt. eigenvalues --    0.90853   0.91116   0.91164   0.92040   0.92477
 Alpha virt. eigenvalues --    0.92699   0.92820   0.93594   0.93771   0.93845
 Alpha virt. eigenvalues --    0.94352   0.94695   0.95362   0.95534   0.95921
 Alpha virt. eigenvalues --    0.96376   0.96487   0.97111   0.97265   0.97532
 Alpha virt. eigenvalues --    0.97803   0.98234   0.98583   0.99193   0.99695
 Alpha virt. eigenvalues --    0.99999   1.00406   1.00683   1.01393   1.01736
 Alpha virt. eigenvalues --    1.01860   1.02182   1.02460   1.02728   1.03077
 Alpha virt. eigenvalues --    1.03157   1.03455   1.03627   1.03830   1.04416
 Alpha virt. eigenvalues --    1.04488   1.05096   1.05330   1.05981   1.06282
 Alpha virt. eigenvalues --    1.06434   1.06619   1.07115   1.07964   1.08346
 Alpha virt. eigenvalues --    1.08579   1.09059   1.09106   1.09754   1.10463
 Alpha virt. eigenvalues --    1.10929   1.11229   1.11428   1.11615   1.11998
 Alpha virt. eigenvalues --    1.12396   1.12689   1.13230   1.13750   1.14461
 Alpha virt. eigenvalues --    1.14735   1.15577   1.16252   1.16473   1.16680
 Alpha virt. eigenvalues --    1.17123   1.17553   1.17980   1.18194   1.18460
 Alpha virt. eigenvalues --    1.19012   1.19447   1.19955   1.20405   1.20976
 Alpha virt. eigenvalues --    1.21211   1.21891   1.22437   1.22546   1.23158
 Alpha virt. eigenvalues --    1.23657   1.24150   1.24249   1.25109   1.25199
 Alpha virt. eigenvalues --    1.25777   1.26301   1.26782   1.26898   1.27214
 Alpha virt. eigenvalues --    1.27732   1.28278   1.28505   1.28715   1.29207
 Alpha virt. eigenvalues --    1.29448   1.29645   1.30280   1.30477   1.30959
 Alpha virt. eigenvalues --    1.31420   1.31666   1.31744   1.32079   1.32645
 Alpha virt. eigenvalues --    1.33435   1.33703   1.34823   1.34843   1.35904
 Alpha virt. eigenvalues --    1.36303   1.37198   1.37432   1.38302   1.38468
 Alpha virt. eigenvalues --    1.39020   1.40113   1.40340   1.40530   1.40982
 Alpha virt. eigenvalues --    1.42001   1.42484   1.43030   1.43342   1.44275
 Alpha virt. eigenvalues --    1.44661   1.44832   1.45280   1.45662   1.45955
 Alpha virt. eigenvalues --    1.46894   1.47516   1.47648   1.47956   1.48225
 Alpha virt. eigenvalues --    1.49008   1.49425   1.49592   1.50111   1.50319
 Alpha virt. eigenvalues --    1.50975   1.51091   1.51370   1.51568   1.51786
 Alpha virt. eigenvalues --    1.52176   1.52506   1.52580   1.52870   1.53171
 Alpha virt. eigenvalues --    1.53350   1.53523   1.53767   1.53848   1.54240
 Alpha virt. eigenvalues --    1.54540   1.54658   1.55175   1.55331   1.55488
 Alpha virt. eigenvalues --    1.55778   1.55892   1.56140   1.56359   1.56597
 Alpha virt. eigenvalues --    1.57029   1.57291   1.57636   1.58042   1.58295
 Alpha virt. eigenvalues --    1.58450   1.58493   1.58830   1.59399   1.59716
 Alpha virt. eigenvalues --    1.60040   1.60414   1.60772   1.60955   1.61626
 Alpha virt. eigenvalues --    1.61751   1.62078   1.62478   1.62572   1.62929
 Alpha virt. eigenvalues --    1.63357   1.63596   1.63976   1.64088   1.64463
 Alpha virt. eigenvalues --    1.64637   1.65093   1.65555   1.65900   1.66086
 Alpha virt. eigenvalues --    1.66627   1.67392   1.67607   1.68151   1.68253
 Alpha virt. eigenvalues --    1.68574   1.68865   1.69172   1.69774   1.70042
 Alpha virt. eigenvalues --    1.70496   1.70693   1.71016   1.71565   1.71906
 Alpha virt. eigenvalues --    1.72638   1.72707   1.73021   1.73565   1.73795
 Alpha virt. eigenvalues --    1.74028   1.74854   1.75205   1.75513   1.76543
 Alpha virt. eigenvalues --    1.77157   1.77749   1.78297   1.78842   1.79267
 Alpha virt. eigenvalues --    1.79506   1.80027   1.80497   1.81043   1.81601
 Alpha virt. eigenvalues --    1.81936   1.82763   1.83099   1.83941   1.84118
 Alpha virt. eigenvalues --    1.84149   1.84885   1.85784   1.85976   1.86842
 Alpha virt. eigenvalues --    1.86869   1.87563   1.87985   1.88541   1.89182
 Alpha virt. eigenvalues --    1.89883   1.90031   1.90671   1.91009   1.91236
 Alpha virt. eigenvalues --    1.92104   1.92819   1.92956   1.93834   1.94547
 Alpha virt. eigenvalues --    1.94706   1.95297   1.95511   1.95898   1.96624
 Alpha virt. eigenvalues --    1.97123   1.97715   1.97990   1.98359   1.99042
 Alpha virt. eigenvalues --    1.99246   1.99678   2.00337   2.00566   2.00766
 Alpha virt. eigenvalues --    2.01190   2.01512   2.02286   2.02554   2.02943
 Alpha virt. eigenvalues --    2.03214   2.03877   2.04441   2.04928   2.06041
 Alpha virt. eigenvalues --    2.06383   2.06690   2.07022   2.07350   2.08226
 Alpha virt. eigenvalues --    2.08526   2.09047   2.09589   2.10161   2.10348
 Alpha virt. eigenvalues --    2.10850   2.11254   2.11353   2.11721   2.12154
 Alpha virt. eigenvalues --    2.12858   2.13835   2.14101   2.14475   2.15673
 Alpha virt. eigenvalues --    2.15853   2.16116   2.16431   2.16583   2.17037
 Alpha virt. eigenvalues --    2.17595   2.17808   2.18118   2.18549   2.18706
 Alpha virt. eigenvalues --    2.19759   2.20743   2.20845   2.21432   2.22216
 Alpha virt. eigenvalues --    2.22491   2.22816   2.23558   2.24291   2.24514
 Alpha virt. eigenvalues --    2.25613   2.25782   2.26361   2.26760   2.26909
 Alpha virt. eigenvalues --    2.28203   2.28440   2.28907   2.29404   2.29825
 Alpha virt. eigenvalues --    2.30086   2.30556   2.30736   2.30946   2.31305
 Alpha virt. eigenvalues --    2.31901   2.32015   2.32998   2.33173   2.33889
 Alpha virt. eigenvalues --    2.34352   2.34847   2.34955   2.35414   2.35785
 Alpha virt. eigenvalues --    2.35945   2.36579   2.36872   2.37212   2.37547
 Alpha virt. eigenvalues --    2.38473   2.38569   2.38959   2.39711   2.39965
 Alpha virt. eigenvalues --    2.40276   2.40822   2.41056   2.41863   2.41965
 Alpha virt. eigenvalues --    2.42383   2.42918   2.43422   2.43543   2.43885
 Alpha virt. eigenvalues --    2.44194   2.45196   2.46134   2.46670   2.46776
 Alpha virt. eigenvalues --    2.47129   2.47390   2.47748   2.48250   2.48457
 Alpha virt. eigenvalues --    2.48835   2.49737   2.50113   2.50521   2.50804
 Alpha virt. eigenvalues --    2.51201   2.51520   2.52032   2.52358   2.52751
 Alpha virt. eigenvalues --    2.53271   2.53776   2.55062   2.55408   2.55776
 Alpha virt. eigenvalues --    2.56055   2.56197   2.56509   2.56796   2.57157
 Alpha virt. eigenvalues --    2.57308   2.57853   2.58057   2.58692   2.59016
 Alpha virt. eigenvalues --    2.59435   2.59660   2.60188   2.60256   2.60620
 Alpha virt. eigenvalues --    2.61258   2.61435   2.61886   2.62324   2.62593
 Alpha virt. eigenvalues --    2.62989   2.63292   2.63983   2.64423   2.64738
 Alpha virt. eigenvalues --    2.64925   2.65715   2.66229   2.66630   2.66882
 Alpha virt. eigenvalues --    2.67830   2.68320   2.68781   2.69074   2.69547
 Alpha virt. eigenvalues --    2.69893   2.70541   2.70860   2.71251   2.71851
 Alpha virt. eigenvalues --    2.72333   2.73115   2.73736   2.73848   2.74606
 Alpha virt. eigenvalues --    2.74789   2.75239   2.75685   2.76097   2.76806
 Alpha virt. eigenvalues --    2.76909   2.77785   2.78073   2.78827   2.78951
 Alpha virt. eigenvalues --    2.79635   2.79732   2.80348   2.80641   2.81272
 Alpha virt. eigenvalues --    2.81562   2.82014   2.82267   2.82665   2.83176
 Alpha virt. eigenvalues --    2.84115   2.84580   2.84619   2.84710   2.85398
 Alpha virt. eigenvalues --    2.85749   2.86448   2.86742   2.86984   2.87543
 Alpha virt. eigenvalues --    2.87662   2.88081   2.88444   2.88747   2.89193
 Alpha virt. eigenvalues --    2.89241   2.89741   2.90493   2.90705   2.91155
 Alpha virt. eigenvalues --    2.91409   2.92210   2.92306   2.92590   2.92941
 Alpha virt. eigenvalues --    2.93502   2.93695   2.93866   2.94077   2.94309
 Alpha virt. eigenvalues --    2.94552   2.95026   2.95412   2.96088   2.96137
 Alpha virt. eigenvalues --    2.96750   2.97457   2.97996   2.98558   2.98906
 Alpha virt. eigenvalues --    2.98980   2.99821   3.00356   3.00660   3.01359
 Alpha virt. eigenvalues --    3.01703   3.02082   3.02381   3.02669   3.03196
 Alpha virt. eigenvalues --    3.03812   3.03982   3.04158   3.04704   3.05281
 Alpha virt. eigenvalues --    3.05566   3.05963   3.06146   3.06487   3.06917
 Alpha virt. eigenvalues --    3.07539   3.07568   3.08100   3.08211   3.08439
 Alpha virt. eigenvalues --    3.08752   3.08869   3.09247   3.09649   3.09931
 Alpha virt. eigenvalues --    3.10623   3.10874   3.11126   3.11375   3.11986
 Alpha virt. eigenvalues --    3.12275   3.12666   3.12928   3.13119   3.13500
 Alpha virt. eigenvalues --    3.13655   3.14157   3.14438   3.14604   3.14939
