 Entering Gaussian System, Link 0=g16
 Input=5cne16.com
 Output=5cne16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023457/Gau-1481152.inp" -scrdir="/local/becsleip_8023457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.62(  2.21%)
   327. (0.00001) RY*(16) C   7           s(  0.15%)p42.80(  6.40%)d99.99( 93.41%)
                                                  f 0.27(  0.04%)
   328. (0.00000) RY*(17) C   7           s(  0.05%)p99.99( 58.17%)d99.99( 41.73%)
                                                  f 0.90(  0.05%)
   329. (0.00000) RY*(18) C   7           s( 98.57%)p 0.01(  0.55%)d 0.01(  0.80%)
                                                  f 0.00(  0.09%)
   330. (0.00000) RY*(19) C   7           s(  1.33%)p 0.25(  0.33%)d73.83( 98.30%)
                                                  f 0.03(  0.04%)
   331. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.11%)d 8.44(  0.91%)
                                                  f99.99( 98.98%)
   332. (0.00000) RY*(21) C   7           s(  0.18%)p 3.01(  0.56%)d 1.87(  0.35%)
                                                  f99.99( 98.91%)
   333. (0.00001) RY*(22) C   7           s(  0.92%)p 0.32(  0.30%)d 1.56(  1.44%)
                                                  f99.99( 97.34%)
   334. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.05%)d26.06(  1.26%)
                                                  f99.99( 98.69%)
   335. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.12%)d25.00(  2.90%)
                                                  f99.99( 96.97%)
   336. (0.00000) RY*(25) C   7           s(  0.17%)p16.11(  2.74%)d36.23(  6.17%)
                                                  f99.99( 90.92%)
   337. (0.00001) RY*(26) C   7           s(  9.64%)p 0.15(  1.44%)d 1.63( 15.71%)
                                                  f 7.59( 73.20%)
   338. (0.00158) RY*( 1) C   8           s(  0.94%)p92.44( 86.94%)d12.26( 11.53%)
                                                  f 0.63(  0.59%)
                                           -0.0000  0.0132 -0.0588  0.0744 -0.0153
                                            0.0073  0.1537  0.0663 -0.0113 -0.9164
                                           -0.0366 -0.0019 -0.0113 -0.0012  0.0882
                                           -0.2179  0.0175 -0.0086 -0.0310 -0.0063
                                           -0.0782  0.1921  0.1237 -0.0189 -0.0059
                                            0.0239 -0.0520  0.0016 -0.0092  0.0102
                                            0.0489
   339. (0.00139) RY*( 2) C   8           s(  6.40%)p13.86( 88.74%)d 0.75(  4.83%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0133  0.2200  0.1242  0.0070
                                            0.0149 -0.9300  0.0476  0.0025 -0.1405
                                           -0.0115  0.0013  0.0141 -0.0026  0.0240
                                            0.1027  0.0073 -0.0130 -0.0110 -0.0114
                                            0.0330  0.1888 -0.0004  0.0016 -0.0002
                                           -0.0033 -0.0084 -0.0000 -0.0005 -0.0097
                                            0.0008
   340. (0.00096) RY*( 3) C   8           s(  0.02%)p99.99( 85.54%)d99.99( 14.43%)
                                                  f 0.46(  0.01%)
                                            0.0000  0.0008 -0.0084  0.0100 -0.0019
                                           -0.0002 -0.0138 -0.0079  0.0001  0.0113
                                           -0.0042  0.0017 -0.9233 -0.0507  0.0066
                                           -0.0058  0.1187 -0.3245  0.1342 -0.0807
                                            0.0120 -0.0102  0.0067  0.0089 -0.0069
                                            0.0009 -0.0011  0.0049  0.0025  0.0002
                                            0.0013
   341. (0.00054) RY*( 4) C   8           s(  5.69%)p 0.70(  4.01%)d15.80( 89.97%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0116 -0.0101  0.2318  0.0545
                                           -0.0059 -0.0171 -0.1738 -0.0009 -0.0387
                                           -0.0889  0.0005  0.0122 -0.0014  0.3991
                                           -0.2746 -0.0110 -0.0020 -0.0267  0.0269
                                            0.7360 -0.2474 -0.2453 -0.0167  0.0043
                                            0.0136  0.0312  0.0003  0.0032 -0.0459
                                            0.0016
   342. (0.00036) RY*( 5) C   8           s( 12.16%)p 0.75(  9.10%)d 6.32( 76.90%)
                                                  f 0.15(  1.84%)
                                            0.0000  0.0042 -0.1934  0.2882 -0.0335
                                           -0.0017 -0.0649  0.1217  0.0002  0.1863
                                           -0.0011  0.0145  0.0516  0.1855  0.1784
                                           -0.3835 -0.3972 -0.1034  0.5461  0.1370
                                           -0.1768  0.0848  0.2547 -0.0361 -0.0050
                                           -0.0186 -0.0216 -0.0653  0.0665 -0.0710
                                            0.0618
   343. (0.00031) RY*( 6) C   8           s( 10.57%)p 1.26( 13.35%)d 6.98( 73.74%)
                                                  f 0.22(  2.34%)
                                            0.0000  0.0035 -0.1540  0.2840 -0.0358
                                           -0.0031 -0.0598  0.1087  0.0026  0.2483
                                           -0.0415 -0.0135 -0.0411 -0.2300  0.1349
                                           -0.4794  0.3843  0.1362 -0.4761 -0.0657
                                           -0.2411  0.0960  0.1474 -0.0548  0.0021
                                           -0.0548 -0.0234  0.0545 -0.0460 -0.0991
                                            0.0701
   344. (0.00018) RY*( 7) C   8           s(  1.15%)p32.43( 37.41%)d51.92( 59.90%)
                                                  f 1.34(  1.54%)
                                            0.0000 -0.0015  0.1064  0.0142 -0.0022
                                            0.0000  0.0260  0.0370  0.0014  0.0397
                                           -0.1561 -0.0033  0.1701  0.5631  0.0182
                                           -0.0764 -0.0236 -0.6214 -0.2978 -0.3343
                                           -0.0650 -0.0295 -0.0149  0.0180  0.0295
                                           -0.0322 -0.0055  0.0741 -0.0890 -0.0090
                                            0.0027
   345. (0.00016) RY*( 8) C   8           s( 87.20%)p 0.06(  5.33%)d 0.06(  5.56%)
                                                  f 0.02(  1.91%)
                                            0.0000 -0.0013  0.8909  0.2772 -0.0389
                                            0.0080  0.2137  0.0087  0.0048  0.0240
                                           -0.0390  0.0023 -0.0139 -0.0719  0.0618
                                           -0.0729  0.0230  0.0480  0.0774  0.0918
                                           -0.1261 -0.0840  0.0773  0.0164  0.0043
                                           -0.1053  0.0292 -0.0221  0.0265  0.0770
                                            0.0072
   346. (0.00013) RY*( 9) C   8           s(  0.69%)p99.99( 77.59%)d27.56( 19.09%)
                                                  f 3.78(  2.62%)
                                            0.0000 -0.0064 -0.0043  0.0420  0.0714
                                            0.0018  0.0822  0.3788  0.0155  0.0725
                                           -0.7823  0.0010 -0.0182 -0.0889 -0.2374
                                            0.0221 -0.0367  0.0643  0.0519  0.0065
                                            0.2006  0.2880 -0.0487 -0.0182 -0.0052
                                            0.0465  0.0352 -0.0076  0.0117  0.0336
                                           -0.1465
   347. (0.00010) RY*(10) C   8           s( 42.77%)p 0.16(  6.98%)d 1.05( 44.98%)
                                                  f 0.12(  5.27%)
                                            0.0000  0.0042 -0.1357  0.6397  0.0078
                                           -0.0054  0.0310  0.1385  0.0115 -0.0889
                                            0.2008 -0.0002 -0.0131  0.0324 -0.4824
                                            0.2191 -0.0574 -0.0032 -0.0902 -0.0521
                                            0.1334 -0.2875  0.1481 -0.1805  0.0125
                                           -0.0045  0.0042  0.0064 -0.0061 -0.0982
                                           -0.2069
   348. (0.00008) RY*(11) C   8           s(  0.43%)p13.99(  5.95%)d99.99( 91.49%)
                                                  f 5.01(  2.13%)
   349. (0.00003) RY*(12) C   8           s(  7.95%)p 1.97( 15.65%)d 9.16( 72.80%)
                                                  f 0.45(  3.61%)
   350. (0.00003) RY*(13) C   8           s( 10.77%)p 0.32(  3.44%)d 7.23( 77.83%)
                                                  f 0.74(  7.96%)
   351. (0.00004) RY*(14) C   8           s(  0.05%)p99.99(  5.73%)d99.99( 78.07%)
                                                  f99.99( 16.15%)
   352. (0.00001) RY*(15) C   8           s(  0.28%)p16.79(  4.78%)d99.99( 94.88%)
                                                  f 0.21(  0.06%)
   353. (0.00002) RY*(16) C   8           s(  1.99%)p39.63( 78.72%)d 4.97(  9.88%)
                                                  f 4.74(  9.41%)
   354. (0.00000) RY*(17) C   8           s( 98.72%)p 0.00(  0.33%)d 0.01(  0.87%)
                                                  f 0.00(  0.08%)
   355. (0.00000) RY*(18) C   8           s(  0.04%)p99.99( 58.62%)d99.99( 41.28%)
                                                  f 1.37(  0.06%)
   356. (0.00000) RY*(19) C   8           s(  0.71%)p 1.40(  1.00%)d99.99( 98.04%)
                                                  f 0.34(  0.25%)
   357. (0.00000) RY*(20) C   8           s(  0.01%)p 9.18(  0.11%)d74.84(  0.91%)
                                                  f99.99( 98.96%)
   358. (0.00000) RY*(21) C   8           s(  0.51%)p13.12(  6.66%)d11.47(  5.82%)
                                                  f99.99( 87.02%)
   359. (0.00000) RY*(22) C   8           s(  0.10%)p 2.87(  0.30%)d 3.27(  0.34%)
                                                  f99.99( 99.26%)
   360. (0.00000) RY*(23) C   8           s(  0.02%)p15.92(  0.26%)d99.99(  1.72%)
                                                  f99.99( 98.00%)
   361. (0.00000) RY*(24) C   8           s(  0.06%)p 2.99(  0.17%)d44.47(  2.53%)
                                                  f99.99( 97.25%)
   362. (0.00001) RY*(25) C   8           s(  9.09%)p 0.03(  0.26%)d 1.63( 14.80%)
                                                  f 8.34( 75.84%)
   363. (0.00000) RY*(26) C   8           s(  1.77%)p 1.86(  3.30%)d 4.21(  7.47%)
                                                  f49.29( 87.46%)
   364. (0.00270) RY*( 1) C   9           s(  2.70%)p33.76( 91.24%)d 2.06(  5.56%)
                                                  f 0.19(  0.50%)
                                           -0.0000  0.0035  0.1425  0.0817  0.0072
                                           -0.0154 -0.9352  0.0693 -0.0038  0.1649
                                            0.0434 -0.0007  0.0595 -0.0065 -0.0562
                                           -0.1077 -0.0180 -0.0185  0.0195  0.0128
                                            0.0164 -0.1870 -0.0430  0.0499  0.0089
                                           -0.0559  0.0163 -0.0066  0.0104 -0.0090
                                           -0.0367
   365. (0.00175) RY*( 2) C   9           s( 14.65%)p 4.49( 65.75%)d 1.28( 18.71%)
                                                  f 0.06(  0.89%)
                                            0.0000  0.0061  0.3792 -0.0520 -0.0053
                                           -0.0022  0.1947  0.1705 -0.0193  0.7673
                                            0.0354 -0.0016  0.0127 -0.0031  0.0291
                                           -0.3211  0.0410 -0.0245  0.0356  0.0085
                                           -0.1514  0.2336 -0.0198  0.0412  0.0023
                                            0.0279  0.0546  0.0110  0.0054 -0.0581
                                           -0.0400
   366. (0.00112) RY*( 3) C   9           s(  1.11%)p55.72( 61.83%)d32.68( 36.26%)
                                                  f 0.72(  0.79%)
                                           -0.0000 -0.0017  0.1026 -0.0237 -0.0017
                                           -0.0003 -0.0409  0.0388  0.0011 -0.0458
                                            0.0414  0.0098 -0.7559 -0.1996 -0.0423
                                            0.0106  0.5404  0.0424 -0.2409  0.0429
                                            0.0063 -0.0253 -0.0767  0.0203 -0.0500
                                           -0.0135 -0.0025  0.0711 -0.0036  0.0066
                                           -0.0117
   367. (0.00083) RY*( 4) C   9           s( 38.24%)p 1.17( 44.89%)d 0.42( 16.07%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0141  0.6144 -0.0689  0.0047
                                           -0.0112  0.0450  0.2216 -0.0034 -0.4824
                                            0.2359  0.0146  0.2893  0.1591 -0.0128
                                           -0.0903  0.1415  0.0589 -0.2374 -0.0799
                                           -0.1343  0.0929 -0.1796  0.0846  0.0004
                                           -0.0246 -0.0073  0.0194  0.0422 -0.0075
                                           -0.0716
   368. (0.00055) RY*( 5) C   9           s(  5.76%)p 2.95( 16.99%)d13.28( 76.52%)
                                                  f 0.13(  0.74%)
                                           -0.0000 -0.0078  0.2357 -0.0445  0.0011
                                           -0.0055  0.0066  0.0331 -0.0001 -0.1815
                                            0.2549 -0.0092 -0.2271 -0.1382 -0.0301
                                            0.0450 -0.0768 -0.0082  0.8624  0.0818
                                           -0.0226  0.0685  0.0063  0.0236  0.0082
                                           -0.0160 -0.0048  0.0197 -0.0720 -0.0004
                                           -0.0381
   369. (0.00039) RY*( 6) C   9           s(  1.97%)p 9.37( 18.49%)d38.47( 75.89%)
                                                  f 1.85(  3.65%)
                                           -0.0000 -0.0060  0.1227  0.0680 -0.0011
                                           -0.0032 -0.0129  0.0090  0.0017 -0.0897
                                            0.1288 -0.0010 -0.3815 -0.1202 -0.0080
                                           -0.0031 -0.7022 -0.3598 -0.2925  0.0962
                                           -0.1364  0.1338 -0.0515  0.0463  0.0230
                                            0.0032  0.0234 -0.1865  0.0161 -0.0099
                                           -0.0175
   370. (0.00034) RY*( 7) C   9           s( 40.42%)p 1.17( 47.48%)d 0.29( 11.82%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0005  0.2337  0.5913 -0.0042
                                            0.0118  0.1266 -0.6484 -0.0044  0.0375
                                            0.1853  0.0004  0.0152  0.0474  0.0061
                                           -0.1618  0.0506  0.0119 -0.0113  0.0205
                                           -0.0495 -0.2918  0.0232 -0.0243 -0.0027
                                            0.0224  0.0231  0.0126  0.0038  0.0328
                                           -0.0219
   371. (0.00030) RY*( 8) C   9           s( 32.69%)p 0.14(  4.56%)d 1.87( 61.29%)
                                                  f 0.04(  1.45%)
                                           -0.0000 -0.0134 -0.2712  0.5025 -0.0259
                                           -0.0076 -0.0849  0.1520  0.0064  0.0170
                                            0.1033 -0.0013  0.0589  0.0273 -0.2227
                                            0.2557  0.1355  0.0412  0.0341 -0.0404
                                           -0.4892  0.4601 -0.1550  0.0123  0.0041
                                           -0.0254  0.0905  0.0267  0.0039  0.0703
                                            0.0024
   372. (0.00013) RY*( 9) C   9           s( 28.69%)p 1.02( 29.13%)d 1.42( 40.73%)
                                                  f 0.05(  1.45%)
                                           -0.0000  0.0065  0.4512  0.2864  0.0349
                                           -0.0046  0.0516  0.1913 -0.0100  0.0863
                                           -0.4913  0.0025 -0.0305 -0.0470 -0.1431
                                            0.5339 -0.1038  0.0960  0.0126 -0.0285
                                            0.1624 -0.1068  0.1014 -0.1811 -0.0072
                                           -0.0096 -0.0577  0.0002 -0.0172 -0.0191
                                            0.1017
   373. (0.00011) RY*(10) C   9           s(  0.97%)p39.64( 38.27%)d62.72( 60.55%)
                                                  f 0.23(  0.22%)
                                           -0.0000 -0.0046  0.0744  0.0596 -0.0231
                                            0.0003 -0.1026 -0.1087  0.0068 -0.1933
                                           -0.5643  0.0021 -0.0361 -0.0565  0.6191
                                           -0.1995  0.0740 -0.1093  0.1120 -0.0208
                                           -0.3481  0.1630  0.0364  0.0541  0.0018
                                           -0.0231  0.0088 -0.0190 -0.0071  0.0014
                                            0.0344
   374. (0.00009) RY*(11) C   9           s( 26.30%)p 1.54( 40.42%)d 1.21( 31.84%)
                                                  f 0.05(  1.44%)
   375. (0.00005) RY*(12) C   9           s(  0.10%)p99.99( 24.81%)d99.99( 68.77%)
                                                  f62.77(  6.32%)
   376. (0.00002) RY*(13) C   9           s(  4.48%)p 1.01(  4.54%)d12.46( 55.89%)
                                                  f 7.83( 35.09%)
   377. (0.00003) RY*(14) C   9           s(  0.31%)p70.27( 21.53%)d99.99( 69.30%)
                                                  f28.92(  8.86%)
   378. (0.00002) RY*(15) C   9           s(  0.98%)p72.85( 71.52%)d27.15( 26.66%)
                                                  f 0.85(  0.84%)
   379. (0.00003) RY*(16) C   9           s(  1.24%)p 5.82(  7.23%)d66.48( 82.52%)
                                                  f 7.26(  9.01%)
   380. (0.00001) RY*(17) C   9           s(  0.03%)p60.69(  2.05%)d99.99( 88.16%)
                                                  f99.99(  9.76%)
   381. (0.00000) RY*(18) C   9           s( 95.69%)p 0.01(  0.60%)d 0.03(  3.11%)
                                                  f 0.01(  0.59%)
   382. (0.00000) RY*(19) C   9           s(  0.17%)p 9.62(  1.59%)d99.99( 97.01%)
                                                  f 7.45(  1.23%)
   383. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.80%)d 0.40(  0.32%)
                                                  f99.99( 98.88%)
   384. (0.00000) RY*(21) C   9           s(  0.05%)p26.11(  1.22%)d99.99(  7.02%)
                                                  f99.99( 91.71%)
   385. (0.00000) RY*(22) C   9           s(  0.07%)p19.85(  1.45%)d92.01(  6.71%)
                                                  f99.99( 91.77%)
   386. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.66%)d14.62(  9.58%)
                                                  f99.99( 89.76%)
   387. (0.00000) RY*(24) C   9           s(  0.01%)p 2.15(  0.03%)d99.99(  9.71%)
                                                  f99.99( 90.25%)
   388. (0.00001) RY*(25) C   9           s(  2.84%)p 0.70(  1.98%)d10.67( 30.26%)
                                                  f22.90( 64.92%)
   389. (0.00001) RY*(26) C   9           s(  0.57%)p 2.00(  1.14%)d16.76(  9.55%)
                                                  f99.99( 88.75%)
   390. (0.00271) RY*( 1) C  10           s(  2.86%)p31.83( 91.15%)d 1.91(  5.48%)
                                                  f 0.18(  0.51%)
                                           -0.0000  0.0034  0.1532  0.0713  0.0070
                                           -0.0157 -0.9004  0.0860  0.0019 -0.3019
                                           -0.0419 -0.0014  0.0098 -0.0128  0.0612
                                            0.0466  0.0041 -0.0046 -0.0086  0.0018
                                           -0.0068 -0.2094 -0.0468  0.0514 -0.0029
                                           -0.0534 -0.0247  0.0019  0.0030 -0.0272
                                            0.0292
   391. (0.00187) RY*( 2) C  10           s( 12.99%)p 4.20( 54.63%)d 2.40( 31.12%)
                                                  f 0.10(  1.25%)
                                            0.0000  0.0026  0.3552 -0.0610 -0.0040
                                           -0.0041  0.2307  0.1767  0.0136 -0.4861
                                           -0.0256 -0.0235 -0.4599 -0.1125 -0.0670
                                            0.2775  0.4290  0.0917  0.1173 -0.0154
                                           -0.1144  0.0847 -0.0305  0.0459 -0.0353
                                            0.0264 -0.0400  0.0722  0.0343 -0.0500
                                            0.0097
   392. (0.00160) RY*( 3) C  10           s(  2.46%)p24.31( 59.90%)d14.74( 36.31%)
                                                  f 0.54(  1.32%)
                                            0.0000  0.0058  0.1566 -0.0094 -0.0005
                                           -0.0018  0.2125  0.0499  0.0122 -0.5587
                                            0.0262  0.0227  0.4677  0.1382 -0.0276
                                            0.2574 -0.4972 -0.0893 -0.1617 -0.0111
                                           -0.0853  0.0852  0.0041  0.0055  0.0371
                                            0.0246 -0.0323 -0.0821 -0.0344 -0.0480
                                           -0.0009
   393. (0.00082) RY*( 4) C  10           s( 35.37%)p 1.43( 50.65%)d 0.37( 13.22%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0139  0.5852 -0.1050  0.0029
                                           -0.0118 -0.0206  0.3072 -0.0004  0.4547
                                           -0.2192  0.0013  0.3586  0.1677 -0.0401
                                            0.1168  0.0797  0.0693  0.2242  0.0576
                                           -0.1204  0.0894 -0.1393  0.1015 -0.0003
                                           -0.0279 -0.0024  0.0366 -0.0182 -0.0442
                                            0.0565
   394. (0.00051) RY*( 5) C  10           s(  0.84%)p 6.00(  5.04%)d99.99( 93.04%)
                                                  f 1.29(  1.08%)
                                           -0.0000 -0.0053  0.0658 -0.0636  0.0023
                                           -0.0030 -0.0081  0.0869 -0.0018  0.0997
                                           -0.1606 -0.0016  0.0368 -0.0751 -0.0022
                                           -0.0128  0.2100  0.0925 -0.9254 -0.0038
                                           -0.0848  0.0635 -0.0982  0.0188  0.0065
                                           -0.0029 -0.0063  0.0450  0.0912 -0.0002
                                            0.0191
   395. (0.00048) RY*( 6) C  10           s(  9.00%)p 4.69( 42.18%)d 5.18( 46.60%)
                                                  f 0.25(  2.22%)
                                           -0.0000 -0.0091  0.2681  0.1342 -0.0033
                                           -0.0039 -0.0194 -0.0479 -0.0020  0.2004
                                           -0.2302  0.0130 -0.5281 -0.2166  0.0304
                                            0.0274 -0.5705 -0.2595 -0.0687 -0.1538
                                           -0.1495  0.1024 -0.1006  0.0122  0.0117
                                           -0.0118 -0.0115 -0.1375 -0.0316 -0.0131
                                            0.0411
   396. (0.00035) RY*( 7) C  10           s( 42.65%)p 1.04( 44.45%)d 0.29( 12.50%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0001  0.2558  0.6009 -0.0019
                                            0.0096  0.1181 -0.5921  0.0062 -0.0254
                                           -0.2441 -0.0027  0.1267  0.0603 -0.0227
                                            0.0171  0.1720  0.0535 -0.0088  0.0611
                                           -0.0763 -0.2840  0.0270 -0.0276 -0.0036
                                            0.0248 -0.0246  0.0375  0.0072  0.0214
                                            0.0274
   397. (0.00028) RY*( 8) C  10           s( 29.45%)p 0.20(  5.88%)d 2.16( 63.57%)
                                                  f 0.04(  1.10%)
                                           -0.0000 -0.0124 -0.2713  0.4693 -0.0227
                                           -0.0073 -0.0882  0.1962 -0.0060 -0.0535
                                            0.0132 -0.0039  0.0579  0.0779  0.0586
                                           -0.1430  0.0994  0.0089  0.0813  0.0245
                                           -0.5416  0.5325 -0.1332  0.0025 -0.0062
                                           -0.0216 -0.0831  0.0040 -0.0071  0.0589
                                           -0.0014
   398. (0.00014) RY*( 9) C  10           s( 26.76%)p 1.18( 31.56%)d 1.52( 40.70%)
                                                  f 0.04(  0.98%)
                                           -0.0000  0.0065  0.4904  0.1617  0.0305
                                           -0.0072  0.0409  0.0723  0.0081 -0.0590
                                            0.5521  0.0031 -0.0163 -0.0072  0.1848
                                           -0.5484 -0.0251  0.0015 -0.0925  0.0272
                                            0.1400  0.0942  0.0994 -0.1542 -0.0004
                                           -0.0026  0.0512 -0.0052  0.0035  0.0333
                                           -0.0778
   399. (0.00012) RY*(10) C  10           s(  1.47%)p27.99( 41.02%)d39.10( 57.30%)
                                                  f 0.14(  0.21%)
                                           -0.0000 -0.0059  0.0898 -0.0708 -0.0393
                                           -0.0003 -0.1671 -0.3201 -0.0074  0.1601
                                            0.5027  0.0017  0.0058 -0.0370 -0.6562
                                            0.2487  0.0375 -0.1063 -0.0617 -0.0146
                                           -0.1565  0.1858  0.0087  0.0693  0.0056
                                            0.0183 -0.0311 -0.0200 -0.0058  0.0150
                                            0.0105
   400. (0.00009) RY*(11) C  10           s( 28.82%)p 1.24( 35.85%)d 1.16( 33.45%)
                                                  f 0.07(  1.88%)
   401. (0.00005) RY*(12) C  10           s(  1.36%)p16.58( 22.48%)d51.27( 69.52%)
                                                  f 4.90(  6.64%)
   402. (0.00002) RY*(13) C  10           s(  0.72%)p37.80( 27.26%)d78.21( 56.40%)
                                                  f21.65( 15.62%)
   403. (0.00003) RY*(14) C  10           s(  2.74%)p 2.32(  6.35%)d22.53( 61.62%)
                                                  f10.71( 29.29%)
   404. (0.00002) RY*(15) C  10           s(  0.16%)p99.99( 25.09%)d99.99( 70.04%)
                                                  f29.45(  4.71%)
   405. (0.00003) RY*(16) C  10           s(  1.52%)p 5.00(  7.62%)d53.58( 81.62%)
                                                  f 6.06(  9.23%)
   406. (0.00001) RY*(17) C  10           s(  0.33%)p99.99( 42.18%)d99.99( 44.79%)
                                                  f38.11( 12.70%)
   407. (0.00000) RY*(18) C  10           s( 96.81%)p 0.00(  0.19%)d 0.01(  0.86%)
                                                  f 0.02(  2.15%)
   408. (0.00000) RY*(19) C  10           s(  0.11%)p 2.36(  0.25%)d99.99( 98.73%)
                                                  f 8.49(  0.91%)
   409. (0.00001) RY*(20) C  10           s(  0.83%)p 2.89(  2.39%)d35.32( 29.30%)
                                                  f81.35( 67.48%)
   410. (0.00000) RY*(21) C  10           s(  0.18%)p 6.82(  1.25%)d34.84(  6.40%)
                                                  f99.99( 92.17%)
   411. (0.00000) RY*(22) C  10           s(  0.03%)p49.03(  1.38%)d99.99(  7.67%)
                                                  f99.99( 90.92%)
   412. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.37%)d28.47( 10.54%)
                                                  f99.99( 89.08%)
   413. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.39%)d25.28(  9.97%)
                                                  f99.99( 89.62%)
   414. (0.00001) RY*(25) C  10           s(  2.59%)p 0.17(  0.45%)d 7.08( 18.34%)
                                                  f30.35( 78.62%)
   415. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.24%)d 2.70(  0.65%)
                                                  f99.99( 99.11%)
   416. (0.00164) RY*( 1) C  11           s(  0.31%)p99.99( 89.64%)d31.04(  9.73%)
                                                  f 1.03(  0.32%)
                                           -0.0000  0.0108 -0.0268  0.0476 -0.0053
                                            0.0069 -0.1171  0.0220  0.0090  0.9331
                                            0.0968  0.0017 -0.0218 -0.0384 -0.0974
                                            0.2521 -0.0028  0.0155 -0.0139  0.0181
                                           -0.0280  0.1305  0.0744 -0.0093  0.0060
                                            0.0034  0.0408  0.0008 -0.0002  0.0210
                                           -0.0327
   417. (0.00145) RY*( 2) C  11           s(  5.90%)p15.10( 89.16%)d 0.83(  4.91%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0112  0.2093  0.1225  0.0106
