 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24249 -30.09863 -25.94242 -25.93973 -25.92866
 Alpha  occ. eigenvalues --  -19.27253 -19.19578 -14.42485 -14.36470 -14.34393
 Alpha  occ. eigenvalues --  -14.34386 -14.34346 -14.34057 -10.26275 -10.24446
 Alpha  occ. eigenvalues --  -10.21940 -10.21856 -10.21832 -10.21767 -10.21718
 Alpha  occ. eigenvalues --  -10.21690 -10.21671 -10.21652 -10.21589 -10.21559
 Alpha  occ. eigenvalues --  -10.19919 -10.19909 -10.19726 -10.19589 -10.19516
 Alpha  occ. eigenvalues --  -10.19442 -10.19247 -10.19241 -10.19227 -10.19194
 Alpha  occ. eigenvalues --  -10.19146 -10.19144 -10.19138 -10.19138 -10.19040
 Alpha  occ. eigenvalues --  -10.19003 -10.18873 -10.18852 -10.18724 -10.18719
 Alpha  occ. eigenvalues --  -10.18496 -10.18492  -3.46752  -2.23999  -2.23014
 Alpha  occ. eigenvalues --   -2.21290  -1.17781  -1.06046  -0.97764  -0.96937
 Alpha  occ. eigenvalues --   -0.96749  -0.95897  -0.91399  -0.82818  -0.82363
 Alpha  occ. eigenvalues --   -0.82089  -0.81383  -0.80974  -0.80938  -0.80207
 Alpha  occ. eigenvalues --   -0.80147  -0.78634  -0.77212  -0.76133  -0.74820
 Alpha  occ. eigenvalues --   -0.74557  -0.73668  -0.72432  -0.71483  -0.70592
 Alpha  occ. eigenvalues --   -0.68817  -0.68504  -0.68382  -0.65034  -0.64848
 Alpha  occ. eigenvalues --   -0.64763  -0.61971  -0.61084  -0.60505  -0.58470
 Alpha  occ. eigenvalues --   -0.57452  -0.56568  -0.55110  -0.54253  -0.53874
 Alpha  occ. eigenvalues --   -0.53293  -0.51857  -0.51732  -0.51318  -0.49392
 Alpha  occ. eigenvalues --   -0.49304  -0.48480  -0.48362  -0.48156  -0.48055
 Alpha  occ. eigenvalues --   -0.46434  -0.46274  -0.45450  -0.45178  -0.45008
 Alpha  occ. eigenvalues --   -0.44856  -0.44318  -0.44051  -0.43909  -0.43769
 Alpha  occ. eigenvalues --   -0.43583  -0.43460  -0.43260  -0.43056  -0.42977
 Alpha  occ. eigenvalues --   -0.42829  -0.42479  -0.42170  -0.41994  -0.41698
 Alpha  occ. eigenvalues --   -0.40699  -0.40635  -0.40572  -0.40290  -0.40027
 Alpha  occ. eigenvalues --   -0.39479  -0.39322  -0.39266  -0.38947  -0.38370
 Alpha  occ. eigenvalues --   -0.38138  -0.37779  -0.37581  -0.36875  -0.36763
 Alpha  occ. eigenvalues --   -0.36154  -0.35878  -0.35009  -0.34639  -0.34269
 Alpha  occ. eigenvalues --   -0.33682  -0.32628  -0.32159  -0.31893  -0.31049
 Alpha  occ. eigenvalues --   -0.30310  -0.29746  -0.29431  -0.27363  -0.27265
 Alpha  occ. eigenvalues --   -0.25774  -0.25324  -0.24713  -0.24436  -0.23420
 Alpha  occ. eigenvalues --   -0.22900  -0.22488  -0.21355  -0.21137  -0.18990
 Alpha  occ. eigenvalues --   -0.18434
 Alpha virt. eigenvalues --   -0.10352  -0.07229  -0.07155  -0.02412  -0.00402
 Alpha virt. eigenvalues --   -0.00025   0.00181   0.00809   0.01844   0.02193
 Alpha virt. eigenvalues --    0.03683   0.04459   0.04879   0.05071   0.05150
 Alpha virt. eigenvalues --    0.05691   0.05977   0.06726   0.07292   0.07640
 Alpha virt. eigenvalues --    0.07806   0.08056   0.08653   0.08985   0.09153
 Alpha virt. eigenvalues --    0.09341   0.09682   0.10622   0.10778   0.11043
 Alpha virt. eigenvalues --    0.11250   0.11486   0.11732   0.11781   0.12030
 Alpha virt. eigenvalues --    0.12346   0.12645   0.12824   0.13062   0.13129
 Alpha virt. eigenvalues --    0.13349   0.13801   0.13827   0.13944   0.14261
 Alpha virt. eigenvalues --    0.14320   0.14711   0.15067   0.15247   0.15358
 Alpha virt. eigenvalues --    0.15550   0.15675   0.15825   0.16006   0.16304
 Alpha virt. eigenvalues --    0.16686   0.16879   0.17179   0.17286   0.17627
 Alpha virt. eigenvalues --    0.17762   0.17946   0.18229   0.19119   0.19369
 Alpha virt. eigenvalues --    0.19434   0.19699   0.19882   0.20081   0.20292
 Alpha virt. eigenvalues --    0.20661   0.20906   0.21268   0.21435   0.21932
 Alpha virt. eigenvalues --    0.22119   0.22123   0.22687   0.22992   0.23060
 Alpha virt. eigenvalues --    0.23261   0.23958   0.24238   0.24664   0.25025
 Alpha virt. eigenvalues --    0.25321   0.25429   0.25842   0.26117   0.26277
 Alpha virt. eigenvalues --    0.26753   0.26868   0.27124   0.27217   0.27526
 Alpha virt. eigenvalues --    0.27990   0.28285   0.28394   0.28666   0.29000
 Alpha virt. eigenvalues --    0.29203   0.29354   0.29451   0.29746   0.29899
 Alpha virt. eigenvalues --    0.30283   0.30470   0.30634   0.31314   0.31389
 Alpha virt. eigenvalues --    0.31778   0.31914   0.32278   0.32529   0.33139
 Alpha virt. eigenvalues --    0.33313   0.33663   0.33876   0.33998   0.34508
 Alpha virt. eigenvalues --    0.34707   0.35135   0.35301   0.35500   0.35959
 Alpha virt. eigenvalues --    0.36109   0.36572   0.36702   0.36833   0.36862
 Alpha virt. eigenvalues --    0.37317   0.37558   0.37747   0.38253   0.38514
 Alpha virt. eigenvalues --    0.38626   0.38828   0.39064   0.39210   0.39536
 Alpha virt. eigenvalues --    0.39695   0.39913   0.40088   0.40409   0.40722
 Alpha virt. eigenvalues --    0.40859   0.40994   0.41103   0.41446   0.41532
 Alpha virt. eigenvalues --    0.41919   0.42079   0.42211   0.42285   0.42613
 Alpha virt. eigenvalues --    0.42998   0.43235   0.43579   0.43867   0.44035
 Alpha virt. eigenvalues --    0.44148   0.44425   0.44598   0.44788   0.45213
 Alpha virt. eigenvalues --    0.45332   0.45650   0.45884   0.45978   0.46280
 Alpha virt. eigenvalues --    0.46439   0.46715   0.46923   0.47183   0.47421
 Alpha virt. eigenvalues --    0.47555   0.47754   0.47987   0.48379   0.48461
 Alpha virt. eigenvalues --    0.48544   0.48837   0.49086   0.49135   0.49525
 Alpha virt. eigenvalues --    0.49789   0.49852   0.49952   0.50430   0.50603
 Alpha virt. eigenvalues --    0.50757   0.51012   0.51330   0.51517   0.51646
 Alpha virt. eigenvalues --    0.52056   0.52288   0.52445   0.52676   0.52862
 Alpha virt. eigenvalues --    0.52985   0.53173   0.53571   0.53834   0.53908
 Alpha virt. eigenvalues --    0.54327   0.54577   0.55105   0.55129   0.55423
 Alpha virt. eigenvalues --    0.55566   0.55949   0.56133   0.56528   0.56611
 Alpha virt. eigenvalues --    0.56858   0.56972   0.57757   0.57993   0.58183
 Alpha virt. eigenvalues --    0.58331   0.58526   0.58879   0.59017   0.59442
 Alpha virt. eigenvalues --    0.59910   0.60466   0.60939   0.61076   0.61408
 Alpha virt. eigenvalues --    0.61502   0.61941   0.62075   0.62166   0.62500
 Alpha virt. eigenvalues --    0.63008   0.63184   0.63634   0.63840   0.64141
 Alpha virt. eigenvalues --    0.64601   0.64809   0.65283   0.65419   0.65675
 Alpha virt. eigenvalues --    0.66027   0.66378   0.66530   0.66663   0.66799
 Alpha virt. eigenvalues --    0.67284   0.67346   0.67922   0.68235   0.68545
 Alpha virt. eigenvalues --    0.68672   0.69322   0.69624   0.69829   0.70527
 Alpha virt. eigenvalues --    0.70737   0.70954   0.71675   0.71826   0.72215
 Alpha virt. eigenvalues --    0.72423   0.72800   0.73008   0.73298   0.73636
 Alpha virt. eigenvalues --    0.74048   0.74170   0.74404   0.74505   0.75273
 Alpha virt. eigenvalues --    0.75662   0.75777   0.76522   0.76777   0.77007
 Alpha virt. eigenvalues --    0.77528   0.77830   0.77928   0.78170   0.78591
 Alpha virt. eigenvalues --    0.78795   0.78863   0.79130   0.79935   0.80167
 Alpha virt. eigenvalues --    0.80312   0.80469   0.81052   0.81378   0.81922
 Alpha virt. eigenvalues --    0.82152   0.82616   0.82833   0.83183   0.83506
 Alpha virt. eigenvalues --    0.83887   0.83977   0.84714   0.84892   0.85346
 Alpha virt. eigenvalues --    0.85679   0.86416   0.87101   0.87399   0.87721
 Alpha virt. eigenvalues --    0.87960   0.88141   0.88964   0.89085   0.89469
 Alpha virt. eigenvalues --    0.89602   0.90149   0.90367   0.90714   0.91063
 Alpha virt. eigenvalues --    0.91463   0.91683   0.92029   0.92259   0.92620
 Alpha virt. eigenvalues --    0.93110   0.93465   0.94097   0.94407   0.94733
 Alpha virt. eigenvalues --    0.95207   0.95504   0.96144   0.96287   0.96703
 Alpha virt. eigenvalues --    0.96783   0.97071   0.97597   0.97885   0.98239
 Alpha virt. eigenvalues --    0.98544   0.98958   0.99158   0.99518   0.99840
 Alpha virt. eigenvalues --    1.00257   1.00876   1.00974   1.01302   1.01642
 Alpha virt. eigenvalues --    1.02078   1.02259   1.02717   1.02836   1.03187
 Alpha virt. eigenvalues --    1.03360   1.03561   1.04149   1.04287   1.04536
 Alpha virt. eigenvalues --    1.04676   1.04901   1.05533   1.05877   1.06164
 Alpha virt. eigenvalues --    1.06813   1.07073   1.07481   1.07732   1.07948
 Alpha virt. eigenvalues --    1.09039   1.09377   1.09700   1.09869   1.10358
 Alpha virt. eigenvalues --    1.10715   1.11881   1.12196   1.12652   1.13309
 Alpha virt. eigenvalues --    1.13584   1.13908   1.14034   1.14400   1.15008
 Alpha virt. eigenvalues --    1.15499   1.16009   1.16329   1.17255   1.17512
 Alpha virt. eigenvalues --    1.17797   1.18054   1.18379   1.18920   1.19198
 Alpha virt. eigenvalues --    1.19323   1.19649   1.20236   1.20421   1.20701
 Alpha virt. eigenvalues --    1.21183   1.21261   1.21824   1.22334   1.22720
 Alpha virt. eigenvalues --    1.23301   1.23697   1.24477   1.24728   1.25264
 Alpha virt. eigenvalues --    1.25632   1.26044   1.26287   1.27233   1.27503
 Alpha virt. eigenvalues --    1.27735   1.28242   1.28522   1.28881   1.29375
 Alpha virt. eigenvalues --    1.29514   1.29748   1.29874   1.30208   1.31000
 Alpha virt. eigenvalues --    1.31342   1.31630   1.31912   1.32604   1.32998
 Alpha virt. eigenvalues --    1.33951   1.34427   1.35091   1.35262   1.36131
 Alpha virt. eigenvalues --    1.36846   1.37418   1.37730   1.38056   1.38435
 Alpha virt. eigenvalues --    1.39137   1.39518   1.39733   1.40698   1.40896
 Alpha virt. eigenvalues --    1.41217   1.41771   1.42731   1.43210   1.43541
 Alpha virt. eigenvalues --    1.43875   1.44488   1.44674   1.45691   1.46149
 Alpha virt. eigenvalues --    1.46615   1.47048   1.47390   1.47836   1.47995
 Alpha virt. eigenvalues --    1.48425   1.48947   1.49218   1.49431   1.49658
 Alpha virt. eigenvalues --    1.50225   1.50610   1.50684   1.50962   1.51107
 Alpha virt. eigenvalues --    1.51291   1.51720   1.51805   1.51927   1.52360
 Alpha virt. eigenvalues --    1.52653   1.53313   1.53484   1.53823   1.53895
 Alpha virt. eigenvalues --    1.54090   1.54427   1.54586   1.54753   1.54916
 Alpha virt. eigenvalues --    1.55069   1.55265   1.55461   1.55996   1.56151
 Alpha virt. eigenvalues --    1.56575   1.56734   1.57038   1.57263   1.57801
 Alpha virt. eigenvalues --    1.58001   1.58208   1.58473   1.58787   1.58941
 Alpha virt. eigenvalues --    1.59414   1.59431   1.60033   1.60334   1.60625
 Alpha virt. eigenvalues --    1.60868   1.61219   1.61390   1.61784   1.62089
 Alpha virt. eigenvalues --    1.62525   1.62687   1.63040   1.63310   1.63650
 Alpha virt. eigenvalues --    1.63941   1.64067   1.64675   1.64737   1.65211
 Alpha virt. eigenvalues --    1.65335   1.65573   1.65897   1.66423   1.66988
 Alpha virt. eigenvalues --    1.67265   1.67546   1.67746   1.68267   1.68388
 Alpha virt. eigenvalues --    1.68790   1.69412   1.69701   1.70488   1.71011
 Alpha virt. eigenvalues --    1.71257   1.71677   1.71766   1.72111   1.72808
 Alpha virt. eigenvalues --    1.73242   1.73525   1.73862   1.73946   1.74391
 Alpha virt. eigenvalues --    1.74756   1.75155   1.76057   1.76657   1.77835
 Alpha virt. eigenvalues --    1.78385   1.78765   1.79232   1.79819   1.80239
 Alpha virt. eigenvalues --    1.80518   1.81191   1.81445   1.82396   1.82612
 Alpha virt. eigenvalues --    1.82956   1.83331   1.83739   1.84501   1.84946
 Alpha virt. eigenvalues --    1.85454   1.85744   1.85948   1.86339   1.86886
 Alpha virt. eigenvalues --    1.87228   1.87309   1.87699   1.88011   1.88411
 Alpha virt. eigenvalues --    1.89126   1.89634   1.90192   1.90708   1.90826
 Alpha virt. eigenvalues --    1.91392   1.91998   1.92261   1.93356   1.93827
 Alpha virt. eigenvalues --    1.94330   1.94906   1.95022   1.95627   1.96268
 Alpha virt. eigenvalues --    1.96767   1.97290   1.97554   1.97936   1.98504
 Alpha virt. eigenvalues --    1.98831   1.98862   1.99243   1.99625   2.00033
 Alpha virt. eigenvalues --    2.00393   2.01033   2.01562   2.01741   2.02774
 Alpha virt. eigenvalues --    2.03248   2.04021   2.04247   2.04927   2.05343
 Alpha virt. eigenvalues --    2.05657   2.06502   2.07003   2.07445   2.07843
 Alpha virt. eigenvalues --    2.08036   2.08533   2.08977   2.09222   2.09418
 Alpha virt. eigenvalues --    2.10403   2.10876   2.11498   2.11803   2.12504
 Alpha virt. eigenvalues --    2.12831   2.13184   2.13465   2.13919   2.14321
 Alpha virt. eigenvalues --    2.14879   2.15039   2.15316   2.15837   2.16783
 Alpha virt. eigenvalues --    2.17245   2.17375   2.17948   2.18353   2.18649
 Alpha virt. eigenvalues --    2.19111   2.19254   2.19818   2.20232   2.20784
 Alpha virt. eigenvalues --    2.21319   2.22211   2.22738   2.23117   2.23738
 Alpha virt. eigenvalues --    2.23999   2.24169   2.24315   2.24931   2.25690
 Alpha virt. eigenvalues --    2.25874   2.26702   2.26873   2.27171   2.27459
 Alpha virt. eigenvalues --    2.27894   2.28513   2.28753   2.29073   2.29176
 Alpha virt. eigenvalues --    2.30319   2.30471   2.30926   2.31322   2.31692
 Alpha virt. eigenvalues --    2.32964   2.33353   2.34014   2.34411   2.34597
 Alpha virt. eigenvalues --    2.35004   2.35315   2.35637   2.35841   2.36434
 Alpha virt. eigenvalues --    2.36744   2.37251   2.37357   2.38354   2.38476
 Alpha virt. eigenvalues --    2.38772   2.38868   2.39230   2.39835   2.40575
 Alpha virt. eigenvalues --    2.40703   2.41334   2.41652   2.42105   2.42439
 Alpha virt. eigenvalues --    2.43235   2.43555   2.43986   2.44847   2.45064
 Alpha virt. eigenvalues --    2.45265   2.45637   2.45824   2.46552   2.46806
 Alpha virt. eigenvalues --    2.47363   2.47475   2.48251   2.48392   2.49062
 Alpha virt. eigenvalues --    2.49456   2.50346   2.50627   2.51052   2.51868
 Alpha virt. eigenvalues --    2.52253   2.52672   2.53062   2.53412   2.53868
 Alpha virt. eigenvalues --    2.54222   2.54646   2.55019   2.55376   2.55816
 Alpha virt. eigenvalues --    2.56184   2.56443   2.56562   2.56713   2.57187
 Alpha virt. eigenvalues --    2.57510   2.58232   2.58372   2.58668   2.59355
 Alpha virt. eigenvalues --    2.59670   2.59754   2.60600   2.60954   2.61264
 Alpha virt. eigenvalues --    2.61410   2.62054   2.62390   2.63310   2.63470
 Alpha virt. eigenvalues --    2.63743   2.64414   2.64800   2.65164   2.65625
 Alpha virt. eigenvalues --    2.66054   2.66434   2.66710   2.67204   2.67235
 Alpha virt. eigenvalues --    2.67531   2.68743   2.69066   2.69371   2.69695
 Alpha virt. eigenvalues --    2.69918   2.70472   2.70975   2.71199   2.71639
 Alpha virt. eigenvalues --    2.72371   2.72682   2.73260   2.73901   2.74073
 Alpha virt. eigenvalues --    2.74492   2.75083   2.75433   2.75706   2.76323
 Alpha virt. eigenvalues --    2.76597   2.76975   2.77621   2.78638   2.78908
 Alpha virt. eigenvalues --    2.79014   2.79298   2.79760   2.80279   2.80995
 Alpha virt. eigenvalues --    2.81116   2.81790   2.82038   2.82726   2.82955
 Alpha virt. eigenvalues --    2.83059   2.83551   2.83947   2.84218   2.84902
