 Entering Gaussian System, Link 0=g16
 Input=6rsj05re.com
 Output=6rsj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081486/Gau-1442683.inp" -scrdir="/local/becsleip_8081486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1221    16.387     5.847     5.466 -0.1203  0.1967  0.9731
 
              Baa    -0.0368    -4.944    -1.764    -1.649 -0.0362  0.1645  0.9857
    22 C(13)  Bbb     0.0070     0.935     0.333     0.312  0.8358  0.5457 -0.0604
              Bcc     0.0299     4.009     1.431     1.337 -0.5479  0.8217 -0.1572
 
              Baa    -0.0067    -3.599    -1.284    -1.201 -0.0172  0.1751  0.9844
    23 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355  0.8466  0.5264 -0.0788
              Bcc     0.0087     4.665     1.664     1.556 -0.5320  0.8320 -0.1572
 
              Baa    -0.1278   -17.146    -6.118    -5.719 -0.5380  0.8407  0.0609
    24 C(13)  Bbb    -0.1004   -13.467    -4.805    -4.492  0.8379  0.5255  0.1474
              Bcc     0.2281    30.613    10.924    10.212 -0.0919 -0.1304  0.9872
 
              Baa    -0.0185    -9.870    -3.522    -3.292 -0.5315  0.8462  0.0365
    25 H(1)   Bbb    -0.0058    -3.103    -1.107    -1.035 -0.0713 -0.0876  0.9936
              Bcc     0.0243    12.973     4.629     4.327  0.8440  0.5255  0.1069
 
              Baa    -0.0688    -9.229    -3.293    -3.078  0.1244 -0.1785  0.9761
    26 C(13)  Bbb     0.0221     2.962     1.057     0.988  0.8364  0.5481 -0.0064
              Bcc     0.0467     6.267     2.236     2.090 -0.5338  0.8172  0.2174
 
              Baa    -0.0067    -3.556    -1.269    -1.186  0.0583 -0.1064  0.9926
    27 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.8353  0.5497  0.0098
              Bcc     0.0070     3.718     1.327     1.240 -0.5467  0.8285  0.1209
 
              Baa    -0.1541   -20.683    -7.380    -6.899 -0.5146  0.8574 -0.0059
    28 C(13)  Bbb    -0.1263   -16.953    -6.049    -5.655  0.7932  0.4734 -0.3829
              Bcc     0.2805    37.636    13.429    12.554  0.3255  0.2017  0.9238
 
              Baa    -0.0218   -11.623    -4.147    -3.877 -0.5160  0.8554  0.0459
    29 H(1)   Bbb    -0.0063    -3.383    -1.207    -1.128  0.2614  0.1061  0.9594
              Bcc     0.0281    15.005     5.354     5.005  0.8158  0.5070 -0.2783
 
              Baa    -0.0033    -0.441    -0.158    -0.147  0.0945  0.0362  0.9949
    30 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.9876  0.1224 -0.0983
              Bcc     0.0052     0.701     0.250     0.234 -0.1253  0.9918 -0.0241
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.0548  0.1570  0.9861
    31 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.9912  0.1275  0.0348
              Bcc     0.0056     3.013     1.075     1.005 -0.1203  0.9793 -0.1626
 
              Baa    -0.0034    -1.799    -0.642    -0.600  0.0844 -0.1434  0.9861
    32 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466  0.9833  0.1722 -0.0591
              Bcc     0.0060     3.196     1.140     1.066 -0.1613  0.9746  0.1555
 
              Baa    -0.0021    -1.106    -0.395    -0.369 -0.0185 -0.0261  0.9995
    33 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295  0.9989  0.0437  0.0196
              Bcc     0.0037     1.991     0.710     0.664 -0.0442  0.9987  0.0252
 
              Baa    -0.0042    -0.560    -0.200    -0.187  0.9151 -0.3719  0.1556
    34 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.143 -0.1670  0.0015  0.9860
              Bcc     0.0074     0.987     0.352     0.329  0.3669  0.9283  0.0607
 
              Baa    -0.0043    -2.283    -0.815    -0.762 -0.1600 -0.2567  0.9531
    35 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.8482 -0.5297 -0.0003
              Bcc     0.0071     3.807     1.358     1.270  0.5050  0.8084  0.3025
 
              Baa    -0.0045    -2.379    -0.849    -0.794  0.0474  0.1164  0.9921
    36 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504  0.8414 -0.5400  0.0232
              Bcc     0.0073     3.891     1.388     1.298  0.5384  0.8336 -0.1235
 
              Baa    -0.0022    -1.176    -0.420    -0.392  0.1841 -0.1510  0.9712
    37 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.9028 -0.3647 -0.2278
              Bcc     0.0043     2.298     0.820     0.766  0.3886  0.9188  0.0692
 
              Baa    -0.0043    -0.573    -0.204    -0.191  0.5189  0.5582  0.6474
    38 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.5412 -0.3716  0.7543
              Bcc     0.0069     0.931     0.332     0.311 -0.6616  0.7418 -0.1093
 
              Baa    -0.0045    -2.420    -0.863    -0.807  0.2010  0.1097  0.9734
    39 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.5551  0.8060 -0.2055
              Bcc     0.0069     3.698     1.319     1.233  0.8071 -0.5817 -0.1011
 
              Baa    -0.0029    -1.543    -0.550    -0.515  0.1528  0.3681  0.9171
    40 H(1)   Bbb    -0.0023    -1.212    -0.433    -0.404  0.7289  0.5847 -0.3562
              Bcc     0.0052     2.755     0.983     0.919 -0.6674  0.7229 -0.1790
 
              Baa    -0.0043    -2.295    -0.819    -0.765  0.0635  0.6255  0.7776
    41 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.552  0.5692  0.6173 -0.5430
              Bcc     0.0074     3.951     1.410     1.318  0.8197 -0.4771  0.3169
 
              Baa    -0.0495    -6.638    -2.369    -2.214 -0.1760  0.8452 -0.5047
    42 C(13)  Bbb     0.0191     2.563     0.915     0.855 -0.0542  0.5036  0.8622
              Bcc     0.0304     4.075     1.454     1.359  0.9829  0.1792 -0.0428
 
              Baa    -0.0044    -2.330    -0.832    -0.777 -0.0089  0.7411  0.6713
    43 H(1)   Bbb    -0.0027    -1.456    -0.520    -0.486  0.0770 -0.6688  0.7394
              Bcc     0.0071     3.786     1.351     1.263  0.9970  0.0583 -0.0511
 
              Baa    -0.0461    -6.180    -2.205    -2.062  0.5751  0.2077  0.7913
    44 C(13)  Bbb    -0.0318    -4.272    -1.524    -1.425  0.8181 -0.1396 -0.5579
              Bcc     0.0779    10.452     3.730     3.486 -0.0054  0.9682 -0.2502
 
              Baa    -0.0040    -2.112    -0.754    -0.704 -0.2207  0.9165 -0.3337
    45 H(1)   Bbb     0.0006     0.324     0.116     0.108  0.8098 -0.0185 -0.5865
              Bcc     0.0034     1.788     0.638     0.596  0.5436  0.3996  0.7381
 
              Baa    -0.0071    -3.787    -1.351    -1.263  0.0471  0.2835  0.9578
    46 H(1)   Bbb    -0.0022    -1.195    -0.426    -0.399  0.0532  0.9568 -0.2858
              Bcc     0.0093     4.982     1.778     1.662  0.9975 -0.0644 -0.0299
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.9250 -0.3722  0.0763
    47 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127 -0.0770  0.0129  0.9969
              Bcc     0.0082     1.098     0.392     0.366  0.3720  0.9281  0.0168
 
              Baa    -0.0044    -2.334    -0.833    -0.779  0.3546  0.0468  0.9339
    48 H(1)   Bbb    -0.0033    -1.734    -0.619    -0.578  0.7779 -0.5690 -0.2668
              Bcc     0.0076     4.069     1.452     1.357  0.5188  0.8210 -0.2382
 
              Baa    -0.0054    -2.897    -1.034    -0.966  0.0392 -0.3089  0.9503
    49 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8213 -0.5317 -0.2067
              Bcc     0.0084     4.481     1.599     1.495  0.5691  0.7886  0.2329
 
              Baa    -0.0027    -1.459    -0.521    -0.487  0.8507 -0.4127  0.3256
    50 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374 -0.3123  0.1015  0.9446
              Bcc     0.0048     2.580     0.921     0.861  0.4229  0.9052  0.0426
 
              Baa    -0.0293    -3.935    -1.404    -1.313 -0.5821 -0.2847  0.7616
    51 C(13)  Bbb    -0.0208    -2.796    -0.998    -0.933 -0.3463  0.9343  0.0847
              Bcc     0.0502     6.731     2.402     2.245  0.7357  0.2145  0.6424
 
              Baa    -0.0035    -1.857    -0.663    -0.619  0.4214 -0.3684  0.8287
    52 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053  0.8004  0.5806 -0.1490
              Bcc     0.0038     2.015     0.719     0.672 -0.4263  0.7261  0.5395
 
              Baa    -0.0716    -9.608    -3.429    -3.205  0.6168  0.4353  0.6557
    53 C(13)  Bbb     0.0336     4.514     1.611     1.506  0.7362 -0.0245 -0.6763
              Bcc     0.0380     5.095     1.818     1.699 -0.2784  0.8999 -0.3356
 
              Baa    -0.0066    -3.510    -1.252    -1.171  0.7890 -0.0869 -0.6082
    54 H(1)   Bbb    -0.0014    -0.768    -0.274    -0.256  0.6075  0.2573  0.7515
              Bcc     0.0080     4.278     1.526     1.427 -0.0911  0.9624 -0.2558
 
              Baa    -0.0037    -1.963    -0.700    -0.655  0.8234 -0.5675  0.0041
    55 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.3519  0.5162  0.7809
              Bcc     0.0043     2.274     0.811     0.759  0.4453  0.6415 -0.6247
 
              Baa    -0.0032    -0.427    -0.152    -0.142  0.6490  0.7508  0.1231
    56 C(13)  Bbb    -0.0027    -0.369    -0.132    -0.123 -0.0264 -0.1394  0.9899
              Bcc     0.0059     0.795     0.284     0.265  0.7604 -0.6456 -0.0707
 
              Baa    -0.0034    -1.812    -0.647    -0.604 -0.0716  0.1362  0.9881
    57 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.5407  0.8377 -0.0764
              Bcc     0.0060     3.227     1.152     1.076  0.8382 -0.5288  0.1336
 
              Baa    -0.0025    -1.351    -0.482    -0.451 -0.0329 -0.1719  0.9846
    58 H(1)   Bbb    -0.0022    -1.163    -0.415    -0.388  0.6981  0.7010  0.1458
              Bcc     0.0047     2.514     0.897     0.839  0.7152 -0.6921 -0.0970
 
              Baa    -0.0035    -1.872    -0.668    -0.624  0.1122 -0.3093  0.9443
    59 H(1)   Bbb    -0.0026    -1.412    -0.504    -0.471  0.5294  0.8228  0.2066
              Bcc     0.0062     3.284     1.172     1.095  0.8409 -0.4768 -0.2561
 
              Baa    -0.0055    -0.733    -0.262    -0.245 -0.3030  0.9529 -0.0103
    60 C(13)  Bbb     0.0010     0.139     0.050     0.046 -0.0105  0.0075  0.9999
              Bcc     0.0044     0.594     0.212     0.198  0.9529  0.3031  0.0078
 
              Baa    -0.0044    -2.358    -0.841    -0.787 -0.1883  0.4348  0.8806
    61 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.1635  0.8980 -0.4085
              Bcc     0.0078     4.166     1.487     1.390  0.9684 -0.0671  0.2402
 
              Baa    -0.0043    -2.315    -0.826    -0.772  0.1828 -0.4811  0.8574
    62 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.1674  0.8746  0.4550
              Bcc     0.0079     4.191     1.496     1.398  0.9688 -0.0604 -0.2404
 
              Baa    -0.0031    -1.638    -0.585    -0.546  0.0091 -0.0390  0.9992
    63 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.2480  0.9679  0.0401
              Bcc     0.0057     3.017     1.077     1.006  0.9687  0.2481  0.0009
 
              Baa    -0.1222     8.842     3.155     2.949  0.0206  0.9969  0.0755
    64 O(17)  Bbb    -0.0749     5.420     1.934     1.808  0.9997 -0.0198 -0.0105
              Bcc     0.1971   -14.262    -5.089    -4.757  0.0090 -0.0757  0.9971
 
              Baa    -0.0299   -15.966    -5.697    -5.326  0.9860 -0.1531 -0.0657
    65 H(1)   Bbb    -0.0226   -12.051    -4.300    -4.020  0.1664  0.8876  0.4295
              Bcc     0.0525    28.016     9.997     9.345 -0.0075 -0.4344  0.9007
 
              Baa    -0.0259   -13.830    -4.935    -4.613  0.9927 -0.1204  0.0092
    66 H(1)   Bbb    -0.0197   -10.526    -3.756    -3.511  0.1162  0.9328 -0.3412
              Bcc     0.0457    24.357     8.691     8.125  0.0325  0.3397  0.9400
 
              Baa    -0.0040    -0.535    -0.191    -0.178 -0.1371  0.9888  0.0596
    67 C(13)  Bbb    -0.0035    -0.475    -0.170    -0.159  0.9330  0.1491 -0.3275
              Bcc     0.0075     1.010     0.361     0.337  0.3328 -0.0107  0.9430
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.1131  0.9893 -0.0917
    68 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.9829 -0.1249 -0.1355
              Bcc     0.0043     2.295     0.819     0.766  0.1455  0.0748  0.9865
 
              Baa    -0.0028    -1.519    -0.542    -0.507 -0.3020  0.9532  0.0117
    69 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.8567  0.2767 -0.4353
              Bcc     0.0052     2.774     0.990     0.925  0.4182  0.1215  0.9002
 
              Baa    -0.0024    -1.266    -0.452    -0.422  0.3839  0.9222  0.0466
    70 H(1)   Bbb    -0.0023    -1.214    -0.433    -0.405  0.8668 -0.3425 -0.3624
              Bcc     0.0046     2.480     0.885     0.827  0.3182 -0.1795  0.9309
 
              Baa    -0.0090    -0.349    -0.124    -0.116  0.8059  0.5700  0.1601
    71 N(14)  Bbb    -0.0052    -0.199    -0.071    -0.066 -0.5920  0.7763  0.2165
              Bcc     0.0142     0.548     0.196     0.183 -0.0009 -0.2693  0.9631
 
              Baa    -0.0043    -2.271    -0.810    -0.757 -0.3024  0.9306  0.2064
    72 H(1)   Bbb    -0.0038    -2.007    -0.716    -0.670  0.9388  0.2533  0.2334
              Bcc     0.0080     4.278     1.526     1.427 -0.1650 -0.2643  0.9502
 
              Baa    -0.0072    -0.967    -0.345    -0.322  0.9859 -0.0065 -0.1674
    73 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.0237  0.9946  0.1011
              Bcc     0.0137     1.833     0.654     0.612  0.1658 -0.1036  0.9807
 
              Baa    -0.0207    -2.778    -0.991    -0.927  0.8440 -0.5219  0.1240
    74 C(13)  Bbb    -0.0118    -1.580    -0.564    -0.527  0.4051  0.7717  0.4902
              Bcc     0.0325     4.358     1.555     1.454 -0.3516 -0.3635  0.8627
 
              Baa    -0.0145    -7.725    -2.757    -2.577 -0.4877  0.8686  0.0873
    75 H(1)   Bbb    -0.0112    -5.998    -2.140    -2.001  0.6894  0.3219  0.6489
              Bcc     0.0257    13.723     4.897     4.578 -0.5356 -0.3767  0.7558
 
              Baa    -0.1303    -5.025    -1.793    -1.676  0.8883  0.4584 -0.0258
    76 N(14)  Bbb    -0.1066    -4.113    -1.468    -1.372 -0.4515  0.8823  0.1328
              Bcc     0.2369     9.138     3.261     3.048  0.0837 -0.1063  0.9908
 
              Baa    -0.0221    -2.966    -1.058    -0.989 -0.2940  0.9541  0.0569
    77 C(13)  Bbb    -0.0152    -2.038    -0.727    -0.680  0.7976  0.2777 -0.5355
              Bcc     0.0373     5.004     1.785     1.669  0.5268  0.1120  0.8426
 
              Baa    -0.0130    -6.939    -2.476    -2.315 -0.2791  0.9493 -0.1443
    78 H(1)   Bbb    -0.0096    -5.118    -1.826    -1.707  0.7385  0.1162 -0.6642
              Bcc     0.0226    12.058     4.302     4.022  0.6137  0.2920  0.7335
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\14-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6rsj_II_Q\\0,5\Fe,0,34.058,-2
 .116,-23.923\N,0,33.974,-1.99,-21.958\N,0,35.435,-0.737,-23.941\N,0,34
 .106,-2.221,-25.868\N,0,32.663,-3.49,-23.861\C,0,33.247,-2.792,-21.085
 \C,0,33.331,-2.304,-19.728\C,0,34.128,-1.192,-19.772\C,0,34.56,-1.02,-
 21.123\C,0,35.916,0.054,-22.854\C,0,36.927,0.929,-23.304\C,0,37.089,0.
 734,-24.681\C,0,36.197,-0.308,-25.04\C,0,35.125,-1.689,-26.708\C,0,35.
 002,-2.207,-28.117\C,0,33.837,-3.053,-28.039\C,0,33.372,-3.023,-26.705
 \C,0,32.102,-4.183,-24.976\C,0,31.289,-5.379,-24.556\C,0,31.414,-5.343
 ,-23.079\C,0,32.231,-4.238,-22.759\C,0,32.524,-3.938,-21.409\H,0,32.18
 3,-4.606,-20.619\C,0,35.469,0.015,-21.492\H,0,35.811,0.749,-20.766\C,0
 ,36.125,-0.808,-26.362\H,0,36.859,-0.497,-27.104\C,0,32.232,-3.798,-26
 .308\H,0,31.477,-4.082,-27.039\C,0,32.624,-2.866,-18.492\H,0,33.056,-3
 .887,-18.57\H,0,31.606,-2.871,-18.936\H,0,32.57,-2.578,-17.42\C,0,34.5
 18,-0.317,-18.571\H,0,34.154,0.638,-19.008\H,0,35.615,-0.391,-18.73\H,
 0,34.291,-0.326,-17.484\C,0,30.829,-6.321,-22.073\H,0,29.801,-5.99,-22
 .334\H,0,30.843,-6.647,-21.011\H,0,31.114,-7.167,-22.734\C,0,30.479,-6
 .202,-25.438\H,0,30.791,-7.206,-25.761\C,0,28.976,-5.996,-25.129\H,0,2
 8.603,-5.015,-24.801\H,0,28.265,-6.829,-25.234\C,0,33.249,-3.86,-29.22
 2\H,0,32.227,-3.433,-29.129\H,0,33.278,-4.841,-28.701\H,0,33.487,-3.99
 4,-30.299\C,0,35.896,-1.974,-29.218\H,0,36.929,-1.91,-28.9\C,0,35.271,
 -1.44,-30.502\H,0,34.197,-1.577,-30.699\H,0,35.887,-0.912,-31.245\C,0,
 38.074,1.47,-25.597\H,0,37.635,2.465,-25.369\H,0,38.447,1.472,-26.643\
 H,0,38.913,1.277,-24.895\C,0,37.668,1.956,-22.478\H,0,37.301,2.81,-23.
 087\H,0,38.658,1.635,-22.867\H,0,37.763,2.282,-21.42\O,0,32.496,-0.668
 ,-24.126\H,0,32.464,-0.443,-25.056\H,0,31.976,-0.335,-23.486\C,0,36.94
 ,-6.953,-23.741\H,0,38.034,-7.009,-23.928\H,0,36.405,-7.434,-24.588\H,
 0,36.708,-7.485,-22.794\N,0,37.103,-4.681,-22.703\H,0,37.853,-4.907,-2
 2.082\C,0,36.527,-5.525,-23.63\C,0,36.464,-3.538,-22.812\H,0,36.699,-2
 .665,-22.203\N,0,35.518,-3.598,-23.744\C,0,35.529,-4.873,-24.255\H,0,3
 4.824,-5.189,-25.013\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.0120
 122\S2=6.082207\S2-1=0.\S2A=6.002341\RMSD=3.990e-09\Dipole=1.311824,-0
 .3960478,0.8742833\Quadrupole=1.3172805,-1.2428274,-0.0744531,-9.49396
 81,2.8234276,-5.3359839\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A DANDELION FROM A LOVER MEANS MORE THAN AN ORCHID FROM A FRIEND.
 Job cpu time:       0 days  3 hours  9 minutes 47.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 15.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 20:00:21 2024.
