 Entering Gaussian System, Link 0=g16
 Input=1aem12re.com
 Output=1aem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928484/Gau-1169853.inp" -scrdir="/local/bebjones_7928484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169855.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.2941 -0.0736  0.9529
              Bcc     0.0026     0.347     0.124     0.116  0.8818 -0.4056  0.2408
 
              Baa    -0.0065    -0.870    -0.311    -0.290  0.4079  0.9098 -0.0770
    17 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.0423  0.0654  0.9970
              Bcc     0.0075     1.002     0.358     0.334  0.9120 -0.4099 -0.0118
 
              Baa    -0.0086    -1.157    -0.413    -0.386 -0.4142  0.8819  0.2251
    18 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.1532 -0.1763  0.9723
              Bcc     0.0076     1.017     0.363     0.339  0.8972  0.4372 -0.0621
 
              Baa    -0.0126    -1.698    -0.606    -0.566 -0.5152  0.8473  0.1292
    19 C(13)  Bbb    -0.0081    -1.086    -0.387    -0.362  0.8569  0.5069  0.0932
              Bcc     0.0207     2.783     0.993     0.928 -0.0134 -0.1587  0.9872
 
              Baa    -0.0099    -1.329    -0.474    -0.443  0.9832 -0.1605  0.0874
    20 C(13)  Bbb    -0.0055    -0.737    -0.263    -0.246  0.1365  0.9629  0.2330
              Bcc     0.0154     2.066     0.737     0.689 -0.1216 -0.2171  0.9685
 
              Baa    -0.0101    -1.361    -0.486    -0.454  0.8802 -0.4566 -0.1293
    21 C(13)  Bbb     0.0005     0.066     0.024     0.022  0.4505  0.7183  0.5301
              Bcc     0.0096     1.295     0.462     0.432 -0.1492 -0.5248  0.8380
 
              Baa    -0.0087    -1.162    -0.415    -0.388  0.0614 -0.0564  0.9965
    22 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049  0.9898  0.1319 -0.0535
              Bcc     0.0098     1.311     0.468     0.437 -0.1284  0.9897  0.0639
 
              Baa    -0.0017    -0.897    -0.320    -0.299 -0.0103 -0.0696  0.9975
    23 H(1)   Bbb    -0.0012    -0.625    -0.223    -0.208  0.9926  0.1203  0.0186
              Bcc     0.0029     1.521     0.543     0.507 -0.1213  0.9903  0.0679
 
              Baa    -0.0075    -1.003    -0.358    -0.334  0.0384 -0.0967  0.9946
    24 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068 -0.0387  0.9944  0.0982
              Bcc     0.0090     1.206     0.430     0.402  0.9985  0.0422 -0.0344
 
              Baa    -0.0016    -0.853    -0.304    -0.284 -0.0045  0.0045  1.0000
    25 H(1)   Bbb    -0.0011    -0.612    -0.218    -0.204 -0.0357  0.9994 -0.0047
              Bcc     0.0027     1.465     0.523     0.489  0.9994  0.0357  0.0043
 
              Baa    -0.0092    -1.232    -0.440    -0.411  0.0630  0.0837  0.9945
    26 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031  0.9923  0.1013 -0.0714
              Bcc     0.0099     1.326     0.473     0.442 -0.1067  0.9913 -0.0766
 
              Baa    -0.0015    -0.812    -0.290    -0.271  0.0476  0.0588  0.9971
    27 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192  0.9916  0.1172 -0.0542
              Bcc     0.0026     1.388     0.495     0.463 -0.1201  0.9914 -0.0527
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.0605 -0.1232  0.9905
    28 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014 -0.0145  0.9921  0.1243
              Bcc     0.0107     1.431     0.511     0.477  0.9981  0.0219 -0.0582
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.0746 -0.1373  0.9877
    29 H(1)   Bbb    -0.0010    -0.539    -0.192    -0.180  0.0073  0.9905  0.1372
              Bcc     0.0027     1.439     0.514     0.480  0.9972  0.0030 -0.0749
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.4222  0.9052 -0.0483
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0022  0.0543  0.9985
              Bcc     0.0013     0.174     0.062     0.058  0.9065 -0.4214  0.0249
 
              Baa    -0.0007    -0.376    -0.134    -0.126 -0.2166 -0.1647  0.9623
    31 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.2754  0.9354  0.2220
              Bcc     0.0014     0.745     0.266     0.249  0.9366 -0.3131  0.1572
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.5201  0.8540  0.0134
    32 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.0102 -0.0094  0.9999
              Bcc     0.0011     0.576     0.206     0.192  0.8541 -0.5202  0.0038
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1347 -0.0129  0.9908
    33 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.2939  0.9554 -0.0275
              Bcc     0.0014     0.723     0.258     0.241  0.9463 -0.2949 -0.1325
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.4231  0.3420  0.8391
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.6837  0.4872 -0.5433
              Bcc     0.0013     0.169     0.060     0.056 -0.5946  0.8036 -0.0277
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.5881 -0.2041  0.7826
    35 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.6588  0.4404  0.6099
              Bcc     0.0014     0.761     0.271     0.254 -0.4692  0.8743 -0.1246
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.5106  0.1329  0.8495
    36 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.7174  0.4787 -0.5062
              Bcc     0.0014     0.722     0.257     0.241 -0.4739  0.8679  0.1491
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.7413  0.6152  0.2682
    37 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.2072 -0.1703  0.9634
              Bcc     0.0010     0.557     0.199     0.186 -0.6384  0.7697 -0.0012
 
              Baa    -0.0009    -0.118    -0.042    -0.039 -0.4187  0.9051  0.0739
    38 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.0086 -0.0774  0.9970
              Bcc     0.0015     0.205     0.073     0.069  0.9081  0.4181  0.0246
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.2172  0.2418  0.9457
    39 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.2624  0.9187 -0.2951
              Bcc     0.0015     0.826     0.295     0.276  0.9402  0.3122  0.1361
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.3461 -0.3504  0.8703
    40 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2581  0.8563  0.4474
              Bcc     0.0015     0.774     0.276     0.258  0.9020  0.3795 -0.2060
 
              Baa    -0.0008    -0.416    -0.149    -0.139 -0.3528  0.3797  0.8552
    41 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.4710  0.7176 -0.5130
              Bcc     0.0014     0.733     0.262     0.245  0.8085  0.5838  0.0744
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.5090  0.0211  0.8605
    42 C(13)  Bbb     0.0012     0.166     0.059     0.055  0.7905 -0.4069 -0.4577
              Bcc     0.0037     0.493     0.176     0.165  0.3405  0.9132 -0.2238
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.3027 -0.0479  0.9519
    43 H(1)   Bbb    -0.0008    -0.416    -0.149    -0.139  0.9241 -0.2296 -0.3054
              Bcc     0.0016     0.868     0.310     0.289  0.2332  0.9721 -0.0252
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.7859 -0.3231 -0.5273
    44 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.1744  0.9339 -0.3123
              Bcc     0.0086     1.157     0.413     0.386  0.5933  0.1535  0.7902
 
              Baa    -0.0006    -0.327    -0.117    -0.109  0.3579 -0.0336  0.9332
    45 H(1)   Bbb    -0.0001    -0.034    -0.012    -0.011 -0.5086  0.8311  0.2250
              Bcc     0.0007     0.361     0.129     0.120  0.7831  0.5551 -0.2803
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.7706 -0.1631 -0.6160
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.6159 -0.0574  0.7857
              Bcc     0.0012     0.644     0.230     0.215  0.1635  0.9849 -0.0562
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.8293  0.5490  0.1043
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.0605 -0.0973  0.9934
              Bcc     0.0011     0.154     0.055     0.051 -0.5556  0.8301  0.0474
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.7229  0.2212  0.6546
    48 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.5669 -0.3518  0.7449
              Bcc     0.0014     0.748     0.267     0.249 -0.3950  0.9096  0.1289
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.2500 -0.0474  0.9671
    49 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.8161  0.5272  0.2368
              Bcc     0.0012     0.638     0.228     0.213 -0.5210  0.8484 -0.0931
 
              Baa    -0.0006    -0.295    -0.105    -0.098 -0.4627 -0.4886  0.7397
    50 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.6417  0.3911  0.6597
              Bcc     0.0011     0.567     0.202     0.189 -0.6117  0.7799  0.1326
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.4190  0.7120  0.5635
    51 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.1744 -0.5459  0.8195
              Bcc     0.0015     0.204     0.073     0.068  0.8911 -0.4417 -0.1045
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.1220 -0.3260  0.9375
    52 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.3329  0.9033  0.2708
              Bcc     0.0015     0.779     0.278     0.260  0.9350 -0.2790 -0.2187
 
              Baa    -0.0007    -0.094    -0.033    -0.031 -0.1310 -0.5262  0.8402
    53 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.7180  0.5340  0.4465
              Bcc     0.0011     0.142     0.051     0.047  0.6836 -0.6617 -0.3079
 
              Baa    -0.0004    -0.236    -0.084    -0.079  0.1776  0.3006  0.9371
    54 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071  0.5844  0.7339 -0.3462
              Bcc     0.0008     0.448     0.160     0.150  0.7918 -0.6091  0.0453
 
              Baa    -0.0003    -0.185    -0.066    -0.062 -0.0667 -0.3150  0.9467
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.4194  0.8521  0.3131
              Bcc     0.0007     0.348     0.124     0.116  0.9054 -0.4179 -0.0752
 
              Baa    -0.0011    -0.150    -0.053    -0.050 -0.3853  0.9145  0.1236
    56 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0054 -0.1317  0.9913
              Bcc     0.0017     0.223     0.079     0.074  0.9228  0.3826  0.0458
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.3580 -0.5742  0.7363
    57 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.1251  0.7519  0.6473
              Bcc     0.0016     0.879     0.313     0.293  0.9253  0.3238 -0.1973
 
              Baa    -0.0010    -0.520    -0.186    -0.174 -0.2529  0.2653  0.9304
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.1860  0.9304 -0.3159
              Bcc     0.0017     0.898     0.320     0.300  0.9494  0.2530  0.1859
 
              Baa    -0.0008    -0.436    -0.155    -0.145 -0.5108  0.6727  0.5353
    59 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.2484 -0.4806  0.8410
              Bcc     0.0016     0.846     0.302     0.282  0.8230  0.5626  0.0785
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9601 -0.2764  0.0431
    60 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0338  0.0383  0.9987
              Bcc     0.0014     0.189     0.067     0.063  0.2777  0.9603 -0.0274
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.9009 -0.4190 -0.1131
    61 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.0529 -0.1526  0.9869
              Bcc     0.0015     0.816     0.291     0.272  0.4308  0.8951  0.1153
 
              Baa    -0.0009    -0.489    -0.174    -0.163  0.3304 -0.3261  0.8857
    62 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.9275 -0.0618 -0.3687
              Bcc     0.0017     0.881     0.314     0.294  0.1749  0.9433  0.2820
 
              Baa    -0.0009    -0.460    -0.164    -0.154 -0.3638  0.1393  0.9210
    63 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.9124 -0.1459  0.3825
              Bcc     0.0016     0.832     0.297     0.278  0.1876  0.9794 -0.0740
 
              Baa    -0.0221     1.598     0.570     0.533  0.6793 -0.5882 -0.4388
    64 O(17)  Bbb    -0.0001     0.011     0.004     0.004  0.6126  0.1253  0.7804
              Bcc     0.0222    -1.609    -0.574    -0.537  0.4040  0.7989 -0.4455
 
              Baa    -0.0081    -4.318    -1.541    -1.440  0.8339 -0.4773  0.2770
    65 H(1)   Bbb    -0.0071    -3.764    -1.343    -1.256  0.4916  0.8706  0.0204
              Bcc     0.0151     8.083     2.884     2.696 -0.2509  0.1192  0.9606
 
              Baa    -0.0066    -3.508    -1.252    -1.170  0.7067 -0.5868 -0.3954
    66 H(1)   Bbb    -0.0056    -3.008    -1.073    -1.003  0.6315  0.7751 -0.0216
              Bcc     0.0122     6.515     2.325     2.173  0.3191 -0.2344  0.9183
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9221 -0.1498 -0.3568
    67 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1765  0.9833  0.0434
              Bcc     0.0014     0.191     0.068     0.064  0.3444 -0.1030  0.9332
 
              Baa    -0.0006    -0.325    -0.116    -0.109 -0.5409  0.8303  0.1344
    68 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.8039  0.5574 -0.2075
              Bcc     0.0012     0.628     0.224     0.209  0.2472  0.0042  0.9690
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.6708 -0.5949 -0.4427
    69 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.5567  0.7984 -0.2293
              Bcc     0.0014     0.768     0.274     0.256  0.4899 -0.0927  0.8668
 
              Baa    -0.0006    -0.335    -0.119    -0.112 -0.3715  0.8513  0.3705
    70 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.8809  0.4492 -0.1491
              Bcc     0.0012     0.653     0.233     0.218  0.2934 -0.2710  0.9168
 
              Baa    -0.0053    -0.206    -0.074    -0.069  0.6782 -0.5255  0.5138
    71 N(14)  Bbb    -0.0012    -0.047    -0.017    -0.016  0.7349  0.4825 -0.4765
              Bcc     0.0066     0.253     0.090     0.084  0.0025  0.7007  0.7134
 
              Baa    -0.0013    -0.707    -0.252    -0.236  0.8589 -0.5037  0.0922
    72 H(1)   Bbb    -0.0009    -0.481    -0.172    -0.160  0.4757  0.8515  0.2208
              Bcc     0.0022     1.188     0.424     0.396 -0.1897 -0.1458  0.9710
 
              Baa    -0.0019    -0.252    -0.090    -0.084  0.9003 -0.3260 -0.2883
    73 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.3097  0.9454 -0.1020
              Bcc     0.0028     0.373     0.133     0.125  0.3058  0.0025  0.9521
 
              Baa    -0.0123    -1.655    -0.590    -0.552  0.8856  0.4607  0.0592
    74 C(13)  Bbb    -0.0011    -0.150    -0.053    -0.050 -0.3543  0.7523 -0.5554
              Bcc     0.0134     1.804     0.644     0.602 -0.3004  0.4709  0.8295
 
              Baa    -0.0043    -2.309    -0.824    -0.770  0.6506  0.5359  0.5381
    75 H(1)   Bbb    -0.0042    -2.264    -0.808    -0.755 -0.4762  0.8398 -0.2606
              Bcc     0.0086     4.573     1.632     1.525 -0.5915 -0.0867  0.8016
 
              Baa    -0.0158    -0.608    -0.217    -0.203 -0.0793  0.1947  0.9777
    76 N(14)  Bbb     0.0056     0.214     0.076     0.071 -0.5291  0.8229 -0.2068
              Bcc     0.0102     0.394     0.141     0.131  0.8448  0.5337 -0.0378
 
              Baa    -0.0054    -0.727    -0.260    -0.243  0.8675  0.2067 -0.4524
    77 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227 -0.1474  0.9755  0.1631
              Bcc     0.0105     1.408     0.502     0.470  0.4750 -0.0748  0.8768
 
              Baa    -0.0045    -2.411    -0.860    -0.804 -0.5751  0.5444  0.6107
    78 H(1)   Bbb    -0.0039    -2.064    -0.736    -0.688  0.4251  0.8366 -0.3455
              Bcc     0.0084     4.475     1.597     1.493  0.6990 -0.0609  0.7125
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aem_III_D\\1,2\Fe,0,28.45
 84183311,93.8231148044,52.8613144253\N,0,29.5007218463,95.4305968035,5
 2.2863808928\N,0,29.5491901931,93.7613164497,54.574617896\N,0,27.44667
 64675,92.2265845096,53.5327546763\N,0,27.3967066429,93.8615397839,51.2
 068593855\C,0,29.2216199729,96.1911215819,51.193834872\C,0,29.99574678
 68,97.4126499399,51.2076615993\C,0,30.7042795343,97.4014864169,52.3685
 081634\C,0,30.353909282,96.1716500479,53.0439407555\C,0,30.4712740873,
 94.6758400097,54.9833211748\C,0,31.0891296126,94.2700193477,56.2191703
 79\C,0,30.5613598303,93.0435967726,56.5263278172\C,0,29.5734016548,92.
 768289347,55.5000855601\C,0,27.7278189042,91.4349453923,54.6031479763\
 C,0,26.7871928375,90.3489409202,54.701732253\C,0,25.9288156678,90.4857
 667394,53.6412913012\C,0,26.4108530884,91.6261942907,52.8868376736\C,0
 ,26.4261577681,92.986232395,50.8405683611\C,0,25.9959936816,93.2444662
 083,49.4827258167\C,0,26.6755047296,94.3485144598,49.0719019345\C,0,27
 .5272202763,94.7367544274,50.1764206707\C,0,28.3545101913,95.843128564
 9,50.1721414771\H,0,28.2993254267,96.5039715006,49.3200813923\C,0,30.8
 237588553,95.8241950182,54.2944152371\H,0,31.532240435,96.4907726431,5
 4.7624107827\C,0,28.7537688336,91.6576751156,55.5036944258\H,0,28.9012
 131145,90.9252784591,56.282085474\C,0,25.9200203176,91.9787130368,51.6
 409902578\H,0,25.1224341209,91.3760814551,51.2327896695\C,0,31.6488148
 047,98.4186442898,52.9122520338\H,0,31.2738592297,98.8266574351,53.851
 6500251\H,0,31.7795893611,99.2396366766,52.2115559338\H,0,32.625197299
 1,97.9731697711,53.1043449883\C,0,29.9497105407,98.4531457548,50.14152
 77354\H,0,28.9347482779,98.8327620963,50.0218857166\H,0,30.2698071873,
 98.0389818215,49.1851458667\H,0,30.60039754,99.2886676232,50.388282534
 6\C,0,32.0822757527,95.0696682701,56.9886504393\H,0,31.847063577,96.13
 15772291,56.9355789385\H,0,33.0902317779,94.9275220403,56.5942055513\H
 ,0,32.0776431943,94.7636349007,58.0330553353\C,0,30.8460798283,92.1817
 490375,57.651079669\H,0,30.0139031683,91.5878005725,58.0106552618\C,0,
 32.026297769,92.0562898719,58.2503642987\H,0,32.9017907938,92.58284245
 28,57.9126376231\H,0,32.16196322,91.3975743915,59.0922070535\C,0,26.73
 31351456,89.3602054198,55.8140691192\H,0,27.0232101545,89.8216808437,5
 6.7565432818\H,0,27.409692737,88.5248021129,55.6248014251\H,0,25.72332
 32917,88.9673118267,55.9159119954\C,0,24.7756297808,89.6929088056,53.2
 783522432\H,0,23.9827238524,90.2337253126,52.7736860424\C,0,24.6194401
 273,88.3924476994,53.5072656388\H,0,25.3877367883,87.7929475605,53.962
 951349\H,0,23.7175228152,87.8757795908,53.2229131402\C,0,24.9841174279
 ,92.4290443128,48.7527666031\H,0,24.0065509687,92.5133927242,49.229226
 0565\H,0,25.2685769873,91.3767706301,48.7516182131\H,0,24.8904815444,9
 2.760549603,47.7215131611\C,0,26.6147747645,95.0635771392,47.765720237
 7\H,0,25.9379496776,94.5602716529,47.0795265448\H,0,27.6024734796,95.1
 073819682,47.3064932703\H,0,26.2620842771,96.0859512624,47.9052318594\
 O,0,26.92,95.148,53.87\H,0,26.18,94.602,54.135\H,0,27.002,96.024,54.00
 2\C,0,31.0302721265,89.6259597034,50.2163600141\H,0,31.7070694066,89.8
 300552961,49.386732538\H,0,30.1109263262,89.2039916333,49.8222626615\H
 ,0,31.5007328425,88.887839888,50.8665411947\N,0,31.7037462788,91.66632
 96315,51.5021712294\H,0,32.6951066569,91.4998089556,51.4442774514\C,0,
 30.7250546294,90.870161982,50.9672388146\C,0,31.0957387854,92.70290373
 25,52.1211663269\H,0,31.6149754643,93.487974518,52.6308531011\N,0,29.7
 924243973,92.6110309982,52.0125692662\C,0,29.5465272737,91.4771877021,
 51.2954059117\H,0,28.5462019373,91.1739805781,51.0645606236\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-2983.207762\S2=0.841938\S2-1=0.\S2A=0.75
 1816\RMSD=8.412e-09\Dipole=1.0947524,-0.3360802,-0.7376211\Quadrupole=
 2.4017798,2.3202724,-4.7220522,2.7444709,6.3480345,-1.7647081\PG=C01 [
 X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 SCIENCE IS A VERY HUMAN FORM OF KNOWLEDGE.
 WE ARE ALWAYS AT THE BRINK OF THE KNOWN,
 WE ALWAYS FEEL FORWARD FOR WHAT IS HOPED.
 EVERY JUDGEMENT IN SCIENCE STANDS ON THE EDGE OF ERROR, AND IS PERSONAL.
 SCIENCE IS A TRIBUTE TO WHAT WE CAN KNOW ALTHOUGH WE ARE FALLIBLE.

                     -- J. BRONOWSKI
 Job cpu time:       0 days  6 hours 24 minutes  3.2 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 30.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 22:56:13 2024.
