 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0284 -0.0107  0.1238  0.2024  0.0280
                                           -0.0047 -0.3274  0.4203 -0.0601  0.0058
                                           -0.1553  0.0215  0.2248 -0.0329  0.0325
                                            0.0310  0.0154  0.1428  0.0212  0.0308
                                           -0.0049
  1407. (0.00022) RY*( 6) C  77           s(  9.08%)p 2.23( 20.27%)d 7.36( 66.84%)
                                                  f 0.42(  3.81%)
                                           -0.0000 -0.0201 -0.1177  0.2767 -0.0014
                                           -0.0001 -0.1039 -0.1639 -0.0055 -0.0296
                                           -0.0527 -0.0114  0.3595 -0.1790 -0.1577
                                            0.0565 -0.6775  0.0330  0.0714  0.0144
                                            0.3294 -0.0926 -0.1804  0.1592 -0.0890
                                           -0.0357 -0.0113  0.0993 -0.0274 -0.1341
                                            0.0104
  1408. (0.00020) RY*( 7) C  77           s(  1.34%)p 3.70(  4.96%)d66.81( 89.64%)
                                                  f 3.03(  4.06%)
                                            0.0000  0.0038  0.0812  0.0822  0.0069
                                            0.0043  0.0424  0.0497 -0.0180  0.0652
                                            0.1908  0.0021 -0.0634  0.0177 -0.4419
                                            0.3088  0.1224  0.0096  0.6800  0.3502
                                           -0.0592 -0.0359 -0.0097 -0.0278  0.0233
                                            0.0214 -0.0417 -0.0103 -0.1234  0.0261
                                            0.1478
  1409. (0.00014) RY*( 8) C  77           s( 44.83%)p 0.76( 34.12%)d 0.40( 17.88%)
                                                  f 0.07(  3.18%)
                                           -0.0000 -0.0080  0.0385  0.6671 -0.0417
                                            0.0058 -0.0810 -0.3435  0.0085  0.1754
                                            0.0972  0.0027 -0.2773  0.3152  0.2393
                                           -0.0434 -0.0729  0.0186 -0.0615  0.2040
                                           -0.2033  0.0123  0.0681  0.1499  0.0888
                                           -0.0398 -0.0105 -0.1194  0.0290  0.0844
                                           -0.0011
  1410. (0.00010) RY*( 9) C  77           s(  5.75%)p 6.47( 37.19%)d 9.31( 53.50%)
                                                  f 0.62(  3.56%)
  1411. (0.00007) RY*(10) C  77           s( 16.83%)p 3.16( 53.19%)d 1.53( 25.68%)
                                                  f 0.26(  4.30%)
  1412. (0.00005) RY*(11) C  77           s( 25.09%)p 2.26( 56.82%)d 0.56( 14.11%)
                                                  f 0.16(  3.98%)
  1413. (0.00002) RY*(12) C  77           s( 21.17%)p 0.65( 13.68%)d 2.70( 57.10%)
                                                  f 0.38(  8.06%)
  1414. (0.00003) RY*(13) C  77           s(  0.05%)p99.99( 16.16%)d99.99( 76.99%)
                                                  f99.99(  6.80%)
  1415. (0.00003) RY*(14) C  77           s(  7.95%)p 1.66( 13.20%)d 8.99( 71.49%)
                                                  f 0.93(  7.36%)
  1416. (0.00000) RY*(15) C  77           s(  0.31%)p17.70(  5.45%)d99.99( 93.73%)
                                                  f 1.64(  0.51%)
  1417. (0.00000) RY*(16) C  77           s( 97.69%)p 0.01(  0.55%)d 0.02(  1.64%)
                                                  f 0.00(  0.12%)
  1418. (0.00000) RY*(17) C  77           s(  0.20%)p 7.11(  1.39%)d99.99( 98.24%)
                                                  f 0.87(  0.17%)
  1419. (0.00001) RY*(18) C  77           s(  0.91%)p12.52( 11.38%)d95.90( 87.16%)
                                                  f 0.61(  0.56%)
  1420. (0.00001) RY*(19) C  77           s(  0.90%)p59.78( 53.56%)d47.95( 42.96%)
                                                  f 2.89(  2.59%)
  1421. (0.00000) RY*(20) C  77           s(  0.23%)p 4.45(  1.04%)d49.71( 11.65%)
                                                  f99.99( 87.07%)
  1422. (0.00000) RY*(21) C  77           s(  3.10%)p 0.86(  2.68%)d 2.42(  7.50%)
                                                  f27.93( 86.71%)
  1423. (0.00000) RY*(22) C  77           s(  0.12%)p 3.15(  0.39%)d 5.88(  0.72%)
                                                  f99.99( 98.77%)
  1424. (0.00000) RY*(23) C  77           s(  0.89%)p 1.13(  1.01%)d 7.08(  6.31%)
                                                  f99.99( 91.80%)
  1425. (0.00000) RY*(24) C  77           s(  0.07%)p82.46(  5.72%)d69.28(  4.81%)
                                                  f99.99( 89.40%)
  1426. (0.00000) RY*(25) C  77           s(  0.04%)p48.21(  2.03%)d61.75(  2.60%)
                                                  f99.99( 95.33%)
  1427. (0.00000) RY*(26) C  77           s(  0.01%)p72.47(  1.05%)d99.99(  3.24%)
                                                  f99.99( 95.69%)
  1428. (0.00026) RY*( 1) H  78           s( 99.52%)p 0.00(  0.48%)
                                           -0.0019  0.9976 -0.0087 -0.0130  0.0118
                                            0.0668
  1429. (0.00017) RY*( 2) H  78           s( 98.01%)p 0.02(  1.99%)
                                           -0.0023  0.0140  0.9899 -0.0876 -0.0711
                                           -0.0847
  1430. (0.00010) RY*( 3) H  78           s(  0.38%)p99.99( 99.62%)
                                            0.0001 -0.0074  0.0615 -0.0487  0.9946
                                           -0.0675
  1431. (0.00004) RY*( 4) H  78           s(  1.25%)p79.23( 98.75%)
  1432. (0.00001) RY*( 5) H  78           s(  0.88%)p99.99( 99.12%)
  1433. (0.03024) BD*( 1)Fe   1 - N   2  
                ( 81.44%)   0.9025*Fe   1 s( 16.16%)p 3.09( 50.01%)d 2.09( 33.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4020 -0.0033
                                            0.0039 -0.0000 -0.0001 -0.4933  0.0059
                                           -0.0000 -0.0002 -0.5054  0.0026 -0.0000
                                           -0.0001 -0.0359  0.0020  0.5034  0.0433
                                            0.0120  0.0013  0.0165 -0.0032  0.0034
                                           -0.0029  0.0332  0.0054 -0.0002  0.0001
                                           -0.0266 -0.0001 -0.0005  0.0007 -0.2836
                                           -0.0128 -0.0023 -0.0029  0.0024  0.0040
                                            0.0040  0.0003 -0.0024  0.0068 -0.0063
                ( 18.56%)  -0.4308* N   2 s( 36.35%)p 1.75( 63.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6024  0.0250  0.0025 -0.0002
                                            0.5506  0.0330  0.0001  0.5664  0.0362
                                           -0.0001  0.0999 -0.0030 -0.0011 -0.0030
                                           -0.0009  0.0034 -0.0017  0.0043 -0.0011
                                           -0.0008  0.0002 -0.0005  0.0028 -0.0022
                                           -0.0040 -0.0046  0.0002  0.0003 -0.0039
                                            0.0035
  1434. (0.03897) BD*( 1)Fe   1 - N   3  
                ( 80.91%)   0.8995*Fe   1 s( 15.99%)p 3.12( 49.92%)d 2.13( 34.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.3998 -0.0027
                                            0.0028  0.0000  0.0002  0.4972 -0.0065
                                           -0.0000 -0.0002 -0.4978  0.0022  0.0000
                                           -0.0000  0.0638  0.0037 -0.4962 -0.0437
                                           -0.0131 -0.0016 -0.0067 -0.0001  0.0019
                                           -0.0000  0.0291  0.0022 -0.0010 -0.0001
                                           -0.0430 -0.0020 -0.0005 -0.0004 -0.2990
                                           -0.0157 -0.0074  0.0012  0.0004 -0.0055
                                            0.0050 -0.0002 -0.0005 -0.0071 -0.0072
                ( 19.09%)  -0.4369* N   3 s( 35.81%)p 1.79( 64.18%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5979  0.0235  0.0026 -0.0001
                                           -0.5731 -0.0331 -0.0004  0.5549  0.0372
                                            0.0007  0.0538  0.0019  0.0004  0.0012
                                            0.0009  0.0025 -0.0005 -0.0018  0.0001
                                           -0.0003  0.0001 -0.0016  0.0031 -0.0006
                                            0.0045 -0.0045 -0.0002 -0.0008  0.0038
                                            0.0040
  1435. (0.03139) BD*( 1)Fe   1 - N   4  
                ( 81.72%)   0.9040*Fe   1 s( 15.91%)p 3.14( 49.92%)d 2.15( 34.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.3988  0.0008
                                           -0.0027  0.0000  0.0002  0.4979 -0.0061
                                            0.0000  0.0002  0.4959 -0.0050  0.0000
                                           -0.0000  0.0725  0.0032  0.5037  0.0462
                                            0.0079  0.0016  0.0265 -0.0017  0.0009
                                            0.0007 -0.0098 -0.0037  0.0009 -0.0007
                                           -0.0120 -0.0028 -0.0002 -0.0000 -0.2903
                                           -0.0196 -0.0067  0.0025 -0.0002 -0.0044
                                           -0.0042  0.0000  0.0015 -0.0068  0.0069
                ( 18.28%)  -0.4275* N   4 s( 36.91%)p 1.71( 63.08%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6070  0.0258  0.0026 -0.0002
                                           -0.5592 -0.0332 -0.0001 -0.5618 -0.0345
                                           -0.0005 -0.0110 -0.0006  0.0002 -0.0029
                                           -0.0008  0.0023 -0.0005  0.0018 -0.0004
                                            0.0006 -0.0001 -0.0002  0.0027  0.0003
                                            0.0043  0.0042 -0.0000  0.0000  0.0037
                                           -0.0037
  1436. (0.03839) BD*( 1)Fe   1 - N   5  
                ( 80.57%)   0.8976*Fe   1 s( 16.25%)p 3.02( 49.12%)d 2.13( 34.61%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4031 -0.0002
                                           -0.0013 -0.0000 -0.0002 -0.5009  0.0053
                                            0.0000  0.0002  0.4899 -0.0047 -0.0000
                                           -0.0000  0.0124  0.0028 -0.4860 -0.0406
                                           -0.0080 -0.0014  0.1076 -0.0065  0.0042
                                           -0.0025 -0.0740  0.0002  0.0005 -0.0022
                                           -0.0174 -0.0020  0.0003 -0.0003 -0.3008
                                           -0.0177 -0.0028  0.0003  0.0023  0.0051
                                           -0.0053  0.0004  0.0016  0.0071  0.0075
                ( 19.43%)  -0.4408* N   5 s( 35.78%)p 1.79( 64.20%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5977  0.0235  0.0024 -0.0002
                                            0.5698  0.0340  0.0000 -0.5592 -0.0356
                                           -0.0006  0.0470  0.0007 -0.0008 -0.0001
                                            0.0007  0.0042 -0.0013 -0.0034  0.0011
                                           -0.0002  0.0002 -0.0020  0.0030 -0.0013
                                           -0.0047  0.0048  0.0002 -0.0001 -0.0040
                                           -0.0042
  1437. (0.03821) BD*( 1)Fe   1 - N  76  
                ( 79.51%)   0.8917*Fe   1 s( 25.57%)p 0.84( 21.56%)d 2.07( 52.86%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.5056 -0.0113
                                            0.0006  0.0000  0.0001  0.0376  0.0011
                                            0.0000  0.0001  0.0061  0.0019 -0.0000
                                           -0.0007 -0.4621 -0.0236  0.0023  0.0013
                                            0.0001  0.0013  0.0774  0.0146 -0.0018
                                            0.0022 -0.0055  0.0033  0.0001  0.0006
                                           -0.0526  0.0013 -0.0029  0.0012 -0.7188
                                           -0.0520  0.0059 -0.0144 -0.0064  0.0015
                                            0.0004 -0.0001 -0.0006  0.0002 -0.0002
                ( 20.49%)  -0.4527* N  76 s( 36.53%)p 1.74( 63.45%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.6037 -0.0286 -0.0013  0.0002
                                           -0.0434 -0.0038 -0.0027 -0.0109  0.0016
                                            0.0001  0.7935  0.0534 -0.0003  0.0003
                                            0.0002  0.0011 -0.0001  0.0027 -0.0006
                                           -0.0015  0.0018 -0.0016  0.0041  0.0118
                                           -0.0022 -0.0003  0.0030  0.0003 -0.0003
                                           -0.0003
  1438. (0.01359) BD*( 1) N   2 - C   6  
                ( 40.79%)   0.6387* N   2 s( 31.25%)p 2.19( 68.42%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5587  0.0200  0.0013 -0.0001
                                            0.8040 -0.0211 -0.0028 -0.1916  0.0102
                                           -0.0074  0.0215 -0.0067  0.0010 -0.0014
                                            0.0028  0.0007 -0.0006  0.0006 -0.0002
                                           -0.0423 -0.0040  0.0370 -0.0025 -0.0003
                                           -0.0068  0.0002  0.0008 -0.0007  0.0027
                                           -0.0044
                ( 59.21%)  -0.7694* C   6 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5511 -0.0110  0.0013  0.0004
                                           -0.8306  0.0185 -0.0058  0.0648  0.0065
                                           -0.0059 -0.0281 -0.0032  0.0022  0.0037
                                            0.0006 -0.0023  0.0008  0.0011 -0.0008
                                            0.0006 -0.0219  0.0132  0.0054  0.0007
                                            0.0053 -0.0011  0.0001  0.0003 -0.0063
                                            0.0020
  1439. (0.32433) BD*( 2) N   2 - C   6  
                ( 28.82%)   0.5368* N   2 s(  0.66%)p99.99( 99.21%)d 0.18(  0.12%)
                                                  f 0.02(  0.01%)
                                            0.0001  0.0813 -0.0016  0.0002 -0.0002
                                            0.0848  0.0055  0.0009  0.0056  0.0012
                                           -0.0002 -0.9922  0.0205 -0.0021 -0.0004
                                            0.0000  0.0277  0.0014  0.0199 -0.0020
                                           -0.0023  0.0003 -0.0042  0.0012  0.0115
                                           -0.0014  0.0013 -0.0010  0.0016 -0.0005
                                            0.0004
                ( 71.18%)  -0.8437* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032 -0.0015 -0.0018  0.0003
                                            0.0338  0.0052 -0.0045 -0.0297 -0.0054
                                           -0.0031 -0.9982  0.0018  0.0003  0.0002
                                            0.0024 -0.0323 -0.0061  0.0014 -0.0009
                                            0.0034 -0.0004 -0.0015  0.0002  0.0154
                                           -0.0006  0.0007 -0.0041  0.0033  0.0002
                                            0.0007
  1440. (0.01325) BD*( 1) N   2 - C   9  
                ( 40.75%)   0.6383* N   2 s( 31.54%)p 2.16( 68.13%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5612 -0.0204 -0.0017  0.0001
                                            0.1975 -0.0121  0.0074 -0.7989  0.0209
                                            0.0028  0.0585  0.0007 -0.0006  0.0011
                                           -0.0028  0.0015 -0.0002 -0.0095  0.0001
                                           -0.0422 -0.0040 -0.0362  0.0025 -0.0011
                                           -0.0001  0.0067 -0.0010 -0.0007 -0.0044
                                            0.0027
                ( 59.25%)  -0.7698* C   9 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0131 -0.0017 -0.0003
                                           -0.0717 -0.0077  0.0056  0.8289 -0.0180
                                            0.0050 -0.0513  0.0048 -0.0007 -0.0037
                                           -0.0006  0.0009 -0.0003 -0.0019 -0.0031
                                            0.0005 -0.0220 -0.0134 -0.0049  0.0012
                                            0.0011 -0.0051  0.0006  0.0003  0.0021
                                           -0.0061
  1441. (0.01346) BD*( 1) N   3 - C  10  
                ( 40.74%)   0.6383* N   3 s( 31.81%)p 2.13( 67.87%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5636 -0.0201 -0.0017  0.0000
                                           -0.1898  0.0117 -0.0068 -0.8011  0.0185
                                            0.0030 -0.0216 -0.0007  0.0005 -0.0017
                                            0.0027 -0.0004  0.0004  0.0065 -0.0003
                                           -0.0419 -0.0039 -0.0364  0.0026  0.0009
                                            0.0002  0.0069  0.0006  0.0001  0.0043
                                            0.0029
                ( 59.26%)  -0.7698* C  10 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509  0.0138 -0.0018 -0.0003
                                            0.0613  0.0086 -0.0055  0.8287 -0.0174
                                            0.0041  0.0674 -0.0021  0.0006  0.0037
                                            0.0001 -0.0006  0.0006  0.0017  0.0022
                                            0.0009 -0.0218 -0.0136 -0.0048 -0.0009
                                           -0.0010 -0.0051 -0.0013  0.0002 -0.0019
                                           -0.0060
  1442. (0.32287) BD*( 2) N   3 - C  10  
                ( 28.31%)   0.5321* N   3 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0056  0.0010 -0.0003  0.0000
                                           -0.0470 -0.0028 -0.0001  0.0419  0.0022
                                            0.0001 -0.9969  0.0329 -0.0017  0.0011
                                            0.0002 -0.0194  0.0031  0.0253  0.0010
                                           -0.0001  0.0003  0.0035  0.0000  0.0120
                                            0.0011 -0.0017  0.0010 -0.0014 -0.0000
                                           -0.0000
                ( 71.69%)  -0.8467* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0051 -0.0003  0.0001 -0.0001
                                           -0.0244  0.0016  0.0003  0.0794 -0.0011
                                            0.0004 -0.9957  0.0155  0.0023  0.0002
                                           -0.0015 -0.0030  0.0016 -0.0319 -0.0069
                                           -0.0026 -0.0010 -0.0029 -0.0015  0.0155
                                            0.0006 -0.0027  0.0042 -0.0033  0.0001
                                           -0.0004
  1443. (0.01334) BD*( 1) N   3 - C  13  
                ( 40.74%)   0.6383* N   3 s( 32.18%)p 2.10( 67.50%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5670  0.0190  0.0015 -0.0000
                                           -0.7933  0.0191  0.0033 -0.2111  0.0106
                                           -0.0067  0.0254  0.0011 -0.0004 -0.0002
                                           -0.0030  0.0048 -0.0000 -0.0013  0.0006
                                           -0.0417 -0.0039  0.0363 -0.0026 -0.0008
                                            0.0069  0.0003  0.0003 -0.0002 -0.0026
                                           -0.0045
                ( 59.26%)  -0.7698* C  13 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505 -0.0117  0.0013  0.0003
                                            0.8304 -0.0173  0.0044  0.0741  0.0076
                                           -0.0055 -0.0252  0.0022  0.0002 -0.0035
                                           -0.0009  0.0012  0.0010 -0.0014  0.0009
                                            0.0012 -0.0218  0.0132  0.0053  0.0004
                                           -0.0052 -0.0011 -0.0005 -0.0000  0.0060
                                            0.0022
  1444. (0.01324) BD*( 1) N   4 - C  14  
                ( 40.66%)   0.6376* N   4 s( 31.94%)p 2.12( 67.73%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5648  0.0219  0.0013 -0.0000
                                           -0.8008  0.0225  0.0032  0.1869 -0.0115
                                            0.0073  0.0192  0.0006 -0.0002 -0.0015
                                            0.0026  0.0040 -0.0000 -0.0002  0.0000
                                           -0.0424 -0.0041  0.0365 -0.0025 -0.0005
                                            0.0067 -0.0001  0.0005 -0.0001 -0.0030
                                            0.0044
                ( 59.34%)  -0.7703* C  14 s( 30.31%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5505 -0.0115  0.0004  0.0004
                                            0.8309 -0.0192  0.0058 -0.0633 -0.0083
                                            0.0050 -0.0331  0.0024  0.0008  0.0036
                                            0.0003  0.0010  0.0012  0.0003 -0.0004
                                            0.0008 -0.0225  0.0135  0.0053  0.0005
                                           -0.0053  0.0008 -0.0007  0.0001  0.0062
                                           -0.0018
  1445. (0.31795) BD*( 2) N   4 - C  14  
                ( 29.09%)   0.5394* N   4 s(  0.02%)p99.99( 99.85%)d 5.88(  0.12%)
                                                  f 0.69(  0.01%)
                                           -0.0001 -0.0128  0.0061  0.0004  0.0002
                                           -0.0109 -0.0010 -0.0006  0.0165  0.0038
                                            0.0001 -0.9989  0.0170 -0.0024 -0.0002
                                            0.0001 -0.0274 -0.0017 -0.0203  0.0022
                                           -0.0009  0.0000  0.0036 -0.0006  0.0115
                                            0.0008 -0.0002 -0.0013  0.0019 -0.0000
                                            0.0001
                ( 70.91%)  -0.8421* C  14 s(  0.01%)p99.99( 99.86%)d 9.04(  0.11%)
                                                  f 2.17(  0.03%)
                                           -0.0000  0.0106 -0.0012  0.0019 -0.0001
                                           -0.0321 -0.0032 -0.0021  0.0091  0.0023
                                            0.0003 -0.9987  0.0048  0.0002 -0.0004
                                           -0.0003  0.0318  0.0070 -0.0013  0.0008
                                            0.0006  0.0004 -0.0017 -0.0007  0.0151
                                            0.0013 -0.0005 -0.0040  0.0031 -0.0002
                                            0.0003
  1446. (0.01387) BD*( 1) N   4 - C  17  
                ( 40.76%)   0.6384* N   4 s( 30.95%)p 2.22( 68.73%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5559  0.0205  0.0019 -0.0001
                                            0.2039 -0.0121  0.0069 -0.8031  0.0219
                                            0.0032 -0.0080  0.0031 -0.0005 -0.0001
                                            0.0029  0.0003 -0.0000  0.0008 -0.0003
                                            0.0426  0.0038  0.0366 -0.0025  0.0001
                                           -0.0003  0.0068  0.0002  0.0003 -0.0046
                                            0.0025
                ( 59.24%)  -0.7697* C  17 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496 -0.0110  0.0007  0.0003
                                           -0.0809 -0.0076  0.0061  0.8306 -0.0184
                                            0.0051  0.0069  0.0022 -0.0006  0.0038
                                            0.0013  0.0008 -0.0006 -0.0012  0.0008
                                           -0.0002  0.0218  0.0135  0.0049 -0.0003
                                            0.0011 -0.0053  0.0003 -0.0002  0.0023
                                           -0.0061
  1447. (0.01345) BD*( 1) N   5 - C  18  
                ( 40.68%)   0.6378* N   5 s( 31.69%)p 2.15( 68.00%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5626  0.0196  0.0018 -0.0001
                                           -0.1905  0.0104 -0.0064 -0.8000  0.0197
                                            0.0030 -0.0555  0.0002  0.0008  0.0014
                                           -0.0028 -0.0019  0.0001 -0.0109  0.0004
                                            0.0410  0.0042  0.0355 -0.0025  0.0012
                                            0.0001  0.0068  0.0012 -0.0007  0.0042
                                            0.0028
                ( 59.32%)  -0.7702* C  18 s( 30.33%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5506 -0.0108  0.0001  0.0003
                                            0.0642  0.0087 -0.0054  0.8254 -0.0163
                                            0.0056  0.1002 -0.0034  0.0012 -0.0032
                                           -0.0005 -0.0012  0.0005 -0.0021 -0.0043
                                           -0.0020  0.0220  0.0131  0.0050 -0.0017
                                           -0.0009 -0.0048 -0.0016  0.0005 -0.0020
                                           -0.0059
  1448. (0.32852) BD*( 2) N   5 - C  18  
                ( 28.38%)   0.5327* N   5 s(  0.20%)p99.99( 99.68%)d 0.53(  0.10%)
                                                  f 0.08(  0.02%)
                                            0.0001  0.0443 -0.0034  0.0005 -0.0002
                                            0.0587  0.0034  0.0008  0.0239 -0.0012
                                            0.0004 -0.9959  0.0320 -0.0019 -0.0004
                                            0.0004  0.0191 -0.0029 -0.0251 -0.0011
                                           -0.0019 -0.0001 -0.0062  0.0004  0.0119
                                           -0.0014 -0.0021  0.0010 -0.0012 -0.0004
                                           -0.0003
                ( 71.62%)  -0.8463* C  18 s(  0.02%)p99.99( 99.83%)d 4.51(  0.11%)
                                                  f 1.11(  0.03%)
                                           -0.0003 -0.0151 -0.0045 -0.0013 -0.0000
                                            0.0490 -0.0013 -0.0025  0.1065 -0.0044
                                            0.0027 -0.9921  0.0146  0.0017 -0.0011
                                           -0.0028  0.0024 -0.0014  0.0318  0.0070
                                            0.0006  0.0018  0.0067  0.0005  0.0151
                                           -0.0018 -0.0046  0.0037 -0.0028 -0.0012
                                            0.0000
  1449. (0.01374) BD*( 1) N   5 - C  21  
                ( 40.66%)   0.6377* N   5 s( 32.12%)p 2.10( 67.57%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5664  0.0193  0.0012 -0.0001
                                            0.7948 -0.0185 -0.0033  0.2068 -0.0100
                                            0.0066  0.0262 -0.0056  0.0011 -0.0003
                                           -0.0029  0.0003 -0.0004 -0.0007  0.0005
                                           -0.0414 -0.0040  0.0361 -0.0024 -0.0004
                                           -0.0069 -0.0003  0.0009  0.0006  0.0027
                                            0.0045
                ( 59.34%)  -0.7703* C  21 s( 30.05%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5481 -0.0103  0.0005  0.0004
                                           -0.8314  0.0173 -0.0061 -0.0750 -0.0075
                                            0.0050 -0.0374 -0.0032  0.0020 -0.0034
                                           -0.0012 -0.0023  0.0003 -0.0018  0.0009
