 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   300. RY*(  20) C   6                  0.00000     3.48213   
   301. RY*(  21) C   6                  0.00000     3.53247   
   302. RY*(  22) C   6                  0.00000     3.89510   
   303. RY*(  23) C   6                  0.00000     3.47506   
   304. RY*(  24) C   6                  0.00000     3.57683   
   305. RY*(  25) C   6                  0.00001     4.33111   
   306. RY*(  26) C   6                  0.00001     4.22253   
   307. RY*(   1) C   7                  0.00160     1.23887   
   308. RY*(   2) C   7                  0.00144     1.50563   
   309. RY*(   3) C   7                  0.00097     0.90096   
   310. RY*(   4) C   7                  0.00060     2.24330   
   311. RY*(   5) C   7                  0.00033     1.63460   
   312. RY*(   6) C   7                  0.00027     3.18468   
   313. RY*(   7) C   7                  0.00018     2.19203   
   314. RY*(   8) C   7                  0.00016     1.75846   
   315. RY*(   9) C   7                  0.00014     1.70621   
   316. RY*(  10) C   7                  0.00011     1.81727   
   317. RY*(  11) C   7                  0.00006     3.09577   
   318. RY*(  12) C   7                  0.00003     2.47420   
   319. RY*(  13) C   7                  0.00004     2.45066   
   320. RY*(  14) C   7                  0.00002     2.36155   
   321. RY*(  15) C   7                  0.00001     2.21917   
   322. RY*(  16) C   7                  0.00000     2.35107   
   323. RY*(  17) C   7                  0.00001     1.75018   
   324. RY*(  18) C   7                  0.00000    21.29396   
   325. RY*(  19) C   7                  0.00000     3.43402   
   326. RY*(  20) C   7                  0.00000     3.32407   
   327. RY*(  21) C   7                  0.00000     3.27109   
   328. RY*(  22) C   7                  0.00000     3.75491   
   329. RY*(  23) C   7                  0.00000     3.31756   
   330. RY*(  24) C   7                  0.00000     3.55051   
   331. RY*(  25) C   7                  0.00001     3.98779   
   332. RY*(  26) C   7                  0.00001     3.88687   
   333. RY*(   1) C   8                  0.00159     1.25854   
   334. RY*(   2) C   8                  0.00144     1.48783   
   335. RY*(   3) C   8                  0.00096     0.91515   
   336. RY*(   4) C   8                  0.00060     2.23985   
   337. RY*(   5) C   8                  0.00035     1.63861   
   338. RY*(   6) C   8                  0.00027     3.18710   
   339. RY*(   7) C   8                  0.00018     2.10532   
   340. RY*(   8) C   8                  0.00016     1.76782   
   341. RY*(   9) C   8                  0.00013     1.79002   
   342. RY*(  10) C   8                  0.00011     1.79333   
   343. RY*(  11) C   8                  0.00006     3.19841   
   344. RY*(  12) C   8                  0.00003     2.22912   
   345. RY*(  13) C   8                  0.00004     2.40630   
   346. RY*(  14) C   8                  0.00002     2.55137   
   347. RY*(  15) C   8                  0.00000     1.74583   
   348. RY*(  16) C   8                  0.00001     2.37182   
   349. RY*(  17) C   8                  0.00001     2.07581   
   350. RY*(  18) C   8                  0.00001     3.87464   
   351. RY*(  19) C   8                  0.00000     3.46385   
   352. RY*(  20) C   8                  0.00000     3.45657   
   353. RY*(  21) C   8                  0.00000     3.50981   
   354. RY*(  22) C   8                  0.00000     3.51850   
   355. RY*(  23) C   8                  0.00000     3.53820   
   356. RY*(  24) C   8                  0.00000     3.38863   
   357. RY*(  25) C   8                  0.00000    21.16734   
   358. RY*(  26) C   8                  0.00000     3.98703   
   359. RY*(   1) C   9                  0.00257     1.55198   
   360. RY*(   2) C   9                  0.00186     1.43632   
   361. RY*(   3) C   9                  0.00104     0.70575   
   362. RY*(   4) C   9                  0.00096     1.50250   
   363. RY*(   5) C   9                  0.00061     1.62753   
   364. RY*(   6) C   9                  0.00040     2.42475   
   365. RY*(   7) C   9                  0.00036     2.04987   
   366. RY*(   8) C   9                  0.00027     1.68197   
   367. RY*(   9) C   9                  0.00017     1.59032   
   368. RY*(  10) C   9                  0.00013     2.34007   
   369. RY*(  11) C   9                  0.00011     2.60779   
   370. RY*(  12) C   9                  0.00005     2.33860   
   371. RY*(  13) C   9                  0.00004     2.86308   
   372. RY*(  14) C   9                  0.00003     2.03292   
   373. RY*(  15) C   9                  0.00004     3.54052   
   374. RY*(  16) C   9                  0.00003     1.88800   
   375. RY*(  17) C   9                  0.00001     2.94576   
   376. RY*(  18) C   9                  0.00000    21.43933   
   377. RY*(  19) C   9                  0.00001     3.60935   
   378. RY*(  20) C   9                  0.00000     3.52067   
   379. RY*(  21) C   9                  0.00000     3.66003   
   380. RY*(  22) C   9                  0.00000     3.78275   
   381. RY*(  23) C   9                  0.00000     3.62261   
   382. RY*(  24) C   9                  0.00000     3.48564   
   383. RY*(  25) C   9                  0.00001     4.31057   
   384. RY*(  26) C   9                  0.00001     4.24974   
   385. RY*(   1) C  10                  0.00268     1.52140   
   386. RY*(   2) C  10                  0.00179     1.50295   
   387. RY*(   3) C  10                  0.00131     1.02942   
   388. RY*(   4) C  10                  0.00095     1.50299   
   389. RY*(   5) C  10                  0.00055     2.09312   
   390. RY*(   6) C  10                  0.00052     1.70295   
   391. RY*(   7) C  10                  0.00038     2.28046   
   392. RY*(   8) C  10                  0.00031     1.63291   
   393. RY*(   9) C  10                  0.00013     2.16549   
   394. RY*(  10) C  10                  0.00012     1.86335   
   395. RY*(  11) C  10                  0.00008     2.42821   
   396. RY*(  12) C  10                  0.00005     2.20021   
   397. RY*(  13) C  10                  0.00004     3.34899   
   398. RY*(  14) C  10                  0.00003     3.64188   
   399. RY*(  15) C  10                  0.00002     1.70793   
   400. RY*(  16) C  10                  0.00001     2.84764   
   401. RY*(  17) C  10                  0.00002     2.00890   
   402. RY*(  18) C  10                  0.00000    21.46463   
   403. RY*(  19) C  10                  0.00000     3.73086   
   404. RY*(  20) C  10                  0.00000     3.43310   
   405. RY*(  21) C  10                  0.00000     3.90343   
   406. RY*(  22) C  10                  0.00000     3.55902   
   407. RY*(  23) C  10                  0.00000     3.42774   
   408. RY*(  24) C  10                  0.00000     3.51024   
   409. RY*(  25) C  10                  0.00001     4.15443   
   410. RY*(  26) C  10                  0.00001     4.26567   
   411. RY*(   1) C  11                  0.00157     1.55139   
   412. RY*(   2) C  11                  0.00152     1.26912   
   413. RY*(   3) C  11                  0.00099     0.94298   
   414. RY*(   4) C  11                  0.00061     2.32695   
   415. RY*(   5) C  11                  0.00036     1.65956   
   416. RY*(   6) C  11                  0.00026     3.24461   
   417. RY*(   7) C  11                  0.00017     1.76461   
   418. RY*(   8) C  11                  0.00017     2.48001   
   419. RY*(   9) C  11                  0.00011     1.75408   
   420. RY*(  10) C  11                  0.00010     1.88801   
   421. RY*(  11) C  11                  0.00007     3.01216   
   422. RY*(  12) C  11                  0.00004     2.93193   
   423. RY*(  13) C  11                  0.00002     3.13575   
   424. RY*(  14) C  11                  0.00003     2.20837   
   425. RY*(  15) C  11                  0.00002     2.38550   
   426. RY*(  16) C  11                  0.00000     1.63383   
   427. RY*(  17) C  11                  0.00000    21.14302   
   428. RY*(  18) C  11                  0.00000     2.02642   
   429. RY*(  19) C  11                  0.00000     3.50275   
   430. RY*(  20) C  11                  0.00001     3.26133   
   431. RY*(  21) C  11                  0.00000     3.82802   
   432. RY*(  22) C  11                  0.00000     3.39306   
   433. RY*(  23) C  11                  0.00000     3.38548   
   434. RY*(  24) C  11                  0.00000     3.41783   
   435. RY*(  25) C  11                  0.00001     3.57445   
   436. RY*(  26) C  11                  0.00000     3.40214   
   437. RY*(   1) C  12                  0.00293     1.08755   
   438. RY*(   2) C  12                  0.00151     1.49717   
   439. RY*(   3) C  12                  0.00102     0.81404   
   440. RY*(   4) C  12                  0.00054     2.16658   
   441. RY*(   5) C  12                  0.00040     1.89235   
   442. RY*(   6) C  12                  0.00033     1.57299   
   443. RY*(   7) C  12                  0.00031     1.41193   
   444. RY*(   8) C  12                  0.00022     2.22698   
   445. RY*(   9) C  12                  0.00015     2.16883   
   446. RY*(  10) C  12                  0.00013     2.16425   
   447. RY*(  11) C  12                  0.00009     2.24850   
   448. RY*(  12) C  12                  0.00009     2.22879   
   449. RY*(  13) C  12                  0.00005     3.22195   
   450. RY*(  14) C  12                  0.00005     2.27807   
   451. RY*(  15) C  12                  0.00001     2.23879   
   452. RY*(  16) C  12                  0.00001     2.28508   
   453. RY*(  17) C  12                  0.00001     2.82834   
   454. RY*(  18) C  12                  0.00000    21.24379   
   455. RY*(  19) C  12                  0.00000     3.58122   
   456. RY*(  20) C  12                  0.00000     3.38525   
   457. RY*(  21) C  12                  0.00000     3.78910   
   458. RY*(  22) C  12                  0.00000     3.69623   
   459. RY*(  23) C  12                  0.00000     3.49807   
   460. RY*(  24) C  12                  0.00000     3.39053   
   461. RY*(  25) C  12                  0.00000     4.11833   
   462. RY*(  26) C  12                  0.00001     4.04427   
   463. RY*(   1) C  13                  0.00272     1.54848   
   464. RY*(   2) C  13                  0.00186     1.47401   
   465. RY*(   3) C  13                  0.00108     0.53772   
   466. RY*(   4) C  13                  0.00097     1.68401   
   467. RY*(   5) C  13                  0.00061     1.79005   
   468. RY*(   6) C  13                  0.00045     2.64428   
   469. RY*(   7) C  13                  0.00040     2.22494   
   470. RY*(   8) C  13                  0.00030     1.97212   
   471. RY*(   9) C  13                  0.00016     2.51887   
   472. RY*(  10) C  13                  0.00012     2.17789   
   473. RY*(  11) C  13                  0.00009     2.17893   
   474. RY*(  12) C  13                  0.00003     3.13750   
   475. RY*(  13) C  13                  0.00004     2.40324   
   476. RY*(  14) C  13                  0.00004     3.19845   
   477. RY*(  15) C  13                  0.00002     1.83402   
   478. RY*(  16) C  13                  0.00002     2.71534   
   479. RY*(  17) C  13                  0.00002     2.37434   
   480. RY*(  18) C  13                  0.00000    21.47195   
   481. RY*(  19) C  13                  0.00001     3.69445   
   482. RY*(  20) C  13                  0.00000     3.44433   
   483. RY*(  21) C  13                  0.00000     3.71878   
   484. RY*(  22) C  13                  0.00000     3.76885   
   485. RY*(  23) C  13                  0.00000     3.57580   
   486. RY*(  24) C  13                  0.00000     3.40441   
   487. RY*(  25) C  13                  0.00001     4.15594   
   488. RY*(  26) C  13                  0.00001     4.18249   
   489. RY*(   1) C  14                  0.00265     1.58286   
   490. RY*(   2) C  14                  0.00182     1.50486   
   491. RY*(   3) C  14                  0.00158     1.05754   
   492. RY*(   4) C  14                  0.00086     1.72995   
   493. RY*(   5) C  14                  0.00056     1.55530   
   494. RY*(   6) C  14                  0.00046     1.75504   
   495. RY*(   7) C  14                  0.00037     2.46776   
   496. RY*(   8) C  14                  0.00032     2.18773   
   497. RY*(   9) C  14                  0.00014     2.73590   
   498. RY*(  10) C  14                  0.00013     1.84281   
   499. RY*(  11) C  14                  0.00008     2.07815   
   500. RY*(  12) C  14                  0.00006     2.41189   
   501. RY*(  13) C  14                  0.00004     2.82151   
   502. RY*(  14) C  14                  0.00003     3.42876   
   503. RY*(  15) C  14                  0.00003     2.04662   
   504. RY*(  16) C  14                  0.00002     1.91763   
   505. RY*(  17) C  14                  0.00001     2.81027   
   506. RY*(  18) C  14                  0.00000    21.63324   
   507. RY*(  19) C  14                  0.00001     3.75584   
   508. RY*(  20) C  14                  0.00000     3.46902   
   509. RY*(  21) C  14                  0.00000     3.60334   
   510. RY*(  22) C  14                  0.00000     3.91527   
   511. RY*(  23) C  14                  0.00000     3.42962   
   512. RY*(  24) C  14                  0.00000     3.57614   
   513. RY*(  25) C  14                  0.00001     4.36579   
   514. RY*(  26) C  14                  0.00001     4.16591   
   515. RY*(   1) C  15                  0.00163     1.32055   
   516. RY*(   2) C  15                  0.00148     1.38704   
   517. RY*(   3) C  15                  0.00095     0.93907   
   518. RY*(   4) C  15                  0.00064     2.34349   
   519. RY*(   5) C  15                  0.00035     1.67841   
   520. RY*(   6) C  15                  0.00032     1.98330   
   521. RY*(   7) C  15                  0.00025     2.58807   
   522. RY*(   8) C  15                  0.00018     1.99401   
   523. RY*(   9) C  15                  0.00013     1.93533   
   524. RY*(  10) C  15                  0.00012     1.63258   
   525. RY*(  11) C  15                  0.00011     2.12417   
   526. RY*(  12) C  15                  0.00004     2.92641   
   527. RY*(  13) C  15                  0.00004     2.47130   
   528. RY*(  14) C  15                  0.00003     2.10283   
   529. RY*(  15) C  15                  0.00004     2.62547   
   530. RY*(  16) C  15                  0.00000     1.93398   
   531. RY*(  17) C  15                  0.00001     2.43190   
   532. RY*(  18) C  15                  0.00000    21.20450   
   533. RY*(  19) C  15                  0.00000     3.57515   
   534. RY*(  20) C  15                  0.00000     3.38847   
   535. RY*(  21) C  15                  0.00000     3.43412   
   536. RY*(  22) C  15                  0.00000     3.76424   
   537. RY*(  23) C  15                  0.00000     3.35457   
   538. RY*(  24) C  15                  0.00000     3.45288   
   539. RY*(  25) C  15                  0.00001     4.05963   
   540. RY*(  26) C  15                  0.00000     3.93764   
   541. RY*(   1) C  16                  0.00313     1.18134   
   542. RY*(   2) C  16                  0.00148     1.31717   
   543. RY*(   3) C  16                  0.00092     0.83213   
   544. RY*(   4) C  16                  0.00049     2.31077   
   545. RY*(   5) C  16                  0.00038     1.53069   
   546. RY*(   6) C  16                  0.00031     1.70706   
   547. RY*(   7) C  16                  0.00026     1.61984   
   548. RY*(   8) C  16                  0.00025     2.15574   
   549. RY*(   9) C  16                  0.00018     1.93981   
   550. RY*(  10) C  16                  0.00014     2.84659   
   551. RY*(  11) C  16                  0.00010     2.25230   
   552. RY*(  12) C  16                  0.00006     1.89389   
   553. RY*(  13) C  16                  0.00005     2.97843   
   554. RY*(  14) C  16                  0.00003     2.79834   
   555. RY*(  15) C  16                  0.00002     2.99835   
   556. RY*(  16) C  16                  0.00003     1.94993   
   557. RY*(  17) C  16                  0.00001     2.34590   
   558. RY*(  18) C  16                  0.00000    21.32837   
   559. RY*(  19) C  16                  0.00000     3.64091   
   560. RY*(  20) C  16                  0.00000     3.44031   
   561. RY*(  21) C  16                  0.00000     3.68294   
   562. RY*(  22) C  16                  0.00000     3.69491   
   563. RY*(  23) C  16                  0.00000     3.46021   
   564. RY*(  24) C  16                  0.00000     3.47455   
   565. RY*(  25) C  16                  0.00001     3.93472   
   566. RY*(  26) C  16                  0.00001     3.89861   
   567. RY*(   1) C  17                  0.00266     1.55995   
   568. RY*(   2) C  17                  0.00182     1.43073   
   569. RY*(   3) C  17                  0.00106     0.62704   
   570. RY*(   4) C  17                  0.00096     1.67646   
   571. RY*(   5) C  17                  0.00061     1.67034   
   572. RY*(   6) C  17                  0.00041     2.32729   
   573. RY*(   7) C  17                  0.00038     2.12586   
   574. RY*(   8) C  17                  0.00028     1.74967   
   575. RY*(   9) C  17                  0.00014     2.02925   
   576. RY*(  10) C  17                  0.00015     2.31316   
   577. RY*(  11) C  17                  0.00008     2.26027   
   578. RY*(  12) C  17                  0.00005     2.46962   
   579. RY*(  13) C  17                  0.00003     1.89710   
   580. RY*(  14) C  17                  0.00003     3.09155   
   581. RY*(  15) C  17                  0.00004     3.31294   
   582. RY*(  16) C  17                  0.00002     2.99895   
   583. RY*(  17) C  17                  0.00002     2.15087   
   584. RY*(  18) C  17                  0.00000    21.40374   
   585. RY*(  19) C  17                  0.00001     3.73503   
   586. RY*(  20) C  17                  0.00000     3.48209   
   587. RY*(  21) C  17                  0.00000     3.73023   
   588. RY*(  22) C  17                  0.00000     3.72341   
   589. RY*(  23) C  17                  0.00000     3.58732   
   590. RY*(  24) C  17                  0.00000     3.43688   
   591. RY*(  25) C  17                  0.00001     4.32262   
   592. RY*(  26) C  17                  0.00001     4.05733   
   593. RY*(   1) C  18                  0.00288     1.46053   
   594. RY*(   2) C  18                  0.00181     1.46890   
   595. RY*(   3) C  18                  0.00133     1.03480   
   596. RY*(   4) C  18                  0.00094     1.47687   
   597. RY*(   5) C  18                  0.00055     2.03688   
   598. RY*(   6) C  18                  0.00050     1.88630   
   599. RY*(   7) C  18                  0.00039     2.18636   
   600. RY*(   8) C  18                  0.00030     1.67276   
   601. RY*(   9) C  18                  0.00015     1.54397   
   602. RY*(  10) C  18                  0.00015     2.25446   
   603. RY*(  11) C  18                  0.00009     2.79667   
   604. RY*(  12) C  18                  0.00005     2.30011   
   605. RY*(  13) C  18                  0.00003     1.58086   
   606. RY*(  14) C  18                  0.00004     3.29659   
   607. RY*(  15) C  18                  0.00004     3.47924   
   608. RY*(  16) C  18                  0.00003     1.90298   
   609. RY*(  17) C  18                  0.00002     2.81628   
   610. RY*(  18) C  18                  0.00000    21.44349   
   611. RY*(  19) C  18                  0.00001     3.73504   
   612. RY*(  20) C  18                  0.00000     3.43214   
   613. RY*(  21) C  18                  0.00000     3.92441   
   614. RY*(  22) C  18                  0.00000     3.65886   
   615. RY*(  23) C  18                  0.00000     3.35743   
   616. RY*(  24) C  18                  0.00000     3.53756   
   617. RY*(  25) C  18                  0.00001     4.19149   
   618. RY*(  26) C  18                  0.00001     4.41538   
   619. RY*(   1) C  19                  0.00158     1.25346   
   620. RY*(   2) C  19                  0.00144     1.51294   
   621. RY*(   3) C  19                  0.00101     0.90221   
   622. RY*(   4) C  19                  0.00061     2.25459   
   623. RY*(   5) C  19                  0.00034     1.79985   
   624. RY*(   6) C  19                  0.00027     2.95400   
   625. RY*(   7) C  19                  0.00019     2.14308   
   626. RY*(   8) C  19                  0.00016     1.94160   
   627. RY*(   9) C  19                  0.00013     1.73516   
   628. RY*(  10) C  19                  0.00012     1.68994   
   629. RY*(  11) C  19                  0.00007     3.27913   
   630. RY*(  12) C  19                  0.00003     1.96637   
   631. RY*(  13) C  19                  0.00003     2.75152   
   632. RY*(  14) C  19                  0.00003     2.16408   
   633. RY*(  15) C  19                  0.00001     1.73940   
   634. RY*(  16) C  19                  0.00000     2.13929   
   635. RY*(  17) C  19                  0.00001     2.28725   
   636. RY*(  18) C  19                  0.00000    21.30415   
   637. RY*(  19) C  19                  0.00000     3.54110   
   638. RY*(  20) C  19                  0.00000     3.37222   
   639. RY*(  21) C  19                  0.00000     3.83012   
   640. RY*(  22) C  19                  0.00001     3.40575   
   641. RY*(  23) C  19                  0.00000     3.35306   
   642. RY*(  24) C  19                  0.00000     3.44859   
   643. RY*(  25) C  19                  0.00001     3.95759   
   644. RY*(  26) C  19                  0.00001     4.01191   
   645. RY*(   1) C  20                  0.00160     1.23898   
   646. RY*(   2) C  20                  0.00144     1.52960   
   647. RY*(   3) C  20                  0.00101     0.89479   
   648. RY*(   4) C  20                  0.00062     2.24326   
   649. RY*(   5) C  20                  0.00034     1.73633   
   650. RY*(   6) C  20                  0.00027     3.01213   
   651. RY*(   7) C  20                  0.00019     2.19403   
   652. RY*(   8) C  20                  0.00017     1.82677   
   653. RY*(   9) C  20                  0.00013     1.76439   
   654. RY*(  10) C  20                  0.00012     1.70658   
   655. RY*(  11) C  20                  0.00007     3.21601   
   656. RY*(  12) C  20                  0.00003     2.52834   
   657. RY*(  13) C  20                  0.00003     1.73696   
   658. RY*(  14) C  20                  0.00003     2.53524   
   659. RY*(  15) C  20                  0.00001     2.14294   
   660. RY*(  16) C  20                  0.00000     2.27943   
   661. RY*(  17) C  20                  0.00001     4.17642   
   662. RY*(  18) C  20                  0.00001     1.73736   
   663. RY*(  19) C  20                  0.00000     3.51886   
   664. RY*(  20) C  20                  0.00000     3.41232   
   665. RY*(  21) C  20                  0.00000     3.64360   
   666. RY*(  22) C  20                  0.00000     3.69469   
   667. RY*(  23) C  20                  0.00000     3.47014   
   668. RY*(  24) C  20                  0.00000     3.34771   
   669. RY*(  25) C  20                  0.00000     4.09358   
   670. RY*(  26) C  20                  0.00000    21.13990   
   671. RY*(   1) C  21                  0.00285     1.49276   
   672. RY*(   2) C  21                  0.00198     1.39465   
   673. RY*(   3) C  21                  0.00107     1.15015   
   674. RY*(   4) C  21                  0.00100     0.91681   
   675. RY*(   5) C  21                  0.00065     1.70169   
   676. RY*(   6) C  21                  0.00042     2.37775   
   677. RY*(   7) C  21                  0.00037     2.07598   
   678. RY*(   8) C  21                  0.00032     1.97214   
   679. RY*(   9) C  21                  0.00019     1.99336   
   680. RY*(  10) C  21                  0.00012     2.51458   
   681. RY*(  11) C  21                  0.00009     2.54569   
   682. RY*(  12) C  21                  0.00006     2.36706   
   683. RY*(  13) C  21                  0.00003     3.21784   
   684. RY*(  14) C  21                  0.00004     3.43351   
   685. RY*(  15) C  21                  0.00002     1.70647   
   686. RY*(  16) C  21                  0.00001     2.92208   
   687. RY*(  17) C  21                  0.00002     1.90238   
   688. RY*(  18) C  21                  0.00000    21.37653   
   689. RY*(  19) C  21                  0.00001     3.71339   
   690. RY*(  20) C  21                  0.00000     3.45762   
   691. RY*(  21) C  21                  0.00000     3.79175   
   692. RY*(  22) C  21                  0.00000     3.77733   
   693. RY*(  23) C  21                  0.00000     3.54681   
   694. RY*(  24) C  21                  0.00000     3.37511   
   695. RY*(  25) C  21                  0.00001     4.29777   
   696. RY*(  26) C  21                  0.00001     4.25208   
   697. RY*(   1) C  22                  0.00158     0.30619   
   698. RY*(   2) C  22                  0.00136     1.33483   
   699. RY*(   3) C  22                  0.00058     1.16743   
   700. RY*(   4) C  22                  0.00040     1.56749   
   701. RY*(   5) C  22                  0.00034     1.73729   
   702. RY*(   6) C  22                  0.00020     1.82420   
   703. RY*(   7) C  22                  0.00015     1.02967   
   704. RY*(   8) C  22                  0.00014     1.79552   
   705. RY*(   9) C  22                  0.00012     2.23868   
   706. RY*(  10) C  22                  0.00006     2.59608   
   707. RY*(  11) C  22                  0.00006     1.69305   
   708. RY*(  12) C  22                  0.00006     1.82026   
   709. RY*(  13) C  22                  0.00005     2.48404   
   710. RY*(  14) C  22                  0.00005     2.96468   
   711. RY*(  15) C  22                  0.00002     3.30404   
   712. RY*(  16) C  22                  0.00000     3.11404   
   713. RY*(  17) C  22                  0.00000    21.10620   
   714. RY*(  18) C  22                  0.00000     1.52856   
   715. RY*(  19) C  22                  0.00000     3.46652   
   716. RY*(  20) C  22                  0.00000     3.32152   
   717. RY*(  21) C  22                  0.00000     3.54134   
   718. RY*(  22) C  22                  0.00000     3.82623   
   719. RY*(  23) C  22                  0.00000     3.36071   
   720. RY*(  24) C  22                  0.00000     3.38049   
   721. RY*(  25) C  22                  0.00000     4.14862   
   722. RY*(  26) C  22                  0.00000     4.29787   
   723. RY*(   1) H  23                  0.00069     0.54851   
   724. RY*(   2) H  23                  0.00013     2.07172   
   725. RY*(   3) H  23                  0.00012     2.13197   
   726. RY*(   4) H  23                  0.00008     2.87406   
   727. RY*(   5) H  23                  0.00000     3.06411   
   728. RY*(   1) C  24                  0.00153     0.47033   
   729. RY*(   2) C  24                  0.00130     1.16384   
   730. RY*(   3) C  24                  0.00061     1.17310   
   731. RY*(   4) C  24                  0.00039     1.61338   
   732. RY*(   5) C  24                  0.00032     1.75036   
   733. RY*(   6) C  24                  0.00019     1.72789   
   734. RY*(   7) C  24                  0.00013     2.07400   
   735. RY*(   8) C  24                  0.00014     1.03800   
   736. RY*(   9) C  24                  0.00013     1.97370   
   737. RY*(  10) C  24                  0.00006     2.53208   
   738. RY*(  11) C  24                  0.00005     3.68045   
   739. RY*(  12) C  24                  0.00006     1.48677   
   740. RY*(  13) C  24                  0.00006     1.69288   
   741. RY*(  14) C  24                  0.00004     2.15883   
   742. RY*(  15) C  24                  0.00002     3.31646   
   743. RY*(  16) C  24                  0.00000    20.89093   
   744. RY*(  17) C  24                  0.00000     1.47363   
   745. RY*(  18) C  24                  0.00000     3.09888   
   746. RY*(  19) C  24                  0.00000     3.46628   
   747. RY*(  20) C  24                  0.00000     3.30671   
   748. RY*(  21) C  24                  0.00000     3.83484   
   749. RY*(  22) C  24                  0.00000     3.59444   
   750. RY*(  23) C  24                  0.00000     3.36172   
   751. RY*(  24) C  24                  0.00000     3.39880   
   752. RY*(  25) C  24                  0.00001     4.30033   
   753. RY*(  26) C  24                  0.00000     4.12375   
   754. RY*(   1) H  25                  0.00070     0.56144   
   755. RY*(   2) H  25                  0.00013     2.06961   
   756. RY*(   3) H  25                  0.00012     2.13895   
   757. RY*(   4) H  25                  0.00008     2.89236   
   758. RY*(   5) H  25                  0.00000     3.07523   
   759. RY*(   1) C  26                  0.00147     1.55798   
   760. RY*(   2) C  26                  0.00126     0.43308   
   761. RY*(   3) C  26                  0.00067     1.12724   
   762. RY*(   4) C  26                  0.00043     1.38006   
   763. RY*(   5) C  26                  0.00036     1.61845   
   764. RY*(   6) C  26                  0.00024     2.28021   
   765. RY*(   7) C  26                  0.00020     2.23597   
   766. RY*(   8) C  26                  0.00015     1.26723   
   767. RY*(   9) C  26                  0.00014     1.46811   
