 Entering Gaussian System, Link 0=g16
 Input=6mjm12re.com
 Output=6mjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079168/Gau-1658121.inp" -scrdir="/local/becsleip_8079168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.436    -0.156    -0.146  0.0533 -0.0125  0.9985
    37 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062 -0.2920  0.9560  0.0275
              Bcc     0.0012     0.622     0.222     0.208  0.9549  0.2930 -0.0473
 
              Baa    -0.0020    -0.270    -0.096    -0.090  0.7095  0.0572  0.7023
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.6989 -0.1849 -0.6910
              Bcc     0.0025     0.341     0.122     0.114  0.0903  0.9811 -0.1711
 
              Baa    -0.0018    -0.969    -0.346    -0.323 -0.0322 -0.2530  0.9669
    39 H(1)   Bbb    -0.0013    -0.669    -0.239    -0.223  0.9907  0.1197  0.0643
              Bcc     0.0031     1.638     0.584     0.546 -0.1320  0.9600  0.2468
 
              Baa    -0.0023    -1.237    -0.441    -0.412 -0.0397  0.2756  0.9604
    40 H(1)   Bbb    -0.0009    -0.472    -0.168    -0.157  0.9809  0.1941 -0.0151
              Bcc     0.0032     1.709     0.610     0.570 -0.1906  0.9415 -0.2781
 
              Baa    -0.0015    -0.804    -0.287    -0.268  0.7344 -0.2425 -0.6339
    41 H(1)   Bbb    -0.0014    -0.754    -0.269    -0.252  0.6611  0.0444  0.7489
              Bcc     0.0029     1.558     0.556     0.520  0.1535  0.9691 -0.1929
 
              Baa    -0.0028    -0.381    -0.136    -0.127 -0.4882  0.6517  0.5804
    42 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.8199  0.5703  0.0494
              Bcc     0.0032     0.433     0.155     0.145  0.2988 -0.5000  0.8128
 
              Baa    -0.0010    -0.519    -0.185    -0.173  0.2582 -0.0154  0.9660
    43 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130 -0.4708  0.8711  0.1397
              Bcc     0.0017     0.907     0.324     0.303  0.8436  0.4909 -0.2176
 
              Baa    -0.0054    -0.725    -0.259    -0.242  0.1618 -0.3270  0.9311
    44 C(13)  Bbb     0.0022     0.295     0.105     0.098  0.7058 -0.6211 -0.3408
              Bcc     0.0032     0.431     0.154     0.144  0.6897  0.7123  0.1303
 
              Baa    -0.0011    -0.573    -0.205    -0.191  0.8271 -0.5519 -0.1060
    45 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.0171 -0.2132  0.9769
              Bcc     0.0017     0.927     0.331     0.309  0.5618  0.8062  0.1858
 
              Baa    -0.0004    -0.238    -0.085    -0.079  0.1550 -0.1645  0.9741
    46 H(1)   Bbb    -0.0002    -0.090    -0.032    -0.030  0.8733 -0.4382 -0.2130
              Bcc     0.0006     0.328     0.117     0.109  0.4619  0.8837  0.0757
 
              Baa    -0.0013    -0.173    -0.062    -0.058 -0.0088  0.2295  0.9733
    47 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003 -0.0491  0.9720 -0.2297
              Bcc     0.0014     0.182     0.065     0.061  0.9988  0.0499 -0.0027
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.1873 -0.0586  0.9806
    48 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012 -0.1173  0.9924  0.0369
              Bcc     0.0009     0.470     0.168     0.157  0.9753  0.1081  0.1927
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.0369  0.2300  0.9725
    49 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.2179  0.9516 -0.2168
              Bcc     0.0013     0.690     0.246     0.230  0.9753  0.2039 -0.0852
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.0063  0.2394  0.9709
    50 H(1)   Bbb     0.0001     0.068     0.024     0.023 -0.5700  0.7969 -0.2002
              Bcc     0.0008     0.409     0.146     0.136  0.8216  0.5547 -0.1315
 
              Baa    -0.0222    -2.976    -1.062    -0.993 -0.4488 -0.3258  0.8322
    51 C(13)  Bbb     0.0078     1.044     0.372     0.348  0.1648  0.8850  0.4354
              Bcc     0.0144     1.932     0.689     0.644  0.8783 -0.3326  0.3435
 
              Baa    -0.0020    -1.065    -0.380    -0.355  0.2608  0.5508  0.7929
    52 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.3854  0.6936 -0.6086
              Bcc     0.0037     1.994     0.712     0.665  0.8851 -0.4643  0.0314
 
              Baa    -0.0230    -3.082    -1.100    -1.028  0.3982  0.6981  0.5951
    53 C(13)  Bbb    -0.0211    -2.831    -1.010    -0.944  0.7176 -0.6411  0.2720
              Bcc     0.0441     5.913     2.110     1.972 -0.5714 -0.3188  0.7563
 
              Baa    -0.0021    -1.131    -0.404    -0.377 -0.6161  0.6691 -0.4156
    54 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.145 -0.5889 -0.0410  0.8072
              Bcc     0.0029     1.567     0.559     0.523  0.5230  0.7420  0.4193
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.5846  0.4500  0.6752
    55 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.5100 -0.4434  0.7371
              Bcc     0.0035     1.892     0.675     0.631 -0.6310  0.7752  0.0297
 
              Baa    -0.0015    -0.196    -0.070    -0.065  0.7430  0.0058 -0.6693
    56 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.6677 -0.0766  0.7405
              Bcc     0.0026     0.345     0.123     0.115  0.0470  0.9970  0.0608
 
              Baa    -0.0019    -1.024    -0.365    -0.342 -0.1433  0.1831  0.9726
    57 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170  0.9730  0.2057  0.1046
              Bcc     0.0029     1.535     0.548     0.512 -0.1809  0.9613 -0.2076
 
              Baa    -0.0020    -1.070    -0.382    -0.357  0.0446 -0.3257  0.9444
    58 H(1)   Bbb    -0.0009    -0.475    -0.170    -0.159  0.9824  0.1862  0.0178
              Bcc     0.0029     1.545     0.551     0.515 -0.1816  0.9270  0.3282
 
              Baa    -0.0013    -0.698    -0.249    -0.233  0.9894 -0.1418 -0.0306
    59 H(1)   Bbb    -0.0012    -0.643    -0.229    -0.214  0.0194 -0.0796  0.9966
              Bcc     0.0025     1.341     0.479     0.447  0.1437  0.9867  0.0760
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.7724 -0.5905 -0.2339
    60 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.1457 -0.1937  0.9702
              Bcc     0.0018     0.238     0.085     0.079  0.6182  0.7834  0.0636
 
              Baa    -0.0010    -0.550    -0.196    -0.184  0.2916 -0.0658  0.9543
    61 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124 -0.6410  0.7271  0.2460
              Bcc     0.0017     0.921     0.329     0.307  0.7100  0.6834 -0.1699
 
              Baa    -0.0009    -0.493    -0.176    -0.164 -0.0276 -0.0499  0.9984
    62 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.7733 -0.6340 -0.0103
              Bcc     0.0014     0.739     0.264     0.247  0.6334  0.7718  0.0561
 
              Baa    -0.0010    -0.555    -0.198    -0.185 -0.3571  0.0283  0.9336
    63 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.5988  0.7602 -0.2521
              Bcc     0.0017     0.921     0.329     0.307  0.7169  0.6491  0.2545
 
              Baa    -0.0009     0.063     0.023     0.021  0.8427  0.5258  0.1158
    64 O(17)  Bbb     0.0001    -0.006    -0.002    -0.002 -0.5375  0.8095  0.2363
              Bcc     0.0008    -0.057    -0.020    -0.019  0.0305 -0.2614  0.9648
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.9157  0.3956  0.0706
    65 H(1)   Bbb     0.0000     0.003     0.001     0.001 -0.3483  0.8689 -0.3517
              Bcc     0.0008     0.424     0.151     0.141 -0.2005  0.2975  0.9334
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.9081  0.4181  0.0228
    66 H(1)   Bbb    -0.0001    -0.053    -0.019    -0.018 -0.4170  0.8979  0.1410
              Bcc     0.0009     0.503     0.179     0.168  0.0385 -0.1375  0.9898
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.9836  0.1762  0.0385
    67 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013 -0.1791  0.9794  0.0937
              Bcc     0.0013     0.175     0.062     0.058 -0.0212 -0.0991  0.9949
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.9203  0.3668  0.1363
    68 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058 -0.3734  0.9273  0.0258
              Bcc     0.0010     0.529     0.189     0.176 -0.1169 -0.0746  0.9903
 
              Baa    -0.0012    -0.652    -0.232    -0.217  0.8246  0.5218  0.2187
    69 H(1)   Bbb    -0.0002    -0.130    -0.046    -0.043 -0.5439  0.8375  0.0527
              Bcc     0.0015     0.781     0.279     0.261 -0.1557 -0.1624  0.9744
 
              Baa    -0.0012    -0.651    -0.232    -0.217  0.9922 -0.0363  0.1192
    70 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069  0.0321  0.9988  0.0369
              Bcc     0.0016     0.858     0.306     0.286 -0.1204 -0.0327  0.9922
 
              Baa    -0.0047    -0.191    -0.068    -0.064  0.3216 -0.0770  0.9437
    71 S(33)  Bbb     0.0013     0.055     0.020     0.018  0.6473  0.7453 -0.1598
              Bcc     0.0033     0.136     0.048     0.045  0.6910 -0.6623 -0.2896
 
              Baa    -0.0009    -0.478    -0.170    -0.159  0.8512  0.5130 -0.1108
    72 H(1)   Bbb    -0.0002    -0.116    -0.041    -0.039 -0.4908  0.8529  0.1779
              Bcc     0.0011     0.593     0.212     0.198  0.1858 -0.0971  0.9778
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6mjm_III_D\\1,2\Fe,0,22.
 0150787321,23.629960204,12.0729550309\N,0,22.000337151,21.9853295449,1
 3.2065715176\N,0,21.4573168227,24.7087159729,13.7214028382\N,0,21.8019
 562278,25.3149860659,10.9859984415\N,0,22.3938033775,22.5915008915,10.
 4511600987\C,0,22.3203693214,20.7365267056,12.7726655853\C,0,22.342805
 681,19.80285961,13.876911116\C,0,22.0335581441,20.5202953071,14.990166
 2013\C,0,21.8248714168,21.8818679498,14.5497499326\C,0,21.2669297889,2
 4.2287873422,14.9846438149\C,0,20.8598709919,25.2790257614,15.87984452
 25\C,0,20.8001434153,26.4227099009,15.1281568169\C,0,21.1689785641,26.
 0362454608,13.7819815355\C,0,21.5557963141,26.5771219779,11.4249196707
 \C,0,21.6658504456,27.5293987395,10.3488066358\C,0,21.9958699379,26.80
 92607915,9.2329701499\C,0,22.0630093915,25.4236218543,9.6580482143\C,0
 ,22.4547013247,23.0488413582,9.1761148911\C,0,22.7145198857,21.9618714
 574,8.2571696579\C,0,22.793791778,20.8339527455,9.0124606887\C,0,22.58
 13451413,21.2473382986,10.3830158432\C,0,22.5709648793,20.3808426481,1
 1.4597626603\H,0,22.7706957828,19.3393427816,11.2593471017\C,0,21.4676
 45363,22.9191303393,15.3861450089\H,0,21.330120988,22.6913100167,16.43
 15254366\C,0,21.2241557193,26.9185053732,12.7216938269\H,0,21.02457201
 23,27.958027164,12.9284809981\C,0,22.3441731735,24.3744345039,8.803163
 3279\H,0,22.4883498576,24.6063465592,7.7593279494\C,0,21.9101354334,20
 .0677274719,16.4043861456\H,0,22.165517305,19.0148638126,16.4969900504
 \H,0,20.8889011,20.2047310387,16.7618682215\H,0,22.5740257055,20.64138
 42369,17.0520860818\C,0,22.6514628961,18.3512127026,13.7462035752\H,0,
 23.6124002451,18.2054413463,13.2536653607\H,0,21.8873782215,17.8500787
 463,13.1516159693\H,0,22.6907113771,17.8749269932,14.7224856064\C,0,20
 .5050325235,25.0946402166,17.3138492494\H,0,21.399465961,25.0897200697
 ,17.939066073\H,0,19.9830577192,24.1509001898,17.4645564164\H,0,19.860
 2143699,25.9061271203,17.6450340954\C,0,20.4167119693,27.7596252265,15
 .5261165042\H,0,19.8952513711,28.3406137623,14.7744145604\C,0,20.65817
 32877,28.3087698565,16.7116742042\H,0,21.2124378069,27.7967366323,17.4
 787812187\H,0,20.3308880446,29.3080427277,16.9459058755\C,0,21.3949157
 159,28.988148224,10.4651346866\H,0,22.2611589754,29.5128483184,10.8708
 848914\H,0,20.5497142935,29.1724384547,11.1266740552\H,0,21.1674852899
 ,29.4043657265,9.4859526348\C,0,22.2139683739,27.2717112112,7.88009320
 77\H,0,21.9020397593,26.5927042488,7.0950725848\C,0,22.76200233,28.434
 7977797,7.5444226471\H,0,23.1340799964,29.1263066062,8.2799816717\H,0,
 22.8831486566,28.7232369554,6.5134273712\C,0,22.8498303842,22.12572035
 58,6.7827966038\H,0,23.6924768937,22.7760849852,6.5470485829\H,0,21.94
 92378775,22.5741705422,6.3630986915\H,0,23.0124254281,21.1655751047,6.
 2994277072\C,0,23.0401531318,19.4269651636,8.5880988201\H,0,23.9517233
 898,19.0422475627,9.0461536765\H,0,23.1469066104,19.3621867139,7.50822
 6296\H,0,22.2130986029,18.7844244943,8.8909556761\O,0,19.826,23.317,11
 .78\H,0,19.408,23.799,12.493\H,0,19.413,22.828,11.163\C,0,25.119973279
 5,22.6568434386,13.1519863669\H,0,26.1135478847,22.9453459013,13.48106
 20612\H,0,25.1854373937,21.9220187993,12.3565223252\H,0,24.5350970871,
 22.2580756455,13.9728340652\S,0,24.2794233552,24.1169394885,12.4392671
 207\H,0,24.1726966024,24.7725009556,13.6008059485\\Version=ES64L-G16Re
 vC.02\State=2-A\HF=-3095.2366736\S2=0.779862\S2-1=0.\S2A=0.750748\RMSD
 =9.505e-09\Dipole=-6.3225292,-1.5880329,-0.4088289\Quadrupole=17.02909
 26,-5.4361953,-11.5928973,1.9815172,6.1447701,-1.5856592\PG=C01 [X(C31
 H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IT'S WHAT A FELLER THINKS HE KNOWS THAT HURTS HIM...
                    ------
           KIN HUBBARD
 Job cpu time:       0 days  1 hours 49 minutes 25.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:37:47 2024.
