 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17474 -30.02445 -25.86611 -25.86207 -25.86192
 Alpha  occ. eigenvalues --  -19.16587 -14.41743 -14.36563 -14.33059 -14.33036
 Alpha  occ. eigenvalues --  -14.32942 -14.32892 -10.25458 -10.23730 -10.21068
 Alpha  occ. eigenvalues --  -10.20817 -10.20723 -10.20703 -10.20672 -10.20613
 Alpha  occ. eigenvalues --  -10.20595 -10.20582 -10.20536 -10.20403 -10.19372
 Alpha  occ. eigenvalues --  -10.19366 -10.18771 -10.18767 -10.18673 -10.18659
 Alpha  occ. eigenvalues --  -10.18623 -10.18562 -10.18551 -10.18428 -10.18387
 Alpha  occ. eigenvalues --  -10.18313 -10.18285 -10.18247 -10.18203 -10.18194
 Alpha  occ. eigenvalues --  -10.18167 -10.18137 -10.18118 -10.18068 -10.17969
 Alpha  occ. eigenvalues --  -10.17918  -3.40045  -2.16684  -2.15882  -2.15859
 Alpha  occ. eigenvalues --   -1.05316  -1.04452  -0.96637  -0.95789  -0.95597
 Alpha  occ. eigenvalues --   -0.94728  -0.90953  -0.82007  -0.81600  -0.81302
 Alpha  occ. eigenvalues --   -0.80602  -0.80263  -0.80216  -0.79371  -0.79283
 Alpha  occ. eigenvalues --   -0.76517  -0.75456  -0.74127  -0.73724  -0.73062
 Alpha  occ. eigenvalues --   -0.71820  -0.70740  -0.69848  -0.68152  -0.67771
 Alpha  occ. eigenvalues --   -0.67615  -0.64596  -0.63927  -0.63857  -0.61291
 Alpha  occ. eigenvalues --   -0.60394  -0.59980  -0.59763  -0.57614  -0.56383
 Alpha  occ. eigenvalues --   -0.55922  -0.54314  -0.53433  -0.53074  -0.52368
 Alpha  occ. eigenvalues --   -0.50869  -0.50815  -0.50326  -0.48529  -0.47782
 Alpha  occ. eigenvalues --   -0.47658  -0.47467  -0.47143  -0.44843  -0.44609
 Alpha  occ. eigenvalues --   -0.44421  -0.44268  -0.43893  -0.43574  -0.43358
 Alpha  occ. eigenvalues --   -0.43257  -0.43057  -0.42840  -0.42667  -0.42520
 Alpha  occ. eigenvalues --   -0.42385  -0.42158  -0.41692  -0.41539  -0.41440
 Alpha  occ. eigenvalues --   -0.41249  -0.40837  -0.40034  -0.40014  -0.39913
 Alpha  occ. eigenvalues --   -0.39401  -0.39071  -0.39028  -0.38954  -0.38382
 Alpha  occ. eigenvalues --   -0.38119  -0.37616  -0.37345  -0.36989  -0.36770
 Alpha  occ. eigenvalues --   -0.36078  -0.35755  -0.35435  -0.35169  -0.34257
 Alpha  occ. eigenvalues --   -0.33915  -0.33786  -0.33395  -0.33311  -0.31840
 Alpha  occ. eigenvalues --   -0.31598  -0.30500  -0.30178  -0.29564  -0.28945
 Alpha  occ. eigenvalues --   -0.28413  -0.26567  -0.26354  -0.24367  -0.23804
 Alpha  occ. eigenvalues --   -0.22974  -0.22502  -0.21813  -0.19060  -0.18294
 Alpha  occ. eigenvalues --   -0.17777  -0.17631  -0.17476
 Alpha virt. eigenvalues --   -0.06348  -0.06235  -0.01776   0.00708   0.01286
 Alpha virt. eigenvalues --    0.01487   0.02471   0.02985   0.03667   0.04800
 Alpha virt. eigenvalues --    0.04868   0.05085   0.05426   0.05857   0.06075
 Alpha virt. eigenvalues --    0.06349   0.06563   0.07187   0.08094   0.08217
 Alpha virt. eigenvalues --    0.08383   0.09097   0.09252   0.09556   0.09915
 Alpha virt. eigenvalues --    0.09963   0.10153   0.10694   0.11004   0.11402
 Alpha virt. eigenvalues --    0.11733   0.11857   0.12003   0.12184   0.12405
 Alpha virt. eigenvalues --    0.12545   0.12954   0.13153   0.13367   0.13559
 Alpha virt. eigenvalues --    0.14074   0.14193   0.14468   0.14689   0.14870
 Alpha virt. eigenvalues --    0.15015   0.15153   0.15361   0.15817   0.15826
 Alpha virt. eigenvalues --    0.15920   0.16098   0.16269   0.16379   0.16602
 Alpha virt. eigenvalues --    0.17033   0.17361   0.17435   0.17831   0.18222
 Alpha virt. eigenvalues --    0.18364   0.18801   0.19186   0.19641   0.19933
 Alpha virt. eigenvalues --    0.19979   0.20231   0.20308   0.20494   0.20905
 Alpha virt. eigenvalues --    0.21160   0.21814   0.21864   0.22121   0.22533
 Alpha virt. eigenvalues --    0.22681   0.22977   0.23022   0.23509   0.23906
 Alpha virt. eigenvalues --    0.24307   0.24681   0.24908   0.25395   0.25775
 Alpha virt. eigenvalues --    0.25893   0.26174   0.26260   0.26662   0.26794
 Alpha virt. eigenvalues --    0.27061   0.27486   0.27573   0.27718   0.27969
 Alpha virt. eigenvalues --    0.28666   0.28822   0.29097   0.29354   0.29460
 Alpha virt. eigenvalues --    0.29682   0.30021   0.30187   0.30675   0.30759
 Alpha virt. eigenvalues --    0.30851   0.31123   0.31204   0.31858   0.32176
 Alpha virt. eigenvalues --    0.32465   0.32589   0.32931   0.33197   0.33374
 Alpha virt. eigenvalues --    0.34015   0.34051   0.34553   0.34833   0.35038
 Alpha virt. eigenvalues --    0.35233   0.35715   0.35978   0.36154   0.36636
 Alpha virt. eigenvalues --    0.37044   0.37151   0.37231   0.37504   0.37683
 Alpha virt. eigenvalues --    0.37763   0.38090   0.38370   0.38618   0.39183
 Alpha virt. eigenvalues --    0.39229   0.39481   0.39612   0.39755   0.39973
 Alpha virt. eigenvalues --    0.40350   0.40509   0.40705   0.40895   0.41144
 Alpha virt. eigenvalues --    0.41419   0.41585   0.41828   0.42043   0.42316
 Alpha virt. eigenvalues --    0.42398   0.42692   0.43003   0.43108   0.43147
 Alpha virt. eigenvalues --    0.43502   0.43713   0.44055   0.44272   0.44597
 Alpha virt. eigenvalues --    0.44640   0.44745   0.45032   0.45479   0.45651
 Alpha virt. eigenvalues --    0.45906   0.46119   0.46313   0.46324   0.46557
 Alpha virt. eigenvalues --    0.47052   0.47138   0.47374   0.47448   0.47818
 Alpha virt. eigenvalues --    0.47827   0.48041   0.48510   0.48575   0.48810
 Alpha virt. eigenvalues --    0.49013   0.49330   0.49533   0.49801   0.50005
 Alpha virt. eigenvalues --    0.50066   0.50277   0.50583   0.50857   0.50907
 Alpha virt. eigenvalues --    0.51001   0.51470   0.51793   0.52185   0.52458
 Alpha virt. eigenvalues --    0.52676   0.52854   0.53004   0.53102   0.53543
 Alpha virt. eigenvalues --    0.53783   0.53943   0.54336   0.54384   0.54578
 Alpha virt. eigenvalues --    0.54691   0.55082   0.55499   0.55889   0.56144
 Alpha virt. eigenvalues --    0.56297   0.56422   0.56634   0.57017   0.57189
 Alpha virt. eigenvalues --    0.57659   0.57815   0.58066   0.58330   0.58553
 Alpha virt. eigenvalues --    0.59017   0.59102   0.59222   0.59408   0.60099
 Alpha virt. eigenvalues --    0.60401   0.60763   0.61365   0.61514   0.62021
 Alpha virt. eigenvalues --    0.62378   0.62572   0.62728   0.62809   0.63373
 Alpha virt. eigenvalues --    0.63651   0.63918   0.64328   0.64450   0.64852
 Alpha virt. eigenvalues --    0.64932   0.65480   0.65805   0.66019   0.66255
 Alpha virt. eigenvalues --    0.66543   0.66713   0.67017   0.67087   0.67574
 Alpha virt. eigenvalues --    0.67857   0.68187   0.68394   0.69095   0.69171
 Alpha virt. eigenvalues --    0.69523   0.70179   0.70489   0.71031   0.71104
 Alpha virt. eigenvalues --    0.71439   0.72055   0.72585   0.72744   0.73009
 Alpha virt. eigenvalues --    0.73384   0.73574   0.73739   0.73986   0.74214
 Alpha virt. eigenvalues --    0.74623   0.75184   0.75276   0.75655   0.75846
 Alpha virt. eigenvalues --    0.76283   0.76460   0.77075   0.77471   0.77573
 Alpha virt. eigenvalues --    0.77937   0.78250   0.78847   0.79348   0.79478
 Alpha virt. eigenvalues --    0.79544   0.79926   0.80183   0.80279   0.80619
 Alpha virt. eigenvalues --    0.80850   0.80936   0.81549   0.82177   0.82743
 Alpha virt. eigenvalues --    0.82980   0.83701   0.84065   0.84279   0.84539
 Alpha virt. eigenvalues --    0.84743   0.85198   0.85998   0.86389   0.86806
 Alpha virt. eigenvalues --    0.87000   0.87548   0.87672   0.88173   0.88212
 Alpha virt. eigenvalues --    0.88937   0.89430   0.89809   0.90315   0.90453
 Alpha virt. eigenvalues --    0.90946   0.91113   0.91499   0.91683   0.92409
 Alpha virt. eigenvalues --    0.93214   0.93309   0.93517   0.94024   0.94462
 Alpha virt. eigenvalues --    0.95026   0.95236   0.95407   0.95675   0.96218
 Alpha virt. eigenvalues --    0.96447   0.96820   0.97305   0.97984   0.98069
 Alpha virt. eigenvalues --    0.98174   0.98644   0.98804   0.99471   0.99584
 Alpha virt. eigenvalues --    1.00240   1.00473   1.00938   1.01078   1.01667
 Alpha virt. eigenvalues --    1.02022   1.02168   1.02307   1.02500   1.02946
 Alpha virt. eigenvalues --    1.02998   1.03224   1.03697   1.03949   1.04226
 Alpha virt. eigenvalues --    1.04494   1.04778   1.05096   1.05272   1.05830
 Alpha virt. eigenvalues --    1.06069   1.06763   1.07331   1.07631   1.07955
 Alpha virt. eigenvalues --    1.08393   1.08551   1.09017   1.09882   1.10278
 Alpha virt. eigenvalues --    1.10619   1.10765   1.11087   1.11640   1.12313
 Alpha virt. eigenvalues --    1.12879   1.13270   1.13424   1.13798   1.14683
 Alpha virt. eigenvalues --    1.14908   1.15559   1.15972   1.16395   1.16541
 Alpha virt. eigenvalues --    1.17047   1.17461   1.17967   1.18304   1.18967
 Alpha virt. eigenvalues --    1.19465   1.19899   1.19964   1.20088   1.20447
 Alpha virt. eigenvalues --    1.20703   1.21049   1.21263   1.21787   1.22140
 Alpha virt. eigenvalues --    1.22360   1.22699   1.23621   1.23724   1.24734
 Alpha virt. eigenvalues --    1.24987   1.25356   1.25638   1.26219   1.27262
 Alpha virt. eigenvalues --    1.27640   1.27885   1.28108   1.28828   1.28996
 Alpha virt. eigenvalues --    1.29305   1.29648   1.29796   1.30050   1.30188
 Alpha virt. eigenvalues --    1.30799   1.31121   1.31626   1.32141   1.32207
 Alpha virt. eigenvalues --    1.32914   1.32969   1.33464   1.34227   1.34423
 Alpha virt. eigenvalues --    1.35774   1.36612   1.36856   1.36954   1.37524
 Alpha virt. eigenvalues --    1.38053   1.38563   1.38920   1.39642   1.39694
 Alpha virt. eigenvalues --    1.40420   1.41387   1.42034   1.43021   1.43516
 Alpha virt. eigenvalues --    1.43706   1.44386   1.45060   1.45381   1.45735
 Alpha virt. eigenvalues --    1.46350   1.46723   1.47048   1.47230   1.47473
 Alpha virt. eigenvalues --    1.48367   1.48810   1.48880   1.49129   1.49327
 Alpha virt. eigenvalues --    1.49698   1.50012   1.50206   1.50474   1.50789
 Alpha virt. eigenvalues --    1.51166   1.51501   1.51682   1.51864   1.52190
 Alpha virt. eigenvalues --    1.52258   1.52386   1.53044   1.53269   1.53732
 Alpha virt. eigenvalues --    1.53987   1.54235   1.54325   1.54501   1.54772
 Alpha virt. eigenvalues --    1.55242   1.55462   1.55547   1.55769   1.55872
 Alpha virt. eigenvalues --    1.55961   1.56321   1.56529   1.57184   1.57516
 Alpha virt. eigenvalues --    1.57606   1.57789   1.57968   1.58306   1.58567
 Alpha virt. eigenvalues --    1.58828   1.59079   1.59553   1.59798   1.60255
 Alpha virt. eigenvalues --    1.60850   1.61017   1.61510   1.61751   1.61871
 Alpha virt. eigenvalues --    1.62319   1.62412   1.62809   1.63367   1.63473
 Alpha virt. eigenvalues --    1.63882   1.64104   1.64593   1.64646   1.65031
 Alpha virt. eigenvalues --    1.65261   1.65522   1.65654   1.66287   1.66497
 Alpha virt. eigenvalues --    1.66751   1.66977   1.67441   1.68142   1.68363
 Alpha virt. eigenvalues --    1.68828   1.69451   1.69703   1.70234   1.70332
 Alpha virt. eigenvalues --    1.70616   1.71065   1.71143   1.71460   1.72020
 Alpha virt. eigenvalues --    1.72361   1.72703   1.73224   1.73490   1.73774
 Alpha virt. eigenvalues --    1.74419   1.75040   1.75298   1.75344   1.76438
 Alpha virt. eigenvalues --    1.77026   1.77954   1.78877   1.79132   1.79724
 Alpha virt. eigenvalues --    1.79917   1.80647   1.81474   1.81932   1.82266
 Alpha virt. eigenvalues --    1.82382   1.83433   1.83507   1.83871   1.84390
 Alpha virt. eigenvalues --    1.85001   1.85118   1.85468   1.85750   1.86335
 Alpha virt. eigenvalues --    1.86447   1.87264   1.87348   1.87628   1.88164
 Alpha virt. eigenvalues --    1.88471   1.88959   1.89069   1.89956   1.90490
 Alpha virt. eigenvalues --    1.90827   1.91537   1.91678   1.92478   1.93041
 Alpha virt. eigenvalues --    1.93734   1.94205   1.94547   1.94744   1.95304
 Alpha virt. eigenvalues --    1.95409   1.96256   1.96839   1.97462   1.98113
 Alpha virt. eigenvalues --    1.98660   1.98947   1.99297   1.99771   2.00047
 Alpha virt. eigenvalues --    2.00254   2.00835   2.01023   2.01586   2.02411
 Alpha virt. eigenvalues --    2.02926   2.03259   2.03358   2.04111   2.04355
 Alpha virt. eigenvalues --    2.04731   2.05376   2.06185   2.06713   2.07229
 Alpha virt. eigenvalues --    2.07525   2.08094   2.08581   2.08908   2.09405
 Alpha virt. eigenvalues --    2.09695   2.09937   2.10163   2.11036   2.11251
 Alpha virt. eigenvalues --    2.11712   2.12360   2.12795   2.13430   2.13985
 Alpha virt. eigenvalues --    2.14439   2.14660   2.15281   2.15442   2.16068
 Alpha virt. eigenvalues --    2.16244   2.17034   2.17528   2.18007   2.18361
 Alpha virt. eigenvalues --    2.18759   2.19166   2.19536   2.19602   2.19962
 Alpha virt. eigenvalues --    2.20810   2.20945   2.21571   2.22166   2.22351
 Alpha virt. eigenvalues --    2.22822   2.23902   2.24162   2.24774   2.25277
 Alpha virt. eigenvalues --    2.25646   2.25915   2.26913   2.27123   2.27448
 Alpha virt. eigenvalues --    2.28094   2.28949   2.29353   2.29569   2.29781
 Alpha virt. eigenvalues --    2.30491   2.30856   2.30910   2.31259   2.32053
 Alpha virt. eigenvalues --    2.32320   2.32580   2.32953   2.33353   2.33964
 Alpha virt. eigenvalues --    2.34204   2.35241   2.35716   2.35995   2.36024
 Alpha virt. eigenvalues --    2.36394   2.36841   2.37192   2.37730   2.37909
 Alpha virt. eigenvalues --    2.38474   2.38560   2.39200   2.39883   2.40348
 Alpha virt. eigenvalues --    2.40463   2.41022   2.41345   2.42374   2.42511
 Alpha virt. eigenvalues --    2.43026   2.43222   2.43939   2.44620   2.44929
 Alpha virt. eigenvalues --    2.45269   2.45596   2.46061   2.46346   2.47002
 Alpha virt. eigenvalues --    2.47263   2.47415   2.47771   2.48265   2.48617
 Alpha virt. eigenvalues --    2.49027   2.49720   2.50502   2.50846   2.51551
 Alpha virt. eigenvalues --    2.52201   2.52697   2.52917   2.53221   2.53327
 Alpha virt. eigenvalues --    2.53543   2.53785   2.55014   2.55193   2.55588
 Alpha virt. eigenvalues --    2.56153   2.56458   2.56829   2.57044   2.57172
 Alpha virt. eigenvalues --    2.57311   2.57999   2.58383   2.58654   2.59346
 Alpha virt. eigenvalues --    2.59932   2.60012   2.60228   2.60439   2.60965
 Alpha virt. eigenvalues --    2.61339   2.61554   2.61889   2.61941   2.63030
 Alpha virt. eigenvalues --    2.63544   2.63923   2.64548   2.64868   2.65146
 Alpha virt. eigenvalues --    2.65630   2.65914   2.66042   2.66730   2.67275
 Alpha virt. eigenvalues --    2.67528   2.67934   2.68367   2.68614   2.69076
 Alpha virt. eigenvalues --    2.69473   2.69961   2.70107   2.70277   2.71081
 Alpha virt. eigenvalues --    2.71545   2.71813   2.71980   2.72338   2.72901
 Alpha virt. eigenvalues --    2.73329   2.74127   2.74709   2.75224   2.75868
 Alpha virt. eigenvalues --    2.76015   2.76317   2.76883   2.77269   2.77734
 Alpha virt. eigenvalues --    2.77948   2.78605   2.78685   2.79011   2.79383
 Alpha virt. eigenvalues --    2.79595   2.80701   2.80949   2.81708   2.82111
 Alpha virt. eigenvalues --    2.82367   2.82768   2.83323   2.83682   2.84114
 Alpha virt. eigenvalues --    2.84470   2.85125   2.85320   2.85489   2.86415
 Alpha virt. eigenvalues --    2.86580   2.86905   2.86965   2.87463   2.87593
 Alpha virt. eigenvalues --    2.88348   2.88622   2.88926   2.89401   2.89680
 Alpha virt. eigenvalues --    2.90195   2.90554   2.90700   2.91590   2.91780
