 Entering Gaussian System, Link 0=g16
 Input=1mnh16re.com
 Output=1mnh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025507/Gau-2598205.inp" -scrdir="/local/bebjones_8025507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.162 -0.1895  0.1168  0.9749
              Bcc     0.0257     3.448     1.230     1.150  0.7960 -0.5631  0.2222
 
              Baa    -0.0084    -4.458    -1.591    -1.487 -0.2166 -0.1506  0.9646
    25 H(1)   Bbb    -0.0083    -4.418    -1.576    -1.474  0.5380  0.8061  0.2466
              Bcc     0.0166     8.875     3.167     2.961  0.8147 -0.5723  0.0936
 
              Baa    -0.0220    -2.959    -1.056    -0.987  0.8155 -0.5758 -0.0588
    26 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.1449  0.1047  0.9839
              Bcc     0.0257     3.445     1.229     1.149  0.5604  0.8109 -0.1688
 
              Baa    -0.0084    -4.473    -1.596    -1.492 -0.2635  0.2655  0.9274
    27 H(1)   Bbb    -0.0082    -4.390    -1.566    -1.464  0.7772 -0.5111  0.3671
              Bcc     0.0166     8.863     3.163     2.956  0.5715  0.8175 -0.0717
 
              Baa    -0.0226    -3.027    -1.080    -1.010  0.5738  0.8189 -0.0135
    28 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.1027 -0.0556  0.9932
              Bcc     0.0264     3.544     1.265     1.182  0.8125 -0.5713 -0.1160
 
              Baa    -0.0085    -4.550    -1.623    -1.518 -0.1680 -0.2655  0.9493
    29 H(1)   Bbb    -0.0085    -4.512    -1.610    -1.505  0.5521  0.7725  0.3138
              Bcc     0.0170     9.062     3.234     3.023  0.8167 -0.5768 -0.0168
 
              Baa    -0.0048    -0.646    -0.230    -0.215  0.1791  0.9635 -0.1992
    30 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.0305  0.2078  0.9777
              Bcc     0.0093     1.242     0.443     0.414  0.9834 -0.1690  0.0666
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0442 -0.0208  0.9988
    31 H(1)   Bbb    -0.0029    -1.537    -0.548    -0.513  0.0097  0.9997  0.0213
              Bcc     0.0060     3.212     1.146     1.071  0.9990 -0.0107  0.0440
 
              Baa    -0.0038    -2.019    -0.720    -0.673 -0.1157  0.4010  0.9087
    32 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598  0.3148  0.8825 -0.3493
              Bcc     0.0071     3.813     1.360     1.272  0.9421 -0.2457  0.2284
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.0272 -0.4727  0.8808
    33 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645  0.2734  0.8440  0.4614
              Bcc     0.0077     4.127     1.473     1.377  0.9615 -0.2534 -0.1062
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.4955  0.8079  0.3190
    34 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.0799 -0.3233  0.9429
              Bcc     0.0092     1.238     0.442     0.413  0.8649  0.4927  0.0956
 
              Baa    -0.0041    -2.180    -0.778    -0.727 -0.1857  0.3639  0.9127
    35 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639 -0.5491  0.7319 -0.4035
              Bcc     0.0077     4.095     1.461     1.366  0.8148  0.5761 -0.0640
 
              Baa    -0.0038    -2.013    -0.718    -0.671  0.0257 -0.4781  0.8779
    36 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599 -0.5991  0.6957  0.3964
              Bcc     0.0071     3.808     1.359     1.270  0.8003  0.5362  0.2685
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.0512 -0.0558  0.9971
    37 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511 -0.3533  0.9349  0.0342
              Bcc     0.0060     3.203     1.143     1.068  0.9341  0.3506  0.0676
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.6469  0.3944  0.6527
    38 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.5847 -0.2929  0.7565
              Bcc     0.0094     1.257     0.449     0.419 -0.4895  0.8710 -0.0411
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.2600  0.0849  0.9619
    39 H(1)   Bbb    -0.0037    -1.969    -0.702    -0.657  0.7555  0.6024 -0.2574
              Bcc     0.0079     4.236     1.511     1.413 -0.6013  0.7937  0.0925
 
              Baa    -0.0035    -1.877    -0.670    -0.626 -0.5777 -0.1403  0.8041
    40 H(1)   Bbb    -0.0032    -1.713    -0.611    -0.571  0.6427  0.5291  0.5540
              Bcc     0.0067     3.590     1.281     1.197 -0.5032  0.8369 -0.2155
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.0696 -0.0275  0.9972
    41 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.515  0.9327  0.3564 -0.0553
              Bcc     0.0061     3.259     1.163     1.087 -0.3539  0.9339  0.0504
 
              Baa    -0.0093    -1.248    -0.445    -0.416 -0.5332  0.1631  0.8301
    42 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.8257 -0.1133  0.5526
              Bcc     0.0118     1.581     0.564     0.527  0.1842  0.9801 -0.0743
 
              Baa    -0.0042    -2.245    -0.801    -0.749 -0.2291 -0.0079  0.9734
    43 H(1)   Bbb    -0.0037    -1.999    -0.713    -0.667  0.9327 -0.2880  0.2172
              Bcc     0.0080     4.244     1.514     1.416  0.2786  0.9576  0.0734
 
              Baa    -0.0075    -1.007    -0.359    -0.336  0.8306  0.0194  0.5565
    44 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.2515  0.8786 -0.4060
              Bcc     0.0075     1.007     0.359     0.336 -0.4968  0.4772  0.7249
 
              Baa    -0.0025    -1.327    -0.474    -0.443 -0.4413  0.1468  0.8853
    45 H(1)   Bbb    -0.0018    -0.950    -0.339    -0.317  0.8882  0.2124  0.4075
              Bcc     0.0043     2.277     0.812     0.760 -0.1282  0.9661 -0.2241
 
              Baa    -0.0021    -1.122    -0.400    -0.374  0.6700 -0.1098  0.7342
    46 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.7153 -0.1687 -0.6781
              Bcc     0.0038     2.051     0.732     0.684  0.1983  0.9795 -0.0345
 
              Baa    -0.0049    -0.655    -0.234    -0.219 -0.4809  0.7605 -0.4363
    47 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197 -0.1368  0.4264  0.8941
              Bcc     0.0093     1.246     0.445     0.416  0.8660  0.4897 -0.1010
 
              Baa    -0.0042    -2.232    -0.797    -0.745  0.1010 -0.1928  0.9760
    48 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634 -0.5998  0.7709  0.2143
              Bcc     0.0077     4.132     1.474     1.378  0.7937  0.6071  0.0378
 
              Baa    -0.0036    -1.930    -0.689    -0.644 -0.1550  0.6658  0.7299
    49 H(1)   Bbb    -0.0033    -1.739    -0.620    -0.580  0.5445 -0.5588  0.6255
              Bcc     0.0069     3.669     1.309     1.224  0.8243  0.4944 -0.2759
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.0145 -0.0163  0.9998
    50 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.3539  0.9350  0.0204
              Bcc     0.0061     3.262     1.164     1.088  0.9352  0.3542 -0.0078
 
              Baa    -0.0090    -1.214    -0.433    -0.405  0.2182  0.5693  0.7926
    51 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.0886  0.7973 -0.5971
              Bcc     0.0117     1.568     0.560     0.523  0.9719 -0.2005 -0.1235
 
              Baa    -0.0042    -2.229    -0.795    -0.744  0.0230  0.2364  0.9714
    52 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.658  0.2852  0.9297 -0.2330
              Bcc     0.0079     4.200     1.499     1.401  0.9582 -0.2823  0.0461
 
              Baa    -0.0075    -1.011    -0.361    -0.337 -0.0472  0.8052 -0.5911
    53 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.013  0.7870 -0.3344 -0.5184
              Bcc     0.0078     1.048     0.374     0.350  0.6151  0.4897  0.6179
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.1943  0.4586  0.8671
    54 H(1)   Bbb    -0.0018    -0.982    -0.350    -0.327 -0.2246  0.8813 -0.4158
              Bcc     0.0044     2.349     0.838     0.784  0.9549  0.1140 -0.2743
 
              Baa    -0.0022    -1.152    -0.411    -0.384 -0.0540 -0.5959  0.8012
    55 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.2168  0.7763  0.5919
              Bcc     0.0039     2.085     0.744     0.695  0.9747 -0.2057 -0.0873
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.8680  0.4964 -0.0078
    56 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.0215 -0.0219  0.9995
              Bcc     0.0093     1.250     0.446     0.417 -0.4960  0.8678  0.0296
 
              Baa    -0.0041    -2.162    -0.772    -0.721 -0.4891 -0.1780  0.8539
    57 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.6765  0.5406  0.5002
              Bcc     0.0076     4.066     1.451     1.356 -0.5506  0.8222 -0.1439
 
              Baa    -0.0039    -2.089    -0.745    -0.697  0.3609  0.0300  0.9321
    58 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.7397  0.5995 -0.3057
              Bcc     0.0073     3.914     1.397     1.306 -0.5680  0.7998  0.1942
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0749 -0.0670  0.9949
    59 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9334  0.3464  0.0936
              Bcc     0.0060     3.217     1.148     1.073 -0.3509  0.9357  0.0366
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.9465 -0.1936  0.2581
    60 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.2767 -0.0757  0.9580
              Bcc     0.0093     1.247     0.445     0.416  0.1660  0.9782  0.1252
 
              Baa    -0.0031    -1.680    -0.599    -0.560 -0.1385 -0.0887  0.9864
    61 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509  0.9903 -0.0193  0.1373
              Bcc     0.0060     3.206     1.144     1.069  0.0068  0.9959  0.0905
 
              Baa    -0.0039    -2.076    -0.741    -0.692 -0.5481 -0.1264  0.8268
    62 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.8063 -0.3430  0.4820
              Bcc     0.0073     3.893     1.389     1.299  0.2227  0.9308  0.2899
 
              Baa    -0.0040    -2.131    -0.760    -0.711  0.3548 -0.0549  0.9333
    63 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.8954 -0.2672 -0.3561
              Bcc     0.0075     3.995     1.426     1.333  0.2689  0.9621 -0.0457
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.0377  0.9980 -0.0512
    64 C(13)  Bbb    -0.0048    -0.651    -0.232    -0.217  0.9807  0.0271 -0.1937
              Bcc     0.0097     1.306     0.466     0.436  0.1919  0.0575  0.9797
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.7324  0.6558 -0.1830
    65 H(1)   Bbb    -0.0030    -1.618    -0.577    -0.540 -0.6766  0.7310 -0.0880
              Bcc     0.0062     3.311     1.181     1.104  0.0761  0.1883  0.9792
 
              Baa    -0.0039    -2.097    -0.748    -0.699 -0.2692  0.9630 -0.0092
    66 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.644  0.8913  0.2455 -0.3813
              Bcc     0.0076     4.029     1.438     1.344  0.3649  0.1109  0.9244
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.9693 -0.1670 -0.1806
    67 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.1837  0.9797  0.0802
              Bcc     0.0062     3.327     1.187     1.110  0.1636 -0.1110  0.9803
 
              Baa    -0.0162    -0.626    -0.223    -0.209  0.9353  0.2998  0.1880
    68 N(14)  Bbb    -0.0043    -0.166    -0.059    -0.055 -0.3061  0.9520  0.0044
              Bcc     0.0205     0.792     0.283     0.264 -0.1777 -0.0616  0.9822
 
              Baa    -0.0060    -3.205    -1.144    -1.069 -0.2639  0.9645  0.0075
    69 H(1)   Bbb    -0.0057    -3.033    -1.082    -1.012  0.8966  0.2424  0.3707
              Bcc     0.0117     6.238     2.226     2.081 -0.3557 -0.1045  0.9287
 
              Baa    -0.0117    -1.570    -0.560    -0.524  0.9617  0.2720 -0.0337
    70 C(13)  Bbb    -0.0088    -1.184    -0.422    -0.395 -0.2721  0.9623  0.0003
              Bcc     0.0205     2.753     0.982     0.918  0.0325  0.0088  0.9994
 
              Baa    -0.0276    -3.702    -1.321    -1.235  0.8302  0.1203  0.5443
    71 C(13)  Bbb    -0.0221    -2.971    -1.060    -0.991 -0.1865  0.9801  0.0679
              Bcc     0.0497     6.672     2.381     2.226 -0.5253 -0.1579  0.8361
 
              Baa    -0.0207   -11.060    -3.946    -3.689 -0.2645  0.9643  0.0150
    72 H(1)   Bbb    -0.0179    -9.548    -3.407    -3.185  0.6737  0.1736  0.7184
              Bcc     0.0386    20.607     7.353     6.874 -0.6901 -0.2001  0.6955
 
              Baa    -0.1682    -6.489    -2.315    -2.164  0.9521  0.2954  0.0789
    73 N(14)  Bbb    -0.1329    -5.125    -1.829    -1.710 -0.2955  0.9553 -0.0116
              Bcc     0.3011    11.614     4.144     3.874 -0.0788 -0.0123  0.9968
 
              Baa    -0.0334    -4.475    -1.597    -1.493 -0.2912  0.9566 -0.0079
    74 C(13)  Bbb    -0.0243    -3.261    -1.163    -1.088  0.8849  0.2662 -0.3821
              Bcc     0.0576     7.736     2.760     2.580  0.3634  0.1182  0.9241
 
              Baa    -0.0221   -11.813    -4.215    -3.940 -0.2427  0.9687 -0.0525
    75 H(1)   Bbb    -0.0195   -10.419    -3.718    -3.475  0.7910  0.1663 -0.5888
              Bcc     0.0417    22.232     7.933     7.416  0.5616  0.1845  0.8066
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mnh_III_H\\1,6\Fe,0,-0.4121
 186681,38.9626971547,-39.3186761728\N,0,1.0541305483,38.4734571741,-40
 .6420428998\N,0,-1.6623255305,37.7807984276,-40.3880722288\N,0,-2.0144
 049247,39.8331794923,-38.4883985593\N,0,0.7290093018,40.5002664272,-38
 .7216995055\C,0,2.3365102995,38.9364295459,-40.6440590485\C,0,3.188556
 9963,38.1061151221,-41.4641139597\C,0,2.3934081896,37.1220579709,-41.9
 644443385\C,0,1.0632742781,37.3832795468,-41.463451707\C,0,-1.31017754
 19,36.8030431057,-41.2715721835\C,0,-2.4315724296,35.9572637286,-41.58
 64335391\C,0,-3.5021881215,36.469433452,-40.9031986352\C,0,-2.99322777
 56,37.6006342562,-40.1539080288\C,0,-3.328502629,39.4882599689,-38.620
 8566652\C,0,-4.1781946108,40.3627484902,-37.8571842038\C,0,-3.34667343
 64,41.25926462,-37.2389697522\C,0,-2.0011756248,40.9039599057,-37.6453
 869773\C,0,0.3875588716,41.4369126521,-37.7918716988\C,0,1.5059161934,
 42.3030958943,-37.4952075682\C,0,2.5370147702,41.8722622627,-38.270311
 0343\C,0,2.0283672152,40.7602435867,-39.0413352335\C,0,2.7869882489,40
 .0399893536,-39.9422143116\H,0,3.8159672716,40.3349691819,-40.08023298
 54\C,0,-0.0373849802,36.6133862345,-41.7795192076\H,0,0.1086282826,35.
 7960193358,-42.4690425654\C,0,-3.7822617832,38.4073617702,-39.35679149
 69\H,0,-4.8411023152,38.1989416709,-39.3351813303\C,0,-0.8746967791,41
 .6051970874,-37.2567962741\H,0,-1.0075319929,42.412206442,-36.55251554
 32\C,0,2.7450978972,35.9919868749,-42.8699194879\H,0,3.8148363271,35.9
 696646411,-43.0632083339\H,0,2.2274182405,36.0918319166,-43.8242237436
 \H,0,2.4551712577,35.0391461325,-42.4264981423\C,0,4.6468051877,38.336
 7303331,-41.6667499804\H,0,5.1706704155,38.3587248745,-40.7106895228\H
 ,0,4.8159470241,39.2910068848,-42.1662281504\H,0,5.0811602987,37.54989
 49355,-42.2788594477\C,0,-2.3782365893,34.7520393551,-42.4586976545\H,
 0,-1.4578458718,34.1943547608,-42.2896159857\H,0,-2.4143609442,35.0325
 473035,-43.5128100002\H,0,-3.2241993666,34.1013012183,-42.2467423394\C
 ,0,-4.8707852771,36.0008295021,-40.863048628\H,0,-5.380756796,36.12223
 25694,-39.9144341596\C,0,-5.5261300363,35.4564119761,-41.8827995854\H,
 0,-5.0850672134,35.35756845,-42.8591576182\H,0,-6.5436555658,35.116648
 264,-41.7824414157\C,0,-5.657988349,40.2438015706,-37.7512402889\H,0,-
 5.9619992104,39.1982897367,-37.7265415502\H,0,-6.1464431442,40.7157435
 499,-38.6053967124\H,0,-6.0077251801,40.7302207747,-36.8426635158\C,0,
 -3.676749763,42.3466071899,-36.3438469257\H,0,-2.9484356425,42.5511746
 17,-35.5674349999\C,0,-4.7744169891,43.0929450396,-36.4076947956\H,0,-
 5.5084246044,42.9686316896,-37.1841860881\H,0,-4.9617278391,43.8792984
 206,-35.6954347927\C,0,1.4619643524,43.4297450299,-36.5213239178\H,0,1
 .1567237121,43.0751660412,-35.536827398\H,0,0.7465098739,44.1859613971
 ,-36.8456441195\H,0,2.4378826559,43.9000364361,-36.4296859041\C,0,3.92
 25956926,42.4089097258,-38.3830711491\H,0,4.0679658982,43.2480396319,-
 37.7072739348\H,0,4.1199451529,42.7493030986,-39.3997045546\H,0,4.6535
 738681,41.6383510807,-38.1363102551\C,0,-0.3331530249,35.9079820054,-3
 4.6259221377\H,0,-0.4430079829,34.8266308687,-34.7053358419\H,0,-1.266
 4970977,36.3270087987,-34.2635147053\H,0,0.4503829794,36.1184052532,-3
 3.8982677664\N,0,1.1359833696,36.1732326635,-36.6358970208\H,0,1.83671
 89005,35.5149932123,-36.3370038807\C,0,0.0005486085,36.5029377437,-35.
 9445108907\C,0,1.1407681422,36.8897428777,-37.7833810009\H,0,1.9155607
 336,36.8317730048,-38.5208238343\N,0,0.0758763098,37.6556753002,-37.86
 40694622\C,0,-0.6423988559,37.4218342324,-36.7232600822\H,0,-1.5678928
 781,37.929165156,-36.5421206248\\Version=ES64L-G16RevC.02\State=6-A\HF
 =-2906.8458855\S2=8.759644\S2-1=0.\S2A=8.750029\RMSD=7.743e-09\Dipole=
 1.2677835,-1.71336,1.7751795\Quadrupole=9.9687587,-1.4743494,-8.494409
 3,-3.3363994,-1.4897182,9.760203\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A successful marriage requires falling in love
 many times, always with the same person.
                           -- Mignon McLaughlin
 Job cpu time:       0 days  1 hours 41 minutes 22.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 46.5 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:33:43 2024.
