 Entering Gaussian System, Link 0=g16
 Input=2amm05.com
 Output=2amm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976961/Gau-2249114.inp" -scrdir="/local/becsleip_7976961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2249115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0172 -0.0107 -0.0028 -0.0948 -0.0289
                                            0.0045  0.0066  0.0010  0.0015 -0.0018
                                           -0.0006  0.0264  0.0009 -0.0073  0.0032
                                           -0.0106
  1346. (0.00372) RY*( 2) N  73           s(  3.75%)p24.96( 93.62%)d 0.65(  2.44%)
                                                  f 0.05(  0.20%)
                                            0.0000  0.0430  0.1868 -0.0275  0.0027
                                            0.0073  0.1041  0.0080  0.0002  0.0566
                                            0.0007 -0.0234  0.9594 -0.0306 -0.0000
                                            0.0144 -0.0421  0.0152 -0.0039 -0.0012
                                            0.0028  0.0864 -0.0504 -0.1101 -0.0390
                                           -0.0127 -0.0037  0.0149  0.0019 -0.0063
                                           -0.0005
  1347. (0.00143) RY*( 3) N  73           s(  0.89%)p99.99( 94.98%)d 4.58(  4.06%)
                                                  f 0.08(  0.07%)
                                           -0.0000  0.0061  0.0930 -0.0138  0.0015
                                           -0.0528 -0.9682 -0.0163 -0.0017  0.0263
                                            0.0033  0.0031  0.0929 -0.0048  0.0116
                                            0.0007  0.1557 -0.1097 -0.0002 -0.0060
                                            0.0092 -0.0050 -0.0602  0.0209 -0.0103
                                           -0.0195 -0.0068 -0.0030  0.0011  0.0118
                                            0.0048
  1348. (0.00049) RY*( 4) N  73           s( 81.21%)p 0.08(  6.58%)d 0.15( 11.87%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0203  0.9007  0.0196  0.0097
                                            0.0131  0.0612 -0.0545  0.0021  0.0088
                                            0.0189  0.0650 -0.1764  0.1521 -0.0001
                                           -0.0110 -0.1853 -0.0144 -0.0048 -0.0028
                                            0.0243 -0.0645 -0.2405  0.1463 -0.0486
                                           -0.0292 -0.0084  0.0049  0.0003  0.0111
                                            0.0045
  1349. (0.00044) RY*( 5) N  73           s(  0.01%)p99.99(  3.16%)d99.99( 96.70%)
                                                  f 9.08(  0.12%)
                                            0.0000  0.0003  0.0117  0.0008  0.0005
                                            0.0004  0.0067 -0.0148  0.0397  0.0902
                                           -0.1468  0.0003 -0.0081 -0.0023  0.1212
                                            0.0718  0.0273 -0.0130 -0.9640  0.1217
                                            0.0058 -0.0142  0.0437 -0.0005  0.0014
                                            0.0001 -0.0080 -0.0028  0.0332  0.0006
                                           -0.0082
  1350. (0.00033) RY*( 6) N  73           s(  1.66%)p25.61( 42.43%)d33.54( 55.56%)
                                                  f 0.21(  0.35%)
                                           -0.0000  0.0026  0.1276  0.0166  0.0008
                                           -0.0449  0.1156  0.6289 -0.0019 -0.0184
                                            0.0345  0.0067 -0.0076  0.1087  0.0256
                                            0.0012  0.7291  0.1029  0.0062  0.0182
                                            0.0440 -0.0031 -0.0952  0.0365 -0.0185
                                            0.0225  0.0031  0.0026  0.0012  0.0509
                                            0.0094
  1351. (0.00025) RY*( 7) N  73           s(  0.00%)p 1.00(  1.33%)d69.82( 92.57%)
                                                  f 4.61(  6.11%)
                                            0.0000  0.0003  0.0043  0.0017  0.0002
                                           -0.0009 -0.0056 -0.0010  0.0180  0.0515
                                           -0.1012 -0.0001 -0.0020 -0.0030 -0.7613
                                           -0.5570  0.0268  0.0123 -0.1209  0.0290
                                            0.1135  0.0812  0.0033 -0.0023 -0.0020
                                            0.0113  0.0072  0.0344 -0.2441  0.0093
                                            0.0069
  1352. (0.00018) RY*( 8) N  73           s( 10.30%)p 2.33( 23.96%)d 6.09( 62.71%)
                                                  f 0.30(  3.04%)
                                           -0.0000 -0.0048  0.3204 -0.0128 -0.0096
                                           -0.0096  0.0246 -0.1413 -0.0003 -0.0035
                                           -0.0133  0.0145 -0.1230 -0.4510 -0.0234
                                            0.0411  0.2360 -0.0529  0.0276 -0.0286
                                           -0.2133  0.2688  0.4067 -0.5307  0.1406
                                            0.0592  0.0100 -0.0648 -0.0065 -0.0509
                                           -0.0136
  1353. (0.00010) RY*( 9) N  73           s(  0.90%)p55.95( 50.32%)d52.53( 47.24%)
                                                  f 1.72(  1.55%)
                                           -0.0000  0.0127 -0.0646  0.0682 -0.0005
                                           -0.0054  0.0720 -0.1437 -0.0009 -0.0015
                                           -0.0418  0.0093  0.0027 -0.6895 -0.0172
                                           -0.0119  0.1553 -0.0727 -0.0129  0.0092
                                           -0.1796 -0.1038 -0.5823  0.2452 -0.0287
                                            0.0640  0.0031 -0.0986 -0.0124  0.0257
                                           -0.0019
  1354. (0.00005) RY*(10) N  73           s(  5.58%)p 1.77(  9.87%)d13.51( 75.38%)
                                                  f 1.64(  9.17%)
  1355. (0.00005) RY*(11) N  73           s(  0.11%)p99.99( 55.48%)d99.99( 34.64%)
                                                  f89.23(  9.77%)
  1356. (0.00003) RY*(12) N  73           s(  0.02%)p99.99( 79.81%)d99.99( 15.18%)
                                                  f99.99(  4.99%)
  1357. (0.00003) RY*(13) N  73           s(  0.09%)p 0.34(  0.03%)d99.99( 87.02%)
                                                  f99.99( 12.86%)
  1358. (0.00001) RY*(14) N  73           s(  0.05%)p88.46(  4.82%)d99.99( 94.79%)
                                                  f 6.16(  0.34%)
  1359. (0.00000) RY*(15) N  73           s(  0.00%)p 1.00( 12.40%)d 7.06( 87.58%)
                                                  f 0.00(  0.02%)
  1360. (0.00001) RY*(16) N  73           s( 93.89%)p 0.01(  1.39%)d 0.05(  4.47%)
                                                  f 0.00(  0.25%)
  1361. (0.00000) RY*(17) N  73           s(  0.07%)p 4.08(  0.29%)d99.99( 99.13%)
                                                  f 7.02(  0.50%)
  1362. (0.00001) RY*(18) N  73           s(  1.49%)p 6.41(  9.53%)d59.55( 88.50%)
                                                  f 0.33(  0.49%)
  1363. (0.00000) RY*(19) N  73           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
  1364. (0.00000) RY*(20) N  73           s(  0.13%)p 2.00(  0.26%)d43.57(  5.76%)
                                                  f99.99( 93.85%)
  1365. (0.00001) RY*(21) N  73           s(  0.02%)p99.99(  5.30%)d99.99(  4.38%)
                                                  f99.99( 90.30%)
  1366. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  2.57%)d 0.20(  0.52%)
                                                  f37.68( 96.91%)
  1367. (0.00000) RY*(23) N  73           s(  0.00%)p 1.00(  1.09%)d 6.94(  7.58%)
                                                  f83.65( 91.33%)
  1368. (0.00000) RY*(24) N  73           s(  0.01%)p 1.00(  0.18%)d99.99( 19.03%)
                                                  f99.99( 80.78%)
  1369. (0.00000) RY*(25) N  73           s(  0.00%)p 1.00(  1.15%)d 0.37(  0.42%)
                                                  f85.83( 98.43%)
  1370. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  1.57%)d 0.21(  0.34%)
                                                  f62.29( 98.09%)
  1371. (0.00198) RY*( 1) C  74           s( 20.95%)p 2.98( 62.48%)d 0.74( 15.54%)
                                                  f 0.05(  1.03%)
                                           -0.0000  0.0036  0.4574 -0.0187  0.0009
                                           -0.0033  0.7597  0.0401 -0.0016 -0.0157
                                            0.0180  0.0289 -0.0516 -0.2048  0.0148
                                            0.0114 -0.0222  0.0876  0.0101  0.0013
                                            0.2635  0.0520 -0.1075 -0.2511  0.0062
                                           -0.0383 -0.0038 -0.0193  0.0014  0.0904
                                            0.0158
  1372. (0.00176) RY*( 2) C  74           s(  0.01%)p 1.00( 83.19%)d 0.20( 16.33%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0007  0.0090  0.0018 -0.0002
                                           -0.0011  0.0129  0.0231  0.0238  0.8648
                                           -0.2875  0.0006  0.0058 -0.0050  0.3603
                                           -0.0362 -0.0011  0.0206 -0.1448 -0.0944
                                           -0.0335  0.0181 -0.0059 -0.0185  0.0005
                                           -0.0019  0.0060  0.0028 -0.0431 -0.0015
                                            0.0528
  1373. (0.00076) RY*( 3) C  74           s(  1.58%)p53.12( 83.75%)d 8.01( 12.62%)
                                                  f 1.30(  2.05%)
                                            0.0000  0.0137  0.0542  0.1119  0.0111
                                            0.0219  0.2021 -0.0023  0.0009  0.0222
                                            0.0360 -0.0199  0.7184  0.5271 -0.0658
                                            0.0217 -0.0596  0.1534 -0.0064  0.0266
                                           -0.2280  0.0876 -0.1841  0.0085 -0.0329
                                           -0.0856 -0.0073  0.0428  0.0020 -0.0981
                                           -0.0242
  1374. (0.00032) RY*( 4) C  74           s(  0.65%)p44.57( 29.14%)d99.99( 66.27%)
                                                  f 6.03(  3.94%)
                                           -0.0000  0.0126  0.0799 -0.0015  0.0009
                                            0.0038  0.0595  0.1197  0.0005 -0.0618
                                           -0.0448  0.0272 -0.4308  0.2852  0.0345
                                           -0.0017 -0.5164  0.1787 -0.1572 -0.0361
                                           -0.0869 -0.1366 -0.4278  0.3573 -0.0854
                                            0.0141 -0.0126 -0.1599 -0.0497 -0.0598
                                           -0.0120
  1375. (0.00028) RY*( 5) C  74           s( 16.02%)p 1.66( 26.55%)d 3.45( 55.29%)
                                                  f 0.13(  2.15%)
                                           -0.0000 -0.0075  0.3942  0.0685  0.0057
                                           -0.0062 -0.1564 -0.1456 -0.0055 -0.3415
                                           -0.3009 -0.0038  0.0964  0.0573  0.3105
                                            0.0577  0.1869 -0.2476 -0.4572 -0.3732
                                            0.0240 -0.0305 -0.0154  0.0828 -0.0131
                                           -0.0240  0.0139  0.0705 -0.1145  0.0304
                                            0.0391
  1376. (0.00025) RY*( 6) C  74           s( 26.95%)p 0.77( 20.84%)d 1.87( 50.33%)
                                                  f 0.07(  1.89%)
                                           -0.0000 -0.0067  0.5082  0.1050  0.0086
                                           -0.0102 -0.2387 -0.2663  0.0005  0.2154
                                            0.1721  0.0027  0.0155  0.0641 -0.1158
                                           -0.1112  0.0579 -0.3941  0.3551  0.2330
                                            0.1291 -0.1013 -0.2576  0.2125 -0.0504
                                           -0.0218 -0.0194  0.0007  0.0999  0.0739
                                            0.0043
  1377. (0.00014) RY*( 7) C  74           s( 37.30%)p 0.36( 13.38%)d 1.12( 41.60%)
                                                  f 0.21(  7.72%)
                                           -0.0000 -0.0174 -0.2508  0.5562 -0.0212
                                            0.0014  0.1430  0.3271  0.0002 -0.0083
                                            0.0094 -0.0076  0.0439  0.0654  0.0608
                                           -0.0158  0.3550 -0.0013  0.0014  0.0038
                                            0.3737 -0.1399 -0.0746  0.3481 -0.0457
                                            0.1481  0.0059 -0.1167 -0.0053  0.1951
                                            0.0378
  1378. (0.00015) RY*( 8) C  74           s(  0.53%)p14.17(  7.57%)d99.99( 87.91%)
                                                  f 7.46(  3.99%)
                                            0.0000 -0.0023  0.0262  0.0678 -0.0070
                                            0.0024  0.0354  0.0948 -0.0253 -0.2364
                                           -0.0254 -0.0007 -0.0519  0.0747  0.6735
                                           -0.4188 -0.0310  0.0442  0.4413  0.0496
                                           -0.1815  0.0848  0.0911 -0.0383  0.0372
                                           -0.0085 -0.0292 -0.0323  0.1598 -0.0622
                                            0.0843
  1379. (0.00011) RY*( 9) C  74           s( 21.16%)p 1.37( 28.95%)d 1.98( 42.00%)
                                                  f 0.37(  7.89%)
                                           -0.0000 -0.0111  0.2694  0.3669 -0.0656
                                           -0.0091  0.0852  0.2177  0.0048  0.0875
                                            0.0527 -0.0018 -0.3445  0.3250 -0.2063
                                            0.0914  0.0937 -0.1542 -0.0269  0.0087
                                           -0.3512  0.0949  0.4426 -0.0867  0.2301
                                           -0.0400  0.0169 -0.0420 -0.0405 -0.1324
                                           -0.0557
  1380. (0.00006) RY*(10) C  74           s( 17.59%)p 1.43( 25.20%)d 2.99( 52.56%)
                                                  f 0.26(  4.65%)
  1381. (0.00006) RY*(11) C  74           s( 16.96%)p 1.59( 26.95%)d 2.51( 42.61%)
                                                  f 0.79( 13.47%)
  1382. (0.00004) RY*(12) C  74           s(  4.11%)p13.96( 57.39%)d 7.70( 31.64%)
                                                  f 1.67(  6.86%)
  1383. (0.00004) RY*(13) C  74           s(  0.21%)p73.27( 15.13%)d99.99( 77.83%)
                                                  f33.13(  6.84%)
  1384. (0.00003) RY*(14) C  74           s(  8.62%)p 3.87( 33.35%)d 5.08( 43.77%)
                                                  f 1.66( 14.27%)
  1385. (0.00002) RY*(15) C  74           s( 17.45%)p 0.89( 15.61%)d 3.26( 56.87%)
                                                  f 0.58( 10.07%)
  1386. (0.00001) RY*(16) C  74           s(  0.02%)p99.99( 64.35%)d99.99( 35.13%)
                                                  f23.99(  0.50%)
  1387. (0.00000) RY*(17) C  74           s(  1.00%)p 0.50(  0.50%)d97.84( 97.73%)
                                                  f 0.77(  0.77%)
  1388. (0.00000) RY*(18) C  74           s(  0.01%)p57.23(  0.79%)d99.99( 97.79%)
                                                  f99.99(  1.40%)
  1389. (0.00000) RY*(19) C  74           s( 97.60%)p 0.01(  0.49%)d 0.01(  1.12%)
                                                  f 0.01(  0.79%)
  1390. (0.00000) RY*(20) C  74           s(  4.67%)p 0.20(  0.92%)d 4.51( 21.06%)
                                                  f15.71( 73.36%)
  1391. (0.00000) RY*(21) C  74           s(  0.11%)p12.16(  1.30%)d99.99( 17.64%)
                                                  f99.99( 80.96%)
  1392. (0.00000) RY*(22) C  74           s(  0.02%)p 4.39(  0.07%)d17.40(  0.30%)
                                                  f99.99( 99.61%)
  1393. (0.00000) RY*(23) C  74           s(  5.29%)p 0.20(  1.06%)d 1.87(  9.91%)
                                                  f15.84( 83.74%)
  1394. (0.00000) RY*(24) C  74           s(  0.10%)p 2.40(  0.23%)d99.99( 13.68%)
                                                  f99.99( 85.99%)
  1395. (0.00000) RY*(25) C  74           s(  1.22%)p 0.75(  0.92%)d 8.62( 10.49%)
                                                  f71.76( 87.37%)
  1396. (0.00000) RY*(26) C  74           s(  0.01%)p 7.19(  0.11%)d99.99(  1.68%)
                                                  f99.99( 98.20%)
  1397. (0.00021) RY*( 1) H  75           s( 99.54%)p 0.00(  0.46%)
                                           -0.0022  0.9649 -0.2537  0.0099  0.0467
                                            0.0484
  1398. (0.00014) RY*( 2) H  75           s( 99.37%)p 0.01(  0.63%)
                                           -0.0027  0.2518  0.9645  0.0674  0.0387
                                           -0.0149
  1399. (0.00012) RY*( 3) H  75           s(  0.32%)p99.99( 99.68%)
                                           -0.0001  0.0518  0.0218  0.0717 -0.9954
                                            0.0280
  1400. (0.00003) RY*( 4) H  75           s(  0.29%)p99.99( 99.71%)
  1401. (0.00000) RY*( 5) H  75           s(  0.53%)p99.99( 99.47%)
  1402. (0.00122) RY*( 1) O  76           s(  0.19%)p99.99( 98.61%)d 6.28(  1.19%)
                                                  f 0.10(  0.02%)
                                           -0.0000  0.0024  0.0389 -0.0193  0.0001
                                            0.0148 -0.0271  0.0116  0.0375  0.9856
                                            0.1035  0.0060  0.0298  0.0209  0.0031
                                           -0.0003  0.0017 -0.0045 -0.1080 -0.0020
                                           -0.0030 -0.0018 -0.0110 -0.0048  0.0028
                                            0.0010 -0.0041  0.0063 -0.0032  0.0063
                                            0.0085
  1403. (0.00028) RY*( 2) O  76           s( 94.75%)p 0.05(  4.61%)d 0.01(  0.64%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0025  0.9683 -0.0988 -0.0078
                                           -0.0026 -0.0052  0.0017 -0.0097 -0.0548
                                            0.0120 -0.0430  0.2024  0.0025 -0.0070
                                           -0.0048 -0.0145  0.0016 -0.0715  0.0131
                                            0.0025  0.0037  0.0111 -0.0267 -0.0009
                                            0.0018 -0.0004  0.0017  0.0003  0.0013
                                           -0.0005
  1404. (0.00013) RY*( 3) O  76           s(  0.00%)p 1.00( 98.02%)d 0.02(  1.96%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0024  0.0045 -0.0026 -0.0005
                                            0.0137 -0.9825 -0.0370 -0.0218 -0.0403
                                            0.0448 -0.0017 -0.0960 -0.0023  0.0238
                                           -0.0110  0.0805 -0.0042 -0.1099  0.0162
                                            0.0004 -0.0034 -0.0059 -0.0038 -0.0007
                                            0.0028 -0.0113  0.0003  0.0003 -0.0013
                                            0.0004
  1405. (0.00008) RY*( 4) O  76           s(  3.43%)p26.82( 91.91%)d 1.35(  4.61%)
                                                  f 0.01(  0.05%)
  1406. (0.00003) RY*( 5) O  76           s(  1.37%)p15.60( 21.36%)d55.82( 76.43%)
                                                  f 0.61(  0.84%)
  1407. (0.00002) RY*( 6) O  76           s(  0.84%)p14.15( 11.88%)d99.99( 86.18%)
                                                  f 1.31(  1.10%)
  1408. (0.00000) RY*( 7) O  76           s(  0.01%)p99.99( 84.89%)d99.99( 15.10%)
                                                  f 0.01(  0.00%)
  1409. (0.00001) RY*( 8) O  76           s( 99.12%)p 0.00(  0.14%)d 0.01(  0.73%)
                                                  f 0.00(  0.01%)
  1410. (0.00001) RY*( 9) O  76           s(  0.03%)p99.99( 97.79%)d78.98(  2.18%)
                                                  f 0.01(  0.00%)
  1411. (0.00001) RY*(10) O  76           s(  0.06%)p 8.29(  0.54%)d99.99( 98.28%)
                                                  f17.37(  1.12%)
  1412. (0.00000) RY*(11) O  76           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.01(  0.00%)
  1413. (0.00000) RY*(12) O  76           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1414. (0.00000) RY*(13) O  76           s(  0.00%)p 1.00(  0.50%)d99.99( 99.49%)
                                                  f 0.00(  0.00%)
  1415. (0.00000) RY*(14) O  76           s(  0.00%)p 1.00( 87.72%)d 0.14( 12.28%)
                                                  f 0.00(  0.00%)
  1416. (0.00000) RY*(15) O  76           s(  0.00%)p 1.00(  0.37%)d99.99( 99.63%)
                                                  f 0.00(  0.00%)
  1417. (0.00000) RY*(16) O  76           s(  0.08%)p 6.95(  0.57%)d99.99( 99.35%)
                                                  f 0.03(  0.00%)
  1418. (0.00000) RY*(17) O  76           s(  0.01%)p 1.00(  0.14%)d99.99( 99.85%)
                                                  f 0.02(  0.00%)
  1419. (0.00000) RY*(18) O  76           s(  0.07%)p 5.49(  0.37%)d99.99( 99.57%)
                                                  f 0.01(  0.00%)
  1420. (0.00000) RY*(19) O  76           s(  0.01%)p37.45(  0.47%)d99.99( 99.52%)
                                                  f 0.20(  0.00%)
  1421. (0.00000) RY*(20) O  76           s(  0.00%)p 1.00(  0.03%)d 0.69(  0.02%)
                                                  f99.99( 99.95%)
  1422. (0.00000) RY*(21) O  76           s(  0.00%)p 1.00(  0.08%)d 7.59(  0.61%)
                                                  f99.99( 99.31%)
  1423. (0.00000) RY*(22) O  76           s(  0.00%)p 1.00(  0.12%)d 5.60(  0.67%)
                                                  f99.99( 99.21%)
  1424. (0.00000) RY*(23) O  76           s(  0.00%)p 1.00(  0.04%)d 2.99(  0.13%)
                                                  f99.99( 99.83%)
  1425. (0.00000) RY*(24) O  76           s(  0.00%)p 1.00(  0.01%)d76.19(  1.11%)
                                                  f99.99( 98.87%)
  1426. (0.00000) RY*(25) O  76           s(  0.00%)p 1.00(  0.04%)d 5.34(  0.22%)
                                                  f99.99( 99.74%)
  1427. (0.00000) RY*(26) O  76           s(  0.00%)p 1.00(  0.03%)d 2.31(  0.08%)
                                                  f99.99( 99.88%)
  1428. (0.00084) RY*( 1) H  77           s( 94.17%)p 0.06(  5.83%)
                                           -0.0045  0.9465 -0.2139  0.0313 -0.0499
                                            0.2341
  1429. (0.00039) RY*( 2) H  77           s(  0.55%)p99.99( 99.45%)
                                           -0.0007  0.0562  0.0486 -0.9640  0.2553
                                            0.0007
  1430. (0.00035) RY*( 3) H  77           s( 85.90%)p 0.16( 14.10%)
                                            0.0001  0.2876  0.8811  0.0915  0.1157
                                           -0.3453
  1431. (0.00009) RY*( 4) H  77           s( 16.37%)p 5.11( 83.63%)
  1432. (0.00000) RY*( 5) H  77           s(  3.04%)p31.90( 96.96%)
  1433. (0.00054) RY*( 1) H  78           s( 92.31%)p 0.08(  7.69%)
                                            0.0024  0.8756  0.3955  0.1399  0.0503
                                           -0.2341
  1434. (0.00044) RY*( 2) H  78           s(  1.49%)p66.16( 98.51%)
                                            0.0005  0.1179  0.0316 -0.9573  0.2612
                                           -0.0217
  1435. (0.00038) RY*( 3) H  78           s( 80.41%)p 0.24( 19.59%)
                                            0.0011 -0.4659  0.7662 -0.0051  0.0626
                                           -0.4381
  1436. (0.00013) RY*( 4) H  78           s( 24.39%)p 3.10( 75.61%)
                                            0.0037  0.0235  0.4933 -0.0956 -0.3552
                                            0.7879
  1437. (0.00000) RY*( 5) H  78           s(  1.43%)p68.98( 98.57%)
  1438. (0.01278) BD*( 1) N   2 - C   6  
                ( 41.02%)   0.6404* N   2 s( 35.35%)p 1.82( 64.32%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5937 -0.0329 -0.0025  0.0001
                                            0.2532 -0.0094  0.0066 -0.7492  0.0253
                                            0.0017  0.1306 -0.0045  0.0001 -0.0008
                                           -0.0032  0.0030 -0.0005 -0.0159 -0.0004
                                           -0.0423 -0.0034 -0.0328  0.0021 -0.0024
                                           -0.0005  0.0054 -0.0024 -0.0019 -0.0047
                                            0.0023
                ( 58.98%)  -0.7680* C   6 s( 30.40%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5514  0.0055 -0.0013 -0.0004
                                           -0.0923 -0.0084  0.0041  0.8149 -0.0124
                                            0.0075 -0.1496  0.0026 -0.0012 -0.0025
                                           -0.0017  0.0032 -0.0013 -0.0037 -0.0057
                                            0.0033 -0.0214 -0.0106 -0.0062  0.0026
                                            0.0007 -0.0039  0.0017  0.0008  0.0024
                                           -0.0056
  1439. (0.30193) BD*( 2) N   2 - C   6  
                ( 31.03%)   0.5571* N   2 s(  0.01%)p99.99( 99.86%)d 8.89(  0.11%)
                                                  f 1.24(  0.02%)
                                            0.0001 -0.0106 -0.0039  0.0006 -0.0001
                                            0.1047 -0.0033  0.0010 -0.1443  0.0011
                                           -0.0001 -0.9828  0.0311 -0.0014 -0.0009
                                           -0.0002  0.0194 -0.0021  0.0267  0.0020
                                           -0.0059  0.0001 -0.0033 -0.0009  0.0112
                                           -0.0034  0.0048  0.0006  0.0006 -0.0001
                                           -0.0000
                ( 68.97%)  -0.8305* C   6 s(  0.02%)p99.99( 99.86%)d 4.48(  0.09%)
                                                  f 1.26(  0.03%)
                                           -0.0002 -0.0142 -0.0014  0.0004  0.0001
                                            0.1049  0.0012 -0.0003 -0.1586  0.0004
                                            0.0018 -0.9810  0.0082  0.0025  0.0028
                                            0.0007  0.0046 -0.0027 -0.0264 -0.0090
                                            0.0027  0.0023  0.0096  0.0014  0.0138
                                           -0.0038  0.0066  0.0023  0.0023 -0.0011
                                            0.0003
  1440. (0.01299) BD*( 1) N   2 - C   9  
                ( 41.09%)   0.6410* N   2 s( 35.45%)p 1.81( 64.23%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5944  0.0342  0.0020 -0.0000
                                            0.7692 -0.0248 -0.0014 -0.1909  0.0073
                                           -0.0070  0.1162 -0.0066  0.0014 -0.0056
                                            0.0025 -0.0094 -0.0009  0.0014 -0.0005
                                           -0.0426 -0.0037  0.0340 -0.0021 -0.0018
                                           -0.0058  0.0002  0.0024 -0.0017  0.0035
                                           -0.0040
                ( 58.91%)  -0.7675* C   9 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5512 -0.0048  0.0013  0.0004
                                           -0.8278  0.0147 -0.0057  0.0281  0.0096
                                           -0.0045 -0.0949 -0.0007  0.0018  0.0033
                                           -0.0016 -0.0028 -0.0026  0.0028 -0.0017
                                            0.0024 -0.0217  0.0103  0.0070  0.0016
                                            0.0044 -0.0005 -0.0011  0.0004 -0.0062
                                            0.0010
  1441. (0.01286) BD*( 1) N   3 - C  10  
                ( 41.18%)   0.6417* N   3 s( 35.12%)p 1.84( 64.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5917  0.0337  0.0021 -0.0001
                                            0.7515 -0.0233 -0.0022  0.2492 -0.0105
                                            0.0069  0.1337 -0.0093  0.0006 -0.0009
                                           -0.0030 -0.0140 -0.0008 -0.0019  0.0002
                                           -0.0426 -0.0033  0.0334 -0.0022 -0.0024
                                           -0.0056 -0.0005  0.0025  0.0020  0.0023
