 Entering Gaussian System, Link 0=g16
 Input=4a6z01.com
 Output=4a6z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000089/Gau-651965.inp" -scrdir="/local/bebzhart_8000089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    651966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17369 -30.02327 -25.86486 -25.86127 -25.86045
 Alpha  occ. eigenvalues --  -19.16263 -14.41826 -14.36660 -14.33173 -14.33132
 Alpha  occ. eigenvalues --  -14.32917 -14.32543 -10.25546 -10.23831 -10.21171
 Alpha  occ. eigenvalues --  -10.20918 -10.20811 -10.20757 -10.20719 -10.20701
 Alpha  occ. eigenvalues --  -10.20692 -10.20538 -10.20424 -10.20398 -10.19456
 Alpha  occ. eigenvalues --  -10.19381 -10.18860 -10.18775 -10.18744 -10.18685
 Alpha  occ. eigenvalues --  -10.18661 -10.18587 -10.18470 -10.18457 -10.18386
 Alpha  occ. eigenvalues --  -10.18384 -10.18379 -10.18373 -10.18308 -10.18251
 Alpha  occ. eigenvalues --  -10.18179 -10.18144 -10.18126 -10.18080 -10.18004
 Alpha  occ. eigenvalues --  -10.17992  -3.39960  -2.16590  -2.15867  -2.15722
 Alpha  occ. eigenvalues --   -1.05398  -1.04190  -0.96656  -0.95805  -0.95607
 Alpha  occ. eigenvalues --   -0.94728  -0.91038  -0.82025  -0.81661  -0.81350
 Alpha  occ. eigenvalues --   -0.80611  -0.80345  -0.80197  -0.79374  -0.79302
 Alpha  occ. eigenvalues --   -0.76570  -0.75495  -0.74159  -0.73730  -0.73037
 Alpha  occ. eigenvalues --   -0.71913  -0.70787  -0.69931  -0.68161  -0.67729
 Alpha  occ. eigenvalues --   -0.67636  -0.64675  -0.63942  -0.63862  -0.61379
 Alpha  occ. eigenvalues --   -0.60448  -0.59853  -0.59763  -0.57616  -0.56372
 Alpha  occ. eigenvalues --   -0.56003  -0.54329  -0.53445  -0.53099  -0.52391
 Alpha  occ. eigenvalues --   -0.50908  -0.50827  -0.50354  -0.48586  -0.47884
 Alpha  occ. eigenvalues --   -0.47714  -0.47544  -0.47093  -0.44835  -0.44600
 Alpha  occ. eigenvalues --   -0.44420  -0.44340  -0.43988  -0.43435  -0.43354
 Alpha  occ. eigenvalues --   -0.43265  -0.43105  -0.42995  -0.42806  -0.42547
 Alpha  occ. eigenvalues --   -0.42473  -0.42250  -0.41770  -0.41560  -0.41473
 Alpha  occ. eigenvalues --   -0.41195  -0.40643  -0.40162  -0.40028  -0.39921
 Alpha  occ. eigenvalues --   -0.39387  -0.39238  -0.39040  -0.38745  -0.38493
 Alpha  occ. eigenvalues --   -0.38101  -0.37633  -0.37324  -0.37001  -0.36756
 Alpha  occ. eigenvalues --   -0.36198  -0.35772  -0.35345  -0.35152  -0.34292
 Alpha  occ. eigenvalues --   -0.33953  -0.33799  -0.33455  -0.33319  -0.31870
 Alpha  occ. eigenvalues --   -0.31568  -0.30487  -0.30217  -0.29461  -0.28676
 Alpha  occ. eigenvalues --   -0.28589  -0.26485  -0.26439  -0.24435  -0.23604
 Alpha  occ. eigenvalues --   -0.23144  -0.22456  -0.21861  -0.19061  -0.18268
 Alpha  occ. eigenvalues --   -0.17724  -0.17628  -0.17423
 Alpha virt. eigenvalues --   -0.06392  -0.06325  -0.01879   0.00707   0.01331
 Alpha virt. eigenvalues --    0.01398   0.02404   0.02913   0.03759   0.04503
 Alpha virt. eigenvalues --    0.04738   0.04903   0.05383   0.05829   0.06080
 Alpha virt. eigenvalues --    0.06463   0.06671   0.07132   0.08011   0.08242
 Alpha virt. eigenvalues --    0.08415   0.08874   0.09158   0.09401   0.09801
 Alpha virt. eigenvalues --    0.09976   0.10198   0.10499   0.11301   0.11506
 Alpha virt. eigenvalues --    0.11614   0.11880   0.11919   0.12146   0.12314
 Alpha virt. eigenvalues --    0.12550   0.12951   0.13284   0.13481   0.13643
 Alpha virt. eigenvalues --    0.13704   0.14377   0.14403   0.14606   0.14883
 Alpha virt. eigenvalues --    0.14931   0.15076   0.15425   0.15580   0.15633
 Alpha virt. eigenvalues --    0.15972   0.16129   0.16236   0.16504   0.16671
 Alpha virt. eigenvalues --    0.17149   0.17315   0.17439   0.17756   0.17931
 Alpha virt. eigenvalues --    0.18258   0.18689   0.19239   0.19522   0.19832
 Alpha virt. eigenvalues --    0.20067   0.20234   0.20504   0.20537   0.20964
 Alpha virt. eigenvalues --    0.21202   0.21490   0.21759   0.21923   0.22324
 Alpha virt. eigenvalues --    0.22525   0.22828   0.23295   0.23401   0.24027
 Alpha virt. eigenvalues --    0.24311   0.24575   0.24966   0.25381   0.25497
 Alpha virt. eigenvalues --    0.25890   0.26020   0.26446   0.26569   0.26846
 Alpha virt. eigenvalues --    0.27158   0.27388   0.27528   0.27811   0.28122
 Alpha virt. eigenvalues --    0.28417   0.28810   0.29068   0.29188   0.29534
 Alpha virt. eigenvalues --    0.29625   0.29976   0.30250   0.30476   0.30579
 Alpha virt. eigenvalues --    0.30964   0.31314   0.31478   0.31542   0.32020
 Alpha virt. eigenvalues --    0.32172   0.32536   0.32939   0.33258   0.33558
 Alpha virt. eigenvalues --    0.33621   0.34142   0.34500   0.34742   0.34938
 Alpha virt. eigenvalues --    0.35521   0.35587   0.36008   0.36294   0.36465
 Alpha virt. eigenvalues --    0.36754   0.37016   0.37210   0.37550   0.37743
 Alpha virt. eigenvalues --    0.37847   0.38078   0.38471   0.38804   0.39021
 Alpha virt. eigenvalues --    0.39275   0.39363   0.39517   0.39856   0.40100
 Alpha virt. eigenvalues --    0.40391   0.40466   0.40656   0.41021   0.41167
 Alpha virt. eigenvalues --    0.41366   0.41545   0.41863   0.42101   0.42156
 Alpha virt. eigenvalues --    0.42291   0.42571   0.42735   0.43017   0.43244
 Alpha virt. eigenvalues --    0.43539   0.43775   0.43965   0.44085   0.44299
 Alpha virt. eigenvalues --    0.44736   0.44915   0.44979   0.45276   0.45632
 Alpha virt. eigenvalues --    0.45933   0.45992   0.46351   0.46546   0.46948
 Alpha virt. eigenvalues --    0.47153   0.47311   0.47374   0.47525   0.47693
 Alpha virt. eigenvalues --    0.47849   0.48110   0.48300   0.48671   0.48937
 Alpha virt. eigenvalues --    0.49201   0.49355   0.49447   0.49588   0.49698
 Alpha virt. eigenvalues --    0.50085   0.50268   0.50554   0.50790   0.50907
 Alpha virt. eigenvalues --    0.51162   0.51343   0.51723   0.51837   0.52051
 Alpha virt. eigenvalues --    0.52368   0.52573   0.52682   0.52986   0.53011
 Alpha virt. eigenvalues --    0.53582   0.53828   0.54079   0.54316   0.54467
 Alpha virt. eigenvalues --    0.54711   0.54964   0.55741   0.55965   0.56142
 Alpha virt. eigenvalues --    0.56257   0.56469   0.56577   0.56957   0.57085
 Alpha virt. eigenvalues --    0.57592   0.57950   0.58139   0.58240   0.58419
 Alpha virt. eigenvalues --    0.58603   0.59149   0.59487   0.59538   0.60105
 Alpha virt. eigenvalues --    0.60541   0.60867   0.61353   0.61784   0.62003
 Alpha virt. eigenvalues --    0.62175   0.62637   0.62746   0.62888   0.63261
 Alpha virt. eigenvalues --    0.63659   0.63886   0.64398   0.64602   0.65015
 Alpha virt. eigenvalues --    0.65171   0.65467   0.65805   0.66029   0.66184
 Alpha virt. eigenvalues --    0.66323   0.66752   0.67006   0.67012   0.67545
 Alpha virt. eigenvalues --    0.67723   0.67968   0.68503   0.68821   0.69398
 Alpha virt. eigenvalues --    0.69584   0.69957   0.70569   0.71068   0.71225
 Alpha virt. eigenvalues --    0.71418   0.71686   0.71924   0.72269   0.72728
 Alpha virt. eigenvalues --    0.73005   0.73391   0.73714   0.74051   0.74492
 Alpha virt. eigenvalues --    0.74660   0.75214   0.75485   0.75631   0.75811
 Alpha virt. eigenvalues --    0.76201   0.76696   0.76990   0.77170   0.77605
 Alpha virt. eigenvalues --    0.77805   0.78055   0.78329   0.78544   0.78866
 Alpha virt. eigenvalues --    0.79874   0.79930   0.80029   0.80167   0.80391
 Alpha virt. eigenvalues --    0.80740   0.81096   0.81363   0.81429   0.82150
 Alpha virt. eigenvalues --    0.82775   0.83079   0.83782   0.84513   0.84782
 Alpha virt. eigenvalues --    0.85348   0.85587   0.85863   0.86120   0.86633
 Alpha virt. eigenvalues --    0.86731   0.87029   0.87724   0.88037   0.88674
 Alpha virt. eigenvalues --    0.88960   0.89067   0.89577   0.89997   0.90479
 Alpha virt. eigenvalues --    0.90938   0.91331   0.91537   0.91705   0.92146
 Alpha virt. eigenvalues --    0.92419   0.92841   0.93297   0.93370   0.94399
 Alpha virt. eigenvalues --    0.94650   0.95072   0.95363   0.95527   0.96069
 Alpha virt. eigenvalues --    0.96281   0.96701   0.97013   0.97578   0.97842
 Alpha virt. eigenvalues --    0.98389   0.98814   0.98974   0.99419   0.99494
 Alpha virt. eigenvalues --    1.00036   1.00486   1.00740   1.00979   1.01268
 Alpha virt. eigenvalues --    1.02061   1.02080   1.02428   1.02680   1.02825
 Alpha virt. eigenvalues --    1.03116   1.03326   1.03434   1.03644   1.04167
 Alpha virt. eigenvalues --    1.04376   1.04945   1.05163   1.05583   1.05794
 Alpha virt. eigenvalues --    1.06193   1.06361   1.07149   1.07311   1.07664
 Alpha virt. eigenvalues --    1.08493   1.08592   1.09179   1.09730   1.10030
 Alpha virt. eigenvalues --    1.10236   1.10712   1.11263   1.11560   1.12169
 Alpha virt. eigenvalues --    1.12384   1.13055   1.13263   1.14039   1.14391
 Alpha virt. eigenvalues --    1.14574   1.15198   1.16130   1.16269   1.16800
 Alpha virt. eigenvalues --    1.16937   1.17352   1.18011   1.18410   1.18594
 Alpha virt. eigenvalues --    1.18754   1.19395   1.19667   1.19684   1.20239
 Alpha virt. eigenvalues --    1.20654   1.21089   1.21405   1.21959   1.22193
 Alpha virt. eigenvalues --    1.22618   1.23004   1.23101   1.23952   1.24540
 Alpha virt. eigenvalues --    1.24676   1.24994   1.25709   1.26769   1.26967
 Alpha virt. eigenvalues --    1.27309   1.27711   1.27977   1.28321   1.28896
 Alpha virt. eigenvalues --    1.29063   1.29239   1.29538   1.29893   1.30299
 Alpha virt. eigenvalues --    1.30665   1.30807   1.31445   1.31501   1.32105
 Alpha virt. eigenvalues --    1.32137   1.33137   1.33626   1.33987   1.34349
 Alpha virt. eigenvalues --    1.35115   1.36320   1.36728   1.37404   1.37453
 Alpha virt. eigenvalues --    1.38140   1.38641   1.39147   1.39801   1.40712
 Alpha virt. eigenvalues --    1.41116   1.41751   1.42128   1.42491   1.42779
 Alpha virt. eigenvalues --    1.43530   1.44687   1.44776   1.45298   1.45649
 Alpha virt. eigenvalues --    1.46017   1.46653   1.47013   1.47317   1.47482
 Alpha virt. eigenvalues --    1.47567   1.47941   1.48504   1.48704   1.49047
 Alpha virt. eigenvalues --    1.49296   1.49875   1.50206   1.50349   1.50725
 Alpha virt. eigenvalues --    1.50870   1.51220   1.51405   1.51635   1.51711
 Alpha virt. eigenvalues --    1.52115   1.52346   1.52748   1.53001   1.53397
 Alpha virt. eigenvalues --    1.53672   1.53983   1.54164   1.54467   1.54654
 Alpha virt. eigenvalues --    1.54889   1.55140   1.55683   1.55778   1.55841
 Alpha virt. eigenvalues --    1.56334   1.56534   1.56782   1.57304   1.57454
 Alpha virt. eigenvalues --    1.57606   1.57822   1.58103   1.58557   1.58679
 Alpha virt. eigenvalues --    1.59023   1.59193   1.59319   1.59694   1.60331
 Alpha virt. eigenvalues --    1.60633   1.61129   1.61447   1.62017   1.62314
 Alpha virt. eigenvalues --    1.62546   1.62685   1.63019   1.63282   1.63629
 Alpha virt. eigenvalues --    1.63759   1.64005   1.64217   1.64574   1.65104
 Alpha virt. eigenvalues --    1.65500   1.65608   1.65711   1.66334   1.66554
 Alpha virt. eigenvalues --    1.66903   1.67138   1.67908   1.67983   1.68255
 Alpha virt. eigenvalues --    1.68865   1.69265   1.69672   1.69903   1.70288
 Alpha virt. eigenvalues --    1.70662   1.70824   1.71332   1.71553   1.71845
 Alpha virt. eigenvalues --    1.72560   1.72824   1.73190   1.73644   1.73814
 Alpha virt. eigenvalues --    1.74324   1.74722   1.75503   1.76042   1.76523
 Alpha virt. eigenvalues --    1.77565   1.77737   1.78359   1.78822   1.79844
 Alpha virt. eigenvalues --    1.80338   1.80949   1.81120   1.81803   1.82047
 Alpha virt. eigenvalues --    1.82753   1.83034   1.83678   1.83998   1.84464
 Alpha virt. eigenvalues --    1.84666   1.85134   1.85432   1.85926   1.86096
 Alpha virt. eigenvalues --    1.86376   1.86413   1.87213   1.87690   1.87998
 Alpha virt. eigenvalues --    1.88375   1.88698   1.89286   1.89962   1.90788
 Alpha virt. eigenvalues --    1.91450   1.91856   1.92127   1.92634   1.93048
 Alpha virt. eigenvalues --    1.93522   1.93926   1.94635   1.95120   1.95530
 Alpha virt. eigenvalues --    1.96095   1.96196   1.96659   1.97408   1.97656
 Alpha virt. eigenvalues --    1.98416   1.99004   1.99229   1.99835   1.99968
 Alpha virt. eigenvalues --    2.00525   2.00737   2.01320   2.01443   2.02164
 Alpha virt. eigenvalues --    2.02670   2.03002   2.03379   2.03398   2.04348
 Alpha virt. eigenvalues --    2.04759   2.05379   2.06084   2.06388   2.06731
 Alpha virt. eigenvalues --    2.07112   2.08316   2.08918   2.09014   2.09225
 Alpha virt. eigenvalues --    2.09913   2.10027   2.10137   2.10875   2.11177
 Alpha virt. eigenvalues --    2.11814   2.12250   2.12399   2.13212   2.13513
 Alpha virt. eigenvalues --    2.13969   2.14437   2.15225   2.15544   2.15981
 Alpha virt. eigenvalues --    2.16361   2.16764   2.17075   2.17699   2.18462
 Alpha virt. eigenvalues --    2.18844   2.19017   2.19164   2.19715   2.19898
 Alpha virt. eigenvalues --    2.20492   2.21009   2.21433   2.21627   2.21901
 Alpha virt. eigenvalues --    2.22885   2.24033   2.24368   2.24666   2.25409
 Alpha virt. eigenvalues --    2.25870   2.26081   2.26944   2.27568   2.28051
 Alpha virt. eigenvalues --    2.28456   2.28657   2.29166   2.29454   2.29541
 Alpha virt. eigenvalues --    2.30339   2.30664   2.31067   2.31598   2.31794
 Alpha virt. eigenvalues --    2.32127   2.32447   2.32987   2.33572   2.34158
 Alpha virt. eigenvalues --    2.34306   2.35182   2.35365   2.35579   2.35701
 Alpha virt. eigenvalues --    2.36230   2.36782   2.37008   2.37332   2.37527
 Alpha virt. eigenvalues --    2.38000   2.38651   2.39373   2.39606   2.40137
 Alpha virt. eigenvalues --    2.40264   2.40515   2.41372   2.42078   2.42307
 Alpha virt. eigenvalues --    2.42563   2.43646   2.43825   2.44175   2.44459
 Alpha virt. eigenvalues --    2.45194   2.45642   2.45854   2.46390   2.46608
 Alpha virt. eigenvalues --    2.46904   2.47605   2.47812   2.48009   2.48450
 Alpha virt. eigenvalues --    2.48941   2.49390   2.49926   2.50809   2.51466
 Alpha virt. eigenvalues --    2.51846   2.52454   2.52470   2.52742   2.53196
 Alpha virt. eigenvalues --    2.53528   2.54118   2.54719   2.54864   2.55559
 Alpha virt. eigenvalues --    2.55949   2.56321   2.56639   2.56794   2.57171
 Alpha virt. eigenvalues --    2.57588   2.57907   2.57987   2.58508   2.59470
 Alpha virt. eigenvalues --    2.59706   2.60233   2.60553   2.60904   2.61182
 Alpha virt. eigenvalues --    2.61321   2.61511   2.62031   2.62276   2.62747
 Alpha virt. eigenvalues --    2.63374   2.63604   2.63914   2.64983   2.65072
 Alpha virt. eigenvalues --    2.65282   2.65843   2.66088   2.66240   2.67128
 Alpha virt. eigenvalues --    2.67350   2.67779   2.67953   2.68234   2.68982
 Alpha virt. eigenvalues --    2.69208   2.69322   2.70015   2.70434   2.70884
 Alpha virt. eigenvalues --    2.71463   2.71694   2.72394   2.72442   2.72786
 Alpha virt. eigenvalues --    2.72987   2.73547   2.74390   2.74692   2.75022
 Alpha virt. eigenvalues --    2.75723   2.75882   2.76734   2.77518   2.77873
 Alpha virt. eigenvalues --    2.78168   2.78530   2.78800   2.79155   2.79642
 Alpha virt. eigenvalues --    2.80370   2.80756   2.81255   2.81501   2.81674
 Alpha virt. eigenvalues --    2.82119   2.82840   2.83065   2.83419   2.83906
 Alpha virt. eigenvalues --    2.84170   2.84495   2.85042   2.85599   2.85865
 Alpha virt. eigenvalues --    2.86376   2.86506   2.87320   2.87542   2.87753
 Alpha virt. eigenvalues --    2.88352   2.88493   2.89171   2.89415   2.89881
 Alpha virt. eigenvalues --    2.90159   2.90249   2.90598   2.91157   2.91752
 Alpha virt. eigenvalues --    2.92214   2.92400   2.92843   2.93202   2.93651
