 Entering Gaussian System, Link 0=g16
 Input=2xvx16.com
 Output=2xvx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010150/Gau-4008687.inp" -scrdir="/local/becsleip_8010150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4008688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43507 -30.34288 -26.17411 -26.17191 -26.17124
 Alpha  occ. eigenvalues --  -14.52887 -14.48456 -14.46074 -14.45977 -14.45878
 Alpha  occ. eigenvalues --  -14.45500 -10.37432 -10.34704 -10.33621 -10.33373
 Alpha  occ. eigenvalues --  -10.33279 -10.33230 -10.33137 -10.33132 -10.33009
 Alpha  occ. eigenvalues --  -10.32978 -10.32180 -10.30511 -10.30448 -10.30256
 Alpha  occ. eigenvalues --  -10.30248 -10.30224 -10.30179 -10.30129 -10.30120
 Alpha  occ. eigenvalues --  -10.30065 -10.30005 -10.29941 -10.29848 -10.29843
 Alpha  occ. eigenvalues --  -10.29333 -10.29209 -10.28266 -10.28253 -10.28181
 Alpha  occ. eigenvalues --  -10.28176 -10.28151 -10.28070 -10.27997 -10.27955
 Alpha  occ. eigenvalues --   -3.79395  -2.56133  -2.55933  -2.55782  -1.16829
 Alpha  occ. eigenvalues --   -1.09734  -1.08697  -1.08607  -1.07589  -1.02737
 Alpha  occ. eigenvalues --   -0.94144  -0.92963  -0.92656  -0.92037  -0.91646
 Alpha  occ. eigenvalues --   -0.91349  -0.91234  -0.90779  -0.87459  -0.86336
 Alpha  occ. eigenvalues --   -0.85791  -0.84815  -0.83345  -0.82293  -0.81752
 Alpha  occ. eigenvalues --   -0.80718  -0.79159  -0.78904  -0.78662  -0.76161
 Alpha  occ. eigenvalues --   -0.75790  -0.75649  -0.72593  -0.71788  -0.70833
 Alpha  occ. eigenvalues --   -0.69201  -0.69005  -0.67146  -0.65835  -0.65518
 Alpha  occ. eigenvalues --   -0.64586  -0.64294  -0.62749  -0.62530  -0.62332
 Alpha  occ. eigenvalues --   -0.61865  -0.60178  -0.59232  -0.59168  -0.58702
 Alpha  occ. eigenvalues --   -0.58139  -0.57128  -0.57001  -0.56747  -0.56350
 Alpha  occ. eigenvalues --   -0.56011  -0.55846  -0.55553  -0.54945  -0.54746
 Alpha  occ. eigenvalues --   -0.54171  -0.54058  -0.53926  -0.53776  -0.53465
 Alpha  occ. eigenvalues --   -0.53107  -0.52839  -0.52658  -0.52111  -0.51912
 Alpha  occ. eigenvalues --   -0.51555  -0.51064  -0.50976  -0.50881  -0.50742
 Alpha  occ. eigenvalues --   -0.50410  -0.50099  -0.49997  -0.49905  -0.49576
 Alpha  occ. eigenvalues --   -0.49460  -0.49321  -0.48735  -0.48614  -0.48092
 Alpha  occ. eigenvalues --   -0.47893  -0.47339  -0.47030  -0.46352  -0.45801
 Alpha  occ. eigenvalues --   -0.45375  -0.44497  -0.44369  -0.43696  -0.43434
 Alpha  occ. eigenvalues --   -0.43018  -0.41924  -0.41021  -0.40189  -0.39934
 Alpha  occ. eigenvalues --   -0.38173  -0.38097  -0.35212  -0.34701  -0.34222
 Alpha  occ. eigenvalues --   -0.33688  -0.33233  -0.33077  -0.30494  -0.29475
 Alpha virt. eigenvalues --   -0.18506  -0.18446  -0.12652  -0.10023  -0.09477
 Alpha virt. eigenvalues --   -0.08555  -0.07131  -0.06398  -0.06132  -0.05889
 Alpha virt. eigenvalues --   -0.04425  -0.04230  -0.03336  -0.03304  -0.02968
 Alpha virt. eigenvalues --   -0.02728  -0.02221  -0.01726  -0.01112  -0.00636
 Alpha virt. eigenvalues --   -0.00103   0.00134   0.00538   0.00570   0.00992
 Alpha virt. eigenvalues --    0.01198   0.01736   0.01842   0.02020   0.02374
 Alpha virt. eigenvalues --    0.02769   0.02865   0.03165   0.03414   0.03536
 Alpha virt. eigenvalues --    0.03836   0.03959   0.04079   0.04188   0.04262
 Alpha virt. eigenvalues --    0.04714   0.04932   0.05141   0.05433   0.05601
 Alpha virt. eigenvalues --    0.05826   0.06191   0.06517   0.06614   0.07035
 Alpha virt. eigenvalues --    0.07316   0.07399   0.07636   0.07762   0.07947
 Alpha virt. eigenvalues --    0.08100   0.08254   0.08394   0.08642   0.08894
 Alpha virt. eigenvalues --    0.09039   0.09359   0.09611   0.10265   0.10438
 Alpha virt. eigenvalues --    0.10556   0.10663   0.11307   0.11456   0.11530
 Alpha virt. eigenvalues --    0.11873   0.12032   0.12228   0.12789   0.12837
 Alpha virt. eigenvalues --    0.13200   0.13573   0.13690   0.13997   0.14116
 Alpha virt. eigenvalues --    0.14691   0.14922   0.15123   0.15548   0.15897
 Alpha virt. eigenvalues --    0.16562   0.16661   0.16712   0.16825   0.17308
 Alpha virt. eigenvalues --    0.17541   0.17726   0.17854   0.17896   0.18654
 Alpha virt. eigenvalues --    0.18951   0.19124   0.19319   0.19624   0.19863
 Alpha virt. eigenvalues --    0.20199   0.20457   0.20515   0.20706   0.21133
 Alpha virt. eigenvalues --    0.21248   0.21487   0.21784   0.22078   0.22663
 Alpha virt. eigenvalues --    0.23005   0.23183   0.23231   0.23647   0.23740
 Alpha virt. eigenvalues --    0.23949   0.24214   0.24571   0.24734   0.25394
 Alpha virt. eigenvalues --    0.25941   0.26023   0.26091   0.26475   0.26813
 Alpha virt. eigenvalues --    0.27065   0.27249   0.27540   0.27846   0.27980
 Alpha virt. eigenvalues --    0.28319   0.28688   0.28929   0.29037   0.29397
 Alpha virt. eigenvalues --    0.29754   0.30233   0.30511   0.30615   0.30775
 Alpha virt. eigenvalues --    0.30866   0.31276   0.31536   0.31568   0.31821
 Alpha virt. eigenvalues --    0.31954   0.32364   0.32481   0.32689   0.32841
 Alpha virt. eigenvalues --    0.33008   0.33551   0.34039   0.34227   0.34583
 Alpha virt. eigenvalues --    0.34733   0.34874   0.34996   0.35176   0.35358
 Alpha virt. eigenvalues --    0.35632   0.35896   0.36174   0.36333   0.36623
 Alpha virt. eigenvalues --    0.36897   0.37058   0.37221   0.37307   0.37560
 Alpha virt. eigenvalues --    0.37835   0.37910   0.38183   0.38552   0.38653
 Alpha virt. eigenvalues --    0.38989   0.39181   0.39296   0.39397   0.39609
 Alpha virt. eigenvalues --    0.40130   0.40172   0.40431   0.40561   0.40734
 Alpha virt. eigenvalues --    0.41105   0.41373   0.41645   0.42019   0.42170
 Alpha virt. eigenvalues --    0.42300   0.42527   0.42721   0.42852   0.43008
 Alpha virt. eigenvalues --    0.43291   0.43618   0.43718   0.43865   0.44032
 Alpha virt. eigenvalues --    0.44280   0.44565   0.44865   0.45040   0.45214
 Alpha virt. eigenvalues --    0.45665   0.45956   0.46258   0.46600   0.46958
 Alpha virt. eigenvalues --    0.47130   0.47363   0.47747   0.47962   0.48297
 Alpha virt. eigenvalues --    0.48357   0.48602   0.49178   0.49368   0.49523
 Alpha virt. eigenvalues --    0.49778   0.50252   0.50739   0.50999   0.51429
 Alpha virt. eigenvalues --    0.51500   0.51608   0.51908   0.52755   0.53064
 Alpha virt. eigenvalues --    0.53346   0.53671   0.53979   0.54159   0.54513
 Alpha virt. eigenvalues --    0.54742   0.55072   0.55462   0.55872   0.56098
 Alpha virt. eigenvalues --    0.56342   0.56742   0.57003   0.57246   0.57606
 Alpha virt. eigenvalues --    0.57949   0.58177   0.58386   0.58680   0.58826
 Alpha virt. eigenvalues --    0.59593   0.59743   0.60048   0.60368   0.60486
 Alpha virt. eigenvalues --    0.61011   0.61397   0.61556   0.61975   0.62390
 Alpha virt. eigenvalues --    0.62499   0.62717   0.63273   0.63529   0.63882
 Alpha virt. eigenvalues --    0.64021   0.64244   0.64722   0.64844   0.65537
 Alpha virt. eigenvalues --    0.65623   0.65941   0.66106   0.66679   0.67004
 Alpha virt. eigenvalues --    0.67254   0.67621   0.68214   0.68729   0.68807
 Alpha virt. eigenvalues --    0.68898   0.69134   0.69674   0.70249   0.70739
 Alpha virt. eigenvalues --    0.71119   0.71253   0.71471   0.72240   0.72852
 Alpha virt. eigenvalues --    0.73052   0.73266   0.73762   0.73976   0.74690
 Alpha virt. eigenvalues --    0.74930   0.75207   0.75590   0.76169   0.76618
 Alpha virt. eigenvalues --    0.76743   0.77226   0.77504   0.77923   0.78191
 Alpha virt. eigenvalues --    0.78597   0.79384   0.79476   0.79541   0.80076
 Alpha virt. eigenvalues --    0.80552   0.81110   0.81268   0.81695   0.81857
 Alpha virt. eigenvalues --    0.82445   0.83059   0.83625   0.83923   0.84298
 Alpha virt. eigenvalues --    0.84360   0.85140   0.85689   0.85783   0.85982
 Alpha virt. eigenvalues --    0.86162   0.86401   0.87057   0.87338   0.87953
 Alpha virt. eigenvalues --    0.88128   0.88571   0.88654   0.88742   0.89379
 Alpha virt. eigenvalues --    0.89655   0.90300   0.90614   0.91074   0.91242
 Alpha virt. eigenvalues --    0.91357   0.91718   0.92206   0.92230   0.92690
 Alpha virt. eigenvalues --    0.92873   0.93296   0.93900   0.94007   0.94070
 Alpha virt. eigenvalues --    0.94476   0.94649   0.95092   0.95175   0.95615
 Alpha virt. eigenvalues --    0.96045   0.96647   0.96968   0.97423   0.97642
 Alpha virt. eigenvalues --    0.97974   0.98094   0.98544   0.98997   0.99742
 Alpha virt. eigenvalues --    1.00578   1.00810   1.01046   1.01568   1.02399
 Alpha virt. eigenvalues --    1.02536   1.02663   1.03410   1.04023   1.04855
 Alpha virt. eigenvalues --    1.05226   1.05375   1.06214   1.06456   1.06840
 Alpha virt. eigenvalues --    1.07287   1.07465   1.08100   1.08431   1.08786
 Alpha virt. eigenvalues --    1.09486   1.09597   1.10041   1.10208   1.11047
 Alpha virt. eigenvalues --    1.11394   1.11730   1.11999   1.12177   1.13119
 Alpha virt. eigenvalues --    1.13368   1.13723   1.14454   1.15140   1.15344
 Alpha virt. eigenvalues --    1.15688   1.15843   1.16305   1.16559   1.17253
 Alpha virt. eigenvalues --    1.17516   1.17859   1.18082   1.18355   1.18382
 Alpha virt. eigenvalues --    1.18605   1.19672   1.19909   1.20271   1.20790
 Alpha virt. eigenvalues --    1.21010   1.21546   1.21968   1.22412   1.22533
 Alpha virt. eigenvalues --    1.24111   1.24769   1.25513   1.25593   1.26477
 Alpha virt. eigenvalues --    1.26797   1.27048   1.27945   1.28328   1.28554
 Alpha virt. eigenvalues --    1.29096   1.29942   1.30412   1.30702   1.31131
 Alpha virt. eigenvalues --    1.31697   1.32105   1.32851   1.33543   1.33997
 Alpha virt. eigenvalues --    1.34820   1.35031   1.35167   1.35435   1.36239
 Alpha virt. eigenvalues --    1.36943   1.37431   1.37739   1.38145   1.38585
 Alpha virt. eigenvalues --    1.38799   1.39221   1.39449   1.39629   1.40205
 Alpha virt. eigenvalues --    1.40471   1.40707   1.41104   1.41407   1.41924
 Alpha virt. eigenvalues --    1.42056   1.42291   1.42688   1.43038   1.43275
 Alpha virt. eigenvalues --    1.43724   1.43952   1.44300   1.44634   1.44854
 Alpha virt. eigenvalues --    1.45009   1.45482   1.45624   1.45753   1.46309
 Alpha virt. eigenvalues --    1.46376   1.46879   1.46915   1.47053   1.47266
 Alpha virt. eigenvalues --    1.47633   1.47911   1.48168   1.48292   1.48677
 Alpha virt. eigenvalues --    1.48971   1.49153   1.49519   1.49685   1.50135
 Alpha virt. eigenvalues --    1.50482   1.50802   1.51163   1.51346   1.51788
 Alpha virt. eigenvalues --    1.51985   1.52478   1.52754   1.53094   1.53367
