 Entering Gaussian System, Link 0=g16
 Input=1obm01.com
 Output=1obm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029047/Gau-161338.inp" -scrdir="/local/bebjones_8029047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17564 -30.02491 -25.86665 -25.86260 -25.86240
 Alpha  occ. eigenvalues --  -19.17575 -14.41365 -14.35937 -14.33148 -14.33010
 Alpha  occ. eigenvalues --  -14.32925 -14.32888 -10.25048 -10.23336 -10.20838
 Alpha  occ. eigenvalues --  -10.20800 -10.20757 -10.20714 -10.20648 -10.20591
 Alpha  occ. eigenvalues --  -10.20537 -10.20520 -10.20458 -10.20416 -10.19451
 Alpha  occ. eigenvalues --  -10.19407 -10.18869 -10.18705 -10.18700 -10.18623
 Alpha  occ. eigenvalues --  -10.18573 -10.18525 -10.18473 -10.18453 -10.18449
 Alpha  occ. eigenvalues --  -10.18386 -10.18380 -10.18296 -10.18275 -10.18254
 Alpha  occ. eigenvalues --  -10.18226 -10.18162 -10.18160 -10.18062 -10.18058
 Alpha  occ. eigenvalues --  -10.17977  -3.40097  -2.16729  -2.15950  -2.15901
 Alpha  occ. eigenvalues --   -1.05315  -1.04959  -0.96702  -0.95832  -0.95665
 Alpha  occ. eigenvalues --   -0.94777  -0.90515  -0.82049  -0.81660  -0.81325
 Alpha  occ. eigenvalues --   -0.80545  -0.80249  -0.79916  -0.79398  -0.79307
 Alpha  occ. eigenvalues --   -0.76561  -0.75520  -0.74138  -0.73746  -0.73057
 Alpha  occ. eigenvalues --   -0.71500  -0.70814  -0.69918  -0.68079  -0.67756
 Alpha  occ. eigenvalues --   -0.67644  -0.64200  -0.63963  -0.63879  -0.60959
 Alpha  occ. eigenvalues --   -0.60863  -0.60391  -0.59804  -0.57630  -0.56447
 Alpha  occ. eigenvalues --   -0.55629  -0.54276  -0.53465  -0.53135  -0.52389
 Alpha  occ. eigenvalues --   -0.50904  -0.50865  -0.50373  -0.48546  -0.47702
 Alpha  occ. eigenvalues --   -0.47504  -0.47267  -0.47091  -0.44837  -0.44519
 Alpha  occ. eigenvalues --   -0.44449  -0.44276  -0.43924  -0.43500  -0.43280
 Alpha  occ. eigenvalues --   -0.43197  -0.42931  -0.42901  -0.42668  -0.42261
 Alpha  occ. eigenvalues --   -0.42230  -0.42163  -0.41585  -0.41494  -0.41363
 Alpha  occ. eigenvalues --   -0.41265  -0.41246  -0.40023  -0.40006  -0.39877
 Alpha  occ. eigenvalues --   -0.39410  -0.39257  -0.39069  -0.38820  -0.38483
 Alpha  occ. eigenvalues --   -0.38211  -0.37675  -0.37426  -0.37048  -0.36756
 Alpha  occ. eigenvalues --   -0.36038  -0.35800  -0.35465  -0.35176  -0.34314
 Alpha  occ. eigenvalues --   -0.34246  -0.33836  -0.33497  -0.32922  -0.31760
 Alpha  occ. eigenvalues --   -0.31545  -0.30923  -0.29824  -0.29692  -0.28708
 Alpha  occ. eigenvalues --   -0.28258  -0.26594  -0.26424  -0.24146  -0.23890
 Alpha  occ. eigenvalues --   -0.22904  -0.22508  -0.21767  -0.19083  -0.18295
 Alpha  occ. eigenvalues --   -0.17852  -0.17666  -0.17640
 Alpha virt. eigenvalues --   -0.06431  -0.06270  -0.01909   0.00676   0.01020
 Alpha virt. eigenvalues --    0.01857   0.02339   0.03126   0.03631   0.04456
 Alpha virt. eigenvalues --    0.04978   0.05093   0.05752   0.05864   0.06022
 Alpha virt. eigenvalues --    0.06302   0.06745   0.07226   0.08019   0.08230
 Alpha virt. eigenvalues --    0.08502   0.08922   0.09176   0.09815   0.09880
 Alpha virt. eigenvalues --    0.10241   0.10597   0.10734   0.10947   0.11297
 Alpha virt. eigenvalues --    0.11595   0.11672   0.12230   0.12243   0.12550
 Alpha virt. eigenvalues --    0.12631   0.12984   0.13071   0.13535   0.13617
 Alpha virt. eigenvalues --    0.13964   0.14159   0.14320   0.14637   0.14822
 Alpha virt. eigenvalues --    0.15077   0.15256   0.15408   0.15628   0.15770
 Alpha virt. eigenvalues --    0.16045   0.16210   0.16246   0.16556   0.16766
 Alpha virt. eigenvalues --    0.16943   0.17247   0.17485   0.17796   0.18154
 Alpha virt. eigenvalues --    0.18261   0.18992   0.19460   0.19599   0.19731
 Alpha virt. eigenvalues --    0.20069   0.20190   0.20574   0.20763   0.20875
 Alpha virt. eigenvalues --    0.21245   0.21654   0.21684   0.22042   0.22545
 Alpha virt. eigenvalues --    0.22694   0.22818   0.23257   0.23511   0.23648
 Alpha virt. eigenvalues --    0.24206   0.24693   0.24853   0.25236   0.25580
 Alpha virt. eigenvalues --    0.25766   0.26071   0.26182   0.26435   0.26948
 Alpha virt. eigenvalues --    0.27182   0.27584   0.27705   0.27998   0.28162
 Alpha virt. eigenvalues --    0.28426   0.28903   0.29140   0.29320   0.29521
 Alpha virt. eigenvalues --    0.29706   0.29821   0.30185   0.30320   0.30778
 Alpha virt. eigenvalues --    0.31022   0.31628   0.31711   0.31780   0.32291
 Alpha virt. eigenvalues --    0.32578   0.32822   0.33077   0.33334   0.33670
 Alpha virt. eigenvalues --    0.33960   0.34057   0.34545   0.34665   0.34888
 Alpha virt. eigenvalues --    0.35092   0.35539   0.35581   0.36100   0.36260
 Alpha virt. eigenvalues --    0.36785   0.36986   0.37339   0.37370   0.37734
 Alpha virt. eigenvalues --    0.38025   0.38127   0.38541   0.38784   0.38827
 Alpha virt. eigenvalues --    0.39170   0.39419   0.39791   0.39968   0.40127
 Alpha virt. eigenvalues --    0.40617   0.40847   0.41014   0.41137   0.41378
 Alpha virt. eigenvalues --    0.41520   0.41577   0.41837   0.41994   0.42442
 Alpha virt. eigenvalues --    0.42746   0.42885   0.42994   0.43195   0.43396
 Alpha virt. eigenvalues --    0.43599   0.43688   0.44007   0.44195   0.44444
 Alpha virt. eigenvalues --    0.44683   0.45072   0.45214   0.45460   0.45805
 Alpha virt. eigenvalues --    0.45900   0.46293   0.46652   0.46808   0.46884
 Alpha virt. eigenvalues --    0.47141   0.47307   0.47546   0.47620   0.47691
 Alpha virt. eigenvalues --    0.47904   0.48169   0.48182   0.48559   0.48726
 Alpha virt. eigenvalues --    0.49229   0.49391   0.49567   0.49680   0.50170
 Alpha virt. eigenvalues --    0.50203   0.50274   0.50591   0.50957   0.51289
 Alpha virt. eigenvalues --    0.51616   0.51697   0.51998   0.52079   0.52256
 Alpha virt. eigenvalues --    0.52511   0.52799   0.53158   0.53376   0.53556
 Alpha virt. eigenvalues --    0.53672   0.53848   0.54326   0.54653   0.54931
 Alpha virt. eigenvalues --    0.55183   0.55348   0.55486   0.55795   0.55945
 Alpha virt. eigenvalues --    0.56276   0.56352   0.56570   0.57026   0.57112
 Alpha virt. eigenvalues --    0.57672   0.57881   0.58096   0.58458   0.58745
 Alpha virt. eigenvalues --    0.58967   0.59408   0.59535   0.60006   0.60141
 Alpha virt. eigenvalues --    0.60725   0.61098   0.61250   0.61521   0.61779
 Alpha virt. eigenvalues --    0.62138   0.62461   0.62762   0.62927   0.63416
 Alpha virt. eigenvalues --    0.63674   0.64071   0.64434   0.64634   0.64763
 Alpha virt. eigenvalues --    0.65474   0.65621   0.65931   0.66091   0.66203
 Alpha virt. eigenvalues --    0.66436   0.66464   0.66817   0.67311   0.67506
 Alpha virt. eigenvalues --    0.67872   0.68507   0.68688   0.69047   0.69458
 Alpha virt. eigenvalues --    0.69670   0.70058   0.70195   0.71099   0.71503
 Alpha virt. eigenvalues --    0.71903   0.72112   0.72510   0.72926   0.73046
 Alpha virt. eigenvalues --    0.73250   0.73553   0.73953   0.74033   0.74603
 Alpha virt. eigenvalues --    0.74729   0.74937   0.75055   0.75509   0.75735
 Alpha virt. eigenvalues --    0.76389   0.76699   0.77085   0.77296   0.77459
 Alpha virt. eigenvalues --    0.78055   0.78395   0.78715   0.78903   0.79342
 Alpha virt. eigenvalues --    0.79685   0.79825   0.80342   0.80562   0.80662
 Alpha virt. eigenvalues --    0.81210   0.81456   0.81733   0.82087   0.82776
 Alpha virt. eigenvalues --    0.83145   0.83902   0.84470   0.85017   0.85188
 Alpha virt. eigenvalues --    0.85305   0.85929   0.85953   0.86309   0.86820
 Alpha virt. eigenvalues --    0.87241   0.87810   0.88223   0.88443   0.89075
 Alpha virt. eigenvalues --    0.89737   0.89863   0.90511   0.90545   0.90922
 Alpha virt. eigenvalues --    0.91187   0.91336   0.91704   0.92435   0.92653
 Alpha virt. eigenvalues --    0.93421   0.93490   0.93651   0.93888   0.94379
 Alpha virt. eigenvalues --    0.94527   0.94846   0.95254   0.95503   0.96344
 Alpha virt. eigenvalues --    0.96806   0.97127   0.97312   0.97565   0.98024
 Alpha virt. eigenvalues --    0.98313   0.98864   0.99101   0.99332   0.99904
 Alpha virt. eigenvalues --    1.00135   1.00247   1.00657   1.01254   1.01380
 Alpha virt. eigenvalues --    1.01602   1.02252   1.02381   1.02898   1.03102
 Alpha virt. eigenvalues --    1.03217   1.03564   1.03811   1.03943   1.04244
 Alpha virt. eigenvalues --    1.04409   1.04675   1.04847   1.05325   1.05866
 Alpha virt. eigenvalues --    1.06224   1.06499   1.07336   1.07503   1.08477
 Alpha virt. eigenvalues --    1.08691   1.09203   1.09267   1.09832   1.10236
 Alpha virt. eigenvalues --    1.10587   1.10900   1.11359   1.11708   1.12144
 Alpha virt. eigenvalues --    1.12539   1.13197   1.13516   1.13706   1.14030
 Alpha virt. eigenvalues --    1.14541   1.15193   1.16017   1.16336   1.16789
 Alpha virt. eigenvalues --    1.17214   1.17912   1.17976   1.18303   1.18766
 Alpha virt. eigenvalues --    1.19124   1.19407   1.19928   1.20107   1.20481
 Alpha virt. eigenvalues --    1.20879   1.21289   1.21485   1.21809   1.22349
 Alpha virt. eigenvalues --    1.22742   1.23185   1.23515   1.24245   1.24893
 Alpha virt. eigenvalues --    1.25378   1.25718   1.26710   1.27130   1.27253
 Alpha virt. eigenvalues --    1.27382   1.27793   1.27997   1.28880   1.29231
 Alpha virt. eigenvalues --    1.29500   1.29750   1.30024   1.30309   1.30579
 Alpha virt. eigenvalues --    1.30687   1.31195   1.31659   1.32121   1.32437
 Alpha virt. eigenvalues --    1.33085   1.33280   1.33712   1.34866   1.35274
 Alpha virt. eigenvalues --    1.36103   1.36424   1.37038   1.37499   1.38211
 Alpha virt. eigenvalues --    1.38974   1.39161   1.39864   1.40273   1.40607
 Alpha virt. eigenvalues --    1.40826   1.41837   1.42182   1.42396   1.43276
 Alpha virt. eigenvalues --    1.43639   1.43901   1.44645   1.45126   1.45893
 Alpha virt. eigenvalues --    1.46097   1.46804   1.47192   1.47272   1.47556
 Alpha virt. eigenvalues --    1.48167   1.48346   1.48750   1.49229   1.49647
 Alpha virt. eigenvalues --    1.50030   1.50274   1.50439   1.50713   1.51217
 Alpha virt. eigenvalues --    1.51449   1.51820   1.51940   1.52168   1.52318
 Alpha virt. eigenvalues --    1.52591   1.52763   1.53036   1.53513   1.53763
 Alpha virt. eigenvalues --    1.54151   1.54312   1.54523   1.54821   1.54992
 Alpha virt. eigenvalues --    1.55177   1.55382   1.55591   1.55942   1.56032
 Alpha virt. eigenvalues --    1.56199   1.56543   1.57044   1.57159   1.57188
 Alpha virt. eigenvalues --    1.57735   1.58037   1.58486   1.58680   1.58747
 Alpha virt. eigenvalues --    1.58893   1.59370   1.59674   1.59981   1.60388
 Alpha virt. eigenvalues --    1.60439   1.61144   1.61609   1.61861   1.62041
 Alpha virt. eigenvalues --    1.62369   1.62810   1.62892   1.63244   1.63692
 Alpha virt. eigenvalues --    1.63982   1.64261   1.64510   1.64765   1.65041
 Alpha virt. eigenvalues --    1.65298   1.65634   1.65847   1.66400   1.66983
 Alpha virt. eigenvalues --    1.67185   1.67539   1.68072   1.68226   1.68504
 Alpha virt. eigenvalues --    1.68797   1.69150   1.69451   1.69934   1.70142
 Alpha virt. eigenvalues --    1.70899   1.71167   1.71689   1.71862   1.72155
 Alpha virt. eigenvalues --    1.72602   1.72847   1.73384   1.73782   1.73908
 Alpha virt. eigenvalues --    1.74581   1.75053   1.75123   1.75764   1.76447
 Alpha virt. eigenvalues --    1.76829   1.77468   1.77779   1.78477   1.79907
 Alpha virt. eigenvalues --    1.80234   1.80555   1.81319   1.81567   1.82408
 Alpha virt. eigenvalues --    1.83170   1.83561   1.83791   1.84495   1.84791
 Alpha virt. eigenvalues --    1.85141   1.85262   1.85557   1.85814   1.86841
 Alpha virt. eigenvalues --    1.86861   1.87556   1.87721   1.88190   1.88422
 Alpha virt. eigenvalues --    1.88627   1.88956   1.89185   1.89530   1.90198
 Alpha virt. eigenvalues --    1.90724   1.90966   1.91887   1.92684   1.93399
 Alpha virt. eigenvalues --    1.94107   1.94703   1.94984   1.95474   1.95986
 Alpha virt. eigenvalues --    1.96524   1.97019   1.97186   1.97618   1.98230
 Alpha virt. eigenvalues --    1.98468   1.98670   1.99226   1.99596   1.99915
 Alpha virt. eigenvalues --    1.99996   2.00745   2.00925   2.01328   2.01777
 Alpha virt. eigenvalues --    2.01962   2.02968   2.03327   2.03959   2.04864
 Alpha virt. eigenvalues --    2.05271   2.06003   2.06027   2.06524   2.07237
 Alpha virt. eigenvalues --    2.07703   2.08175   2.08928   2.09183   2.09570
 Alpha virt. eigenvalues --    2.09918   2.10141   2.10888   2.11140   2.11611
 Alpha virt. eigenvalues --    2.12373   2.12648   2.12873   2.13557   2.13843
 Alpha virt. eigenvalues --    2.14114   2.14888   2.15172   2.15225   2.15998
 Alpha virt. eigenvalues --    2.16469   2.16751   2.17127   2.18300   2.18379
 Alpha virt. eigenvalues --    2.19111   2.19413   2.20117   2.20713   2.21195
 Alpha virt. eigenvalues --    2.21292   2.21780   2.21955   2.22360   2.22854
 Alpha virt. eigenvalues --    2.23654   2.23932   2.24454   2.25238   2.25637
 Alpha virt. eigenvalues --    2.25720   2.26105   2.26389   2.26971   2.27789
 Alpha virt. eigenvalues --    2.27963   2.28090   2.28599   2.29054   2.29467
 Alpha virt. eigenvalues --    2.30001   2.30427   2.31294   2.31488   2.32309
 Alpha virt. eigenvalues --    2.32482   2.33033   2.33498   2.33930   2.34268
 Alpha virt. eigenvalues --    2.34427   2.35145   2.35618   2.35809   2.36290
 Alpha virt. eigenvalues --    2.36728   2.36841   2.37411   2.37639   2.38297
 Alpha virt. eigenvalues --    2.38622   2.38754   2.39320   2.40060   2.40330
 Alpha virt. eigenvalues --    2.40567   2.41313   2.41599   2.42206   2.42813
 Alpha virt. eigenvalues --    2.43116   2.43794   2.44227   2.44487   2.45287
 Alpha virt. eigenvalues --    2.45605   2.45985   2.46226   2.46654   2.46936
 Alpha virt. eigenvalues --    2.47375   2.47506   2.48080   2.48208   2.48830
 Alpha virt. eigenvalues --    2.49712   2.49944   2.50242   2.50759   2.51379
 Alpha virt. eigenvalues --    2.51942   2.53008   2.53045   2.53211   2.53638
 Alpha virt. eigenvalues --    2.53925   2.54212   2.54770   2.55082   2.55529
 Alpha virt. eigenvalues --    2.56200   2.56413   2.56633   2.56898   2.56989
 Alpha virt. eigenvalues --    2.57194   2.57920   2.58220   2.58885   2.59368
 Alpha virt. eigenvalues --    2.60080   2.60165   2.60389   2.60822   2.61263
 Alpha virt. eigenvalues --    2.61449   2.61573   2.62052   2.62170   2.62675
 Alpha virt. eigenvalues --    2.62977   2.63603   2.63873   2.65277   2.65615
 Alpha virt. eigenvalues --    2.65861   2.66165   2.66656   2.66867   2.67447
 Alpha virt. eigenvalues --    2.67526   2.67997   2.68180   2.68391   2.68634
 Alpha virt. eigenvalues --    2.69761   2.69837   2.70324   2.70567   2.71125
 Alpha virt. eigenvalues --    2.71528   2.71803   2.72186   2.72562   2.72751
 Alpha virt. eigenvalues --    2.73507   2.73750   2.74263   2.75324   2.75460
 Alpha virt. eigenvalues --    2.76264   2.76298   2.76779   2.76907   2.77749
 Alpha virt. eigenvalues --    2.78030   2.78425   2.78582   2.78962   2.79428
 Alpha virt. eigenvalues --    2.80232   2.80843   2.81009   2.81338   2.81642
 Alpha virt. eigenvalues --    2.82130   2.83121   2.83272   2.83733   2.84107
 Alpha virt. eigenvalues --    2.84779   2.84865   2.85322   2.85761   2.86190
 Alpha virt. eigenvalues --    2.86259   2.86546   2.87224   2.87400   2.88148
 Alpha virt. eigenvalues --    2.88557   2.88678   2.89124   2.89437   2.89659
 Alpha virt. eigenvalues --    2.90039   2.90388   2.90720   2.91069   2.91805
