 Entering Gaussian System, Link 0=g16
 Input=6o0a05re.com
 Output=6o0a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079184/Gau-1660203.inp" -scrdir="/local/becsleip_8079184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0125     6.669     2.380     2.224  0.9977 -0.0187 -0.0651
 
              Baa    -0.0213    -2.860    -1.020    -0.954  0.9987 -0.0249 -0.0448
    24 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092  0.0392 -0.1915  0.9807
              Bcc     0.0234     3.136     1.119     1.046  0.0330  0.9812  0.1903
 
              Baa    -0.0072    -3.841    -1.371    -1.281  0.9992 -0.0288 -0.0276
    25 H(1)   Bbb    -0.0065    -3.475    -1.240    -1.159  0.0240 -0.1202  0.9925
              Bcc     0.0137     7.316     2.611     2.440  0.0319  0.9923  0.1194
 
              Baa    -0.0351    -4.709    -1.680    -1.571  0.0459 -0.0750  0.9961
    26 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.0313  0.9968  0.0736
              Bcc     0.0385     5.162     1.842     1.722  0.9985 -0.0278 -0.0481
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.0309 -0.0158  0.9994
    27 H(1)   Bbb    -0.0057    -3.058    -1.091    -1.020  0.0258  0.9996  0.0151
              Bcc     0.0123     6.583     2.349     2.196  0.9992 -0.0253 -0.0313
 
              Baa    -0.0212    -2.845    -1.015    -0.949  0.9981 -0.0305 -0.0539
    28 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.0577  0.1428  0.9881
              Bcc     0.0226     3.038     1.084     1.014  0.0224  0.9893 -0.1443
 
              Baa    -0.0072    -3.823    -1.364    -1.275  0.9978 -0.0346 -0.0571
    29 H(1)   Bbb    -0.0064    -3.390    -1.210    -1.131  0.0597  0.0801  0.9950
              Bcc     0.0135     7.214     2.574     2.406  0.0298  0.9962 -0.0820
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.9178  0.3940  0.0491
    30 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.0003 -0.1243  0.9922
              Bcc     0.0073     0.983     0.351     0.328 -0.3970  0.9107  0.1142
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.7763  0.5590 -0.2913
    31 H(1)   Bbb    -0.0024    -1.276    -0.455    -0.426  0.2928  0.0895  0.9520
              Bcc     0.0048     2.566     0.915     0.856 -0.5583  0.8243  0.0942
 
              Baa    -0.0030    -1.627    -0.581    -0.543 -0.4754 -0.4030  0.7820
    32 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.8188  0.1226  0.5609
              Bcc     0.0059     3.148     1.123     1.050 -0.3219  0.9070  0.2717
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.4685  0.2035  0.8597
    33 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.8238  0.2509 -0.5083
              Bcc     0.0061     3.231     1.153     1.078 -0.3191  0.9464 -0.0501
 
              Baa    -0.0039    -0.520    -0.185    -0.173  0.0040 -0.1313  0.9913
    34 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.4553  0.8829  0.1151
              Bcc     0.0073     0.980     0.350     0.327  0.8903 -0.4509 -0.0633
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.4014  0.8587 -0.3186
    35 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.0648  0.3204  0.9451
              Bcc     0.0059     3.168     1.130     1.057  0.9136 -0.4000  0.0730
 
              Baa    -0.0029    -1.523    -0.543    -0.508  0.4394  0.6485  0.6216
    36 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.0967 -0.6538  0.7505
              Bcc     0.0057     3.026     1.080     1.009  0.8931 -0.3898 -0.2246
 
              Baa    -0.0023    -1.240    -0.443    -0.414  0.0182 -0.0911  0.9957
    37 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.5862  0.8077  0.0632
              Bcc     0.0044     2.358     0.842     0.787  0.8099 -0.5825 -0.0681
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.8887 -0.4575 -0.0283
    38 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154 -0.0274 -0.1148  0.9930
              Bcc     0.0074     0.990     0.353     0.330  0.4576  0.8818  0.1146
 
              Baa    -0.0030    -1.586    -0.566    -0.529  0.8179 -0.4121 -0.4016
    39 H(1)   Bbb    -0.0027    -1.456    -0.519    -0.486  0.3949 -0.1055  0.9126
              Bcc     0.0057     3.042     1.085     1.015  0.4185  0.9050 -0.0764
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.2704 -0.3400  0.9007
    40 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.8981 -0.2480 -0.3632
              Bcc     0.0062     3.325     1.186     1.109  0.3468  0.9072  0.2383
 
              Baa    -0.0026    -1.413    -0.504    -0.471  0.7372 -0.4871 -0.4683
    41 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.2962 -0.3900  0.8719
              Bcc     0.0050     2.653     0.947     0.885  0.6073  0.7814  0.1433
 
              Baa    -0.0071    -0.957    -0.341    -0.319 -0.3094  0.8402 -0.4454
    42 C(13)  Bbb     0.0013     0.175     0.062     0.058  0.7956 -0.0279 -0.6052
              Bcc     0.0058     0.782     0.279     0.261  0.5209  0.5416  0.6598
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.1121 -0.0544  0.9922
    43 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485 -0.2635  0.9644  0.0231
              Bcc     0.0057     3.034     1.083     1.012  0.9581  0.2589  0.1224
 
              Baa    -0.0184    -2.468    -0.881    -0.823 -0.0019  0.5167  0.8562
    44 C(13)  Bbb     0.0063     0.843     0.301     0.281 -0.5396  0.7203 -0.4359
              Bcc     0.0121     1.625     0.580     0.542  0.8419  0.4629 -0.2775
 
              Baa    -0.0030    -1.586    -0.566    -0.529 -0.5912  0.7394 -0.3221
    45 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317 -0.0746  0.3475  0.9347
              Bcc     0.0048     2.537     0.905     0.846  0.8031  0.5766 -0.1503
 
              Baa    -0.0014    -0.746    -0.266    -0.249 -0.3922  0.6128  0.6860
    46 H(1)   Bbb    -0.0009    -0.483    -0.173    -0.161  0.5624 -0.4304  0.7060
              Bcc     0.0023     1.229     0.439     0.410  0.7279  0.6628 -0.1759
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.1921  0.2654  0.9448
    47 C(13)  Bbb    -0.0032    -0.436    -0.156    -0.145  0.4268  0.8443 -0.3239
              Bcc     0.0073     0.978     0.349     0.326  0.8837 -0.4655 -0.0490
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.3978  0.8903  0.2215
    48 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.0565 -0.2648  0.9627
              Bcc     0.0062     3.302     1.178     1.101  0.9157 -0.3704 -0.1556
 
              Baa    -0.0026    -1.390    -0.496    -0.464 -0.2112 -0.1691  0.9627
    49 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.4142  0.8766  0.2448
              Bcc     0.0051     2.726     0.973     0.909  0.8853 -0.4505  0.1152
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.2012  0.1202  0.9722
    50 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360  0.5606  0.7997 -0.2149
              Bcc     0.0044     2.327     0.830     0.776  0.8033 -0.5882 -0.0935
 
              Baa    -0.0098    -1.315    -0.469    -0.439 -0.4064 -0.0525  0.9122
    51 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.8233  0.4119  0.3905
              Bcc     0.0106     1.427     0.509     0.476 -0.3962  0.9097 -0.1242
 
              Baa    -0.0032    -1.708    -0.609    -0.570  0.7619  0.2654 -0.5909
    52 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.5748  0.1435  0.8056
              Bcc     0.0064     3.398     1.213     1.134 -0.2985  0.9534  0.0432
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.7372  0.5139  0.4387
    53 C(13)  Bbb    -0.0021    -0.286    -0.102    -0.095 -0.3850  0.8530 -0.3522
              Bcc     0.0101     1.354     0.483     0.452 -0.5552  0.0908  0.8268
 
              Baa    -0.0019    -1.017    -0.363    -0.339 -0.3868 -0.1699  0.9064
    54 H(1)   Bbb    -0.0012    -0.618    -0.221    -0.206  0.5897  0.7101  0.3848
              Bcc     0.0031     1.635     0.583     0.545  0.7090 -0.6833  0.1745
 
              Baa    -0.0019    -0.990    -0.353    -0.330  0.7628  0.3080  0.5686
    55 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239 -0.5394 -0.1818  0.8222
              Bcc     0.0032     1.708     0.610     0.570 -0.3566  0.9339 -0.0274
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.8909 -0.4530 -0.0347
    56 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.0778  0.0769  0.9940
              Bcc     0.0072     0.964     0.344     0.322  0.4476  0.8882 -0.1038
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.5643 -0.2899  0.7730
    57 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.7325 -0.2561 -0.6307
              Bcc     0.0059     3.151     1.124     1.051  0.3809  0.9221  0.0678
 
              Baa    -0.0030    -1.624    -0.579    -0.542 -0.4506  0.4053  0.7955
    58 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.8167 -0.1728  0.5506
              Bcc     0.0059     3.136     1.119     1.046  0.3606  0.8977 -0.2531
 
              Baa    -0.0024    -1.264    -0.451    -0.421  0.7627 -0.6108 -0.2127
    59 H(1)   Bbb    -0.0023    -1.251    -0.446    -0.417  0.2280 -0.0539  0.9722
              Bcc     0.0047     2.514     0.897     0.839  0.6053  0.7899 -0.0981
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.0538  0.0660  0.9964
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154 -0.4149  0.9091 -0.0378
              Bcc     0.0072     0.965     0.344     0.322  0.9083  0.4114 -0.0763
 
              Baa    -0.0029    -1.573    -0.561    -0.525 -0.3656  0.9113  0.1894
    61 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.0106 -0.1994  0.9799
              Bcc     0.0058     3.107     1.109     1.036  0.9307  0.3603  0.0633
 
              Baa    -0.0023    -1.216    -0.434    -0.406  0.0474  0.0753  0.9960
    62 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.363 -0.5492  0.8349 -0.0370
              Bcc     0.0043     2.303     0.822     0.768  0.8343  0.5453 -0.0810
 
              Baa    -0.0029    -1.534    -0.547    -0.512 -0.4131  0.8294 -0.3761
    63 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.0610  0.4372  0.8973
              Bcc     0.0057     3.035     1.083     1.012  0.9086  0.3477 -0.2312
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0478  0.9988  0.0095
    64 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168  0.9458  0.0483 -0.3210
              Bcc     0.0076     1.027     0.366     0.342  0.3211  0.0063  0.9470
 
              Baa    -0.0026    -1.379    -0.492    -0.460  0.8163 -0.4993 -0.2904
    65 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.5215  0.8533 -0.0012
              Bcc     0.0051     2.730     0.974     0.911  0.2484 -0.1504  0.9569
 
              Baa    -0.0026    -1.386    -0.495    -0.462  0.7586  0.5881 -0.2804
    66 H(1)   Bbb    -0.0025    -1.354    -0.483    -0.452 -0.6073  0.7941  0.0226
              Bcc     0.0051     2.740     0.978     0.914  0.2360  0.1532  0.9596
 
              Baa    -0.0032    -1.704    -0.608    -0.568 -0.0401  0.9992  0.0085
    67 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.8758  0.0392 -0.4811
              Bcc     0.0062     3.330     1.188     1.111  0.4811  0.0118  0.8766
 
              Baa    -0.0135    -0.522    -0.186    -0.174  0.9948  0.0556  0.0848
    68 N(14)  Bbb    -0.0003    -0.011    -0.004    -0.004 -0.0583  0.9979  0.0293
              Bcc     0.0138     0.533     0.190     0.178 -0.0829 -0.0341  0.9960
 
              Baa    -0.0049    -2.640    -0.942    -0.881  0.7653  0.6083  0.2102
    69 H(1)   Bbb    -0.0049    -2.617    -0.934    -0.873 -0.5920  0.7935 -0.1411
              Bcc     0.0099     5.257     1.876     1.753 -0.2527 -0.0165  0.9674
 
              Baa    -0.0099    -1.333    -0.476    -0.445 -0.0116  0.9999  0.0024
    70 C(13)  Bbb    -0.0074    -0.999    -0.357    -0.333  0.9840  0.0118 -0.1777
              Bcc     0.0174     2.332     0.832     0.778  0.1777 -0.0003  0.9841
 
              Baa    -0.0259    -3.476    -1.240    -1.159  0.9199  0.0310  0.3910
    71 C(13)  Bbb    -0.0077    -1.030    -0.368    -0.344 -0.0519  0.9977  0.0428
              Bcc     0.0336     4.506     1.608     1.503 -0.3888 -0.0597  0.9194
 
              Baa    -0.0172    -9.182    -3.276    -3.063 -0.0806  0.9965 -0.0202
    72 H(1)   Bbb    -0.0162    -8.619    -3.076    -2.875  0.7671  0.0749  0.6371
              Bcc     0.0334    17.801     6.352     5.938 -0.6365 -0.0358  0.7705
 
              Baa    -0.1122    -4.327    -1.544    -1.443  0.9891 -0.1436 -0.0316
    73 N(14)  Bbb    -0.1112    -4.290    -1.531    -1.431  0.1438  0.9896  0.0035
              Bcc     0.2234     8.617     3.075     2.874  0.0307 -0.0080  0.9995
 
              Baa    -0.0205    -2.757    -0.984    -0.920  0.8902 -0.1186 -0.4399
    74 C(13)  Bbb    -0.0190    -2.545    -0.908    -0.849  0.0983  0.9928 -0.0689
              Bcc     0.0395     5.303     1.892     1.769  0.4448  0.0181  0.8954
 
              Baa    -0.0179    -9.525    -3.399    -3.177 -0.1421  0.9828  0.1176
    75 H(1)   Bbb    -0.0174    -9.260    -3.304    -3.089  0.7154  0.1841 -0.6740
              Bcc     0.0352    18.785     6.703     6.266  0.6841  0.0116  0.7293
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\13-Nov-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\6o0a_II_Q\\0,5\Fe,0,16.42734054
 42,-8.8381556069,28.7900398359\N,0,18.0794939822,-8.8656646587,29.9156
 965899\N,0,16.2498573393,-6.878915987,29.1154712818\N,0,14.564792143,-
 8.871959392,28.0309784372\N,0,16.3808130174,-10.8439144251,28.85665101
 69\C,0,18.8684008151,-9.9407717816,30.1889102013\C,0,20.0554189959,-9.
 5417699255,30.9109127005\C,0,19.968316654,-8.1944979175,31.0722511119\
 C,0,18.7292884134,-7.7899019003,30.4461824355\C,0,17.1233491396,-6.064
 1331291,29.7755003717\C,0,16.7089186418,-4.6881971636,29.6994081222\C,
 0,15.548277936,-4.6754340693,28.9721097954\C,0,15.2798258806,-6.056717
 7697,28.6258516399\C,0,13.8347821362,-7.7821727797,27.651786835\C,0,12
 .6126459451,-8.1772969394,27.0023639251\C,0,12.6045732962,-9.547143311
 4,27.0014277894\C,0,13.834972281,-9.9543291919,27.6487801321\C,0,15.40
 03983076,-11.6756747197,28.4040604684\C,0,15.7812469591,-13.0612207237
 ,28.5608701727\C,0,17.0176303425,-13.0547250174,29.1258392127\C,0,17.3
 70028846,-11.6651354064,29.3123507239\C,0,18.5595127064,-11.2516622545
 ,29.8803459066\H,0,19.2685494816,-12.0135926384,30.1661376787\C,0,18.2
 856459993,-6.4847733217,30.3984265915\H,0,18.8998769787,-5.7327684496,
 30.8695231679\C,0,14.1783978043,-6.4654910214,27.9010246462\H,0,13.502
 3135605,-5.7013302707,27.5488717516\C,0,14.2107623027,-11.2707869995,2
 7.8329552527\H,0,13.5255007591,-12.0397148532,27.5113640673\C,0,20.905
 8024094,-7.2631055048,31.7604149788\H,0,21.775788524,-7.796849117,32.1
 34770885\H,0,20.4127327494,-6.7786957219,32.603532516\H,0,21.246635293
 2,-6.4863065561,31.0758069052\C,0,21.1176624789,-10.4820648596,31.3669
 83561\H,0,21.5082676523,-11.0575382722,30.5279201396\H,0,20.7183952074
 ,-11.1825470728,32.1008656827\H,0,21.9417966966,-9.9411838297,31.82493
 87522\C,0,17.3922359685,-3.5502817476,30.3733674855\H,0,18.2504292692,
 -3.2111927357,29.7906554131\H,0,17.749290519,-3.845984034,31.358715382
 5\H,0,16.7031453985,-2.7161517914,30.4882992727\C,0,14.70347116,-3.556
 3186221,28.6168548708\H,0,13.640597425,-3.764901487,28.5793879438\C,0,
 15.1292512279,-2.3291827545,28.3351492076\H,0,16.1750449841,-2.0762930
 615,28.3128576564\H,0,14.441168329,-1.5366962607,28.0916300418\C,0,11.
 6163093021,-7.2443006972,26.4076784737\H,0,12.1112794734,-6.3914278804
 ,25.945063929\H,0,10.9349291678,-6.8655072875,27.1711690173\H,0,11.029
 3743401,-7.7598993483,25.6502115258\C,0,11.6136725791,-10.4557657756,2
 6.4672200582\H,0,11.9997402725,-11.3856016346,26.0658133584\C,0,10.302
 9972719,-10.2378364917,26.4412900275\H,0,9.8600844189,-9.3557842776,26
 .8694828486\H,0,9.6213115555,-10.9545594945,26.0141171254\C,0,14.92582
 24206,-14.2168921738,28.1706862009\H,0,14.7193884848,-14.1974504624,27
 .1002448678\H,0,13.9733664467,-14.1826711184,28.6996726871\H,0,15.4155
 158026,-15.1580528091,28.4081846085\C,0,17.8847583755,-14.2023618038,2
 9.5151854017\H,0,18.8505725828,-14.1427973013,29.0129086052\H,0,17.417
 9168995,-15.1468335095,29.2473661712\H,0,18.0621233246,-14.2004117021,
 30.5908507441\C,0,19.7735257924,-9.56546506,24.3793433691\H,0,20.47534
 9731,-8.7715629968,24.126077235\H,0,19.3226295005,-9.9284108856,23.456
 2833557\H,0,20.3212987031,-10.3794755686,24.8424559952\N,0,17.87780536
 89,-8.0494633332,24.991592713\H,0,17.8667753018,-7.5460186294,24.11978
 66519\C,0,18.7321578507,-9.0704174135,25.3146207796\C,0,17.0600449368,
 -7.8470364264,26.0494699405\H,0,16.2867205483,-7.105821137,26.07896639
 69\N,0,17.3439471082,-8.679011722,27.0261948914\C,0,18.3849501631,-9.4
 460272824,26.5806827201\H,0,18.8079857756,-10.2109907237,27.2001377445
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.025395\S2=6.09478\S2-1=0
 .\S2A=6.000548\RMSD=2.509e-09\Dipole=1.391465,0.0795976,-2.1105569\Qua
 drupole=-1.2735567,-1.3708009,2.6443576,-0.9686016,-0.8876285,-2.85044
 93\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 GOOD SENSE ABOUT TRIVIALITIES IS BETTER THAN NONSENSE
 ABOUT THINGS THAT MATTER

                                       -- MAX BEERBOHM
 Job cpu time:       0 days  3 hours 44 minutes 22.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 51.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:44:59 2024.
