 Entering Gaussian System, Link 0=g16
 Input=1jf416.com
 Output=1jf416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979830/Gau-1178305.inp" -scrdir="/local/bebjones_7979830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1178307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0043  0.1699 -0.0051 -0.0119
                                           -0.0169 -0.1815 -0.0117  0.0082  0.0893
                                            0.0126 -0.0461  0.8146  0.1325 -0.0023
                                           -0.0551  0.3951 -0.0468 -0.1948  0.0280
                                            0.0107  0.0430 -0.0860 -0.1753 -0.0335
                                            0.0472 -0.0235 -0.0252  0.0355  0.0040
                                           -0.0147
  1308. (0.00055) RY*( 4) C  71           s( 52.46%)p 0.30( 15.71%)d 0.57( 30.16%)
                                                  f 0.03(  1.67%)
                                            0.0000 -0.0121  0.7151 -0.1140  0.0052
                                            0.0260  0.1680  0.2209 -0.0128 -0.0736
                                           -0.1068 -0.0168  0.1987 -0.1506 -0.1288
                                            0.0354 -0.4294  0.1802  0.2225 -0.0753
                                            0.0944 -0.0276  0.0209 -0.0396  0.0140
                                            0.0466 -0.0227  0.0725 -0.0924  0.0021
                                            0.0050
  1309. (0.00053) RY*( 5) C  71           s(  0.01%)p 1.00(  8.47%)d10.70( 90.71%)
                                                  f 0.09(  0.80%)
                                            0.0000 -0.0002  0.0077 -0.0058 -0.0013
                                           -0.0068 -0.1092 -0.0555 -0.0144 -0.2332
                                           -0.1218 -0.0004  0.0131  0.0096 -0.0220
                                           -0.0948 -0.1945 -0.3678 -0.3695 -0.7577
                                           -0.0237 -0.1136  0.0240  0.0008  0.0024
                                            0.0105  0.0224 -0.0367 -0.0328 -0.0693
                                           -0.0133
  1310. (0.00031) RY*( 6) C  71           s( 21.03%)p 1.59( 33.45%)d 1.95( 41.10%)
                                                  f 0.21(  4.43%)
                                           -0.0000 -0.0095  0.4569  0.0298 -0.0226
                                            0.0035 -0.0239 -0.4751 -0.0016  0.0068
                                            0.2309 -0.0070 -0.2306  0.0395 -0.0674
                                            0.1312  0.1829 -0.1125 -0.0971  0.0386
                                            0.0466 -0.1046 -0.4850  0.2897 -0.1571
                                            0.0568 -0.0299 -0.0751  0.0983 -0.0044
                                            0.0108
  1311. (0.00011) RY*( 7) C  71           s(  1.12%)p71.88( 80.16%)d15.13( 16.87%)
                                                  f 1.67(  1.86%)
                                           -0.0000 -0.0183  0.0179 -0.0597  0.0832
                                           -0.0047 -0.1645  0.0722  0.0031  0.1051
                                           -0.0303 -0.0009  0.0004  0.8702  0.0740
                                           -0.1142 -0.2808 -0.0266  0.1253  0.0235
                                           -0.0192  0.0938 -0.0742  0.1992 -0.0617
                                           -0.0114  0.0067  0.0718 -0.0956 -0.0045
                                            0.0173
  1312. (0.00012) RY*( 8) C  71           s( 22.15%)p 1.74( 38.62%)d 1.73( 38.23%)
                                                  f 0.05(  1.00%)
                                           -0.0000 -0.0139 -0.2110  0.4205  0.0016
                                           -0.0069 -0.0848 -0.4386  0.0039  0.0494
                                            0.2189  0.0061  0.3228 -0.1785  0.0484
                                           -0.0483 -0.5425 -0.1397  0.2153  0.0908
                                           -0.0298  0.0472 -0.0650 -0.0433 -0.0209
                                            0.0553 -0.0284  0.0294 -0.0395 -0.0136
                                            0.0558
  1313. (0.00006) RY*( 9) C  71           s(  4.60%)p 3.80( 17.50%)d16.28( 74.85%)
                                                  f 0.66(  3.06%)
  1314. (0.00007) RY*(10) C  71           s(  2.39%)p 8.07( 19.25%)d32.25( 76.95%)
                                                  f 0.60(  1.42%)
  1315. (0.00003) RY*(11) C  71           s(  0.99%)p24.00( 23.65%)d72.39( 71.35%)
                                                  f 4.07(  4.02%)
  1316. (0.00001) RY*(12) C  71           s(  3.35%)p23.89( 80.01%)d 4.57( 15.29%)
                                                  f 0.40(  1.34%)
  1317. (0.00002) RY*(13) C  71           s(  1.90%)p 3.20(  6.09%)d45.96( 87.48%)
                                                  f 2.38(  4.53%)
  1318. (0.00001) RY*(14) C  71           s(  2.27%)p 2.45(  5.56%)d37.18( 84.53%)
                                                  f 3.36(  7.63%)
  1319. (0.00001) RY*(15) C  71           s( 68.87%)p 0.15( 10.29%)d 0.18( 12.57%)
                                                  f 0.12(  8.27%)
  1320. (0.00002) RY*(16) C  71           s(  0.80%)p39.74( 31.60%)d84.06( 66.84%)
                                                  f 0.96(  0.76%)
  1321. (0.00000) RY*(17) C  71           s(  0.27%)p 7.74(  2.10%)d99.99( 97.55%)
                                                  f 0.31(  0.08%)
  1322. (0.00000) RY*(18) C  71           s(  0.71%)p 4.80(  3.43%)d99.99( 95.69%)
                                                  f 0.24(  0.17%)
  1323. (0.00000) RY*(19) C  71           s( 98.69%)p 0.01(  0.89%)d 0.00(  0.37%)
                                                  f 0.00(  0.04%)
  1324. (0.00001) RY*(20) C  71           s(  0.39%)p 3.60(  1.39%)d 3.73(  1.44%)
                                                  f99.99( 96.77%)
  1325. (0.00000) RY*(21) C  71           s(  0.50%)p 1.04(  0.52%)d28.33( 14.10%)
                                                  f99.99( 84.89%)
  1326. (0.00000) RY*(22) C  71           s(  0.43%)p 0.34(  0.15%)d 7.03(  3.05%)
                                                  f99.99( 96.37%)
  1327. (0.00000) RY*(23) C  71           s(  1.54%)p 0.18(  0.28%)d 2.57(  3.95%)
                                                  f61.22( 94.23%)
  1328. (0.00000) RY*(24) C  71           s(  2.95%)p 0.09(  0.27%)d 1.77(  5.22%)
                                                  f31.05( 91.56%)
  1329. (0.00000) RY*(25) C  71           s(  0.03%)p 7.33(  0.19%)d30.13(  0.76%)
                                                  f99.99( 99.03%)
  1330. (0.00000) RY*(26) C  71           s(  2.25%)p 0.30(  0.68%)d 0.86(  1.93%)
                                                  f42.34( 95.14%)
  1331. (0.00026) RY*( 1) H  72           s( 99.13%)p 0.01(  0.87%)
                                           -0.0010  0.9931 -0.0716  0.0354 -0.0203
                                            0.0836
  1332. (0.00016) RY*( 2) H  72           s( 96.86%)p 0.03(  3.14%)
                                           -0.0049  0.0778  0.9811 -0.1696  0.0518
                                           -0.0001
  1333. (0.00008) RY*( 3) H  72           s(  0.08%)p99.99( 99.92%)
  1334. (0.00002) RY*( 4) H  72           s(  0.68%)p99.99( 99.32%)
  1335. (0.00000) RY*( 5) H  72           s(  3.30%)p29.31( 96.70%)
  1336. (0.00329) RY*( 1) N  73           s(  1.94%)p48.84( 94.76%)d 1.59(  3.09%)
                                                  f 0.11(  0.21%)
                                            0.0000  0.0397  0.1325 -0.0158  0.0034
                                            0.0076  0.0559 -0.0076 -0.0038 -0.0268
                                            0.0033 -0.0322  0.9706 -0.0209 -0.0138
                                           -0.0721 -0.0321  0.0225  0.0162 -0.0120
                                            0.0085  0.0552 -0.0958 -0.1062 -0.0418
                                           -0.0066  0.0030  0.0096 -0.0128 -0.0018
                                            0.0088
  1337. (0.00136) RY*( 2) N  73           s(  0.01%)p 1.00( 92.69%)d 0.08(  7.14%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0009 -0.0014  0.0069  0.0006
                                           -0.0018 -0.2176 -0.0108 -0.0323 -0.9369
                                           -0.0198  0.0014 -0.0153 -0.0015 -0.0385
                                           -0.0086  0.0765  0.0033  0.2406 -0.0547
                                           -0.0550 -0.0100  0.0038 -0.0025  0.0036
                                            0.0194  0.0282 -0.0135 -0.0113 -0.0099
                                            0.0008
  1338. (0.00126) RY*( 3) N  73           s(  1.40%)p67.13( 94.05%)d 3.15(  4.41%)
                                                  f 0.10(  0.13%)
                                            0.0000  0.0058  0.1165 -0.0203 -0.0003
                                           -0.0511 -0.9408 -0.0063  0.0174  0.2235
                                           -0.0079  0.0003  0.0481 -0.0094 -0.0138
                                            0.0006  0.1554 -0.1155 -0.0161  0.0505
                                           -0.0114 -0.0045 -0.0573  0.0135 -0.0169
                                           -0.0216  0.0204 -0.0043 -0.0002 -0.0005
                                           -0.0128
  1339. (0.00072) RY*( 4) N  73           s( 86.48%)p 0.05(  4.31%)d 0.11(  9.13%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0194  0.9289 -0.0399  0.0048
                                            0.0076  0.1061 -0.0113 -0.0014 -0.0312
                                            0.0026  0.0528 -0.1615 -0.0424  0.0333
                                           -0.0016 -0.0783  0.0027  0.0017  0.0040
                                           -0.0210 -0.0033 -0.2865  0.0388 -0.0213
                                           -0.0153  0.0061  0.0004 -0.0044  0.0017
                                           -0.0109
  1340. (0.00035) RY*( 5) N  73           s(  0.06%)p97.33(  6.22%)d99.99( 91.19%)
                                                  f39.62(  2.53%)
                                            0.0000  0.0002  0.0235  0.0093  0.0010
                                           -0.0111  0.1188  0.0409 -0.0106  0.2108
                                            0.0400  0.0009 -0.0029 -0.0096 -0.3188
                                           -0.1818  0.3928 -0.0592  0.6054 -0.1338
                                           -0.4226 -0.2373 -0.0095  0.0019  0.0008
                                           -0.0011 -0.0146 -0.1230 -0.0928  0.0369
                                            0.0017
  1341. (0.00027) RY*( 6) N  73           s(  0.71%)p 7.91(  5.64%)d99.99( 92.28%)
                                                  f 1.92(  1.37%)
                                            0.0000 -0.0004  0.0831 -0.0131 -0.0065
                                           -0.0555  0.1179  0.1719  0.0228 -0.0620
                                           -0.0661 -0.0010  0.0057  0.0327  0.1468
                                            0.0048  0.8483  0.0982 -0.3622 -0.0553
                                            0.0948  0.1154  0.0570 -0.1105  0.0502
                                            0.0752 -0.0380  0.0360  0.0339  0.0083
                                           -0.0390
  1342. (0.00026) RY*( 7) N  73           s(  0.00%)p 1.00(  3.28%)d28.26( 92.81%)
                                                  f 1.19(  3.91%)
                                           -0.0000 -0.0008  0.0030 -0.0026 -0.0007
                                            0.0038 -0.0260 -0.0310  0.0323 -0.1112
                                           -0.1332 -0.0012  0.0032  0.0062 -0.3674
                                           -0.2453 -0.1128  0.0736 -0.6156  0.0938
                                           -0.4866 -0.2974  0.0325 -0.0274  0.0148
                                            0.0184 -0.0074 -0.1573 -0.1161 -0.0116
                                           -0.0086
  1343. (0.00013) RY*( 8) N  73           s(  7.03%)p 0.78(  5.51%)d11.62( 81.70%)
                                                  f 0.82(  5.76%)
                                           -0.0000  0.0036 -0.1574  0.2110  0.0313
                                           -0.0044  0.0308  0.1837  0.0029 -0.0213
                                           -0.0934 -0.0077  0.0582 -0.0883 -0.1891
                                            0.2697  0.0992  0.0604 -0.0742 -0.0236
                                            0.1351 -0.1924 -0.5101  0.6111 -0.2270
                                           -0.0139  0.0046  0.0378 -0.0352  0.0092
                                           -0.0558
  1344. (0.00005) RY*( 9) N  73           s( 22.82%)p 2.69( 61.33%)d 0.60( 13.78%)
                                                  f 0.09(  2.07%)
  1345. (0.00005) RY*(10) N  73           s(  2.67%)p 0.12(  0.32%)d32.86( 87.81%)
                                                  f 3.44(  9.20%)
  1346. (0.00003) RY*(11) N  73           s(  0.01%)p 1.00( 53.23%)d 0.67( 35.80%)
                                                  f 0.21( 10.96%)
  1347. (0.00001) RY*(12) N  73           s(  0.08%)p99.99( 88.96%)d99.99(  8.89%)
                                                  f26.23(  2.07%)
  1348. (0.00001) RY*(13) N  73           s(  0.10%)p36.01(  3.47%)d99.99( 95.73%)
                                                  f 7.31(  0.70%)
  1349. (0.00001) RY*(14) N  73           s(  0.78%)p16.42( 12.86%)d99.99( 85.32%)
                                                  f 1.32(  1.03%)
  1350. (0.00002) RY*(15) N  73           s(  7.14%)p 1.10(  7.85%)d10.53( 75.23%)
                                                  f 1.37(  9.78%)
  1351. (0.00001) RY*(16) N  73           s( 68.21%)p 0.44( 29.78%)d 0.03(  1.92%)
                                                  f 0.00(  0.09%)
  1352. (0.00000) RY*(17) N  73           s( 99.38%)p 0.00(  0.10%)d 0.00(  0.44%)
                                                  f 0.00(  0.09%)
  1353. (0.00000) RY*(18) N  73           s(  0.09%)p99.99( 12.70%)d99.99( 85.72%)
                                                  f16.30(  1.49%)
  1354. (0.00001) RY*(19) N  73           s(  0.06%)p99.99(  7.94%)d99.99( 91.01%)
                                                  f16.98(  0.99%)
  1355. (0.00000) RY*(20) N  73           s(  0.25%)p 2.06(  0.52%)d42.93( 10.94%)
                                                  f99.99( 88.28%)
  1356. (0.00001) RY*(21) N  73           s(  0.08%)p12.19(  0.96%)d 9.25(  0.73%)
                                                  f99.99( 98.23%)
  1357. (0.00000) RY*(22) N  73           s(  0.06%)p99.99(  6.59%)d10.72(  0.68%)
                                                  f99.99( 92.67%)
  1358. (0.00000) RY*(23) N  73           s(  0.24%)p 3.94(  0.94%)d36.51(  8.75%)
                                                  f99.99( 90.06%)
  1359. (0.00000) RY*(24) N  73           s(  0.38%)p 3.85(  1.48%)d22.99(  8.83%)
                                                  f99.99( 89.30%)
  1360. (0.00000) RY*(25) N  73           s(  0.03%)p99.99(  4.79%)d35.32(  1.04%)
                                                  f99.99( 94.14%)
  1361. (0.00000) RY*(26) N  73           s(  0.16%)p 3.58(  0.59%)d28.18(  4.63%)
                                                  f99.99( 94.62%)
  1362. (0.00193) RY*( 1) C  74           s( 26.73%)p 2.37( 63.37%)d 0.36(  9.69%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0016  0.5167 -0.0178  0.0030
                                           -0.0068  0.6978  0.0133  0.0034 -0.3508
                                           -0.0028  0.0263  0.0012 -0.1510 -0.0830
                                           -0.0470  0.0390  0.1027 -0.0206 -0.0482
                                            0.0625  0.0365  0.0281 -0.2588 -0.0115
                                           -0.0134  0.0066  0.0231 -0.0310  0.0024
                                           -0.0149
  1363. (0.00120) RY*( 2) C  74           s(  0.00%)p 1.00( 78.88%)d 0.27( 21.01%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0005 -0.0001  0.0054  0.0006
                                            0.0119  0.3707 -0.1477  0.0244  0.7342
                                           -0.2994  0.0001  0.0011 -0.0064  0.2426
                                            0.0204 -0.0615 -0.0760 -0.1193 -0.1602
                                            0.3172  0.0278 -0.0055  0.0015 -0.0004
                                           -0.0038 -0.0064  0.0180  0.0146 -0.0221
                                           -0.0044
  1364. (0.00079) RY*( 3) C  74           s(  1.84%)p45.30( 83.17%)d 8.02( 14.72%)
                                                  f 0.15(  0.28%)
                                            0.0000  0.0155 -0.0714  0.1127  0.0178
                                            0.0244  0.1087 -0.0297 -0.0121 -0.0559
                                            0.0124 -0.0205  0.8075  0.4032  0.0640
                                           -0.0802 -0.2598  0.1152  0.1313 -0.0609
                                           -0.0523  0.0607 -0.1631 -0.0441  0.0058
                                           -0.0192  0.0093 -0.0270  0.0346 -0.0039
                                            0.0186
  1365. (0.00036) RY*( 4) C  74           s( 18.02%)p 0.85( 15.31%)d 3.56( 64.14%)
                                                  f 0.14(  2.53%)
                                            0.0000  0.0124  0.4174 -0.0728  0.0238
                                           -0.0020 -0.0369 -0.1528  0.0014  0.0133
                                            0.0714  0.0227 -0.2404  0.2546 -0.0283
                                            0.1519 -0.2338 -0.0855  0.0869  0.0375
                                            0.0094 -0.1050 -0.6252  0.3802 -0.1237
                                           -0.0572  0.0261 -0.0415  0.0513 -0.0117
                                            0.0402
  1366. (0.00027) RY*( 5) C  74           s( 27.71%)p 1.08( 29.82%)d 1.46( 40.40%)
                                                  f 0.07(  2.08%)
                                           -0.0000 -0.0150  0.5013  0.1598  0.0056
                                           -0.0153 -0.2441 -0.3493  0.0059  0.1196
                                            0.1783 -0.0168  0.2376  0.1161  0.1403
                                           -0.0320  0.3848 -0.3409 -0.1532  0.1831
                                           -0.0592 -0.0060  0.2405 -0.0252  0.0160
                                           -0.0094  0.0059  0.0911 -0.1094  0.0043
                                            0.0092
  1367. (0.00020) RY*( 6) C  74           s(  0.21%)p18.34(  3.90%)d99.99( 92.56%)
                                                  f15.69(  3.33%)
                                           -0.0000 -0.0016  0.0055  0.0457  0.0014
                                            0.0086 -0.0507 -0.0750  0.0196 -0.0799
                                           -0.1427 -0.0020  0.0456 -0.0384 -0.2612
                                            0.2271 -0.2263 -0.2159 -0.6147 -0.3926
                                           -0.2975  0.2953 -0.0028  0.0174 -0.0082
                                            0.0216  0.0329 -0.0691 -0.0708 -0.1430
                                           -0.0386
  1368. (0.00017) RY*( 7) C  74           s( 16.78%)p 1.19( 19.92%)d 3.59( 60.28%)
                                                  f 0.18(  3.02%)
                                           -0.0000 -0.0163 -0.0747  0.4022 -0.0139
                                            0.0025  0.0948  0.3633 -0.0035 -0.0529
                                           -0.1678 -0.0003  0.1626 -0.0277 -0.1488
                                            0.0640  0.5548  0.0362 -0.2030 -0.0027
                                            0.1645 -0.0873 -0.2694  0.3449 -0.1179
                                            0.0638 -0.0306  0.0146  0.0008  0.0323
                                           -0.1000
  1369. (0.00012) RY*( 8) C  74           s( 20.18%)p 2.27( 45.79%)d 1.18( 23.89%)
                                                  f 0.50( 10.14%)
                                           -0.0000 -0.0069  0.0689  0.4367 -0.0792
                                           -0.0037  0.1343  0.2679  0.0027 -0.0540
                                           -0.1285  0.0026 -0.3291  0.4902  0.2705
                                           -0.0170 -0.1081 -0.0351  0.0060  0.0302
                                           -0.2402  0.0294  0.2936  0.0826  0.2063
                                           -0.0180  0.0096 -0.1225  0.1511 -0.0314
                                            0.1402
  1370. (0.00010) RY*( 9) C  74           s(  0.15%)p99.99( 30.57%)d99.99( 66.95%)
                                                  f15.89(  2.33%)
  1371. (0.00006) RY*(10) C  74           s( 20.72%)p 2.78( 57.61%)d 0.80( 16.55%)
                                                  f 0.25(  5.11%)
  1372. (0.00007) RY*(11) C  74           s( 21.31%)p 1.68( 35.82%)d 1.80( 38.45%)
                                                  f 0.21(  4.42%)
  1373. (0.00002) RY*(12) C  74           s(  0.47%)p54.61( 25.73%)d99.99( 65.89%)
                                                  f16.80(  7.91%)
  1374. (0.00002) RY*(13) C  74           s(  3.98%)p 3.93( 15.63%)d17.07( 67.92%)
                                                  f 3.14( 12.48%)
  1375. (0.00003) RY*(14) C  74           s(  3.75%)p 4.47( 16.76%)d20.55( 77.16%)
                                                  f 0.62(  2.32%)
  1376. (0.00001) RY*(15) C  74           s( 35.80%)p 0.19(  6.93%)d 1.56( 55.80%)
                                                  f 0.04(  1.47%)
  1377. (0.00001) RY*(16) C  74           s(  0.35%)p99.99( 56.37%)d99.99( 41.67%)
                                                  f 4.60(  1.61%)
  1378. (0.00000) RY*(17) C  74           s(  0.90%)p 1.95(  1.76%)d99.99( 97.22%)
                                                  f 0.14(  0.12%)
  1379. (0.00000) RY*(18) C  74           s(  0.60%)p 2.73(  1.65%)d99.99( 97.41%)
                                                  f 0.56(  0.34%)
  1380. (0.00000) RY*(19) C  74           s( 96.59%)p 0.00(  0.38%)d 0.03(  2.93%)
                                                  f 0.00(  0.10%)
  1381. (0.00000) RY*(20) C  74           s(  1.18%)p 0.65(  0.77%)d 7.81(  9.23%)
                                                  f75.19( 88.82%)
  1382. (0.00000) RY*(21) C  74           s(  0.66%)p 6.75(  4.43%)d18.52( 12.15%)
                                                  f99.99( 82.76%)
  1383. (0.00000) RY*(22) C  74           s(  0.13%)p 8.33(  1.05%)d25.86(  3.24%)
                                                  f99.99( 95.59%)
  1384. (0.00000) RY*(23) C  74           s(  0.33%)p 3.22(  1.07%)d22.54(  7.49%)
                                                  f99.99( 91.11%)
  1385. (0.00000) RY*(24) C  74           s(  1.33%)p 1.28(  1.71%)d 4.61(  6.15%)
                                                  f68.04( 90.81%)
  1386. (0.00000) RY*(25) C  74           s(  0.03%)p17.30(  0.50%)d99.99(  3.84%)
                                                  f99.99( 95.63%)
  1387. (0.00000) RY*(26) C  74           s(  0.36%)p 3.83(  1.36%)d 8.32(  2.96%)
                                                  f99.99( 95.32%)
  1388. (0.00025) RY*( 1) H  75           s( 99.29%)p 0.01(  0.71%)
                                           -0.0022  0.9922 -0.0918  0.0015 -0.0038
                                            0.0844
  1389. (0.00015) RY*( 2) H  75           s( 96.95%)p 0.03(  3.05%)
                                           -0.0028  0.0995  0.9796  0.1376 -0.0110
                                           -0.1070
  1390. (0.00010) RY*( 3) H  75           s(  0.26%)p99.99( 99.74%)
                                            0.0001  0.0026  0.0506 -0.4402 -0.8964
                                           -0.0078
  1391. (0.00003) RY*( 4) H  75           s(  2.14%)p45.62( 97.86%)
  1392. (0.00000) RY*( 5) H  75           s(  1.41%)p70.14( 98.59%)
  1393. (0.03061) BD*( 1)Fe   1 - N   2  
                ( 81.31%)   0.9017*Fe   1 s( 18.48%)p 2.37( 43.89%)d 2.04( 37.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4298  0.0031
                                           -0.0023 -0.0000 -0.0001 -0.2681  0.0061
                                            0.0000  0.0003  0.6027 -0.0122  0.0000
                                           -0.0001 -0.0596  0.0039 -0.3563 -0.0426
                                           -0.0065  0.0007  0.0985  0.0030  0.0014
                                            0.0004 -0.2454 -0.0084 -0.0053 -0.0022
                                           -0.3375 -0.0397 -0.0064 -0.0002 -0.2482
                                           -0.0130 -0.0078 -0.0016  0.0027  0.0023
                                           -0.0052  0.0014  0.0012  0.0096 -0.0033
                ( 18.69%)  -0.4323* N   2 s( 36.55%)p 1.74( 63.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6042  0.0219  0.0024  0.0000
                                            0.3143  0.0200 -0.0011 -0.7172 -0.0496
                                            0.0024  0.1350  0.0111 -0.0000 -0.0032
                                            0.0021 -0.0001 -0.0003 -0.0010  0.0016
                                           -0.0030  0.0018 -0.0049  0.0040 -0.0029
                                           -0.0026  0.0059 -0.0022 -0.0021 -0.0060
                                            0.0021
  1394. (0.03030) BD*( 1)Fe   1 - N   3  
                ( 81.43%)   0.9024*Fe   1 s( 18.06%)p 2.51( 45.42%)d 2.02( 36.50%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0007 -0.4250 -0.0033
                                            0.0032 -0.0000 -0.0003 -0.6181  0.0141
                                           -0.0000 -0.0001 -0.2675  0.0050 -0.0000
                                            0.0001  0.0183 -0.0031 -0.3607 -0.0429
                                           -0.0076 -0.0000  0.1718 -0.0007  0.0047
                                            0.0004  0.0834 -0.0002  0.0035  0.0007
                                           -0.3492 -0.0405 -0.0070 -0.0001  0.2694
                                            0.0145  0.0078  0.0016 -0.0018  0.0060
                                            0.0025  0.0003  0.0003 -0.0034 -0.0100
                ( 18.57%)  -0.4309* N   3 s( 36.50%)p 1.74( 63.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6038 -0.0216 -0.0025 -0.0000
                                            0.7299  0.0493 -0.0023  0.3123  0.0229
                                           -0.0010 -0.0402 -0.0031  0.0006 -0.0030
                                            0.0021  0.0028 -0.0013  0.0021 -0.0014
                                           -0.0029  0.0020  0.0045 -0.0040  0.0013
                                           -0.0068 -0.0028 -0.0001 -0.0008  0.0022
                                            0.0062
  1395. (0.03116) BD*( 1)Fe   1 - N   4  
                ( 81.49%)   0.9027*Fe   1 s( 17.97%)p 2.47( 44.43%)d 2.09( 37.58%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4239  0.0021
                                           -0.0024  0.0000  0.0001  0.2732 -0.0070
                                           -0.0000 -0.0003 -0.6073  0.0121  0.0000
                                           -0.0001 -0.0270  0.0028 -0.3748 -0.0441
                                           -0.0080  0.0001 -0.0819  0.0004 -0.0013
                                           -0.0003  0.2099 -0.0001  0.0051  0.0023
                                           -0.3330 -0.0395 -0.0075  0.0002 -0.2641
                                           -0.0133 -0.0080 -0.0016  0.0018 -0.0025
                                            0.0055  0.0005  0.0004 -0.0095  0.0033
                ( 18.51%)  -0.4302* N   4 s( 36.16%)p 1.76( 63.82%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6009  0.0225  0.0025  0.0000
                                           -0.3199 -0.0205  0.0010  0.7283  0.0500
                                           -0.0020  0.0490  0.0063 -0.0004 -0.0028
                                            0.0021 -0.0003 -0.0001  0.0036 -0.0020
                                           -0.0020  0.0018 -0.0034  0.0039 -0.0016
                                            0.0029 -0.0064 -0.0012 -0.0005  0.0060
                                           -0.0020
  1396. (0.03084) BD*( 1)Fe   1 - N   5  
                ( 81.69%)   0.9038*Fe   1 s( 18.24%)p 2.50( 45.69%)d 1.98( 36.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4271  0.0025
                                           -0.0016 -0.0000 -0.0003 -0.6166  0.0133
                                           -0.0000 -0.0001 -0.2720  0.0048 -0.0000
                                           -0.0001 -0.0503  0.0031  0.3768  0.0451
