 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27631 -30.16509 -26.01282 -25.99064 -25.98987
 Alpha  occ. eigenvalues --  -19.17315 -14.43473 -14.37795 -14.34107 -14.33992
 Alpha  occ. eigenvalues --  -14.33873 -14.33813 -10.27610 -10.25224 -10.22467
 Alpha  occ. eigenvalues --  -10.22006 -10.21091 -10.21047 -10.21037 -10.20703
 Alpha  occ. eigenvalues --  -10.20602 -10.20459 -10.20406 -10.20354 -10.19165
 Alpha  occ. eigenvalues --  -10.18965 -10.18780 -10.18703 -10.18672 -10.18623
 Alpha  occ. eigenvalues --  -10.18516 -10.18480 -10.18411 -10.18360 -10.18257
 Alpha  occ. eigenvalues --  -10.18122 -10.18110 -10.18031 -10.18030 -10.18009
 Alpha  occ. eigenvalues --  -10.17937 -10.17693 -10.17669 -10.17579 -10.16703
 Alpha  occ. eigenvalues --  -10.16328  -3.58828  -2.39226  -2.33189  -2.33161
 Alpha  occ. eigenvalues --   -1.07152  -1.05506  -0.97248  -0.96313  -0.96172
 Alpha  occ. eigenvalues --   -0.95272  -0.92978  -0.81937  -0.81636  -0.81579
 Alpha  occ. eigenvalues --   -0.81274  -0.80781  -0.80483  -0.79330  -0.79178
 Alpha  occ. eigenvalues --   -0.76360  -0.75290  -0.74024  -0.73538  -0.73270
 Alpha  occ. eigenvalues --   -0.72949  -0.70722  -0.69789  -0.68309  -0.67983
 Alpha  occ. eigenvalues --   -0.67675  -0.66564  -0.63937  -0.63733  -0.62938
 Alpha  occ. eigenvalues --   -0.61035  -0.60288  -0.59742  -0.57648  -0.57441
 Alpha  occ. eigenvalues --   -0.56608  -0.54369  -0.53619  -0.53022  -0.52804
 Alpha  occ. eigenvalues --   -0.51069  -0.50940  -0.50524  -0.49665  -0.49091
 Alpha  occ. eigenvalues --   -0.48781  -0.47554  -0.47296  -0.46069  -0.45356
 Alpha  occ. eigenvalues --   -0.44961  -0.44643  -0.44583  -0.44441  -0.44201
 Alpha  occ. eigenvalues --   -0.44030  -0.43702  -0.43365  -0.43148  -0.43072
 Alpha  occ. eigenvalues --   -0.42637  -0.42478  -0.42348  -0.41926  -0.41385
 Alpha  occ. eigenvalues --   -0.41247  -0.41106  -0.40839  -0.40656  -0.40458
 Alpha  occ. eigenvalues --   -0.40214  -0.40089  -0.40042  -0.39466  -0.38946
 Alpha  occ. eigenvalues --   -0.38378  -0.38232  -0.38186  -0.37865  -0.37520
 Alpha  occ. eigenvalues --   -0.37431  -0.36990  -0.36739  -0.36700  -0.36524
 Alpha  occ. eigenvalues --   -0.36002  -0.35500  -0.34506  -0.34286  -0.33830
 Alpha  occ. eigenvalues --   -0.33378  -0.32624  -0.32529  -0.31783  -0.31685
 Alpha  occ. eigenvalues --   -0.30387  -0.29999  -0.29504  -0.28982  -0.26936
 Alpha  occ. eigenvalues --   -0.26583  -0.25515  -0.24881  -0.23095  -0.22954
 Alpha  occ. eigenvalues --   -0.22098  -0.21883  -0.19067  -0.18418  -0.10484
 Alpha virt. eigenvalues --   -0.07876  -0.06432  -0.02318  -0.00318   0.00763
 Alpha virt. eigenvalues --    0.01692   0.02264   0.03093   0.03547   0.04604
 Alpha virt. eigenvalues --    0.05204   0.05300   0.05579   0.06125   0.06191
 Alpha virt. eigenvalues --    0.07039   0.07186   0.07935   0.08458   0.08859
 Alpha virt. eigenvalues --    0.08985   0.09374   0.09644   0.09763   0.10186
 Alpha virt. eigenvalues --    0.10322   0.10933   0.11084   0.11588   0.11826
 Alpha virt. eigenvalues --    0.11879   0.12020   0.12194   0.12636   0.12891
 Alpha virt. eigenvalues --    0.13098   0.13329   0.13391   0.13671   0.13911
 Alpha virt. eigenvalues --    0.14231   0.14357   0.14413   0.14694   0.14962
 Alpha virt. eigenvalues --    0.15283   0.15551   0.15580   0.15804   0.16006
 Alpha virt. eigenvalues --    0.16113   0.16194   0.16651   0.16905   0.17031
 Alpha virt. eigenvalues --    0.17259   0.17669   0.17961   0.18211   0.18353
 Alpha virt. eigenvalues --    0.18932   0.19362   0.19475   0.19800   0.20009
 Alpha virt. eigenvalues --    0.20545   0.20661   0.21097   0.21412   0.21862
 Alpha virt. eigenvalues --    0.22013   0.22184   0.22616   0.22657   0.22813
 Alpha virt. eigenvalues --    0.23202   0.23234   0.23778   0.24101   0.24415
 Alpha virt. eigenvalues --    0.24604   0.24939   0.25239   0.25488   0.25687
 Alpha virt. eigenvalues --    0.25892   0.26221   0.26435   0.26714   0.26954
 Alpha virt. eigenvalues --    0.27093   0.27155   0.27441   0.27761   0.28060
 Alpha virt. eigenvalues --    0.28521   0.28864   0.29024   0.29316   0.29469
 Alpha virt. eigenvalues --    0.29961   0.30109   0.30431   0.30849   0.30949
 Alpha virt. eigenvalues --    0.31084   0.31244   0.31693   0.32171   0.32345
 Alpha virt. eigenvalues --    0.32709   0.32829   0.33417   0.33586   0.33858
 Alpha virt. eigenvalues --    0.34030   0.34322   0.34431   0.34709   0.34876
 Alpha virt. eigenvalues --    0.35138   0.35626   0.35929   0.36240   0.36620
 Alpha virt. eigenvalues --    0.36758   0.36848   0.37181   0.37518   0.37829
 Alpha virt. eigenvalues --    0.37978   0.38132   0.38438   0.38977   0.39181
 Alpha virt. eigenvalues --    0.39270   0.39377   0.39793   0.39953   0.40321
 Alpha virt. eigenvalues --    0.40409   0.40617   0.40827   0.41151   0.41298
 Alpha virt. eigenvalues --    0.41459   0.41619   0.41847   0.42322   0.42404
 Alpha virt. eigenvalues --    0.42591   0.42699   0.42908   0.43028   0.43380
 Alpha virt. eigenvalues --    0.43691   0.44062   0.44159   0.44277   0.44459
 Alpha virt. eigenvalues --    0.44563   0.44834   0.45251   0.45450   0.45630
 Alpha virt. eigenvalues --    0.45838   0.46141   0.46352   0.46504   0.46646
 Alpha virt. eigenvalues --    0.46857   0.47331   0.47512   0.47703   0.47957
 Alpha virt. eigenvalues --    0.48160   0.48319   0.48449   0.48625   0.49097
 Alpha virt. eigenvalues --    0.49280   0.49388   0.49686   0.49916   0.50207
 Alpha virt. eigenvalues --    0.50259   0.50335   0.50622   0.50762   0.51133
 Alpha virt. eigenvalues --    0.51534   0.51819   0.52067   0.52300   0.52685
 Alpha virt. eigenvalues --    0.52724   0.52836   0.53101   0.53388   0.53592
 Alpha virt. eigenvalues --    0.53699   0.53903   0.54326   0.54404   0.54886
 Alpha virt. eigenvalues --    0.55176   0.55389   0.55472   0.55813   0.55985
 Alpha virt. eigenvalues --    0.56272   0.56625   0.56801   0.56957   0.57074
 Alpha virt. eigenvalues --    0.57558   0.57614   0.58147   0.58420   0.58577
 Alpha virt. eigenvalues --    0.58962   0.59400   0.59524   0.59813   0.60294
 Alpha virt. eigenvalues --    0.60813   0.60969   0.61106   0.61647   0.62194
 Alpha virt. eigenvalues --    0.62486   0.62697   0.63298   0.63591   0.63901
 Alpha virt. eigenvalues --    0.63915   0.64138   0.64461   0.64819   0.64907
 Alpha virt. eigenvalues --    0.65213   0.65299   0.65691   0.65985   0.66259
 Alpha virt. eigenvalues --    0.66745   0.66934   0.67397   0.67548   0.67931
 Alpha virt. eigenvalues --    0.68046   0.68463   0.68767   0.69188   0.69609
 Alpha virt. eigenvalues --    0.70219   0.70619   0.70875   0.70967   0.71417
 Alpha virt. eigenvalues --    0.71857   0.72413   0.72674   0.72881   0.72994
 Alpha virt. eigenvalues --    0.73453   0.73565   0.73796   0.74213   0.74484
 Alpha virt. eigenvalues --    0.74827   0.75492   0.75633   0.75810   0.76308
 Alpha virt. eigenvalues --    0.76794   0.77057   0.77212   0.77771   0.78009
 Alpha virt. eigenvalues --    0.78105   0.78517   0.79202   0.79248   0.79556
 Alpha virt. eigenvalues --    0.79583   0.79832   0.80009   0.80422   0.80991
 Alpha virt. eigenvalues --    0.81457   0.81636   0.82009   0.82718   0.83064
 Alpha virt. eigenvalues --    0.83356   0.83656   0.84154   0.84601   0.84839
 Alpha virt. eigenvalues --    0.85007   0.85741   0.86341   0.86781   0.87268
 Alpha virt. eigenvalues --    0.87527   0.87758   0.88300   0.88676   0.89027
 Alpha virt. eigenvalues --    0.89661   0.89743   0.90250   0.90688   0.90818
 Alpha virt. eigenvalues --    0.91088   0.91414   0.91934   0.92686   0.92760
 Alpha virt. eigenvalues --    0.93335   0.93563   0.93796   0.94755   0.95145
 Alpha virt. eigenvalues --    0.95340   0.95457   0.95735   0.96005   0.96501
 Alpha virt. eigenvalues --    0.96631   0.97088   0.97320   0.97420   0.98052
 Alpha virt. eigenvalues --    0.98296   0.98875   0.99047   0.99537   0.99824
 Alpha virt. eigenvalues --    1.00209   1.00383   1.00537   1.01211   1.01298
 Alpha virt. eigenvalues --    1.01638   1.01985   1.02166   1.02373   1.02823
 Alpha virt. eigenvalues --    1.03317   1.03476   1.03683   1.03871   1.04229
 Alpha virt. eigenvalues --    1.04523   1.04719   1.05296   1.05627   1.05997
 Alpha virt. eigenvalues --    1.06236   1.06758   1.07109   1.07480   1.07932
 Alpha virt. eigenvalues --    1.08621   1.09328   1.09681   1.10158   1.10514
 Alpha virt. eigenvalues --    1.10591   1.10994   1.11195   1.12094   1.12188
 Alpha virt. eigenvalues --    1.12518   1.13194   1.13267   1.14174   1.14467
 Alpha virt. eigenvalues --    1.14905   1.15541   1.15868   1.16370   1.16479
 Alpha virt. eigenvalues --    1.17091   1.17307   1.17959   1.18806   1.19089
 Alpha virt. eigenvalues --    1.19318   1.19688   1.19928   1.20248   1.20317
 Alpha virt. eigenvalues --    1.20627   1.21373   1.21695   1.21815   1.22663
 Alpha virt. eigenvalues --    1.22896   1.23390   1.24090   1.24233   1.24506
 Alpha virt. eigenvalues --    1.25045   1.25710   1.25932   1.26603   1.26820
 Alpha virt. eigenvalues --    1.27072   1.28026   1.28167   1.28368   1.28538
 Alpha virt. eigenvalues --    1.29126   1.29586   1.29887   1.30254   1.30927
 Alpha virt. eigenvalues --    1.31050   1.31486   1.31896   1.31908   1.32415
 Alpha virt. eigenvalues --    1.33250   1.33619   1.33791   1.34881   1.35664
 Alpha virt. eigenvalues --    1.36070   1.36569   1.36998   1.37607   1.37786
 Alpha virt. eigenvalues --    1.38074   1.38717   1.39007   1.39598   1.40802
 Alpha virt. eigenvalues --    1.41219   1.42521   1.42951   1.43411   1.43798
 Alpha virt. eigenvalues --    1.44000   1.44375   1.45186   1.45487   1.45902
 Alpha virt. eigenvalues --    1.46129   1.46837   1.47118   1.47263   1.47656
 Alpha virt. eigenvalues --    1.47976   1.48205   1.48959   1.49149   1.49512
