 Entering Gaussian System, Link 0=g16
 Input=2d0e16re.com
 Output=2d0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988654/Gau-3315485.inp" -scrdir="/local/becsleip_7988654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3315486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0033    -1.784    -0.637    -0.595 -0.1257  0.1530  0.9802
    41 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9481 -0.2725  0.1641
              Bcc     0.0062     3.305     1.179     1.102  0.2922  0.9499 -0.1108
 
              Baa    -0.0117    -1.575    -0.562    -0.525  0.3286 -0.4662  0.8214
    42 C(13)  Bbb    -0.0013    -0.174    -0.062    -0.058 -0.5619  0.6025  0.5668
              Bcc     0.0130     1.749     0.624     0.583  0.7591  0.6478  0.0640
 
              Baa    -0.0042    -2.239    -0.799    -0.747  0.2109 -0.1029  0.9721
    43 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640 -0.5452  0.8131  0.2043
              Bcc     0.0078     4.159     1.484     1.387  0.8114  0.5730 -0.1154
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.6462 -0.5233 -0.5555
    44 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.7514  0.5637  0.3431
              Bcc     0.0143     1.925     0.687     0.642  0.1336 -0.6391  0.7574
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.2901 -0.3503  0.8906
    45 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.265  0.8334 -0.3649 -0.4150
              Bcc     0.0041     2.211     0.789     0.737  0.4703  0.8626  0.1861
 
              Baa    -0.0025    -1.348    -0.481    -0.450 -0.4288  0.5572  0.7111
    46 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316  0.4451 -0.5546  0.7031
              Bcc     0.0043     2.295     0.819     0.766  0.7861  0.6180 -0.0102
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.1350  0.9325  0.3351
    47 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190 -0.0376 -0.3331  0.9421
              Bcc     0.0090     1.213     0.433     0.405  0.9901 -0.1398 -0.0099
 
              Baa    -0.0037    -1.951    -0.696    -0.651 -0.1945 -0.5831  0.7888
    48 H(1)   Bbb    -0.0032    -1.711    -0.611    -0.571 -0.0190  0.8062  0.5913
              Bcc     0.0069     3.663     1.307     1.222  0.9807 -0.1000  0.1679
 
              Baa    -0.0042    -2.235    -0.798    -0.746  0.1543  0.2395  0.9585
    49 H(1)   Bbb    -0.0035    -1.842    -0.657    -0.614 -0.0326  0.9709 -0.2374
              Bcc     0.0076     4.077     1.455     1.360  0.9875 -0.0054 -0.1577
 
              Baa    -0.0033    -1.759    -0.628    -0.587  0.1337  0.1211  0.9836
    50 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497  0.2740  0.9493 -0.1541
              Bcc     0.0061     3.248     1.159     1.084  0.9524 -0.2901 -0.0937
 
              Baa    -0.0121    -1.618    -0.577    -0.540 -0.4825 -0.3236  0.8139
    51 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.5912  0.5654  0.5752
              Bcc     0.0131     1.758     0.627     0.586 -0.6463  0.7587 -0.0815
 
              Baa    -0.0042    -2.217    -0.791    -0.739 -0.1247 -0.2147  0.9687
    52 H(1)   Bbb    -0.0036    -1.898    -0.677    -0.633  0.8065  0.5468  0.2250
              Bcc     0.0077     4.115     1.468     1.373 -0.5779  0.8093  0.1049
 
              Baa    -0.0115    -1.549    -0.553    -0.517  0.5165  0.6457  0.5624
    53 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.5616  0.7512 -0.3468
              Bcc     0.0156     2.089     0.745     0.697 -0.6464 -0.1367  0.7506
 
              Baa    -0.0026    -1.409    -0.503    -0.470 -0.3618 -0.2981  0.8833
    54 H(1)   Bbb    -0.0014    -0.744    -0.265    -0.248  0.3480  0.8358  0.4246
              Bcc     0.0040     2.153     0.768     0.718  0.8649 -0.4610  0.1986
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.5530  0.4245  0.7169
    55 H(1)   Bbb    -0.0018    -0.940    -0.336    -0.314 -0.5654 -0.4409  0.6971
              Bcc     0.0043     2.315     0.826     0.772 -0.6120  0.7908  0.0038
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9916 -0.1295 -0.0067
    56 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.188  0.0018 -0.0375  0.9993
              Bcc     0.0090     1.213     0.433     0.405  0.1297  0.9909  0.0370
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.4476  0.1334  0.8842
    57 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.8930  0.0153  0.4498
              Bcc     0.0073     3.902     1.392     1.301  0.0465  0.9909 -0.1260
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.4035 -0.2153  0.8893
    58 H(1)   Bbb    -0.0034    -1.798    -0.641    -0.600  0.9140  0.0508 -0.4024
              Bcc     0.0073     3.902     1.392     1.302  0.0415  0.9752  0.2172
 
              Baa    -0.0032    -1.685    -0.601    -0.562 -0.0338 -0.0371  0.9987
    59 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.9558 -0.2933  0.0215
              Bcc     0.0061     3.228     1.152     1.077  0.2921  0.9553  0.0454
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.6661  0.7458  0.0075
    60 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193 -0.0201 -0.0280  0.9994
              Bcc     0.0091     1.223     0.437     0.408  0.7456  0.6656  0.0337
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0072 -0.0461  0.9989
    61 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.7789 -0.6268 -0.0233
              Bcc     0.0060     3.221     1.149     1.074  0.6272  0.7778  0.0404
 
              Baa    -0.0039    -2.103    -0.751    -0.702 -0.4001  0.2059  0.8930
    62 H(1)   Bbb    -0.0034    -1.811    -0.646    -0.604 -0.4805  0.7826 -0.3958
              Bcc     0.0073     3.914     1.397     1.306  0.7804  0.5875  0.2141
 
              Baa    -0.0040    -2.109    -0.753    -0.704  0.3552 -0.2809  0.8916
    63 H(1)   Bbb    -0.0034    -1.823    -0.651    -0.608 -0.4977  0.7505  0.4348
              Bcc     0.0074     3.933     1.403     1.312  0.7913  0.5981 -0.1268
 
              Baa    -0.0202    -2.704    -0.965    -0.902 -0.0915  0.9958 -0.0083
    64 C(13)  Bbb    -0.0185    -2.487    -0.887    -0.829  0.8765  0.0845  0.4739
              Bcc     0.0387     5.191     1.852     1.732 -0.4726 -0.0361  0.8806
 
              Baa    -0.0179    -9.562    -3.412    -3.189 -0.3892  0.9200 -0.0457
    65 H(1)   Bbb    -0.0161    -8.589    -3.065    -2.865  0.6295  0.3019  0.7159
              Bcc     0.0340    18.151     6.477     6.054 -0.6724 -0.2499  0.6967
 
              Baa    -0.0150    -7.990    -2.851    -2.665  0.4832  0.8715  0.0837
    66 H(1)   Bbb    -0.0123    -6.576    -2.347    -2.194  0.6632 -0.4267  0.6149
              Bcc     0.0273    14.566     5.198     4.859 -0.5716  0.2416  0.7842
 
              Baa    -0.0100    -5.312    -1.896    -1.772  0.0816  0.9823  0.1686
    67 H(1)   Bbb    -0.0074    -3.957    -1.412    -1.320  0.9171 -0.1402  0.3732
              Bcc     0.0174     9.270     3.308     3.092 -0.3902 -0.1242  0.9123
 
              Baa    -0.4354   -17.849    -6.369    -5.954 -0.3931  0.9161  0.0783
    68 S(33)  Bbb    -0.4301   -17.634    -6.292    -5.882  0.9000  0.4008 -0.1710
              Bcc     0.8655    35.484    12.661    11.836  0.1881 -0.0032  0.9821
 
              Baa    -0.0336   -17.916    -6.393    -5.976  0.9809  0.1899 -0.0431
    69 H(1)   Bbb    -0.0219   -11.698    -4.174    -3.902 -0.1388  0.8369  0.5295
              Bcc     0.0555    29.613    10.567     9.878  0.1366 -0.5134  0.8472
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\23-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2d0e_III_H\\1,6\Fe,0,-26.7
 22891648,-30.7849559799,110.7041418162\N,0,-26.5685574588,-30.80380905
 78,112.6792348065\N,0,-28.6589840089,-31.2329999369,110.8148490699\N,0
 ,-26.842083876,-30.8520190683,108.6927911871\N,0,-24.7577531727,-30.44
 85768358,110.5461810018\C,0,-25.4477712648,-30.6031663351,113.42471969
 11\C,0,-25.7458454364,-30.696905143,114.8353630325\C,0,-27.0771749607,
 -30.9585303905,114.9276216258\C,0,-27.5729955148,-31.0273012054,113.57
 14774845\C,0,-29.3802508685,-31.4084193769,111.9582989805\C,0,-30.7510
 294594,-31.7360506988,111.6579778217\C,0,-30.8517303706,-31.7500758363
 ,110.2938410623\C,0,-29.5302296197,-31.4303869676,109.791567525\C,0,-2
 7.9590935237,-31.0861833814,107.94653318\C,0,-27.6625376867,-31.026622
 713,106.5389699697\C,0,-26.3234043524,-30.7608200467,106.4394284337\C,
 0,-25.8341767102,-30.6625436366,107.7991042387\C,0,-24.0205291758,-30.
 3276033696,109.4074577261\C,0,-22.6293705565,-30.0905416387,109.716759
 0458\C,0,-22.5382737639,-30.0641968139,111.0733645817\C,0,-23.87381737
 05,-30.2932108643,111.573863593\C,0,-24.1875531658,-30.3512597092,112.
 9178448585\H,0,-23.3841506131,-30.2109326427,113.6238833568\C,0,-28.88
 41314811,-31.3038635436,113.2444725285\H,0,-29.5754874969,-31.45725481
 84,114.0582407904\C,0,-29.2184706079,-31.3456535658,108.451376843\H,0,
 -30.0171676849,-31.4968495993,107.742571316\C,0,-24.51472082,-30.41586
 6592,108.122135056\H,0,-23.8151667926,-30.285629843,107.3117524345\C,0
 ,-27.9193163797,-31.1577946641,116.1398001922\H,0,-27.3326681998,-31.0
 200480391,117.0444894326\H,0,-28.338317303,-32.1641235684,116.15275775
 21\H,0,-28.7455460403,-30.447003554,116.153973542\C,0,-24.7368447002,-
 30.5277342392,115.9179812127\H,0,-24.2831488279,-29.5374102703,115.868
 872684\H,0,-23.9435245203,-31.2687168155,115.8201897669\H,0,-25.196279
 1417,-30.646079871,116.895906479\C,0,-31.7924080321,-32.0664096897,112
 .6682959202\H,0,-32.1990017626,-31.1591757435,113.1175139018\H,0,-31.3
 748348554,-32.6802559111,113.4649277978\H,0,-32.6069574101,-32.6129277
 077,112.1981846885\C,0,-32.000639592,-32.043362166,109.4639011996\H,0,
 -31.790159183,-32.5708554984,108.5410164232\C,0,-33.2552800025,-31.713
 3172312,109.7494582188\H,0,-33.5119286814,-31.1484785417,110.628662202
 5\H,0,-34.0697045149,-31.9745713553,109.0945920885\C,0,-28.6363975888,
 -31.2966897737,105.4471564964\H,0,-29.2500966742,-30.4167588596,105.24
 83821982\H,0,-29.2999976305,-32.1167898754,105.7168900362\H,0,-28.1080
 929389,-31.5626737628,104.5340187486\C,0,-25.5035500044,-30.6238963274
 ,105.2550577746\H,0,-24.4867752726,-30.9879357489,105.3434161492\C,0,-
 25.9012245915,-30.0945533696,104.1032065466\H,0,-26.8838433257,-29.675
 6733643,103.973950756\H,0,-25.2423077751,-30.0380828465,103.2528283718
 \C,0,-21.5603130838,-29.9200806772,108.6939927868\H,0,-21.7804211483,-
 29.0717756538,108.0454205155\H,0,-21.4826034135,-30.8111472636,108.071
 053601\H,0,-20.5969032691,-29.7489966487,109.1674827006\C,0,-21.342180
 9686,-29.8584643519,111.937009891\H,0,-20.4546872076,-29.6899129971,11
 1.3325602791\H,0,-21.168800423,-30.7329773339,112.5642641458\H,0,-21.4
 819093892,-28.9962024377,112.589557484\C,0,-26.3837151026,-27.65034413
 1,112.0107732641\H,0,-25.3839831936,-28.0472258804,112.151477862\H,0,-
 26.9892377152,-27.8582925933,112.8867601966\H,0,-26.3628046148,-26.582
 9317911,111.8150384181\S,0,-27.1914370635,-28.499128161,110.6054142639
 \H,0,-26.2718089974,-28.1299716741,109.703940954\\Version=ES64L-G16Rev
 C.02\State=6-A\HF=-3080.0420308\S2=8.76397\S2-1=0.\S2A=8.750056\RMSD=6
 .342e-09\Dipole=0.3681613,1.0211675,0.4862407\Quadrupole=13.4050504,-3
 0.9552868,17.5502364,11.5457022,0.0015126,1.3287601\PG=C01 [X(C31H32Fe
 1N4S1)]\\@
 The archive entry for this job was punched.


 MODELS ARE TO BE USED, NOT BELIEVED.

    -- PARAPHRASED BY H. THIEL IN "PRINCIPLES OF ECONOMETRICS"
 Job cpu time:       0 days  1 hours 22 minutes 50.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 26.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 06:20:19 2024.
