 Entering Gaussian System, Link 0=g16
 Input=6xk705.com
 Output=6xk705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094321/Gau-1660817.inp" -scrdir="/local/becsleip_8094321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0539  0.0149 -0.0942  0.0632 -0.0188
                                            0.1232 -0.1333 -0.0155  0.0119 -0.0027
                                            0.0081 -0.0133  0.0517 -0.0122 -0.0599
                                            0.0567
   734. (0.00013) RY*( 7) C  24           s(  4.06%)p 2.80( 11.39%)d20.46( 83.12%)
                                                  f 0.35(  1.43%)
                                            0.0000  0.0034  0.2001 -0.0235 -0.0056
                                            0.0204 -0.0825  0.0675 -0.0093 -0.0517
                                            0.3081  0.0014  0.0509 -0.0423  0.6949
                                           -0.5031  0.1655 -0.0853  0.2241 -0.0881
                                           -0.0086  0.0315  0.0043 -0.0385 -0.0365
                                            0.0114  0.0367  0.0469 -0.0813  0.0515
                                            0.0018
   735. (0.00014) RY*( 8) C  24           s(  1.97%)p 4.75(  9.37%)d44.12( 87.04%)
                                                  f 0.82(  1.61%)
                                            0.0000  0.0075  0.1345  0.0381 -0.0114
                                           -0.0304  0.0535  0.2361  0.0042 -0.0942
                                            0.1081  0.0040 -0.0464 -0.1071 -0.1308
                                            0.0505  0.0617  0.0112 -0.0073  0.0107
                                           -0.8025  0.4261  0.1182 -0.0843 -0.0100
                                           -0.0740  0.0416  0.0239 -0.0252  0.0758
                                            0.0429
   736. (0.00011) RY*( 9) C  24           s(  1.26%)p 3.49(  4.40%)d74.19( 93.54%)
                                                  f 0.63(  0.80%)
                                            0.0000  0.0130 -0.0185  0.1092 -0.0128
                                            0.0058 -0.0775  0.0097 -0.0145  0.0264
                                           -0.1357 -0.0085 -0.1318 -0.0334  0.2830
                                           -0.1751 -0.1994  0.2539 -0.7112  0.2968
                                           -0.0617 -0.1004  0.2856 -0.1765 -0.0107
                                            0.0261 -0.0247 -0.0566  0.0084  0.0171
                                            0.0546
   737. (0.00007) RY*(10) C  24           s(  2.61%)p16.45( 42.97%)d20.43( 53.36%)
                                                  f 0.41(  1.06%)
   738. (0.00005) RY*(11) C  24           s(  1.09%)p14.54( 15.81%)d72.42( 78.75%)
                                                  f 4.01(  4.36%)
   739. (0.00005) RY*(12) C  24           s(  1.54%)p 2.88(  4.44%)d58.47( 90.21%)
                                                  f 2.47(  3.81%)
   740. (0.00006) RY*(13) C  24           s(  0.77%)p99.99( 86.51%)d15.38( 11.83%)
                                                  f 1.16(  0.89%)
   741. (0.00004) RY*(14) C  24           s(  0.14%)p91.03( 12.94%)d99.99( 83.65%)
                                                  f23.00(  3.27%)
   742. (0.00002) RY*(15) C  24           s(  4.29%)p 4.40( 18.89%)d17.13( 73.45%)
                                                  f 0.79(  3.37%)
   743. (0.00000) RY*(16) C  24           s( 98.09%)p 0.00(  0.09%)d 0.02(  1.80%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 97.09%)p 0.00(  0.34%)d 0.03(  2.52%)
                                                  f 0.00(  0.05%)
   745. (0.00000) RY*(18) C  24           s(  0.02%)p20.53(  0.44%)d99.99( 99.48%)
                                                  f 3.10(  0.07%)
   746. (0.00000) RY*(19) C  24           s(  0.32%)p 1.48(  0.47%)d99.99( 99.20%)
                                                  f 0.02(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.41%)d 1.49(  0.61%)
                                                  f99.99( 98.97%)
   748. (0.00000) RY*(21) C  24           s(  0.02%)p11.59(  0.27%)d99.99(  3.66%)
                                                  f99.99( 96.05%)
   749. (0.00000) RY*(22) C  24           s(  0.02%)p 5.72(  0.13%)d86.21(  1.95%)
                                                  f99.99( 97.90%)
   750. (0.00000) RY*(23) C  24           s(  0.03%)p13.28(  0.41%)d99.99(  5.09%)
                                                  f99.99( 94.47%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.41%)d 6.30(  2.61%)
                                                  f99.99( 96.97%)
   752. (0.00001) RY*(25) C  24           s(  0.03%)p39.22(  1.33%)d99.99(  6.61%)
                                                  f99.99( 92.03%)
   753. (0.00000) RY*(26) C  24           s(  0.04%)p23.83(  0.90%)d30.83(  1.17%)
                                                  f99.99( 97.89%)
   754. (0.00080) RY*( 1) H  25           s( 99.02%)p 0.01(  0.98%)
                                            0.0049  0.9951 -0.0016  0.0235  0.0944
                                           -0.0183
   755. (0.00013) RY*( 2) H  25           s( 99.10%)p 0.01(  0.90%)
                                           -0.0004 -0.0002  0.9955  0.0949 -0.0045
                                           -0.0011
   756. (0.00013) RY*( 3) H  25           s(  0.04%)p99.99( 99.96%)
                                           -0.0004  0.0189 -0.0077  0.0901 -0.0290
                                            0.9953
   757. (0.00007) RY*( 4) H  25           s(  0.80%)p99.99( 99.20%)
   758. (0.00000) RY*( 5) H  25           s(  1.08%)p91.78( 98.92%)
   759. (0.00146) RY*( 1) C  26           s( 15.20%)p 5.16( 78.51%)d 0.40(  6.03%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0053  0.3821 -0.0769 -0.0098
                                           -0.0006  0.7069  0.2068 -0.0020 -0.3312
                                           -0.0599  0.0068  0.3593 -0.0156  0.0252
                                           -0.1446  0.0774 -0.0069 -0.0183 -0.0434
                                            0.0023  0.1587 -0.0651  0.0335 -0.0110
                                           -0.0185  0.0072  0.0052  0.0062 -0.0232
                                            0.0377
   760. (0.00113) RY*( 2) C  26           s(  0.17%)p99.99( 96.09%)d21.03(  3.65%)
                                                  f 0.53(  0.09%)
                                           -0.0000 -0.0013 -0.0241  0.0333 -0.0063
                                            0.0054  0.4214 -0.0219  0.0032 -0.0726
                                           -0.0530 -0.0160 -0.8714  0.1228 -0.0357
                                           -0.0357 -0.1512  0.0430  0.0397  0.0021
                                            0.0139  0.0613 -0.0563  0.0227  0.0013
                                           -0.0061  0.0193 -0.0118  0.0160  0.0020
                                            0.0104
   761. (0.00063) RY*( 3) C  26           s(  3.35%)p28.43( 95.19%)d 0.34(  1.14%)
                                                  f 0.10(  0.33%)
                                            0.0000 -0.0030  0.1787 -0.0391 -0.0003
                                           -0.0074  0.2601  0.1885 -0.0246  0.8767
                                            0.2731 -0.0021  0.0305  0.0617 -0.0204
                                            0.0671  0.0165 -0.0218 -0.0473  0.0003
                                           -0.0140  0.0447 -0.0341  0.0096 -0.0137
                                           -0.0235 -0.0361 -0.0110  0.0075 -0.0328
                                           -0.0041
   762. (0.00043) RY*( 4) C  26           s( 64.88%)p 0.36( 23.67%)d 0.17( 11.06%)
                                                  f 0.01(  0.39%)
                                           -0.0000 -0.0040  0.7894  0.1599 -0.0094
                                           -0.0049 -0.3844  0.1981  0.0092 -0.0804
                                           -0.0223 -0.0002 -0.2047  0.0283  0.1603
                                            0.0629 -0.0696 -0.0205 -0.1478  0.0016
                                           -0.2187 -0.0375 -0.0242 -0.0639  0.0008
                                            0.0066 -0.0082 -0.0154  0.0085 -0.0021
                                            0.0588
   763. (0.00030) RY*( 5) C  26           s(  2.40%)p 2.03(  4.87%)d37.78( 90.53%)
                                                  f 0.92(  2.20%)
                                           -0.0000 -0.0013  0.1477  0.0451 -0.0105
                                            0.0020 -0.0555  0.0660  0.0048  0.0689
                                           -0.1870  0.0022 -0.0191  0.0338 -0.2462
                                            0.0140  0.2432  0.0671  0.8468  0.0924
                                           -0.1288  0.0712  0.1831  0.0044  0.0151
                                            0.0245  0.0225  0.0996  0.0946 -0.0425
                                           -0.0017
   764. (0.00026) RY*( 6) C  26           s( 74.22%)p 0.11(  7.84%)d 0.24( 17.71%)
                                                  f 0.00(  0.23%)
                                           -0.0000  0.0025 -0.0503  0.8587 -0.0482
                                           -0.0074  0.1439  0.0339  0.0051  0.0429
                                           -0.1748  0.0005  0.1409  0.0647 -0.2038
                                            0.1499 -0.1921  0.0746 -0.0484 -0.0737
                                            0.1431 -0.1689  0.0529 -0.1052 -0.0187
                                           -0.0264  0.0063 -0.0137 -0.0162 -0.0218
                                            0.0178
   765. (0.00019) RY*( 7) C  26           s(  0.51%)p91.22( 46.95%)d99.99( 52.17%)
                                                  f 0.71(  0.37%)
                                            0.0000  0.0020  0.0658 -0.0285 -0.0014
                                           -0.0066  0.0395 -0.1003 -0.0242  0.2449
                                           -0.6129 -0.0040 -0.0492 -0.1384  0.4398
                                           -0.3211  0.1794 -0.1144 -0.0171 -0.0211
                                            0.3097 -0.2401  0.1363 -0.0838  0.0030
                                           -0.0043 -0.0267 -0.0363  0.0124 -0.0354
                                            0.0138
   766. (0.00016) RY*( 8) C  26           s(  2.44%)p17.22( 42.09%)d22.43( 54.82%)
                                                  f 0.26(  0.64%)
                                            0.0000  0.0025  0.0210  0.1546  0.0097
                                           -0.0120 -0.0148  0.1219 -0.0225 -0.1517
                                            0.6107 -0.0026 -0.0312  0.0911  0.4036
                                           -0.1828  0.0311  0.0305  0.2949  0.0362
                                            0.4390 -0.2541  0.0652 -0.0134 -0.0002
                                            0.0039 -0.0141  0.0333  0.0360  0.0507
                                            0.0346
   767. (0.00013) RY*( 9) C  26           s(  2.21%)p 5.81( 12.85%)d38.05( 84.11%)
                                                  f 0.38(  0.83%)
                                            0.0000  0.0028  0.1132  0.0871  0.0412
                                            0.0039  0.0799 -0.1929  0.0042 -0.0783
                                            0.1896 -0.0066 -0.1455 -0.1467 -0.3000
                                            0.1556  0.6651 -0.3632 -0.2325  0.1096
                                            0.1080 -0.1345  0.1943 -0.1380  0.0065
                                            0.0086  0.0187  0.0523 -0.0429  0.0030
                                           -0.0570
   768. (0.00009) RY*(10) C  26           s( 15.53%)p 3.12( 48.42%)d 2.29( 35.63%)
                                                  f 0.03(  0.43%)
   769. (0.00007) RY*(11) C  26           s(  9.51%)p 1.79( 17.00%)d 7.26( 69.10%)
                                                  f 0.46(  4.39%)
   770. (0.00006) RY*(12) C  26           s(  5.65%)p 0.49(  2.79%)d15.91( 89.83%)
                                                  f 0.31(  1.74%)
   771. (0.00005) RY*(13) C  26           s(  0.08%)p22.30(  1.79%)d99.99( 94.70%)
                                                  f42.66(  3.43%)
   772. (0.00004) RY*(14) C  26           s(  0.50%)p30.47( 15.16%)d99.99( 82.23%)
                                                  f 4.26(  2.12%)
   773. (0.00003) RY*(15) C  26           s(  1.18%)p71.42( 83.98%)d10.42( 12.26%)
                                                  f 2.20(  2.59%)
   774. (0.00002) RY*(16) C  26           s(  6.91%)p 2.39( 16.52%)d10.47( 72.40%)
                                                  f 0.60(  4.16%)
   775. (0.00000) RY*(17) C  26           s(  0.13%)p 4.80(  0.62%)d99.99( 99.24%)
                                                  f 0.09(  0.01%)
   776. (0.00000) RY*(18) C  26           s( 93.78%)p 0.01(  1.20%)d 0.05(  4.91%)
                                                  f 0.00(  0.11%)
   777. (0.00000) RY*(19) C  26           s(  0.95%)p 0.38(  0.36%)d99.99( 98.69%)
                                                  f 0.01(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.05%)p 2.71(  0.13%)d13.87(  0.68%)
                                                  f99.99( 99.14%)
   779. (0.00000) RY*(21) C  26           s(  0.15%)p 0.72(  0.10%)d11.93(  1.74%)
                                                  f99.99( 98.01%)
   780. (0.00000) RY*(22) C  26           s(  0.01%)p 1.00(  0.22%)d15.05(  3.29%)
                                                  f99.99( 96.48%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.64%)d 1.00(  1.64%)
                                                  f58.97( 96.72%)
   782. (0.00000) RY*(24) C  26           s(  0.08%)p 1.10(  0.09%)d54.85(  4.30%)
                                                  f99.99( 95.54%)
   783. (0.00000) RY*(25) C  26           s(  0.06%)p31.06(  1.77%)d57.17(  3.26%)
                                                  f99.99( 94.92%)
   784. (0.00001) RY*(26) C  26           s(  0.22%)p 2.28(  0.50%)d20.46(  4.47%)
                                                  f99.99( 94.81%)
   785. (0.00068) RY*( 1) H  27           s( 98.78%)p 0.01(  1.22%)
                                           -0.0051  0.9939  0.0043  0.1027 -0.0318
                                            0.0255
   786. (0.00013) RY*( 2) H  27           s( 61.59%)p 0.62( 38.41%)
                                           -0.0012  0.0005  0.7848  0.0648 -0.1491
                                           -0.5981
   787. (0.00011) RY*( 3) H  27           s( 35.50%)p 1.82( 64.50%)
                                            0.0006 -0.0025  0.5958 -0.2105 -0.0560
                                            0.7730
   788. (0.00007) RY*( 4) H  27           s(  2.80%)p34.66( 97.20%)
   789. (0.00001) RY*( 5) H  27           s(  1.37%)p72.16( 98.63%)
   790. (0.00148) RY*( 1) C  28           s(  4.99%)p18.28( 91.31%)d 0.70(  3.49%)
                                                  f 0.04(  0.21%)
                                            0.0000 -0.0013  0.2180 -0.0483 -0.0083
                                            0.0011  0.1502  0.0427  0.0076  0.6158
                                            0.0999  0.0130  0.6960 -0.1218  0.0059
                                            0.0911  0.0286 -0.0221  0.1142 -0.0235
                                           -0.0200 -0.0895 -0.0550  0.0139 -0.0006
                                           -0.0106 -0.0170 -0.0133  0.0224  0.0319
                                            0.0054
   791. (0.00131) RY*( 2) C  28           s(  7.55%)p11.61( 87.62%)d 0.62(  4.68%)
                                                  f 0.02(  0.16%)
                                           -0.0000 -0.0045  0.2639 -0.0760 -0.0058
                                            0.0010  0.2924  0.0360  0.0006  0.5637
                                            0.1359 -0.0054 -0.6582  0.1414  0.0187
                                            0.1091 -0.0577 -0.0283 -0.1217  0.0272
                                           -0.0287 -0.1040 -0.0440  0.0355  0.0206
                                           -0.0064 -0.0146  0.0056 -0.0091  0.0198
                                            0.0205
   792. (0.00071) RY*( 3) C  28           s(  2.14%)p39.56( 84.77%)d 5.92( 12.69%)
                                                  f 0.18(  0.40%)
                                            0.0000  0.0004  0.1449 -0.0208  0.0018
                                           -0.0217  0.8124  0.1705  0.0056 -0.3761
                                           -0.0557 -0.0049  0.1081  0.0434 -0.1097
                                            0.0508 -0.2939 -0.0438  0.1186  0.0225
                                            0.0206  0.0762 -0.0551 -0.0133  0.0010
                                           -0.0104  0.0013 -0.0350 -0.0342  0.0173
                                           -0.0339
   793. (0.00043) RY*( 4) C  28           s( 73.52%)p 0.21( 15.65%)d 0.14( 10.43%)
                                                  f 0.01(  0.40%)
                                           -0.0000  0.0008  0.8396  0.1742 -0.0008
                                            0.0003 -0.2745 -0.0427 -0.0125 -0.2133
                                            0.1790  0.0010 -0.0087 -0.0395 -0.1915
                                           -0.0700 -0.0565 -0.0115  0.0456 -0.0051
                                            0.1920  0.0508  0.0766 -0.1097 -0.0031
                                            0.0262  0.0289 -0.0067  0.0024  0.0418
                                            0.0251
   794. (0.00030) RY*( 5) C  28           s(  5.56%)p 3.42( 18.98%)d13.25( 73.62%)
                                                  f 0.33(  1.84%)
                                            0.0000  0.0020  0.0993  0.2129 -0.0194
                                           -0.0020  0.2082  0.3684 -0.0008 -0.0836
                                           -0.0351  0.0054  0.0239  0.0440  0.0454
                                            0.0611  0.7762  0.0760 -0.2587 -0.0577
                                           -0.0576  0.0337  0.2138 -0.0416 -0.0240
                                           -0.0416  0.0353  0.0907  0.0769  0.0256
                                           -0.0085
   795. (0.00026) RY*( 6) C  28           s( 68.57%)p 0.15( 10.28%)d 0.30( 20.52%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0038 -0.1546  0.8128 -0.0343
                                           -0.0000 -0.0369  0.2622 -0.0048  0.1550
                                            0.0494 -0.0051 -0.0752 -0.0221  0.0651
                                           -0.0534 -0.2372 -0.0539  0.2879 -0.1125
                                           -0.1497  0.0880  0.0780 -0.0847 -0.0118
                                            0.0070 -0.0346 -0.0206 -0.0307  0.0317
                                            0.0503
   796. (0.00018) RY*( 7) C  28           s(  9.33%)p 7.79( 72.70%)d 1.77( 16.53%)
                                                  f 0.15(  1.44%)
                                           -0.0000 -0.0005 -0.0820  0.2943  0.0004
                                           -0.0105  0.2926 -0.7249 -0.0015 -0.0497
                                            0.2647  0.0009 -0.0331 -0.2051  0.0605
                                           -0.0603  0.2042  0.1645  0.0520 -0.1458
                                            0.1549 -0.1982  0.0309  0.0328 -0.0084
                                           -0.0319  0.0031  0.0717  0.0224  0.0611
                                           -0.0625
   797. (0.00015) RY*( 8) C  28           s(  5.58%)p 1.83( 10.22%)d14.83( 82.67%)
                                                  f 0.28(  1.54%)
                                           -0.0000 -0.0022  0.1460  0.1782  0.0515
                                           -0.0214  0.0664 -0.0616  0.0051  0.0432
                                           -0.2814  0.0047  0.1086  0.0247  0.5721
                                           -0.3873 -0.1835  0.0589 -0.4698  0.2584
                                            0.1288  0.0206 -0.0842 -0.0243 -0.0080
                                           -0.0196 -0.0317  0.0778 -0.0720 -0.0401
                                            0.0335
   798. (0.00012) RY*( 9) C  28           s(  3.42%)p 3.86( 13.19%)d23.86( 81.53%)
                                                  f 0.55(  1.87%)
                                            0.0000  0.0057  0.1838 -0.0057  0.0179
                                            0.0246  0.0268 -0.3396  0.0011 -0.0059
                                           -0.1153  0.0035  0.0071 -0.0430  0.0113
                                            0.0374  0.0418 -0.0577 -0.0373  0.0496
                                           -0.8006  0.4028  0.0233 -0.0327 -0.0015
                                            0.0267 -0.0362  0.0182 -0.0205 -0.0853
                                           -0.0927
   799. (0.00011) RY*(10) C  28           s(  7.28%)p 0.70(  5.08%)d11.82( 86.10%)
                                                  f 0.21(  1.54%)
                                           -0.0000 -0.0070 -0.1484  0.2231 -0.0316
                                            0.0119 -0.0282 -0.0290 -0.0147  0.0289
                                            0.1794  0.0085  0.1207  0.0338 -0.4683
                                            0.2999 -0.2143  0.2957 -0.5852  0.2302
                                            0.0121  0.1290 -0.0585  0.0529  0.0187
                                            0.0167  0.0203  0.0718  0.0034  0.0610
                                            0.0737
   800. (0.00005) RY*(11) C  28           s(  1.38%)p52.96( 72.93%)d17.82( 24.53%)
                                                  f 0.85(  1.16%)
   801. (0.00006) RY*(12) C  28           s(  0.94%)p 3.54(  3.33%)d99.97( 93.96%)
                                                  f 1.88(  1.77%)
   802. (0.00006) RY*(13) C  28           s(  4.61%)p 1.12(  5.17%)d19.08( 87.87%)
                                                  f 0.51(  2.35%)
   803. (0.00004) RY*(14) C  28           s(  2.10%)p 5.60( 11.78%)d40.19( 84.57%)
                                                  f 0.73(  1.54%)
   804. (0.00004) RY*(15) C  28           s(  2.19%)p 2.70(  5.91%)d40.87( 89.57%)
                                                  f 1.06(  2.33%)
   805. (0.00003) RY*(16) C  28           s(  1.64%)p51.45( 84.23%)d 7.19( 11.77%)
                                                  f 1.44(  2.36%)
   806. (0.00000) RY*(17) C  28           s(  0.11%)p 4.21(  0.45%)d99.99( 99.42%)
                                                  f 0.27(  0.03%)
   807. (0.00000) RY*(18) C  28           s( 97.72%)p 0.01(  0.63%)d 0.02(  1.64%)
                                                  f 0.00(  0.01%)
   808. (0.00000) RY*(19) C  28           s(  0.61%)p 2.08(  1.27%)d99.99( 98.11%)
                                                  f 0.01(  0.01%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.20%)d 2.63(  0.52%)
                                                  f99.99( 99.28%)
   810. (0.00000) RY*(21) C  28           s(  0.05%)p 6.41(  0.29%)d77.69(  3.57%)
                                                  f99.99( 96.09%)
   811. (0.00000) RY*(22) C  28           s(  0.12%)p 2.26(  0.28%)d14.59(  1.80%)
                                                  f99.99( 97.80%)
   812. (0.00000) RY*(23) C  28           s(  0.08%)p16.89(  1.42%)d35.19(  2.96%)
                                                  f99.99( 95.54%)
   813. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.38%)d 7.26(  2.77%)
                                                  f99.99( 96.84%)
   814. (0.00001) RY*(25) C  28           s(  0.41%)p 1.18(  0.48%)d 6.67(  2.74%)
                                                  f99.99( 96.37%)
   815. (0.00000) RY*(26) C  28           s(  0.21%)p 8.49(  1.80%)d 7.22(  1.53%)
                                                  f99.99( 96.45%)
   816. (0.00069) RY*( 1) H  29           s( 98.88%)p 0.01(  1.12%)
                                           -0.0047  0.9943  0.0026  0.0212  0.1028
                                           -0.0152
   817. (0.00014) RY*( 2) H  29           s( 96.10%)p 0.04(  3.90%)
                                           -0.0013 -0.0008  0.9803  0.1892 -0.0565
                                           -0.0005
   818. (0.00013) RY*( 3) H  29           s(  0.02%)p99.99( 99.98%)
                                           -0.0003  0.0089  0.0119 -0.0385  0.0690
                                            0.9968
   819. (0.00008) RY*( 4) H  29           s(  3.89%)p24.72( 96.11%)
   820. (0.00000) RY*( 5) H  29           s(  1.15%)p85.84( 98.85%)
   821. (0.00076) RY*( 1) C  30           s(  0.42%)p99.99( 76.93%)d53.00( 22.36%)
                                                  f 0.69(  0.29%)
                                            0.0000  0.0001  0.0606  0.0230 -0.0033
                                            0.0078  0.5266  0.1445 -0.0028 -0.3811
                                           -0.1036 -0.0106 -0.5436  0.1397 -0.0995
                                           -0.0313  0.1577  0.1125  0.3252  0.1022
                                           -0.1855  0.0132 -0.0868 -0.1299 -0.0181
                                            0.0027 -0.0237 -0.0086  0.0356  0.0011
                                           -0.0258
   822. (0.00070) RY*( 2) C  30           s(  0.14%)p99.99( 66.09%)d99.99( 33.39%)
                                                  f 2.57(  0.37%)
                                            0.0000 -0.0001  0.0339  0.0170 -0.0015
                                            0.0108  0.5876 -0.0065 -0.0016 -0.2318
                                           -0.0711  0.0106  0.4450 -0.2420 -0.2513
                                           -0.0953 -0.0944 -0.1999 -0.3882 -0.1211
                                           -0.1793 -0.0607  0.0960  0.0484  0.0119
                                            0.0167  0.0138  0.0171 -0.0308  0.0141
                                           -0.0406
   823. (0.00038) RY*( 3) C  30           s( 58.61%)p 0.67( 39.49%)d 0.03(  1.72%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0015  0.6908  0.3301 -0.0009
                                            0.0053 -0.3033 -0.1502  0.0218 -0.3711
                                           -0.3560 -0.0027  0.1084  0.0600  0.0451
                                           -0.0630 -0.0263 -0.0226 -0.0171  0.0120
                                           -0.0262 -0.0225 -0.0626 -0.0664  0.0077
                                           -0.0150  0.0349 -0.0095  0.0085  0.0003
                                            0.0114
   824. (0.00007) RY*( 4) C  30           s( 22.79%)p 2.64( 60.12%)d 0.67( 15.37%)
                                                  f 0.08(  1.72%)
   825. (0.00002) RY*( 5) C  30           s(  2.55%)p19.90( 50.71%)d16.61( 42.33%)
                                                  f 1.73(  4.40%)
   826. (0.00001) RY*( 6) C  30           s(  0.12%)p99.99( 93.96%)d45.77(  5.38%)
                                                  f 4.64(  0.55%)
   827. (0.00001) RY*( 7) C  30           s(  3.72%)p25.36( 94.46%)d 0.43(  1.61%)
                                                  f 0.06(  0.21%)
   828. (0.00000) RY*( 8) C  30           s( 99.87%)p 0.00(  0.10%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
   829. (0.00000) RY*( 9) C  30           s( 99.15%)p 0.01(  0.66%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
   830. (0.00000) RY*(10) C  30           s(  0.95%)p21.93( 20.73%)d82.83( 78.30%)
                                                  f 0.02(  0.02%)
   831. (0.00000) RY*(11) C  30           s(  2.09%)p 1.06(  2.22%)d45.84( 95.64%)
                                                  f 0.03(  0.05%)
   832. (0.00000) RY*(12) C  30           s(  0.02%)p99.99( 12.85%)d99.99( 87.08%)
                                                  f 3.40(  0.05%)
   833. (0.00000) RY*(13) C  30           s(  0.08%)p99.99(  9.04%)d99.99( 90.87%)
                                                  f 0.14(  0.01%)
   834. (0.00000) RY*(14) C  30           s(  0.34%)p72.48( 24.73%)d99.99( 74.90%)
                                                  f 0.08(  0.03%)
   835. (0.00000) RY*(15) C  30           s(  0.07%)p50.19(  3.46%)d99.99( 96.47%)
                                                  f 0.02(  0.00%)
   836. (0.00001) RY*(16) C  30           s(  1.90%)p 9.91( 18.87%)d41.19( 78.46%)
                                                  f 0.40(  0.77%)
   837. (0.00001) RY*(17) C  30           s(  1.95%)p 1.69(  3.30%)d48.54( 94.68%)
                                                  f 0.04(  0.08%)
   838. (0.00000) RY*(18) C  30           s(  0.49%)p22.42( 11.00%)d99.99( 88.49%)
                                                  f 0.04(  0.02%)
   839. (0.00000) RY*(19) C  30           s(  4.21%)p 1.32(  5.54%)d21.46( 90.25%)
                                                  f 0.00(  0.00%)
   840. (0.00000) RY*(20) C  30           s(  0.01%)p26.70(  0.38%)d 4.58(  0.07%)
                                                  f99.99( 99.54%)
   841. (0.00000) RY*(21) C  30           s(  0.04%)p 8.61(  0.34%)d 3.29(  0.13%)
                                                  f99.99( 99.49%)
