 Entering Gaussian System, Link 0=g16
 Input=6oo912re.com
 Output=6oo912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081133/Gau-1419562.inp" -scrdir="/local/becsleip_8081133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0321    -4.311    -1.538    -1.438 -0.0017  0.9981  0.0617
    10 C(13)  Bbb    -0.0077    -1.034    -0.369    -0.345  0.9993 -0.0006  0.0370
              Bcc     0.0398     5.345     1.907     1.783 -0.0369 -0.0617  0.9974
 
              Baa    -0.0125    -1.675    -0.598    -0.559 -0.2907  0.9552  0.0554
    11 C(13)  Bbb    -0.0059    -0.797    -0.284    -0.266  0.9554  0.2866  0.0716
              Bcc     0.0184     2.472     0.882     0.824 -0.0525 -0.0738  0.9959
 
              Baa    -0.0158    -2.117    -0.756    -0.706  0.5294  0.8402  0.1176
    12 C(13)  Bbb    -0.0091    -1.224    -0.437    -0.408  0.8457 -0.5336  0.0051
              Bcc     0.0249     3.341     1.192     1.114 -0.0670 -0.0967  0.9931
 
              Baa    -0.0324    -4.350    -1.552    -1.451  0.3636  0.9304  0.0457
    13 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.9288 -0.3659  0.0589
              Bcc     0.0377     5.057     1.804     1.687 -0.0715 -0.0210  0.9972
 
              Baa    -0.0310    -4.154    -1.482    -1.385  0.9977 -0.0591 -0.0336
    14 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212  0.0526  0.9845 -0.1673
              Bcc     0.0357     4.791     1.709     1.598  0.0430  0.1652  0.9853
 
              Baa    -0.0065    -0.867    -0.309    -0.289  0.9331  0.2701 -0.2373
    15 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.3339  0.8958 -0.2933
              Bcc     0.0073     0.980     0.350     0.327  0.1333  0.3529  0.9261
 
              Baa    -0.0071    -0.957    -0.341    -0.319  0.8206 -0.5677  0.0657
    16 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.085  0.5544  0.7630 -0.3323
              Bcc     0.0090     1.210     0.432     0.404  0.1385  0.3091  0.9409
 
              Baa    -0.0323    -4.333    -1.546    -1.445  0.9581 -0.2864 -0.0107
    17 C(13)  Bbb    -0.0078    -1.046    -0.373    -0.349  0.2781  0.9381 -0.2067
              Bcc     0.0401     5.379     1.919     1.794  0.0692  0.1951  0.9783
 
              Baa    -0.0312    -4.182    -1.492    -1.395  0.0167  0.9998 -0.0103
    18 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.9997 -0.0165  0.0161
              Bcc     0.0357     4.785     1.708     1.596 -0.0159  0.0106  0.9998
 
              Baa    -0.0148    -1.983    -0.708    -0.661 -0.2597  0.9653  0.0260
    19 C(13)  Bbb    -0.0086    -1.156    -0.413    -0.386  0.9657  0.2596  0.0076
              Bcc     0.0234     3.139     1.120     1.047 -0.0006 -0.0271  0.9996
 
              Baa    -0.0121    -1.618    -0.577    -0.540  0.6010  0.7989  0.0230
    20 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.270  0.7982 -0.6015  0.0328
              Bcc     0.0181     2.429     0.867     0.810 -0.0400  0.0014  0.9992
 
              Baa    -0.0351    -4.708    -1.680    -1.570  0.3299  0.9440 -0.0018
    21 C(13)  Bbb    -0.0103    -1.381    -0.493    -0.460  0.9430 -0.3294  0.0472
              Bcc     0.0454     6.089     2.173     2.031 -0.0440  0.0173  0.9989
 
              Baa    -0.1580   -21.200    -7.565    -7.072 -0.0228  0.0021  0.9997
    22 C(13)  Bbb     0.0732     9.829     3.507     3.279  0.8456  0.5335  0.0181
              Bcc     0.0847    11.371     4.058     3.793 -0.5334  0.8458 -0.0139
 
              Baa    -0.0066    -3.531    -1.260    -1.178 -0.6007  0.7979 -0.0503
    23 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.281 -0.0445  0.0294  0.9986
              Bcc     0.0082     4.375     1.561     1.459  0.7983  0.6020  0.0178
 
              Baa    -0.1474   -19.780    -7.058    -6.598 -0.0620 -0.0769  0.9951
    24 C(13)  Bbb     0.0676     9.073     3.237     3.026 -0.6194  0.7848  0.0220
              Bcc     0.0798    10.707     3.821     3.571  0.7826  0.6150  0.0963
 
              Baa    -0.0057    -3.034    -1.083    -1.012  0.8148  0.5692  0.1101
    25 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.0783 -0.0801  0.9937
              Bcc     0.0074     3.953     1.410     1.318 -0.5744  0.8183  0.0207
 
              Baa    -0.1428   -19.164    -6.838    -6.393  0.0197 -0.0187  0.9996
    26 C(13)  Bbb     0.0647     8.678     3.097     2.895  0.8434  0.5372 -0.0066
              Bcc     0.0781    10.486     3.742     3.498 -0.5369  0.8432  0.0263
 
              Baa    -0.0052    -2.774    -0.990    -0.925 -0.5885  0.8068 -0.0523
    27 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308 -0.0332  0.0406  0.9986
              Bcc     0.0069     3.698     1.319     1.233  0.8078  0.5894  0.0029
 
              Baa    -0.1435   -19.254    -6.870    -6.422 -0.0247  0.0382  0.9990
    28 C(13)  Bbb     0.0653     8.765     3.128     2.924 -0.5932  0.8037 -0.0454
              Bcc     0.0782    10.489     3.743     3.499  0.8046  0.5938 -0.0028
 
              Baa    -0.0054    -2.882    -1.028    -0.961  0.8169  0.5759 -0.0316
    29 H(1)   Bbb    -0.0017    -0.929    -0.331    -0.310  0.0004  0.0541  0.9985
              Bcc     0.0071     3.811     1.360     1.271 -0.5768  0.8157 -0.0440
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.7886 -0.6148  0.0040
    30 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.0315  0.0469  0.9984
              Bcc     0.0013     0.176     0.063     0.059  0.6140  0.7873 -0.0564
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.6639 -0.6580 -0.3552
    31 H(1)   Bbb    -0.0004    -0.234    -0.084    -0.078  0.1533 -0.3452  0.9259
              Bcc     0.0013     0.707     0.252     0.236  0.7319  0.6692  0.1283
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.9180 -0.3965  0.0130
    32 H(1)   Bbb    -0.0005    -0.253    -0.090    -0.085 -0.0211 -0.0163  0.9996
              Bcc     0.0012     0.631     0.225     0.210  0.3961  0.9179  0.0233
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.6588  0.6970 -0.2832
    33 H(1)   Bbb    -0.0004    -0.222    -0.079    -0.074 -0.1280  0.2671  0.9551
              Bcc     0.0013     0.676     0.241     0.226  0.7414  0.6655 -0.0867
 
              Baa    -0.0011    -0.147    -0.053    -0.049  0.9252  0.3728  0.0708
    34 C(13)  Bbb    -0.0002    -0.024    -0.009    -0.008 -0.1187  0.1071  0.9871
              Bcc     0.0013     0.172     0.061     0.057 -0.3604  0.9217 -0.1433
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.7965  0.4771  0.3715
    35 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067 -0.2857 -0.2446  0.9266
              Bcc     0.0013     0.685     0.244     0.228 -0.5329  0.8441  0.0584
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8473  0.4779 -0.2319
    36 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.1343  0.2296  0.9640
              Bcc     0.0012     0.667     0.238     0.222 -0.5139  0.8479 -0.1303
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.9933  0.1061  0.0465
    37 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081 -0.0469  0.0017  0.9989
              Bcc     0.0012     0.628     0.224     0.209 -0.1059  0.9944 -0.0066
 
              Baa    -0.0015    -0.195    -0.070    -0.065 -0.4700  0.8741 -0.1229
    38 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.0432  0.1618  0.9859
              Bcc     0.0017     0.234     0.083     0.078  0.8816  0.4580 -0.1138
 
              Baa    -0.0010    -0.538    -0.192    -0.179 -0.3647  0.8861 -0.2859
    39 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.110 -0.3065  0.1757  0.9355
              Bcc     0.0016     0.866     0.309     0.289  0.8792  0.4288  0.2075
 
              Baa    -0.0010    -0.528    -0.189    -0.176 -0.5909  0.7485  0.3010
    40 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.2453 -0.1888  0.9509
              Bcc     0.0016     0.831     0.296     0.277  0.7686  0.6357 -0.0720
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.0483  0.6714  0.7395
    41 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.1660  0.7247 -0.6688
              Bcc     0.0015     0.826     0.295     0.276  0.9850  0.1550 -0.0764
 
              Baa    -0.0079    -1.064    -0.380    -0.355 -0.4364 -0.4731  0.7654
    42 C(13)  Bbb     0.0023     0.303     0.108     0.101  0.4472  0.6241  0.6407
              Bcc     0.0057     0.762     0.272     0.254  0.7808 -0.6218  0.0608
 
              Baa    -0.0010    -0.542    -0.193    -0.181  0.7198  0.6298 -0.2920
    43 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2555  0.1508  0.9550
              Bcc     0.0017     0.882     0.315     0.294 -0.6455  0.7620  0.0524
 
              Baa    -0.0081    -1.089    -0.389    -0.363  0.4609  0.5855  0.6669
    44 C(13)  Bbb    -0.0062    -0.836    -0.298    -0.279  0.7040 -0.6988  0.1270
              Bcc     0.0144     1.926     0.687     0.642 -0.5404 -0.4109  0.7342
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.1984 -0.5211  0.8301
    45 H(1)   Bbb     0.0000     0.013     0.004     0.004 -0.4499  0.8009  0.3951
              Bcc     0.0007     0.366     0.131     0.122  0.8707  0.2951  0.3934
 
              Baa    -0.0013    -0.669    -0.239    -0.223  0.5633  0.4915  0.6642
    46 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069 -0.4195 -0.5225  0.7423
              Bcc     0.0016     0.877     0.313     0.293  0.7119 -0.6967 -0.0881
 
              Baa    -0.0010    -0.130    -0.047    -0.043  0.9218  0.3293 -0.2046
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2204 -0.0112  0.9753
              Bcc     0.0016     0.215     0.077     0.072 -0.3189  0.9442  0.0829
 
              Baa    -0.0008    -0.415    -0.148    -0.139  0.8855  0.4620  0.0493
    48 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.085  0.0253 -0.1539  0.9878
              Bcc     0.0013     0.672     0.240     0.224 -0.4640  0.8734  0.1479
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.9946  0.0889 -0.0531
    49 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091  0.0541 -0.0087  0.9985
              Bcc     0.0012     0.661     0.236     0.221 -0.0883  0.9960  0.0135
 
              Baa    -0.0009    -0.484    -0.173    -0.162  0.8253  0.3655 -0.4304
    50 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.3670  0.2321  0.9008
              Bcc     0.0015     0.779     0.278     0.260 -0.4291  0.9014 -0.0574
 
              Baa    -0.0023    -0.308    -0.110    -0.103  0.5486 -0.4506  0.7042
    51 C(13)  Bbb     0.0000     0.006     0.002     0.002 -0.5605  0.4268  0.7097
              Bcc     0.0023     0.302     0.108     0.101  0.6203  0.7841  0.0184
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8413 -0.4692  0.2684
    52 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.2600  0.0841  0.9619
              Bcc     0.0012     0.634     0.226     0.211  0.4739  0.8791  0.0512
 
              Baa    -0.0028    -0.380    -0.136    -0.127 -0.2740  0.6132  0.7409
    53 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.6691  0.6749 -0.3111
              Bcc     0.0035     0.470     0.168     0.157  0.6908 -0.4105  0.5952
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.4629  0.5108  0.7244
    54 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.5507 -0.4747  0.6866
              Bcc     0.0009     0.486     0.174     0.162  0.6946  0.7168 -0.0616
 
              Baa    -0.0010    -0.527    -0.188    -0.176  0.3447 -0.6189  0.7059
    55 H(1)   Bbb    -0.0002    -0.132    -0.047    -0.044 -0.3893  0.5900  0.7074
              Bcc     0.0012     0.660     0.235     0.220  0.8542  0.5186  0.0376
 
              Baa    -0.0013    -0.175    -0.063    -0.058 -0.4410  0.8824  0.1641
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.1190 -0.2387  0.9638
              Bcc     0.0018     0.236     0.084     0.079  0.8896  0.4055  0.2103
 
              Baa    -0.0010    -0.559    -0.199    -0.186 -0.4816  0.8066  0.3428
    57 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.2728 -0.2337  0.9333
              Bcc     0.0016     0.857     0.306     0.286  0.8329  0.5429 -0.1075
 
              Baa    -0.0010    -0.539    -0.192    -0.180 -0.4556  0.8163 -0.3551
    58 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.3457  0.2054  0.9156
              Bcc     0.0015     0.823     0.294     0.275  0.8203  0.5399  0.1886
 
              Baa    -0.0009    -0.497    -0.177    -0.166 -0.1256  0.9897 -0.0683
    59 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.0654  0.0605  0.9960
              Bcc     0.0016     0.842     0.300     0.281  0.9899  0.1296  0.0571
 
              Baa    -0.0014    -0.184    -0.066    -0.061  0.7171  0.6967 -0.0162
    60 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.0901  0.1157  0.9892
              Bcc     0.0016     0.221     0.079     0.074 -0.6911  0.7079 -0.1457
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.4728  0.8810  0.0189
    61 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.0518  0.0064  0.9986
              Bcc     0.0015     0.824     0.294     0.275  0.8797 -0.4731  0.0486
 
              Baa    -0.0011    -0.566    -0.202    -0.189  0.7216  0.5997  0.3459
    62 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086 -0.3910 -0.0592  0.9185
              Bcc     0.0015     0.824     0.294     0.275 -0.5713  0.7980 -0.1917
 
              Baa    -0.0011    -0.579    -0.207    -0.193  0.7459  0.5788 -0.3296
    63 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.3258  0.1145  0.9385
              Bcc     0.0016     0.846     0.302     0.282 -0.5809  0.8074  0.1032
 
              Baa    -0.0085    -1.143    -0.408    -0.381  0.0267  0.7805 -0.6245
    64 C(13)  Bbb    -0.0062    -0.836    -0.298    -0.279  0.8952  0.2594  0.3624
              Bcc     0.0147     1.978     0.706     0.660 -0.4449  0.5687  0.6918
 
              Baa    -0.0063    -3.382    -1.207    -1.128  0.5434 -0.4883  0.6829
    65 H(1)   Bbb    -0.0049    -2.634    -0.940    -0.879  0.8006  0.5461 -0.2466
              Bcc     0.0113     6.016     2.147     2.007 -0.2525  0.6807  0.6876
 
              Baa    -0.0024    -1.256    -0.448    -0.419 -0.2495  0.9112 -0.3278
    66 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387  0.9511  0.2943  0.0941
              Bcc     0.0045     2.416     0.862     0.806 -0.1822  0.2883  0.9401
 
              Baa    -0.0048    -2.548    -0.909    -0.850 -0.3347  0.7766 -0.5337
    67 H(1)   Bbb    -0.0038    -2.016    -0.719    -0.672  0.7352  0.5695  0.3677
              Bcc     0.0086     4.564     1.629     1.522 -0.5895  0.2693  0.7615
 
              Baa    -0.3659   -15.001    -5.353    -5.004  0.0423 -0.3446  0.9378
    68 S(33)  Bbb     0.1632     6.691     2.387     2.232  0.9708 -0.2077 -0.1201
              Bcc     0.2027     8.310     2.965     2.772  0.2362  0.9155  0.3258
 
              Baa    -0.0110    -5.883    -2.099    -1.962  0.6989  0.5821 -0.4155
    69 H(1)   Bbb    -0.0065    -3.444    -1.229    -1.149 -0.6162  0.7850  0.0631
              Bcc     0.0175     9.326     3.328     3.111  0.3630  0.2119  0.9074
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\14-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6oo9_III_D\\1,2\Fe,0,-22.9
 67858452,-28.107166296,-10.1304672623\N,0,-22.8623956836,-29.794672667
 8,-11.2826572652\N,0,-22.2840331118,-27.0712461843,-11.6690512925\N,0,
 -22.594311527,-26.6215681171,-8.8655211857\N,0,-23.2212222663,-29.3505
 616581,-8.5471823858\C,0,-23.1133230006,-31.0856254031,-10.926637972\C
 ,0,-23.1308557492,-31.953275335,-12.0811845142\C,0,-22.8820265163,-31.
 1597125733,-13.1569200001\C,0,-22.7135918346,-29.8208242474,-12.640582
 7973\C,0,-22.2075507187,-27.4476541932,-12.9766642851\C,0,-21.86654935
 24,-26.3300393405,-13.8175362223\C,0,-21.7171275553,-25.2538269167,-12
 .9841264423\C,0,-21.9952231056,-25.7391122952,-11.6472717015\C,0,-22.3
 446546786,-25.3360962322,-9.2460639163\C,0,-22.542120375,-24.427927508
 8,-8.1474110206\C,0,-22.9384384166,-25.1909120748,-7.0823665742\C,0,-2
 2.9495997092,-26.5592663527,-7.5552411838\C,0,-23.3474114113,-28.95649
 4797,-7.2464361831\C,0,-23.631881622,-30.084762071,-6.388129742\C,0,-2
 3.6811896812,-31.1756521244,-7.197296214\C,0,-23.4213530907,-30.697757
 286,-8.5362060967\C,0,-23.3670361018,-31.5213943689,-9.6414732649\H,0,
 -23.5431117919,-32.575060114,-9.493090262\C,0,-22.4347476963,-28.73030
 4725,-13.4397030751\H,0,-22.3598064632,-28.8999475559,-14.5024379132\C
 ,0,-21.9909677068,-24.9365660753,-10.5234408372\H,0,-21.7767746338,-23
 .888356257,-10.6659451952\C,0,-23.2473308728,-27.66118135,-6.777949073
 4\H,0,-23.403274533,-27.4984687037,-5.7233093593\C,0,-22.7813104385,-3
 1.5263791221,-14.5969601798\H,0,-23.5091833489,-30.9702316323,-15.1881
 544402\H,0,-22.9655248922,-32.5884227546,-14.73770912\H,0,-21.78704973
 89,-31.2973957142,-14.9806903503\C,0,-23.3745471714,-33.4214846173,-12
 .022458901\H,0,-24.3555813301,-33.6322542249,-11.5954668352\H,0,-22.62
 32914028,-33.9084857381,-11.4008215963\H,0,-23.3325542182,-33.85976858
 45,-13.016303681\C,0,-21.638068984,-26.4045629282,-15.2862097949\H,0,-
 22.5840594544,-26.3701433066,-15.8291782243\H,0,-21.1307059155,-27.331
 0375544,-15.5504470875\H,0,-21.0248883635,-25.5666753527,-15.610957811
 3\C,0,-21.347253873,-23.8926272663,-13.306461589\H,0,-20.7437406122,-2
 3.383683927,-12.5643067687\C,0,-21.6935585308,-23.2453433285,-14.41379
 54483\H,0,-22.3304565765,-23.6870039686,-15.1602903736\H,0,-21.3727826
 012,-22.2336499273,-14.5978516617\C,0,-22.3781693744,-22.9503881068,-8
 .218392006\H,0,-21.380320188,-22.6914667642,-8.5728553982\H,0,-22.5285
 654035,-22.5019922541,-7.2397635651\H,0,-23.103830357,-22.5185080695,-
 8.9081026266\C,0,-23.2956731753,-24.7242447581,-5.7573388293\H,0,-22.6
 865813409,-23.9141783991,-5.3711916376\C,0,-24.3081401327,-25.17714484
 21,-5.0277945701\H,0,-24.5206359859,-24.7785564214,-4.0497041373\H,0,-
 24.9776010918,-25.938691706,-5.3903246343\C,0,-23.8164401146,-29.99206
 33628,-4.9133304292\H,0,-24.6581402192,-29.3428296112,-4.6713109482\H,
 0,-22.924856197,-29.5780907022,-4.4428015624\H,0,-24.0061818206,-30.97
 32247335,-4.4854265375\C,0,-23.9330151366,-32.6019505441,-6.8494053823
 \H,0,-24.1167343152,-32.711637867,-5.7837227573\H,0,-23.0732065692,-33
 .2175244004,-7.1140677852\H,0,-24.8010066977,-32.9822590431,-7.3884612
 86\C,0,-26.1280404475,-29.171380218,-10.3071006153\H,0,-25.5851928723,
 -29.9955878331,-10.7579586183\H,0,-27.1122885595,-29.0538056626,-10.74
 94732346\H,0,-26.2133958983,-29.329399834,-9.2370230079\S,0,-25.181078
 6493,-27.6191911643,-10.5273922911\H,0,-25.2105803438,-27.6613009304,-
 11.8676910401\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0301721\S2=
 1.258536\S2-1=0.\S2A=0.797721\RMSD=4.296e-09\Dipole=-1.3990017,-0.4812
 713,-0.4663466\Quadrupole=-28.8634378,13.3469363,15.5165016,11.7324142
 ,-6.2809168,-0.8441599\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IN NATURE THERE ARE NEITHER REWARDS OR
 PUNISHMENTS -- THERE ARE CONSEQUENCES.

                            -- ROBERT GREEN INGERSOLL
 Job cpu time:       0 days 17 hours  3 minutes  8.6 seconds.
 Elapsed time:       0 days  0 hours 17 minutes 12.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 15:22:10 2024.
