 Entering Gaussian System, Link 0=g16
 Input=5abn05re.com
 Output=5abn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015102/Gau-3114288.inp" -scrdir="/local/becsleip_8015102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3114289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1326    17.796     6.350     5.936 -0.1508 -0.0302  0.9881
 
              Baa    -0.0243    -3.257    -1.162    -1.086  0.0261  0.0160  0.9995
    19 C(13)  Bbb     0.0049     0.659     0.235     0.220 -0.0273  0.9995 -0.0152
              Bcc     0.0194     2.598     0.927     0.867  0.9993  0.0269 -0.0265
 
              Baa    -0.0658    -8.823    -3.148    -2.943 -0.6103  0.7904 -0.0524
    20 C(13)  Bbb    -0.0503    -6.748    -2.408    -2.251  0.7793  0.6110  0.1391
              Bcc     0.1160    15.571     5.556     5.194 -0.1419 -0.0441  0.9889
 
              Baa    -0.0455    -6.112    -2.181    -2.039 -0.0023  0.0650  0.9979
    21 C(13)  Bbb     0.0077     1.034     0.369     0.345  0.7371 -0.6742  0.0456
              Bcc     0.0378     5.078     1.812     1.694  0.6758  0.7357 -0.0464
 
              Baa    -0.1385   -18.591    -6.634    -6.201  0.9217 -0.3854  0.0431
    22 C(13)  Bbb    -0.1025   -13.760    -4.910    -4.590  0.3855  0.9227  0.0080
              Bcc     0.2411    32.351    11.544    10.791 -0.0429  0.0092  0.9990
 
              Baa    -0.0200   -10.652    -3.801    -3.553  0.9208 -0.3893  0.0241
    23 H(1)   Bbb    -0.0061    -3.278    -1.170    -1.093 -0.0108  0.0363  0.9993
              Bcc     0.0261    13.929     4.970     4.646  0.3899  0.9204 -0.0292
 
              Baa    -0.0688    -9.238    -3.296    -3.081 -0.0427  0.0632  0.9971
    24 C(13)  Bbb     0.0232     3.116     1.112     1.039  0.3845  0.9222 -0.0420
              Bcc     0.0456     6.122     2.184     2.042  0.9222 -0.3815  0.0637
 
              Baa    -0.0069    -3.682    -1.314    -1.228 -0.0446  0.0733  0.9963
    25 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.3966  0.9167 -0.0497
              Bcc     0.0075     3.976     1.419     1.326  0.9169 -0.3929  0.0700
 
              Baa    -0.1570   -21.073    -7.520    -7.029  0.9087 -0.4125 -0.0639
    26 C(13)  Bbb    -0.1224   -16.428    -5.862    -5.480  0.4145  0.9098  0.0214
              Bcc     0.2795    37.501    13.381    12.509  0.0493 -0.0459  0.9977
 
              Baa    -0.0216   -11.545    -4.120    -3.851  0.9104 -0.4122 -0.0362
    27 H(1)   Bbb    -0.0068    -3.610    -1.288    -1.204  0.0035 -0.0798  0.9968
              Bcc     0.0284    15.156     5.408     5.055  0.4137  0.9076  0.0712
 
              Baa    -0.0729    -9.788    -3.492    -3.265  0.0194 -0.0166  0.9997
    28 C(13)  Bbb     0.0246     3.298     1.177     1.100  0.4124  0.9110  0.0071
              Bcc     0.0484     6.490     2.316     2.165  0.9108 -0.4121 -0.0245
 
              Baa    -0.0073    -3.874    -1.382    -1.292  0.0702 -0.0576  0.9959
    29 H(1)   Bbb    -0.0005    -0.256    -0.091    -0.086  0.3969  0.9175  0.0251
              Bcc     0.0077     4.130     1.474     1.378  0.9152 -0.3935 -0.0873
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.7413  0.6566 -0.1389
    30 C(13)  Bbb    -0.0028    -0.375    -0.134    -0.125  0.0335  0.1705  0.9848
              Bcc     0.0059     0.789     0.282     0.263 -0.6703  0.7347 -0.1044
 
              Baa    -0.0026    -1.363    -0.486    -0.455 -0.0768  0.1045  0.9916
    31 H(1)   Bbb    -0.0021    -1.117    -0.399    -0.373  0.7996  0.6006 -0.0014
              Bcc     0.0046     2.480     0.885     0.827 -0.5957  0.7927 -0.1297
 
              Baa    -0.0031    -1.630    -0.582    -0.544  0.2288  0.1836  0.9560
    32 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.6345  0.7167 -0.2895
              Bcc     0.0056     3.007     1.073     1.003  0.7383 -0.6728 -0.0475
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.3811 -0.0220  0.9243
    33 H(1)   Bbb    -0.0026    -1.380    -0.493    -0.460  0.5777  0.7748  0.2566
              Bcc     0.0057     3.059     1.092     1.021  0.7218 -0.6318  0.2826
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.1175  0.0799  0.9899
    34 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.9864  0.1251  0.1070
              Bcc     0.0070     0.945     0.337     0.315 -0.1153  0.9889 -0.0935
 
              Baa    -0.0042    -2.220    -0.792    -0.740 -0.0485  0.3171  0.9471
    35 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528  0.9984 -0.0118  0.0551
              Bcc     0.0071     3.802     1.357     1.268  0.0286  0.9483 -0.3160
 
              Baa    -0.0040    -2.154    -0.769    -0.719 -0.0666 -0.0785  0.9947
    36 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9975 -0.0271  0.0647
              Bcc     0.0070     3.735     1.333     1.246  0.0219  0.9965  0.0801
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.9744  0.2148 -0.0657
    37 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.0372  0.1342  0.9903
              Bcc     0.0059     3.131     1.117     1.044 -0.2216  0.9674 -0.1228
 
              Baa    -0.0033    -0.436    -0.156    -0.146 -0.0124 -0.6944  0.7195
    38 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116 -0.0547  0.7190  0.6929
              Bcc     0.0058     0.784     0.280     0.261  0.9984  0.0308  0.0469
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.1276  0.3204  0.9386
    39 H(1)   Bbb    -0.0024    -1.307    -0.466    -0.436  0.1126  0.9449 -0.3073
              Bcc     0.0055     2.920     1.042     0.974  0.9854 -0.0665  0.1566
 
              Baa    -0.0031    -1.666    -0.595    -0.556  0.1433 -0.2341  0.9616
    40 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.1365  0.9670  0.2151
              Bcc     0.0058     3.070     1.096     1.024  0.9802 -0.1005 -0.1705
 
              Baa    -0.0026    -1.369    -0.489    -0.457  0.0164  0.1261  0.9919
    41 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354 -0.1090  0.9863 -0.1236
              Bcc     0.0046     2.430     0.867     0.810  0.9939  0.1061 -0.0299
 
              Baa    -0.0295    -3.960    -1.413    -1.321 -0.4202  0.4081  0.8105
    42 C(13)  Bbb     0.0109     1.462     0.522     0.488  0.6717 -0.4607  0.5802
              Bcc     0.0186     2.498     0.891     0.833  0.6102  0.7882 -0.0805
 
              Baa    -0.0033    -1.752    -0.625    -0.584 -0.3838  0.4717  0.7939
    43 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399 -0.5037  0.6136 -0.6081
              Bcc     0.0055     2.949     1.052     0.984  0.7740  0.6332 -0.0021
 
              Baa    -0.0334    -4.476    -1.597    -1.493  0.5114 -0.3429  0.7880
    44 C(13)  Bbb    -0.0243    -3.255    -1.161    -1.086  0.5961  0.8020 -0.0378
              Bcc     0.0576     7.732     2.759     2.579  0.6190 -0.4890 -0.6145
 
              Baa    -0.0044    -2.333    -0.832    -0.778 -0.4817  0.7829  0.3938
    45 H(1)   Bbb    -0.0012    -0.633    -0.226    -0.211  0.3200 -0.2613  0.9107
              Bcc     0.0056     2.966     1.058     0.989  0.8158  0.5647 -0.1246
 
              Baa    -0.0059    -3.133    -1.118    -1.045  0.5257 -0.3460  0.7771
    46 H(1)   Bbb    -0.0018    -0.970    -0.346    -0.323 -0.5557  0.5520  0.6217
              Bcc     0.0077     4.103     1.464     1.369  0.6441  0.7587 -0.0979
 
              Baa    -0.0039    -0.517    -0.185    -0.173  0.2750 -0.0475  0.9603
    47 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146  0.9576  0.1031 -0.2691
              Bcc     0.0071     0.956     0.341     0.319 -0.0862  0.9935  0.0739
 
              Baa    -0.0043    -2.319    -0.827    -0.773  0.0684 -0.3106  0.9481
    48 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9961 -0.0323 -0.0824
              Bcc     0.0073     3.916     1.397     1.306  0.0562  0.9500  0.3072
 
              Baa    -0.0045    -2.382    -0.850    -0.795  0.1320  0.1001  0.9862
    49 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.9898 -0.0670 -0.1257
              Bcc     0.0073     3.917     1.398     1.306  0.0535  0.9927 -0.1079
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.9574  0.1945  0.2134
    50 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556 -0.1886 -0.1383  0.9723
              Bcc     0.0064     3.422     1.221     1.142 -0.2186  0.9711  0.0957
 
              Baa    -0.0053    -0.709    -0.253    -0.236 -0.5410 -0.5800  0.6090
    51 C(13)  Bbb     0.0007     0.097     0.034     0.032  0.6294  0.2010  0.7506
              Bcc     0.0046     0.612     0.218     0.204 -0.5578  0.7894  0.2563
 
              Baa    -0.0028    -1.511    -0.539    -0.504 -0.0816 -0.0609  0.9948
    52 H(1)   Bbb    -0.0021    -1.124    -0.401    -0.375  0.7902  0.6044  0.1018
              Bcc     0.0049     2.635     0.940     0.879 -0.6075  0.7943 -0.0012
 
              Baa    -0.0059    -0.792    -0.282    -0.264  0.5866  0.6956  0.4148
    53 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.1185 -0.4329  0.8936
              Bcc     0.0064     0.856     0.305     0.285  0.8012 -0.5733 -0.1715
 
              Baa    -0.0036    -1.926    -0.687    -0.642  0.3356 -0.1843  0.9238
    54 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.5276  0.8492 -0.0222
              Bcc     0.0061     3.258     1.162     1.087  0.7804 -0.4949 -0.3823
 
              Baa    -0.0016    -0.835    -0.298    -0.279  0.5302  0.3768  0.7596
    55 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.243  0.3749  0.6994 -0.6085
              Bcc     0.0029     1.563     0.558     0.521  0.7605 -0.6074 -0.2296
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.0169  0.8750  0.4838
    56 C(13)  Bbb    -0.0029    -0.391    -0.140    -0.131  0.0138 -0.4836  0.8752
              Bcc     0.0062     0.828     0.295     0.276  0.9998  0.0215 -0.0039
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.1252 -0.2001  0.9718
    57 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.1050  0.9766  0.1876
              Bcc     0.0058     3.077     1.098     1.027  0.9866 -0.0786 -0.1432
 
              Baa    -0.0033    -1.749    -0.624    -0.584 -0.1499  0.3471  0.9258
    58 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481  0.1437  0.9340 -0.3270
              Bcc     0.0060     3.192     1.139     1.065  0.9782 -0.0841  0.1899
 
              Baa    -0.0026    -1.399    -0.499    -0.467 -0.0361  0.0466  0.9983
    59 H(1)   Bbb    -0.0021    -1.135    -0.405    -0.379 -0.1111  0.9925 -0.0504
              Bcc     0.0048     2.535     0.904     0.846  0.9932  0.1127  0.0307
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.1321  0.1686  0.9768
    60 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148 -0.5923  0.7767 -0.2142
              Bcc     0.0072     0.961     0.343     0.321  0.7948  0.6068  0.0027
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.5099  0.8574  0.0695
    61 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.0120 -0.0878  0.9961
              Bcc     0.0060     3.202     1.142     1.068  0.8602  0.5070  0.0550
 
              Baa    -0.0042    -2.259    -0.806    -0.753 -0.1978 -0.1322  0.9713
    62 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.7085 -0.7040  0.0485
              Bcc     0.0073     3.907     1.394     1.303  0.6774  0.6978  0.2329
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.0670  0.1650  0.9840
    63 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.7118 -0.6990  0.0687
              Bcc     0.0070     3.713     1.325     1.238  0.6992  0.6958 -0.1643
 
              Baa    -0.0037    -0.502    -0.179    -0.168 -0.4138  0.8902  0.1904
    64 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.165  0.8593  0.4510 -0.2413
              Bcc     0.0074     0.998     0.356     0.333  0.3006 -0.0637  0.9516
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.9489 -0.1961 -0.2471
    65 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.1610  0.9747 -0.1552
              Bcc     0.0046     2.438     0.870     0.813  0.2713  0.1075  0.9565
 
              Baa    -0.0028    -1.486    -0.530    -0.496  0.1792  0.9827  0.0464
    66 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.8735 -0.1372 -0.4670
              Bcc     0.0055     2.915     1.040     0.972  0.4526 -0.1242  0.8830
 
              Baa    -0.0024    -1.278    -0.456    -0.426  0.7930 -0.5592 -0.2417
    67 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.5849  0.8098  0.0457
              Bcc     0.0046     2.433     0.868     0.812  0.1702 -0.1776  0.9693
 
              Baa    -0.0122    -0.472    -0.168    -0.157  0.9220 -0.3815  0.0660
    68 N(14)  Bbb    -0.0030    -0.116    -0.041    -0.039  0.3853  0.9208 -0.0610
              Bcc     0.0152     0.588     0.210     0.196 -0.0375  0.0817  0.9960
 
              Baa    -0.0044    -2.325    -0.830    -0.775 -0.0274  0.9880 -0.1521
    69 H(1)   Bbb    -0.0042    -2.260    -0.807    -0.754  0.9681  0.0641  0.2423
              Bcc     0.0086     4.585     1.636     1.529 -0.2491  0.1406  0.9582
 
              Baa    -0.0083    -1.114    -0.397    -0.372  0.3323  0.9418 -0.0504
    70 C(13)  Bbb    -0.0075    -1.010    -0.360    -0.337  0.9362 -0.3359 -0.1035
              Bcc     0.0158     2.124     0.758     0.708  0.1144  0.0128  0.9934
 
              Baa    -0.0219    -2.943    -1.050    -0.982  0.8327 -0.2163  0.5097
    71 C(13)  Bbb    -0.0114    -1.528    -0.545    -0.510  0.3044  0.9478 -0.0951
              Bcc     0.0333     4.472     1.596     1.492 -0.4625  0.2343  0.8551
 
              Baa    -0.0139    -7.397    -2.640    -2.467  0.2589  0.9582 -0.1219
    72 H(1)   Bbb    -0.0125    -6.643    -2.370    -2.216  0.7425 -0.1167  0.6596
              Bcc     0.0263    14.040     5.010     4.683 -0.6178  0.2613  0.7416
 
              Baa    -0.1407    -5.426    -1.936    -1.810  0.9285 -0.3711 -0.0146
    73 N(14)  Bbb    -0.1227    -4.731    -1.688    -1.578  0.3703  0.9280 -0.0398
              Bcc     0.2633    10.157     3.624     3.388  0.0283  0.0315  0.9991
 
              Baa    -0.0226    -3.037    -1.084    -1.013  0.3920  0.9175 -0.0674
    74 C(13)  Bbb    -0.0186    -2.500    -0.892    -0.834  0.7799 -0.3703 -0.5046
              Bcc     0.0413     5.537     1.976     1.847  0.4879 -0.1453  0.8607
 
              Baa    -0.0143    -7.613    -2.717    -2.539  0.0658  0.9705  0.2319
    75 H(1)   Bbb    -0.0127    -6.792    -2.424    -2.266  0.7552  0.1035 -0.6473
              Bcc     0.0270    14.405     5.140     4.805  0.6522 -0.2177  0.7261
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\12-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5abn_II_Q\\0,5\Fe,0,-11.5833377
 15,-5.5633065224,17.8114559076\N,0,-10.5301992811,-5.467225257,19.5056
 770326\N,0,-12.4985422088,-7.2421242459,18.5570691246\N,0,-12.87751426
 71,-5.6142190085,16.2949492813\N,0,-10.9768858794,-3.7570929519,17.292
 185228\C,0,-9.6943477692,-4.44902195,19.8603505384\C,0,-9.1753784739,-
 4.6466732775,21.195088514\C,0,-9.7259606115,-5.8027904445,21.650880441
 9\C,0,-10.5691448247,-6.298031517,20.5859930577\C,0,-12.17631545,-7.91
 2788859,19.699854717\C,0,-12.8838967835,-9.1615562429,19.7875272175\C,
 0,-13.6508637786,-9.2497406917,18.6581009689\C,0,-13.4122858751,-8.026
 919112,17.9200379842\C,0,-13.8341395809,-6.5456110866,16.0211128776\C,
 0,-14.6065585413,-6.1674821688,14.8674978185\C,0,-14.1112123375,-4.963
 5847969,14.4472846694\C,0,-13.0176463174,-4.6470355724,15.3444141533\C
 ,0,-11.2365199484,-3.1403834774,16.1056366641\C,0,-10.3534411191,-2.01
 36708868,15.9082859157\C,0,-9.5423300556,-1.9690087626,17.0002226681\C
 ,0,-9.9417656171,-3.0684408383,17.8486572134\C,0,-9.3630814551,-3.3651
 282495,19.0675320841\H,0,-8.6100853559,-2.6873744151,19.440317887\C,0,
 -11.2926760288,-7.4686058522,20.6672466301\H,0,-11.1849332241,-8.06694
 09631,21.5589719233\C,0,-14.0506326838,-7.7052506946,16.7398564521\H,0
 ,-14.8217859775,-8.3747118539,16.3922437837\C,0,-12.230439782,-3.51605
 43543,15.2226451985\H,0,-12.3770024636,-2.9064852579,14.3441145126\C,0
 ,-9.5552978833,-6.4773455854,22.9687155646\H,0,-8.8834564858,-5.910524
 0937,23.6083441872\H,0,-9.1420959104,-7.478117417,22.8385111259\H,0,-1
 0.5148059797,-6.5714858745,23.4771705053\C,0,-8.2387724041,-3.71206315
 28,21.8801692971\H,0,-8.7001973463,-2.732372121,22.0049899979\H,0,-7.3
 277244225,-3.5846414508,21.2952784249\H,0,-7.965303113,-4.089460669,22
 .8623324731\C,0,-12.7475317262,-10.1487040373,20.8950003465\H,0,-13.05
 97921995,-9.7072712578,21.8419226858\H,0,-11.7117190866,-10.4717437361
 ,21.0002703728\H,0,-13.3603088264,-11.0252825596,20.7015557351\C,0,-14
 .5207484428,-10.3470656613,18.2815731846\H,0,-15.0834611887,-10.791937
 6407,19.0953501041\C,0,-14.6391465398,-10.8556338688,17.0609439249\H,0
 ,-14.0626219017,-10.4859261173,16.2298802541\H,0,-15.3018918204,-11.68
 01027537,16.8554810448\C,0,-15.7530187368,-6.9413442222,14.315911892\H
 ,0,-16.5673809213,-6.9867070064,15.0394982013\H,0,-15.4522463196,-7.96
 3355528,14.0846592845\H,0,-16.1284379275,-6.4733781798,13.4093404539\C
 ,0,-14.5969227136,-4.1603287649,13.3425622463\H,0,-14.89185639,-4.7186
 770376,12.4602482638\C,0,-14.7410362587,-2.8404332073,13.3494523667\H,
 0,-14.5188323901,-2.2462599439,14.2195130573\H,0,-15.1158069123,-2.309
 835502,12.489717727\C,0,-10.389668945,-1.1191700294,14.7172576602\H,0,
 -11.3729245204,-0.6608747147,14.6142156622\H,0,-10.1850743606,-1.68277
 34372,13.8067914989\H,0,-9.6507601141,-0.3270690776,14.8048383238\C,0,
 -8.4460172737,-1.0136138532,17.3247673664\H,0,-8.314666634,-0.28877989
 97,16.5254882287\H,0,-7.5048570975,-1.5446786539,17.4665030233\H,0,-8.
 6704947656,-0.4729613369,18.2443207724\C,0,-7.8156362021,-7.2588786039
 ,14.0475491803\H,0,-6.7612585803,-7.1526306404,14.3017820312\H,0,-8.07
 99476926,-6.4891585689,13.3295334357\H,0,-7.9573300003,-8.2341522785,1
 3.5823985902\N,0,-8.5420573235,-7.9530098071,16.3406149168\H,0,-7.8897
 749552,-8.7152005411,16.4261990017\C,0,-8.665082093,-7.1233495483,15.2
 575417163\C,0,-9.4515583249,-7.563710702,17.262289016\H,0,-9.583004306
 4,-8.0357968547,18.2149408889\N,0,-10.1456233927,-6.535379408,16.82969
 30431\C,0,-9.6657937377,-6.2523282791,15.5809688044\H,0,-10.0711324268
 ,-5.4452270655,15.0047036525\\Version=ES64L-G16RevC.02\State=5-A\HF=-2
 906.9896322\S2=6.082165\S2-1=0.\S2A=6.001987\RMSD=8.799e-09\Dipole=2.5
 470552,-1.2537216,-0.9203305\Quadrupole=0.0317846,-1.1220554,1.0902708
 ,-7.114805,-3.1614362,-1.5367689\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 SIGN SEEN IN A RESTAURANT-
 WE RESERVE THE RIGHT TO SERVE REFUSE TO ANYONE.
 Job cpu time:       0 days 10 hours 25 minutes 12.2 seconds.
 Elapsed time:       0 days  0 hours 11 minutes  0.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 17:39:47 2024.
