 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.25439 -88.96150 -30.10969 -25.95361 -25.95060
 Alpha  occ. eigenvalues --  -25.94003 -19.28981 -19.21002 -14.35440 -14.35329
 Alpha  occ. eigenvalues --  -14.35285 -14.35270 -10.22768 -10.22705 -10.22662
 Alpha  occ. eigenvalues --  -10.22654 -10.22600 -10.22525 -10.22502 -10.22479
 Alpha  occ. eigenvalues --  -10.22454 -10.20525 -10.20498 -10.20447 -10.20246
 Alpha  occ. eigenvalues --  -10.20190 -10.20106 -10.20017 -10.19993 -10.19982
 Alpha  occ. eigenvalues --  -10.19907 -10.19883 -10.19823 -10.19810 -10.19719
 Alpha  occ. eigenvalues --  -10.19714 -10.19707 -10.19566 -10.19443 -10.19381
 Alpha  occ. eigenvalues --  -10.19152 -10.19074 -10.19074  -7.98976  -5.93555
 Alpha  occ. eigenvalues --   -5.93238  -5.92754  -3.47966  -2.25327  -2.24168
 Alpha  occ. eigenvalues --   -2.22518  -1.19689  -0.98643  -0.97719  -0.97701
 Alpha  occ. eigenvalues --   -0.96760  -0.83685  -0.83080  -0.82780  -0.82158
 Alpha  occ. eigenvalues --   -0.81740  -0.81022  -0.80997  -0.80543  -0.79871
 Alpha  occ. eigenvalues --   -0.77914  -0.76806  -0.75539  -0.75389  -0.74299
 Alpha  occ. eigenvalues --   -0.72189  -0.71256  -0.69450  -0.69208  -0.69113
 Alpha  occ. eigenvalues --   -0.66693  -0.65604  -0.65591  -0.61780  -0.61171
 Alpha  occ. eigenvalues --   -0.59284  -0.58294  -0.55858  -0.55073  -0.54563
 Alpha  occ. eigenvalues --   -0.54042  -0.52564  -0.52540  -0.52046  -0.50695
 Alpha  occ. eigenvalues --   -0.50139  -0.49268  -0.48860  -0.47972  -0.47790
 Alpha  occ. eigenvalues --   -0.46744  -0.46427  -0.45958  -0.45707  -0.45477
 Alpha  occ. eigenvalues --   -0.45102  -0.44603  -0.44543  -0.44369  -0.44300
 Alpha  occ. eigenvalues --   -0.44209  -0.43759  -0.43499  -0.43214  -0.42504
 Alpha  occ. eigenvalues --   -0.42293  -0.41632  -0.41345  -0.41278  -0.40892
 Alpha  occ. eigenvalues --   -0.40739  -0.40651  -0.40226  -0.39994  -0.39841
 Alpha  occ. eigenvalues --   -0.39635  -0.39082  -0.38834  -0.38546  -0.38337
 Alpha  occ. eigenvalues --   -0.37608  -0.37577  -0.37016  -0.36571  -0.35802
 Alpha  occ. eigenvalues --   -0.35536  -0.35242  -0.34915  -0.33386  -0.32869
 Alpha  occ. eigenvalues --   -0.31699  -0.31516  -0.30770  -0.30225  -0.28405
 Alpha  occ. eigenvalues --   -0.28329  -0.28051  -0.26789  -0.26464  -0.25757
 Alpha  occ. eigenvalues --   -0.24093  -0.23793  -0.23393  -0.22322  -0.22117
 Alpha  occ. eigenvalues --   -0.19887  -0.19245
 Alpha virt. eigenvalues --   -0.11620  -0.08045  -0.07913  -0.03190  -0.03058
 Alpha virt. eigenvalues --   -0.01058  -0.00372   0.00776   0.01201   0.03404
 Alpha virt. eigenvalues --    0.03583   0.04187   0.04350   0.05289   0.05486
 Alpha virt. eigenvalues --    0.06248   0.06604   0.07104   0.07497   0.07717
 Alpha virt. eigenvalues --    0.08247   0.08736   0.09065   0.09125   0.09289
 Alpha virt. eigenvalues --    0.09814   0.10465   0.10658   0.10922   0.11095
 Alpha virt. eigenvalues --    0.11514   0.11655   0.12022   0.12188   0.12418
 Alpha virt. eigenvalues --    0.12479   0.12890   0.12956   0.13357   0.13559
 Alpha virt. eigenvalues --    0.13744   0.13990   0.14314   0.14470   0.14733
 Alpha virt. eigenvalues --    0.14804   0.14991   0.15145   0.15460   0.15545
 Alpha virt. eigenvalues --    0.15835   0.16348   0.16500   0.16694   0.16829
 Alpha virt. eigenvalues --    0.17044   0.17469   0.17526   0.18193   0.18634
 Alpha virt. eigenvalues --    0.18961   0.19100   0.19325   0.19638   0.19999
 Alpha virt. eigenvalues --    0.20231   0.20422   0.20635   0.20998   0.21257
 Alpha virt. eigenvalues --    0.21397   0.21534   0.21743   0.22347   0.22634
 Alpha virt. eigenvalues --    0.23371   0.23651   0.23818   0.24281   0.24657
 Alpha virt. eigenvalues --    0.24862   0.24976   0.25254   0.25801   0.25916
 Alpha virt. eigenvalues --    0.26136   0.26300   0.26715   0.26925   0.27446
 Alpha virt. eigenvalues --    0.27751   0.28216   0.28275   0.28571   0.28827
 Alpha virt. eigenvalues --    0.29002   0.29182   0.29522   0.29722   0.30082
 Alpha virt. eigenvalues --    0.30236   0.30625   0.31129   0.31166   0.31363
 Alpha virt. eigenvalues --    0.31762   0.32072   0.32339   0.32706   0.32967
 Alpha virt. eigenvalues --    0.33303   0.33687   0.34059   0.34628   0.34864
 Alpha virt. eigenvalues --    0.35025   0.35307   0.35862   0.36078   0.36404
 Alpha virt. eigenvalues --    0.36749   0.37258   0.37597   0.37932   0.38117
 Alpha virt. eigenvalues --    0.38211   0.38436   0.38789   0.39043   0.39120
 Alpha virt. eigenvalues --    0.39473   0.39564   0.39858   0.39950   0.40180
 Alpha virt. eigenvalues --    0.40587   0.40717   0.40901   0.41097   0.41534
 Alpha virt. eigenvalues --    0.41691   0.41796   0.42156   0.42268   0.42767
 Alpha virt. eigenvalues --    0.42846   0.43022   0.43476   0.43644   0.43726
 Alpha virt. eigenvalues --    0.44004   0.44568   0.44698   0.44949   0.44996
 Alpha virt. eigenvalues --    0.45169   0.45581   0.45774   0.45966   0.46164
 Alpha virt. eigenvalues --    0.46499   0.46741   0.47062   0.47223   0.47483
 Alpha virt. eigenvalues --    0.47517   0.47905   0.48135   0.48362   0.48547
 Alpha virt. eigenvalues --    0.48781   0.48924   0.49244   0.49502   0.49787
 Alpha virt. eigenvalues --    0.49924   0.50126   0.50225   0.50573   0.50873
 Alpha virt. eigenvalues --    0.51210   0.51408   0.51526   0.51746   0.52040
 Alpha virt. eigenvalues --    0.52103   0.52390   0.52846   0.52960   0.53300
 Alpha virt. eigenvalues --    0.53532   0.53671   0.54342   0.54663   0.54864
 Alpha virt. eigenvalues --    0.55112   0.55552   0.55757   0.56008   0.56242
 Alpha virt. eigenvalues --    0.56844   0.56939   0.57586   0.57800   0.57962
 Alpha virt. eigenvalues --    0.58551   0.58777   0.59057   0.59795   0.59935
 Alpha virt. eigenvalues --    0.60248   0.60700   0.60974   0.61357   0.61815
 Alpha virt. eigenvalues --    0.61886   0.62131   0.62307   0.62686   0.62825
 Alpha virt. eigenvalues --    0.63200   0.63697   0.63878   0.64202   0.64481
 Alpha virt. eigenvalues --    0.64638   0.65017   0.65298   0.65405   0.65830
 Alpha virt. eigenvalues --    0.66097   0.66711   0.66961   0.67380   0.67649
 Alpha virt. eigenvalues --    0.68200   0.68305   0.68834   0.68979   0.69385
 Alpha virt. eigenvalues --    0.69915   0.70188   0.70289   0.70954   0.71040
 Alpha virt. eigenvalues --    0.71589   0.71859   0.71999   0.72492   0.72683
 Alpha virt. eigenvalues --    0.72935   0.73589   0.73832   0.73976   0.74288
 Alpha virt. eigenvalues --    0.74490   0.74905   0.75342   0.75714   0.76137
 Alpha virt. eigenvalues --    0.76488   0.76676   0.76966   0.77385   0.77869
 Alpha virt. eigenvalues --    0.78016   0.78440   0.78729   0.78864   0.79148
 Alpha virt. eigenvalues --    0.79782   0.80589   0.80893   0.81285   0.81783
 Alpha virt. eigenvalues --    0.82411   0.82618   0.83274   0.83569   0.83813
 Alpha virt. eigenvalues --    0.84407   0.85137   0.85208   0.85615   0.85860
 Alpha virt. eigenvalues --    0.86496   0.86886   0.87010   0.87678   0.87884
 Alpha virt. eigenvalues --    0.88138   0.88575   0.88661   0.88954   0.89376
 Alpha virt. eigenvalues --    0.89722   0.90364   0.90758   0.91696   0.92010
 Alpha virt. eigenvalues --    0.92316   0.92587   0.92823   0.93565   0.93745
 Alpha virt. eigenvalues --    0.94217   0.94475   0.94808   0.95172   0.95596
 Alpha virt. eigenvalues --    0.95986   0.96328   0.97039   0.97460   0.97772
 Alpha virt. eigenvalues --    0.98043   0.98189   0.98570   0.99144   0.99453
 Alpha virt. eigenvalues --    0.99852   1.00096   1.00205   1.00984   1.01321
 Alpha virt. eigenvalues --    1.01522   1.01644   1.02057   1.02302   1.02395
 Alpha virt. eigenvalues --    1.02812   1.02980   1.03409   1.03843   1.04087
 Alpha virt. eigenvalues --    1.04405   1.04957   1.05327   1.05812   1.06243
 Alpha virt. eigenvalues --    1.06676   1.07078   1.07748   1.07927   1.08325
 Alpha virt. eigenvalues --    1.08953   1.09289   1.09675   1.10168   1.10613
 Alpha virt. eigenvalues --    1.11028   1.12092   1.12350   1.12678   1.13225
 Alpha virt. eigenvalues --    1.14037   1.14226   1.14837   1.15481   1.16471
 Alpha virt. eigenvalues --    1.16691   1.17186   1.17634   1.18100   1.18208
 Alpha virt. eigenvalues --    1.18624   1.19075   1.19765   1.20135   1.20316
 Alpha virt. eigenvalues --    1.20635   1.21045   1.21790   1.22140   1.22546
 Alpha virt. eigenvalues --    1.23779   1.24148   1.24667   1.24992   1.25149
 Alpha virt. eigenvalues --    1.25519   1.26361   1.27038   1.27227   1.27347
 Alpha virt. eigenvalues --    1.27736   1.28036   1.28404   1.28557   1.29022
 Alpha virt. eigenvalues --    1.29512   1.29961   1.30309   1.30767   1.31151
 Alpha virt. eigenvalues --    1.31500   1.31649   1.33300   1.33690   1.34701
 Alpha virt. eigenvalues --    1.35812   1.36027   1.36602   1.36976   1.37379
 Alpha virt. eigenvalues --    1.37986   1.39211   1.39725   1.40141   1.40961
 Alpha virt. eigenvalues --    1.41172   1.42047   1.42562   1.43313   1.43552
 Alpha virt. eigenvalues --    1.44185   1.44251   1.45275   1.45874   1.46128
 Alpha virt. eigenvalues --    1.46532   1.46942   1.47013   1.47398   1.48092
 Alpha virt. eigenvalues --    1.48288   1.48788   1.49114   1.49451   1.49679
 Alpha virt. eigenvalues --    1.49930   1.50175   1.51022   1.51066   1.51273
 Alpha virt. eigenvalues --    1.51607   1.51800   1.52026   1.52266   1.52588
 Alpha virt. eigenvalues --    1.53017   1.53159   1.53436   1.53655   1.53925
 Alpha virt. eigenvalues --    1.54166   1.54289   1.54588   1.54790   1.55034
 Alpha virt. eigenvalues --    1.55342   1.55565   1.56167   1.56515   1.56668
 Alpha virt. eigenvalues --    1.56904   1.57210   1.57611   1.57664   1.58068
 Alpha virt. eigenvalues --    1.58325   1.58791   1.59157   1.59385   1.59769
 Alpha virt. eigenvalues --    1.60302   1.60615   1.60976   1.61325   1.61743
 Alpha virt. eigenvalues --    1.62105   1.62232   1.62285   1.62689   1.62802
 Alpha virt. eigenvalues --    1.63193   1.63580   1.63794   1.64141   1.64435
 Alpha virt. eigenvalues --    1.64852   1.65129   1.65341   1.65920   1.66111
 Alpha virt. eigenvalues --    1.66450   1.66813   1.67175   1.67935   1.68085
 Alpha virt. eigenvalues --    1.68622   1.68772   1.69053   1.69431   1.69719
 Alpha virt. eigenvalues --    1.70599   1.70678   1.71038   1.71382   1.71682
 Alpha virt. eigenvalues --    1.72101   1.72347   1.73151   1.73561   1.74043
 Alpha virt. eigenvalues --    1.74256   1.75257   1.75689   1.76188   1.76506
 Alpha virt. eigenvalues --    1.77096   1.77551   1.78044   1.79172   1.79578
 Alpha virt. eigenvalues --    1.79909   1.80410   1.80836   1.81526   1.81673
 Alpha virt. eigenvalues --    1.82314   1.82490   1.83019   1.83839   1.84123
 Alpha virt. eigenvalues --    1.84429   1.84927   1.85150   1.85919   1.86112
 Alpha virt. eigenvalues --    1.86496   1.86939   1.87426   1.88035   1.88227
 Alpha virt. eigenvalues --    1.88381   1.88861   1.89460   1.90066   1.90561
 Alpha virt. eigenvalues --    1.91351   1.91750   1.91957   1.92612   1.92900
 Alpha virt. eigenvalues --    1.93919   1.94224   1.95274   1.95605   1.96378
 Alpha virt. eigenvalues --    1.96516   1.97297   1.97889   1.98115   1.98584
 Alpha virt. eigenvalues --    1.99093   1.99226   1.99612   2.00370   2.00829
 Alpha virt. eigenvalues --    2.00968   2.01480   2.02409   2.02420   2.03120
 Alpha virt. eigenvalues --    2.03729   2.04544   2.04811   2.05122   2.05410
 Alpha virt. eigenvalues --    2.05687   2.06762   2.07154   2.07399   2.08063
 Alpha virt. eigenvalues --    2.08439   2.08742   2.09068   2.09989   2.10179
 Alpha virt. eigenvalues --    2.11060   2.11975   2.12139   2.12784   2.13281
 Alpha virt. eigenvalues --    2.13639   2.14360   2.14709   2.14916   2.15686
 Alpha virt. eigenvalues --    2.16222   2.16628   2.17374   2.17809   2.17988
 Alpha virt. eigenvalues --    2.18435   2.19301   2.19919   2.20278   2.20313
 Alpha virt. eigenvalues --    2.21112   2.21622   2.21881   2.22946   2.23309
 Alpha virt. eigenvalues --    2.23616   2.24041   2.24570   2.25313   2.25430
 Alpha virt. eigenvalues --    2.26020   2.26711   2.26969   2.27277   2.27406
 Alpha virt. eigenvalues --    2.27943   2.28125   2.28956   2.29437   2.30390
 Alpha virt. eigenvalues --    2.30563   2.30779   2.31021   2.31495   2.32058
 Alpha virt. eigenvalues --    2.32861   2.33465   2.34255   2.34621   2.34964
 Alpha virt. eigenvalues --    2.35228   2.36095   2.36260   2.36587   2.36849
 Alpha virt. eigenvalues --    2.37244   2.38077   2.38172   2.38690   2.39017
 Alpha virt. eigenvalues --    2.39456   2.40072   2.40364   2.41082   2.41570
 Alpha virt. eigenvalues --    2.41954   2.42357   2.42453   2.43214   2.44272
 Alpha virt. eigenvalues --    2.44554   2.45019   2.45351   2.45590   2.45912
 Alpha virt. eigenvalues --    2.46317   2.46512   2.47409   2.47546   2.47904
 Alpha virt. eigenvalues --    2.48838   2.49746   2.50185   2.50704   2.51978
 Alpha virt. eigenvalues --    2.52336   2.52500   2.52924   2.53873   2.54072
 Alpha virt. eigenvalues --    2.54688   2.55063   2.55326   2.55591   2.55837
 Alpha virt. eigenvalues --    2.55924   2.56230   2.56309   2.56840   2.57314
 Alpha virt. eigenvalues --    2.57682   2.58306   2.58715   2.58927   2.59298
 Alpha virt. eigenvalues --    2.59739   2.59914   2.60171   2.60986   2.61868
 Alpha virt. eigenvalues --    2.62101   2.62852   2.63267   2.63839   2.64070
 Alpha virt. eigenvalues --    2.64536   2.64812   2.65364   2.65724   2.66133
 Alpha virt. eigenvalues --    2.66418   2.67056   2.67305   2.68156   2.68664
 Alpha virt. eigenvalues --    2.68966   2.69322   2.69436   2.69542   2.70337
 Alpha virt. eigenvalues --    2.71058   2.71211   2.71971   2.72573   2.73049
 Alpha virt. eigenvalues --    2.73482   2.73876   2.74600   2.74880   2.75547
 Alpha virt. eigenvalues --    2.75966   2.76726   2.76984   2.77294   2.77824
 Alpha virt. eigenvalues --    2.78067   2.78714   2.79160   2.79672   2.79794
 Alpha virt. eigenvalues --    2.80490   2.80876   2.81156   2.81500   2.82191
 Alpha virt. eigenvalues --    2.82809   2.82924   2.83387   2.84223   2.84662
 Alpha virt. eigenvalues --    2.84748   2.85398   2.85638   2.85763   2.86419
 Alpha virt. eigenvalues --    2.86597   2.86897   2.88086   2.88288   2.88635
 Alpha virt. eigenvalues --    2.88885   2.89142   2.89557   2.89850   2.90202
 Alpha virt. eigenvalues --    2.90571   2.91413   2.91505   2.92503   2.93000
 Alpha virt. eigenvalues --    2.93204   2.93963   2.94189   2.94578   2.94927
 Alpha virt. eigenvalues --    2.95225   2.95401   2.95909   2.96732   2.97429
 Alpha virt. eigenvalues --    2.97723   2.98003   2.98212   2.98827   2.99179
 Alpha virt. eigenvalues --    2.99264   2.99855   3.00257   3.00802   3.01260
 Alpha virt. eigenvalues --    3.01843   3.01904   3.02520   3.03037   3.03881
 Alpha virt. eigenvalues --    3.04243   3.04417   3.04922   3.05291   3.05749
 Alpha virt. eigenvalues --    3.06165   3.06572   3.06634   3.07028   3.07353
 Alpha virt. eigenvalues --    3.07627   3.08284   3.08797   3.08998   3.09380
 Alpha virt. eigenvalues --    3.09743   3.10272   3.10477   3.10902   3.11384
 Alpha virt. eigenvalues --    3.11486   3.11636   3.12102   3.12466   3.13019
 Alpha virt. eigenvalues --    3.13436   3.13698   3.14038   3.14394   3.14538
 Alpha virt. eigenvalues --    3.15079   3.15182   3.16168   3.16581   3.16687
 Alpha virt. eigenvalues --    3.17138   3.17357   3.18370   3.18582   3.18876
 Alpha virt. eigenvalues --    3.19225   3.19506   3.19736   3.19956   3.20335
 Alpha virt. eigenvalues --    3.20694   3.21012   3.21364   3.21562   3.21921
 Alpha virt. eigenvalues --    3.22647   3.22833   3.23252   3.23649   3.23879
 Alpha virt. eigenvalues --    3.24235   3.24419   3.24812   3.25083   3.25201
 Alpha virt. eigenvalues --    3.25708   3.26086   3.26557   3.26805   3.27061
 Alpha virt. eigenvalues --    3.27540   3.27742   3.28345   3.28481   3.28615
 Alpha virt. eigenvalues --    3.28982   3.29208   3.29412   3.29662   3.29872
 Alpha virt. eigenvalues --    3.30137   3.30548   3.30947   3.31197   3.31578
 Alpha virt. eigenvalues --    3.31924   3.32027   3.32632   3.32857   3.33014
 Alpha virt. eigenvalues --    3.33562   3.33663   3.33753   3.34402   3.34459
 Alpha virt. eigenvalues --    3.35048   3.35146   3.35691   3.36192   3.36488
 Alpha virt. eigenvalues --    3.36552   3.36837   3.37040   3.37382   3.37543
 Alpha virt. eigenvalues --    3.37667   3.37817   3.38220   3.38517   3.39190
