 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39114 -30.25861 -26.10559 -26.10338 -26.07598
 Alpha  occ. eigenvalues --  -19.29707 -14.53248 -14.50133 -14.46135 -14.46044
 Alpha  occ. eigenvalues --  -14.45824 -14.45552 -10.37901 -10.35041 -10.32768
 Alpha  occ. eigenvalues --  -10.32719 -10.32699 -10.32596 -10.32595 -10.32551
 Alpha  occ. eigenvalues --  -10.32477 -10.32417 -10.32365 -10.30399 -10.29935
 Alpha  occ. eigenvalues --  -10.29635 -10.29631 -10.29618 -10.29597 -10.29569
 Alpha  occ. eigenvalues --  -10.29553 -10.29551 -10.29357 -10.29313 -10.29288
 Alpha  occ. eigenvalues --  -10.29229 -10.28858 -10.28695 -10.27871 -10.27849
 Alpha  occ. eigenvalues --  -10.27828 -10.27821 -10.27730 -10.27555 -10.27531
 Alpha  occ. eigenvalues --  -10.27311  -3.64315  -2.42634  -2.42076  -2.36310
 Alpha  occ. eigenvalues --   -1.17328  -1.17244  -1.08898  -1.08016  -1.07760
 Alpha  occ. eigenvalues --   -1.06894  -1.03187  -0.93498  -0.92302  -0.91927
 Alpha  occ. eigenvalues --   -0.91367  -0.91113  -0.90935  -0.90695  -0.90625
 Alpha  occ. eigenvalues --   -0.86766  -0.85569  -0.85227  -0.84302  -0.82878
 Alpha  occ. eigenvalues --   -0.82601  -0.81218  -0.80234  -0.78539  -0.78329
 Alpha  occ. eigenvalues --   -0.78039  -0.76370  -0.75140  -0.75089  -0.72855
 Alpha  occ. eigenvalues --   -0.72702  -0.70738  -0.70090  -0.68854  -0.68170
 Alpha  occ. eigenvalues --   -0.67374  -0.65128  -0.64436  -0.63653  -0.63388
 Alpha  occ. eigenvalues --   -0.61913  -0.61815  -0.61474  -0.59465  -0.59311
 Alpha  occ. eigenvalues --   -0.58907  -0.58295  -0.58104  -0.56124  -0.55593
 Alpha  occ. eigenvalues --   -0.55149  -0.54897  -0.54479  -0.54263  -0.54122
 Alpha  occ. eigenvalues --   -0.54056  -0.53451  -0.53358  -0.53280  -0.52982
 Alpha  occ. eigenvalues --   -0.52740  -0.52575  -0.52305  -0.52073  -0.51737
 Alpha  occ. eigenvalues --   -0.50827  -0.50673  -0.50507  -0.50378  -0.50258
 Alpha  occ. eigenvalues --   -0.50175  -0.49925  -0.49795  -0.49402  -0.49147
 Alpha  occ. eigenvalues --   -0.48587  -0.48344  -0.48227  -0.48191  -0.47853
 Alpha  occ. eigenvalues --   -0.47535  -0.47305  -0.47056  -0.46593  -0.46311
 Alpha  occ. eigenvalues --   -0.45895  -0.45432  -0.44887  -0.44409  -0.43818
 Alpha  occ. eigenvalues --   -0.43569  -0.43082  -0.42690  -0.41724  -0.41577
 Alpha  occ. eigenvalues --   -0.40648  -0.39939  -0.39517  -0.39347  -0.37601
 Alpha  occ. eigenvalues --   -0.37349  -0.35340  -0.33956  -0.33359  -0.32599
 Alpha  occ. eigenvalues --   -0.32179  -0.29932  -0.28934
 Alpha virt. eigenvalues --   -0.19527  -0.17778  -0.17728  -0.14846  -0.12112
 Alpha virt. eigenvalues --   -0.10245  -0.09017  -0.07750  -0.07450  -0.06398
 Alpha virt. eigenvalues --   -0.06157  -0.05402  -0.04372  -0.03874  -0.03047
 Alpha virt. eigenvalues --   -0.02740  -0.02558  -0.02264  -0.02152  -0.01158
 Alpha virt. eigenvalues --   -0.00707  -0.00596   0.00014   0.00295   0.00317
 Alpha virt. eigenvalues --    0.00630   0.00743   0.01567   0.02052   0.02176
 Alpha virt. eigenvalues --    0.02567   0.02704   0.02862   0.03084   0.03396
 Alpha virt. eigenvalues --    0.03517   0.03658   0.03867   0.04087   0.04182
 Alpha virt. eigenvalues --    0.04464   0.04596   0.04940   0.05066   0.05186
 Alpha virt. eigenvalues --    0.05585   0.05639   0.05860   0.06171   0.06459
 Alpha virt. eigenvalues --    0.06886   0.07190   0.07222   0.07548   0.07845
 Alpha virt. eigenvalues --    0.07928   0.08002   0.08368   0.08619   0.08809
 Alpha virt. eigenvalues --    0.08878   0.09193   0.09429   0.09668   0.10080
 Alpha virt. eigenvalues --    0.10224   0.10649   0.10921   0.11248   0.11403
 Alpha virt. eigenvalues --    0.11698   0.11845   0.12030   0.12313   0.12481
 Alpha virt. eigenvalues --    0.13128   0.13277   0.13433   0.13545   0.13886
 Alpha virt. eigenvalues --    0.14001   0.14471   0.14714   0.15006   0.15325
 Alpha virt. eigenvalues --    0.15710   0.16089   0.16555   0.16796   0.16978
 Alpha virt. eigenvalues --    0.17042   0.17395   0.17626   0.17688   0.17909
 Alpha virt. eigenvalues --    0.18061   0.18317   0.18752   0.19294   0.19704
 Alpha virt. eigenvalues --    0.19751   0.20154   0.20545   0.20714   0.20888
 Alpha virt. eigenvalues --    0.21009   0.21386   0.21456   0.21993   0.22110
 Alpha virt. eigenvalues --    0.22129   0.22498   0.22716   0.23254   0.23495
 Alpha virt. eigenvalues --    0.23567   0.24002   0.24130   0.24450   0.24528
 Alpha virt. eigenvalues --    0.24914   0.24969   0.25403   0.25530   0.25796
 Alpha virt. eigenvalues --    0.26248   0.26720   0.27097   0.27218   0.27482
 Alpha virt. eigenvalues --    0.27915   0.28119   0.28370   0.28708   0.28892
 Alpha virt. eigenvalues --    0.29143   0.29324   0.29564   0.29995   0.30195
 Alpha virt. eigenvalues --    0.30272   0.30320   0.30773   0.30932   0.31195
 Alpha virt. eigenvalues --    0.31456   0.31692   0.31826   0.32120   0.32414
 Alpha virt. eigenvalues --    0.32682   0.32869   0.33015   0.33222   0.33406
 Alpha virt. eigenvalues --    0.33434   0.33559   0.34170   0.34299   0.34491
 Alpha virt. eigenvalues --    0.34907   0.35117   0.35300   0.35483   0.35641
 Alpha virt. eigenvalues --    0.35887   0.36008   0.36316   0.36708   0.36877
 Alpha virt. eigenvalues --    0.37459   0.37723   0.37908   0.37955   0.38207
 Alpha virt. eigenvalues --    0.38366   0.38499   0.38623   0.38943   0.39068
 Alpha virt. eigenvalues --    0.39354   0.39405   0.39811   0.39965   0.40357
 Alpha virt. eigenvalues --    0.40575   0.40901   0.41152   0.41396   0.41490
 Alpha virt. eigenvalues --    0.41573   0.41899   0.42134   0.42403   0.42593
 Alpha virt. eigenvalues --    0.42643   0.42732   0.43134   0.43258   0.43593
 Alpha virt. eigenvalues --    0.43666   0.43894   0.44167   0.44401   0.44619
 Alpha virt. eigenvalues --    0.45014   0.45097   0.45431   0.45597   0.45911
 Alpha virt. eigenvalues --    0.46029   0.46492   0.46818   0.46946   0.47014
 Alpha virt. eigenvalues --    0.47305   0.47490   0.47976   0.48082   0.48526
 Alpha virt. eigenvalues --    0.48695   0.48926   0.49386   0.49640   0.49869
 Alpha virt. eigenvalues --    0.50311   0.50386   0.50551   0.50948   0.51448
 Alpha virt. eigenvalues --    0.51903   0.52096   0.52332   0.52541   0.53163
 Alpha virt. eigenvalues --    0.53308   0.53596   0.54231   0.54335   0.54471
 Alpha virt. eigenvalues --    0.54747   0.54809   0.55184   0.55501   0.55839
 Alpha virt. eigenvalues --    0.55858   0.56327   0.56420   0.56848   0.57165
 Alpha virt. eigenvalues --    0.57381   0.57704   0.58116   0.58313   0.58635
 Alpha virt. eigenvalues --    0.58980   0.59530   0.60039   0.60459   0.60948
 Alpha virt. eigenvalues --    0.61048   0.61316   0.61650   0.62037   0.62421
 Alpha virt. eigenvalues --    0.62836   0.62884   0.63305   0.63569   0.63799
 Alpha virt. eigenvalues --    0.64186   0.64243   0.64561   0.65086   0.65439
 Alpha virt. eigenvalues --    0.65741   0.65999   0.66539   0.66763   0.67101
 Alpha virt. eigenvalues --    0.67656   0.67921   0.68321   0.68627   0.68740
 Alpha virt. eigenvalues --    0.68923   0.69181   0.69651   0.69870   0.70700
 Alpha virt. eigenvalues --    0.70750   0.71112   0.71177   0.71894   0.72382
 Alpha virt. eigenvalues --    0.72762   0.72903   0.73373   0.74064   0.74245
 Alpha virt. eigenvalues --    0.75010   0.75255   0.75409   0.75875   0.76384
 Alpha virt. eigenvalues --    0.76673   0.76997   0.77316   0.77527   0.78469
 Alpha virt. eigenvalues --    0.78617   0.79191   0.79303   0.79576   0.79791
 Alpha virt. eigenvalues --    0.80399   0.80995   0.81239   0.81710   0.82316
 Alpha virt. eigenvalues --    0.82783   0.82966   0.83061   0.83439   0.84027
 Alpha virt. eigenvalues --    0.84214   0.84336   0.85105   0.85409   0.85850
 Alpha virt. eigenvalues --    0.85918   0.86123   0.86819   0.87437   0.87674
 Alpha virt. eigenvalues --    0.87876   0.88326   0.88532   0.88948   0.89195
 Alpha virt. eigenvalues --    0.89384   0.89960   0.90705   0.90954   0.91091
 Alpha virt. eigenvalues --    0.91372   0.91716   0.92064   0.92227   0.92436
 Alpha virt. eigenvalues --    0.92535   0.93037   0.93749   0.93824   0.94022
 Alpha virt. eigenvalues --    0.94182   0.94275   0.94445   0.94799   0.95285
 Alpha virt. eigenvalues --    0.95491   0.95784   0.96079   0.96780   0.97315
 Alpha virt. eigenvalues --    0.97807   0.98342   0.98503   0.98831   0.99318
 Alpha virt. eigenvalues --    0.99482   0.99863   1.00009   1.00643   1.01462
 Alpha virt. eigenvalues --    1.02031   1.02385   1.02606   1.03186   1.03550
 Alpha virt. eigenvalues --    1.04359   1.05189   1.05679   1.05938   1.06255
 Alpha virt. eigenvalues --    1.06803   1.07249   1.07624   1.08117   1.08444
 Alpha virt. eigenvalues --    1.08713   1.08988   1.09442   1.09695   1.10040
 Alpha virt. eigenvalues --    1.10194   1.10917   1.11173   1.11349   1.11757
 Alpha virt. eigenvalues --    1.11821   1.12489   1.12734   1.13187   1.13788
 Alpha virt. eigenvalues --    1.14013   1.15045   1.15750   1.16103   1.16146
 Alpha virt. eigenvalues --    1.16558   1.17229   1.17401   1.17902   1.18045
 Alpha virt. eigenvalues --    1.18351   1.18752   1.18968   1.19178   1.19617
 Alpha virt. eigenvalues --    1.20087   1.20393   1.20850   1.21064   1.21247
 Alpha virt. eigenvalues --    1.21752   1.22370   1.22787   1.23011   1.23829
 Alpha virt. eigenvalues --    1.24640   1.25111   1.25819   1.26233   1.27089
 Alpha virt. eigenvalues --    1.27586   1.27946   1.28364   1.29046   1.29130
 Alpha virt. eigenvalues --    1.30187   1.30385   1.30536   1.30952   1.32458
