 Entering Gaussian System, Link 0=g16
 Input=2xlh16.com
 Output=2xlh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011976/Gau-1014659.inp" -scrdir="/local/becsleip_8011976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0274 -0.0196  0.0155 -0.0091 -0.0265
                                            0.0282
   397. (0.00031) RY*( 8) C  10           s( 29.56%)p 0.23(  6.74%)d 2.11( 62.42%)
                                                  f 0.04(  1.27%)
                                           -0.0000 -0.0140 -0.2529  0.4810 -0.0070
                                           -0.0061 -0.0062 -0.1622  0.0081  0.0785
                                           -0.1837 -0.0017  0.0100  0.0315 -0.2550
                                            0.2990  0.0149  0.0033 -0.0260 -0.0628
                                            0.4695 -0.4706 -0.1505  0.0205  0.0095
                                           -0.0882  0.0208 -0.0190  0.0044  0.0011
                                            0.0632
   398. (0.00013) RY*( 9) C  10           s( 21.02%)p 0.62( 13.08%)d 3.09( 64.90%)
                                                  f 0.05(  0.99%)
                                            0.0000  0.0091  0.3842  0.2492  0.0201
                                            0.0121 -0.1544  0.1855  0.0045 -0.1023
                                           -0.2480  0.0004 -0.0155  0.0146 -0.3366
                                            0.5557  0.0339 -0.0223  0.0416 -0.1059
                                           -0.3471  0.2095  0.1089 -0.1902 -0.0010
                                            0.0658 -0.0120  0.0042  0.0129  0.0699
                                           -0.0192
   399. (0.00013) RY*(10) C  10           s(  7.10%)p 9.05( 64.24%)d 3.94( 27.99%)
                                                  f 0.09(  0.67%)
                                           -0.0000 -0.0032  0.2448  0.1052  0.0030
                                           -0.0017  0.1068  0.7766  0.0029  0.0944
                                            0.1379 -0.0001 -0.0035 -0.0017  0.3785
                                            0.1121 -0.0390  0.0025 -0.0342  0.0305
                                            0.3083 -0.1588  0.0003 -0.0151 -0.0068
                                           -0.0102  0.0217 -0.0087  0.0005  0.0771
                                           -0.0026
   400. (0.00008) RY*(11) C  10           s( 26.53%)p 1.27( 33.72%)d 1.43( 37.98%)
                                                  f 0.07(  1.77%)
   401. (0.00005) RY*(12) C  10           s(  0.38%)p65.12( 24.97%)d99.99( 69.17%)
                                                  f14.28(  5.47%)
   402. (0.00002) RY*(13) C  10           s(  1.95%)p 3.26(  6.35%)d42.86( 83.44%)
                                                  f 4.25(  8.27%)
   403. (0.00003) RY*(14) C  10           s(  0.39%)p29.74( 11.50%)d99.99( 79.02%)
                                                  f23.53(  9.10%)
   404. (0.00001) RY*(15) C  10           s(  0.07%)p21.06(  1.54%)d99.99( 97.87%)
                                                  f 6.99(  0.51%)
   405. (0.00001) RY*(16) C  10           s(  0.50%)p99.99( 75.76%)d46.51( 23.35%)
                                                  f 0.76(  0.38%)
   406. (0.00002) RY*(17) C  10           s(  2.08%)p 3.43(  7.12%)d38.07( 79.06%)
                                                  f 5.65( 11.74%)
   407. (0.00000) RY*(18) C  10           s( 94.69%)p 0.00(  0.02%)d 0.00(  0.22%)
                                                  f 0.05(  5.08%)
   408. (0.00001) RY*(19) C  10           s(  1.11%)p 4.69(  5.18%)d84.26( 93.15%)
                                                  f 0.51(  0.56%)
   409. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.19%)d 1.41(  0.27%)
                                                  f99.99( 99.53%)
   410. (0.00000) RY*(21) C  10           s(  0.02%)p51.27(  1.00%)d99.99(  3.76%)
                                                  f99.99( 95.22%)
   411. (0.00000) RY*(22) C  10           s(  0.15%)p 9.48(  1.39%)d68.60( 10.03%)
                                                  f99.99( 88.43%)
   412. (0.00000) RY*(23) C  10           s(  0.00%)p 1.00(  1.18%)d 7.90(  9.29%)
                                                  f76.15( 89.53%)
   413. (0.00000) RY*(24) C  10           s(  0.01%)p 5.38(  0.06%)d99.99(  1.17%)
                                                  f99.99( 98.76%)
   414. (0.00001) RY*(25) C  10           s(  0.46%)p 1.97(  0.91%)d 3.39(  1.56%)
                                                  f99.99( 97.07%)
   415. (0.00001) RY*(26) C  10           s(  5.23%)p 0.52(  2.72%)d 2.78( 14.55%)
                                                  f14.82( 77.50%)
   416. (0.00155) RY*( 1) C  11           s(  0.92%)p94.15( 86.47%)d13.08( 12.01%)
                                                  f 0.66(  0.60%)
                                            0.0000  0.0149 -0.0240  0.0905 -0.0141
                                            0.0104  0.9244  0.0415 -0.0097 -0.0506
                                           -0.0739 -0.0007 -0.0146 -0.0003  0.0925
                                           -0.2027  0.0164  0.0211  0.0043 -0.0067
                                            0.0710 -0.2185  0.1284 -0.0200  0.0015
                                            0.0529 -0.0246 -0.0003  0.0046  0.0503
                                            0.0079
   417. (0.00137) RY*( 2) C  11           s(  6.74%)p13.14( 88.56%)d 0.69(  4.68%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0117  0.2340  0.1116  0.0084
                                           -0.0046  0.0397  0.0135 -0.0139  0.9356
                                           -0.0364  0.0020 -0.0833  0.0039  0.0130
                                            0.1379 -0.0006 -0.0067 -0.0056 -0.0001
                                           -0.0475 -0.1581 -0.0168  0.0024 -0.0011
                                            0.0008  0.0071  0.0028  0.0006 -0.0068
                                           -0.0098
   418. (0.00094) RY*( 3) C  11           s(  0.26%)p99.99( 85.17%)d56.85( 14.56%)
                                                  f 0.06(  0.01%)
                                            0.0000  0.0007  0.0377 -0.0336  0.0033
                                           -0.0004  0.0236 -0.0147 -0.0017  0.0763
                                            0.0070 -0.0007  0.9180  0.0479  0.0109
                                           -0.0022  0.1198 -0.0927  0.1157 -0.3278
                                            0.0018  0.0048 -0.0175  0.0369  0.0059
                                            0.0017 -0.0003  0.0080 -0.0008  0.0033
                                            0.0052
   419. (0.00054) RY*( 4) C  11           s(  6.08%)p 0.65(  3.96%)d14.73( 89.61%)
                                                  f 0.06(  0.35%)
                                           -0.0000 -0.0116 -0.0165  0.2396  0.0548
                                            0.0011  0.0338  0.0911  0.0062  0.0159
                                            0.1721  0.0006  0.0168 -0.0033  0.4166
                                           -0.2815 -0.0255  0.0027 -0.0527  0.0236
                                           -0.7209  0.2429 -0.2455 -0.0157  0.0043
                                           -0.0327 -0.0119  0.0038  0.0014  0.0013
                                           -0.0470
   420. (0.00033) RY*( 5) C  11           s(  2.23%)p 4.57( 10.17%)d38.65( 86.03%)
                                                  f 0.71(  1.58%)
                                            0.0000  0.0026 -0.0874  0.1188 -0.0224
                                            0.0013 -0.1019  0.0028  0.0013  0.0432
                                           -0.0402  0.0178  0.0682  0.2879  0.0712
                                           -0.2357 -0.6795 -0.1196  0.5164  0.1757
                                            0.0940 -0.0817  0.0973 -0.0338 -0.0085
                                            0.0115  0.0189  0.0798  0.0797  0.0322
                                           -0.0382
   421. (0.00032) RY*( 6) C  11           s( 18.62%)p 0.77( 14.28%)d 3.47( 64.58%)
                                                  f 0.14(  2.52%)
                                            0.0000  0.0045 -0.2008  0.3795 -0.0429
                                           -0.0026 -0.2974  0.0650  0.0031  0.0896
                                           -0.1745 -0.0075 -0.0045 -0.1074  0.1950
                                           -0.5685  0.2661  0.0699 -0.1665 -0.0910
                                            0.2942 -0.1193  0.2628 -0.0552 -0.0081
                                            0.0299  0.0508 -0.0281 -0.0170  0.0776
                                           -0.1206
   422. (0.00017) RY*( 7) C  11           s(  0.19%)p99.99( 34.61%)d99.99( 63.55%)
                                                  f 8.68(  1.65%)
                                           -0.0000  0.0014  0.0059  0.0393 -0.0178
                                            0.0005  0.0040 -0.0849  0.0003  0.0163
                                            0.0776 -0.0035  0.1818  0.5473  0.0191
                                            0.0301  0.3480  0.3405  0.0190  0.6239
                                            0.0361  0.0220  0.0050 -0.0757  0.0283
                                            0.0081  0.0059 -0.0803 -0.0919  0.0237
                                           -0.0109
   423. (0.00016) RY*( 8) C  11           s( 87.73%)p 0.08(  7.10%)d 0.04(  3.23%)
                                                  f 0.02(  1.94%)
                                            0.0000 -0.0024  0.9006  0.2557 -0.0286
                                           -0.0063 -0.0413  0.1266 -0.0080 -0.2296
                                           -0.0189  0.0005  0.0095 -0.0012  0.0507
                                           -0.0704 -0.0371 -0.0249 -0.0234  0.0286
                                            0.1190  0.0558  0.0625  0.0149 -0.0154
                                           -0.0310  0.1082 -0.0137  0.0074  0.0052
                                            0.0791
   424. (0.00013) RY*( 9) C  11           s(  0.95%)p82.31( 77.95%)d19.89( 18.84%)
                                                  f 2.40(  2.27%)
                                            0.0000 -0.0066 -0.0499 -0.0474  0.0685
                                           -0.0147 -0.0724  0.7805 -0.0013 -0.0624
                                           -0.3926  0.0011  0.0359  0.0739 -0.2137
                                            0.0229  0.0425  0.0798  0.0422  0.0467
                                           -0.2103 -0.2808 -0.0835 -0.0052  0.0133
                                           -0.0256 -0.0527 -0.0013 -0.0350 -0.1291
                                            0.0345
   425. (0.00010) RY*(10) C  11           s( 42.29%)p 0.14(  6.07%)d 1.08( 45.86%)
                                                  f 0.14(  5.78%)
                                            0.0000  0.0042 -0.1161  0.6399 -0.0009
                                           -0.0122  0.0879 -0.1481  0.0052 -0.0377
                                           -0.1714  0.0021  0.0002 -0.0046 -0.4820
                                            0.2103  0.0392 -0.0136  0.1176 -0.0638
                                           -0.1572  0.2898  0.1482 -0.1783  0.0056
                                           -0.0068  0.0035  0.0248 -0.0176 -0.2228
                                           -0.0844
   426. (0.00009) RY*(11) C  11           s(  0.73%)p 7.74(  5.66%)d99.99( 91.48%)
                                                  f 2.90(  2.12%)
   427. (0.00004) RY*(12) C  11           s(  8.43%)p 0.37(  3.11%)d 9.92( 83.66%)
                                                  f 0.57(  4.79%)
   428. (0.00004) RY*(13) C  11           s(  2.71%)p 6.56( 17.76%)d26.45( 71.62%)
                                                  f 2.92(  7.91%)
   429. (0.00002) RY*(14) C  11           s(  9.33%)p 6.43( 59.98%)d 2.48( 23.19%)
                                                  f 0.80(  7.50%)
   430. (0.00002) RY*(15) C  11           s(  3.98%)p 2.04(  8.12%)d15.86( 63.14%)
                                                  f 6.22( 24.76%)
   431. (0.00001) RY*(16) C  11           s(  0.14%)p99.99( 24.38%)d99.99( 75.39%)
                                                  f 0.69(  0.09%)
   432. (0.00001) RY*(17) C  11           s(  0.36%)p99.99( 43.30%)d99.99( 55.48%)
                                                  f 2.42(  0.86%)
   433. (0.00000) RY*(18) C  11           s( 98.73%)p 0.00(  0.34%)d 0.01(  0.86%)
                                                  f 0.00(  0.07%)
   434. (0.00000) RY*(19) C  11           s(  0.94%)p 1.18(  1.11%)d99.99( 97.84%)
                                                  f 0.13(  0.12%)
   435. (0.00000) RY*(20) C  11           s(  0.00%)p 1.00(  0.06%)d15.77(  0.91%)
                                                  f99.99( 99.03%)
   436. (0.00000) RY*(21) C  11           s(  0.09%)p 3.23(  0.29%)d 4.40(  0.39%)
                                                  f99.99( 99.23%)
   437. (0.00000) RY*(22) C  11           s(  0.47%)p21.57( 10.19%)d11.99(  5.67%)
                                                  f99.99( 83.67%)
   438. (0.00000) RY*(23) C  11           s(  0.09%)p 0.81(  0.08%)d20.47(  1.90%)
                                                  f99.99( 97.93%)
   439. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.17%)d13.95(  2.43%)
                                                  f99.99( 97.38%)
   440. (0.00000) RY*(25) C  11           s(  2.31%)p 1.38(  3.20%)d 3.36(  7.77%)
                                                  f37.49( 86.71%)
   441. (0.00001) RY*(26) C  11           s(  5.77%)p 1.42(  8.18%)d 2.60( 15.00%)
                                                  f12.31( 71.05%)
   442. (0.00157) RY*( 1) C  12           s(  1.02%)p84.68( 86.74%)d11.37( 11.65%)
                                                  f 0.57(  0.59%)
                                           -0.0000  0.0135 -0.0557  0.0821 -0.0150
                                           -0.0056  0.0245 -0.0628  0.0121  0.9273
                                            0.0509 -0.0011 -0.0127  0.0003  0.1091
                                           -0.2707 -0.0025  0.0019  0.0191  0.0222
                                           -0.0426  0.1101  0.1268 -0.0204 -0.0048
                                           -0.0152  0.0552  0.0015 -0.0041 -0.0338
                                           -0.0375
   443. (0.00138) RY*( 2) C  12           s(  6.44%)p13.77( 88.72%)d 0.75(  4.82%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0132  0.2217  0.1227  0.0075
                                           -0.0152  0.9379 -0.0410 -0.0001 -0.0413
                                            0.0208  0.0010 -0.0585 -0.0022  0.0116
                                            0.0366 -0.0091  0.0104  0.0149  0.0065
                                            0.0425  0.2108 -0.0029  0.0007 -0.0005
                                            0.0054  0.0066  0.0003 -0.0009  0.0084
                                           -0.0054
   444. (0.00096) RY*( 3) C  12           s(  0.25%)p99.99( 85.08%)d58.36( 14.65%)
                                                  f 0.07(  0.02%)
                                            0.0000 -0.0009 -0.0109  0.0489  0.0014
                                            0.0008  0.0607 -0.0080 -0.0006  0.0072
                                            0.0150 -0.0016  0.9190  0.0477  0.0121
                                           -0.0122  0.1321 -0.3351  0.1163 -0.0227
                                            0.0343 -0.0244 -0.0206  0.0145  0.0067
                                            0.0047 -0.0054 -0.0058 -0.0000  0.0067
                                            0.0006
   445. (0.00054) RY*( 4) C  12           s(  5.89%)p 0.71(  4.16%)d15.21( 89.61%)
                                                  f 0.06(  0.33%)
                                           -0.0000 -0.0115 -0.0079  0.2362  0.0541
                                            0.0061  0.0165  0.1867 -0.0001  0.0364
                                            0.0582 -0.0002 -0.0416 -0.0058  0.1184
                                           -0.1700 -0.0473  0.0372 -0.0040 -0.0147
                                            0.8262 -0.3280 -0.2423 -0.0176  0.0034
                                           -0.0183 -0.0295 -0.0075  0.0028  0.0381
                                           -0.0245
   446. (0.00035) RY*( 5) C  12           s( 11.38%)p 0.79(  9.04%)d 6.81( 77.52%)
                                                  f 0.18(  2.06%)
                                            0.0000  0.0039 -0.1929  0.2745 -0.0348
                                            0.0028  0.0402 -0.1123 -0.0009 -0.2165
                                            0.0201  0.0137  0.0335  0.1660  0.2202
                                           -0.4334  0.2838  0.0793 -0.6060 -0.1270
                                           -0.1128 -0.0499  0.2284 -0.0362 -0.0097
                                            0.0292  0.0218 -0.0345  0.0882  0.0331
                                           -0.0957
   447. (0.00031) RY*( 6) C  12           s( 10.79%)p 1.33( 14.37%)d 6.74( 72.71%)
                                                  f 0.20(  2.13%)
                                            0.0000  0.0035 -0.1422  0.2944 -0.0319
                                            0.0014  0.0027 -0.1101 -0.0033 -0.2416
                                            0.0890 -0.0146 -0.0661 -0.2464  0.2000
                                           -0.4459 -0.3163 -0.1128  0.5402  0.1185
                                           -0.1751 -0.0833  0.1714 -0.0517 -0.0033
                                            0.0539  0.0095  0.0439 -0.0604  0.0501
                                           -0.1008
   448. (0.00019) RY*( 7) C  12           s( 15.05%)p 2.06( 31.08%)d 3.47( 52.28%)
                                                  f 0.11(  1.58%)
                                            0.0000 -0.0016  0.3789  0.0822 -0.0145
                                           -0.0031 -0.0859  0.0078 -0.0022 -0.0299
                                            0.1320 -0.0018  0.1628  0.5085  0.0866
                                           -0.0791  0.0932  0.6203  0.2553  0.1998
                                           -0.0803 -0.0571  0.0103 -0.0259  0.0283
                                            0.0549 -0.0157  0.0396 -0.0992 -0.0159
                                           -0.0106
   449. (0.00016) RY*( 8) C  12           s( 73.41%)p 0.14( 10.14%)d 0.20( 14.52%)
                                                  f 0.03(  1.93%)
                                           -0.0000 -0.0005  0.8129  0.2680 -0.0379
                                           -0.0076 -0.1952  0.0089 -0.0022  0.0279
                                           -0.0330  0.0042 -0.0665 -0.2385  0.0863
                                           -0.0043  0.0142 -0.2774 -0.1447 -0.1179
                                           -0.0851 -0.1069  0.0803  0.0243 -0.0070
                                            0.0903 -0.0432 -0.0152  0.0543 -0.0685
                                            0.0368
   450. (0.00013) RY*( 9) C  12           s(  0.61%)p99.99( 77.94%)d30.82( 18.83%)
                                                  f 4.29(  2.62%)
                                            0.0000 -0.0070  0.0447  0.0100  0.0629
                                           -0.0050 -0.1037 -0.2331 -0.0147 -0.0589
                                            0.8405  0.0010 -0.0065 -0.0646 -0.2754
                                           -0.0849 -0.0091 -0.0455 -0.0801 -0.0201
                                            0.1088  0.2841 -0.0610 -0.0029 -0.0039
                                           -0.0556 -0.0285 -0.0092  0.0144  0.0334
                                            0.1446
   451. (0.00010) RY*(10) C  12           s( 37.86%)p 0.16(  6.12%)d 1.35( 51.03%)
                                                  f 0.13(  4.98%)
                                            0.0000  0.0041 -0.1297  0.6015  0.0043
                                            0.0024 -0.0159 -0.1599 -0.0128  0.0863
                                           -0.1340 -0.0071  0.0631  0.0760 -0.5011
                                            0.2916 -0.2372  0.1373 -0.0420 -0.1316
                                           -0.0382 -0.1515  0.1643 -0.1691 -0.0303
                                           -0.0012 -0.0090  0.0212  0.0231  0.1768
                                            0.1288
   452. (0.00008) RY*(11) C  12           s(  3.89%)p 1.50(  5.83%)d22.42( 87.15%)
                                                  f 0.81(  3.14%)
   453. (0.00004) RY*(12) C  12           s(  1.61%)p11.73( 18.88%)d44.60( 71.79%)
                                                  f 4.80(  7.72%)
   454. (0.00003) RY*(13) C  12           s( 12.77%)p 0.21(  2.64%)d 4.77( 60.89%)
                                                  f 1.86( 23.70%)
   455. (0.00004) RY*(14) C  12           s(  2.80%)p 1.34(  3.75%)d32.09( 89.90%)
                                                  f 1.27(  3.55%)
   456. (0.00001) RY*(15) C  12           s(  0.05%)p29.17(  1.56%)d99.99( 98.31%)
                                                  f 1.31(  0.07%)
   457. (0.00002) RY*(16) C  12           s(  8.31%)p 7.89( 65.61%)d 1.65( 13.72%)
                                                  f 1.49( 12.36%)
   458. (0.00000) RY*(17) C  12           s( 98.80%)p 0.00(  0.22%)d 0.01(  0.91%)
                                                  f 0.00(  0.07%)
   459. (0.00000) RY*(18) C  12           s(  0.01%)p99.99( 62.27%)d99.99( 37.68%)
                                                  f 3.61(  0.04%)
   460. (0.00000) RY*(19) C  12           s(  0.84%)p 2.20(  1.85%)d99.99( 97.22%)
                                                  f 0.12(  0.10%)
   461. (0.00000) RY*(20) C  12           s(  0.00%)p 1.00(  0.04%)d19.53(  0.87%)
                                                  f99.99( 99.08%)
   462. (0.00000) RY*(21) C  12           s(  0.39%)p22.53(  8.72%)d14.53(  5.62%)
                                                  f99.99( 85.27%)
   463. (0.00000) RY*(22) C  12           s(  0.13%)p 7.32(  0.95%)d 3.78(  0.49%)
                                                  f99.99( 98.42%)
   464. (0.00000) RY*(23) C  12           s(  0.00%)p 1.00(  0.10%)d13.02(  1.33%)
                                                  f99.99( 98.56%)
   465. (0.00000) RY*(24) C  12           s(  0.03%)p 4.39(  0.11%)d99.99(  2.89%)
                                                  f99.99( 96.97%)
   466. (0.00001) RY*(25) C  12           s(  7.65%)p 1.44( 11.04%)d 2.11( 16.15%)
                                                  f 8.51( 65.16%)
   467. (0.00000) RY*(26) C  12           s(  0.10%)p33.98(  3.30%)d73.35(  7.12%)
                                                  f99.99( 89.48%)
   468. (0.00269) RY*( 1) C  13           s(  3.05%)p29.74( 90.78%)d 1.85(  5.64%)
                                                  f 0.17(  0.52%)
                                           -0.0000  0.0032  0.1553  0.0796  0.0077
                                            0.0156  0.8916 -0.0801  0.0015 -0.3229
                                           -0.0326 -0.0013  0.0291 -0.0023 -0.0560
                                           -0.0460  0.0179  0.0205 -0.0150 -0.0007
                                           -0.0071 -0.2130 -0.0470  0.0506 -0.0009
                                            0.0539 -0.0269 -0.0016  0.0041  0.0274
                                            0.0286
   469. (0.00174) RY*( 2) C  13           s( 14.44%)p 4.56( 65.77%)d 1.31( 18.90%)
                                                  f 0.06(  0.90%)
                                            0.0000  0.0061  0.3765 -0.0508 -0.0055
                                            0.0055 -0.3288 -0.1716  0.0189 -0.7188
                                           -0.0109 -0.0014 -0.0538 -0.0060  0.0815
                                           -0.3839 -0.0392  0.0055 -0.0101 -0.0099
                                           -0.1370  0.1118 -0.0168  0.0408  0.0008
                                           -0.0373 -0.0499  0.0050 -0.0069  0.0708
                                            0.0052
   470. (0.00110) RY*( 3) C  13           s(  1.24%)p49.25( 60.96%)d29.92( 37.03%)
                                                  f 0.62(  0.77%)
                                           -0.0000 -0.0032  0.1103 -0.0143 -0.0001
                                            0.0019  0.0491 -0.0678 -0.0017  0.1197
                                           -0.0397  0.0094 -0.7401 -0.1972 -0.0156
                                            0.0220 -0.4896 -0.0481  0.3527 -0.0314
                                           -0.0134 -0.0237 -0.0290  0.0259 -0.0505
                                            0.0082  0.0021  0.0649 -0.0277  0.0012
                                            0.0104
   471. (0.00081) RY*( 4) C  13           s( 37.05%)p 1.26( 46.74%)d 0.42( 15.44%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0141  0.6040 -0.0746  0.0039
                                            0.0118  0.0281 -0.2522  0.0006  0.4623
                                           -0.2459  0.0125  0.3168  0.1677  0.0474
                                           -0.1192 -0.0330 -0.0433  0.2703  0.0849
                                           -0.1309  0.0724 -0.1528  0.0947  0.0026
                                            0.0230 -0.0055  0.0270  0.0290  0.0475
                                            0.0576
   472. (0.00054) RY*( 5) C  13           s(  6.18%)p 2.74( 16.96%)d12.31( 76.09%)
                                                  f 0.13(  0.78%)
                                           -0.0000 -0.0085  0.2471 -0.0261  0.0006
                                            0.0055  0.0226 -0.0925 -0.0018  0.2041
                                           -0.1893 -0.0096 -0.2476 -0.1468 -0.0456
                                            0.0070 -0.0352  0.0080 -0.8566 -0.0822
                                           -0.0827  0.0840 -0.0512  0.0224  0.0063
                                            0.0174  0.0124 -0.0119 -0.0745  0.0187
                                            0.0350
   473. (0.00040) RY*( 6) C  13           s(  0.56%)p31.08( 17.38%)d99.99( 78.46%)
                                                  f 6.44(  3.60%)
                                           -0.0000 -0.0051  0.0709  0.0230 -0.0028
                                            0.0029  0.0251 -0.0250 -0.0022  0.0816
                                           -0.0616 -0.0018 -0.3858 -0.1150  0.0324
                                           -0.0397  0.7624  0.3312  0.1930 -0.1450
                                           -0.0753  0.1263 -0.1057  0.0016  0.0178
                                            0.0061 -0.0212 -0.1699  0.0790 -0.0013
                                            0.0100
   474. (0.00034) RY*( 7) C  13           s( 37.19%)p 1.32( 49.01%)d 0.37( 13.58%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0011  0.2479  0.5572  0.0003
                                           -0.0109 -0.1331  0.6137  0.0063 -0.0056
                                           -0.3089  0.0006 -0.0071 -0.0125  0.0371
                                           -0.0647  0.0008  0.0164  0.0168 -0.0011
                                           -0.0124 -0.3569  0.0366 -0.0286  0.0047
                                           -0.0261 -0.0135  0.0022  0.0033 -0.0135
                                            0.0317
   475. (0.00029) RY*( 8) C  13           s( 34.01%)p 0.10(  3.30%)d 1.80( 61.08%)
                                                  f 0.05(  1.62%)
                                           -0.0000 -0.0135 -0.2515  0.5253 -0.0276
                                            0.0056  0.0825 -0.1019 -0.0075 -0.0431
                                           -0.1012 -0.0010  0.0407  0.0438 -0.0287
                                            0.0918 -0.0968 -0.0602  0.0305  0.0414
                                           -0.5473  0.5155 -0.1426  0.0166  0.0083
                                            0.0041 -0.0981  0.0355 -0.0081 -0.0643
                                            0.0315
   476. (0.00013) RY*( 9) C  13           s( 30.25%)p 0.92( 27.94%)d 1.34( 40.42%)
                                                  f 0.05(  1.39%)
                                           -0.0000  0.0068  0.4575  0.3031  0.0355
                                            0.0065 -0.0770 -0.1220  0.0093 -0.0746
                                            0.5027  0.0019 -0.0120 -0.0008 -0.2159
                                            0.5390  0.0746 -0.0668 -0.0010  0.0248
                                            0.1155  0.0617  0.0917 -0.1756 -0.0067
                                            0.0164  0.0569 -0.0098  0.0098 -0.0308
                                           -0.0961
   477. (0.00010) RY*(10) C  13           s(  1.57%)p23.96( 37.60%)d38.54( 60.48%)
                                                  f 0.22(  0.35%)
   478. (0.00008) RY*(11) C  13           s( 28.30%)p 1.43( 40.57%)d 1.04( 29.37%)
                                                  f 0.06(  1.76%)
   479. (0.00005) RY*(12) C  13           s(  0.01%)p99.99( 22.67%)d99.99( 70.65%)
                                                  f99.99(  6.67%)
   480. (0.00003) RY*(13) C  13           s(  1.51%)p 8.79( 13.24%)d46.42( 69.87%)
                                                  f10.22( 15.39%)
   481. (0.00003) RY*(14) C  13           s(  0.87%)p 5.75(  4.98%)d99.99( 89.02%)
                                                  f 5.92(  5.13%)
   482. (0.00001) RY*(15) C  13           s(  0.51%)p99.99( 72.88%)d48.48( 24.70%)
                                                  f 3.76(  1.92%)
   483. (0.00001) RY*(16) C  13           s(  2.78%)p 5.65( 15.72%)d28.66( 79.72%)
                                                  f 0.64(  1.78%)
   484. (0.00001) RY*(17) C  13           s(  0.16%)p28.41(  4.64%)d99.99( 87.80%)
                                                  f45.26(  7.39%)
