 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29827 -30.18822 -26.03593 -26.01426 -26.01004
 Alpha  occ. eigenvalues --  -14.51408 -14.45502 -14.44692 -14.44637 -14.44431
 Alpha  occ. eigenvalues --  -14.44354 -10.35641 -10.34665 -10.34504 -10.34447
 Alpha  occ. eigenvalues --  -10.34364 -10.34282 -10.34048 -10.33872 -10.33847
 Alpha  occ. eigenvalues --  -10.33305 -10.30741 -10.30668 -10.30615 -10.30496
 Alpha  occ. eigenvalues --  -10.30397 -10.30395 -10.30273 -10.30149 -10.30147
 Alpha  occ. eigenvalues --  -10.30146 -10.30106 -10.30032 -10.29908 -10.29669
 Alpha  occ. eigenvalues --  -10.29431 -10.29360 -10.28499 -10.28437 -10.28435
 Alpha  occ. eigenvalues --  -10.28420 -10.28384 -10.28341 -10.28256 -10.28164
 Alpha  occ. eigenvalues --   -3.64324  -2.44531  -2.39612  -2.39159  -1.15075
 Alpha  occ. eigenvalues --   -1.09470  -1.08503  -1.08418  -1.07445  -1.00722
 Alpha  occ. eigenvalues --   -0.94633  -0.92995  -0.92751  -0.92082  -0.91911
 Alpha  occ. eigenvalues --   -0.91611  -0.91463  -0.89494  -0.87871  -0.86483
 Alpha  occ. eigenvalues --   -0.86060  -0.85206  -0.83577  -0.81903  -0.81048
 Alpha  occ. eigenvalues --   -0.80869  -0.79368  -0.79002  -0.78725  -0.76365
 Alpha  occ. eigenvalues --   -0.76031  -0.74317  -0.71689  -0.71192  -0.71098
 Alpha  occ. eigenvalues --   -0.69730  -0.68683  -0.65940  -0.65665  -0.65521
 Alpha  occ. eigenvalues --   -0.64891  -0.63564  -0.62623  -0.62363  -0.61869
 Alpha  occ. eigenvalues --   -0.60066  -0.59183  -0.58892  -0.57867  -0.57208
 Alpha  occ. eigenvalues --   -0.56964  -0.56194  -0.55799  -0.55567  -0.55104
 Alpha  occ. eigenvalues --   -0.54982  -0.54108  -0.54036  -0.53731  -0.53651
 Alpha  occ. eigenvalues --   -0.53341  -0.52792  -0.52609  -0.52052  -0.51604
 Alpha  occ. eigenvalues --   -0.51493  -0.51320  -0.51279  -0.51171  -0.51011
 Alpha  occ. eigenvalues --   -0.50905  -0.50539  -0.50425  -0.50327  -0.50228
 Alpha  occ. eigenvalues --   -0.50098  -0.49695  -0.49219  -0.48828  -0.48792
 Alpha  occ. eigenvalues --   -0.48377  -0.48158  -0.47808  -0.47610  -0.47106
 Alpha  occ. eigenvalues --   -0.46723  -0.45789  -0.45475  -0.44859  -0.44633
 Alpha  occ. eigenvalues --   -0.44266  -0.43999  -0.42944  -0.42396  -0.41998
 Alpha  occ. eigenvalues --   -0.40807  -0.40194  -0.39617  -0.39489  -0.38469
 Alpha  occ. eigenvalues --   -0.37709  -0.35502  -0.34014  -0.33394  -0.33283
 Alpha  occ. eigenvalues --   -0.32588  -0.32323  -0.30931  -0.29438  -0.27532
 Alpha virt. eigenvalues --   -0.18664  -0.18596  -0.13013  -0.09962  -0.08973
 Alpha virt. eigenvalues --   -0.08285  -0.06602  -0.06167  -0.05019  -0.04837
 Alpha virt. eigenvalues --   -0.04473  -0.03916  -0.03588  -0.03374  -0.03109
 Alpha virt. eigenvalues --   -0.02776  -0.01686  -0.01659  -0.01523  -0.00314
 Alpha virt. eigenvalues --   -0.00096   0.00215   0.00256   0.00824   0.01180
 Alpha virt. eigenvalues --    0.01384   0.01641   0.01773   0.01852   0.02119
 Alpha virt. eigenvalues --    0.02436   0.02607   0.02945   0.03225   0.03427
 Alpha virt. eigenvalues --    0.03753   0.03942   0.04117   0.04198   0.04315
 Alpha virt. eigenvalues --    0.04661   0.05003   0.05058   0.05254   0.05804
 Alpha virt. eigenvalues --    0.06096   0.06350   0.06660   0.06849   0.06904
 Alpha virt. eigenvalues --    0.07101   0.07235   0.07643   0.07719   0.07891
 Alpha virt. eigenvalues --    0.07910   0.08564   0.08676   0.08741   0.08911
 Alpha virt. eigenvalues --    0.09331   0.09748   0.09900   0.10194   0.10470
 Alpha virt. eigenvalues --    0.10607   0.10870   0.11178   0.11286   0.11468
 Alpha virt. eigenvalues --    0.11864   0.12207   0.12652   0.12867   0.12908
 Alpha virt. eigenvalues --    0.13350   0.13603   0.13763   0.14318   0.14765
 Alpha virt. eigenvalues --    0.14900   0.15082   0.15464   0.16105   0.16213
 Alpha virt. eigenvalues --    0.16438   0.16658   0.17011   0.17199   0.17450
 Alpha virt. eigenvalues --    0.17494   0.17752   0.17939   0.18348   0.18840
 Alpha virt. eigenvalues --    0.19140   0.19407   0.19672   0.19798   0.19992
 Alpha virt. eigenvalues --    0.20392   0.20639   0.20964   0.21076   0.21311
 Alpha virt. eigenvalues --    0.21521   0.21706   0.21740   0.21986   0.22435
 Alpha virt. eigenvalues --    0.22881   0.23167   0.23467   0.23620   0.23775
 Alpha virt. eigenvalues --    0.24192   0.24332   0.24870   0.25036   0.25371
 Alpha virt. eigenvalues --    0.26022   0.26247   0.26411   0.26559   0.26805
 Alpha virt. eigenvalues --    0.27046   0.27264   0.28011   0.28162   0.28536
 Alpha virt. eigenvalues --    0.28603   0.28723   0.28798   0.29166   0.29535
 Alpha virt. eigenvalues --    0.29576   0.29950   0.30081   0.30369   0.30929
 Alpha virt. eigenvalues --    0.31004   0.31484   0.31649   0.31777   0.31985
 Alpha virt. eigenvalues --    0.32319   0.32639   0.32776   0.33035   0.33227
 Alpha virt. eigenvalues --    0.33384   0.33767   0.33972   0.34127   0.34423
 Alpha virt. eigenvalues --    0.34536   0.34616   0.34825   0.35163   0.35448
 Alpha virt. eigenvalues --    0.35838   0.35901   0.36059   0.36323   0.36539
 Alpha virt. eigenvalues --    0.37002   0.37286   0.37310   0.37485   0.37732
 Alpha virt. eigenvalues --    0.38024   0.38271   0.38476   0.38617   0.38755
 Alpha virt. eigenvalues --    0.38986   0.39137   0.39319   0.39449   0.39668
 Alpha virt. eigenvalues --    0.39875   0.40012   0.40435   0.40471   0.41109
 Alpha virt. eigenvalues --    0.41411   0.41504   0.41703   0.41988   0.42161
 Alpha virt. eigenvalues --    0.42270   0.42470   0.42736   0.42817   0.43156
 Alpha virt. eigenvalues --    0.43324   0.43609   0.43793   0.43886   0.44139
 Alpha virt. eigenvalues --    0.44450   0.44788   0.44932   0.45297   0.45373
 Alpha virt. eigenvalues --    0.45779   0.45896   0.46247   0.46572   0.47298
 Alpha virt. eigenvalues --    0.47557   0.47660   0.47944   0.48260   0.48457
 Alpha virt. eigenvalues --    0.48697   0.48791   0.49258   0.49548   0.49647
 Alpha virt. eigenvalues --    0.50063   0.50349   0.50940   0.51214   0.51590
 Alpha virt. eigenvalues --    0.51970   0.52316   0.52548   0.52964   0.53051
 Alpha virt. eigenvalues --    0.53185   0.53848   0.54148   0.54424   0.54622
 Alpha virt. eigenvalues --    0.54803   0.55148   0.55313   0.55807   0.56292
 Alpha virt. eigenvalues --    0.56401   0.56445   0.56926   0.57091   0.57582
 Alpha virt. eigenvalues --    0.58273   0.58601   0.58927   0.59156   0.59299
 Alpha virt. eigenvalues --    0.59485   0.59829   0.60136   0.60242   0.60793
 Alpha virt. eigenvalues --    0.61085   0.61331   0.61842   0.62166   0.62247
 Alpha virt. eigenvalues --    0.62559   0.63062   0.63580   0.63776   0.63940
 Alpha virt. eigenvalues --    0.64084   0.64394   0.64893   0.65373   0.65918
 Alpha virt. eigenvalues --    0.65955   0.66037   0.66512   0.66816   0.66968
 Alpha virt. eigenvalues --    0.67310   0.67624   0.67891   0.68406   0.68849
 Alpha virt. eigenvalues --    0.69303   0.69553   0.69741   0.70470   0.70881
 Alpha virt. eigenvalues --    0.71287   0.71899   0.72147   0.72702   0.72794
 Alpha virt. eigenvalues --    0.72934   0.73548   0.74008   0.74622   0.75013
 Alpha virt. eigenvalues --    0.75639   0.75773   0.76110   0.76382   0.76947
 Alpha virt. eigenvalues --    0.77227   0.77446   0.77945   0.78247   0.78500
 Alpha virt. eigenvalues --    0.78805   0.79180   0.79485   0.79849   0.80522
 Alpha virt. eigenvalues --    0.80871   0.81561   0.82073   0.82154   0.82445
 Alpha virt. eigenvalues --    0.82949   0.83401   0.83759   0.84083   0.84339
 Alpha virt. eigenvalues --    0.84588   0.85156   0.85233   0.85676   0.86032
 Alpha virt. eigenvalues --    0.86319   0.86723   0.87214   0.87347   0.87840
 Alpha virt. eigenvalues --    0.88161   0.88214   0.88872   0.89371   0.89816
 Alpha virt. eigenvalues --    0.90017   0.90672   0.90840   0.91218   0.91437
 Alpha virt. eigenvalues --    0.91679   0.92080   0.92227   0.92599   0.92871
 Alpha virt. eigenvalues --    0.93576   0.93688   0.93828   0.93984   0.94234
 Alpha virt. eigenvalues --    0.94466   0.94847   0.95353   0.95762   0.96422
 Alpha virt. eigenvalues --    0.96608   0.96801   0.97062   0.97716   0.98171
 Alpha virt. eigenvalues --    0.98377   0.98784   0.99048   0.99440   1.00203
 Alpha virt. eigenvalues --    1.00664   1.01179   1.01532   1.01824   1.02243
 Alpha virt. eigenvalues --    1.02388   1.03110   1.03631   1.03938   1.04897
 Alpha virt. eigenvalues --    1.05534   1.06216   1.06466   1.06867   1.07311
 Alpha virt. eigenvalues --    1.07770   1.08112   1.08347   1.08547   1.09085
 Alpha virt. eigenvalues --    1.09444   1.10033   1.10240   1.10397   1.10744
 Alpha virt. eigenvalues --    1.11153   1.12020   1.12369   1.12602   1.13338
 Alpha virt. eigenvalues --    1.13550   1.14494   1.15022   1.15205   1.15438
 Alpha virt. eigenvalues --    1.15714   1.16302   1.16773   1.17041   1.17444
 Alpha virt. eigenvalues --    1.17607   1.17948   1.18353   1.18507   1.18910
 Alpha virt. eigenvalues --    1.19161   1.19452   1.19565   1.20276   1.20441
 Alpha virt. eigenvalues --    1.21057   1.21564   1.21782   1.23063   1.23179
 Alpha virt. eigenvalues --    1.23777   1.24638   1.25529   1.26134   1.26800
 Alpha virt. eigenvalues --    1.27376   1.27750   1.28188   1.28465   1.29158
 Alpha virt. eigenvalues --    1.29241   1.29939   1.30902   1.31115   1.31197
 Alpha virt. eigenvalues --    1.32037   1.33261   1.33397   1.34145   1.34924
 Alpha virt. eigenvalues --    1.35371   1.35738   1.35944   1.36288   1.36638
 Alpha virt. eigenvalues --    1.37053   1.37057   1.37318   1.37937   1.38496
 Alpha virt. eigenvalues --    1.38713   1.39176   1.39310   1.39779   1.40058
 Alpha virt. eigenvalues --    1.40439   1.40705   1.41598   1.41629   1.41958
 Alpha virt. eigenvalues --    1.42196   1.42487   1.42989   1.43200   1.43599
 Alpha virt. eigenvalues --    1.43673   1.43868   1.43990   1.44304   1.44756
