 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   862. RY*(   1) H  32                  0.00037     0.91027   
   863. RY*(   2) H  32                  0.00006     1.77661   
   864. RY*(   3) H  32                  0.00004     2.08615   
   865. RY*(   4) H  32                  0.00004     2.08345   
   866. RY*(   5) H  32                  0.00000     2.99469   
   867. RY*(   1) H  33                  0.00048     0.87514   
   868. RY*(   2) H  33                  0.00009     1.85215   
   869. RY*(   3) H  33                  0.00003     2.01293   
   870. RY*(   4) H  33                  0.00003     2.15619   
   871. RY*(   5) H  33                  0.00000     2.97338   
   872. RY*(   1) C  34                  0.00073     1.17573   
   873. RY*(   2) C  34                  0.00070     1.35097   
   874. RY*(   3) C  34                  0.00033     1.39966   
   875. RY*(   4) C  34                  0.00007     0.96754   
   876. RY*(   5) C  34                  0.00003     1.55920   
   877. RY*(   6) C  34                  0.00001     1.53727   
   878. RY*(   7) C  34                  0.00000    21.67511   
   879. RY*(   8) C  34                  0.00000     1.76165   
   880. RY*(   9) C  34                  0.00001     1.49958   
   881. RY*(  10) C  34                  0.00001     3.52686   
   882. RY*(  11) C  34                  0.00000     2.44451   
   883. RY*(  12) C  34                  0.00000     1.91117   
   884. RY*(  13) C  34                  0.00000     2.50593   
   885. RY*(  14) C  34                  0.00000     3.09941   
   886. RY*(  15) C  34                  0.00000     2.31572   
   887. RY*(  16) C  34                  0.00001     2.95127   
   888. RY*(  17) C  34                  0.00000     2.79930   
   889. RY*(  18) C  34                  0.00000     3.13318   
   890. RY*(  19) C  34                  0.00000     2.60648   
   891. RY*(  20) C  34                  0.00000     3.25126   
   892. RY*(  21) C  34                  0.00000     3.50891   
   893. RY*(  22) C  34                  0.00000     3.81667   
   894. RY*(  23) C  34                  0.00000     3.43895   
   895. RY*(  24) C  34                  0.00000     3.30533   
   896. RY*(  25) C  34                  0.00000     3.53520   
   897. RY*(  26) C  34                  0.00000     3.77916   
   898. RY*(   1) H  35                  0.00041     0.90058   
   899. RY*(   2) H  35                  0.00009     1.84744   
   900. RY*(   3) H  35                  0.00003     2.01823   
   901. RY*(   4) H  35                  0.00003     2.14291   
   902. RY*(   5) H  35                  0.00000     2.95809   
   903. RY*(   1) H  36                  0.00045     0.92604   
   904. RY*(   2) H  36                  0.00009     1.79505   
   905. RY*(   3) H  36                  0.00002     2.02645   
   906. RY*(   4) H  36                  0.00003     2.12930   
   907. RY*(   5) H  36                  0.00000     2.96687   
   908. RY*(   1) H  37                  0.00037     0.91373   
   909. RY*(   2) H  37                  0.00006     1.75903   
   910. RY*(   3) H  37                  0.00005     2.08889   
   911. RY*(   4) H  37                  0.00004     2.08535   
   912. RY*(   5) H  37                  0.00000     2.99291   
   913. RY*(   1) C  38                  0.00075     1.30691   
   914. RY*(   2) C  38                  0.00068     1.17484   
   915. RY*(   3) C  38                  0.00032     1.39916   
   916. RY*(   4) C  38                  0.00005     0.81907   
   917. RY*(   5) C  38                  0.00003     1.68589   
   918. RY*(   6) C  38                  0.00001     1.52961   
   919. RY*(   7) C  38                  0.00001     1.57820   
   920. RY*(   8) C  38                  0.00000     1.73083   
   921. RY*(   9) C  38                  0.00000    21.67038   
   922. RY*(  10) C  38                  0.00001     3.37621   
   923. RY*(  11) C  38                  0.00000     2.48048   
   924. RY*(  12) C  38                  0.00000     3.05212   
   925. RY*(  13) C  38                  0.00000     2.30947   
   926. RY*(  14) C  38                  0.00000     2.07381   
   927. RY*(  15) C  38                  0.00000     2.50578   
   928. RY*(  16) C  38                  0.00001     2.73272   
   929. RY*(  17) C  38                  0.00000     2.92322   
   930. RY*(  18) C  38                  0.00000     3.16842   
   931. RY*(  19) C  38                  0.00000     2.65425   
   932. RY*(  20) C  38                  0.00000     3.23330   
   933. RY*(  21) C  38                  0.00000     3.85230   
   934. RY*(  22) C  38                  0.00000     3.51178   
   935. RY*(  23) C  38                  0.00000     3.42559   
   936. RY*(  24) C  38                  0.00000     3.34767   
   937. RY*(  25) C  38                  0.00000     3.76643   
   938. RY*(  26) C  38                  0.00000     3.62005   
   939. RY*(   1) H  39                  0.00050     0.90427   
   940. RY*(   2) H  39                  0.00009     1.80245   
   941. RY*(   3) H  39                  0.00003     2.13579   
   942. RY*(   4) H  39                  0.00003     2.06590   
   943. RY*(   5) H  39                  0.00000     2.94245   
   944. RY*(   1) H  40                  0.00046     0.91060   
   945. RY*(   2) H  40                  0.00009     1.83654   
   946. RY*(   3) H  40                  0.00004     2.15113   
   947. RY*(   4) H  40                  0.00002     2.00406   
   948. RY*(   5) H  40                  0.00000     2.97102   
   949. RY*(   1) H  41                  0.00029     1.05725   
   950. RY*(   2) H  41                  0.00008     1.75648   
   951. RY*(   3) H  41                  0.00003     2.01045   
   952. RY*(   4) H  41                  0.00003     2.07479   
   953. RY*(   5) H  41                  0.00000     3.00155   
   954. RY*(   1) C  42                  0.00216     1.41118   
   955. RY*(   2) C  42                  0.00150     1.33896   
   956. RY*(   3) C  42                  0.00079     1.09068   
   957. RY*(   4) C  42                  0.00043     1.56987   
   958. RY*(   5) C  42                  0.00024     2.11108   
   959. RY*(   6) C  42                  0.00015     1.44372   
   960. RY*(   7) C  42                  0.00010     1.24692   
   961. RY*(   8) C  42                  0.00004     1.63114   
   962. RY*(   9) C  42                  0.00004     1.85299   
   963. RY*(  10) C  42                  0.00000     2.06115   
   964. RY*(  11) C  42                  0.00001     2.44377   
   965. RY*(  12) C  42                  0.00000    21.39680   
   966. RY*(  13) C  42                  0.00000     3.35650   
   967. RY*(  14) C  42                  0.00000     2.03953   
   968. RY*(  15) C  42                  0.00000     3.12573   
   969. RY*(  16) C  42                  0.00000     1.48566   
   970. RY*(  17) C  42                  0.00001     3.16448   
   971. RY*(  18) C  42                  0.00001     1.73631   
   972. RY*(  19) C  42                  0.00000     3.11246   
   973. RY*(  20) C  42                  0.00000     3.48229   
   974. RY*(  21) C  42                  0.00000     3.64156   
   975. RY*(  22) C  42                  0.00000     3.42647   
   976. RY*(  23) C  42                  0.00000     3.76452   
   977. RY*(  24) C  42                  0.00000     3.61753   
   978. RY*(  25) C  42                  0.00000     3.89151   
   979. RY*(  26) C  42                  0.00000     3.92924   
   980. RY*(   1) H  43                  0.00079     0.64567   
   981. RY*(   2) H  43                  0.00010     2.28036   
   982. RY*(   3) H  43                  0.00007     2.22962   
   983. RY*(   4) H  43                  0.00005     2.76482   
   984. RY*(   5) H  43                  0.00000     3.10957   
   985. RY*(   1) C  44                  0.00117     1.27408   
   986. RY*(   2) C  44                  0.00067     1.04616   
   987. RY*(   3) C  44                  0.00042     0.56566   
   988. RY*(   4) C  44                  0.00011     1.10679   
   989. RY*(   5) C  44                  0.00006     1.03574   
   990. RY*(   6) C  44                  0.00003     1.32384   
   991. RY*(   7) C  44                  0.00001     1.89362   
   992. RY*(   8) C  44                  0.00000    21.04585   
   993. RY*(   9) C  44                  0.00000     1.80704   
   994. RY*(  10) C  44                  0.00001     1.42697   
   995. RY*(  11) C  44                  0.00000     3.21169   
   996. RY*(  12) C  44                  0.00001     1.55797   
   997. RY*(  13) C  44                  0.00000     2.86681   
   998. RY*(  14) C  44                  0.00001     2.15505   
   999. RY*(  15) C  44                  0.00000     3.19228   
  1000. RY*(  16) C  44                  0.00001     1.55746   
  1001. RY*(  17) C  44                  0.00000     2.94051   
  1002. RY*(  18) C  44                  0.00001     1.46788   
  1003. RY*(  19) C  44                  0.00000     2.81206   
  1004. RY*(  20) C  44                  0.00000     3.46132   
  1005. RY*(  21) C  44                  0.00000     3.49683   
  1006. RY*(  22) C  44                  0.00000     3.30681   
  1007. RY*(  23) C  44                  0.00000     3.75410   
  1008. RY*(  24) C  44                  0.00000     3.43196   
  1009. RY*(  25) C  44                  0.00000     3.73899   
  1010. RY*(  26) C  44                  0.00000     3.57412   
  1011. RY*(   1) H  45                  0.00036     1.31891   
  1012. RY*(   2) H  45                  0.00013     1.56340   
  1013. RY*(   3) H  45                  0.00009     2.16081   
  1014. RY*(   4) H  45                  0.00003     2.36767   
  1015. RY*(   5) H  45                  0.00000     3.11122   
  1016. RY*(   1) H  46                  0.00025     0.74356   
  1017. RY*(   2) H  46                  0.00015     1.82704   
  1018. RY*(   3) H  46                  0.00008     2.13795   
  1019. RY*(   4) H  46                  0.00003     2.48367   
  1020. RY*(   5) H  46                  0.00000     3.08568   
  1021. RY*(   1) C  47                  0.00073     1.11129   
  1022. RY*(   2) C  47                  0.00066     1.27438   
  1023. RY*(   3) C  47                  0.00036     1.39733   
  1024. RY*(   4) C  47                  0.00007     1.42245   
  1025. RY*(   5) C  47                  0.00005     1.51312   
  1026. RY*(   6) C  47                  0.00001     1.91783   
  1027. RY*(   7) C  47                  0.00002     2.47598   
  1028. RY*(   8) C  47                  0.00001     1.61361   
  1029. RY*(   9) C  47                  0.00001     1.48122   
  1030. RY*(  10) C  47                  0.00001     3.56015   
  1031. RY*(  11) C  47                  0.00000     2.45299   
  1032. RY*(  12) C  47                  0.00000     2.26119   
  1033. RY*(  13) C  47                  0.00000     2.58549   
  1034. RY*(  14) C  47                  0.00000     3.07089   
  1035. RY*(  15) C  47                  0.00000     2.36951   
  1036. RY*(  16) C  47                  0.00000    21.51862   
  1037. RY*(  17) C  47                  0.00000     2.95231   
  1038. RY*(  18) C  47                  0.00000     2.90800   
  1039. RY*(  19) C  47                  0.00000     2.48867   
  1040. RY*(  20) C  47                  0.00000     3.32392   
  1041. RY*(  21) C  47                  0.00000     3.46647   
  1042. RY*(  22) C  47                  0.00000     3.59331   
  1043. RY*(  23) C  47                  0.00000     3.43828   
  1044. RY*(  24) C  47                  0.00000     3.57020   
  1045. RY*(  25) C  47                  0.00000     3.68999   
  1046. RY*(  26) C  47                  0.00000     3.70641   
  1047. RY*(   1) H  48                  0.00034     1.06438   
  1048. RY*(   2) H  48                  0.00009     1.82976   
  1049. RY*(   3) H  48                  0.00004     2.13995   
  1050. RY*(   4) H  48                  0.00001     2.36030   
  1051. RY*(   5) H  48                  0.00002     2.55225   
  1052. RY*(   1) H  49                  0.00047     0.95193   
  1053. RY*(   2) H  49                  0.00008     1.72473   
  1054. RY*(   3) H  49                  0.00005     2.14412   
  1055. RY*(   4) H  49                  0.00002     2.08686   
  1056. RY*(   5) H  49                  0.00001     2.99472   
  1057. RY*(   1) H  50                  0.00041     1.06420   
  1058. RY*(   2) H  50                  0.00008     1.69806   
  1059. RY*(   3) H  50                  0.00003     2.03794   
  1060. RY*(   4) H  50                  0.00003     2.14056   
  1061. RY*(   5) H  50                  0.00000     2.98623   
  1062. RY*(   1) C  51                  0.00221     1.44471   
  1063. RY*(   2) C  51                  0.00157     1.39050   
  1064. RY*(   3) C  51                  0.00068     1.18860   
  1065. RY*(   4) C  51                  0.00040     1.64689   
  1066. RY*(   5) C  51                  0.00021     2.07302   
  1067. RY*(   6) C  51                  0.00022     1.41232   
  1068. RY*(   7) C  51                  0.00008     1.34582   
  1069. RY*(   8) C  51                  0.00003     1.58295   
  1070. RY*(   9) C  51                  0.00001     1.59082   
  1071. RY*(  10) C  51                  0.00001     2.18099   
  1072. RY*(  11) C  51                  0.00001     2.83490   
  1073. RY*(  12) C  51                  0.00001     3.50285   
  1074. RY*(  13) C  51                  0.00001     3.13148   
  1075. RY*(  14) C  51                  0.00001     1.80697   
  1076. RY*(  15) C  51                  0.00001     1.72416   
  1077. RY*(  16) C  51                  0.00001     1.43802   
  1078. RY*(  17) C  51                  0.00000    21.26394   
  1079. RY*(  18) C  51                  0.00000     3.15103   
  1080. RY*(  19) C  51                  0.00001     3.11087   
  1081. RY*(  20) C  51                  0.00000     3.46724   
  1082. RY*(  21) C  51                  0.00000     3.60543   
  1083. RY*(  22) C  51                  0.00000     3.40159   
  1084. RY*(  23) C  51                  0.00000     3.68620   
  1085. RY*(  24) C  51                  0.00000     3.60607   
  1086. RY*(  25) C  51                  0.00000     4.08256   
  1087. RY*(  26) C  51                  0.00000     3.93615   
  1088. RY*(   1) H  52                  0.00069     0.69248   
  1089. RY*(   2) H  52                  0.00011     2.26352   
  1090. RY*(   3) H  52                  0.00006     2.31998   
  1091. RY*(   4) H  52                  0.00005     2.75030   
  1092. RY*(   5) H  52                  0.00000     3.12562   
  1093. RY*(   1) C  53                  0.00113     1.28150   
  1094. RY*(   2) C  53                  0.00071     0.82659   
  1095. RY*(   3) C  53                  0.00061     0.76449   
  1096. RY*(   4) C  53                  0.00014     1.03330   
  1097. RY*(   5) C  53                  0.00008     1.05711   
  1098. RY*(   6) C  53                  0.00002     1.45237   
  1099. RY*(   7) C  53                  0.00001     1.93588   
  1100. RY*(   8) C  53                  0.00000    21.34163   
  1101. RY*(   9) C  53                  0.00000     1.68987   
  1102. RY*(  10) C  53                  0.00001     1.50195   
  1103. RY*(  11) C  53                  0.00000     3.21634   
  1104. RY*(  12) C  53                  0.00000     1.52485   
  1105. RY*(  13) C  53                  0.00000     2.84143   
  1106. RY*(  14) C  53                  0.00000     2.27843   
  1107. RY*(  15) C  53                  0.00000     3.12751   
  1108. RY*(  16) C  53                  0.00000     1.13719   
  1109. RY*(  17) C  53                  0.00000     2.88656   
  1110. RY*(  18) C  53                  0.00001     1.46827   
  1111. RY*(  19) C  53                  0.00000     2.91449   
  1112. RY*(  20) C  53                  0.00000     3.41153   
  1113. RY*(  21) C  53                  0.00000     3.51667   
  1114. RY*(  22) C  53                  0.00000     3.19640   
  1115. RY*(  23) C  53                  0.00000     3.52933   
  1116. RY*(  24) C  53                  0.00000     3.38020   
  1117. RY*(  25) C  53                  0.00000     3.93050   
  1118. RY*(  26) C  53                  0.00000     3.71138   
  1119. RY*(   1) H  54                  0.00035     1.03664   
  1120. RY*(   2) H  54                  0.00015     1.67947   
  1121. RY*(   3) H  54                  0.00010     2.18528   
  1122. RY*(   4) H  54                  0.00003     2.38829   
  1123. RY*(   5) H  54                  0.00001     3.12148   
  1124. RY*(   1) H  55                  0.00024     0.72761   
  1125. RY*(   2) H  55                  0.00015     1.83181   
  1126. RY*(   3) H  55                  0.00008     2.12342   
  1127. RY*(   4) H  55                  0.00003     2.50666   
  1128. RY*(   5) H  55                  0.00000     3.07488   
  1129. RY*(   1) C  56                  0.00075     1.38045   
  1130. RY*(   2) C  56                  0.00071     1.17362   
  1131. RY*(   3) C  56                  0.00032     1.40220   
  1132. RY*(   4) C  56                  0.00006     0.93993   
  1133. RY*(   5) C  56                  0.00002     1.49596   
  1134. RY*(   6) C  56                  0.00001     1.58470   
  1135. RY*(   7) C  56                  0.00001     1.69195   
  1136. RY*(   8) C  56                  0.00000     1.73499   
  1137. RY*(   9) C  56                  0.00000    21.67683   
  1138. RY*(  10) C  56                  0.00001     3.48700   
  1139. RY*(  11) C  56                  0.00000     2.44291   
  1140. RY*(  12) C  56                  0.00000     3.01920   
  1141. RY*(  13) C  56                  0.00000     2.31152   
  1142. RY*(  14) C  56                  0.00000     2.02349   
  1143. RY*(  15) C  56                  0.00000     2.51324   
  1144. RY*(  16) C  56                  0.00001     2.68784   
  1145. RY*(  17) C  56                  0.00000     2.88496   
  1146. RY*(  18) C  56                  0.00000     3.13598   
  1147. RY*(  19) C  56                  0.00000     2.61487   
  1148. RY*(  20) C  56                  0.00000     3.23269   
  1149. RY*(  21) C  56                  0.00000     3.84380   
  1150. RY*(  22) C  56                  0.00000     3.50725   
  1151. RY*(  23) C  56                  0.00000     3.43781   
  1152. RY*(  24) C  56                  0.00000     3.30094   
  1153. RY*(  25) C  56                  0.00000     3.77238   
  1154. RY*(  26) C  56                  0.00000     3.57750   
  1155. RY*(   1) H  57                  0.00048     0.88494   
  1156. RY*(   2) H  57                  0.00009     1.87840   
  1157. RY*(   3) H  57                  0.00003     2.14568   
  1158. RY*(   4) H  57                  0.00003     2.00317   
  1159. RY*(   5) H  57                  0.00000     2.97914   
  1160. RY*(   1) H  58                  0.00049     0.90869   
  1161. RY*(   2) H  58                  0.00009     1.81552   
  1162. RY*(   3) H  58                  0.00003     2.12547   
  1163. RY*(   4) H  58                  0.00003     2.05389   
  1164. RY*(   5) H  58                  0.00000     2.96110   
  1165. RY*(   1) H  59                  0.00036     0.90930   
  1166. RY*(   2) H  59                  0.00006     1.77148   
  1167. RY*(   3) H  59                  0.00004     2.09704   
  1168. RY*(   4) H  59                  0.00004     2.08569   
  1169. RY*(   5) H  59                  0.00000     2.99570   
  1170. RY*(   1) C  60                  0.00072     1.21317   
  1171. RY*(   2) C  60                  0.00069     1.32396   
  1172. RY*(   3) C  60                  0.00033     1.40157   
  1173. RY*(   4) C  60                  0.00006     0.93906   
  1174. RY*(   5) C  60                  0.00003     1.59020   
  1175. RY*(   6) C  60                  0.00001     1.63995   
  1176. RY*(   7) C  60                  0.00001     2.88601   
  1177. RY*(   8) C  60                  0.00000     1.76388   
  1178. RY*(   9) C  60                  0.00001     1.49951   
  1179. RY*(  10) C  60                  0.00001     3.55001   
  1180. RY*(  11) C  60                  0.00000     2.48564   
  1181. RY*(  12) C  60                  0.00000     2.78996   
  1182. RY*(  13) C  60                  0.00000     2.35805   
  1183. RY*(  14) C  60                  0.00000     2.20567   
  1184. RY*(  15) C  60                  0.00000     2.48118   
  1185. RY*(  16) C  60                  0.00000    21.55823   
  1186. RY*(  17) C  60                  0.00000     2.85711   
  1187. RY*(  18) C  60                  0.00000     3.13908   
  1188. RY*(  19) C  60                  0.00000     2.58835   
  1189. RY*(  20) C  60                  0.00000     3.23650   
  1190. RY*(  21) C  60                  0.00000     3.84597   
  1191. RY*(  22) C  60                  0.00000     3.48547   
  1192. RY*(  23) C  60                  0.00000     3.45010   
  1193. RY*(  24) C  60                  0.00000     3.31752   
  1194. RY*(  25) C  60                  0.00000     3.67574   
  1195. RY*(  26) C  60                  0.00000     3.60661   
  1196. RY*(   1) H  61                  0.00044     0.90623   
  1197. RY*(   2) H  61                  0.00009     1.81484   
  1198. RY*(   3) H  61                  0.00003     2.14501   
  1199. RY*(   4) H  61                  0.00003     2.01829   
  1200. RY*(   5) H  61                  0.00000     2.96236   
  1201. RY*(   1) H  62                  0.00037     0.91614   
  1202. RY*(   2) H  62                  0.00006     1.76556   
  1203. RY*(   3) H  62                  0.00004     2.08765   
  1204. RY*(   4) H  62                  0.00004     2.08270   
  1205. RY*(   5) H  62                  0.00000     2.99705   
  1206. RY*(   1) H  63                  0.00042     0.91873   
  1207. RY*(   2) H  63                  0.00009     1.83362   
  1208. RY*(   3) H  63                  0.00003     2.15906   
  1209. RY*(   4) H  63                  0.00003     1.98647   
  1210. RY*(   5) H  63                  0.00000     2.97049   
  1397. BD*(   1) N   2 - C   6          0.01237     0.51817   
  1398. BD*(   2) N   2 - C   6          0.32728     0.01539  151(r),1443(v),1416(v)
                                                    1411(v),293(g),152(r),187(g)
                                                    147(r),707(v),191(g),295(g)
                                                    148(r),1484(r)
  1399. BD*(   1) N   2 - C   9          0.01261     0.51315   
  1400. BD*(   1) N   3 - C  10          0.01280     0.51281   
  1401. BD*(   2) N   3 - C  10          0.31202     0.01427  151(r),1416(v),1420(v)
                                                    1425(v),397(g),152(r),213(g)
                                                    147(r),738(v),396(g),1487(r)
                                                    164(r)
  1402. BD*(   1) N   3 - C  13          0.01244     0.51170   
  1403. BD*(   1) N   4 - C  14          0.01289     0.51210   
  1404. BD*(   1) N   4 - C  17          0.01227     0.51806   
  1405. BD*(   1) N   5 - C  18          0.01265     0.51281   
  1406. BD*(   2) N   5 - C  18          0.30957     0.01661  151(r),1434(v),1438(v)
                                                    1443(v),605(g),152(r),265(g)
                                                    147(r),800(v),1487(r),148(r)
                                                    146(r)
  1407. BD*(   1) N   5 - C  21          0.01241     0.51879   
  1408. BD*(   1) C   6 - C   7          0.01766     0.49663   
  1409. BD*(   1) C   6 - C  22          0.01039     0.58508   
  1410. BD*(   1) C   7 - C   8          0.01126     0.61240   
  1411. BD*(   2) C   7 - C   8          0.12767     0.07268  1416(v),1398(v),1452(v)
                                                    1448(v),1450(v),1451(v)
  1412. BD*(   1) C   7 - C  34          0.00856     0.41806   
  1413. BD*(   1) C   8 - C   9          0.01787     0.49650   
  1414. BD*(   1) C   8 - C  30          0.00866     0.41672   
  1415. BD*(   1) C   9 - C  24          0.01045     0.58303   
  1416. BD*(   2) C   9 - C  24          0.20483     0.04927  1401(v),1411(v),1398(v)
                                                    738(g),1443(r),1425(r)
                                                    147(r),1434(r),373(g),152(r)
  1417. BD*(   1) C  10 - C  11          0.01725     0.50383   
  1418. BD*(   1) C  10 - C  24          0.01065     0.57728   
  1419. BD*(   1) C  11 - C  12          0.01121     0.59396   
  1420. BD*(   2) C  11 - C  12          0.14386     0.06739  1459(v),1425(v),1401(v)
                                                    1454(v),1455(v),1457(v)
  1421. BD*(   1) C  11 - C  38          0.00833     0.41662   
  1422. BD*(   1) C  12 - C  13          0.01909     0.49161   
  1423. BD*(   1) C  12 - C  42          0.01332     0.49332   
  1424. BD*(   1) C  13 - C  26          0.01020     0.58409   
  1425. BD*(   2) C  13 - C  26          0.20902     0.05205  1420(v),9(v),1401(v),770(g)
                                                    1434(r),1459(r),1416(r)
                                                    477(g),147(r),475(g),152(r)
  1426. BD*(   1) C  14 - C  15          0.01710     0.50399   
  1427. BD*(   1) C  14 - C  26          0.01068     0.58123   
  1428. BD*(   1) C  15 - C  16          0.01235     0.59629   
  1429. BD*(   2) C  15 - C  16          0.14775     0.06892  1467(v),1434(v),9(v),1463(v)
                                                    1462(v)
  1430. BD*(   1) C  15 - C  47          0.00809     0.42167   
  1431. BD*(   1) C  16 - C  17          0.01728     0.49331   
  1432. BD*(   1) C  16 - C  51          0.01335     0.50111   
  1433. BD*(   1) C  17 - C  28          0.01045     0.58034   
  1434. BD*(   2) C  17 - C  28          0.20719     0.04972  1406(v),1429(v),9(v),1425(r)
                                                    800(g),1443(r),1467(r)
                                                    581(g),1416(r),147(r),152(r)
  1435. BD*(   1) C  18 - C  19          0.01775     0.49628   
  1436. BD*(   1) C  18 - C  28          0.01047     0.58133   
  1437. BD*(   1) C  19 - C  20          0.01126     0.61295   
  1438. BD*(   2) C  19 - C  20          0.12652     0.07362  1443(v),1406(v),1473(v)
                                                    1471(v),1475(v),1470(v)
  1439. BD*(   1) C  19 - C  56          0.00861     0.41809   
  1440. BD*(   1) C  20 - C  21          0.01759     0.49714   
  1441. BD*(   1) C  20 - C  60          0.00854     0.41887   
  1442. BD*(   1) C  21 - C  22          0.01037     0.58656   
  1443. BD*(   2) C  21 - C  22          0.21318     0.05260  1398(v),1438(v),1406(v)
                                                    707(g),1416(r),1434(r)
                                                    685(g),147(r),152(r)
  1444. BD*(   1) C  22 - H  23          0.00617     0.43754   
  1445. BD*(   1) C  24 - H  25          0.00633     0.43529   
  1446. BD*(   1) C  26 - H  27          0.00719     0.44411   
  1447. BD*(   1) C  28 - H  29          0.00651     0.43656   
  1448. BD*(   1) C  30 - H  31          0.00599     0.37950   
  1449. BD*(   1) C  30 - H  32          0.00334     0.39286   
  1450. BD*(   1) C  30 - H  33          0.00556     0.38259   
  1451. BD*(   1) C  34 - H  35          0.00491     0.38171   
  1452. BD*(   1) C  34 - H  36          0.00549     0.38183   
  1453. BD*(   1) C  34 - H  37          0.00339     0.39230   
  1454. BD*(   1) C  38 - H  39          0.00585     0.37849   
  1455. BD*(   1) C  38 - H  40          0.00548     0.38294   
  1456. BD*(   1) C  38 - H  41          0.00296     0.39325   
  1457. BD*(   1) C  42 - H  43          0.01097     0.42155   
  1458. BD*(   1) C  42 - C  44          0.00364     0.62311   
  1459. BD*(   2) C  42 - C  44          0.03032     0.07041   
  1460. BD*(   1) C  44 - H  45          0.00570     0.43765   
  1461. BD*(   1) C  44 - H  46          0.00451     0.43625   
  1462. BD*(   1) C  47 - H  48          0.00481     0.39114   
  1463. BD*(   1) C  47 - H  49          0.00594     0.38215   
  1464. BD*(   1) C  47 - H  50          0.00404     0.39691   
  1465. BD*(   1) C  51 - H  52          0.01080     0.42647   
  1466. BD*(   1) C  51 - C  53          0.00389     0.63667   
  1467. BD*(   2) C  51 - C  53          0.04236     0.06186   
  1468. BD*(   1) C  53 - H  54          0.00551     0.43995   
  1469. BD*(   1) C  53 - H  55          0.00430     0.43902   
  1470. BD*(   1) C  56 - H  57          0.00560     0.38210   
  1471. BD*(   1) C  56 - H  58          0.00586     0.38374   
