 Entering Gaussian System, Link 0=g16
 Input=4ict01.com
 Output=4ict01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087500/Gau-1729048.inp" -scrdir="/local/bebjones_8087500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   1) N   2                /***. RY*(   8) S  71                    0.11    2.99    0.018
 147. LP (   1) N   2                /***. RY*(   9) S  71                    0.11    1.44    0.012
 147. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.61    0.57    0.018
 148. LP (   1) N   3                /142. LP (   4)Fe   1                   77.55    0.25    0.133
 148. LP (   1) N   3                /143. LP*(   5)Fe   1                   52.55    0.61    0.162
 148. LP (   1) N   3                /144. LP*(   6)Fe   1                   64.65    0.89    0.223
 148. LP (   1) N   3                /145. LP*(   7)Fe   1                    0.12    0.89    0.010
 148. LP (   1) N   3                /146. LP*(   8)Fe   1                    9.57    0.70    0.078
 148. LP (   1) N   3                /156. RY*(   3)Fe   1                    0.23    1.10    0.016
 148. LP (   1) N   3                /158. RY*(   5)Fe   1                    0.15    1.44    0.015
 148. LP (   1) N   3                /159. RY*(   6)Fe   1                    1.26    1.46    0.043
 148. LP (   1) N   3                /164. RY*(  11)Fe   1                    0.06    2.86    0.013
 148. LP (   1) N   3                /165. RY*(  12)Fe   1                    0.10    2.36    0.015
 148. LP (   1) N   3                /172. RY*(  19)Fe   1                    0.10    3.92    0.020
 148. LP (   1) N   3                /173. RY*(  20)Fe   1                    0.17    3.54    0.025
 148. LP (   1) N   3                /***. RY*(   1) S  71                    0.32    0.92    0.017
 148. LP (   1) N   3                /***. RY*(   2) S  71                    0.07    1.06    0.008
 148. LP (   1) N   3                /***. RY*(   3) S  71                    0.10    1.08    0.010
 148. LP (   1) N   3                /***. RY*(   4) S  71                    0.09    1.40    0.011
 148. LP (   1) N   3                /***. RY*(   5) S  71                    0.05    1.59    0.009
 148. LP (   1) N   3                /***. RY*(   6) S  71                    0.14    1.45    0.014
 148. LP (   1) N   3                /***. RY*(   1) H  72                    0.05    1.24    0.008
 148. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.28    0.57    0.012
 149. LP (   1) N   4                /142. LP (   4)Fe   1                   60.78    0.25    0.118
 149. LP (   1) N   4                /143. LP*(   5)Fe   1                   48.41    0.60    0.154
 149. LP (   1) N   4                /144. LP*(   6)Fe   1                    0.70    0.88    0.023
 149. LP (   1) N   4                /145. LP*(   7)Fe   1                   60.79    0.88    0.216
 149. LP (   1) N   4                /146. LP*(   8)Fe   1                   10.82    0.70    0.082
 149. LP (   1) N   4                /155. RY*(   2)Fe   1                    0.08    0.98    0.009
 149. LP (   1) N   4                /157. RY*(   4)Fe   1                    0.11    1.53    0.013
 149. LP (   1) N   4                /158. RY*(   5)Fe   1                    0.36    1.44    0.023
 149. LP (   1) N   4                /159. RY*(   6)Fe   1                    0.72    1.45    0.032
 149. LP (   1) N   4                /170. RY*(  17)Fe   1                    0.05    3.01    0.012
 149. LP (   1) N   4                /176. RY*(  23)Fe   1                    0.06    4.38    0.016
 149. LP (   1) N   4                /177. RY*(  24)Fe   1                    0.08    4.55    0.019
 149. LP (   1) N   4                /***. RY*(   2) S  71                    0.41    1.06    0.021
 149. LP (   1) N   4                /***. RY*(   5) S  71                    0.23    1.59    0.019
 149. LP (   1) N   4                /***. RY*(   7) S  71                    0.11    1.39    0.012
 149. LP (   1) N   4                /***. RY*(   8) S  71                    0.05    2.98    0.012
 149. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.33    0.57    0.013
 150. LP (   1) N   5                /142. LP (   4)Fe   1                   63.42    0.24    0.119
 150. LP (   1) N   5                /143. LP*(   5)Fe   1                   47.97    0.60    0.153
 150. LP (   1) N   5                /144. LP*(   6)Fe   1                   70.17    0.88    0.231
 150. LP (   1) N   5                /145. LP*(   7)Fe   1                    0.57    0.88    0.021
 150. LP (   1) N   5                /146. LP*(   8)Fe   1                    5.92    0.70    0.061
 150. LP (   1) N   5                /156. RY*(   3)Fe   1                    0.10    1.09    0.010
 150. LP (   1) N   5                /157. RY*(   4)Fe   1                    0.08    1.53    0.011
 150. LP (   1) N   5                /158. RY*(   5)Fe   1                    0.44    1.43    0.025
 150. LP (   1) N   5                /159. RY*(   6)Fe   1                    0.61    1.45    0.030
 150. LP (   1) N   5                /160. RY*(   7)Fe   1                    0.10    2.19    0.015
 150. LP (   1) N   5                /165. RY*(  12)Fe   1                    0.05    2.36    0.011
 150. LP (   1) N   5                /170. RY*(  17)Fe   1                    0.13    3.00    0.020
 150. LP (   1) N   5                /***. RY*(   1) S  71                    0.11    0.92    0.010
 150. LP (   1) N   5                /***. RY*(   3) S  71                    0.14    1.08    0.012
 150. LP (   1) N   5                /***. RY*(   4) S  71                    0.11    1.40    0.013
 150. LP (   1) N   5                /***. RY*(   5) S  71                    0.05    1.58    0.009
 150. LP (   1) N   5                /***. RY*(   6) S  71                    0.22    1.44    0.018
 150. LP (   1) N   5                /***. RY*(   8) S  71                    0.14    2.98    0.020
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.51    0.57    0.017
 ***. BD*(   2) N   2 - C   9        /143. LP*(   5)Fe   1                    1.53    0.25    0.025
 ***. BD*(   2) N   2 - C   9        /145. LP*(   7)Fe   1                    0.44    0.53    0.021
 ***. BD*(   2) N   2 - C   9        /146. LP*(   8)Fe   1                    0.67    0.35    0.021
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.15    0.22    0.009
 ***. BD*(   2) N   3 - C  13        /143. LP*(   5)Fe   1                    0.23    0.25    0.010
 ***. BD*(   2) N   3 - C  13        /146. LP*(   8)Fe   1                    1.24    0.35    0.029
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.24    0.21    0.011
 ***. BD*(   2) N   4 - C  17        /143. LP*(   5)Fe   1                    2.10    0.25    0.029
 ***. BD*(   2) N   4 - C  17        /145. LP*(   7)Fe   1                    0.68    0.53    0.026
 ***. BD*(   2) N   4 - C  17        /146. LP*(   8)Fe   1                    0.50    0.34    0.019
 ***. BD*(   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  71            0.14    0.21    0.008
 ***. BD*(   2) N   5 - C  21        /143. LP*(   5)Fe   1                    0.26    0.24    0.010
 ***. BD*(   2) N   5 - C  21        /146. LP*(   8)Fe   1                    1.16    0.34    0.028
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.21    0.21    0.010
 ***. BD*(   2) C   6 - C  22        /146. LP*(   8)Fe   1                    0.06    0.31    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /364. RY*(   2) C   9                    0.86    2.17    0.039
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.93    1.30    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.91    1.37    0.046
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.11    1.21    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.60    1.37    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.92    1.23    0.043
   3. BD (   1) N   2 - C   9        /286. RY*(   2) C   6                    1.00    2.33    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.89    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.53    1.37    0.078
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.18    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.81    1.36    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   4. BD (   2) N   2 - C   9        /287. RY*(   3) C   6                    1.33    0.96    0.034
   4. BD (   2) N   2 - C   9        /732. RY*(   1) C  24                    0.68    0.76    0.021
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.16    0.34    0.092
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.35    0.36    0.049
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            8.61    0.34    0.051
   5. BD (   1) N   3 - C  10        /468. RY*(   2) C  13                    0.85    2.31    0.040
   5. BD (   1) N   3 - C  10        /472. RY*(   6) C  13                    0.59    3.53    0.041
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.84    1.30    0.029
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.78    1.29    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.76    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.19    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.45    1.36    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.88    1.22    0.043
   6. BD (   1) N   3 - C  13        /390. RY*(   2) C  10                    0.86    2.37    0.041
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.84    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.42    1.36    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.67    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.92    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.83    1.37    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.84    1.23    0.043
   7. BD (   2) N   3 - C  13        /391. RY*(   3) C  10                    0.61    1.01    0.024
   7. BD (   2) N   3 - C  13        /763. RY*(   1) C  26                    0.77    0.76    0.023
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           27.81    0.34    0.091
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.39    0.36    0.050
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.44    0.34    0.053
   8. BD (   1) N   4 - C  14        /572. RY*(   2) C  17                    0.73    2.14    0.036
   8. BD (   1) N   4 - C  14        /573. RY*(   3) C  17                    0.55    1.96    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.30    0.030
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.80    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.73    1.36    0.043
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.21    1.20    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.49    1.36    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.89    1.22    0.043
   9. BD (   1) N   4 - C  17        /494. RY*(   2) C  14                    0.96    2.31    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.90    1.30    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.41    1.37    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.28    0.027
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.89    1.29    0.055
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.87    1.37    0.045
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.89    1.23    0.043
  10. BD (   2) N   4 - C  17        /495. RY*(   3) C  14                    0.88    0.94    0.027
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  14 - C  26           27.00    0.34    0.090
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.24    0.36    0.049
  10. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.71    0.34    0.051
  11. BD (   1) N   5 - C  18        /676. RY*(   2) C  21                    0.92    2.33    0.041
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.89    1.37    0.045
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.01    1.20    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.56    1.37    0.078
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.86    1.22    0.043
  12. BD (   1) N   5 - C  21        /598. RY*(   2) C  18                    0.94    2.35    0.042
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.86    1.30    0.030
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.50    1.37    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.02    1.20    0.054
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.37    0.045
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
  13. BD (   2) N   5 - C  21        /599. RY*(   3) C  18                    1.28    1.02    0.034
  13. BD (   2) N   5 - C  21        /601. RY*(   5) C  18                    0.57    2.29    0.034
  13. BD (   2) N   5 - C  21        /701. RY*(   1) C  22                    0.72    0.73    0.022
  13. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.16    0.33    0.052
  13. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           29.03    0.34    0.092
  13. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.52    0.36    0.050
  14. BD (   1) C   6 - C   7        /183. RY*(   3) N   2                    0.66    2.44    0.036
  14. BD (   1) C   6 - C   7        /337. RY*(   1) C   8                    1.02    1.88    0.039
  14. BD (   1) C   6 - C   7        /702. RY*(   2) C  22                    1.27    2.09    0.046
  14. BD (   1) C   6 - C   7        /867. RY*(   2) C  34                    0.56    1.80    0.028
  14. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.51    1.16    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.94    1.22    0.044
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.50    1.06    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.74    1.06    0.081
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.01    1.22    0.031
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.87    1.23    0.053
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  15. BD (   1) C   6 - C  22        /182. RY*(   2) N   2                    0.51    1.95    0.028
  15. BD (   1) C   6 - C  22        /183. RY*(   3) N   2                    0.61    2.50    0.035
  15. BD (   1) C   6 - C  22        /312. RY*(   2) C   7                    1.48    2.35    0.053
  15. BD (   1) C   6 - C  22        /675. RY*(   1) C  21                    1.35    2.26    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.99    1.23    0.044
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.71    1.22    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.20    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.32    1.21    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.40    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  16. BD (   2) C   6 - C  22        /181. RY*(   1) N   2                    0.88    1.13    0.031
  16. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.98    0.25    0.053
  16. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.28    0.26    0.085
  16. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.89    0.31    0.061
  17. BD (   1) C   7 - C   8        /285. RY*(   1) C   6                    0.89    2.28    0.040
  17. BD (   1) C   7 - C   8        /363. RY*(   1) C   9                    0.87    2.29    0.040
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.25    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.24    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.28    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.43    1.12    0.036
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.39    1.28    0.067
  18. BD (   2) C   7 - C   8        /368. RY*(   6) C   9                    0.56    2.09    0.032
  18. BD (   2) C   7 - C   8        /825. RY*(   1) C  30                    0.78    1.56    0.033
  18. BD (   2) C   7 - C   8        /866. RY*(   1) C  34                    0.92    1.59    0.036
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.30    0.26    0.080
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.67    0.30    0.071
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.87    0.63    0.040
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.75    0.63    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.62    0.63    0.038
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.97    0.63    0.040
  19. BD (   1) C   7 - C  34        /285. RY*(   1) C   6                    0.73    2.21    0.036
  19. BD (   1) C   7 - C  34        /338. RY*(   2) C   8                    1.39    2.37    0.051
  19. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.36    1.16    0.047
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.92    1.14    0.042
  20. BD (   1) C   8 - C   9        /183. RY*(   3) N   2                    0.72    2.44    0.038
  20. BD (   1) C   8 - C   9        /311. RY*(   1) C   7                    1.03    1.91    0.040
  20. BD (   1) C   8 - C   9        /733. RY*(   2) C  24                    1.28    2.33    0.049
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.94    1.22    0.030
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.77    1.06    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.52    1.06    0.021
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.05    1.22    0.045
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.04    1.21    0.054
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  21. BD (   1) C   8 - C  30        /312. RY*(   2) C   7                    1.31    2.29    0.049
  21. BD (   1) C   8 - C  30        /363. RY*(   1) C   9                    0.77    2.23    0.037
  21. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.41    1.15    0.047
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.89    1.14    0.042
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.05    1.25    0.045
  21. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.85    1.14    0.028
  22. BD (   1) C   9 - C  24        /182. RY*(   2) N   2                    0.62    1.95    0.031
  22. BD (   1) C   9 - C  24        /183. RY*(   3) N   2                    0.72    2.51    0.038
  22. BD (   1) C   9 - C  24        /338. RY*(   2) C   8                    1.53    2.44    0.055
  22. BD (   1) C   9 - C  24        /389. RY*(   1) C  10                    1.08    2.39    0.045
  22. BD (   1) C   9 - C  24        /390. RY*(   2) C  10                    0.65    2.30    0.035
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.56    1.23    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.93    1.22    0.043
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.21    0.041
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.51    1.21    0.059
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.46    1.28    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  23. BD (   1) C  10 - C  11        /209. RY*(   3) N   3                    0.77    2.49    0.039
  23. BD (   1) C  10 - C  11        /441. RY*(   1) C  12                    1.07    1.92    0.041
  23. BD (   1) C  10 - C  11        /733. RY*(   2) C  24                    1.19    2.33    0.047
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.53    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.95    1.22    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.07    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.07    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.14    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.17    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.92    1.04    0.028
  24. BD (   1) C  10 - C  24        /208. RY*(   2) N   3                    0.66    2.04    0.033
  24. BD (   1) C  10 - C  24        /209. RY*(   3) N   3                    0.68    2.55    0.037
  24. BD (   1) C  10 - C  24        /363. RY*(   1) C   9                    1.14    2.29    0.046
  24. BD (   1) C  10 - C  24        /364. RY*(   2) C   9                    0.82    2.09    0.037
  24. BD (   1) C  10 - C  24        /416. RY*(   2) C  11                    1.45    2.21    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.92    1.22    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.65    1.22    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.55    1.20    0.059
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.46    1.29    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.02    1.30    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.53    1.15    0.022
  25. BD (   2) C  10 - C  24        /207. RY*(   1) N   3                    1.08    1.09    0.034
  25. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           30.90    0.25    0.085
  25. BD (   2) C  10 - C  24        /***. BD*(   2) N   3 - C  13           12.32    0.26    0.054
  25. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.91    0.31    0.062
  26. BD (   1) C  11 - C  12        /389. RY*(   1) C  10                    0.91    2.37    0.042
  26. BD (   1) C  11 - C  12        /467. RY*(   1) C  13                    0.88    2.36    0.041
  26. BD (   1) C  11 - C  12        /951. RY*(   4) C  42                    0.55    2.34    0.032
